nohup python3 extended_maps.py config/binary-extended-maps 1000 out/extended_maps/winner_net7.bin out/extended_maps/7 out/extended_maps/progress7.txt out/extended_maps/fitness7.svg>> out/extended_maps/7.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 66.72000 stdev: 1.92395
Best fitness: 72.00000 - size: (1, 2) - species 25 - id 25
Average adjusted fitness: 0.472
Mean genetic distance 9.192, standard deviation 1.887
Population of 300 members in 289 species:
   ID   age  size  fitness  adj fit  stag
  1156   26     4     70.0    0.333     5
  1157   26     1     73.0    0.348     8
  1159   25     1     76.0    0.341    14
  1164   25     8     87.0    0.455     3
  1167   24     7     66.0    0.273     7
  1169   24     1     92.0    0.667     1
  1170   24     3     64.0    0.242     3
  1171   24     4     71.0    0.323    11
  1172   24     1     76.0    0.424     6
  1173   24     1     80.0    0.273     1
  1174   24     3     65.0    0.258    13
  1175   24     6     66.0    0.273    13
  1176   24     1     73.0    0.322     9
  1182   24     1     80.0    0.364     4
  1183   24     6     80.0    0.485     5
  1184   23     6     67.0    0.220     6
  1186   21     1     70.0    0.333     9
  1188   20     2     65.0    0.258    14
  1189   19     2     69.0    0.303    13
  1190   19     2     71.0    0.333     3
  1193   19     1     65.0    0.258     6
  1195   18     7     64.0    0.242    10
  1196   18     2     58.0    0.152     1
  1197   18     7     72.0    0.308     6
  1198   18     2     67.0    0.283     8
  1200   18     1     74.0    0.308     8
  1201   18     1     74.0    0.394    14
  1202   18     5     68.0    0.288     4
  1203   18     1     76.0    0.409     1
  1205   18     1     85.0    0.436     0
  1206   18     1     81.0    0.500    10
  1207   18     2     69.0    0.318     6
  1209   17     3     94.0    0.383     7
  1210   17     2     86.0    0.364     0
  1211   17     1     73.0    0.333    13
  1212   17     6     82.0    0.358     1
  1213   17     6     65.0    0.258    13
  1214   17     5    114.0    0.515     0
  1215   17     1     75.0    0.409     6
  1216   17     2     77.0    0.333    12
  1217   17     8     69.0    0.318    12
  1218   17     1     81.0    0.384     8
  1219   17     2     72.0    0.326    12
  1220   17     1     85.0    0.561    12
  1222   17     1     79.0    0.309     4
  1223   16     1     69.0    0.318     1
  1224   16     5     78.0    0.455    11
  1225   16     1     68.0    0.244    14
  1226   16     3     65.0    0.258    12
  1227   16     2     93.0    0.326     0
  1228   16     1     67.0    0.278     9
  1229   16     1     67.0    0.288     1
  1230   16     2     66.0    0.217     4
  1231   16     2     81.0    0.500     8
  1232   16     1     70.0    0.299    11
  1233   16     1     79.0    0.424    13
  1234   16     1     82.0    0.515    13
  1235   16     1     74.0    0.292    11
  1236   16     4     69.0    0.280     7
  1237   16     1     78.0    0.455    14
  1238   16     2     69.0    0.286     5
  1239   16     1     71.0    0.288    14
  1240   16     2     73.0    0.300     2
  1241   16     1     67.0    0.288     3
  1242   16     2     90.0    0.354    12
  1243   16     1    104.0    0.587     0
  1244   16     1     79.0    0.394     7
  1245   16     3     71.0    0.303    14
  1246   15     4     68.0    0.303     5
  1247   15     1     67.0    0.288     3
  1248   15     2     74.0    0.364     4
  1249   15     1     80.0    0.383     7
  1250   15     1     72.0    0.354     5
  1251   15     3     76.0    0.337     6
  1252   15     5     71.0    0.290     4
  1253   15     4     67.0    0.288    11
  1254   15     2     75.0    0.394     4
  1255   15     1     70.0    0.288     3
  1256   15     2     90.0    0.439     3
  1257   15     2     68.0    0.303     1
  1258   14     3     80.0    0.341     5
  1259   14    38     86.0    0.576     4
  1260   14     1    107.0    0.421     7
  1261   14     2     72.0    0.298     1
  1262   14     1     72.0    0.364     9
  1263   14     1     78.0    0.455     1
  1264   14     1     76.0    0.379    11
  1265   14     1     78.0    0.402     9
  1266   14     4     71.0    0.311     5
  1267   14     1     84.0    0.545     5
  1268   14     1     86.0    0.339     0
  1269   14     1     71.0    0.292     6
  1270   14     1     71.0    0.311    10
  1271   14     1     67.0    0.288     3
  1272   14     1     76.0    0.424    10
  1273   14     2     71.0    0.348     1
  1274   14     1     68.0    0.295    12
  1275   14     1     77.0    0.348     5
  1276   14     2     70.0    0.333     3
  1277   14     2     72.0    0.311     0
  1278   14     1     87.0    0.429     3
  1279   14     1     66.0    0.265    10
  1280   14     3     86.0    0.455     0
  1281   14     1     76.0    0.424    10
  1282   14     1     70.0    0.318     7
  1283   14     8     68.0    0.303    11
  1284   12     1     80.0    0.307     0
  1285   12     1     66.0    0.258     7
  1286   12    49     69.0    0.288    10
  1287   11     1     68.0    0.303     9
  1288   10     4     69.0    0.303     2
  1289   10     7     71.0    0.307     8
  1290   10     1     79.0    0.470     8
  1291    8     3     69.0    0.318     2
  1292    8     1     81.0    0.500     1
  1293    8     1    114.0    0.703     0
  1294    7     1     69.0    0.279     5
  1295    6     1     69.0    0.290     4
  1296    5     2     67.0    0.288     3
  1297    4     2     69.0    0.298     2
  1298    4     1     68.0    0.282     2
  1299    1     6     70.0    0.333     0
  1300    1     4     67.0    0.288     0
  1301    1     5     69.0    0.318     0
  1302    1     6     69.0    0.318     0
Total extinctions: 0
Generation time: 4.434 sec (4.821 average)

 ****** Running generation 239 ****** 

Population's average fitness: 70.70284 stdev: 8.46040
Best fitness: 116.00000 - size: (3, 5) - species 1164 - id 41334

Species 1159 with 1 members is stagnated: removing it

Species 1245 with 3 members is stagnated: removing it

Species 1237 with 1 members is stagnated: removing it

Species 1188 with 2 members is stagnated: removing it

Species 1225 with 1 members is stagnated: removing it

Species 1239 with 1 members is stagnated: removing it

Species 1201 with 1 members is stagnated: removing it

Species 931 with 2 members is stagnated: removing it

Species 1147 with 3 members is stagnated: removing it
Average adjusted fitness: 0.470
Mean genetic distance 4.679, standard deviation 1.929
Population of 366 members in 125 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   885   74     4     64.0    0.416    10
  1154   27     2     72.0    0.441    11
  1156   27     1     69.0    0.433     6
  1157   27     3     67.0    0.449     9
  1164   26     4    116.0    0.652     0
  1167   25     6     80.0    0.469     8
  1169   25     6     65.0    0.427     2
  1170   25     1     83.0    0.517     4
  1171   25     2    110.0    0.604     0
  1172   25     1     64.0    0.416     7
  1173   25     5     67.0    0.449     2
  1174   25     1     78.0    0.498    14
  1175   25     4     79.0    0.474    14
  1176   25     1     80.0    0.596    10
  1182   25    14     88.0    0.685     5
  1183   25     1     84.0    0.528     6
  1184   24     1     98.0    0.493     7
  1186   22     1     82.0    0.618    10
  1189   20     2     66.0    0.433    14
  1190   20     3     67.0    0.433     4
  1193   20     1     70.0    0.483     7
  1195   19     4     67.0    0.432    11
  1196   19     1     70.0    0.461     2
  1197   19     1     75.0    0.462     7
  1198   19     1     68.0    0.444     9
  1200   19     7     65.0    0.427     9
  1202   19     1     75.0    0.463     5
  1203   19     2     58.0    0.348     2
  1205   19     8     68.0    0.461     1
  1206   19     4     64.0    0.416    11
  1207   19     2     73.0    0.472     7
  1209   18     1     79.0    0.491     8
  1210   18     1     82.0    0.522     1
  1211   18     1     81.0    0.607    14
  1212   18     1    105.0    0.560     2
  1213   18     1     69.0    0.446    14
  1214   18     6     76.0    0.461     1
  1215   18     2     68.0    0.461     7
  1216   18     2     72.0    0.472    13
  1217   18     2     69.0    0.445    13
  1218   18     2     72.0    0.506     9
  1219   18     1     69.0    0.449    13
  1220   18     6     63.0    0.404    13
  1222   18     2     68.0    0.461     5
  1223   17     2     53.0    0.292     2
  1224   17     7     84.0    0.521    12
  1226   17     3     80.0    0.506    13
  1227   17     5     67.0    0.404     1
  1228   17     1     69.0    0.472    10
  1229   17     1     67.0    0.449     2
  1230   17     4     66.0    0.433     5
  1231   17     1     79.0    0.292     9
  1232   17     4     66.0    0.438    12
  1233   17     3     68.0    0.461    14
  1234   17     2     69.0    0.472    14
  1235   17     7     66.0    0.438    12
  1236   17     4     70.0    0.466     8
  1238   17     1     80.0    0.528     6
  1240   17     1     89.0    0.579     0
  1241   17     1     66.0    0.438     4
  1242   17     1     77.0    0.539    13
  1243   17     4     59.0    0.360     1
  1244   17     4     64.0    0.416     8
  1246   16     1     76.0    0.503     6
  1247   16     1     70.0    0.483     4
  1248   16     1     87.0    0.573     5
  1249   16     1     79.0    0.584     8
  1250   16     4     71.0    0.494     6
  1251   16     3     79.0    0.547     7
  1252   16     1     76.0    0.501     5
  1253   16     2     77.0    0.494    12
  1254   16     4     84.0    0.618     5
  1255   16     5     66.0    0.438     4
  1256   16     1     77.0    0.506     4
  1257   16     1     69.0    0.449     2
  1258   15     1     80.0    0.521     6
  1259   15     1     89.0    0.532     5
  1260   15     3     71.0    0.494     8
  1261   15     4     67.0    0.444     2
  1262   15     8     65.0    0.427    10
  1263   15     1     69.0    0.472     2
  1264   15     1     68.0    0.461    12
  1265   15     1     70.0    0.483    10
  1266   15     1     79.0    0.483     6
  1267   15     2     66.0    0.438     6
  1268   15    27     45.0    0.202     1
  1269   15     2     76.0    0.551     7
  1270   15     1     76.0    0.551    11
  1271   15     3     70.0    0.483     4
  1272   15     1     65.0    0.427    11
  1273   15     5     67.0    0.444     2
  1274   15     6     66.0    0.438    13
  1275   15     6     62.0    0.393     6
  1276   15     1     66.0    0.433     4
  1277   15     3     67.0    0.444     1
  1278   15     6     65.0    0.427     4
  1279   15     4     70.0    0.483    11
  1280   15     3     76.0    0.509     1
  1281   15     1     66.0    0.438    11
  1282   15     4     60.0    0.371     8
  1283   15     3     80.0    0.524    12
  1284   13     4     67.0    0.449     1
  1285   13     3     65.0    0.427     8
  1286   13     1     89.0    0.528     0
  1287   12     1     66.0    0.438    10
  1288   11     1     66.0    0.430     3
  1289   11     4     69.0    0.448     9
  1290   11     7     51.0    0.270     9
  1291    9     2     69.0    0.453     3
  1292    9     1     64.0    0.416     2
  1293    9     8     68.0    0.461     1
  1294    8     4     65.0    0.427     6
  1295    7     4     70.0    0.483     5
  1296    6     3     66.0    0.438     4
  1297    5     2    107.0    0.730     3
  1298    5     4     63.0    0.404     3
  1299    2     1     74.0    0.463     0
  1300    2     4     79.0    0.475     0
  1301    2     3     73.0    0.449     0
  1302    2     1     74.0    0.457     0
  1303    0     1       --       --     0
  1304    0     1       --       --     0
  1305    0     1       --       --     0
  1306    0     1       --       --     0
  1307    0     1       --       --     0
Total extinctions: 0
Generation time: 4.374 sec (4.694 average)

 ****** Running generation 240 ****** 

Population's average fitness: 70.13661 stdev: 8.92886
Best fitness: 119.00000 - size: (3, 5) - species 1214 - id 41247

Species 1189 with 2 members is stagnated: removing it

Species 1213 with 1 members is stagnated: removing it

Species 1174 with 1 members is stagnated: removing it

Species 1233 with 3 members is stagnated: removing it

Species 1211 with 1 members is stagnated: removing it

Species 1234 with 2 members is stagnated: removing it

Species 1175 with 4 members is stagnated: removing it
Average adjusted fitness: 0.393
Mean genetic distance 4.585, standard deviation 1.807
Population of 355 members in 118 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   885   75     1    108.0    0.466    11
  1154   28     5     67.0    0.319    12
  1156   28     4     69.0    0.375     7
  1157   28     2     72.0    0.350    10
  1164   27     6     70.0    0.359     1
  1167   26     4     76.0    0.373     9
  1169   26     1     79.0    0.369     3
  1170   26     1     79.0    0.500     5
  1171   26     1     71.0    0.325     1
  1172   26     1     78.0    0.487     8
  1173   26     5     82.0    0.410     3
  1176   26     1     67.0    0.350    11
  1182   26     1    101.0    0.400     0
  1183   26    15     76.0    0.463     7
  1184   25     6     67.0    0.350     8
  1186   23     1     69.0    0.375    11
  1190   21     1     99.0    0.500     0
  1193   21     3     67.0    0.350     8
  1195   20     1     76.0    0.409    12
  1196   20     7     65.0    0.325     3
  1197   20     1     80.0    0.512     8
  1198   20    17     66.0    0.338    10
  1200   20     1     78.0    0.370    10
  1202   20     6     67.0    0.350     6
  1203   20     1     75.0    0.381     3
  1205   20     1     86.0    0.427     0
  1206   20     1     81.0    0.394    12
  1207   20     4     68.0    0.331     8
  1209   19     5     66.0    0.338     9
  1210   19     6     67.0    0.350     2
  1212   19     5     80.0    0.512     3
  1214   19     1    119.0    0.577     0
  1215   19     1     79.0    0.444     8
  1216   19     6     68.0    0.350    14
  1217   19     6     67.0    0.350    14
  1218   19     1     70.0    0.369    10
  1219   19     4     68.0    0.362    14
  1220   19     1    115.0    0.496     0
  1222   19     1     75.0    0.394     6
  1223   18     1     71.0    0.394     3
  1224   18     2    117.0    0.482     0
  1226   18     2     73.0    0.379    14
  1227   18     1     82.0    0.443     2
  1228   18     1     83.0    0.550    11
  1229   18     1     71.0    0.400     3
  1230   18     2     67.0    0.331     6
  1231   18     4     68.0    0.362    10
  1232   18     2     69.0    0.334    13
  1235   18     1     88.0    0.391    13
  1236   18     4     67.0    0.297     9
  1238   18     3     82.0    0.537     7
  1240   18     4     73.0    0.425     1
  1241   18     1     76.0    0.463     5
  1242   18     2     41.0    0.025    14
  1243   18     5     71.0    0.375     2
  1244   18     2     82.0    0.431     9
  1246   17     2     69.0    0.375     7
  1247   17     2     68.0    0.362     5
  1248   17     2     66.0    0.338     6
  1249   17     6     66.0    0.338     9
  1250   17     2     84.0    0.478     7
  1251   17     3     77.0    0.417     8
  1252   17     4     90.0    0.637     0
  1253   17     4     72.0    0.350    13
  1254   17     5     80.0    0.434     6
  1255   17     1     70.0    0.370     5
  1256   17     1     69.0    0.375     5
  1257   17     5     70.0    0.388     3
  1258   16    15     66.0    0.338     7
  1259   16     1     74.0    0.438     6
  1260   16     5     70.0    0.317     9
  1261   16     1     70.0    0.375     3
  1262   16     1     81.0    0.370    11
  1263   16     1     85.0    0.575     0
  1264   16     1     79.0    0.500    13
  1265   16     1     78.0    0.487    11
  1266   16     3     70.0    0.388     7
  1267   16     2     75.0    0.381     7
  1268   16     1     80.0    0.343     2
  1269   16     4     70.0    0.369     8
  1270   16     8     70.0    0.388    12
  1271   16     2     66.0    0.325     5
  1272   16     1     81.0    0.525    12
  1273   16     8     69.0    0.350     3
  1274   16     3     68.0    0.352    14
  1275   16     1     95.0    0.490     0
  1276   16     4     64.0    0.312     5
  1277   16     3     70.0    0.342     2
  1278   16     1     75.0    0.356     5
  1279   16     2     84.0    0.481    12
  1280   16     3     74.0    0.417     2
  1281   16     2     76.0    0.463    12
  1282   16     5     72.0    0.372     9
  1283   16     1     78.0    0.433    13
  1284   14     1     70.0    0.359     2
  1285   14     1     69.0    0.358     9
  1286   14     1     78.0    0.487     1
  1287   13     2     68.0    0.362    11
  1288   12     7     66.0    0.338     4
  1289   12     2     66.0    0.331    10
  1290   12     1     96.0    0.338     0
  1291   10     1     68.0    0.362     4
  1292   10     1     67.0    0.350     3
  1293   10     3     75.0    0.355     2
  1294    9     3     66.0    0.328     7
  1295    8     3     70.0    0.359     6
  1296    7     1     71.0    0.358     0
  1297    6     3     69.0    0.369     4
  1298    6     4     69.0    0.353     4
  1299    3     2     75.0    0.450     0
  1300    3     3     92.0    0.509     0
  1301    3     1     71.0    0.367     1
  1302    3     4     64.0    0.312     1
  1303    1     7     66.0    0.338     0
  1304    1     3     73.0    0.425     0
  1305    1     1     68.0    0.362     0
  1306    1     5     68.0    0.362     0
  1307    1     4     67.0    0.350     0
Total extinctions: 0
Generation time: 3.926 sec (4.576 average)

 ****** Running generation 241 ****** 

Population's average fitness: 70.46479 stdev: 8.33934
Best fitness: 116.00000 - size: (3, 5) - species 1212 - id 40652

Species 1217 with 6 members is stagnated: removing it

Species 1274 with 3 members is stagnated: removing it

Species 1216 with 6 members is stagnated: removing it

Species 1219 with 4 members is stagnated: removing it

Species 1242 with 2 members is stagnated: removing it
Average adjusted fitness: 0.399
Mean genetic distance 4.625, standard deviation 1.906
Population of 339 members in 115 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   885   76     3     74.0    0.462    12
  1154   29     1     70.0    0.369    13
  1156   29     2     69.0    0.375     8
  1157   29     5     66.0    0.359    11
  1164   28     1     77.0    0.359     2
  1167   27     6     79.0    0.420    10
  1169   27     2     67.0    0.372     4
  1170   27     1     68.0    0.385     6
  1171   27     1     74.0    0.462     2
  1172   27     1     66.0    0.359     9
  1173   27     3    110.0    0.541     0
  1176   27     1     84.0    0.590    12
  1182   27     4     83.0    0.577     1
  1183   27     1     85.0    0.453     8
  1184   26     1     84.0    0.434     9
  1186   24     1     73.0    0.449    12
  1190   22     2     76.0    0.487     1
  1193   22     1     79.0    0.406     9
  1195   21     2     74.0    0.462    13
  1196   21     1     83.0    0.386     4
  1197   21     1     44.0    0.077     9
  1198   21     1     92.0    0.433    11
  1200   21     2     67.0    0.372    11
  1202   21     2     71.0    0.374     7
  1203   21     2     68.0    0.385     4
  1205   21     8     63.0    0.321     1
  1206   21    32     58.0    0.256    13
  1207   21     1     82.0    0.426     9
  1209   20     1     93.0    0.459    10
  1210   20     4     71.0    0.380     3
  1212   20     1    116.0    0.633     4
  1214   20    10     59.0    0.269     1
  1215   20     3     64.0    0.333     9
  1218   20     5     63.0    0.321    11
  1220   20     1     71.0    0.423     1
  1222   20     1     65.0    0.346     7
  1223   19     2     71.0    0.423     4
  1224   19     3     68.0    0.244     1
  1226   19     1     90.0    0.564     0
  1227   19     4     71.0    0.423     3
  1228   19     2     71.0    0.423    12
  1229   19     1     66.0    0.359     4
  1230   19     2     72.0    0.410     7
  1231   19     3     80.0    0.426    11
  1232   19     3     69.0    0.372    14
  1235   19     1     66.0    0.359    14
  1236   19     2     75.0    0.426    10
  1238   19     1    108.0    0.697     8
  1240   19     1     77.0    0.429     2
  1241   19     2     67.0    0.372     6
  1243   19     1     72.0    0.415     3
  1244   19     3     68.0    0.359    10
  1246   18     3     73.0    0.378     8
  1247   18     1     80.0    0.513     6
  1248   18     1     82.0    0.494     7
  1249   18     1     84.0    0.415    10
  1250   18     4     66.0    0.353     8
  1251   18     3     74.0    0.423     9
  1252   18     1     76.0    0.436     1
  1253   18     1     77.0    0.423    14
  1254   18     6     76.0    0.382     7
  1255   18     2     65.0    0.346     6
  1256   18     2     80.0    0.538     6
  1257   18     1     94.0    0.482     4
  1258   17     1     87.0    0.445     8
  1259   17     1     68.0    0.385     7
  1260   17     1     79.0    0.400    10
  1261   17    19     60.0    0.282     4
  1262   17     1     91.0    0.679    12
  1263   17    10     65.0    0.346     1
  1264   17     1     67.0    0.372    14
  1265   17     2     65.0    0.346    12
  1266   17     1     75.0    0.346     8
  1267   17     2     70.0    0.385     8
  1268   17     5     64.0    0.333     3
  1269   17     3     69.0    0.369     9
  1270   17     1     86.0    0.458    13
  1271   17     4     69.0    0.372     6
  1272   17     2     70.0    0.410    13
  1273   17     3    106.0    0.487     4
  1275   17     2     53.0    0.192     1
  1276   17     5     74.0    0.394     0
  1277   17     2     67.0    0.355     3
  1278   17     1     67.0    0.372     6
  1279   17     2     68.0    0.353    13
  1280   17     3     74.0    0.440     3
  1281   17     3     81.0    0.455     0
  1282   17     1     85.0    0.441    10
  1283   17     1     70.0    0.410    14
  1284   15     3     68.0    0.385     3
  1285   15     3     69.0    0.397    10
  1286   15     3     64.0    0.333     2
  1287   14     3     69.0    0.372    12
  1288   13     1     75.0    0.379     0
  1289   13     3     71.0    0.417    11
  1290   13    15     38.0    0.000     1
  1291   11     1     66.0    0.359     5
  1292   11     4     64.0    0.333     4
  1293   11     9     72.0    0.389     3
  1294   10     3     68.0    0.368     8
  1295    9     3     73.0    0.415     7
  1296    8     1     67.0    0.372     1
  1297    7     1     80.0    0.453     5
  1298    7     1     69.0    0.359     5
  1299    4     5     71.0    0.404     1
  1300    4     5     69.0    0.359     1
  1301    4     4     66.0    0.359     2
  1302    4     2     74.0    0.391     2
  1303    2     2     83.0    0.414     0
  1304    2     2     80.0    0.427     0
  1305    2     6     67.0    0.372     1
  1306    2     1     70.0    0.392     0
  1307    2     5     70.0    0.375     0
  1308    0     1       --       --     0
  1309    0     2       --       --     0
Total extinctions: 0
Generation time: 3.919 sec (4.478 average)

 ****** Running generation 242 ****** 

Population's average fitness: 69.69027 stdev: 8.15999
Best fitness: 114.00000 - size: (3, 5) - species 1167 - id 41764

Species 1253 with 1 members is stagnated: removing it

Species 1232 with 3 members is stagnated: removing it

Species 1283 with 1 members is stagnated: removing it

Species 1235 with 1 members is stagnated: removing it

Species 1264 with 1 members is stagnated: removing it
Average adjusted fitness: 0.406
Mean genetic distance 4.561, standard deviation 1.821
Population of 332 members in 110 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   885   77     2     80.0    0.449    13
  1154   30     4     64.0    0.333    14
  1156   30     4     70.0    0.387     9
  1157   30     1     75.0    0.381    12
  1164   29    10     73.0    0.453     3
  1167   28     4    114.0    0.504    11
  1169   28     1     76.0    0.447     5
  1170   28     1     74.0    0.467     7
  1171   28     5     67.0    0.373     3
  1172   28     3     74.0    0.467    10
  1173   28     3     77.0    0.444     1
  1176   28    11     64.0    0.333    13
  1182   28     1     90.0    0.463     2
  1183   28     2     67.0    0.373     9
  1184   27     2     67.0    0.373    10
  1186   25     1     68.0    0.387    13
  1190   23     5     67.0    0.353     2
  1193   23     1     65.0    0.347    10
  1195   22     1     76.0    0.447    14
  1196   22     4     68.0    0.387     5
  1197   22     4     71.0    0.427    10
  1198   22     5     69.0    0.400    12
  1200   22     2     67.0    0.360    12
  1202   22     3     68.0    0.373     8
  1203   22     1     76.0    0.433     5
  1205   22     3     75.0    0.377     2
  1206   22     1     86.0    0.385    14
  1207   22     5     66.0    0.360    10
  1209   21     1     67.0    0.373    11
  1210   21     4     76.0    0.370     4
  1212   21     5     82.0    0.573     5
  1214   21     1    105.0    0.549     2
  1215   21     1     85.0    0.453    10
  1218   21     1     86.0    0.496     0
  1220   21     7     66.0    0.360     2
  1222   21     1     75.0    0.480     8
  1223   20     5     75.0    0.420     5
  1224   20     1     69.0    0.342     2
  1226   20     5     67.0    0.373     1
  1227   20     2     73.0    0.393     4
  1228   20     2     88.0    0.507    13
  1229   20     2     79.0    0.533     0
  1230   20     2     85.0    0.493     8
  1231   20     1     70.0    0.382    12
  1236   20     3     67.0    0.373    11
  1238   20     1     75.0    0.480     9
  1240   20     7     73.0    0.453     3
  1241   20     1     70.0    0.393     7
  1243   20     1     75.0    0.480     4
  1244   20     2     73.0    0.378    11
  1246   19     1     77.0    0.440     9
  1247   19     3     65.0    0.347     7
  1248   19     4     64.0    0.333     8
  1249   19     2     66.0    0.360    11
  1250   19     5     87.0    0.467     9
  1251   19     4     78.0    0.462    10
  1252   19     3     46.0    0.093     2
  1254   19     5     78.0    0.393     8
  1255   19     1     68.0    0.387     7
  1256   19     2     69.0    0.373     7
  1257   19     2     67.0    0.373     5
  1258   18     3     78.0    0.520     9
  1259   18     7     72.0    0.440     8
  1260   18     1     75.0    0.480    11
  1261   18     1     97.0    0.432     0
  1262   18     2     68.0    0.387    13
  1263   18     3     69.0    0.372     2
  1265   18     1     86.0    0.533     0
  1266   18     1     79.0    0.533     9
  1267   18     2     69.0    0.353     9
  1268   18     2     77.0    0.328     4
  1269   18     1     67.0    0.356    10
  1270   18     6     68.0    0.387    14
  1271   18    11     68.0    0.370     7
  1272   18     4     79.0    0.447    14
  1273   18     6     75.0    0.404     5
  1275   18     1     89.0    0.613     2
  1276   18     4     68.0    0.373     1
  1277   18     4     68.0    0.380     4
  1278   18     4     64.0    0.333     7
  1279   18     4     77.0    0.433    14
  1280   18     3     76.0    0.471     4
  1281   18     1     79.0    0.413     1
  1282   18     1     74.0    0.467    11
  1284   16     2     66.0    0.351     4
  1285   16     1     67.0    0.356    11
  1286   16     2     74.0    0.400     3
  1287   15     1     70.0    0.387    13
  1288   14     8     65.0    0.347     1
  1289   14     1     68.0    0.360    12
  1290   14     4    104.0    0.374     0
  1291   12     2     65.0    0.347     6
  1292   12     1     80.0    0.367     5
  1293   12     5    110.0    0.459     4
  1294   11     2     66.0    0.356     9
  1295   10     2     67.0    0.351     8
  1296    9     4     67.0    0.373     2
  1297    8     5     67.0    0.373     6
  1298    8     5     65.0    0.347     6
  1299    5     5     74.0    0.427     2
  1300    5     2     76.0    0.421     2
  1301    5     3     70.0    0.393     3
  1302    5     4     68.0    0.380     3
  1303    3     4     79.0    0.440     1
  1304    3     3     69.0    0.380     1
  1305    3     1     76.0    0.384     0
  1306    3     3     67.0    0.373     1
  1307    3     4     93.0    0.472     0
  1308    1     5     62.0    0.307     0
  1309    1     2     70.0    0.373     0
Total extinctions: 0
Generation time: 3.603 sec (4.361 average)

 ****** Running generation 243 ****** 

Population's average fitness: 70.90060 stdev: 8.57035
Best fitness: 113.00000 - size: (2, 3) - species 1297 - id 44136

Species 1195 with 1 members is stagnated: removing it

Species 1206 with 1 members is stagnated: removing it

Species 1279 with 4 members is stagnated: removing it

Species 1270 with 6 members is stagnated: removing it

Species 1154 with 4 members is stagnated: removing it

Species 1272 with 4 members is stagnated: removing it
Average adjusted fitness: 0.357
Mean genetic distance 4.607, standard deviation 1.898
Population of 312 members in 110 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   885   78     5     82.0    0.455    14
  1156   31     5     70.0    0.303    10
  1157   31     8     66.0    0.288    13
  1164   30     1     85.0    0.391     4
  1167   29     1     82.0    0.348    12
  1169   29     1     68.0    0.318     6
  1170   29    15     66.0    0.288     8
  1171   29     1    108.0    0.500     4
  1172   29     1     83.0    0.460    11
  1173   29     4     85.0    0.515     2
  1176   29     1    109.0    0.361     0
  1182   29     5     80.0    0.500     3
  1183   29     3     78.0    0.341    10
  1184   28     3     69.0    0.265    11
  1186   26     1     83.0    0.545    14
  1190   24     5     68.0    0.300     3
  1193   24     2     72.0    0.379    11
  1196   23     3     83.0    0.383     6
  1197   23     2     75.0    0.318    11
  1198   23     1     81.0    0.439    13
  1200   23     2     76.0    0.364    13
  1202   23     3     69.0    0.328     9
  1203   23     1     69.0    0.333     6
  1205   23     2     71.0    0.328     3
  1207   23     3     72.0    0.312    11
  1209   22     2     74.0    0.409    12
  1210   22     1     86.0    0.295     5
  1212   22     1     85.0    0.409     6
  1214   22     6     82.0    0.530     3
  1215   22    12     66.0    0.288    11
  1218   22     3     75.0    0.424     1
  1220   22     1     82.0    0.377     3
  1222   22     1     66.0    0.288     9
  1223   21     1     82.0    0.409     6
  1224   21     4     68.0    0.318     3
  1226   21     4     79.0    0.400     2
  1227   21     1     79.0    0.386     5
  1228   21     1     70.0    0.280    14
  1229   21     1     67.0    0.288     1
  1230   21     2     74.0    0.341     9
  1231   21     1     87.0    0.606    13
  1236   21     2     69.0    0.308    12
  1238   21     3     67.0    0.303    10
  1240   21     1     79.0    0.392     4
  1241   21     4     67.0    0.303     8
  1243   21     2     68.0    0.318     5
  1244   21     4     81.0    0.402    12
  1246   20     7     78.0    0.470    10
  1247   20     1     92.0    0.414     8
  1248   20     1     76.0    0.337     9
  1249   20     4     73.0    0.356    12
  1250   20     3     94.0    0.436    10
  1251   20     3     77.0    0.386    11
  1252   20     5     80.0    0.384     3
  1254   20     2     77.0    0.379     9
  1255   20     4     66.0    0.288     8
  1256   20     3     71.0    0.326     8
  1257   20     3     78.0    0.386     6
  1258   19     9     72.0    0.323    10
  1259   19     1     88.0    0.355     9
  1260   19     2     67.0    0.303    12
  1261   19     6     66.0    0.288     1
  1262   19     1     74.0    0.348    14
  1263   19     2     71.0    0.338     3
  1265   19     5     67.0    0.303     1
  1266   19     1     74.0    0.409    10
  1267   19     3     68.0    0.311    10
  1268   19     4     73.0    0.356     5
  1269   19     4     70.0    0.348    11
  1271   19     1     89.0    0.346     0
  1273   19     2    108.0    0.606     6
  1275   19     1     67.0    0.303     3
  1276   19     2     70.0    0.330     2
  1277   19     1     70.0    0.311     5
  1278   19     3     89.0    0.455     0
  1280   19     3     71.0    0.328     5
  1281   19     1     69.0    0.333     2
  1282   19     2     68.0    0.318    12
  1284   17     2     78.0    0.394     5
