nohup python3 guided_maps.py config/binary-guided-maps 1000 out/guided_maps/winner_net7.bin out/guided_maps/7 out/guided_maps/progress7.txt out/guided_maps/fitness7.svg>> out/guided_maps/7.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.55000 stdev: 1.89934
Best fitness: 339.00000 - size: (1, 2) - species 1 - id 1
Average adjusted fitness: 0.394
Mean genetic distance 6.842, standard deviation 1.982
Population of 300 members in 218 species:
   ID   age  size  fitness  adj fit  stag
   696   16     1    401.0    0.282     8
   697   16     1    441.0    0.429    11
   698   16     2    332.0    0.300     5
   699   16     8    384.0    0.418     1
   700   16     1    333.0    0.302     2
   701   16     1    627.0    0.552     0
   702   16     3    367.0    0.304     7
   703   16     1    337.0    0.312     7
   704   16     1    336.0    0.309    13
   705   15     1    335.0    0.279    10
   706   15     4    334.0    0.305     8
   707   15     1    350.0    0.309     5
   708   15     2    333.0    0.301     5
   709   15     3    306.0    0.242     8
   710   15     2    337.0    0.305     3
   711   15     3    465.0    0.464     4
   712   15     2    334.0    0.305     5
   713   15     1    337.0    0.312     9
   714   15    13    331.0    0.298     3
   715   15     1    379.0    0.351    13
   716   14     1    642.0    0.585     0
   717   14    15    331.0    0.298     6
   718   14     2    378.0    0.260     2
   719   14     1    500.0    0.427     9
   720   14     2    331.0    0.295     4
   721   14     2    336.0    0.308    11
   722   14     2    335.0    0.305     2
   723   14    14    336.0    0.309     8
   724   14     1    369.0    0.342     6
   725   13     4    531.0    0.302     0
   726   13     5    526.0    0.738     4
   727   12     1    469.0    0.553     6
   728   12     1    402.0    0.359     9
   729   12     3    499.0    0.389     0
   730    5     2    365.0    0.375     3
   731    5     2    478.0    0.343     4
Total extinctions: 0
Generation time: 15.240 sec (16.968 average)

 ****** Running generation 266 ****** 

Population's average fitness: 371.46622 stdev: 91.91142
Best fitness: 641.00000 - size: (3, 2) - species 726 - id 25053

Species 688 with 9 members is stagnated: removing it
Average adjusted fitness: 0.447
Mean genetic distance 3.669, standard deviation 1.226
Population of 151 members in 50 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   632   48    10    376.0    0.332    11
   673   25     1    333.0    0.394     2
   677   22     2    334.0    0.396     8
   679   22     4    422.0    0.569    13
   683   22     1    496.0    0.440     8
   685   21     7    332.0    0.392    11
   686   21     2    335.0    0.391    12
   693   18     4    433.0    0.591     7
   694   18     2    414.0    0.471     1
   695   18     2    369.0    0.465     5
   696   17     1    399.0    0.524     9
   697   17     1    430.0    0.585    12
   698   17     1    611.0    0.668     6
   699   17     1    624.0    0.595     0
   700   17     1    334.0    0.396     3
   701   17     1    361.0    0.449     1
   702   17     2    565.0    0.532     8
   703   17     2    434.0    0.593     8
   704   17     9    332.0    0.392    14
   705   16     6    334.0    0.396    11
   706   16     1    435.0    0.508     9
   707   16     1    389.0    0.504     6
   708   16     4    567.0    0.621     0
   709   16     1    384.0    0.431     9
   710   16     4    331.0    0.390     4
   711   16     3    412.0    0.500     5
   712   16    11    332.0    0.390     6
   713   16     9    333.0    0.394    10
   714   16     2    486.0    0.420     0
   715   16     2    321.0    0.370    14
   716   15     1    336.0    0.400     1
   717   15     1    626.0    0.475     7
   718   15     5    335.0    0.395     3
   719   15     9    303.0    0.335    10
   720   15     2    335.0    0.394     5
   721   15     2    333.0    0.391    12
   722   15     2    334.0    0.395     3
   723   15     1    432.0    0.408     9
   724   15     1    344.0    0.415     7
   725   14     1    335.0    0.395     1
   726   14     1    641.0    0.629     5
   727   13     1    331.0    0.390     7
   728   13    13    200.0    0.132    10
   729   13     5    402.0    0.491     1
   730    6     2    336.0    0.330     4
   731    6     2    389.0    0.478     5
   732    0     1       --       --     0
   733    0     1       --       --     0
   734    0     1       --       --     0
   735    0     1       --       --     0
Total extinctions: 0
Generation time: 14.813 sec (16.429 average)

 ****** Running generation 267 ****** 

Population's average fitness: 364.60265 stdev: 76.51681
Best fitness: 631.00000 - size: (3, 2) - species 733 - id 22855

Species 704 with 9 members is stagnated: removing it

Species 715 with 2 members is stagnated: removing it
Average adjusted fitness: 0.382
Mean genetic distance 3.665, standard deviation 1.068
Population of 151 members in 48 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   632   49     1    501.0    0.484    12
   673   26     1    332.0    0.306     3
   677   23     1    602.0    0.593     9
   679   23     1    413.0    0.382    14
   683   23     2    359.0    0.369     9
   685   22     2    335.0    0.275    12
   686   22     4    351.0    0.331    13
   693   19     4    398.0    0.291     8
   694   19     4    353.0    0.180     2
   695   19     1    375.0    0.364     6
   696   18     4    266.0    0.153    10
   697   18    12    326.0    0.292    13
   698   18     1    337.0    0.318     7
   699   18     1    432.0    0.538     1
   700   18    12    331.0    0.304     4
   701   18     1    332.0    0.306     2
   702   18     1    400.0    0.350     9
   703   18     1    333.0    0.297     9
   705   17     2    335.0    0.309    12
   706   17     5    300.0    0.232    10
   707   17     3    333.0    0.309     7
   708   17     4    335.0    0.310     1
   709   17     2    335.0    0.313    10
   710   17     1    400.0    0.348     5
   711   17     1    380.0    0.363     6
   712   17     3    390.0    0.338     7
   713   17     1    627.0    0.611     0
   714   17     1    385.0    0.368     1
   716   16     2    333.0    0.309     2
   717   16     2    335.0    0.313     8
   718   16     1    369.0    0.187     4
   719   16     2    498.0    0.356    11
   720   16     5    332.0    0.306     6
   721   16     3    333.0    0.307    13
   722   16     3    434.0    0.425     0
   723   16     4    377.0    0.411    10
   724   16     7    335.0    0.313     8
   725   15     3    334.0    0.311     2
   726   15    24    346.0    0.339     6
   727   14     2    435.0    0.545     8
   728   14     1    444.0    0.408    11
   729   14     3    627.0    0.658     0
   730    7     4    368.0    0.364     5
   731    7     1    338.0    0.274     6
   732    1     3    368.0    0.390     0
   733    1     2    631.0    1.000     0
   734    1     1    408.0    0.483     0
   735    1     1    627.0    0.991     0
Total extinctions: 0
Generation time: 15.206 sec (16.225 average)

 ****** Running generation 268 ****** 

Population's average fitness: 368.05298 stdev: 82.53121
Best fitness: 651.00000 - size: (3, 2) - species 726 - id 25053

Species 679 with 1 members is stagnated: removing it
Average adjusted fitness: 0.378
Mean genetic distance 3.718, standard deviation 1.083
Population of 151 members in 53 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   632   50     2    354.0    0.386    13
   673   27    10    329.0    0.335     4
   677   24     3    365.0    0.409    10
   683   24     3    376.0    0.401    10
   685   23     1    334.0    0.341    13
   686   23     3    635.0    0.515    14
   693   20     2    401.0    0.325     9
   694   20     1    377.0    0.371     3
   695   20     3    357.0    0.393     7
   696   19     1    466.0    0.448    11
   697   19     1    462.0    0.376    14
   698   19     1    335.0    0.347     8
   699   19     3    336.0    0.349     2
   700   19     1    631.0    0.496     5
   701   19     7    367.0    0.413     3
   702   19     5    365.0    0.409    10
   703   19     6    266.0    0.205    10
   705   18     3    336.0    0.347    13
   706   18     1    400.0    0.343    11
   707   18     2    387.0    0.368     8
   708   18     3    468.0    0.412     2
   709   18     1    334.0    0.345    11
   710   18     2    332.0    0.341     6
   711   18     4    367.0    0.413     7
   712   18     3    363.0    0.366     8
   713   18     9    330.0    0.337     1
   714   18     3    380.0    0.440     2
   716   17     1    335.0    0.336     3
   717   17     1    335.0    0.347     9
   718   17     2    201.0    0.070     5
   719   17     7    330.0    0.306    12
   720   17     4    335.0    0.343     7
   721   17     1    335.0    0.345    14
   722   17     1    365.0    0.366     1
   723   17     1    384.0    0.369    11
   724   17     3    443.0    0.482     9
   725   16     3    336.0    0.344     3
   726   16     1    651.0    0.553     0
   727   15     2    360.0    0.373     9
   728   15     6    332.0    0.341    12
   729   15    10    374.0    0.349     1
   730    8     2    501.0    0.455     6
   731    8     4    332.0    0.341     7
   732    2     2    413.0    0.301     0
   733    2     6    334.0    0.345     1
   734    2     3    467.0    0.620     0
   735    2     1    426.0    0.535     1
   736    0     1       --       --     0
   737    0     1       --       --     0
   738    0     1       --       --     0
   739    0     1       --       --     0
   740    0     1       --       --     0
   741    0     1       --       --     0
Total extinctions: 0
Generation time: 14.391 sec (15.982 average)

 ****** Running generation 269 ****** 

Population's average fitness: 368.06623 stdev: 86.85679
Best fitness: 635.00000 - size: (3, 2) - species 741 - id 25053

Species 721 with 1 members is stagnated: removing it

Species 697 with 1 members is stagnated: removing it

Species 686 with 3 members is stagnated: removing it
Average adjusted fitness: 0.468
Mean genetic distance 3.759, standard deviation 1.003
Population of 153 members in 50 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   632   51     3    371.0    0.237    14
   673   28     1    625.0    0.511     5
   677   25     3    334.0    0.374    11
   683   25     4    354.0    0.426    11
   685   24     1    332.0    0.395    14
   693   21     2    333.0    0.263    10
   694   21     3    386.0    0.503     4
   695   21     4    359.0    0.434     8
   696   20     2    370.0    0.471    12
   698   20     1    337.0    0.405     9
   699   20     1    500.0    0.575     3
   700   20     1    335.0    0.401     6
   701   20     1    384.0    0.413     4
   702   20     1    368.0    0.347    11
   703   20     2    435.0    0.475    11
   705   19     3    393.0    0.438     0
   706   19     1    371.0    0.473    12
   707   19     1    370.0    0.464     9
   708   19     2    334.0    0.397     3
   709   19     3    335.0    0.401    12
   710   19     1    334.0    0.397     7
   711   19     1    432.0    0.443     8
   712   19     1    398.0    0.457     9
   713   19     1    619.0    0.627     2
   714   19     3    389.0    0.492     3
   716   18     7    330.0    0.391     4
   717   18    12    334.0    0.399    10
   718   18     6    333.0    0.298     6
   719   18     2    614.0    0.494    13
   720   18     3    365.0    0.428     8
   722   18     4    334.0    0.399     2
   723   18     7    379.0    0.489    12
   724   18     3    428.0    0.483    10
   725   17     4    334.0    0.395     4
   726   17     1    423.0    0.577     1
   727   16     4    361.0    0.358    10
   728   16     4    445.0    0.444    13
   729   16     2    635.0    0.576     0
   730    9     1    466.0    0.554     7
   731    9     1    447.0    0.505     8
   732    3     2    298.0    0.293     1
   733    3     3    365.0    0.410     2
   734    3     5    333.0    0.371     1
   735    3     1    552.0    0.834     2
   736    1    27    330.0    0.391     0
   737    1     1    335.0    0.401     0
   738    1     1    452.0    0.635     0
   739    1     2    394.0    0.519     0
   740    1     1    600.0    0.930     0
   741    1     2    635.0    1.000     0
Total extinctions: 0
Generation time: 13.600 sec (15.714 average)

 ****** Running generation 270 ****** 

Population's average fitness: 376.41176 stdev: 89.13627
Best fitness: 650.00000 - size: (3, 2) - species 717 - id 25116

Species 685 with 1 members is stagnated: removing it

Species 632 with 3 members is stagnated: removing it
Average adjusted fitness: 0.446
Mean genetic distance 3.675, standard deviation 0.995
Population of 153 members in 48 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   673   29     1    334.0    0.385     6
   677   26     4    432.0    0.513    12
   683   26     5    433.0    0.464    12
   693   22     1    347.0    0.266    11
   694   22     1    350.0    0.396     5
   695   22     2    384.0    0.444     9
   696   21     1    435.0    0.483    13
   698   21     6    335.0    0.387    10
   699   21     1    364.0    0.444     4
   700   21    10    331.0    0.379     7
   701   21     3    376.0    0.467     5
   702   21     3    353.0    0.422    12
   703   21     5    386.0    0.467    12
   705   20     3    333.0    0.370     1
   706   20     2    334.0    0.385    13
   707   20     6    371.0    0.457    10
   708   20     6    357.0    0.406     4
   709   20     1    467.0    0.522    13
   710   20     3    331.0    0.379     8
   711   20     5    300.0    0.319     9
   712   20     9    357.0    0.430    10
   713   20     1    335.0    0.387     3
   714   20     1    385.0    0.431     4
   716   19     1    632.0    0.618     5
   717   19     1    650.0    0.572     0
   718   19     4    434.0    0.420     0
   719   19     1    345.0    0.394    14
   720   19     4    334.0    0.384     9
   722   19     1    336.0    0.386     3
   723   19     1    369.0    0.429    13
   724   19     3    333.0    0.318    11
   725   18     1    360.0    0.399     5
   726   18    18    268.0    0.257     2
   727   17     3    444.0    0.485    11
   728   17     2    374.0    0.440    14
   729   17     4    403.0    0.483     1
   730   10     1    434.0    0.580     8
   731   10     1    333.0    0.383     9
   732    4     1    468.0    0.385     0
   733    4     3    335.0    0.384     3
   734    4     8    465.0    0.467     2
   735    4     1    626.0    0.953     3
   736    2     1    640.0    0.527     0
   737    2     7    328.0    0.374     1
   738    2     1    432.0    0.576     1
   739    2     3    535.0    0.604     0
   740    2     1    380.0    0.475     1
   741    2     1    450.0    0.500     1
Total extinctions: 0
Generation time: 12.884 sec (15.221 average)

 ****** Running generation 271 ****** 

Population's average fitness: 370.33987 stdev: 89.17114
Best fitness: 642.00000 - size: (3, 2) - species 726 - id 22855

Species 719 with 1 members is stagnated: removing it

Species 728 with 2 members is stagnated: removing it
Average adjusted fitness: 0.421
Mean genetic distance 3.649, standard deviation 0.996
Population of 146 members in 50 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   673   30    11    334.0    0.395     7
   677   27     1    385.0    0.401    13
   683   27     1    385.0    0.379    13
   693   23     4    334.0    0.395    12
   694   23     5    435.0    0.593     6
   695   23     2    365.0    0.400    10
   696   22     6    374.0    0.473    14
   698   22     1    635.0    0.771     0
   699   22     4    201.0    0.134     5
   700   22     1    625.0    0.546     8
   701   22     4    433.0    0.515     6
   702   22     1    438.0    0.507    13
   703   22     1    502.0    0.426     0
   705   21     1    361.0    0.413     2
   706   21     1    336.0    0.364    14
   707   21     1    433.0    0.491    11
   708   21     3    336.0    0.383     5
   709   21     1    377.0    0.479    14
   710   21     2    331.0    0.386     9
   711   21     2    367.0    0.367    10
   712   21     1    386.0    0.411    11
   713   21     1    335.0    0.397     4
   714   21     4    366.0    0.458     5
   716   20     4    334.0    0.395     6
   717   20     1    334.0    0.395     1
   718   20     1    399.0    0.443     1
   720   20     3    368.0    0.410    10
   722   20     4    336.0    0.399     4
   723   20     8    371.0    0.468    14
   724   20     1    442.0    0.464    12
   725   19     6    333.0    0.393     6
   726   19     3    642.0    0.604     3
   727   18     6    364.0    0.434    12
   729   18     1    434.0    0.425     2
   730   11    10    331.0    0.389     9
   731   11     3    269.0    0.267    10
   732    5     3    388.0    0.501     1
   733    5     2    350.0    0.405     4
   734    5     1    436.0    0.482     3
   735    5     3    234.0    0.198     4
   736    3     1    334.0    0.395     1
   737    3     3    434.0    0.468     0
   738    3     4    336.0    0.399     2
   739    3     3    378.0    0.403     1
   740    3     6    381.0    0.487     2
   741    3     6    167.0    0.067     2
   742    0     1       --       --     0
   743    0     1       --       --     0
   744    0     1       --       --     0
   745    0     1       --       --     0
Total extinctions: 0
Generation time: 12.739 sec (14.829 average)

 ****** Running generation 272 ****** 

Population's average fitness: 363.69863 stdev: 84.81958
Best fitness: 634.00000 - size: (3, 2) - species 742 - id 25396

Species 709 with 1 members is stagnated: removing it

Species 706 with 1 members is stagnated: removing it

Species 696 with 6 members is stagnated: removing it
Average adjusted fitness: 0.465
Mean genetic distance 3.695, standard deviation 0.963
Population of 145 members in 50 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   673   31     1    630.0    0.682     8
   677   28     3    267.0    0.267    14
   683   28     3    368.0    0.469    14
   693   24     1    401.0    0.367    13
   694   24     1    389.0    0.458     7
   695   24     2    361.0    0.442    11
   698   23     1    333.0    0.399     1
   699   23     3    359.0    0.263     6
   700   23     1    334.0    0.401     9
   701   23     1    448.0    0.485     7
   702   23     6    362.0    0.457    14
   703   23     8    359.0    0.451     1
   705   22     4    363.0    0.459     3
   707   22     1    399.0    0.531    12
   708   22     5    334.0    0.393     6
   710   22     3    433.0    0.500    10
   711   22     3    366.0    0.402    11
   712   22     8    369.0    0.471    12
   713   22    12    331.0    0.395     5
   714   22     5    368.0    0.437     6
   716   21     1    333.0    0.399     7
   717   21     7    333.0    0.399     2
   718   21     5    401.0    0.535     2
   720   21     2    333.0    0.398    11
   722   21     1    335.0    0.401     5
   723   21     1    466.0    0.492     0
   724   21     3    336.0    0.405    13
   725   20     1    435.0    0.434     7
   726   20     1    375.0    0.448     4
   727   19     1    399.0    0.412    13
   729   19     1    434.0    0.601     3
   730   12     1    426.0    0.407    10
   731   12     3    367.0    0.443    11
   732    6     1    368.0    0.429     2
   733    6     3    334.0    0.400     5
   734    6     3    411.0    0.555     4
   735    6     2    618.0    0.679     5
   736    4     4    231.0    0.196     2
   737    4     2    433.0    0.418     1
   738    4     5    485.0    0.498     0
   739    4     3    439.0    0.526     2
   740    4     1    379.0    0.421     3
   741    4     3    569.0    0.399     3
   742    1     2    634.0    1.000     0
   743    1     4    616.0    0.964     0
   744    1     2    334.0    0.401     0
   745    1     7    367.0    0.467     0
   746    0     1       --       --     0
   747    0     1       --       --     0
   748    0     1       --       --     0
Total extinctions: 0
Generation time: 12.840 sec (14.484 average)

 ****** Running generation 273 ****** 

Population's average fitness: 344.00690 stdev: 90.15469
Best fitness: 635.00000 - size: (3, 2) - species 713 - id 24982

Species 683 with 3 members is stagnated: removing it

Species 702 with 6 members is stagnated: removing it

Species 677 with 3 members is stagnated: removing it
Average adjusted fitness: 0.468
Mean genetic distance 3.705, standard deviation 0.942
Population of 148 members in 53 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   673   32     1    332.0    0.461     9
   693   25     6    267.0    0.345    14
   694   25     5    332.0    0.461     8
   695   25     2    373.0    0.502    12
   698   24     1    336.0    0.468     2
   699   24     1    440.0    0.479     7
   700   24    11    331.0    0.459    10
   701   24     8    233.0    0.285     8
   703   24     2    432.0    0.483     2
   705   23     3    334.0    0.462     4
   707   23     2    427.0    0.630    13
   708   23     1    337.0    0.455     7
   710   23     2    334.0    0.464    11
   711   23     3    334.0    0.443    12
   712   23     1    389.0    0.520    13
   713   23     1    635.0    0.603     0
   714   23     1    399.0    0.536     7
   716   22     8    333.0    0.463     8
   717   22     1    363.0    0.443     3
   718   22     1    367.0    0.380     3
   720   22     4    368.0    0.493    12
   722   22     4    334.0    0.464     6
   723   22     2    330.0    0.457     1
   724   22     1    389.0    0.375    14
   725   21     5    335.0    0.466     8
   726   21     2    333.0    0.463     5
   727   20     4    413.0    0.605    14
   729   20     2    100.0    0.048     4
   730   13     8    377.0    0.541    11
   731   13     1    434.0    0.503    12
   732    7     2    369.0    0.527     3
   733    7     3    361.0    0.479     6
   734    7     1    424.0    0.567     5
   735    7     2    302.0    0.316     6
   736    5     5    431.0    0.520     3
   737    5     1    349.0    0.417     2
   738    5     1    392.0    0.454     1
   739    5     2    369.0    0.505     3
   740    5     4    361.0    0.512     4
   741    5     4    380.0    0.391     4
   742    2     3    608.0    0.735     1
   743    2     1    612.0    0.479     1
   744    2     3    399.0    0.520     0
   745    2     2    626.0    0.417     0
   746    1     3    327.0    0.452     0
   747    1     5    336.0    0.468     0
   748    1     6    335.0    0.466     0
   749    0     1       --       --     0
   750    0     1       --       --     0
   751    0     1       --       --     0
   752    0     1       --       --     0
   753    0     1       --       --     0
   754    0     1       --       --     0
Total extinctions: 0
Generation time: 11.932 sec (13.995 average)

 ****** Running generation 274 ****** 

Population's average fitness: 360.73649 stdev: 87.21551
Best fitness: 642.00000 - size: (3, 2) - species 745 - id 24916

Species 724 with 1 members is stagnated: removing it

Species 727 with 4 members is stagnated: removing it
Average adjusted fitness: 0.462
Mean genetic distance 3.748, standard deviation 0.937
Population of 158 members in 53 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   673   33     1    334.0    0.430    10
   693   26     1    468.0    0.464     0
   694   26     1    535.0    0.493     9
   695   26     4    378.0    0.460    13
   698   25    12    330.0    0.422     3
   699   25     6    369.0    0.494     8
   700   25     1    635.0    0.718    11
   701   25     1    431.0    0.488     9
   703   25     3    393.0    0.269     3
   705   24     4    331.0    0.364     5
   707   24     1    436.0    0.618    14
   708   24     6    331.0    0.424     8
   710   24     3    340.0    0.431    12
   711   24     1    385.0    0.421    13
   712   24     3    360.0    0.478    14
   713   24     1    332.0    0.426     1
   714   24     6    300.0    0.367     8
   716   23     1    369.0    0.443     9
   717   23     9    332.0    0.426     4
   718   23     1    434.0    0.615     4
   720   23     1    333.0    0.428    13
   722   23     2    355.0    0.440     7
   723   23     2    374.0    0.467     2
   725   22     1    336.0    0.430     9
   726   22     2    382.0    0.475     6
   729   21     3    362.0    0.364     5
   730   14     1    416.0    0.420    12
   731   14     4    333.0    0.428    13
   732    8     4    365.0    0.457     4
   733    8     2    333.0    0.425     7
   734    8     7    446.0    0.637     6
   735    8     2    467.0    0.550     7
   736    6     1    364.0    0.411     4
   737    6     2    378.0    0.511     3
   738    6     1    403.0    0.557     2
   739    6     4    368.0    0.398     4
   740    6     1    413.0    0.442     5
   741    6     2    369.0    0.413     5
   742    3     1    441.0    0.536     2
   743    3     2    400.0    0.552     2
   744    3     3    435.0    0.467     0
   745    3     6    642.0    0.561     0
   746    2     4    335.0    0.410     0
   747    2     2    335.0    0.429     1
   748    2     1    635.0    0.610     0
   749    1     9    233.0    0.243     0
   750    1     5    441.0    0.628     0
   751    1     3    267.0    0.306     0
   752    1     2    365.0    0.487     0
   753    1     7    316.0    0.396     0
   754    1     3    334.0    0.430     0
   755    0     1       --       --     0
   756    0     1       --       --     0
Total extinctions: 0
Generation time: 12.553 sec (13.620 average)

 ****** Running generation 275 ****** 

Population's average fitness: 364.40506 stdev: 81.80202
Best fitness: 641.00000 - size: (3, 2) - species 745 - id 24916

Species 707 with 1 members is stagnated: removing it

Species 712 with 3 members is stagnated: removing it
Average adjusted fitness: 0.473
Mean genetic distance 3.709, standard deviation 0.927
Population of 157 members in 54 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   673   34     1    333.0    0.430    11
   693   27     1    497.0    0.733     0
   694   27     5    332.0    0.428    10
   695   27     1    466.0    0.589    14
   698   26     1    630.0    0.633     4
   699   26     1    441.0    0.450     9
   700   26     6    332.0    0.428    12
   701   26     1    465.0    0.674    10
   703   26     1    390.0    0.449     4
   705   25     1    337.0    0.434     6
   708   25     1    376.0    0.443     9
   710   25     3    333.0    0.427    13
   711   25     4    364.0    0.487    14
   713   25     1    333.0    0.430     2
   714   25     1    466.0    0.543     9
   716   24    12    332.0    0.428    10
   717   24     1    441.0    0.495     5
   718   24     1    383.0    0.522     5
   720   24     4    331.0    0.426    14
   722   24     3    335.0    0.411     8
   723   24     1    394.0    0.489     3
   725   23     1    334.0    0.431    10
   726   23     1    417.0    0.540     7
   729   22     1    353.0    0.415     6
   730   15     7    347.0    0.456    13
   731   15     1    384.0    0.445    14
   732    9     1    385.0    0.446     5
   733    9     2    534.0    0.619     8
   734    9     2    415.0    0.471     7
   735    9     1    453.0    0.481     8
   736    7     5    348.0    0.457     5
   737    7     1    323.0    0.206     4
   738    7     5    379.0    0.515     3
   739    7     2    466.0    0.484     5
   740    7     7    374.0    0.506     6
   741    7     1    370.0    0.465     6
   742    4     1    382.0    0.520     3
   743    4     1    397.0    0.305     3
   744    4     2    333.0    0.403     1
   745    4     2    641.0    0.638     1
   746    3     1    363.0    0.453     0
   747    3     1    333.0    0.429     2
   748    3    30    266.0    0.306     1
   749    2     1    389.0    0.425     0
   750    2     1    632.0    0.693     0
   751    2     2    333.0    0.287     0
   752    2     3    332.0    0.397     1
   753    2     3    468.0    0.473     0
   754    2     7    334.0    0.430     1
   755    1     5    441.0    0.630     0
   756    1     5    332.0    0.428     0
   757    0     1       --       --     0
   758    0     1       --       --     0
   759    0     1       --       --     0
Total extinctions: 0
Generation time: 13.836 sec (13.479 average)

 ****** Running generation 276 ****** 

Population's average fitness: 364.06369 stdev: 80.39866
Best fitness: 643.00000 - size: (3, 2) - species 755 - id 22855

Species 695 with 1 members is stagnated: removing it

Species 731 with 1 members is stagnated: removing it

Species 720 with 4 members is stagnated: removing it

Species 711 with 4 members is stagnated: removing it
Average adjusted fitness: 0.432
Mean genetic distance 3.814, standard deviation 0.961
Population of 160 members in 57 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   673   35     4    332.0    0.389    12
   693   28     1    361.0    0.446     1
   694   28     4    353.0    0.341    11
   698   27     1    335.0    0.395     5
   699   27     1    378.0    0.479    10
   700   27     4    626.0    0.573    13
   701   27     1    348.0    0.420    11
   703   27     4    301.0    0.328     5
   705   26     8    333.0    0.391     7
   708   26     1    334.0    0.393    10
   710   26     2    337.0    0.265    14
   713   26    14    331.0    0.387     3
   714   26     1    433.0    0.587    10
   716   25     1    641.0    0.535    11
   717   25     1    333.0    0.391     6
   718   25     1    334.0    0.393     6
   722   25     1    341.0    0.399     9
   723   25     1    369.0    0.462     4
   725   24     2    347.0    0.418    11
   726   24     4    292.0    0.310     8
   729   23     2    395.0    0.513     7
   730   16     1    362.0    0.381    14
   732   10     1    233.0    0.194     6
   733   10     2    469.0    0.527     9
   734   10     5    406.0    0.465     8
   735   10     2    331.0    0.387     9
   736    8     7    436.0    0.477     6
   737    8     3    341.0    0.407     5
   738    8     1    514.0    0.577     0
   739    8     3    375.0    0.433     6
   740    8     1    412.0    0.437     7
   741    8    10    353.0    0.430     7
   742    5     1    398.0    0.519     4
   743    5     4    232.0    0.193     4
   744    5     2    468.0    0.511     0
   745    5     7    333.0    0.327     2
   746    4     5    357.0    0.438     1
   747    4     1    468.0    0.656     0
   748    4     1    626.0    0.476     2
   749    3     6    402.0    0.527     0
   750    3     3    365.0    0.454     1
   751    3     3    432.0    0.489     0
   752    3     1    443.0    0.525     0
   753    3     1    379.0    0.410     1
   754    3     1    337.0    0.388     0
   755    2     3    643.0    0.642     0
   756    2     2    336.0    0.392     0
   757    1     3    433.0    0.587     0
   758    1     9    201.0    0.132     0
   759    1     4    335.0    0.395     0
   760    0     1       --       --     0
   761    0     2       --       --     0
   762    0     1       --       --     0
   763    0     1       --       --     0
   764    0     1       --       --     0
   765    0     1       --       --     0
   766    0     1       --       --     0
Total extinctions: 0
Generation time: 13.677 sec (13.366 average)

 ****** Running generation 277 ****** 

Population's average fitness: 366.08750 stdev: 83.30782
Best fitness: 639.00000 - size: (3, 2) - species 765 - id 25396

Species 730 with 1 members is stagnated: removing it

Species 710 with 2 members is stagnated: removing it
Average adjusted fitness: 0.385
Mean genetic distance 3.754, standard deviation 0.889
Population of 170 members in 59 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   673   36     5    335.0    0.305    13
   693   29     6    268.0    0.155     2
   694   29     2    432.0    0.359    12
   698   28     1    334.0    0.305     6
   699   28     1    332.0    0.301    11
   700   28     2    611.0    0.615    14
   701   28     1    463.0    0.599    12
   703   28     2    388.0    0.249     6
   705   27     1    366.0    0.312     8
   708   27     4    402.0    0.460    11
   713   27     1    631.0    0.468     4
   714   27     3    333.0    0.303    11
   716   26    10    333.0    0.303    12
   717   26     1    335.0    0.308     7
   718   26     7    369.0    0.385     7
   722   26     1    334.0    0.305    10
   723   26     2    364.0    0.374     5
   725   25     5    334.0    0.295    12
   726   25     2    358.0    0.346     9
   729   24     5    412.0    0.395     8
   732   11     3    364.0    0.374     7
   733   11     5    366.0    0.341    10
   734   11     1    467.0    0.441     9
   735   11     1    367.0    0.355    10
   736    9     2    401.0    0.288     7
   737    9     1    383.0    0.326     6
   738    9     6    325.0    0.285     1
   739    9     1    397.0    0.376     7
   740    9     3    301.0    0.230     8
   741    9     1    401.0    0.371     8
   742    6     2    380.0    0.410     5
   743    6     1    368.0    0.259     5
   744    6     1    534.0    0.531     0
   745    6     3    467.0    0.427     3
   746    5     1    379.0    0.336     0
   747    5     9    329.0    0.294     1
   748    5     5    334.0    0.305     3
   749    4     2    620.0    0.378     0
   750    4     6    367.0    0.327     2
   751    4     2    432.0    0.368     1
   752    4     3    332.0    0.301     1
   753    4     1    386.0    0.424     2
   754    4     1    335.0    0.308     1
   755    3     1    465.0    0.396     1
