nohup python3 guided_maps.py config/binary-guided-maps 1000 out/guided_maps/winner_net4.bin out/guided_maps/4 out/guided_maps/progress4.txt out/guided_maps/fitness4.svg>> out/guided_maps/4.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.19000 stdev: 1.54722
Best fitness: 337.00000 - size: (1, 2) - species 11 - id 11
Average adjusted fitness: 0.524
Mean genetic distance 6.236, standard deviation 1.837
Population of 300 members in 175 species:
   ID   age  size  fitness  adj fit  stag
   823   52     3    428.0    0.858     5
   824   52     1    364.0    0.728     8
   868   51     3    402.0    0.805     6
   878   49     1    383.0    0.726     1
   894   44     2    332.0    0.663     1
   900   41     1    404.0    0.750     5
   903   41     1    381.0    0.763     9
   918   33     1    399.0    0.732    14
   920   32     4    409.0    0.819    13
   921   31     1    350.0    0.684    11
   924   30     1    365.0    0.730    13
   925   29     1    397.0    0.745     5
   926   29     2    334.0    0.663    13
   930   28     2    354.0    0.675     5
   931   28     3    357.0    0.697     4
   935   27     2    383.0    0.767     3
   937   27     3    384.0    0.688     4
   940   27     1    399.0    0.734    14
   941   27     3    386.0    0.706     2
   944   27     1    358.0    0.716     5
   947   27     1    379.0    0.759    10
   950   26     8    431.0    0.754     4
   951   26     2    374.0    0.703    12
   952   26     1    377.0    0.653    10
   953   26     4    390.0    0.752     6
   957   26     1    387.0    0.719    13
   961   25     1    468.0    0.711     8
   963   25     7    347.0    0.694     1
   967   25     2    377.0    0.755     9
   968   25     4    368.0    0.735     7
   975   24     2    346.0    0.692     5
   978   24     4    350.0    0.700     3
   987   22     1    374.0    0.748     9
   988   22     2    336.0    0.671    14
   990   22     5    341.0    0.682     6
   991   21     3    375.0    0.709    13
   992   21     1    433.0    0.718     4
   996   20     1    333.0    0.665     8
   997   20     4    346.0    0.692     7
   999   20     2    345.0    0.690     4
  1000   20     1    376.0    0.711     3
  1001   20     1    309.0    0.617     3
  1004   17     2    434.0    0.691     4
  1005   17     4    336.0    0.671     2
  1006   16     1    402.0    0.693     2
  1007   15     3    419.0    0.735     5
  1008   15    10    265.0    0.527    11
  1009   15     5    358.0    0.716    13
  1010   15     1    463.0    0.789     0
  1011   13     4    398.0    0.745     3
  1012   12     2    456.0    0.824     6
  1013   11     4    347.0    0.694     8
  1014   10     1    375.0    0.721     9
  1015   10     2    370.0    0.706     8
  1016   10     2    374.0    0.724     8
  1017   10     1    374.0    0.708     6
  1018   10     1    382.0    0.765     7
  1019   10     1    348.0    0.684     7
  1020    9     1    398.0    0.797     0
  1021    9     1    428.0    0.637     2
  1022    8     4    368.0    0.727     4
  1023    8     2    355.0    0.681     1
  1024    8     3    458.0    0.838     4
  1025    8    10    327.0    0.653     6
  1026    8     8    414.0    0.830     1
  1027    8     2    403.0    0.714     0
  1028    8     1    398.0    0.706     6
  1029    7     3    346.0    0.673     3
  1030    7     6    375.0    0.751     1
  1031    6     7    404.0    0.740     0
  1032    6     4    353.0    0.680     3
  1033    6     1    335.0    0.666     3
  1034    6     1    498.0    1.000     0
  1035    6     1    450.0    0.903     2
  1036    6     6    343.0    0.686     5
  1037    6     3    338.0    0.668     2
  1038    6     1    371.0    0.704     4
  1039    6    11    352.0    0.704     1
  1040    6     2    362.0    0.693     5
  1041    6     1    485.0    0.797     0
  1042    6     1    355.0    0.649     4
  1043    5     3    472.0    0.900     0
  1044    5     1    366.0    0.697     2
  1045    4     3    368.0    0.680     2
  1046    3     2    428.0    0.808     2
  1047    3     1    380.0    0.761     0
  1048    3     3    375.0    0.707     0
  1049    2     3    365.0    0.690     0
  1050    2     3    401.0    0.673     1
  1051    2     2    386.0    0.703     1
  1052    2    14    351.0    0.685     1
  1053    2     1    465.0    0.866     1
  1054    2     9    354.0    0.708     1
  1055    2     5    373.0    0.746     1
  1056    1     1    452.0    0.763     0
  1057    1     2    382.0    0.716     0
  1058    1     2    467.0    0.937     0
  1059    1     1    385.0    0.771     0
  1060    1     2    352.0    0.704     0
  1061    1     3    332.0    0.663     0
  1062    1    15    362.0    0.724     0
  1063    1     1    442.0    0.886     0
  1064    1     6    332.0    0.663     0
  1065    0     1       --       --     0
  1066    0     1       --       --     0
  1067    0     1       --       --     0
  1068    0     1       --       --     0
  1069    0     1       --       --     0
  1070    0     1       --       --     0
  1071    0     1       --       --     0
  1072    0     1       --       --     0
Total extinctions: 0
Generation time: 17.200 sec (19.413 average)

 ****** Running generation 478 ****** 

Population's average fitness: 364.58385 stdev: 38.98360
Best fitness: 513.00000 - size: (4, 4) - species 1031 - id 41204

Species 918 with 1 members is stagnated: removing it

Species 940 with 1 members is stagnated: removing it

Species 988 with 2 members is stagnated: removing it
Average adjusted fitness: 0.422
Mean genetic distance 4.773, standard deviation 1.656
Population of 336 members in 120 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   779   57     4    428.0    0.671    12
   788   55     4    393.0    0.467    14
   805   54     1    456.0    0.624     6
   815   54     5    384.0    0.500     5
   823   53     2    409.0    0.434     6
   824   53     1    333.0    0.302     9
   868   52     1    442.0    0.585     7
   878   50     6    404.0    0.578     2
   894   45     1    369.0    0.359     2
   900   42     2    387.0    0.512     6
   903   42     4    305.0    0.194    10
   920   33     1    395.0    0.432    14
   921   32     6    362.0    0.415    12
   924   31     1    360.0    0.407    14
   925   30     5    333.0    0.302     6
   926   30     1    420.0    0.473    14
   930   29     2    372.0    0.380     6
   931   29     4    364.0    0.384     5
   935   28     1    365.0    0.391     4
   937   28     1    348.0    0.351     5
   941   28     4    375.0    0.360     3
   944   28    10    301.0    0.178     6
   947   28     1    351.0    0.372    11
   950   27     1    382.0    0.408     5
   951   27     1    377.0    0.390    13
   952   27     7    356.0    0.391    11
   953   27     1    401.0    0.471     7
   957   27     4    355.0    0.388    14
   961   26     4    449.0    0.752     9
   963   26     1    373.0    0.358     2
   967   26    11    349.0    0.333    10
   968   26     3    480.0    0.530     0
   975   25     8    364.0    0.370     6
   978   25     1    434.0    0.450     4
   987   23     2    381.0    0.488    10
   990   23     1    398.0    0.425     0
   991   22     4    385.0    0.370    14
   992   22     1    358.0    0.399     5
   996   21     5    373.0    0.457     9
   997   21     1    373.0    0.406     8
   999   21     2    335.0    0.306     5
  1000   21     1    371.0    0.450     4
  1001   21     1    368.0    0.438     4
  1004   18     1    471.0    0.609     5
  1005   18     1    369.0    0.372     3
  1006   17     1    377.0    0.473     3
  1007   16     1    480.0    0.693     0
  1008   16     2    395.0    0.371    12
  1009   16     1    363.0    0.320    14
  1010   16     1    335.0    0.310     1
  1011   14     2    377.0    0.426     4
  1012   13     1    471.0    0.620     7
  1013   12     4    387.0    0.420     9
  1014   11     1    388.0    0.516    10
  1015   11     3    400.0    0.461     9
  1016   11     3    334.0    0.300     9
  1017   11     2    335.0    0.310     7
  1018   11     6    335.0    0.310     8
  1019   11     5    331.0    0.295     8
  1020   10     4    331.0    0.295     1
  1021   10    12    420.0    0.640     3
  1022    9     4    384.0    0.357     5
  1023    9     3    357.0    0.351     2
  1024    9     4    338.0    0.296     5
  1025    9     1    410.0    0.376     7
  1026    9     2    459.0    0.464     2
  1027    9     2    379.0    0.395     1
  1028    9     1    414.0    0.616     7
  1029    8     3    468.0    0.683     0
  1030    8     2    402.0    0.454     0
  1031    7     4    513.0    0.480     0
  1032    7     3    360.0    0.366     4
  1033    7     3    332.0    0.298     4
  1034    7     1    372.0    0.453     1
  1035    7     3    385.0    0.504     3
  1036    7     2    369.0    0.342     6
  1037    7     3    336.0    0.306     3
  1038    7     1    362.0    0.415     5
  1039    7     1    388.0    0.395     2
  1040    7     1    437.0    0.514     6
  1041    7     3    440.0    0.717     1
  1042    7     5    334.0    0.306     5
  1043    6     3    443.0    0.401     1
  1044    6     1    355.0    0.388     3
  1045    5     3    362.0    0.344     3
  1046    4     6    350.0    0.345     3
  1047    4     3    360.0    0.407     1
  1048    4     1    370.0    0.413     1
  1049    3     3    373.0    0.360     0
  1050    3     8    362.0    0.348     2
  1051    3     7    355.0    0.345     2
  1052    3     3    463.0    0.411     2
  1053    3     3    333.0    0.302     2
  1054    3     1    469.0    0.482     2
  1055    3     4    373.0    0.412     2
  1056    2    10    363.0    0.419     1
  1057    2     1    380.0    0.471     1
  1058    2     2    432.0    0.496     1
  1059    2     1    345.0    0.349     1
  1060    2     2    362.0    0.384     0
  1061    2     2    366.0    0.344     0
  1062    2     1    477.0    0.591     0
  1063    2     1    360.0    0.407     1
  1064    2     2    359.0    0.321     0
  1065    1     1    389.0    0.519     0
  1066    1     2    334.0    0.306     0
  1067    1     1    388.0    0.516     0
  1068    1     2    361.0    0.411     0
  1069    1     2    379.0    0.481     0
  1070    1     5    332.0    0.298     0
  1071    1    14    352.0    0.376     0
  1072    1     1    383.0    0.496     0
  1073    0     1       --       --     0
  1074    0     2       --       --     0
  1075    0     1       --       --     0
  1076    0     1       --       --     0
  1077    0     1       --       --     0
  1078    0     1       --       --     0
  1079    0     1       --       --     0
  1080    0     1       --       --     0
Total extinctions: 0
Generation time: 18.509 sec (19.037 average)

 ****** Running generation 479 ****** 

Population's average fitness: 360.80357 stdev: 41.09632
Best fitness: 499.00000 - size: (4, 4) - species 823 - id 41204

Species 924 with 1 members is stagnated: removing it

Species 926 with 1 members is stagnated: removing it

Species 788 with 4 members is stagnated: removing it

Species 920 with 1 members is stagnated: removing it

Species 957 with 4 members is stagnated: removing it

Species 1009 with 1 members is stagnated: removing it
Average adjusted fitness: 0.535
Mean genetic distance 4.777, standard deviation 1.609
Population of 342 members in 118 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   779   58     1    485.0    0.819    13
   805   55     7    409.0    0.700     7
   815   55     3    389.0    0.536     6
   823   54     2    499.0    0.722     0
   824   54     1    356.0    0.523    10
   868   53     4    434.0    0.783     8
   878   51     2    427.0    0.594     3
   894   46     5    333.0    0.447     3
   900   43     2    383.0    0.533     7
   903   43     2    335.0    0.450    11
   921   33     3    355.0    0.464    13
   925   31     1    396.0    0.520     7
   930   30     1    361.0    0.493     7
   931   30     3    382.0    0.522     6
   935   29     1    365.0    0.553     5
   937   29     8    388.0    0.630     6
   941   29     1    375.0    0.540     4
   944   29     3    393.0    0.531     7
   947   29     1    426.0    0.757     0
   950   28     6    345.0    0.487     6
   951   28     1    355.0    0.520    14
   952   28     1    385.0    0.455    12
   953   28     4    347.0    0.493     8
   961   27     1    350.0    0.469    10
   963   27     1    374.0    0.583     3
   967   27     1    369.0    0.502    11
   968   27     1    435.0    0.509     1
   975   26     2    393.0    0.555     7
   978   26     1    418.0    0.730     5
   987   24     1    377.0    0.527    11
   990   24     8    353.0    0.513     1
   991   23     1    436.0    0.549     0
   992   23     2    321.0    0.407     6
   996   22     1    389.0    0.523    10
   997   22     1    364.0    0.550     9
   999   22     3    365.0    0.515     6
  1000   22     1    331.0    0.440     5
  1001   22     4    318.0    0.397     5
  1004   19     9    336.0    0.457     6
  1005   19     1    352.0    0.510     4
  1006   18     2    333.0    0.447     4
  1007   17     4    428.0    0.763     1
  1008   17     8    329.0    0.368    13
  1010   17     2    336.0    0.457     2
  1011   15     8    373.0    0.550     5
  1012   14     1    476.0    0.923     0
  1013   13     1    359.0    0.435    10
  1014   12     1    370.0    0.570    11
  1015   12     3    386.0    0.578    10
  1016   12     4    379.0    0.574    10
  1017   12     1    333.0    0.433     8
  1018   12     2    376.0    0.499     9
  1019   12     2    416.0    0.487     9
  1020   11     2    436.0    0.612     0
  1021   11     1    456.0    0.673     4
  1022   10     2    365.0    0.485     6
  1023   10     2    366.0    0.481     3
  1024   10     2    467.0    0.811     6
  1025   10     8    328.0    0.430     8
  1026   10     1    415.0    0.587     3
  1027   10     1    335.0    0.448     2
  1028   10     2    334.0    0.450     8
  1029    9     5    361.0    0.481     1
  1030    9     3    404.0    0.572     0
  1031    8     1    403.0    0.591     1
  1032    8     3    354.0    0.337     5
  1033    8     3    334.0    0.446     5
  1034    8     2    340.0    0.470     2
  1035    8     1    463.0    0.681     0
  1036    8     2    337.0    0.290     7
  1037    8     2    334.0    0.449     4
  1038    8     2    337.0    0.460     6
  1039    8     6    368.0    0.563     3
  1040    8     1    340.0    0.470     7
  1041    8     1    445.0    0.652     2
  1042    8     2    456.0    0.531     0
  1043    7     3    475.0    0.668     0
  1044    7     2    388.0    0.630     4
  1045    6     3    374.0    0.468     4
  1046    5     1    383.0    0.508     4
  1047    5     1    370.0    0.531     2
  1048    5     4    351.0    0.507     2
  1049    4     2    384.0    0.553     0
  1050    4     4    407.0    0.540     3
  1051    4     2    388.0    0.510     3
  1052    4     5    374.0    0.492     3
  1053    4     6    373.0    0.490     3
  1054    4    12    333.0    0.447     3
  1055    4     1    470.0    0.792     0
  1056    3     1    472.0    0.594     0
  1057    3    11    342.0    0.477     2
  1058    3     3    335.0    0.232     2
  1059    3     5    345.0    0.487     2
  1060    3     3    377.0    0.578     0
  1061    3     1    396.0    0.610     0
  1062    3     3    360.0    0.537     1
  1063    3     8    390.0    0.637     2
  1064    3     6    345.0    0.428     1
  1065    2     2    363.0    0.547     1
  1066    2     2    387.0    0.542     0
  1067    2     4    365.0    0.553     1
  1068    2     3    392.0    0.593     0
  1069    2    13    334.0    0.443     1
  1070    2     1    392.0    0.512     0
  1071    2     1    400.0    0.528     0
  1072    2     1    363.0    0.547     1
  1073    1     5    332.0    0.443     0
  1074    1     5    359.0    0.490     0
  1075    1     2    332.0    0.443     0
  1076    1     5    334.0    0.450     0
  1077    1     2    367.0    0.560     0
  1078    1     2    357.0    0.527     0
  1079    1     4    432.0    0.777     0
  1080    1     3    335.0    0.453     0
  1081    0     1       --       --     0
  1082    0     1       --       --     0
  1083    0     1       --       --     0
  1084    0     1       --       --     0
Total extinctions: 0
Generation time: 19.513 sec (18.869 average)

 ****** Running generation 480 ****** 

Population's average fitness: 359.26316 stdev: 39.85310
Best fitness: 499.00000 - size: (3, 4) - species 1030 - id 41919

Species 951 with 1 members is stagnated: removing it
Average adjusted fitness: 0.619
Mean genetic distance 4.798, standard deviation 1.640
Population of 351 members in 123 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   779   59     1    398.0    0.723    14
   805   56     1    485.0    0.758     8
   815   56     1    396.0    0.695     7
   823   55     2    418.0    0.659     1
   824   55     7    331.0    0.540    11
   868   54     2    458.0    0.804     9
   878   52     7    436.0    0.685     4
   894   47     2    376.0    0.607     4
   900   44     2    382.0    0.611     8
   903   44     3    352.0    0.581    12
   921   34     1    352.0    0.579    14
   925   32     2    334.0    0.548     8
   930   31     8    344.0    0.575     8
   931   31     6    353.0    0.533     7
   935   30     1    388.0    0.696     6
   937   30     1    383.0    0.620     7
   941   30     2    347.0    0.584     5
   944   30     1    369.0    0.586     8
   947   30     1    365.0    0.633     1
   950   29     2    377.0    0.609     7
   952   29     1    357.0    0.611    13
   953   29     1    372.0    0.605     9
   961   28     1    352.0    0.597    11
   963   28     1    369.0    0.644     4
   967   28     1    397.0    0.721    12
   968   28     1    372.0    0.652     2
   975   27     2    375.0    0.641     8
   978   27     1    395.0    0.715     6
   987   25     2    362.0    0.625    12
   990   25     1    373.0    0.575     2
   991   24     1    334.0    0.548     1
   992   24     1    380.0    0.625     7
   996   23     1    383.0    0.682    11
   997   23     6    330.0    0.537    10
   999   23     2    391.0    0.629     0
  1000   23     5    378.0    0.668     6
  1001   23     1    376.0    0.593     6
  1004   20     1    483.0    0.687     7
  1005   20     1    363.0    0.627     5
  1006   19     1    387.0    0.618     5
  1007   18     3    393.0    0.619     2
  1008   18     1    384.0    0.596    14
  1010   18     2    425.0    0.679     3
  1011   16     1    413.0    0.606     6
  1012   15     5    359.0    0.616     1
  1013   14     5    328.0    0.532    11
  1014   13     1    392.0    0.707    12
  1015   13     1    386.0    0.443    11
  1016   13     2    350.0    0.560    11
  1017   13     6    333.0    0.545     9
  1018   13     1    382.0    0.644    10
  1019   13     1    437.0    0.708    10
  1020   12     7    335.0    0.547     1
  1021   12     2    442.0    0.844     5
  1022   11     5    365.0    0.608     7
  1023   11     3    334.0    0.533     4
  1024   11     4    363.0    0.588     7
  1025   11     3    386.0    0.599     9
  1026   11     2    349.0    0.589     4
  1027   11     3    336.0    0.553     3
  1028   11     1    382.0    0.618     9
  1029   10     1    468.0    0.742     2
  1030   10     1    499.0    0.774     0
  1031    9     3    387.0    0.693     2
  1032    9     4    366.0    0.606     6
  1033    9     6    333.0    0.542     6
  1034    9     1    377.0    0.622     3
  1035    9     5    382.0    0.679     1
  1036    9     3    347.0    0.567     8
  1037    9     6    333.0    0.544     5
  1038    9     1    367.0    0.595     7
  1039    9     1    369.0    0.582     4
  1040    9     2    306.0    0.471     8
  1041    9     2    466.0    0.910     3
  1042    9     2    345.0    0.566     1
  1043    8     7    386.0    0.550     1
  1044    8    13    343.0    0.559     5
  1045    7     4    372.0    0.579     5
  1046    6    11    326.0    0.526     5
  1047    6     4    367.0    0.638     3
  1048    6     1    372.0    0.584     3
  1049    5     2    326.0    0.518     1
  1050    5     1    334.0    0.399     4
  1051    5     1    374.0    0.637     4
  1052    5     1    385.0    0.638     4
  1053    5    14    473.0    0.705     0
  1054    5     1    373.0    0.566     4
  1055    5     5    331.0    0.540     1
  1056    4    10    335.0    0.551     1
  1057    4     1    372.0    0.595     3
  1058    4     4    422.0    0.689     3
  1059    4     1    379.0    0.626     3
  1060    4     6    376.0    0.595     1
  1061    4     1    372.0    0.652     1
  1062    4     2    381.0    0.627     2
  1063    4     3    470.0    0.653     0
  1064    4     3    378.0    0.589     0
  1065    3     1    387.0    0.653     2
  1066    3     7    386.0    0.636     1
  1067    3     1    395.0    0.636     0
  1068    3     5    389.0    0.605     1
  1069    3     1    469.0    0.656     0
  1070    3     4    339.0    0.562     1
  1071    3     6    368.0    0.641     1
  1072    3     4    333.0    0.545     2
  1073    2     5    390.0    0.605     0
  1074    2     8    336.0    0.548     1
  1075    2     1    394.0    0.632     0
  1076    2     5    401.0    0.592     0
  1077    2     2    372.0    0.627     0
  1078    2     1    370.0    0.642     0
  1079    2     3    368.0    0.605     1
  1080    2     1    366.0    0.579     0
  1081    1     4    348.0    0.586     0
  1082    1     4    368.0    0.641     0
  1083    1     2    343.0    0.573     0
  1084    1     2    498.0    0.997     0
  1085    0     1       --       --     0
  1086    0     1       --       --     0
  1087    0     1       --       --     0
  1088    0     1       --       --     0
  1089    0     1       --       --     0
  1090    0     1       --       --     0
Total extinctions: 0
Generation time: 20.114 sec (18.839 average)

 ****** Running generation 481 ****** 

Population's average fitness: 357.41595 stdev: 44.24882
Best fitness: 502.00000 - size: (3, 3) - species 952 - id 41569

Species 921 with 1 members is stagnated: removing it

Species 779 with 1 members is stagnated: removing it

Species 1008 with 1 members is stagnated: removing it
Average adjusted fitness: 0.667
Mean genetic distance 4.905, standard deviation 1.661
Population of 360 members in 134 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   805   57     2    393.0    0.749     9
   815   57     1    470.0    0.926     8
   823   56     2    337.0    0.616     2
   824   56     1    477.0    0.804    12
   868   55     1    421.0    0.811    10
   878   53     3    471.0    0.784     5
   894   48     4    336.0    0.614     5
   900   45     1    367.0    0.647     9
   903   45     1    368.0    0.668    13
   925   33     9    348.0    0.628     9
   930   32     1    374.0    0.642     9
   931   32     5    372.0    0.654     8
   935   31     4    386.0    0.733     7
   937   31     1    385.0    0.730     8
   941   31     1    387.0    0.715     6
   944   31     1    384.0    0.728     9
   947   31     1    390.0    0.742     2
   950   30     1    344.0    0.623     8
   952   30     1    502.0    1.000     0
   953   30     3    365.0    0.684    10
   961   29     1    350.0    0.650    12
   963   29     4    330.0    0.604     5
   967   29     1    324.0    0.590    13
   968   29     6    442.0    0.862     3
   975   28     3    382.0    0.711     9
   978   28     1    382.0    0.724     7
   987   26     1    366.0    0.661    13
   990   26     7    335.0    0.615     3
   991   25     4    350.0    0.650     2
   992   25     2    360.0    0.673     8
   996   24     7    340.0    0.627    12
   997   24     7    360.0    0.586    11
   999   24     1    376.0    0.643     1
  1000   24     1    375.0    0.678     7
  1001   24     3    352.0    0.654     7
  1004   21     3    398.0    0.760     8
  1005   21     1    344.0    0.636     6
  1006   20     4    333.0    0.611     6
  1007   19     1    390.0    0.611     3
  1010   19     3    354.0    0.636     4
  1011   17    14    353.0    0.657     7
  1012   16     2    375.0    0.647     2
  1013   15     2    410.0    0.726    12
  1014   14     2    363.0    0.680    13
  1015   14     4    267.0    0.459    12
  1016   14     2    370.0    0.654    12
  1017   14     1    394.0    0.634    10
  1018   14     5    388.0    0.737    11
  1019   14     3    351.0    0.652    11
  1020   13     3    368.0    0.641     2
  1021   13     1    384.0    0.687     6
  1022   12     1    389.0    0.681     8
  1023   12     4    341.0    0.618     5
  1024   12     1    467.0    0.744     8
  1025   12     2    376.0    0.644    10
  1026   12     6    378.0    0.671     5
  1027   12     4    372.0    0.643     4
  1028   12     1    338.0    0.622    10
  1029   11     8    332.0    0.608     3
  1030   11     5    332.0    0.608     1
  1031   10     3    406.0    0.720     3
  1032   10     6    367.0    0.608     7
  1033   10     1    425.0    0.562     7
  1034   10     1    322.0    0.585     4
  1035   10     4    380.0    0.705     2
  1036   10     1    360.0    0.641     9
  1037   10     2    336.0    0.610     6
  1038   10     1    346.0    0.641     8
  1039   10     1    388.0    0.737     5
  1040   10     1    346.0    0.624     9
  1041   10     1    359.0    0.642     4
  1042   10     1    343.0    0.623     2
  1043    9     1    444.0    0.776     2
  1044    9     1    390.0    0.672     6
  1045    8     3    383.0    0.656     0
  1046    7     1    384.0    0.640     6
  1047    7     3    369.0    0.654     4
  1048    7     5    335.0    0.615     4
  1049    6     2    351.0    0.594     2
  1050    6     3    336.0    0.618     5
  1051    6     4    367.0    0.689     5
  1052    6     2    377.0    0.712     5
  1053    6     1    372.0    0.613     1
  1054    6     7    328.0    0.599     5
  1055    6     2    466.0    0.802     2
  1056    5    11    480.0    0.700     0
  1057    5     4    314.0    0.567     4
  1058    5     3    400.0    0.671     4
  1059    5     9    367.0    0.689     4
  1060    5     1    382.0    0.684     0
  1061    5     4    318.0    0.576     2
  1062    5     1    451.0    0.770     3
  1063    5     2    409.0    0.725     1
  1064    5     3    375.0    0.656     1
  1065    4     5    379.0    0.717     3
  1066    4     1    376.0    0.670     2
  1067    4     5    389.0    0.740     1
  1068    4     1    389.0    0.644     2
  1069    4     3    367.0    0.689     1
  1070    4     1    393.0    0.721     0
  1071    4     1    405.0    0.697     0
  1072    4     1    419.0    0.748     0
  1073    3     4    374.0    0.658     1
  1074    3     3    353.0    0.494     2
  1075    3     8    378.0    0.714     1
  1076    3     1    383.0    0.664     1
  1077    3     3    372.0    0.694     1
  1078    3     7    366.0    0.687     1
  1079    3     3    335.0    0.607     2
  1080    3     1    384.0    0.728     0
  1081    2     2    389.0    0.678     0
  1082    2     1    431.0    0.704     0
  1083    2     3    376.0    0.674     0
  1084    2     3    448.0    0.840     1
  1085    1     4    283.0    0.495     0
  1086    1     2    325.0    0.592     0
  1087    1     2    356.0    0.664     0
  1088    1     2    334.0    0.613     0
  1089    1     1    197.0    0.297     0
  1090    1     2    300.0    0.535     0
  1091    0     2       --       --     0
  1092    0     1       --       --     0
  1093    0     3       --       --     0
  1094    0     1       --       --     0
  1095    0     1       --       --     0
  1096    0     2       --       --     0
  1097    0     1       --       --     0
  1098    0     1       --       --     0
  1099    0     1       --       --     0
  1100    0     1       --       --     0
  1101    0     1       --       --     0
  1102    0     1       --       --     0
  1103    0     1       --       --     0
  1104    0     1       --       --     0
Total extinctions: 0
Generation time: 20.591 sec (18.890 average)

 ****** Running generation 482 ****** 

Population's average fitness: 358.98889 stdev: 42.18023
Best fitness: 480.00000 - size: (2, 2) - species 1026 - id 39569
Average adjusted fitness: 0.638
Mean genetic distance 4.864, standard deviation 1.584
Population of 402 members in 140 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   805   58     2    473.0    0.808    10
   815   58     9    324.0    0.549     9
   823   57     1    461.0    0.811     3
   824   57     2    410.0    0.798    13
   868   56     1    399.0    0.766    11
   878   54     3    361.0    0.609     6
   894   49     3    392.0    0.657     6
   900   46     5    376.0    0.699    10
   903   46     6    327.0    0.558    14
   925   34     1    367.0    0.618    10
   930   33     1    418.0    0.821    10
   931   33     2    369.0    0.645     9
   935   32     2    402.0    0.696     8
   937   32     1    361.0    0.656     9
   941   32     2    360.0    0.653     7
   944   32     1    333.0    0.575    10
   947   32    10    324.0    0.549     3
   950   31     4    304.0    0.491     9
   952   31     5    338.0    0.590     1
   953   31     1    378.0    0.660    11
   961   30     3    346.0    0.613    13
   963   30     1    372.0    0.605     6
   967   30     3    387.0    0.731    14
   968   30     1    476.0    0.779     4
   975   29     2    381.0    0.702    10
   978   29     2    352.0    0.630     8
   987   27     4    332.0    0.572    14
   990   27     1    384.0    0.645     4
   991   26     1    368.0    0.630     3
   992   26     1    371.0    0.630     9
   996   25     4    365.0    0.576    13
   997   25     1    382.0    0.666    12
   999   25     1    402.0    0.775     0
  1000   25     3    331.0    0.569     8
  1001   25     1    394.0    0.693     8
  1004   22     2    430.0    0.824     9
  1005   22     1    467.0    0.962     0
  1006   21     2    410.0    0.634     7
  1007   20     3    362.0    0.659     4
  1010   20     1    405.0    0.643     5
  1011   18    13    416.0    0.645     8
  1012   17     4    359.0    0.616     3
  1013   16     4    352.0    0.629    13
  1014   15     4    397.0    0.653    14
  1015   15     3    351.0    0.519    13
  1016   15     1    346.0    0.595    13
  1017   15     8    334.0    0.578    11
  1018   15     3    391.0    0.716    12
  1019   15     1    430.0    0.684    12
  1020   14     2    336.0    0.578     3
  1021   14     3    406.0    0.786     7
  1022   13     1    389.0    0.737     9
  1023   13     3    353.0    0.525     6
  1024   13     3    333.0    0.575     9
  1025   13     1    383.0    0.647    11
  1026   13     1    480.0    0.836     0
  1027   13     1    394.0    0.610     5
  1028   13     1    382.0    0.717    11
  1029   12     1    447.0    0.656     4
  1030   12     1    397.0    0.688     2
  1031   11     5    357.0    0.601     4
  1032   11     5    401.0    0.652     8
  1033   11     4    339.0    0.592     8
  1034   11     3    344.0    0.607     5
  1035   11     2    390.0    0.668     3
  1036   11     3    357.0    0.645    10
  1037   11     3    335.0    0.572     7
  1038   11     1    361.0    0.656     9
  1039   11     2    336.0    0.584     6
  1040   11    10    341.0    0.598    10
  1041   11     2    368.0    0.676     5
  1042   11     1    368.0    0.676     3
  1043   10    13    342.0    0.601     3
  1044   10     1    373.0    0.691     7
  1045    9     2    386.0    0.627     0
  1046    8     1    352.0    0.630     7
  1047    8     1    430.0    0.670     0
  1048    8     1    393.0    0.593     0
  1049    7     2    371.0    0.663     3
  1050    7     8    381.0    0.629     6
  1051    7     1    374.0    0.619     6
  1052    7     3    360.0    0.614     6
  1053    7     5    424.0    0.838     2
  1054    7     1    372.0    0.623     6
  1055    7     1    377.0    0.640     3
  1056    6     2    473.0    0.683     1
  1057    6     2    373.0    0.647     5
  1058    6     1    370.0    0.607     5
  1059    6     1    453.0    0.715     0
  1060    6     5    371.0    0.685     1
  1061    6     3    399.0    0.704     0
  1062    6     6    389.0    0.737     4
  1063    6     1    455.0    0.770     2
  1064    6     2    397.0    0.658     0
  1065    5     2    376.0    0.677     4
  1066    5     1    345.0    0.610     3
  1067    5     1    382.0    0.663     2
  1068    5     2    335.0    0.581     3
  1069    5     3    361.0    0.627     2
  1070    5     6    328.0    0.561     1
  1071    5     4    374.0    0.694     1
  1072    5     4    333.0    0.575     1
  1073    4     4    391.0    0.661     0
  1074    4     2    335.0    0.577     3
  1075    4     1    406.0    0.642     0
  1076    4     2    378.0    0.705     2
  1077    4     2    395.0    0.700     0
  1078    4     1    391.0    0.684     0
  1079    4     3    347.0    0.587     3
