nohup python3 guided_maps.py config/binary-guided-maps 3000 out/guided_maps/winner_net6.bin out/guided_maps/6 out/guided_maps/progress6.txt out/guided_maps/fitness6.svg>> out/guided_maps/6.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.57000 stdev: 1.68674
Best fitness: 337.00000 - size: (1, 2) - species 7 - id 7
Average adjusted fitness: 0.510
Mean genetic distance 6.664, standard deviation 1.999
Population of 300 members in 201 species:
   ID   age  size  fitness  adj fit  stag
Best fitness: 487.00000 - size: (3, 4) - species 298 - id 10169

Species 262 with 1 members is stagnated: removing it

Species 275 with 2 members is stagnated: removing it

Species 279 with 6 members is stagnated: removing it
Average adjusted fitness: 0.642
Mean genetic distance 3.613, standard deviation 1.996
Population of 144 members in 46 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32   74     1    332.0    0.602     7
    82   74     1    335.0    0.609    12
    87   74     3    331.0    0.599    10
   136   74     2    394.0    0.761     9
   151   74     5    333.0    0.604    14
   187   74    24    331.0    0.599     9
   253   40     1    335.0    0.609     8
   254   38     1    332.0    0.602     5
   258   31     1    333.0    0.604    13
   259   28     1    467.0    0.617    13
   260   28     3    474.0    0.905     1
   261   28     3    425.0    0.607     3
   263   25     4    380.0    0.662     8
   264   25     3    449.0    0.671    13
   265   25     5    337.0    0.614     2
   266   25     1    334.0    0.602     5
   268   24     1    331.0    0.599     7
   270   24     4    333.0    0.602     9
   272   23     3    337.0    0.604     8
   273   23     3    333.0    0.602     2
   274   22     1    363.0    0.645    13
   276   22     7    348.0    0.643     9
   277   22     1    335.0    0.607     6
   278   22     1    332.0    0.602     8
   280   22     3    377.0    0.631     3
   281   21     1    378.0    0.649    11
   282   20    23    330.0    0.596     4
   283   20     1    483.0    0.757     0
   285   20     1    334.0    0.607     9
   286   20     3    373.0    0.663     7
   287   16     1    334.0    0.607    12
   288   15     3    365.0    0.630     4
   289    9     1    371.0    0.615     6
   290    9     2    434.0    0.681     2
   291    9     1    333.0    0.604     8
   292    9     1    335.0    0.609     3
   293    7     4    437.0    0.734     6
   294    7     1    364.0    0.684     1
   295    7     4    371.0    0.628     5
   296    7     1    336.0    0.612     5
   297    7     6    387.0    0.743     4
   298    5     1    487.0    0.696     0
   299    3     3    355.0    0.636     1
   300    2     1    390.0    0.717     0
   301    0     1       --       --     0
   302    0     1       --       --     0
Total extinctions: 0
Generation time: 5.510 sec (5.207 average)

 ****** Running generation 75 ****** 

Population's average fitness: 353.35417 stdev: 40.71419
Best fitness: 498.00000 - size: (2, 2) - species 264 - id 9953

Species 151 with 5 members is stagnated: removing it
Average adjusted fitness: 0.433
Mean genetic distance 3.817, standard deviation 2.013
Population of 150 members in 45 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32   75     1    333.0    0.373     8
    82   75     1    336.0    0.384    13
    87   75     1    359.0    0.407    11
   136   75     1    364.0    0.441    10
   187   75     1    491.0    0.451     0
   253   41     1    335.0    0.380     9
   254   39     1    334.0    0.376     6
   258   32     1    335.0    0.380    14
   259   29     1    332.0    0.369    14
   260   29     3    475.0    0.529     2
   261   29     3    465.0    0.610     4
   263   26     3    467.0    0.552     9
   264   26     2    498.0    0.679     0
   265   26     3    335.0    0.379     3
   266   26     4    335.0    0.380     6
   268   25     3    331.0    0.365     8
   270   25     3    367.0    0.439     0
   272   24     3    336.0    0.376     9
   273   24     3    334.0    0.369     3
   274   23     1    322.0    0.331    14
   276   23     1    360.0    0.423    10
   277   23     4    335.0    0.380     7
   278   23     1    336.0    0.384     9
   280   23     4    402.0    0.499     4
   281   22     8    320.0    0.323    12
   282   21     1    464.0    0.464     5
   283   21     1    453.0    0.829     1
   285   21     1    333.0    0.373    10
   286   21     4    372.0    0.444     8
   287   17     1    332.0    0.369    13
   288   16     2    338.0    0.385     5
   289   10     1    333.0    0.373     7
   290   10     1    377.0    0.458     3
   291   10    26    329.0    0.357     9
   292   10     1    333.0    0.373     4
   293    8    11    375.0    0.476     7
   294    8     5    331.0    0.365     2
   295    8     7    336.0    0.376     6
   296    8     1    332.0    0.369     6
   297    8     3    447.0    0.595     5
   298    6    14    334.0    0.376     1
   299    4     3    394.0    0.425     0
   300    3     1    335.0    0.380     1
   301    1     7    378.0    0.544     0
   302    1     1    387.0    0.578     0
Total extinctions: 0
Generation time: 5.288 sec (5.270 average)

 ****** Running generation 76 ****** 

Population's average fitness: 355.22000 stdev: 52.81425
Best fitness: 489.00000 - size: (2, 2) - species 264 - id 9275

Species 259 with 1 members is stagnated: removing it

Species 258 with 1 members is stagnated: removing it

Species 274 with 1 members is stagnated: removing it
Average adjusted fitness: 0.712
Mean genetic distance 3.853, standard deviation 2.012
Population of 141 members in 46 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32   76     1    336.0    0.672     9
    82   76     1    335.0    0.670    14
    87   76     1    335.0    0.670    12
   136   76     8    317.0    0.632    11
   187   76     3    334.0    0.668     1
   253   42    14    333.0    0.666    10
   254   40     1    333.0    0.666     7
   260   30     4    449.0    0.847     3
   261   30     4    485.0    0.767     5
   263   27     2    363.0    0.655    10
   264   27     3    489.0    0.939     1
   265   27     3    351.0    0.682     4
   266   27     3    334.0    0.666     7
   268   26     1    336.0    0.667     9
   270   26     2    335.0    0.669     1
   272   25     3    335.0    0.666    10
   273   25     3    336.0    0.670     4
   276   24     6    365.0    0.734    11
   277   24     2    334.0    0.666     8
   278   24     1    335.0    0.670    10
   280   24     1    378.0    0.694     5
   281   23     1    416.0    0.747    13
   282   22     1    334.0    0.668     6
   283   22     8    383.0    0.773     2
   285   22     1    333.0    0.666    11
   286   22     1    394.0    0.761     9
   287   18     1    334.0    0.668    14
   288   17     4    346.0    0.679     6
   289   11    24    329.0    0.657     8
   290   11     2    466.0    0.951     4
   291   11     1    420.0    0.688    10
   292   11     1    331.0    0.662     5
   293    9     1    455.0    0.728     0
   294    9     1    458.0    0.800     3
   295    9     5    481.0    0.756     7
   296    9     1    334.0    0.668     7
   297    9     4    361.0    0.715     6
   298    7     1    479.0    0.719     2
   299    5     3    365.0    0.669     1
   300    4     1    333.0    0.666     2
   301    2     7    371.0    0.714     1
   302    2     1    448.0    0.912     0
   303    0     1       --       --     0
   304    0     1       --       --     0
   305    0     1       --       --     0
   306    0     1       --       --     0
Total extinctions: 0
Generation time: 4.671 sec (5.255 average)

 ****** Running generation 77 ****** 

Population's average fitness: 361.45390 stdev: 52.05650
Best fitness: 563.00000 - size: (2, 2) - species 261 - id 10230

Species 287 with 1 members is stagnated: removing it

Species 82 with 1 members is stagnated: removing it
Average adjusted fitness: 0.369
Mean genetic distance 3.843, standard deviation 1.907
Population of 146 members in 44 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32   77     1    336.0    0.316    10
    87   77     1    335.0    0.313    13
   136   77     1    360.0    0.276    12
   187   77     1    335.0    0.308     2
   253   43     1    414.0    0.350    11
   254   41     1    332.0    0.304     8
   260   31     3    432.0    0.564     4
   261   31     1    563.0    0.695     0
   263   28     2    366.0    0.387    11
   264   28     3    459.0    0.459     2
   265   28     2    336.0    0.311     5
   266   28     4    354.0    0.331     8
   268   27     1    334.0    0.310    10
   270   27     3    368.0    0.360     0
   272   26     3    336.0    0.309    11
   273   26     3    335.0    0.308     5
   276   25     1    375.0    0.394    12
   277   25     1    379.0    0.375     9
   278   25     1    332.0    0.304    11
   280   25     1    343.0    0.337     6
   281   24     7    316.0    0.256    14
   282   23     1    333.0    0.307     7
   283   23     2    460.0    0.492     3
   285   23     1    335.0    0.313    12
   286   23     7    367.0    0.410    10
   288   18     3    336.0    0.309     7
   289   12     1    489.0    0.396     0
   290   12     5    451.0    0.548     5
   291   12     1    333.0    0.307    11
   292   12     1    338.0    0.322     6
   293   10    24    330.0    0.298     1
   294   10     6    361.0    0.392     4
   295   10     3    472.0    0.431     8
   296   10     3    332.0    0.304     8
   297   10     2    444.0    0.464     7
   298    8    18    329.0    0.295     3
   299    6     3    385.0    0.332     2
   300    5     3    336.0    0.316     3
   301    3     1    473.0    0.553     0
   302    3     1    334.0    0.310     1
   303    1     1    365.0    0.404     0
   304    1    15    346.0    0.346     0
   305    1     1    366.0    0.407     0
   306    1     1    372.0    0.425     0
Total extinctions: 0
Generation time: 4.414 sec (5.161 average)

 ****** Running generation 78 ****** 

Population's average fitness: 363.93151 stdev: 49.74795
Best fitness: 509.00000 - size: (3, 4) - species 298 - id 10032

Species 281 with 7 members is stagnated: removing it
Average adjusted fitness: 0.458
Mean genetic distance 3.709, standard deviation 1.956
Population of 144 members in 43 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32   78     1    334.0    0.368    11
    87   78     1    333.0    0.365    14
   136   78     5    381.0    0.538    13
   187   78    10    331.0    0.357     3
   253   44     1    335.0    0.372    12
   254   42    15    331.0    0.357     9
   260   32     3    503.0    0.859     5
   261   32     1    493.0    0.942     1
   263   29     1    354.0    0.282    12
   264   29     1    468.0    0.611     3
   265   29     4    347.0    0.392     6
   266   29     3    335.0    0.366     9
   268   28     1    331.0    0.357    11
   270   28     2    337.0    0.372     1
   272   27     3    334.0    0.360    12
   273   27     3    335.0    0.367     6
   276   26     7    360.0    0.462    13
   277   26     1    332.0    0.361    10
   278   26    17    331.0    0.357    12
   280   26     2    333.0    0.365     7
   282   24     1    336.0    0.375     8
   283   24     1    464.0    0.686     4
   285   24     1    332.0    0.361    13
   286   24     1    399.0    0.453    11
   288   19     3    355.0    0.407     8
   289   13     1    335.0    0.372     1
   290   13     2    458.0    0.588     6
   291   13     1    335.0    0.372    12
   292   13     1    334.0    0.368     7
   293   11     1    438.0    0.439     2
   294   11     2    455.0    0.552     5
   295   11     1    475.0    0.691     9
   296   11     1    411.0    0.455     9
   297   11     5    449.0    0.623     8
   298    9     1    509.0    0.533     0
   299    7     3    381.0    0.467     3
   300    6     7    332.0    0.241     4
   301    4     1    335.0    0.372     1
   302    4     8    336.0    0.375     2
   303    2     1    465.0    0.841     0
   304    2     6    422.0    0.502     0
   305    2     6    347.0    0.415     1
   306    2     7    343.0    0.401     1
Total extinctions: 0
Generation time: 4.484 sec (5.113 average)

 ****** Running generation 79 ****** 

Population's average fitness: 364.37500 stdev: 51.37632
Best fitness: 538.00000 - size: (2, 2) - species 304 - id 10036

Species 87 with 1 members is stagnated: removing it
Average adjusted fitness: 0.346
Mean genetic distance 3.754, standard deviation 1.997
Population of 140 members in 43 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32   79    28    331.0    0.253    12
   136   79     1    442.0    0.282    14
   187   79     1    434.0    0.314     4
   253   45     1    333.0    0.260    13
   254   43     1    337.0    0.262    10
   260   33     2    453.0    0.615     6
   261   33     1    413.0    0.549     2
   263   30     4    333.0    0.260    13
   264   30     6    297.0    0.130     4
   265   30     2    334.0    0.260     7
   266   30     7    356.0    0.306    10
   268   29     2    332.0    0.256    12
   270   29     1    364.0    0.314     2
   272   28     3    335.0    0.261    13
   273   28     3    333.0    0.255     7
   276   27     1    376.0    0.349    14
   277   27     1    332.0    0.256    11
   278   27     1    452.0    0.397    13
   280   27     1    397.0    0.417     8
   282   25     1    333.0    0.260     9
   283   25     5    468.0    0.747     5
   285   25     1    333.0    0.260    14
   286   25     8    374.0    0.408    12
   288   20     2    335.0    0.264     9
   289   14     1    333.0    0.260     2
   290   14     5    375.0    0.370     7
   291   14     1    334.0    0.264    13
   292   14     1    333.0    0.260     8
   293   12     1    332.0    0.256     3
   294   12     1    458.0    0.563     6
   295   12     6    331.0    0.253    10
   296   12     1    332.0    0.256    10
   297   12     3    466.0    0.604     9
   298   10     1    332.0    0.256     1
   299    8     3    372.0    0.345     4
   300    7     1    391.0    0.301     0
   301    5    14    331.0    0.253     2
   302    5     4    479.0    0.468     0
   303    3     1    331.0    0.253     1
   304    3     3    538.0    0.557     0
   305    3     7    473.0    0.493     0
   306    3     1    471.0    0.598     0
   307    0     1       --       --     0
Total extinctions: 0
Generation time: 4.505 sec (5.006 average)

 ****** Running generation 80 ****** 

Population's average fitness: 366.25000 stdev: 49.56469
Best fitness: 491.00000 - size: (3, 4) - species 301 - id 10468

Species 285 with 1 members is stagnated: removing it

Species 136 with 1 members is stagnated: removing it

Species 276 with 1 members is stagnated: removing it
Average adjusted fitness: 0.302
Mean genetic distance 3.443, standard deviation 1.821
Population of 137 members in 40 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32   80     1    480.0    0.404    13
   187   80     1    332.0    0.168     5
   253   46     1    334.0    0.178    14
   254   44    18    330.0    0.157    11
   260   34     2    460.0    0.728     7
   261   34     3    437.0    0.717     3
   263   31     3    436.0    0.351    14
   264   31     1    429.0    0.571     5
   265   31     1    348.0    0.212     8
   266   31     7    335.0    0.170    11
   268   30     1    382.0    0.301    13
   270   30     3    345.0    0.236     3
   272   29     2    335.0    0.176    14
   273   29     3    334.0    0.173     8
   277   28     1    337.0    0.194    12
   278   28     1    334.0    0.178    14
   280   28     6    332.0    0.168     9
   282   26    15    333.0    0.173    10
   283   26     1    467.0    0.569     6
   286   26     1    378.0    0.268    13
   288   21     3    338.0    0.186    10
   289   15     1    334.0    0.178     3
   290   15     9    473.0    0.655     0
   291   15     7    331.0    0.162    14
   292   15     1    333.0    0.173     9
   293   13     1    331.0    0.162     4
   294   13     5    451.0    0.791     7
   295   13     1    344.0    0.154    11
   296   13     1    332.0    0.168    11
   297   13     1    461.0    0.490    10
   298   11     1    334.0    0.178     2
   299    9     3    363.0    0.204     5
   300    8     5    332.0    0.168     1
   301    6     1    491.0    0.330     0
   302    6     4    465.0    0.606     1
   303    4     1    334.0    0.178     2
   304    4     2    477.0    0.586     1
   305    4     4    443.0    0.257     1
   306    4     1    336.0    0.188     1
   307    1    13    335.0    0.183     0
Total extinctions: 0
Generation time: 4.175 sec (4.878 average)

 ****** Running generation 81 ****** 

Population's average fitness: 366.58394 stdev: 54.40516
Best fitness: 501.00000 - size: (2, 2) - species 307 - id 9953

Species 253 with 1 members is stagnated: removing it

Species 278 with 1 members is stagnated: removing it

Species 272 with 2 members is stagnated: removing it

Species 291 with 7 members is stagnated: removing it

Species 263 with 3 members is stagnated: removing it
Average adjusted fitness: 0.483
Mean genetic distance 3.463, standard deviation 1.844
Population of 124 members in 36 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    32   81     1    336.0    0.387    14
   187   81     1    335.0    0.383     6
   254   45     1    472.0    0.552    12
   260   35     6    494.0    0.825     8
   261   35     3    487.0    0.740     4
   264   32     2    412.0    0.669     6
   265   32     1    336.0    0.387     9
   266   32     6    363.0    0.425     0
   268   31     1    333.0    0.375    14
   270   31     1    368.0    0.411     4
   273   30     5    335.0    0.377     9
   277   29     1    333.0    0.375    13
   280   29     4    376.0    0.384    10
   282   27     1    479.0    0.443    11
   283   27     8    334.0    0.379     7
   286   27     1    390.0    0.587    14
   288   22     3    335.0    0.375    11
   289   16    19    329.0    0.361     4
   290   16     2    476.0    0.685     0
   292   16     1    334.0    0.379    10
   293   14     1    331.0    0.368     5
   294   14     1    455.0    0.479     8
   295   14     4    333.0    0.375    12
   296   14     5    332.0    0.372    12
   297   14     7    470.0    0.885    11
   298   12     1    335.0    0.383     3
   299   10     3    397.0    0.446     0
   300    9     1    467.0    0.433     0
   301    7     1    334.0    0.379     1
   302    7     1    464.0    0.507     2
   303    5     9    333.0    0.375     3
   304    5     3    468.0    0.835     2
   305    5    10    487.0    0.614     0
   306    5     1    330.0    0.364     2
   307    2     7    501.0    0.592     0
   308    0     1       --       --     0
Total extinctions: 0
Generation time: 4.349 sec (4.769 average)

 ****** Running generation 82 ****** 

Population's average fitness: 372.39516 stdev: 65.79033
Best fitness: 536.00000 - size: (2, 0) - species 289 - id 10707

Species 286 with 1 members is stagnated: removing it

Species 268 with 1 members is stagnated: removing it

Species 32 with 1 members is stagnated: removing it
Average adjusted fitness: 0.606
Mean genetic distance 3.383, standard deviation 1.659
Population of 121 members in 33 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   187   82     5    332.0    0.545     7
   254   46     1    334.0    0.549    13
   260   36     2    517.0    0.836     0
   261   36    11    424.0    0.695     5
   264   33     1    470.0    0.704     7
   265   33     3    368.0    0.625    10
   266   33     1    355.0    0.557     1
   270   32     7    343.0    0.569     5
   273   31     4    355.0    0.557     0
   277   30     1    336.0    0.554    14
   280   30     2    370.0    0.599    11
   282   28     5    334.0    0.549    12
   283   28     4    460.0    0.644     8
   288   23     3    385.0    0.590    12
   289   17     1    536.0    0.613     0
   290   17     8    335.0    0.550     1
   292   17     1    334.0    0.549    11
   293   15     1    331.0    0.542     6
   294   15    12    334.0    0.549     9
   295   15     1    353.0    0.561    13
   296   15     1    333.0    0.546    13
   297   15     1    475.0    0.792    12
   298   13    14    331.0    0.542     4
   299   11     3    371.0    0.589     1
   300   10     1    336.0    0.554     1
   301    8     1    335.0    0.551     2
   302    8     1    334.0    0.549     3
   303    6     1    497.0    0.660     0
   304    6     3    469.0    0.696     3
   305    6     4    480.0    0.647     1
   306    6    12    330.0    0.540     3
   307    3     1    496.0    0.741     1
   308    1     4    384.0    0.661     0
Total extinctions: 0
Generation time: 3.805 sec (4.651 average)

 ****** Running generation 83 ****** 

Population's average fitness: 371.84298 stdev: 57.26927
Best fitness: 519.00000 - size: (2, 2) - species 261 - id 9953

Species 277 with 1 members is stagnated: removing it
Average adjusted fitness: 0.291
Mean genetic distance 3.222, standard deviation 1.529
Population of 119 members in 32 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   187   83     1    353.0    0.176     8
   254   47    12    330.0    0.145    14
   260   37     9    476.0    0.480     1
   261   37     1    519.0    0.631     6
   264   34     5    431.0    0.602     8
   265   34     1    334.0    0.161    11
   266   34     7    353.0    0.249     2
   270   33     6    355.0    0.162     6
   273   32     1    359.0    0.214     0
   280   31     2    381.0    0.324    12
   282   29     1    334.0    0.157    13
   283   29    12    431.0    0.281     9
   288   24     3    377.0    0.199    13
   289   18     1    333.0    0.158     1
   290   18     1    477.0    0.598     0
   292   18     1    335.0    0.167    12
   293   16     1    334.0    0.163     7
   294   16     1    472.0    0.453    10
   295   16    10    329.0    0.140    14
   296   16     1    333.0    0.158    14
   297   16     4    332.0    0.154    13
   298   14     1    454.0    0.222     5
   299   12     3    381.0    0.238     2
   300   11     1    332.0    0.154     2
   301    9     1    332.0    0.154     3
   302    9     1    333.0    0.158     4
   303    7     2    331.0    0.149     1
   304    7     3    457.0    0.451     4
   305    7     1    464.0    0.431     2
   306    7     1    486.0    0.320     0
   307    4     8    493.0    0.882     2
   308    2    16    396.0    0.369     0
Total extinctions: 0
Generation time: 3.825 sec (4.502 average)

 ****** Running generation 84 ****** 

Population's average fitness: 375.73109 stdev: 53.82366
Best fitness: 505.00000 - size: (3, 2) - species 307 - id 10588

Species 296 with 1 members is stagnated: removing it

Species 254 with 12 members is stagnated: removing it

Species 295 with 10 members is stagnated: removing it
Average adjusted fitness: 0.192
Mean genetic distance 3.090, standard deviation 1.497
Population of 118 members in 30 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   187   84     1    334.0    0.066     9
   260   38     1    464.0    0.516     2
   261   38     4    394.0    0.393     7
   264   35     3    456.0    0.391     9
   265   35     9    342.0    0.109    12
   266   35     1    368.0    0.131     0
   270   34     3    372.0    0.204     0
   273   33    20    383.0    0.333     0
   280   32     5    393.0    0.281    13
   282   30    13    330.0    0.044    14
   283   30     1    484.0    0.420     0
   288   25     1    345.0    0.098    14
   289   19     4    332.0    0.055     2
   290   19     6    334.0    0.066     1
   292   19     1    335.0    0.071    13
   293   17     1    334.0    0.066     8
   294   17    12    331.0    0.049    11
   297   17     4    334.0    0.055    14
   298   15     1    331.0    0.049     6
   299   13     2    363.0    0.118     3
   300   12     1    333.0    0.060     3
   301   10     4    331.0    0.049     4
   302   10     1    333.0    0.060     5
   303    8     1    336.0    0.068     2
   304    8     2    484.0    0.687     5
   305    8     1    336.0    0.077     3
   306    8     1    336.0    0.077     1
   307    5    12    505.0    0.445     0
   308    3     1    479.0    0.530     0
   309    0     1       --       --     0
Total extinctions: 0
Generation time: 4.088 sec (4.360 average)

 ****** Running generation 85 ****** 

Population's average fitness: 365.31356 stdev: 56.11002
Best fitness: 508.00000 - size: (2, 2) - species 273 - id 10860

Species 288 with 1 members is stagnated: removing it

Species 297 with 4 members is stagnated: removing it

Species 282 with 13 members is stagnated: removing it
Average adjusted fitness: 0.504
Mean genetic distance 3.106, standard deviation 1.577
Population of 109 members in 30 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   187   85     1    334.0    0.433    10
   260   39     3    462.0    0.850     3
   261   39     1    481.0    0.491     8
   264   36    15    440.0    0.733    10
   265   36     2    363.0    0.461    13
   266   36    11    362.0    0.524     1
   270   35     2    371.0    0.495     1
   273   34     1    508.0    0.673     0
   280   33     1    378.0    0.515    14
   283   31     1    335.0    0.436     1
   289   20     1    336.0    0.432     3
   290   20     1    422.0    0.478     2
   292   20     1    333.0    0.430    14
   293   18     1    332.0    0.427     9
   294   18     1    336.0    0.430    12
   298   16     1    335.0    0.436     7
   299   14     1    389.0    0.549     4
   300   13     7    332.0    0.427     4
   301   11     1    472.0    0.500     5
   302   11     1    333.0    0.430     6
   303    9    29    331.0    0.423     3
   304    9     5    399.0    0.643     6
   305    9     7    331.0    0.423     4
   306    9     4    331.0    0.423     2
   307    6     3    469.0    0.545     1
   308    4     1    334.0    0.433     1
   309    1     3    375.0    0.567     0
   310    0     1       --       --     0
   311    0     1       --       --     0
   312    0     1       --       --     0
Total extinctions: 0
Generation time: 4.071 sec (4.239 average)

 ****** Running generation 86 ****** 

Population's average fitness: 365.28440 stdev: 48.89065
Best fitness: 493.00000 - size: (2, 2) - species 264 - id 9953

Species 292 with 1 members is stagnated: removing it

Species 280 with 1 members is stagnated: removing it
Average adjusted fitness: 0.319
Mean genetic distance 3.317, standard deviation 1.572
Population of 114 members in 28 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   187   86     1    334.0    0.176    11
   260   40     4    452.0    0.618     4
   261   40     7    485.0    0.959     9
   264   37     1    493.0    0.655    11
   265   37     8    355.0    0.251    14
   266   37     2    361.0    0.219     2
   270   36     1    373.0    0.290     0
   273   35     6    451.0    0.782     1
   283   32     1    334.0    0.176     2
   289   21    16    331.0    0.161     4
   290   21    19    329.0    0.150     3
   293   19     1    334.0    0.176    10
   294   19     1    336.0    0.187    13
   298   17     1    335.0    0.181     8
   299   15     4    380.0    0.415     5
   300   14     1    337.0    0.172     5
   301   12     3    333.0    0.171     6
   302   12     1    335.0    0.181     7
   303   10     2    469.0    0.296     4
   304   10     1    469.0    0.442     7
   305   10     6    334.0    0.170     5
   306   10     1    333.0    0.163     3
   307    7     1    486.0    0.435     2
   308    5     1    334.0    0.176     2
   309    2    11    386.0    0.377     0
   310    1     9    372.0    0.373     0
   311    1     3    336.0    0.187     0
   312    1     1    378.0    0.404     0
Total extinctions: 0
Generation time: 3.693 sec (4.141 average)

 ****** Running generation 87 ****** 

Population's average fitness: 361.18421 stdev: 50.07093
Best fitness: 494.00000 - size: (2, 2) - species 309 - id 9953

Species 265 with 8 members is stagnated: removing it
Average adjusted fitness: 0.582
Mean genetic distance 3.205, standard deviation 1.750
Population of 115 members in 31 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   187   87     1    332.0    0.503    12
   260   41     1    473.0    0.785     5
   261   41     2    483.0    0.699    10
   264   38     2    456.0    0.883    12
   266   38     3    373.0    0.574     0
   270   37     7    363.0    0.598     1
   273   36     1    475.0    0.595     2
   283   33    10    332.0    0.503     3
   289   22     1    476.0    0.607     5
   290   22     1    463.0    0.520     4
   293   20     1    334.0    0.509    11
   294   20     3    331.0    0.500    14
   298   18     1    334.0    0.509     9
   299   16     1    387.0    0.586     6
   300   15     1    331.0    0.500     6
   301   13     1    334.0    0.502     7
   302   13     1    333.0    0.506     8
   303   11     1    407.0    0.620     5
   304   11    22    402.0    0.718     8
   305   11     1    335.0    0.509     6
   306   11    18    331.0    0.500     4
   307    8     1    336.0    0.515     3
   308    6    12    331.0    0.500     3
   309    3     1    494.0    0.703     0
   310    2     3    402.0    0.611     0
   311    2     8    354.0    0.529     0
   312    2     5    370.0    0.620     1
   313    0     1       --       --     0
   314    0     2       --       --     0
   315    0     1       --       --     0
   316    0     1       --       --     0
Total extinctions: 0
Generation time: 3.736 sec (4.073 average)

 ****** Running generation 88 ****** 

Population's average fitness: 360.39130 stdev: 50.65788
Best fitness: 499.00000 - size: (2, 2) - species 304 - id 11002

Species 294 with 3 members is stagnated: removing it
Average adjusted fitness: 0.450
Mean genetic distance 3.518, standard deviation 1.744
Population of 121 members in 32 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   187   88     1    334.0    0.382    13
   260   42     1    336.0    0.390     6
   261   42     2    459.0    0.618    11
   264   39     1    475.0    0.831    13
   266   39     4    496.0    0.503     0
   270   38     2    388.0    0.518     0
   273   37     4    407.0    0.655     3
   283   34     1    466.0    0.488     4
   289   23     1    331.0    0.371     6
   290   23     1    332.0    0.375     5
   293   21    24    330.0    0.367    12
   298   19     1    336.0    0.390    10
   299   17    19    363.0    0.491     7
   300   16     1    336.0    0.390     7
   301   14    12    331.0    0.371     8
   302   14     1    334.0    0.382     9
   303   12     1    334.0    0.382     6
   304   12     2    499.0    0.580     9
   305   12     6    332.0    0.375     7
   306   12     1    369.0    0.383     5
   307    9     1    334.0    0.382     4
   308    7     1    460.0    0.452     4
   309    4    11    332.0    0.375     1
   310    3     5    355.0    0.280     1
   311    3     1    471.0    0.574     0
   312    3     1    377.0    0.437     2
   313    1     2    371.0    0.521     0
   314    1     1    339.0    0.393     0
   315    1     4    353.0    0.453     0
   316    1     6    334.0    0.382     0
   317    0     1       --       --     0
   318    0     1       --       --     0
Total extinctions: 0
Generation time: 3.531 sec (3.978 average)

 ****** Running generation 89 ****** 

Population's average fitness: 371.95868 stdev: 53.85125
Best fitness: 565.00000 - size: (1, 0) - species 313 - id 11039
Average adjusted fitness: 0.242
Mean genetic distance 3.584, standard deviation 1.711
Population of 122 members in 35 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   187   89     1    335.0    0.164    14
   260   43     8    299.0    0.033     7
   261   43     3    333.0    0.153    12
   264   40     4    434.0    0.524    14
   266   40     5    441.0    0.387     1
   270   39     3    360.0    0.231     1
   273   38     1    401.0    0.317     4
   283   35     1    334.0    0.160     5
   289   24    21    333.0    0.156     7
   290   24    13    333.0    0.156     6
   293   22     1    503.0    0.377     0
   298   20     1    333.0    0.156    11
   299   18     2    492.0    0.450     0
   300   17    11    333.0    0.156     8
   301   15     1    477.0    0.204     9
   302   15     1    336.0    0.167    10
   303   13     1    334.0    0.160     7
   304   13     1    481.0    0.427    10
   305   13     1    457.0    0.251     8
   306   13     1    337.0    0.171     6
   307   10     1    335.0    0.164     5
   308    8     1    333.0    0.156     5
   309    5     1    449.0    0.211     2
   310    4     1    402.0    0.293     2
   311    4     9    334.0    0.160     1
   312    4     6    381.0    0.331     0
   313    2     2    565.0    0.618     0
   314    2     1    339.0    0.178     1
   315    2     4    362.0    0.202     0
   316    2     4    335.0    0.127     0
   317    1     2    385.0    0.345     0
   318    1     6    332.0    0.153     0
   319    0     1       --       --     0
   320    0     1       --       --     0
   321    0     1       --       --     0
