nohup python3 guided_maps.py config/binary-guided-maps 3000 out/guided_maps/winner_net9.bin out/guided_maps/9 out/guided_maps/progress9.txt out/guided_maps/fitness9.svg>> out/guided_maps/9.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.44000 stdev: 1.66925
Best fitness: 338.00000 - size: (1, 2) - species 47 - id 47
Average adjusted fitness: 0.544
Mean genetic distance 6.308, standard deviation 1.687
Population of 300 members in 219 species:
   ID   age  size  fitness  adj fit  stag

 ****** Running generation 150 ****** 

Population's average fitness: 389.47475 stdev: 112.16198
Best fitness: 617.00000 - size: (9, 12) - species 314 - id 16497
Average adjusted fitness: 0.452
Mean genetic distance 2.524, standard deviation 0.830
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   313   27     9    610.0    0.555     7
   314   18     1    617.0    0.516    10
   315   15    53    500.0    0.455     6
   316   13    37    339.0    0.281     5
Total extinctions: 0
Generation time: 22.675 sec (22.972 average)

 ****** Running generation 151 ****** 

Population's average fitness: 370.50000 stdev: 102.22324
Best fitness: 612.00000 - size: (9, 13) - species 316 - id 16443
Average adjusted fitness: 0.438
Mean genetic distance 2.422, standard deviation 0.708
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   313   28     1    435.0    0.341     8
   314   19    86    325.0    0.401    11
   315   16    10    601.0    0.548     7
   316   14     1    612.0    0.461     6
   317    0     2       --       --     0
Total extinctions: 0
Generation time: 23.451 sec (22.675 average)

 ****** Running generation 152 ****** 

Population's average fitness: 384.47000 stdev: 92.51297
Best fitness: 595.00000 - size: (12, 20) - species 314 - id 16669
Average adjusted fitness: 0.343
Mean genetic distance 2.822, standard deviation 1.101
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   313   29    11    234.0    0.081     9
   314   20     2    595.0    0.478    12
   315   17     8    501.0    0.402     8
   316   15    67    319.0    0.298     7
   317    1    12    465.0    0.458     0
Total extinctions: 0
Generation time: 23.249 sec (22.524 average)

 ****** Running generation 153 ****** 

Population's average fitness: 364.07000 stdev: 86.84587
Best fitness: 644.00000 - size: (12, 20) - species 316 - id 16669
Average adjusted fitness: 0.336
Mean genetic distance 2.703, standard deviation 0.852
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   313   30     8    433.0    0.272    10
   314   21     3    335.0    0.303    13
   315   18    13    509.0    0.455     9
   316   16     3    644.0    0.401     8
   317    2    73    341.0    0.251     1
Total extinctions: 0
Generation time: 19.955 sec (22.217 average)

 ****** Running generation 154 ****** 

Population's average fitness: 376.17000 stdev: 100.12832
Best fitness: 605.00000 - size: (9, 14) - species 317 - id 16827
Average adjusted fitness: 0.510
Mean genetic distance 2.704, standard deviation 0.844
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   313   31    29    360.0    0.483    11
   314   22    14    399.0    0.475    14
   315   19     9    500.0    0.465    10
   316   17    27    365.0    0.514     9
   317    3    21    605.0    0.611     0
Total extinctions: 0
Generation time: 18.575 sec (22.442 average)

 ****** Running generation 155 ****** 

Population's average fitness: 358.71000 stdev: 81.23956
Best fitness: 586.00000 - size: (10, 12) - species 313 - id 16933

Species 314 with 14 members is stagnated: removing it
Average adjusted fitness: 0.398
Mean genetic distance 3.259, standard deviation 1.209
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   313   32     3    586.0    0.477    12
   315   20     5    341.0    0.322    11
   316   18    13    585.0    0.437    10
   317    4    79    500.0    0.356     1
Total extinctions: 0
Generation time: 17.807 sec (22.141 average)

 ****** Running generation 156 ****** 

Population's average fitness: 387.82000 stdev: 98.50638
Best fitness: 645.00000 - size: (10, 12) - species 317 - id 16933
Average adjusted fitness: 0.447
Mean genetic distance 3.038, standard deviation 1.140
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   313   33    44    416.0    0.465    13
   315   21    14    501.0    0.416    12
   316   19    10    501.0    0.386    11
   317    5    32    645.0    0.521     0
Total extinctions: 0
Generation time: 23.444 sec (22.210 average)

 ****** Running generation 157 ****** 

Population's average fitness: 370.60000 stdev: 88.43845
Best fitness: 609.00000 - size: (9, 15) - species 316 - id 17103
Average adjusted fitness: 0.475
Mean genetic distance 3.208, standard deviation 1.248
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   313   34     5    605.0    0.495    14
   315   22    11    605.0    0.498    13
   316   20    12    609.0    0.522    12
   317    6    72    432.0    0.385     1
Total extinctions: 0
Generation time: 19.367 sec (21.397 average)

 ****** Running generation 158 ****** 

Population's average fitness: 396.35000 stdev: 95.80463
Best fitness: 630.00000 - size: (9, 15) - species 317 - id 17202

Species 313 with 5 members is stagnated: removing it
Average adjusted fitness: 0.431
Mean genetic distance 3.126, standard deviation 1.138
Population of 99 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   315   23    52    527.0    0.417    14
   316   21    21    399.0    0.339    13
   317    7    26    630.0    0.536     2
Total extinctions: 0
Generation time: 20.934 sec (21.097 average)

 ****** Running generation 159 ****** 

Population's average fitness: 391.96970 stdev: 102.69435
Best fitness: 649.00000 - size: (12, 16) - species 315 - id 17286
Average adjusted fitness: 0.443
Mean genetic distance 3.096, standard deviation 1.126
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   315   24     3    649.0    0.535     0
   316   22    22    549.0    0.437    14
   317    8    75    534.0    0.358     3
Total extinctions: 0
Generation time: 20.911 sec (21.037 average)

 ****** Running generation 160 ****** 

Population's average fitness: 383.60000 stdev: 101.48517
Best fitness: 634.00000 - size: (9, 14) - species 317 - id 17277

Species 316 with 22 members is stagnated: removing it
Average adjusted fitness: 0.394
Mean genetic distance 3.175, standard deviation 1.176
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   315   25    79    334.0    0.284     1
   317    9    21    634.0    0.503     4
Total extinctions: 0
Generation time: 22.259 sec (20.995 average)

 ****** Running generation 161 ****** 

Population's average fitness: 373.51000 stdev: 92.77537
Best fitness: 606.00000 - size: (9, 14) - species 315 - id 17277
Average adjusted fitness: 0.483
Mean genetic distance 3.191, standard deviation 1.247
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   315   26    19    606.0    0.525     2
   317   10    81    432.0    0.440     5
Total extinctions: 0
Generation time: 24.506 sec (21.101 average)

 ****** Running generation 162 ****** 

Population's average fitness: 385.34000 stdev: 99.64198
Best fitness: 603.00000 - size: (10, 16) - species 317 - id 17549
Average adjusted fitness: 0.457
Mean genetic distance 3.050, standard deviation 1.166
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   315   27    78    535.0    0.386     3
   317   11    22    603.0    0.528     6
Total extinctions: 0
Generation time: 22.993 sec (21.075 average)

 ****** Running generation 163 ****** 

Population's average fitness: 401.80000 stdev: 114.54231
Best fitness: 623.00000 - size: (11, 16) - species 315 - id 17523
Average adjusted fitness: 0.536
Mean genetic distance 2.548, standard deviation 0.905
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   315   28    16    623.0    0.608     4
   317   12    21    498.0    0.463     7
   318    0    44       --       --     0
   319    0     1       --       --     0
   320    0    16       --       --     0
   321    0     1       --       --     0
   322    0     1       --       --     0
Total extinctions: 0
Generation time: 21.067 sec (21.186 average)

 ****** Running generation 164 ****** 

Population's average fitness: 393.03000 stdev: 107.03574
Best fitness: 648.00000 - size: (9, 14) - species 317 - id 17748
Average adjusted fitness: 0.350
Mean genetic distance 2.936, standard deviation 1.166
Population of 102 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   315   29    71    466.0    0.355     5
   317   13     1    648.0    0.577     0
   318    1     1    640.0    0.479     0
   319    1     9    266.0    0.207     0
   320    1     1    618.0    0.481     0
   321    1    11    168.0    0.004     0
   322    1     8    333.0    0.346     0
Total extinctions: 0
Generation time: 21.746 sec (21.503 average)

 ****** Running generation 165 ****** 

Population's average fitness: 384.54902 stdev: 98.61518
Best fitness: 642.00000 - size: (9, 14) - species 315 - id 17727
Average adjusted fitness: 0.470
Mean genetic distance 2.893, standard deviation 1.139
Population of 101 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   315   30     3    642.0    0.526     6
   317   14     2    303.0    0.334     1
   318    2    11    537.0    0.794     1
   319    2     1    467.0    0.366     0
   320    2    60    335.0    0.397     1
   321    2    11    432.0    0.424     0
   322    2    13    501.0    0.451     0
Total extinctions: 0
Generation time: 23.969 sec (22.120 average)

 ****** Running generation 166 ****** 

Population's average fitness: 381.26733 stdev: 91.45901
Best fitness: 648.00000 - size: (9, 14) - species 320 - id 17817
Average adjusted fitness: 0.410
Mean genetic distance 2.317, standard deviation 0.753
Population of 99 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   315   31    15    500.0    0.424     7
   317   15    16    467.0    0.524     2
   318    3     1    434.0    0.281     2
   319    3    47    366.0    0.373     1
   320    3     1    648.0    0.423     0
   321    3     1    608.0    0.497     0
   322    3    17    530.0    0.345     0
   323    0     1       --       --     0
Total extinctions: 0
Generation time: 26.393 sec (22.415 average)

 ****** Running generation 167 ****** 

Population's average fitness: 368.63636 stdev: 106.53547
Best fitness: 645.00000 - size: (11, 17) - species 317 - id 17824
Average adjusted fitness: 0.381
Mean genetic distance 2.404, standard deviation 0.778
Population of 99 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   315   32     1    589.0    0.413     8
   317   16     2    645.0    0.512     3
   318    4     4    300.0    0.281     3
   319    4     4    643.0    0.436     0
   320    4    11    337.0    0.358     1
   321    4    43    333.0    0.350     1
   322    4    27    556.0    0.339     0
   323    1     7    335.0    0.354     0
Total extinctions: 0
Generation time: 23.163 sec (22.794 average)

 ****** Running generation 168 ****** 

Population's average fitness: 376.41414 stdev: 104.36978
Best fitness: 634.00000 - size: (9, 14) - species 321 - id 17727
Average adjusted fitness: 0.508
Mean genetic distance 2.393, standard deviation 0.704
Population of 100 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   315   33    20    336.0    0.474     9
   317   17    18    368.0    0.499     4
   318    5     1    467.0    0.493     4
   319    5    33    367.0    0.396     1
   320    5     1    554.0    0.598     2
   321    5     5    634.0    0.580     0
   322    5     1    587.0    0.516     0
   323    2    14    469.0    0.504     0
   324    0     3       --       --     0
   325    0     2       --       --     0
   326    0     1       --       --     0
   327    0     1       --       --     0
Total extinctions: 0
Generation time: 26.618 sec (23.363 average)

 ****** Running generation 169 ****** 

Population's average fitness: 384.84000 stdev: 94.79269
Best fitness: 654.00000 - size: (9, 14) - species 317 - id 17986
Average adjusted fitness: 0.277
Mean genetic distance 2.604, standard deviation 0.923
Population of 100 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   315   34     1    559.0    0.390    10
   317   18     4    654.0    0.354     0
   318    6    20    333.0    0.241     5
   319    6     1    590.0    0.372     2
   320    6    27    333.0    0.241     3
   321    6     1    336.0    0.239     1
   322    6    12    333.0    0.241     1
   323    3    18    584.0    0.485     0
   324    1     2    336.0    0.165     0
   325    1     2    332.0    0.121     0
   326    1     8    330.0    0.234     0
   327    1     4    335.0    0.246     0
Total extinctions: 0
Generation time: 26.080 sec (23.879 average)

 ****** Running generation 170 ****** 

Population's average fitness: 383.80000 stdev: 102.43661
Best fitness: 625.00000 - size: (11, 17) - species 323 - id 17824
Average adjusted fitness: 0.439
Mean genetic distance 2.616, standard deviation 0.916
Population of 99 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   315   35    10    333.0    0.407    11
   317   19     8    392.0    0.460     1
   318    7     1    573.0    0.524     6
   319    7    15    333.0    0.407     3
   320    7     1    600.0    0.540     4
   321    7    17    168.0    0.071     2
   322    7     1    570.0    0.623     2
   323    4     4    625.0    0.488     0
   324    2    27    334.0    0.408     1
   325    2     3    369.0    0.445     0
   326    2     5    369.0    0.417     0
   327    2     7    459.0    0.474     0
Total extinctions: 0
Generation time: 25.754 sec (24.229 average)

 ****** Running generation 171 ****** 

Population's average fitness: 388.53535 stdev: 94.87241
Best fitness: 609.00000 - size: (9, 13) - species 317 - id 18280
Average adjusted fitness: 0.403
Mean genetic distance 2.555, standard deviation 0.879
Population of 100 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   315   36     1    508.0    0.465    12
   317   20     1    609.0    0.556     2
   318    8     1    335.0    0.332     7
   319    8     1    580.0    0.467     4
   320    8    53    331.0    0.322     5
   321    8     1    572.0    0.591     3
   322    8    22    332.0    0.324     3
   323    5     7    333.0    0.287     1
   324    3     1    608.0    0.451     0
   325    3     4    330.0    0.303     1
   326    3     5    465.0    0.378     0
   327    3     3    464.0    0.361     0
Total extinctions: 0
Generation time: 28.157 sec (24.594 average)

 ****** Running generation 172 ****** 

Population's average fitness: 392.19000 stdev: 102.27020
Best fitness: 647.00000 - size: (11, 17) - species 320 - id 17824
Average adjusted fitness: 0.451
Mean genetic distance 2.448, standard deviation 0.869
Population of 99 members in 17 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   315   37    18    335.0    0.430    13
   317   21     1    333.0    0.426     3
   318    9    50    330.0    0.420     8
   319    9     1    334.0    0.428     5
   320    9     1    647.0    0.584     6
   321    9     1    335.0    0.430     4
   322    9     1    571.0    0.522     4
   323    6     1    514.0    0.464     2
   324    4     1    331.0    0.422     1
   325    4     7    351.0    0.436     2
   326    4     3    403.0    0.441     1
   327    4     7    332.0    0.414     1
   328    0     3       --       --     0
   329    0     1       --       --     0
   330    0     1       --       --     0
   331    0     1       --       --     0
   332    0     1       --       --     0
Total extinctions: 0
Generation time: 27.043 sec (24.999 average)

 ****** Running generation 173 ****** 

Population's average fitness: 380.39394 stdev: 103.72066
Best fitness: 630.00000 - size: (9, 14) - species 318 - id 18242
Average adjusted fitness: 0.433
Mean genetic distance 2.668, standard deviation 0.980
Population of 98 members in 17 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   315   38    26    596.0    0.538    14
   317   22     1    334.0    0.406     4
   318   10     1    630.0    0.512     9
   319   10    21    333.0    0.404     6
   320   10     1    336.0    0.410     7
   321   10     1    335.0    0.408     5
   322   10     1    335.0    0.408     5
   323    7    13    333.0    0.404     3
   324    5     1    334.0    0.406     2
   325    5     1    554.0    0.430     0
   326    5     2    372.0    0.426     2
   327    5     1    618.0    0.584     0
   328    1     2    365.0    0.413     0
   329    1     2    335.0    0.408     0
   330    1     5    333.0    0.404     0
   331    1    13    331.0    0.400     0
   332    1     6    334.0    0.406     0
Total extinctions: 0
Generation time: 21.858 sec (25.078 average)

 ****** Running generation 174 ****** 

Population's average fitness: 382.11224 stdev: 93.08915
Best fitness: 616.00000 - size: (9, 15) - species 319 - id 18454

Species 315 with 26 members is stagnated: removing it
Average adjusted fitness: 0.383
Mean genetic distance 2.714, standard deviation 1.032
Population of 96 members in 16 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   317   23    11    335.0    0.325     5
   318   11    14    333.0    0.320    10
   319   11     1    616.0    0.495     7
   320   11     1    334.0    0.322     8
   321   11     1    334.0    0.322     6
   322   11     1    334.0    0.322     6
   323    8     1    535.0    0.506     4
   324    6     9    334.0    0.322     3
   325    6     1    558.0    0.861     0
   326    6     1    343.0    0.333     3
   327    6    11    335.0    0.325     1
   328    2     1    560.0    0.595     0
   329    2    29    331.0    0.238     1
   330    2     3    336.0    0.259     0
   331    2    10    501.0    0.300     0
   332    2     1    336.0    0.283     0
Total extinctions: 0
Generation time: 22.329 sec (25.136 average)

 ****** Running generation 175 ****** 

Population's average fitness: 370.40625 stdev: 80.16839
Best fitness: 608.00000 - size: (9, 13) - species 327 - id 18515
Average adjusted fitness: 0.416
Mean genetic distance 2.671, standard deviation 1.041
Population of 98 members in 16 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   317   24     1    509.0    0.431     6
   318   12     1    377.0    0.385    11
   319   12    28    332.0    0.374     8
   320   12    11    331.0    0.372     9
   321   12     1    333.0    0.376     7
   322   12     1    335.0    0.381     7
   323    9     3    335.0    0.381     5
   324    7     1    557.0    0.511     4
   325    7     4    330.0    0.370     1
   326    7    12    334.0    0.379     4
   327    7    26    608.0    0.635     2
   328    3     1    333.0    0.376     1
   329    3     1    590.0    0.486     0
   330    3     1    422.0    0.444     0
   331    3     1    365.0    0.377     1
   332    3     5    333.0    0.376     1
Total extinctions: 0
Generation time: 20.393 sec (24.779 average)

 ****** Running generation 176 ****** 

Population's average fitness: 377.71429 stdev: 74.62532
Best fitness: 584.00000 - size: (9, 15) - species 319 - id 18454
Average adjusted fitness: 0.251
Mean genetic distance 2.524, standard deviation 0.971
Population of 100 members in 18 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   317   25     1    336.0    0.218     7
   318   13     1    336.0    0.218    12
   319   13     1    584.0    0.401     9
   320   13     7    400.0    0.265    10
   321   13     1    336.0    0.218     8
   322   13     1    334.0    0.211     8
   323   10     1    332.0    0.131     6
   324    8    12    333.0    0.208     5
   325    8    13    464.0    0.394     2
   326    8     1    541.0    0.275     0
   327    8     1    577.0    0.458     3
   328    4    27    329.0    0.196     2
   329    4    12    331.0    0.202     1
   330    4     9    331.0    0.202     1
   331    4     1    333.0    0.208     2
   332    4     1    335.0    0.205     2
   333    0     1       --       --     0
   334    0     9       --       --     0
Total extinctions: 0
Generation time: 19.532 sec (24.093 average)

 ****** Running generation 177 ****** 

Population's average fitness: 369.48000 stdev: 87.42328
Best fitness: 621.00000 - size: (10, 16) - species 324 - id 18672
Average adjusted fitness: 0.373
Mean genetic distance 2.347, standard deviation 0.961
Population of 101 members in 18 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   317   26     1    332.0    0.315     8
   318   14     1    336.0    0.325    13
   319   14     1    333.0    0.318    10
   320   14     1    589.0    0.470    11
   321   14    28    334.0    0.320     9
   322   14     7    333.0    0.318     9
   323   11     1    333.0    0.318     7
   324    9     1    621.0    0.480     0
   325    9     1    517.0    0.377     3
   326    9     1    334.0    0.320     1
   327    9     5    338.0    0.329     4
   328    5     1    615.0    0.410     0
   329    5     1    579.0    0.405     2
   330    5     1    397.0    0.311     2
   331    5     1    335.0    0.322     3
   332    5    17    332.0    0.315     3
   333    1     5    468.0    0.637     0
   334    1    27    478.0    0.430     0
Total extinctions: 0
Generation time: 23.332 sec (24.110 average)

 ****** Running generation 178 ****** 

Population's average fitness: 384.62376 stdev: 100.84640
Best fitness: 622.00000 - size: (8, 11) - species 334 - id 18729
Average adjusted fitness: 0.425
Mean genetic distance 2.338, standard deviation 0.981
Population of 102 members in 18 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   317   27    11    333.0    0.368     9
   318   15     4    334.0    0.370    14
   319   15     1    333.0    0.368    11
   320   15    26    329.0    0.359    12
   321   15     1    595.0    0.513    10
   322   15     1    564.0    0.450    10
   323   12     1    333.0    0.368     8
   324   10     1    334.0    0.370     1
   325   10     4    533.0    0.805     4
   326   10     1    335.0    0.372     2
   327   10     1    480.0    0.461     5
   328    6     1    334.0    0.370     1
   329    6     1    335.0    0.372     3
   330    6    21    321.0    0.341     3
   331    6    14    333.0    0.368     4
   332    6     1    579.0    0.424     0
   333    2     9    533.0    0.439     0
   334    2     3    622.0    0.537     0
Total extinctions: 0
Generation time: 22.258 sec (23.674 average)

 ****** Running generation 179 ****** 

Population's average fitness: 372.22549 stdev: 91.12907
Best fitness: 651.00000 - size: (8, 11) - species 330 - id 18729

Species 318 with 4 members is stagnated: removing it
Average adjusted fitness: 0.511
Mean genetic distance 2.196, standard deviation 0.955
Population of 98 members in 17 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   317   28     1    335.0    0.486    10
   319   16    27    333.0    0.485    12
   320   16     1    582.0    0.592    13
   321   16     3    334.0    0.486    11
   322   16    27    330.0    0.480    11
   323   13     6    334.0    0.486     9
   324   11     5    332.0    0.483     2
   325   11     1    495.0    0.613     5
   326   11     1    336.0    0.489     3
   327   11     1    332.0    0.483     6
   328    7     1    334.0    0.486     2
   329    7     1    334.0    0.486     4
   330    7     3    651.0    0.550     0
   331    7     1    627.0    0.540     0
   332    7     1    336.0    0.489     1
   333    3     1    527.0    0.555     1
   334    3    17    366.0    0.504     1
Total extinctions: 0
Generation time: 23.964 sec (23.462 average)

 ****** Running generation 180 ****** 

Population's average fitness: 379.61224 stdev: 88.36123
Best fitness: 610.00000 - size: (9, 15) - species 319 - id 18454
Average adjusted fitness: 0.428
Mean genetic distance 2.218, standard deviation 0.852
Population of 98 members in 17 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   317   29     1    336.0    0.384    11
   319   17    10    610.0    0.485    13
   320   17     1    334.0    0.380    14
   321   17     1    396.0    0.435    12
   322   17     1    610.0    0.455     0
   323   14     1    561.0    0.613    10
   324   12     1    498.0    0.434     3
   325   12    12    330.0    0.371     6
   326   12     1    335.0    0.382     4
   327   12    15    333.0    0.378     7
   328    8     1    335.0    0.382     3
   329    8    15    334.0    0.380     5
   330    8     1    465.0    0.428     1
   331    8    10    333.0    0.378     1
   332    8     1    336.0    0.384     2
   333    4    24    364.0    0.447     2
   334    4     2    560.0    0.563     2
Total extinctions: 0
Generation time: 19.180 sec (22.805 average)

 ****** Running generation 181 ****** 

Population's average fitness: 379.64286 stdev: 81.05595
Best fitness: 625.00000 - size: (9, 15) - species 327 - id 18987

Species 320 with 1 members is stagnated: removing it
Average adjusted fitness: 0.319
Mean genetic distance 2.145, standard deviation 0.758
Population of 99 members in 16 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   317   30     6    335.0    0.260    12
   319   18     1    560.0    0.327    14
   321   18    18    333.0    0.255    13
   322   18     7    336.0    0.263     1
   323   15     1    336.0    0.263    11
   324   13     1    337.0    0.265     4
   325   13     1    346.0    0.257     7
   326   13     1    337.0    0.265     5
   327   13     1    625.0    0.512     0
   328    9    35    334.0    0.258     4
   329    9     1    580.0    0.398     6
   330    9     1    334.0    0.258     2
   331    9     1    505.0    0.407     2
   332    9     1    335.0    0.260     3
   333    5    21    577.0    0.376     0
   334    5     2    508.0    0.477     3
Total extinctions: 0
Generation time: 22.170 sec (22.206 average)

 ****** Running generation 182 ****** 

Population's average fitness: 395.24242 stdev: 95.64888
Best fitness: 616.00000 - size: (12, 18) - species 321 - id 18912

Species 319 with 1 members is stagnated: removing it
Average adjusted fitness: 0.333
Mean genetic distance 2.024, standard deviation 0.675
Population of 98 members in 15 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   317   31     1    582.0    0.418    13
   321   19     1    616.0    0.393    14
   322   19     2    575.0    0.657     2
   323   16     1    333.0    0.259    12
   324   14    11    332.0    0.257     5
   325   14     1    334.0    0.262     8
   326   14     1    334.0    0.262     6
   327   14     1    332.0    0.257     1
   328   10     5    610.0    0.472     5
   329   10     1    336.0    0.267     7
   330   10     5    333.0    0.259     3
   331   10     2    333.0    0.259     3
   332   10    64    332.0    0.257     4
   333    6     1    564.0    0.371     1
   334    6     1    407.0    0.353     4
Total extinctions: 0
Generation time: 22.225 sec (21.724 average)

 ****** Running generation 183 ****** 

Population's average fitness: 388.51020 stdev: 101.40646
Best fitness: 620.00000 - size: (9, 12) - species 332 - id 19045

Species 321 with 1 members is stagnated: removing it
Average adjusted fitness: 0.440
Mean genetic distance 2.094, standard deviation 0.808
Population of 100 members in 15 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   317   32     1    335.0    0.372    14
   322   20     1    336.0    0.371     3
   323   17     3    335.0    0.372    13
   324   15     1    620.0    0.501     6
   325   15    13    334.0    0.370     9
   326   15    11    328.0    0.357     7
   327   15     3    336.0    0.374     2
   328   11     2    573.0    0.497     6
   329   11    11    332.0    0.366     8
   330   11     1    500.0    0.427     4
   331   11     1    366.0    0.405     4
   332   11     1    620.0    0.508     0
   333    7    19    566.0    0.881     2
   334    7    31    330.0    0.361     5
   335    0     1       --       --     0
Total extinctions: 0
Generation time: 24.106 sec (21.949 average)

 ****** Running generation 184 ****** 

Population's average fitness: 385.90000 stdev: 86.02180
Best fitness: 603.00000 - size: (9, 12) - species 325 - id 19045

Species 317 with 1 members is stagnated: removing it
Average adjusted fitness: 0.425
Mean genetic distance 2.227, standard deviation 1.031
Population of 101 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   322   21    29    333.0    0.381     4
   323   18     3    391.0    0.442    14
   324   16     2    336.0    0.388     7
   325   16     1    603.0    0.541     0
   326   16     1    578.0    0.480     0
   327   16     1    337.0    0.258     3
   328   12     8    336.0    0.385     7
   329   12     1    510.0    0.431     9
   330   12     6    336.0    0.388     5
   331   12    17    333.0    0.381     5
   332   12    25    333.0    0.381     1
   333    8     2    591.0    0.592     0
   334    8     1    575.0    0.527     6
   335    1     4    333.0    0.381     0
Total extinctions: 0
Generation time: 23.786 sec (22.095 average)

 ****** Running generation 185 ****** 

Population's average fitness: 378.26733 stdev: 91.51831
Best fitness: 590.00000 - size: (9, 12) - species 322 - id 19113

Species 323 with 3 members is stagnated: removing it
Average adjusted fitness: 0.502
Mean genetic distance 2.376, standard deviation 1.029
Population of 100 members in 18 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   322   22     1    590.0    0.583     5
   324   17     1    371.0    0.477     8
   325   17     4    335.0    0.442     1
   326   17    13    333.0    0.438     1
   327   17     4    335.0    0.442     4
   328   13     1    580.0    0.652     8
   329   13    28    332.0    0.435    10
   330   13     1    434.0    0.525     6
   331   13     1    565.0    0.463     6
   332   13     1    565.0    0.526     2
   333    9     1    431.0    0.544     1
   334    9     7    335.0    0.442     7
   335    2     5    554.0    0.561     0
   336    0     5       --       --     0
   337    0     9       --       --     0
   338    0     7       --       --     0
   339    0    10       --       --     0
   340    0     1       --       --     0
Total extinctions: 0
Generation time: 24.210 sec (22.476 average)

 ****** Running generation 186 ****** 

Population's average fitness: 381.64000 stdev: 98.01005
Best fitness: 611.00000 - size: (9, 12) - species 335 - id 19291
Average adjusted fitness: 0.516
Mean genetic distance 2.479, standard deviation 1.019
Population of 101 members in 18 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   322   23     5    334.0    0.458     6
   324   18     9    333.0    0.456     9
   325   18     1    521.0    0.468     2
   326   18     1    588.0    0.573     0
   327   18     1    499.0    0.421     5
   328   14     4    331.0    0.452     9
   329   14     1    611.0    0.545     0
   330   14     1    332.0    0.454     7
   331   14     1    335.0    0.460     7
   332   14    22    331.0    0.452     3
   333   10     1    335.0    0.460     2
   334   10     9    585.0    0.614     8
   335    3     1    611.0    0.762     0
   336    1     1    580.0    0.710     0
   337    1    23    441.0    0.519     0
