nohup python3 guided_maps.py config/binary-guided-maps 3000 out/guided_maps/winner_net5.bin out/guided_maps/5 out/guided_maps/progress5.txt out/guided_maps/fitness5.svg>> out/guided_maps/5.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.03000 stdev: 1.67604
Best fitness: 336.00000 - size: (1, 2) - species 1 - id 1
Average adjusted fitness: 0.576
Mean genetic distance 6.429, standard deviation 1.860
Population of 300 members in 186 species:
   ID   age  size  fitness  adj fit  stag
   693   10     1    334.0    0.338     8
   694    9     1    377.0    0.371     8
   695    8     2    374.0    0.472     7
   696    8     2    375.0    0.475     2
   697    8     3    335.0    0.343     5
   698    8     1    370.0    0.373     6
   699    7     4    424.0    0.411     2
   700    7     3    333.0    0.337     1
   701    7     2    349.0    0.360     3
   702    7     1    337.0    0.337     5
   703    7     1    331.0    0.330     4
   704    6     3    334.0    0.337     2
   705    6     1    389.0    0.429     1
   706    5     2    534.0    0.450     0
   707    4     2    342.0    0.353     3
   708    4     2    336.0    0.347     2
   709    3     2    334.0    0.332     2
   710    3     1    335.0    0.336     1
   711    3    12    370.0    0.459     0
   712    2     2    412.0    0.405     0
   713    2     4    449.0    0.536     0
   714    2     5    334.0    0.340     0
   715    2     1    459.0    0.415     0
   716    2     4    399.0    0.439     0
   717    1     5    329.0    0.323     0
   718    0     1       --       --     0
Total extinctions: 0
Generation time: 14.323 sec (14.719 average)

 ****** Running generation 264 ****** 

Population's average fitness: 347.14747 stdev: 33.74855
Best fitness: 508.00000 - size: (3, 4) - species 659 - id 21798

Species 657 with 1 members is stagnated: removing it

Species 656 with 9 members is stagnated: removing it

Species 682 with 24 members is stagnated: removing it
Average adjusted fitness: 0.394
Mean genetic distance 3.285, standard deviation 1.356
Population of 208 members in 68 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   583   40     8    332.0    0.358    13
   601   38     1    354.0    0.384     6
   603   37     1    402.0    0.470     7
   616   36     1    399.0    0.373    12
   618   36     4    335.0    0.369     1
   636   25     9    333.0    0.361    12
   638   24     1    335.0    0.369     5
   642   22    17    331.0    0.354    12
   646   21     7    331.0    0.354    12
   649   20     1    334.0    0.365     2
   650   20     1    332.0    0.358     7
   651   20     1    340.0    0.330     5
   654   19     1    357.0    0.387    12
   655   19     1    335.0    0.363     4
   658   19     1    333.0    0.361    14
   659   19     3    508.0    0.646     2
   662   18     1    464.0    0.543     0
   663   18     1    334.0    0.365    14
   664   18     1    335.0    0.369    11
   665   18     1    498.0    0.567     0
   667   18     3    332.0    0.358     4
   668   18     1    459.0    0.404     3
   669   18     5    335.0    0.369     4
   671   17     3    333.0    0.361    12
   673   17     6    334.0    0.365    12
   674   17     1    336.0    0.372     1
   676   17     1    335.0    0.369     8
   677   17     3    357.0    0.409    12
   678   17     1    349.0    0.420     6
   679   17     5    354.0    0.438     5
   680   17     6    317.0    0.303    11
   681   17     2    336.0    0.372     1
   683   16     2    337.0    0.345     5
   684   14     1    376.0    0.518    13
   685   14     1    364.0    0.416    11
   686   14     3    341.0    0.391     1
   687   12     3    360.0    0.416     5
   688   12     7    349.0    0.397     9
   689   12     4    377.0    0.402     3
   690   12     1    433.0    0.363     4
   691   12     1    336.0    0.338     5
   692   12     5    467.0    0.448     0
   693   11     1    334.0    0.365     9
   694   10     5    334.0    0.365     9
   695    9     2    366.0    0.427     8
   696    9     1    418.0    0.515     3
   697    9     1    368.0    0.403     6
   698    9     1    350.0    0.423     7
   699    8     3    335.0    0.362     3
   700    8     1    335.0    0.365     2
   701    8     2    335.0    0.356     4
   702    8     7    333.0    0.361     6
   703    8     1    333.0    0.361     5
   704    7     7    337.0    0.367     3
   705    7     6    329.0    0.347     2
   706    6     3    400.0    0.604     1
   707    5     4    334.0    0.359     4
   708    5     3    336.0    0.365     3
   709    4     2    334.0    0.363     3
   710    4     6    332.0    0.358     2
   711    4     1    410.0    0.425     0
   712    3     1    337.0    0.365     1
   713    3     1    335.0    0.362     1
   714    3    10    397.0    0.435     0
   715    3     2    334.0    0.365     1
   716    3     1    431.0    0.415     0
   717    2     3    365.0    0.385     0
   718    1     6    329.0    0.347     0
Total extinctions: 0
Generation time: 14.615 sec (14.603 average)

 ****** Running generation 265 ****** 

Population's average fitness: 344.68269 stdev: 35.12499
Best fitness: 537.00000 - size: (4, 5) - species 694 - id 24744

Species 663 with 1 members is stagnated: removing it

Species 658 with 1 members is stagnated: removing it
Average adjusted fitness: 0.270
Mean genetic distance 3.238, standard deviation 1.323
Population of 200 members in 66 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   583   41     1    348.0    0.238    14
   601   39    13    366.0    0.367     7
   603   38     2    333.0    0.244     8
   616   37     3    324.0    0.211    13
   618   37     1    488.0    0.395     2
   636   26     1    336.0    0.247    13
   638   25     1    332.0    0.241     6
   642   23     1    461.0    0.396     0
   646   22     2    340.0    0.239    13
   649   21     9    332.0    0.241     3
   650   21     1    335.0    0.252     8
   651   21     1    349.0    0.304     6
   654   20     5    331.0    0.237    13
   655   20     1    336.0    0.256     5
   659   20     1    383.0    0.359     3
   662   19     3    355.0    0.326     1
   664   19     1    336.0    0.256    12
   665   19     1    333.0    0.244     1
   667   19     4    333.0    0.240     5
   668   19     6    332.0    0.241     4
   669   19     1    334.0    0.245     5
   671   18     1    377.0    0.301    13
   673   18     1    450.0    0.317    13
   674   18     2    334.0    0.248     2
   676   18     1    336.0    0.256     9
   677   18     4    366.0    0.274    13
   678   18     4    340.0    0.270     7
   679   18     4    388.0    0.361     6
   680   18     1    380.0    0.275    12
   681   18     1    357.0    0.287     2
   683   17    15    336.0    0.248     6
   684   15     1    334.0    0.248    14
   685   15     1    332.0    0.241    12
   686   15     2    360.0    0.281     2
   687   13     3    354.0    0.272     6
   688   13     2    338.0    0.234    10
   689   13     3    335.0    0.248     4
   690   13     3    299.0    0.119     5
   691   13     2    332.0    0.241     6
   692   13     6    391.0    0.288     1
   693   12     1    334.0    0.248    10
   694   11     1    537.0    0.420     0
   695   10     5    398.0    0.372     9
   696   10     2    363.0    0.356     4
   697   10     4    334.0    0.248     7
   698   10     7    330.0    0.233     8
   699    9     3    337.0    0.252     4
   700    9     1    333.0    0.244     3
   701    9     3    335.0    0.250     5
   702    9     2    337.0    0.242     7
   703    9    12    331.0    0.237     6
   704    8     4    334.0    0.242     4
   705    8     2    375.0    0.262     3
   706    7     1    300.0    0.080     2
   707    6     5    335.0    0.240     5
   708    6     2    334.0    0.247     4
   709    5     3    335.0    0.248     4
   710    5     1    379.0    0.293     3
   711    5     1    334.0    0.248     1
   712    4     1    333.0    0.244     2
   713    4     7    332.0    0.241     2
   714    4     4    462.0    0.488     0
   715    4     2    335.0    0.246     2
   716    4     3    388.0    0.448     1
   717    3     6    367.0    0.123     0
   718    2     1    346.0    0.256     0
Total extinctions: 0
Generation time: 13.983 sec (14.522 average)

 ****** Running generation 266 ****** 

Population's average fitness: 345.60500 stdev: 35.10412
Best fitness: 520.00000 - size: (3, 4) - species 654 - id 21798

Species 583 with 1 members is stagnated: removing it

Species 684 with 1 members is stagnated: removing it
Average adjusted fitness: 0.373
Mean genetic distance 3.062, standard deviation 1.326
Population of 196 members in 64 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   601   40     4    422.0    0.373     8
   603   39     6    358.0    0.389     9
   616   38     2    335.0    0.339    14
   618   38     5    329.0    0.334     3
   636   27     1    332.0    0.345    14
   638   26     2    331.0    0.341     7
   642   24     1    335.0    0.355     1
   646   23     2    378.0    0.425    14
   649   22     1    455.0    0.401     4
   650   22     3    332.0    0.345     9
   651   22     5    336.0    0.359     7
   654   21     2    520.0    0.465     0
   655   21     1    337.0    0.362     6
   659   21     5    332.0    0.345     4
   662   20     1    461.0    0.429     2
   664   20     1    335.0    0.355    13
   665   20     1    333.0    0.348     2
   667   20     1    366.0    0.411     6
   668   20     1    334.0    0.351     5
   669   20     1    333.0    0.348     6
   671   19     2    334.0    0.352    14
   673   19    15    330.0    0.338    14
   674   19     1    335.0    0.354     3
   676   19     1    331.0    0.341    10
   677   19     1    373.0    0.395    14
   678   19     3    378.0    0.405     8
   679   19     5    387.0    0.414     7
   680   19     7    334.0    0.352    13
   681   19     4    333.0    0.348     3
   683   18     1    458.0    0.515     0
   685   16     4    333.0    0.348    13
   686   16     4    344.0    0.364     3
   687   14     3    356.0    0.391     7
   688   14     2    353.0    0.383    11
   689   14     3    335.0    0.352     5
   690   14     4    400.0    0.429     6
   691   14     2    335.0    0.354     7
   692   14     3    443.0    0.462     2
   693   13     1    332.0    0.345    11
   694   12     4    332.0    0.345     1
   695   11     3    387.0    0.440    10
   696   11     2    373.0    0.418     5
   697   11     1    367.0    0.352     8
   698   11     1    417.0    0.386     9
   699   10     7    333.0    0.348     5
   700   10    17    330.0    0.338     4
   701   10     3    366.0    0.389     6
   702   10     2    340.0    0.366     8
   703   10     1    336.0    0.350     7
   704    9     5    336.0    0.353     5
   705    9     3    335.0    0.352     4
   706    8     4    334.0    0.352     3
   707    7     2    374.0    0.375     6
   708    7     5    332.0    0.345     5
   709    6     2    407.0    0.438     0
   710    6     3    334.0    0.352     4
   711    6     1    334.0    0.352     2
   712    5     1    334.0    0.352     3
   713    5     4    465.0    0.416     0
   714    5     1    335.0    0.352     1
   715    5     6    335.0    0.350     3
   716    5     3    334.0    0.340     2
   717    4     2    432.0    0.406     0
   718    3     1    334.0    0.352     1
Total extinctions: 0
Generation time: 13.498 sec (14.332 average)

 ****** Running generation 267 ****** 

Population's average fitness: 348.10714 stdev: 41.01796
Best fitness: 566.00000 - size: (3, 3) - species 690 - id 24886

Species 671 with 2 members is stagnated: removing it

Species 636 with 1 members is stagnated: removing it

Species 673 with 15 members is stagnated: removing it

Species 616 with 2 members is stagnated: removing it

Species 677 with 1 members is stagnated: removing it
Average adjusted fitness: 0.334
Mean genetic distance 3.134, standard deviation 1.374
Population of 180 members in 61 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   601   41     1    353.0    0.324     9
   603   40     1    394.0    0.414    10
   618   39     3    335.0    0.299     4
   638   27     1    334.0    0.296     8
   642   25     1    333.0    0.296     2
   646   24     3    404.0    0.403     0
   649   23     1    335.0    0.302     5
   650   23     1    336.0    0.301    10
   651   23     1    437.0    0.361     8
   654   22     3    357.0    0.293     1
   655   22     1    334.0    0.299     7
   659   22     1    440.0    0.361     5
   662   21     5    333.0    0.296     3
   664   21    15    332.0    0.293    14
   665   21     1    334.0    0.299     3
   667   21     7    329.0    0.284     7
   668   21     5    334.0    0.299     6
   669   21     1    334.0    0.299     7
   674   20     4    333.0    0.296     4
   676   20    11    330.0    0.287    11
   678   20     3    356.0    0.321     9
   679   20     3    388.0    0.382     8
   680   20     2    363.0    0.312    14
   681   20     1    386.0    0.343     0
   683   19     4    439.0    0.616     1
   685   17     2    335.0    0.293    14
   686   17     3    511.0    0.442     0
   687   15     3    346.0    0.310     8
   688   15     8    333.0    0.219    12
   689   15     5    474.0    0.470     0
   690   15     2    566.0    0.514     0
   691   15     1    330.0    0.269     8
   692   15     6    402.0    0.367     3
   693   14     1    335.0    0.302    12
   694   13     1    360.0    0.316     2
   695   12     3    366.0    0.341    11
   696   12     4    335.0    0.301     6
   697   12     1    335.0    0.302     9
   698   12     1    334.0    0.299    10
   699   11     2    500.0    0.397     0
   700   11     1    459.0    0.326     0
   701   11     1    445.0    0.441     7
   702   11     4    336.0    0.289     9
   703   11     1    335.0    0.302     8
   704   10     4    336.0    0.280     6
   705   10     3    374.0    0.341     5
   706    9     2    470.0    0.527     4
   707    8     4    333.0    0.295     7
   708    8     7    335.0    0.297     6
   709    7     2    336.0    0.302     1
   710    7     4    333.0    0.295     5
   711    7     3    333.0    0.296     3
   712    6     1    335.0    0.302     4
   713    6     6    334.0    0.293     1
   714    6     3    333.0    0.296     2
   715    6     1    464.0    0.475     0
   716    6     2    343.0    0.303     3
   717    5     5    366.0    0.349     1
   718    4     1    335.0    0.302     2
   719    0     1       --       --     0
   720    0     1       --       --     0
Total extinctions: 0
Generation time: 12.434 sec (14.081 average)

 ****** Running generation 268 ****** 

Population's average fitness: 346.14444 stdev: 35.71012
Best fitness: 526.00000 - size: (3, 4) - species 702 - id 21798

Species 680 with 2 members is stagnated: removing it

Species 685 with 2 members is stagnated: removing it

Species 664 with 15 members is stagnated: removing it
Average adjusted fitness: 0.439
Mean genetic distance 3.135, standard deviation 1.371
Population of 176 members in 58 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   601   42    11    332.0    0.405    10
   603   41     5    369.0    0.518    11
   618   40     2    368.0    0.435     5
   638   28     1    338.0    0.423     9
   642   26    20    330.0    0.399     3
   646   25     1    404.0    0.484     1
   649   24     1    332.0    0.405     6
   650   24     1    332.0    0.405    11
   651   24     1    332.0    0.405     9
   654   23     7    361.0    0.438     2
   655   23     1    336.0    0.417     8
   659   23     2    332.0    0.405     6
   662   22     1    467.0    0.580     0
   665   22     6    331.0    0.402     4
   667   22     1    357.0    0.413     8
   668   22     1    335.0    0.409     7
   669   22     1    334.0    0.411     8
   674   21     1    460.0    0.507     0
   676   21     1    459.0    0.454    12
   678   21     3    359.0    0.444    10
   679   21     3    375.0    0.456     9
   681   21     1    337.0    0.420     1
   683   20     2    454.0    0.600     2
   686   18     2    335.0    0.368     1
   687   16     2    381.0    0.488     9
   688   16     2    387.0    0.430    13
   689   16     5    400.0    0.452     1
   690   16     1    401.0    0.411     1
   691   16     7    327.0    0.390     9
   692   16     3    489.0    0.485     0
   693   15     1    334.0    0.411    13
   694   14     4    337.0    0.420     3
   695   13     3    366.0    0.474    12
   696   13     3    372.0    0.478     7
   697   13     2    334.0    0.411    10
   698   13     2    368.0    0.515    11
   699   12     4    336.0    0.414     1
   700   12     1    333.0    0.408     1
   701   12     2    334.0    0.411     8
   702   12     1    526.0    0.562     0
   703   12     1    334.0    0.411     9
   704   11     5    334.0    0.409     7
   705   11     3    356.0    0.431     6
   706   10     9    341.0    0.370     5
   707    9     1    365.0    0.436     8
   708    9     1    352.0    0.419     7
   709    8     1    415.0    0.534     0
   710    8     4    446.0    0.534     6
   711    8     3    335.0    0.390     4
   712    7     2    331.0    0.402     5
   713    7     4    367.0    0.410     2
   714    7     3    335.0    0.411     3
   715    7     4    335.0    0.414     1
   716    7     1    382.0    0.479     4
   717    6     1    402.0    0.410     2
   718    5     6    335.0    0.414     3
   719    1     4    332.0    0.405     0
   720    1     4    334.0    0.411     0
Total extinctions: 0
Generation time: 11.280 sec (13.666 average)

 ****** Running generation 269 ****** 

Population's average fitness: 345.04545 stdev: 39.03623
Best fitness: 520.00000 - size: (3, 4) - species 687 - id 21798
Average adjusted fitness: 0.447
Mean genetic distance 3.130, standard deviation 1.332
Population of 179 members in 60 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   601   43     1    389.0    0.435    11
   603   42     2    391.0    0.522    12
   618   41     1    332.0    0.373     6
   638   29     1    335.0    0.422    10
   642   27     1    458.0    0.448     4
   646   26     7    262.0    0.194     2
   649   25     1    335.0    0.422     7
   650   25     1    336.0    0.425    12
   651   25     1    334.0    0.419    10
   654   24     3    351.0    0.421     3
   655   24    10    331.0    0.409     9
   659   24     2    337.0    0.422     7
   662   23     8    331.0    0.409     1
   665   23     1    336.0    0.419     5
   667   23     4    331.0    0.409     9
   668   23    11    330.0    0.406     8
   669   23     1    333.0    0.416     9
   674   22     1    333.0    0.416     1
   676   22     1    334.0    0.419    13
   678   22     3    357.0    0.440    11
   679   22     3    368.0    0.495    10
   681   22     2    332.0    0.412     2
   683   21     1    479.0    0.641     0
   686   19     3    365.0    0.467     2
   687   17     1    520.0    0.719     0
   688   17     3    356.0    0.456    14
   689   17     3    432.0    0.557     2
   690   17     1    467.0    0.834     2
   691   17     4    335.0    0.406    10
   692   17     1    414.0    0.499     1
   693   16     1    336.0    0.425    14
   694   15     1    367.0    0.441     4
   695   14     3    380.0    0.430    13
   696   14     2    378.0    0.489     8
   697   14     3    366.0    0.461    11
   698   14     1    342.0    0.428    12
   699   13     6    334.0    0.390     2
   700   13    13    332.0    0.412     2
   701   13     4    340.0    0.428     9
   702   13     3    350.0    0.469     1
   703   13     1    334.0    0.419    10
   704   12     2    461.0    0.496     8
   705   12     3    366.0    0.477     7
   706   11     1    467.0    0.383     6
   707   10     2    333.0    0.416     9
   708   10     5    334.0    0.419     8
   709    9     5    332.0    0.412     1
   710    9     4    399.0    0.465     7
   711    9     3    353.0    0.429     5
   712    8     1    335.0    0.419     6
   713    8     6    335.0    0.414     3
   714    8     2    336.0    0.422     4
   715    8     5    367.0    0.448     2
   716    8     3    333.0    0.416     5
   717    7     2    265.0    0.203     3
   718    6     2    502.0    0.626     0
   719    2     5    335.0    0.419     0
   720    2     5    452.0    0.516     0
   721    0     1       --       --     0
   722    0     1       --       --     0
Total extinctions: 0
Generation time: 11.531 sec (13.427 average)

 ****** Running generation 270 ****** 

Population's average fitness: 346.05028 stdev: 39.17947
Best fitness: 526.00000 - size: (3, 4) - species 696 - id 21798

Species 693 with 1 members is stagnated: removing it

Species 688 with 3 members is stagnated: removing it
Average adjusted fitness: 0.515
Mean genetic distance 3.095, standard deviation 1.367
Population of 177 members in 58 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   601   44     2    335.0    0.496    12
   603   43     9    361.0    0.438    13
   618   42     4    333.0    0.491     7
   638   30    10    331.0    0.485    11
   642   28     1    334.0    0.493     5
   646   27     2    433.0    0.544     0
   649   26     1    333.0    0.491     8
   650   26    14    330.0    0.483    13
   651   26     2    334.0    0.493    11
   654   25     1    397.0    0.549     4
   655   25     1    462.0    0.618     0
   659   25     3    334.0    0.489     8
   662   24     2    425.0    0.542     2
   665   24     1    335.0    0.496     6
   667   24     1    368.0    0.522    10
   668   24     1    470.0    0.540     0
   669   24     1    334.0    0.493    10
   674   23     1    333.0    0.491     2
   676   23     7    338.0    0.504    14
   678   23     3    372.0    0.513    12
   679   23     2    363.0    0.527    11
   681   23     1    363.0    0.528     3
   683   22     4    336.0    0.499     1
   686   20     3    335.0    0.490     3
   687   18     2    373.0    0.596     1
   689   18     4    400.0    0.461     3
   690   18     4    300.0    0.404     3
   691   18     2    372.0    0.507    11
   692   18     7    335.0    0.496     2
   694   16     5    334.0    0.493     5
   695   15     4    366.0    0.552    14
   696   15     2    526.0    0.801     0
   697   15     1    338.0    0.485    12
   698   15     2    335.0    0.496    13
   699   14     3    450.0    0.593     3
   700   14     1    338.0    0.494     3
   701   14     4    365.0    0.534    10
   702   14     1    354.0    0.496     2
   703   14     1    333.0    0.491    11
   704   13     1    417.0    0.600     9
   705   13     3    360.0    0.520     8
   706   12     4    295.0    0.391     7
   707   11     4    335.0    0.495    10
   708   11     3    373.0    0.511     9
   709   10     3    337.0    0.496     2
   710   10     4    336.0    0.493     8
   711   10     2    335.0    0.489     6
   712    9     1    331.0    0.485     7
   713    9     5    336.0    0.493     4
   714    9     3    330.0    0.475     5
   715    9     2    377.0    0.532     3
   716    9     4    337.0    0.488     6
   717    8     1    399.0    0.621     4
   718    7     1    445.0    0.641     1
   719    3     2    356.0    0.407     0
   720    3     2    469.0    0.632     0
   721    1    11    335.0    0.496     0
   722    1     1    335.0    0.496     0
Total extinctions: 0
Generation time: 12.241 sec (13.299 average)

 ****** Running generation 271 ****** 

Population's average fitness: 345.35028 stdev: 35.48997
Best fitness: 503.00000 - size: (3, 4) - species 687 - id 21798

Species 695 with 4 members is stagnated: removing it

Species 676 with 7 members is stagnated: removing it
Average adjusted fitness: 0.347
Mean genetic distance 3.158, standard deviation 1.359
Population of 173 members in 56 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   601   45     1    384.0    0.412    13
   603   44     2    393.0    0.431    14
   618   43     3    340.0    0.317     8
   638   31     1    336.0    0.307    12
   642   29     1    332.0    0.302     6
   646   28     4    334.0    0.220     1
   649   27     1    333.0    0.306     9
   650   27     1    465.0    0.414     0
   651   27     1    447.0    0.539    12
   654   26     6    357.0    0.404     5
   655   26     6    332.0    0.302     1
   659   26     4    349.0    0.339     9
   662   25     3    351.0    0.345     3
   665   25    13    332.0    0.302     7
   667   25     2    334.0    0.310    11
   668   25     5    332.0    0.302     1
   669   25     1    333.0    0.306    11
   674   24     1    334.0    0.310     3
   678   24     4    361.0    0.348    13
   679   24     3    333.0    0.306    12
   681   24     4    332.0    0.302     4
   683   23     1    335.0    0.312     2
   686   21     5    398.0    0.400     4
   687   19     3    503.0    0.614     2
   689   19     3    461.0    0.539     4
   690   19     1    434.0    0.379     4
   691   19     1    354.0    0.347    12
   692   19     3    405.0    0.348     3
   694   17     3    335.0    0.281     6
   696   16     4    405.0    0.533     1
   697   16     5    332.0    0.302    13
   698   16     2    360.0    0.361    14
   699   15     1    335.0    0.307     4
   700   15    14    331.0    0.298     4
   701   15     3    332.0    0.283    11
   702   15     4    323.0    0.265     3
   703   15     1    335.0    0.314    12
   704   14     5    333.0    0.306    10
   705   14     3    368.0    0.371     9
   706   13     1    399.0    0.327     8
   707   12     1    351.0    0.330    11
   708   12     3    348.0    0.327    10
   709   11     2    447.0    0.461     0
   710   11     1    401.0    0.406     9
   711   11     2    360.0    0.367     7
   712   10     1    332.0    0.302     8
   713   10     4    335.0    0.275     5
   714   10     1    333.0    0.263     6
   715   10     3    335.0    0.314     4
   716   10     1    364.0    0.366     7
   717    9     6    367.0    0.445     5
   718    8     1    333.0    0.306     2
   719    4     5    336.0    0.314     1
   720    4     4    335.0    0.292     1
   721    2     3    446.0    0.354     0
   722    2     5    335.0    0.314     1
Total extinctions: 0
Generation time: 12.376 sec (13.123 average)

 ****** Running generation 272 ****** 

Population's average fitness: 342.65896 stdev: 39.41207
Best fitness: 531.00000 - size: (3, 4) - species 696 - id 21798

Species 698 with 2 members is stagnated: removing it

Species 603 with 2 members is stagnated: removing it
Average adjusted fitness: 0.474
Mean genetic distance 3.127, standard deviation 1.419
Population of 166 members in 54 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   601   46     4    333.0    0.456    14
   618   44     1    335.0    0.457     9
   638   32     4    332.0    0.453    13
   642   30     1    334.0    0.459     7
   646   29     1    366.0    0.440     2
   649   28     1    334.0    0.459    10
   650   28    19    329.0    0.445     1
   651   28     1    335.0    0.462    13
   654   27     1    335.0    0.457     6
   655   27     1    449.0    0.553     2
   659   27     3    333.0    0.438    10
   662   26     2    453.0    0.636     4
   665   26     1    465.0    0.574     8
   667   26     4    340.0    0.467    12
   668   26     1    335.0    0.457     2
   669   26     2    332.0    0.453    12
   674   25     1    332.0    0.453     4
   678   25     3    412.0    0.560     0
   679   25     2    378.0    0.497    13
   681   25     1    357.0    0.481     5
   683   24     1    336.0    0.464     3
   686   22     2    336.0    0.445     5
   687   20     3    431.0    0.576     3
   689   20     3    338.0    0.465     5
   690   20     6    334.0    0.459     5
   691   20     5    331.0    0.451    13
   692   20     4    461.0    0.579     4
   694   18     3    334.0    0.304     7
   696   17     3    531.0    0.635     0
   697   17     2    374.0    0.495    14
   699   16    11    331.0    0.451     5
   700   16     1    337.0    0.458     5
   701   16     4    336.0    0.461    12
   702   16     9    344.0    0.455     4
   703   16     1    334.0    0.459    13
   704   15     5    419.0    0.503    11
   705   15     3    358.0    0.481    10
   706   14     2    368.0    0.552     9
   707   13     4    334.0    0.459    12
   708   13     3    365.0    0.493    11
   709   12     1    334.0    0.456     1
   710   12     1    334.0    0.459    10
   711   12     4    332.0    0.452     8
   712   11     1    332.0    0.453     9
   713   11     1    337.0    0.414     6
   714   11     4    321.0    0.423     7
   715   11     3    362.0    0.491     5
   716   11     1    334.0    0.459     8
   717   10    12    401.0    0.364     6
   718    9     1    335.0    0.462     3
   719    5     3    350.0    0.469     2
   720    5     3    370.0    0.480     2
   721    3     1    333.0    0.423     1
   722    3     1    369.0    0.474     0
Total extinctions: 0
Generation time: 12.939 sec (12.922 average)

 ****** Running generation 273 ****** 

Population's average fitness: 343.78916 stdev: 39.02437
Best fitness: 546.00000 - size: (3, 4) - species 687 - id 21798

Species 697 with 2 members is stagnated: removing it

Species 601 with 4 members is stagnated: removing it
Average adjusted fitness: 0.406
Mean genetic distance 2.951, standard deviation 1.357
Population of 164 members in 52 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   618   45     3    334.0    0.389    10
   638   33     1    335.0    0.389    14
   642   31     1    333.0    0.386     8
   646   30     5    266.0    0.193     3
   649   29     7    332.0    0.383    11
   650   29     1    336.0    0.388     2
   651   29     1    333.0    0.386    14
   654   28     4    333.0    0.386     7
   655   28     1    332.0    0.383     3
   659   28     1    417.0    0.469    11
   662   27     3    334.0    0.386     5
   665   27     1    334.0    0.389     9
   667   27     1    340.0    0.392    13
   668   27     2    332.0    0.383     3
   669   27     1    333.0    0.386    13
   674   26     1    333.0    0.386     5
   678   26     4    362.0    0.412     1
   679   26     1    344.0    0.403    14
   681   26     7    333.0    0.386     6
   683   25     1    333.0    0.386     4
   686   23     3    337.0    0.390     6
   687   21     4    546.0    0.668     0
   689   21     7    400.0    0.451     6
   690   21     2    399.0    0.356     6
   691   21     2    359.0    0.396    14
   692   21     4    416.0    0.447     5
   694   19     3    376.0    0.424     8
   696   18     3    380.0    0.460     1
   699   17     1    336.0    0.353     6
   700   17     1    333.0    0.386     6
   701   17     2    342.0    0.392    13
   702   17     1    361.0    0.407     5
   703   17     1    333.0    0.386    14
   704   16     4    470.0    0.507     0
   705   16     3    376.0    0.376    11
   706   15     2    367.0    0.389    10
   707   14     3    368.0    0.393    13
   708   14     3    358.0    0.350    12
   709   13    24    330.0    0.378     2
   710   13     1    334.0    0.389    11
   711   13     1    350.0    0.394     9
   712   12     1    336.0    0.395    10
   713   12     1    332.0    0.383     7
   714   12     3    333.0    0.347     8
   715   12     1    334.0    0.387     6
   716   12    16    340.0    0.406     9
   717   11     1    468.0    0.578     0
   718   10    12    332.0    0.383     4
   719    6     1    334.0    0.386     3
   720    6     2    465.0    0.605     3
   721    4     1    373.0    0.501     2
   722    4     3    335.0    0.392     1
Total extinctions: 0
Generation time: 12.387 sec (12.728 average)

 ****** Running generation 274 ****** 

Population's average fitness: 343.15854 stdev: 35.14429
Best fitness: 486.00000 - size: (3, 4) - species 696 - id 21798

Species 679 with 1 members is stagnated: removing it

Species 703 with 1 members is stagnated: removing it

Species 651 with 1 members is stagnated: removing it

Species 638 with 1 members is stagnated: removing it

Species 691 with 2 members is stagnated: removing it
Average adjusted fitness: 0.496
Mean genetic distance 3.074, standard deviation 1.358
Population of 153 members in 47 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   618   46     1    418.0    0.564    11
   642   32     1    334.0    0.469     9
   646   31     2    333.0    0.302     4
   649   30     1    449.0    0.528    12
   650   30     1    334.0    0.469     3
   654   29     1    387.0    0.504     8
   655   29    10    331.0    0.458     4
   659   29     2    334.0    0.469    12
   662   28     4    470.0    0.645     0
   665   28     1    335.0    0.472    10
   667   28     4    335.0    0.472    14
   668   28     1    335.0    0.469     4
   669   28     1    338.0    0.483    14
   674   27     3    333.0    0.465     6
   678   27     3    413.0    0.603     0
   681   27     1    365.0    0.482     7
   683   26    10    333.0    0.465     5
   686   24     2    335.0    0.466     7
   687   22     7    383.0    0.527     1
   689   22     4    335.0    0.467     7
   690   22     5    400.0    0.350     7
   692   22     5    460.0    0.640     6
   694   20     4    361.0    0.499     9
   696   19     4    486.0    0.712     2
   699   18     1    335.0    0.472     7
   700   18    19    332.0    0.462     7
