nohup python3 guided_maps.py config/binary-guided-maps 500 out/guided_maps/winner_net2.bin out/guided_maps/2 out/guided_maps/progress2.txt out/guided_maps/fitness2.svg>> out/guided_maps/2.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.18000 stdev: 1.69340
Best fitness: 337.00000 - size: (1, 2) - species 2 - id 2
Average adjusted fitness: 0.522
Mean genetic distance 5.809, standard deviation 1.787
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
Total extinctions: 0
Generation time: 4.002 sec (3.389 average)

 ****** Running generation 146 ****** 

Population's average fitness: 327.29000 stdev: 75.08333
Best fitness: 568.00000 - size: (2, 0) - species 114 - id 13420
Average adjusted fitness: 0.485
Mean genetic distance 2.634, standard deviation 1.089
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   112   29    24    435.0    0.479    11
   114   29    46    568.0    0.499     9
   117   22     9    366.0    0.466     1
   118   22    10    499.0    0.486    10
   119   21     4    399.0    0.480     6
   121   19     7    335.0    0.501    10
Total extinctions: 0
Generation time: 3.519 sec (3.453 average)

 ****** Running generation 147 ****** 

Population's average fitness: 336.95000 stdev: 71.07916
Best fitness: 565.00000 - size: (1, 0) - species 114 - id 13540
Average adjusted fitness: 0.457
Mean genetic distance 2.529, standard deviation 1.197
Population of 99 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   112   30     1    467.0    0.434    12
   114   30    18    565.0    0.519    10
   117   23    13    366.0    0.359     2
   118   23    34    402.0    0.484    11
   119   22     8    380.0    0.514     7
   121   20    25    435.0    0.434    11
Total extinctions: 0
Generation time: 3.414 sec (3.522 average)

 ****** Running generation 148 ****** 

Population's average fitness: 337.56566 stdev: 60.05236
Best fitness: 532.00000 - size: (1, 0) - species 118 - id 13584
Average adjusted fitness: 0.452
Mean genetic distance 2.799, standard deviation 1.394
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   112   31    43    333.0    0.453    13
   114   31    14    436.0    0.476    11
   117   24    20    393.0    0.364     3
   118   24    11    532.0    0.478    12
   119   23    10    400.0    0.439     8
   121   21     2    435.0    0.504    12
Total extinctions: 0
Generation time: 3.431 sec (3.557 average)

 ****** Running generation 149 ****** 

Population's average fitness: 343.95000 stdev: 66.33029
Best fitness: 535.00000 - size: (1, 1) - species 112 - id 13687
Average adjusted fitness: 0.520
Mean genetic distance 3.134, standard deviation 1.612
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   112   32     1    535.0    0.472     0
   114   32    25    469.0    0.544    12
   117   25     2    466.0    0.435     4
   118   25    56    534.0    0.552    13
   119   24     4    363.0    0.412     9
   121   22     5    464.0    0.706    13
   122    0     6       --       --     0
   123    0     1       --       --     0
Total extinctions: 0
Generation time: 3.434 sec (3.614 average)

 ****** Running generation 150 ****** 

Population's average fitness: 320.57000 stdev: 85.45481
Best fitness: 532.00000 - size: (1, 0) - species 118 - id 13569
Average adjusted fitness: 0.533
Mean genetic distance 3.681, standard deviation 2.096
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   112   33    32    333.0    0.573     1
   114   33     2    465.0    0.530    13
   117   26    17    368.0    0.616     5
   118   26     4    532.0    0.555    14
   119   25     4    435.0    0.651    10
   121   23     8    321.0    0.339    14
   122    1    32    433.0    0.642     0
   123    1     2    234.0    0.361     0
Total extinctions: 0
Generation time: 3.189 sec (3.633 average)

 ****** Running generation 151 ****** 

Population's average fitness: 338.29703 stdev: 71.24974
Best fitness: 565.00000 - size: (1, 0) - species 122 - id 13801

Species 118 with 4 members is stagnated: removing it

Species 121 with 8 members is stagnated: removing it
Average adjusted fitness: 0.484
Mean genetic distance 3.731, standard deviation 1.919
Population of 101 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   112   34    34    565.0    0.462     0
   114   34    11    402.0    0.504    14
   117   27     6    433.0    0.405     6
   119   26    13    531.0    0.541    11
   122    2    15    565.0    0.405     0
   123    2    22    467.0    0.586     0
Total extinctions: 0
Generation time: 2.965 sec (3.617 average)

 ****** Running generation 152 ****** 

Population's average fitness: 332.13861 stdev: 75.79363
Best fitness: 503.00000 - size: (2, 1) - species 114 - id 13834

Species 114 with 11 members is stagnated: removing it
Average adjusted fitness: 0.515
Mean genetic distance 3.830, standard deviation 1.963
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   112   35    39    500.0    0.570     1
   117   28    12    466.0    0.439     7
   119   27     7    432.0    0.535    12
   122    3    27    401.0    0.538     1
   123    3     6    435.0    0.491     1
   124    0     9       --       --     0
Total extinctions: 0
Generation time: 2.577 sec (3.525 average)

 ****** Running generation 153 ****** 

Population's average fitness: 340.37000 stdev: 82.50511
Best fitness: 567.00000 - size: (1, 1) - species 123 - id 13727
Average adjusted fitness: 0.530
Mean genetic distance 4.103, standard deviation 2.101
Population of 101 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   112   36    21    536.0    0.511     2
   117   29    17    368.0    0.392     8
   119   28    10    501.0    0.622    13
   122    4    15    467.0    0.528     2
   123    4    24    567.0    0.663     0
   124    1    14    368.0    0.463     0
Total extinctions: 0
Generation time: 2.615 sec (3.401 average)

 ****** Running generation 154 ****** 

Population's average fitness: 331.24752 stdev: 74.86296
Best fitness: 501.00000 - size: (1, 1) - species 123 - id 13991
Average adjusted fitness: 0.542
Mean genetic distance 3.618, standard deviation 1.760
Population of 101 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   112   37    22    467.0    0.480     3
   117   30    23    467.0    0.469     9
   119   29    10    498.0    0.624    14
   122    5    37    434.0    0.558     3
   123    5     1    501.0    0.601     1
   124    2     8    467.0    0.523     0
Total extinctions: 0
Generation time: 2.713 sec (3.186 average)

 ****** Running generation 155 ****** 

Population's average fitness: 347.23762 stdev: 76.23974
Best fitness: 501.00000 - size: (1, 0) - species 112 - id 14076

Species 119 with 10 members is stagnated: removing it
Average adjusted fitness: 0.575
Mean genetic distance 3.016, standard deviation 1.174
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   112   38    21    501.0    0.596     4
   117   31    16    498.0    0.563    10
   122    6    13    468.0    0.571     4
   123    6    28    334.0    0.545     2
   124    3    22    498.0    0.598     0
Total extinctions: 0
Generation time: 2.869 sec (3.073 average)

 ****** Running generation 156 ****** 

Population's average fitness: 338.00000 stdev: 69.44192
Best fitness: 534.00000 - size: (1, 0) - species 112 - id 14168
Average adjusted fitness: 0.551
Mean genetic distance 3.136, standard deviation 1.324
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   112   39    18    534.0    0.522     5
   117   32    20    467.0    0.541    11
   122    7    24    501.0    0.613     5
   123    7     6    533.0    0.569     3
   124    4    32    432.0    0.509     1
Total extinctions: 0
Generation time: 3.099 sec (3.031 average)

 ****** Running generation 157 ****** 

Population's average fitness: 334.46000 stdev: 75.60640
Best fitness: 530.00000 - size: (2, 1) - species 124 - id 14183
Average adjusted fitness: 0.502
Mean genetic distance 3.321, standard deviation 1.308
Population of 99 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   112   40    20    469.0    0.506     6
   117   33    17    368.0    0.403    12
   122    8    31    500.0    0.503     6
   123    8    18    431.0    0.527     4
   124    5    13    530.0    0.569     0
Total extinctions: 0
Generation time: 3.381 sec (3.027 average)

 ****** Running generation 158 ****** 

Population's average fitness: 331.60606 stdev: 71.03333
Best fitness: 534.00000 - size: (1, 0) - species 123 - id 14325
Average adjusted fitness: 0.529
Mean genetic distance 3.431, standard deviation 1.404
Population of 99 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   112   41    35    464.0    0.511     7
   117   34     5    434.0    0.529    13
   122    9    34    500.0    0.550     7
   123    9     1    534.0    0.567     5
   124    6    24    402.0    0.490     1
Total extinctions: 0
Generation time: 3.280 sec (3.012 average)

 ****** Running generation 159 ****** 

Population's average fitness: 344.37374 stdev: 81.98603
Best fitness: 534.00000 - size: (2, 1) - species 112 - id 14375
Average adjusted fitness: 0.514
Mean genetic distance 3.488, standard deviation 1.396
Population of 101 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   112   42    12    534.0    0.642     8
   117   35    25    336.0    0.470    14
   122   10    42    434.0    0.545     8
   123   10    15    199.0    0.283     6
   124    7     7    469.0    0.632     2
Total extinctions: 0
Generation time: 3.828 sec (3.052 average)

 ****** Running generation 160 ****** 

Population's average fitness: 332.10891 stdev: 77.92328
Best fitness: 565.00000 - size: (4, 4) - species 122 - id 14490
Average adjusted fitness: 0.523
Mean genetic distance 3.547, standard deviation 1.586
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   112   43     6    434.0    0.534     9
   117   36    29    536.0    0.572     0
   122   11    10    565.0    0.529     9
   123   11    34    402.0    0.500     7
   124    8    21    401.0    0.480     3
Total extinctions: 0
Generation time: 4.937 sec (3.226 average)

 ****** Running generation 161 ****** 

Population's average fitness: 350.07000 stdev: 72.86992
Best fitness: 535.00000 - size: (2, 1) - species 124 - id 14482
Average adjusted fitness: 0.536
Mean genetic distance 3.450, standard deviation 1.600
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   112   44    51    466.0    0.486    10
   117   37     9    496.0    0.523     1
   122   12    10    467.0    0.549    10
   123   12     1    433.0    0.537     8
   124    9    29    535.0    0.585     0
Total extinctions: 0
Generation time: 6.353 sec (3.565 average)

 ****** Running generation 162 ****** 

Population's average fitness: 341.49000 stdev: 82.12399
Best fitness: 533.00000 - size: (1, 0) - species 124 - id 14652
Average adjusted fitness: 0.523
Mean genetic distance 3.662, standard deviation 1.893
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   112   45    16    499.0    0.540    11
   117   38    17    434.0    0.468     2
   122   13     1    400.0    0.394    11
   123   13    49    400.0    0.667     9
   124   10    17    533.0    0.544     1
Total extinctions: 0
Generation time: 7.928 sec (4.100 average)

 ****** Running generation 163 ****** 

Population's average fitness: 342.84000 stdev: 85.40547
Best fitness: 533.00000 - size: (3, 3) - species 123 - id 14669
Average adjusted fitness: 0.507
Mean genetic distance 3.327, standard deviation 1.804
Population of 101 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   112   46     2    531.0    0.528    12
   117   39    37    502.0    0.565     3
   122   14    27    234.0    0.308    12
   123   14    15    533.0    0.574    10
   124   11    20    533.0    0.560     2
Total extinctions: 0
Generation time: 7.350 sec (4.574 average)

 ****** Running generation 164 ****** 

Population's average fitness: 341.02970 stdev: 74.21063
Best fitness: 568.00000 - size: (6, 5) - species 112 - id 14709
Average adjusted fitness: 0.451
Mean genetic distance 3.014, standard deviation 1.258
Population of 101 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   112   47     6    568.0    0.774     0
   117   40    32    468.0    0.417     4
   122   15    29    534.0    0.384    13
   123   15    33    530.0    0.349    11
   124   12     1    433.0    0.331     3
Total extinctions: 0
Generation time: 7.565 sec (5.059 average)

 ****** Running generation 165 ****** 

Population's average fitness: 320.28713 stdev: 73.46533
Best fitness: 468.00000 - size: (1, 0) - species 112 - id 14760
Average adjusted fitness: 0.650
Mean genetic distance 3.155, standard deviation 1.293
Population of 101 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   112   48    23    468.0    0.666     1
   117   41     9    467.0    0.639     5
   122   16    20    433.0    0.524    14
   123   16     1    467.0    0.607    12
   124   13    48    400.0    0.815     4
Total extinctions: 0
Generation time: 8.166 sec (5.589 average)

 ****** Running generation 166 ****** 

Population's average fitness: 337.39604 stdev: 59.51572
Best fitness: 537.00000 - size: (4, 4) - species 124 - id 14906

Species 122 with 20 members is stagnated: removing it
Average adjusted fitness: 0.317
Mean genetic distance 3.598, standard deviation 1.984
Population of 101 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   112   49     7    468.0    0.374     2
   117   42    44    434.0    0.372     6
   123   17    46    235.0    0.101    13
   124   14     4    537.0    0.423     0
Total extinctions: 0
Generation time: 8.978 sec (6.177 average)

 ****** Running generation 167 ****** 

Population's average fitness: 338.32673 stdev: 72.58496
Best fitness: 600.00000 - size: (3, 2) - species 123 - id 15054
Average adjusted fitness: 0.402
Mean genetic distance 3.316, standard deviation 1.860
Population of 101 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   112   50    30    431.0    0.410     3
   117   43    17    499.0    0.376     7
   123   18    21    600.0    0.418     0
   124   15    33    400.0    0.406     1
Total extinctions: 0
Generation time: 8.081 sec (6.647 average)

 ****** Running generation 168 ****** 

Population's average fitness: 329.95050 stdev: 70.39217
Best fitness: 500.00000 - size: (1, 0) - species 117 - id 15080
Average adjusted fitness: 0.539
Mean genetic distance 3.423, standard deviation 1.832
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   112   51    14    437.0    0.492     4
   117   44    49    500.0    0.557     8
   123   19    11    432.0    0.540     1
   124   16    26    468.0    0.569     2
Total extinctions: 0
Generation time: 6.956 sec (7.014 average)

 ****** Running generation 169 ****** 

Population's average fitness: 340.15000 stdev: 78.97739
Best fitness: 503.00000 - size: (4, 3) - species 117 - id 15166
Average adjusted fitness: 0.565
Mean genetic distance 3.424, standard deviation 1.628
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   112   52    39    468.0    0.596     5
   117   45    31    503.0    0.556     9
   123   20    23    503.0    0.554     2
   124   17     7    501.0    0.554     3
Total extinctions: 0
Generation time: 8.155 sec (7.447 average)

 ****** Running generation 170 ****** 

Population's average fitness: 336.49000 stdev: 69.21828
Best fitness: 501.00000 - size: (4, 3) - species 112 - id 15302
Average adjusted fitness: 0.526
Mean genetic distance 3.237, standard deviation 1.485
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   112   53     1    501.0    0.516     6
   117   46    36    468.0    0.491    10
   123   21    56    499.0    0.519     3
   124   18     7    402.0    0.576     4
Total extinctions: 0
Generation time: 7.545 sec (7.708 average)

 ****** Running generation 171 ****** 

Population's average fitness: 344.38000 stdev: 84.45517
Best fitness: 600.00000 - size: (2, 2) - species 117 - id 15319
Average adjusted fitness: 0.508
Mean genetic distance 2.836, standard deviation 1.175
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   112   54    37    397.0    0.593     7
   117   47     7    600.0    0.489     0
   123   22    47    500.0    0.489     4
   124   19     9    536.0    0.460     5
Total extinctions: 0
Generation time: 7.832 sec (7.856 average)

 ****** Running generation 172 ****** 

Population's average fitness: 345.64000 stdev: 84.29336
Best fitness: 567.00000 - size: (1, 0) - species 123 - id 15430
Average adjusted fitness: 0.521
Mean genetic distance 2.375, standard deviation 0.733
Population of 101 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   112   55    38    535.0    0.504     8
   117   48     9    468.0    0.510     1
   123   23     8    567.0    0.546     5
   124   20    46    537.0    0.525     6
Total extinctions: 0
Generation time: 6.771 sec (7.740 average)

 ****** Running generation 173 ****** 

Population's average fitness: 323.64356 stdev: 74.19677
Best fitness: 501.00000 - size: (1, 0) - species 124 - id 15521
Average adjusted fitness: 0.607
Mean genetic distance 2.472, standard deviation 0.781
Population of 101 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   112   56     3    467.0    0.578     9
   117   49    44    467.0    0.649     2
   123   24    46    400.0    0.613     6
   124   21     8    501.0    0.589     7
Total extinctions: 0
Generation time: 7.287 sec (7.734 average)

 ****** Running generation 174 ****** 

Population's average fitness: 334.05941 stdev: 82.31247
Best fitness: 596.00000 - size: (3, 2) - species 117 - id 15563
Average adjusted fitness: 0.372
Mean genetic distance 2.575, standard deviation 1.111
Population of 101 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   112   57    37    333.0    0.338    10
   117   50    12    596.0    0.407     3
   123   25    13    535.0    0.388     7
   124   22    38    403.0    0.354     8
   125    0     1       --       --     0
Total extinctions: 0
Generation time: 6.155 sec (7.593 average)

 ****** Running generation 175 ****** 

Population's average fitness: 326.24752 stdev: 78.05715
Best fitness: 534.00000 - size: (2, 0) - species 117 - id 15636
Average adjusted fitness: 0.519
Mean genetic distance 3.531, standard deviation 1.830
Population of 99 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   112   58    28    533.0    0.464    11
   117   51    35    534.0    0.433     4
   123   26     6    432.0    0.538     8
   124   23    14    467.0    0.491     9
   125    1    16    402.0    0.671     0
Total extinctions: 0
Generation time: 6.728 sec (7.449 average)

 ****** Running generation 176 ****** 

Population's average fitness: 328.78788 stdev: 69.88234
Best fitness: 502.00000 - size: (3, 3) - species 125 - id 15654
Average adjusted fitness: 0.522
Mean genetic distance 3.811, standard deviation 1.638
Population of 99 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   112   59    25    401.0    0.521    12
   117   52     7    500.0    0.569     5
   123   27    25    367.0    0.529     9
   124   24    32    466.0    0.498    10
   125    2     8    502.0    0.492     0
   126    0     2       --       --     0
Total extinctions: 0
Generation time: 5.365 sec (7.088 average)

 ****** Running generation 177 ****** 

Population's average fitness: 328.45455 stdev: 74.67766
Best fitness: 502.00000 - size: (2, 2) - species 124 - id 15818
Average adjusted fitness: 0.544
Mean genetic distance 3.950, standard deviation 1.846
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   112   60     8    500.0    0.559    13
   117   53    28    467.0    0.609     6
   123   28    15    500.0    0.508    10
   124   25     9    502.0    0.507    11
   125    3    15    335.0    0.496     1
   126    1    25    368.0    0.584     0
Total extinctions: 0
Generation time: 4.714 sec (6.751 average)

 ****** Running generation 178 ****** 

Population's average fitness: 331.25000 stdev: 78.26830
Best fitness: 567.00000 - size: (1, 1) - species 117 - id 15812
Average adjusted fitness: 0.410
Mean genetic distance 3.717, standard deviation 1.717
Population of 99 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   112   61    22    368.0    0.341    14
   117   54     7    567.0    0.405     7
   123   29    60    533.0    0.487    11
   124   26     3    433.0    0.415    12
   125    4     5    400.0    0.432     2
   126    2     2    504.0    0.379     0
Total extinctions: 0
Generation time: 5.608 sec (6.616 average)

 ****** Running generation 179 ****** 

Population's average fitness: 335.17172 stdev: 70.98969
Best fitness: 533.00000 - size: (2, 1) - species 123 - id 15982

Species 112 with 22 members is stagnated: removing it
Average adjusted fitness: 0.411
Mean genetic distance 3.205, standard deviation 1.123
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   117   55    36    464.0    0.466     8
   123   30    38    533.0    0.455    12
   124   27     5    398.0    0.391    13
   125    5    16    402.0    0.511     3
   126    3     5    300.0    0.230     1
Total extinctions: 0
Generation time: 6.237 sec (6.424 average)

 ****** Running generation 180 ****** 

Population's average fitness: 316.38000 stdev: 86.33745
Best fitness: 568.00000 - size: (1, 0) - species 126 - id 15961
Average adjusted fitness: 0.508
Mean genetic distance 3.166, standard deviation 1.103
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   117   56    19    501.0    0.529     9
   123   31    67    501.0    0.469    13
   124   28    12    399.0    0.507    14
   125    6     1    467.0    0.476     4
   126    4     1    568.0    0.558     0
Total extinctions: 0
Generation time: 6.331 sec (6.303 average)

 ****** Running generation 181 ****** 

Population's average fitness: 322.89000 stdev: 90.98043
Best fitness: 534.00000 - size: (3, 3) - species 123 - id 16081

Species 124 with 12 members is stagnated: removing it
Average adjusted fitness: 0.397
Mean genetic distance 3.863, standard deviation 1.194
Population of 102 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   117   57    13    435.0    0.527    10
   123   32    16    534.0    0.594    14
   125    7    29    268.0    0.469     5
   126    5    22     33.0    0.000     1
   127    0    15       --       --     0
   128    0     2       --       --     0
   129    0     5       --       --     0
Total extinctions: 0
Generation time: 6.329 sec (6.153 average)

 ****** Running generation 182 ****** 

Population's average fitness: 328.89216 stdev: 85.14876
Best fitness: 567.00000 - size: (3, 3) - species 127 - id 16216

Species 123 with 16 members is stagnated: removing it
Average adjusted fitness: 0.445
Mean genetic distance 3.951, standard deviation 1.168
Population of 101 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   117   58    16    400.0    0.402    11
   125    8    28    505.0    0.493     0
   126    6    36    497.0    0.476     2
   127    1     4    567.0    0.441     0
   128    1     7    369.0    0.502     0
   129    1    10    400.0    0.354     0
Total extinctions: 0
Generation time: 6.380 sec (6.113 average)

 ****** Running generation 183 ****** 

Population's average fitness: 327.47525 stdev: 77.35409
Best fitness: 568.00000 - size: (5, 5) - species 125 - id 16307
Average adjusted fitness: 0.471
Mean genetic distance 3.641, standard deviation 1.344
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   117   59    10    562.0    0.497    12
   125    9     1    568.0    0.473     0
   126    7    26    467.0    0.484     3
   127    2    16    334.0    0.339     1
   128    2    45    368.0    0.447     1
   129    2     2    535.0    0.588     0
Total extinctions: 0
Generation time: 6.323 sec (6.017 average)

 ****** Running generation 184 ****** 

Population's average fitness: 324.11000 stdev: 76.35324
Best fitness: 534.00000 - size: (5, 4) - species 128 - id 16394
Average adjusted fitness: 0.440
Mean genetic distance 3.836, standard deviation 1.844
Population of 102 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   117   60    39    399.0    0.458    13
   125   10    36    101.0    0.000     1
   126    8     3    467.0    0.563     4
   127    3    13    502.0    0.531     2
   128    3     1    534.0    0.503     0
   129    3    10    369.0    0.582     1
Total extinctions: 0
Generation time: 6.163 sec (6.018 average)

 ****** Running generation 185 ****** 

Population's average fitness: 334.20588 stdev: 87.29265
Best fitness: 532.00000 - size: (4, 2) - species 117 - id 16425
Average adjusted fitness: 0.508
Mean genetic distance 4.140, standard deviation 1.942
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   117   61     4    532.0    0.477    14
   125   11    39    502.0    0.518     2
   126    9     3    435.0    0.585     5
   127    4    43    498.0    0.533     3
   128    4     6    303.0    0.426     1
   129    4     5    433.0    0.508     2
Total extinctions: 0
Generation time: 6.809 sec (6.026 average)

 ****** Running generation 186 ****** 

Population's average fitness: 321.98000 stdev: 74.06470
Best fitness: 602.00000 - size: (4, 1) - species 127 - id 16376

Species 117 with 4 members is stagnated: removing it
Average adjusted fitness: 0.393
Mean genetic distance 4.157, standard deviation 2.120
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   125   12    26    466.0    0.400     3
   126   10    21    435.0    0.478     6
   127    5    30    602.0    0.415     0
   128    5     4    366.0    0.386     2
   129    5     6    335.0    0.284     3
   130    0     9       --       --     0
   131    0     3       --       --     0
Total extinctions: 0
Generation time: 5.956 sec (6.085 average)

 ****** Running generation 187 ****** 

Population's average fitness: 332.21212 stdev: 87.16920
Best fitness: 534.00000 - size: (3, 1) - species 127 - id 16629
Average adjusted fitness: 0.589
Mean genetic distance 4.091, standard deviation 1.898
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   125   13     8    435.0    0.509     4
   126   11     7    468.0    0.550     7
   127    6    19    534.0    0.590     1
   128    6    31    367.0    0.603     3
   129    6    14    434.0    0.544     4
   130    1    11    499.0    0.681     0
   131    1     9    433.0    0.645     0
Total extinctions: 0
Generation time: 6.343 sec (6.248 average)

 ****** Running generation 188 ****** 

Population's average fitness: 337.19192 stdev: 79.67823
Best fitness: 596.00000 - size: (3, 1) - species 127 - id 16687
Average adjusted fitness: 0.472
Mean genetic distance 3.834, standard deviation 1.655
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   125   14     2    337.0    0.439     5
   126   12    26    400.0    0.492     8
   127    7    11    596.0    0.489     2
   128    7    41    502.0    0.505     4
   129    7     1    500.0    0.446     5
   130    2    11    366.0    0.454     1
   131    2     7    500.0    0.479     0
Total extinctions: 0
Generation time: 6.198 sec (6.307 average)

 ****** Running generation 189 ****** 

Population's average fitness: 330.22222 stdev: 79.94740
Best fitness: 534.00000 - size: (7, 6) - species 130 - id 16735
Average adjusted fitness: 0.566
Mean genetic distance 3.661, standard deviation 1.306
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   125   15     3    367.0    0.607     6
   126   13    30    435.0    0.540     9
   127    8    14    501.0    0.625     3
   128    8    14    434.0    0.552     5
   129    8    21    268.0    0.433     6
   130    3     7    534.0    0.585     0
   131    3    10    466.0    0.624     1
Total extinctions: 0
Generation time: 8.178 sec (6.501 average)

 ****** Running generation 190 ****** 

Population's average fitness: 327.62626 stdev: 71.79384
Best fitness: 501.00000 - size: (3, 1) - species 127 - id 16818
Average adjusted fitness: 0.567
Mean genetic distance 3.480, standard deviation 1.215
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   125   16    14    332.0    0.571     7
   126   14    26    466.0    0.559    10
   127    9    10    501.0    0.666     4
   128    9     6    436.0    0.568     6
   129    9     4    433.0    0.553     7
   130    4    13    468.0    0.595     1
   131    4    27    402.0    0.455     2
Total extinctions: 0
Generation time: 8.773 sec (6.745 average)

 ****** Running generation 191 ****** 

Population's average fitness: 336.99000 stdev: 64.69907
Best fitness: 500.00000 - size: (3, 2) - species 127 - id 16896
Average adjusted fitness: 0.530
Mean genetic distance 3.533, standard deviation 1.354
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   125   17     8    430.0    0.463     8
   126   15    24    433.0    0.453    11
   127   10    13    500.0    0.669     5
   128   10    30    499.0    0.616     7
   129   10     6    334.0    0.427     8
   130    5     1    466.0    0.596     2
   131    5    18    435.0    0.485     3
Total extinctions: 0
Generation time: 10.659 sec (7.178 average)

 ****** Running generation 192 ****** 

Population's average fitness: 327.05000 stdev: 91.09878
Best fitness: 566.00000 - size: (7, 6) - species 128 - id 16901
Average adjusted fitness: 0.392
Mean genetic distance 3.426, standard deviation 1.235
Population of 103 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   125   18     1    401.0    0.447     9
   126   16    29    534.0    0.416    12
   127   11     5    434.0    0.449     6
   128   11     4    566.0    0.470     0
   129   11    20    466.0    0.401     9
