nohup python3 guided_maps.py config/binary-guided-maps 500 out/guided_maps/winner_net8.bin out/guided_maps/8 out/guided_maps/progress8.txt out/guided_maps/fitness8.svg>> out/guided_maps/8.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.18000 stdev: 1.60860
Best fitness: 337.00000 - size: (1, 2) - species 96 - id 96
Average adjusted fitness: 0.522
Mean genetic distance 5.903, standard deviation 1.802
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
   126   14    14    485.0    0.608     8
   127   12    32    435.0    0.446     2
   128   10     1    515.0    0.470     0
   129   10     4    492.0    0.567     1
   130    2    22    473.0    0.519     1
Total extinctions: 0
Generation time: 3.990 sec (3.996 average)

 ****** Running generation 160 ****** 

Population's average fitness: 385.90909 stdev: 81.64447
Best fitness: 500.00000 - size: (2, 2) - species 130 - id 13683
Average adjusted fitness: 0.750
Mean genetic distance 3.394, standard deviation 1.150
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   124   21    14    485.0    0.757    12
   125   20    10    483.0    0.745    12
   126   15    20    493.0    0.855     9
   127   13     4    476.0    0.762     3
   128   11    28    330.0    0.660     1
   129   11     6    365.0    0.698     2
   130    3    18    500.0    0.772     2
Total extinctions: 0
Generation time: 4.235 sec (3.986 average)

 ****** Running generation 161 ****** 

Population's average fitness: 397.46000 stdev: 74.17552
Best fitness: 499.00000 - size: (2, 2) - species 125 - id 13771
Average adjusted fitness: 0.598
Mean genetic distance 3.442, standard deviation 1.038
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   124   22    18    493.0    0.685    13
   125   21    15    499.0    0.528    13
   126   16    14    498.0    0.704    10
   127   14    22    452.0    0.434     4
   128   12     8    498.0    0.497     2
   129   12     6    472.0    0.564     3
   130    4    17    497.0    0.777     3
Total extinctions: 0
Generation time: 3.974 sec (3.980 average)

 ****** Running generation 162 ****** 

Population's average fitness: 396.89000 stdev: 75.89070
Best fitness: 521.00000 - size: (2, 2) - species 130 - id 13771
Average adjusted fitness: 0.641
Mean genetic distance 3.475, standard deviation 1.062
Population of 102 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   124   23    19    484.0    0.640    14
   125   22    13    486.0    0.711    14
   126   17    15    499.0    0.645    11
   127   15     9    499.0    0.682     5
   128   13    27    465.0    0.585     3
   129   13     2    471.0    0.604     4
   130    5    16    521.0    0.619     4
   131    0     1       --       --     0
Total extinctions: 0
Generation time: 4.408 sec (4.018 average)

 ****** Running generation 163 ****** 

Population's average fitness: 412.05882 stdev: 70.19704
Best fitness: 501.00000 - size: (2, 0) - species 127 - id 13886

Species 125 with 13 members is stagnated: removing it

Species 124 with 19 members is stagnated: removing it
Average adjusted fitness: 0.643
Mean genetic distance 3.463, standard deviation 1.230
Population of 99 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   126   18     4    497.0    0.764    12
   127   16     9    501.0    0.715     6
   128   14     5    497.0    0.716     4
   129   14    52    333.0    0.497     5
   130    6    11    482.0    0.773     5
   131    1    18    298.0    0.394     0
Total extinctions: 0
Generation time: 4.291 sec (4.047 average)

 ****** Running generation 164 ****** 

Population's average fitness: 383.59596 stdev: 78.35647
Best fitness: 502.00000 - size: (2, 0) - species 129 - id 14019
Average adjusted fitness: 0.605
Mean genetic distance 3.390, standard deviation 0.984
Population of 99 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   126   19    29    481.0    0.755    13
   127   17    11    475.0    0.614     7
   128   15    26    367.0    0.395     5
   129   15     1    502.0    0.606     6
   130    7    13    471.0    0.658     6
   131    2    19    492.0    0.598     0
Total extinctions: 0
Generation time: 4.280 sec (4.099 average)

 ****** Running generation 165 ****** 

Population's average fitness: 391.51515 stdev: 72.17142
Best fitness: 494.00000 - size: (2, 2) - species 131 - id 13901
Average adjusted fitness: 0.761
Mean genetic distance 3.548, standard deviation 0.972
Population of 99 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   126   20    11    473.0    0.796    14
   127   18     5    470.0    0.723     8
   128   16     9    488.0    0.692     6
   129   16    22    401.0    0.782     7
   130    8    38    477.0    0.735     7
   131    3    14    494.0    0.835     0
Total extinctions: 0
Generation time: 4.445 sec (4.143 average)

 ****** Running generation 166 ****** 

Population's average fitness: 395.47475 stdev: 83.33398
Best fitness: 514.00000 - size: (2, 2) - species 131 - id 13970

Species 126 with 11 members is stagnated: removing it
Average adjusted fitness: 0.707
Mean genetic distance 3.494, standard deviation 1.097
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   19    52    435.0    0.581     9
   128   17     1    482.0    0.816     7
   129   17     2    501.0    0.696     8
   130    9    38    500.0    0.736     8
   131    4     7    514.0    0.708     0
Total extinctions: 0
Generation time: 4.578 sec (4.217 average)

 ****** Running generation 167 ****** 

Population's average fitness: 394.37000 stdev: 77.22884
Best fitness: 535.00000 - size: (1, 0) - species 127 - id 14164
Average adjusted fitness: 0.579
Mean genetic distance 3.761, standard deviation 1.321
Population of 99 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   20    28    535.0    0.647     0
   128   18     9    265.0    0.328     8
   129   18    27    369.0    0.544     9
   130   10     4    535.0    0.655     0
   131    5    31    478.0    0.723     1
Total extinctions: 0
Generation time: 4.604 sec (4.267 average)

 ****** Running generation 168 ****** 

Population's average fitness: 380.43434 stdev: 90.27737
Best fitness: 502.00000 - size: (1, 0) - species 128 - id 14164
Average adjusted fitness: 0.680
Mean genetic distance 4.116, standard deviation 1.584
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   21    41    485.0    0.758     1
   128   19     7    502.0    0.687     9
   129   19     2    499.0    0.621    10
   130   11    41    388.0    0.608     1
   131    6     9    488.0    0.727     2
Total extinctions: 0
Generation time: 4.462 sec (4.327 average)

 ****** Running generation 169 ****** 

Population's average fitness: 382.56000 stdev: 72.87144
Best fitness: 502.00000 - size: (2, 2) - species 130 - id 14321
Average adjusted fitness: 0.592
Mean genetic distance 3.796, standard deviation 1.324
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   22    16    502.0    0.603     2
   128   20    15    460.0    0.672    10
   129   20    35    333.0    0.303    11
   130   12     8    502.0    0.691     2
   131    7    26    487.0    0.689     3
Total extinctions: 0
Generation time: 3.911 sec (4.319 average)

 ****** Running generation 170 ****** 

Population's average fitness: 375.65000 stdev: 79.38355
Best fitness: 569.00000 - size: (4, 3) - species 131 - id 14447
Average adjusted fitness: 0.511
Mean genetic distance 3.490, standard deviation 1.182
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   23     5    499.0    0.489     3
   128   21    21    454.0    0.426    11
   129   21    24    495.0    0.470    12
   130   13    22    567.0    0.517     0
   131    8    28    569.0    0.653     0
Total extinctions: 0
Generation time: 4.351 sec (4.330 average)

 ****** Running generation 171 ****** 

Population's average fitness: 361.79000 stdev: 89.62179
Best fitness: 566.00000 - size: (1, 0) - species 127 - id 14473
Average adjusted fitness: 0.519
Mean genetic distance 3.385, standard deviation 1.184
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   24    37    566.0    0.477     0
   128   22     4    493.0    0.603    12
   129   22    10    457.0    0.439    13
   130   14    48    488.0    0.478     1
   131    9     1    501.0    0.598     1
Total extinctions: 0
Generation time: 4.672 sec (4.400 average)

 ****** Running generation 172 ****** 

Population's average fitness: 384.77000 stdev: 73.98025
Best fitness: 537.00000 - size: (1, 0) - species 128 - id 14516
Average adjusted fitness: 0.600
Mean genetic distance 3.636, standard deviation 1.412
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   25    35    502.0    0.584     1
   128   23     7    537.0    0.517     0
   129   23    10    486.0    0.669    14
   130   15    28    494.0    0.654     2
   131   10    20    365.0    0.574     2
Total extinctions: 0
Generation time: 4.370 sec (4.396 average)

 ****** Running generation 173 ****** 

Population's average fitness: 396.01000 stdev: 77.84465
Best fitness: 535.00000 - size: (1, 0) - species 131 - id 14632

Species 129 with 10 members is stagnated: removing it
Average adjusted fitness: 0.620
Mean genetic distance 3.645, standard deviation 1.213
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   26     8    500.0    0.607     2
   128   24    31    472.0    0.567     1
   130   16    43    495.0    0.707     3
   131   11    18    535.0    0.599     3
Total extinctions: 0
Generation time: 3.769 sec (4.344 average)

 ****** Running generation 174 ****** 

Population's average fitness: 386.33000 stdev: 76.44319
Best fitness: 535.00000 - size: (2, 2) - species 130 - id 14743
Average adjusted fitness: 0.547
Mean genetic distance 3.552, standard deviation 1.093
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   27     3    482.0    0.489     3
   128   25    47    478.0    0.540     2
   130   17    28    535.0    0.555     4
   131   12    22    494.0    0.604     4
Total extinctions: 0
Generation time: 4.025 sec (4.319 average)

 ****** Running generation 175 ****** 

Population's average fitness: 390.72000 stdev: 75.39630
Best fitness: 564.00000 - size: (1, 0) - species 130 - id 14828
Average adjusted fitness: 0.561
Mean genetic distance 3.674, standard deviation 1.210
Population of 99 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   28    24    366.0    0.441     4
   128   26    18    504.0    0.609     3
   130   18    14    564.0    0.613     5
   131   13    43    490.0    0.582     5
Total extinctions: 0
Generation time: 3.958 sec (4.270 average)

 ****** Running generation 176 ****** 

Population's average fitness: 368.88889 stdev: 80.10118
Best fitness: 493.00000 - size: (2, 2) - species 128 - id 14802
Average adjusted fitness: 0.664
Mean genetic distance 3.763, standard deviation 1.223
Population of 99 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   29     1    471.0    0.609     5
   128   27    56    493.0    0.756     4
   130   19    33    474.0    0.553     6
   131   14     9    491.0    0.739     6
Total extinctions: 0
Generation time: 4.278 sec (4.240 average)

 ****** Running generation 177 ****** 

Population's average fitness: 376.72727 stdev: 67.74429
Best fitness: 500.00000 - size: (1, 0) - species 131 - id 14971
Average adjusted fitness: 0.671
Mean genetic distance 3.784, standard deviation 1.271
Population of 99 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   30    25    402.0    0.732     6
   128   28    13    495.0    0.653     5
   130   20    23    493.0    0.694     7
   131   15    36    500.0    0.602     7
   132    0     2       --       --     0
Total extinctions: 0
Generation time: 3.977 sec (4.177 average)

 ****** Running generation 178 ****** 

Population's average fitness: 390.20202 stdev: 77.95492
Best fitness: 533.00000 - size: (1, 0) - species 130 - id 15086
Average adjusted fitness: 0.620
Mean genetic distance 3.680, standard deviation 1.078
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   31    24    499.0    0.466     7
   128   29     8    532.0    0.683     6
   130   21    44    533.0    0.521     8
   131   16     3    499.0    0.623     8
   132    1    21    470.0    0.805     0
Total extinctions: 0
Generation time: 3.996 sec (4.131 average)

 ****** Running generation 179 ****** 

Population's average fitness: 381.48000 stdev: 73.74218
Best fitness: 503.00000 - size: (2, 1) - species 127 - id 15108
Average adjusted fitness: 0.480
Mean genetic distance 3.599, standard deviation 1.103
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   32     2    503.0    0.652     8
   128   30    33    483.0    0.343     7
   130   22    26    500.0    0.588     9
   131   17    26    335.0    0.337     9
   132    2    13    473.0    0.479     0
Total extinctions: 0
Generation time: 4.021 sec (4.142 average)

 ****** Running generation 180 ****** 

Population's average fitness: 383.86000 stdev: 74.61381
Best fitness: 567.00000 - size: (1, 0) - species 130 - id 15223
Average adjusted fitness: 0.440
Mean genetic distance 3.475, standard deviation 1.235
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   33    24    266.0    0.139     9
   128   31    16    501.0    0.526     8
   130   23     3    567.0    0.482    10
   131   18    43    492.0    0.491    10
   132    3    14    496.0    0.563     0
Total extinctions: 0
Generation time: 3.660 sec (4.073 average)

 ****** Running generation 181 ****** 

Population's average fitness: 383.23000 stdev: 75.70863
Best fitness: 499.00000 - size: (2, 2) - species 131 - id 15266
Average adjusted fitness: 0.654
Mean genetic distance 3.519, standard deviation 1.211
Population of 101 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   34     7    487.0    0.684    10
   128   32     1    481.0    0.525     9
   130   24     8    443.0    0.741    11
   131   19    20    499.0    0.674    11
   132    4    65    489.0    0.644     1
Total extinctions: 0
Generation time: 3.535 sec (3.959 average)

 ****** Running generation 182 ****** 

Population's average fitness: 375.39604 stdev: 82.19707
Best fitness: 501.00000 - size: (2, 2) - species 132 - id 15414
Average adjusted fitness: 0.628
Mean genetic distance 3.762, standard deviation 1.356
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   35     7    482.0    0.719    11
   128   33    21    406.0    0.717    10
   130   25    25    465.0    0.443    12
   131   20     8    473.0    0.621    12
   132    5    39    501.0    0.639     0
Total extinctions: 0
Generation time: 4.187 sec (3.941 average)

 ****** Running generation 183 ****** 

Population's average fitness: 379.02000 stdev: 73.80284
Best fitness: 521.00000 - size: (2, 1) - species 132 - id 15071
Average adjusted fitness: 0.587
Mean genetic distance 3.489, standard deviation 1.232
Population of 101 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   36     4    485.0    0.620    12
   128   34    42    495.0    0.631    11
   130   26    14    493.0    0.588    13
   131   21    34    472.0    0.492    13
   132    6     7    521.0    0.604     0
Total extinctions: 0
Generation time: 3.923 sec (3.956 average)

 ****** Running generation 184 ****** 

Population's average fitness: 383.09901 stdev: 78.04423
Best fitness: 568.00000 - size: (2, 0) - species 128 - id 15453
Average adjusted fitness: 0.520
Mean genetic distance 3.399, standard deviation 1.073
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   37    40    489.0    0.486    13
   128   35     2    568.0    0.539     0
   130   27     9    483.0    0.556    14
   131   22     8    501.0    0.554    14
   132    7    41    468.0    0.465     1
Total extinctions: 0
Generation time: 4.118 sec (3.965 average)

 ****** Running generation 185 ****** 

Population's average fitness: 371.14000 stdev: 80.19576
Best fitness: 497.00000 - size: (2, 2) - species 132 - id 15602

Species 130 with 9 members is stagnated: removing it

Species 131 with 8 members is stagnated: removing it
Average adjusted fitness: 0.636
Mean genetic distance 3.043, standard deviation 1.138
Population of 99 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   38    48    484.0    0.638    14
   128   36     1    485.0    0.619     1
   132    8    50    497.0    0.652     2
Total extinctions: 0
Generation time: 4.307 sec (4.000 average)

 ****** Running generation 186 ****** 

Population's average fitness: 368.21212 stdev: 86.71156
Best fitness: 597.00000 - size: (2, 1) - species 127 - id 15698
Average adjusted fitness: 0.493
Mean genetic distance 2.942, standard deviation 1.036
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   39    43    597.0    0.559     0
   128   37    13    299.0    0.399     2
   132    9    44    487.0    0.523     3
Total extinctions: 0
Generation time: 3.742 sec (3.947 average)

 ****** Running generation 187 ****** 

Population's average fitness: 376.94000 stdev: 79.80035
Best fitness: 568.00000 - size: (2, 2) - species 127 - id 15807
Average adjusted fitness: 0.540
Mean genetic distance 3.049, standard deviation 1.128
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   40     1    568.0    0.565     1
   128   38    57    450.0    0.471     3
   132   10    31    515.0    0.586     4
   133    0    10       --       --     0
   134    0     1       --       --     0
Total extinctions: 0
Generation time: 3.618 sec (3.911 average)

 ****** Running generation 188 ****** 

Population's average fitness: 366.43000 stdev: 72.91876
Best fitness: 516.00000 - size: (2, 1) - species 128 - id 15795
Average adjusted fitness: 0.559
Mean genetic distance 3.613, standard deviation 1.618
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   41    37    333.0    0.476     2
   128   39     9    516.0    0.571     4
   132   11    19    494.0    0.602     5
   133    1    14    426.0    0.479     0
   134    1    21    400.0    0.668     0
Total extinctions: 0
Generation time: 3.574 sec (3.868 average)

 ****** Running generation 189 ****** 

Population's average fitness: 376.64000 stdev: 70.95499
Best fitness: 503.00000 - size: (2, 1) - species 127 - id 15804
Average adjusted fitness: 0.617
Mean genetic distance 3.391, standard deviation 1.321
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   42    27    503.0    0.635     3
   128   40    16    485.0    0.533     5
   132   12    27    492.0    0.627     6
   133    2    27    472.0    0.695     0
   134    2     3    492.0    0.594     0
Total extinctions: 0
Generation time: 3.211 sec (3.787 average)

 ****** Running generation 190 ****** 

Population's average fitness: 389.58000 stdev: 83.60588
Best fitness: 534.00000 - size: (1, 0) - species 133 - id 16022
Average adjusted fitness: 0.619
Mean genetic distance 3.672, standard deviation 1.343
Population of 101 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   43    24    498.0    0.630     4
   128   41    16    477.0    0.555     6
   132   13    24    487.0    0.645     7
   133    3    23    534.0    0.699     0
   134    3    14    477.0    0.565     1
Total extinctions: 0
Generation time: 3.680 sec (3.789 average)

 ****** Running generation 191 ****** 

Population's average fitness: 386.22772 stdev: 83.19343
Best fitness: 502.00000 - size: (2, 1) - species 132 - id 16091
Average adjusted fitness: 0.677
Mean genetic distance 3.578, standard deviation 1.158
Population of 99 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   44     3    497.0    0.781     5
   128   42    34    467.0    0.478     7
   132   14    22    502.0    0.692     8
   133    4    14    485.0    0.672     1
   134    4    26    500.0    0.764     0
Total extinctions: 0
Generation time: 3.672 sec (3.803 average)

 ****** Running generation 192 ****** 

Population's average fitness: 386.37374 stdev: 73.70191
Best fitness: 534.00000 - size: (2, 1) - species 133 - id 16197
Average adjusted fitness: 0.538
Mean genetic distance 3.390, standard deviation 1.044
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   45    10    380.0    0.447     6
   128   43    28    501.0    0.553     8
   132   15    22    488.0    0.531     9
   133    5     2    534.0    0.532     2
   134    5    38    488.0    0.624     1
Total extinctions: 0
Generation time: 3.460 sec (3.731 average)

 ****** Running generation 193 ****** 

Population's average fitness: 380.11000 stdev: 77.84804
Best fitness: 499.00000 - size: (1, 0) - species 134 - id 16202
Average adjusted fitness: 0.621
Mean genetic distance 3.433, standard deviation 1.322
Population of 99 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   46    38    484.0    0.710     7
   128   44     1    487.0    0.583     9
   132   16    15    486.0    0.718    10
   133    6     8    437.0    0.456     3
   134    6    37    499.0    0.636     2
Total extinctions: 0
Generation time: 3.891 sec (3.727 average)

 ****** Running generation 194 ****** 

Population's average fitness: 388.13131 stdev: 72.59611
Best fitness: 509.00000 - size: (2, 1) - species 127 - id 16311
Average adjusted fitness: 0.653
Mean genetic distance 3.514, standard deviation 1.395
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   47    24    509.0    0.698     8
   128   45    14    432.0    0.777    10
   132   17    11    472.0    0.677    11
   133    7    22    468.0    0.494     4
   134    7    29    497.0    0.619     3
Total extinctions: 0
Generation time: 3.617 sec (3.677 average)

 ****** Running generation 195 ****** 

Population's average fitness: 386.51000 stdev: 72.56907
Best fitness: 517.00000 - size: (2, 1) - species 127 - id 16445
Average adjusted fitness: 0.626
Mean genetic distance 3.330, standard deviation 1.286
Population of 99 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   48    34    517.0    0.714     9
   128   46     5    467.0    0.542    11
   132   18    15    470.0    0.680    12
   133    8    44    488.0    0.592     5
   134    8     1    498.0    0.603     4
Total extinctions: 0
Generation time: 3.551 sec (3.602 average)

 ****** Running generation 196 ****** 

Population's average fitness: 382.10101 stdev: 81.20525
Best fitness: 532.00000 - size: (1, 0) - species 128 - id 16458
Average adjusted fitness: 0.518
Mean genetic distance 3.223, standard deviation 1.286
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   49    19    504.0    0.511    10
   128   47    23    532.0    0.638    12
   132   19    32    505.0    0.571    13
   133    9     7    494.0    0.568     6
   134    9    19    300.0    0.303     5
Total extinctions: 0
Generation time: 3.748 sec (3.602 average)

 ****** Running generation 197 ****** 

Population's average fitness: 373.30000 stdev: 81.13415
Best fitness: 533.00000 - size: (1, 0) - species 127 - id 16458
Average adjusted fitness: 0.552
Mean genetic distance 3.307, standard deviation 1.048
Population of 99 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   50     2    533.0    0.521    11
   128   48    43    496.0    0.577    13
   132   20    22    495.0    0.633    14
   133   10     3    450.0    0.514     7
   134   10    29    478.0    0.517     6
Total extinctions: 0
Generation time: 3.626 sec (3.603 average)

 ****** Running generation 198 ****** 

Population's average fitness: 395.60606 stdev: 69.32835
Best fitness: 503.00000 - size: (1, 0) - species 128 - id 16605

Species 132 with 22 members is stagnated: removing it
Average adjusted fitness: 0.596
Mean genetic distance 3.279, standard deviation 1.345
Population of 101 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   51    51    492.0    0.725    12
   128   49     1    503.0    0.550    14
   133   11    35    435.0    0.497     8
   134   11    14    502.0    0.614     0
Total extinctions: 0
Generation time: 3.952 sec (3.641 average)

 ****** Running generation 199 ****** 

Population's average fitness: 386.73267 stdev: 77.23603
Best fitness: 516.00000 - size: (2, 1) - species 127 - id 16693

Species 128 with 1 members is stagnated: removing it
Average adjusted fitness: 0.642
Mean genetic distance 3.405, standard deviation 1.194
Population of 99 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   52    15    516.0    0.598    13
   133   12    49    492.0    0.667     9
   134   12     9    500.0    0.659     1
   135    0     5       --       --     0
   136    0     8       --       --     0
   137    0    13       --       --     0
Total extinctions: 0
Generation time: 3.937 sec (3.714 average)

 ****** Running generation 200 ****** 

Population's average fitness: 383.76768 stdev: 83.57986
Best fitness: 503.00000 - size: (2, 1) - species 127 - id 16695
Average adjusted fitness: 0.618
Mean genetic distance 3.764, standard deviation 1.369
Population of 99 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   53    26    503.0    0.689    14
   133   13     6    497.0    0.733    10
   134   13    34    432.0    0.571     2
   135    1    13    340.0    0.493     0
   136    1    11    399.0    0.521     0
   137    1     9    483.0    0.698     0
Total extinctions: 0
Generation time: 3.757 sec (3.721 average)

 ****** Running generation 201 ****** 

Population's average fitness: 380.34343 stdev: 83.49211
Best fitness: 516.00000 - size: (2, 1) - species 135 - id 16524

Species 127 with 26 members is stagnated: removing it
Average adjusted fitness: 0.623
Mean genetic distance 3.745, standard deviation 1.318
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   133   14    21    501.0    0.618    11
   134   14    31    491.0    0.623     3
   135    2    10    516.0    0.635     0
   136    2    18    474.0    0.631     0
   137    2    20    460.0    0.607     1
Total extinctions: 0
Generation time: 3.866 sec (3.741 average)

 ****** Running generation 202 ****** 

Population's average fitness: 378.53000 stdev: 80.48484
Best fitness: 498.00000 - size: (2, 1) - species 136 - id 16926
Average adjusted fitness: 0.735
Mean genetic distance 3.326, standard deviation 0.845
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   133   15    24    458.0    0.696    12
   134   15    25    481.0    0.692     4
   135    3    41    467.0    0.797     1
   136    3     8    498.0    0.799     0
   137    3     2    477.0    0.694     2
Total extinctions: 0
Generation time: 4.046 sec (3.799 average)

 ****** Running generation 203 ****** 

Population's average fitness: 393.48000 stdev: 79.53182
Best fitness: 503.00000 - size: (2, 1) - species 135 - id 16923
Average adjusted fitness: 0.605
Mean genetic distance 3.112, standard deviation 0.855
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   133   16    21    489.0    0.644    13
   134   16    22    494.0    0.661     5
   135    4    39    503.0    0.669     2
   136    4    10    501.0    0.435     0
   137    4     8    403.0    0.616     3
Total extinctions: 0
Generation time: 4.516 sec (3.862 average)

 ****** Running generation 204 ****** 

Population's average fitness: 379.52000 stdev: 86.21235
Best fitness: 498.00000 - size: (2, 1) - species 135 - id 17143
Average adjusted fitness: 0.668
Mean genetic distance 3.078, standard deviation 0.788
Population of 99 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   133   17    11    494.0    0.747    14
   134   17    33    485.0    0.718     6
   135    5    42    498.0    0.648     3
   136    5     2    401.0    0.499     1
   137    5    11    468.0    0.727     4
Total extinctions: 0
Generation time: 4.666 sec (3.967 average)

 ****** Running generation 205 ****** 

Population's average fitness: 385.15152 stdev: 81.04486
Best fitness: 566.00000 - size: (1, 0) - species 137 - id 17128

Species 133 with 11 members is stagnated: removing it
Average adjusted fitness: 0.578
Mean genetic distance 2.868, standard deviation 0.744
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   134   18     7    500.0    0.604     7
   135    6    59    514.0    0.574     4
   136    6    21    434.0    0.591     2
   137    6    13    566.0    0.543     0
Total extinctions: 0
Generation time: 5.105 sec (4.122 average)

 ****** Running generation 206 ****** 

Population's average fitness: 371.59000 stdev: 70.14900
Best fitness: 481.00000 - size: (3, 2) - species 135 - id 16899
Average adjusted fitness: 0.655
Mean genetic distance 2.988, standard deviation 0.855
Population of 101 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   134   19    32    468.0    0.696     8
   135    7    25    481.0    0.674     5
   136    7    25    476.0    0.560     3
   137    7    19    471.0    0.690     1
Total extinctions: 0
Generation time: 4.691 sec (4.216 average)

 ****** Running generation 207 ****** 

Population's average fitness: 371.27723 stdev: 70.68913
Best fitness: 504.00000 - size: (3, 2) - species 134 - id 17258
Average adjusted fitness: 0.556
Mean genetic distance 3.098, standard deviation 0.902
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   134   20    33    504.0    0.638     0
   135    8     7    493.0    0.584     6
   136    8     6    463.0    0.469     4
   137    8    54    498.0    0.534     2
Total extinctions: 0
Generation time: 4.709 sec (4.325 average)

 ****** Running generation 208 ****** 

