nohup python3 guided_maps.py config/binary-guided-maps 500 out/guided_maps/winner_net9.bin out/guided_maps/9 out/guided_maps/progress9.txt out/guided_maps/fitness9.svg>> out/guided_maps/9.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.58000 stdev: 1.81758
Best fitness: 338.00000 - size: (1, 2) - species 64 - id 64
Average adjusted fitness: 0.509
Mean genetic distance 6.098, standard deviation 2.004
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   117   44    19    345.0    0.525     6
   125   21    12    367.0    0.525     8
   126   21    11    467.0    0.726     4
   127   21    22    471.0    0.796     5
   128   16     2    440.0    0.637    12
   129    8     2    477.0    0.710     2
   130    8    20    368.0    0.608     6
   131    8    15    236.0    0.133     4
Total extinctions: 0
Generation time: 4.735 sec (4.446 average)

 ****** Running generation 144 ****** 

Population's average fitness: 381.30097 stdev: 81.86904
Best fitness: 488.00000 - size: (3, 2) - species 127 - id 12245
Average adjusted fitness: 0.729
Mean genetic distance 3.760, standard deviation 1.166
Population of 102 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   117   45     1    469.0    0.788     7
   125   22     7    476.0    0.740     9
   126   22    18    482.0    0.755     5
   127   22    14    488.0    0.805     6
   128   17    51    414.0    0.605    13
   129    9     1    471.0    0.796     3
   130    9     4    473.0    0.754     7
   131    9     6    462.0    0.589     5
Total extinctions: 0
Generation time: 4.888 sec (4.495 average)

 ****** Running generation 145 ****** 

Population's average fitness: 406.62745 stdev: 69.86428
Best fitness: 499.00000 - size: (2, 2) - species 125 - id 12147
Average adjusted fitness: 0.685
Mean genetic distance 3.750, standard deviation 1.195
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   117   46     7    464.0    0.895     8
   125   23    17    499.0    0.710    10
   126   23     3    483.0    0.794     6
   127   23    35    470.0    0.659     7
   128   18     7    481.0    0.740     0
   129   10    16    333.0    0.502     4
   130   10     6    400.0    0.502     8
   131   10    10    481.0    0.683     0
Total extinctions: 0
Generation time: 4.606 sec (4.542 average)

 ****** Running generation 146 ****** 

Population's average fitness: 381.32673 stdev: 70.13285
Best fitness: 492.00000 - size: (2, 0) - species 117 - id 12042
Average adjusted fitness: 0.607
Mean genetic distance 3.686, standard deviation 1.141
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   117   47     1    492.0    0.688     9
   125   24     1    481.0    0.613    11
   126   24    12    466.0    0.573     7
   127   24    17    489.0    0.649     8
   128   19    19    475.0    0.659     1
   129   11     9    477.0    0.609     5
   130   11     4    479.0    0.480     9
   131   11    37    482.0    0.583     0
Total extinctions: 0
Generation time: 4.338 sec (4.519 average)

 ****** Running generation 147 ****** 

Population's average fitness: 390.19000 stdev: 70.09075
Best fitness: 487.00000 - size: (2, 0) - species 126 - id 12270
Average adjusted fitness: 0.640
Mean genetic distance 3.795, standard deviation 1.139
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   117   48    69    333.0    0.519    10
   125   25     5    364.0    0.616    12
   126   25    12    487.0    0.762     0
   127   25    10    480.0    0.724     9
   128   20     1    480.0    0.670     2
   129   12     1    472.0    0.597     6
   130   12     2    377.0    0.501    10
   131   12     1    484.0    0.731     0
Total extinctions: 0
Generation time: 4.438 sec (4.504 average)

 ****** Running generation 148 ****** 

Population's average fitness: 394.51485 stdev: 71.61595
Best fitness: 503.00000 - size: (2, 2) - species 126 - id 12521
Average adjusted fitness: 0.547
Mean genetic distance 3.824, standard deviation 1.234
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   117   49     3    498.0    0.599    11
   125   26     3    340.0    0.372    13
   126   26    28    503.0    0.634     0
   127   26    32    483.0    0.730    10
   128   21     4    335.0    0.380     3
   129   13     3    331.0    0.365     7
   130   13    25    350.0    0.406    11
   131   13     3    473.0    0.889     1
Total extinctions: 0
Generation time: 3.977 sec (4.467 average)

 ****** Running generation 149 ****** 

Population's average fitness: 380.18812 stdev: 66.79179
Best fitness: 498.00000 - size: (2, 0) - species 127 - id 12270
Average adjusted fitness: 0.454
Mean genetic distance 3.502, standard deviation 1.184
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   117   50    26    334.0    0.308    12
   125   27     5    484.0    0.523    14
   126   27    14    484.0    0.547     1
   127   27    31    498.0    0.517     0
   128   22     4    476.0    0.455     4
   129   14    16    334.0    0.305     8
   130   14     2    496.0    0.489     0
   131   14     3    461.0    0.487     2
Total extinctions: 0
Generation time: 3.725 sec (4.397 average)

 ****** Running generation 150 ****** 

Population's average fitness: 389.00990 stdev: 70.77233
Best fitness: 517.00000 - size: (2, 0) - species 127 - id 12683

Species 125 with 5 members is stagnated: removing it
Average adjusted fitness: 0.353
Mean genetic distance 3.573, standard deviation 1.216
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   117   51     5    509.0    0.462    13
   126   28    28    475.0    0.501     2
   127   28     2    517.0    0.454     0
   128   23     1    334.0    0.198     5
   129   15    17    478.0    0.471     9
   130   15    40    332.0    0.174     1
   131   15     6    340.0    0.210     3
Total extinctions: 0
Generation time: 3.967 sec (4.352 average)

 ****** Running generation 151 ****** 

Population's average fitness: 386.29293 stdev: 73.64140
Best fitness: 507.00000 - size: (2, 0) - species 130 - id 12596
Average adjusted fitness: 0.426
Mean genetic distance 3.463, standard deviation 1.137
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   117   52     1    495.0    0.443    14
   126   29    33    490.0    0.558     3
   127   29     6    336.0    0.313     1
   128   24    51    331.0    0.302     6
   129   16     4    484.0    0.575    10
   130   16     1    507.0    0.538     0
   131   16     3    337.0    0.253     4
Total extinctions: 0
Generation time: 3.675 sec (4.279 average)

 ****** Running generation 152 ****** 

Population's average fitness: 385.69697 stdev: 70.87754
Best fitness: 501.00000 - size: (2, 0) - species 128 - id 12696

Species 117 with 1 members is stagnated: removing it
Average adjusted fitness: 0.486
Mean genetic distance 3.126, standard deviation 1.006
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   126   30    10    483.0    0.524     4
   127   30     1    492.0    0.450     2
   128   25    15    501.0    0.523     0
   129   17    34    332.0    0.232    11
   130   17    14    482.0    0.918     1
   131   17    26    334.0    0.270     5
Total extinctions: 0
Generation time: 3.849 sec (4.220 average)

 ****** Running generation 153 ****** 

Population's average fitness: 376.62000 stdev: 68.85271
Best fitness: 502.00000 - size: (2, 0) - species 131 - id 12837
Average adjusted fitness: 0.572
Mean genetic distance 3.189, standard deviation 1.043
Population of 101 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   126   31    30    478.0    0.659     5
   127   31     7    335.0    0.447     3
   128   26    15    486.0    0.538     1
   129   18    20    499.0    0.603    12
   130   18     6    491.0    0.664     2
   131   18    23    502.0    0.522     0
Total extinctions: 0
Generation time: 3.535 sec (4.100 average)

 ****** Running generation 154 ****** 

Population's average fitness: 401.67327 stdev: 73.41515
Best fitness: 514.00000 - size: (2, 0) - species 131 - id 12942
Average adjusted fitness: 0.505
Mean genetic distance 3.300, standard deviation 1.065
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   126   32     4    475.0    0.517     6
   127   32    43    363.0    0.290     4
   128   27     3    504.0    0.644     0
   129   19    25    512.0    0.588    13
   130   19    24    500.0    0.386     3
   131   19     1    514.0    0.607     0
Total extinctions: 0
Generation time: 3.614 sec (3.973 average)

 ****** Running generation 155 ****** 

Population's average fitness: 404.92000 stdev: 78.23064
Best fitness: 515.00000 - size: (2, 0) - species 128 - id 13024
Average adjusted fitness: 0.687
Mean genetic distance 3.241, standard deviation 1.033
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   126   33    14    471.0    0.719     7
   127   33    25    505.0    0.712     5
   128   28     5    515.0    0.688     0
   129   20    19    500.0    0.695    14
   130   20    21    507.0    0.774     4
   131   20    16    332.0    0.536     1
Total extinctions: 0
Generation time: 3.539 sec (3.866 average)

 ****** Running generation 156 ****** 

Population's average fitness: 387.19000 stdev: 70.61398
Best fitness: 500.00000 - size: (2, 0) - species 130 - id 12933

Species 129 with 19 members is stagnated: removing it
Average adjusted fitness: 0.452
Mean genetic distance 3.268, standard deviation 1.148
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   126   34    11    466.0    0.436     8
   127   34     1    496.0    0.534     6
   128   29    26    334.0    0.257     1
   130   21     8    500.0    0.648     5
   131   21    54    482.0    0.383     2
Total extinctions: 0
Generation time: 3.467 sec (3.779 average)

 ****** Running generation 157 ****** 

Population's average fitness: 384.01000 stdev: 78.88314
Best fitness: 502.00000 - size: (2, 0) - species 131 - id 13061
Average adjusted fitness: 0.546
Mean genetic distance 3.088, standard deviation 1.055
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   126   35    16    473.0    0.500     9
   127   35    47    333.0    0.446     7
   128   30    35    491.0    0.621     2
   130   22     1    491.0    0.509     6
   131   22     1    502.0    0.651     3
Total extinctions: 0
Generation time: 3.552 sec (3.690 average)

 ****** Running generation 158 ****** 

Population's average fitness: 375.95000 stdev: 72.00741
Best fitness: 524.00000 - size: (2, 0) - species 127 - id 13187
Average adjusted fitness: 0.491
Mean genetic distance 3.050, standard deviation 1.036
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   126   36    20    488.0    0.515    10
   127   36     8    524.0    0.540     0
   128   31    23    495.0    0.571     3
   130   23    10    333.0    0.412     7
   131   23    39    334.0    0.415     4
Total extinctions: 0
Generation time: 3.471 sec (3.640 average)

 ****** Running generation 159 ****** 

Population's average fitness: 385.05000 stdev: 71.78891
Best fitness: 528.00000 - size: (2, 0) - species 131 - id 13187
Average adjusted fitness: 0.374
Mean genetic distance 3.144, standard deviation 1.032
Population of 101 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   126   37    10    482.0    0.328    11
   127   37    39    518.0    0.400     1
   128   32    19    507.0    0.454     4
   130   24    28    339.0    0.191     8
   131   24     5    528.0    0.495     0
Total extinctions: 0
Generation time: 3.245 sec (3.592 average)

 ****** Running generation 160 ****** 

Population's average fitness: 394.60396 stdev: 72.07354
Best fitness: 516.00000 - size: (2, 0) - species 127 - id 13187
Average adjusted fitness: 0.451
Mean genetic distance 3.567, standard deviation 1.148
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   126   38    25    486.0    0.524    12
   127   38    14    516.0    0.583     2
   128   33    32    488.0    0.386     5
   130   25    11    505.0    0.524     9
   131   25    14    365.0    0.237     1
   132    0     2       --       --     0
   133    0     2       --       --     0
   134    0     1       --       --     0
Total extinctions: 0
Generation time: 3.414 sec (3.536 average)

 ****** Running generation 161 ****** 

Population's average fitness: 398.56436 stdev: 78.05068
Best fitness: 526.00000 - size: (2, 0) - species 133 - id 13187
Average adjusted fitness: 0.481
Mean genetic distance 3.977, standard deviation 1.252
Population of 104 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   126   39     4    492.0    0.528    13
   127   39    21    496.0    0.502     3
   128   34    27    507.0    0.536     6
   130   26     1    488.0    0.481    10
   131   26     5    494.0    0.552     2
   132    1     6    459.0    0.511     0
   133    1     3    526.0    0.642     0
   134    1    37    285.0    0.097     0
Total extinctions: 0
Generation time: 3.709 sec (3.540 average)

 ****** Running generation 162 ****** 

Population's average fitness: 396.45192 stdev: 74.54927
Best fitness: 520.00000 - size: (2, 0) - species 134 - id 13597
Average adjusted fitness: 0.428
Mean genetic distance 3.616, standard deviation 1.194
Population of 102 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   126   40    14    398.0    0.357    14
   127   40     1    502.0    0.583     4
   128   35     4    503.0    0.582     7
   130   27    14    335.0    0.272    11
   131   27    31    334.0    0.261     3
   132    2    27    479.0    0.612     0
   133    2    10    335.0    0.269     1
   134    2     1    520.0    0.485     0
Total extinctions: 0
Generation time: 3.702 sec (3.525 average)

 ****** Running generation 163 ****** 

Population's average fitness: 384.89216 stdev: 77.05777
Best fitness: 517.00000 - size: (2, 0) - species 127 - id 13507

Species 126 with 14 members is stagnated: removing it
Average adjusted fitness: 0.617
Mean genetic distance 3.335, standard deviation 1.175
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   41     7    517.0    1.000     5
   128   36     7    336.0    0.349     8
   130   28    10    478.0    0.414    12
   131   28    12    514.0    0.571     4
   132    3     3    509.0    0.660     0
   133    3    52    478.0    0.478     2
   134    3     9    473.0    0.845     1
Total extinctions: 0
Generation time: 3.558 sec (3.527 average)

 ****** Running generation 164 ****** 

Population's average fitness: 396.00000 stdev: 81.95450
Best fitness: 519.00000 - size: (2, 0) - species 133 - id 13655
Average adjusted fitness: 0.463
Mean genetic distance 3.570, standard deviation 1.192
Population of 101 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   42    12    398.0    0.328     6
   128   37     4    484.0    0.462     9
   130   29     6    494.0    0.542    13
   131   29     6    494.0    0.564     5
   132    4    68    333.0    0.264     1
   133    4     2    519.0    0.666     3
   134    4     3    491.0    0.412     2
Total extinctions: 0
Generation time: 3.457 sec (3.511 average)

 ****** Running generation 165 ****** 

Population's average fitness: 382.76238 stdev: 73.76336
Best fitness: 515.00000 - size: (2, 0) - species 132 - id 13655
Average adjusted fitness: 0.379
Mean genetic distance 3.462, standard deviation 1.215
Population of 101 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   43    13    490.0    0.459     7
   128   38    13    335.0    0.268    10
   130   30     5    367.0    0.290    14
   131   30     3    503.0    0.434     6
   132    5     7    515.0    0.510     0
   133    5    39    467.0    0.534     4
   134    5    21    332.0    0.161     3
Total extinctions: 0
Generation time: 3.341 sec (3.492 average)

 ****** Running generation 166 ****** 

Population's average fitness: 372.23762 stdev: 76.02802
Best fitness: 551.00000 - size: (2, 0) - species 134 - id 13654

Species 130 with 5 members is stagnated: removing it
Average adjusted fitness: 0.490
Mean genetic distance 3.409, standard deviation 1.288
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   44    70    343.0    0.340     8
   128   39     3    486.0    0.440    11
   131   31     1    479.0    0.555     7
   132    6     9    490.0    0.553     1
   133    6     2    523.0    0.558     5
   134    6    12    551.0    0.493     0
   135    0     2       --       --     0
Total extinctions: 0
Generation time: 3.295 sec (3.474 average)

 ****** Running generation 167 ****** 

Population's average fitness: 378.98990 stdev: 69.97149
Best fitness: 527.00000 - size: (2, 0) - species 127 - id 13654
Average adjusted fitness: 0.255
Mean genetic distance 3.561, standard deviation 1.329
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   45     1    527.0    0.442     0
   128   40    14    336.0    0.201    12
   131   32    54    332.0    0.194     8
   132    7    13    336.0    0.203     2
   133    7     4    336.0    0.209     6
   134    7     6    500.0    0.336     1
   135    1     7    335.0    0.200     0
Total extinctions: 0
Generation time: 3.477 sec (3.467 average)

 ****** Running generation 168 ****** 

Population's average fitness: 366.51515 stdev: 64.24250
Best fitness: 520.00000 - size: (2, 0) - species 131 - id 13935
Average adjusted fitness: 0.252
Mean genetic distance 3.453, standard deviation 1.283
Population of 99 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   46    20    334.0    0.173     1
   128   41    16    336.0    0.169    13
   131   33     1    520.0    0.387     9
   132    8     7    484.0    0.280     3
   133    8     3    336.0    0.171     7
   134    8    43    499.0    0.414     2
   135    2     6    335.0    0.173     1
   136    0     3       --       --     0
Total extinctions: 0
Generation time: 3.212 sec (3.441 average)

 ****** Running generation 169 ****** 

Population's average fitness: 374.52525 stdev: 72.80323
Best fitness: 532.00000 - size: (2, 0) - species 134 - id 14099
Average adjusted fitness: 0.352
Mean genetic distance 3.565, standard deviation 1.311
Population of 99 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   47     4    510.0    0.475     2
   128   42     4    502.0    0.484    14
   131   34    34    335.0    0.286    10
   132    9    17    337.0    0.280     4
   133    9     9    335.0    0.275     8
   134    9     1    532.0    0.458     3
   135    3    22    334.0    0.276     2
   136    1     8    334.0    0.280     0
Total extinctions: 0
Generation time: 3.241 sec (3.441 average)

 ****** Running generation 170 ****** 

Population's average fitness: 384.79798 stdev: 78.52902
Best fitness: 523.00000 - size: (2, 0) - species 131 - id 14129

Species 128 with 4 members is stagnated: removing it
Average adjusted fitness: 0.390
Mean genetic distance 3.395, standard deviation 1.307
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   48    17    334.0    0.278     3
   131   35     3    523.0    0.563    11
   132   10     3    518.0    0.552     0
   133   10     5    335.0    0.283     9
   134   10    61    332.0    0.277     4
   135    4     8    517.0    0.494     0
   136    2     2    336.0    0.280     0
Total extinctions: 0
Generation time: 3.217 sec (3.421 average)

 ****** Running generation 171 ****** 

Population's average fitness: 377.70707 stdev: 80.23227
Best fitness: 526.00000 - size: (2, 0) - species 134 - id 14099
Average adjusted fitness: 0.431
Mean genetic distance 3.464, standard deviation 1.431
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   49    13    518.0    0.594     4
   131   36    27    333.0    0.273    12
   132   11    29    501.0    0.500     1
   133   11     2    509.0    0.601    10
   134   11     1    526.0    0.443     5
   135    5    16    337.0    0.295     1
   136    3    11    339.0    0.310     0
Total extinctions: 0
Generation time: 3.143 sec (3.364 average)

 ****** Running generation 172 ****** 

Population's average fitness: 391.24242 stdev: 83.74807
Best fitness: 534.00000 - size: (2, 0) - species 132 - id 14211
Average adjusted fitness: 0.359
Mean genetic distance 3.337, standard deviation 1.317
Population of 99 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   50    21    521.0    0.397     5
   131   37     1    534.0    0.599     0
   132   12     1    534.0    0.479     0
   133   12    12    335.0    0.225    11
   134   12    43    334.0    0.225     6
   135    6     5    519.0    0.368     0
   136    4    11    335.0    0.221     1
   137    0     5       --       --     0
Total extinctions: 0
Generation time: 3.191 sec (3.313 average)

 ****** Running generation 173 ****** 

Population's average fitness: 400.03030 stdev: 85.03920
Best fitness: 532.00000 - size: (2, 0) - species 134 - id 14324
Average adjusted fitness: 0.405
Mean genetic distance 3.556, standard deviation 1.484
Population of 99 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   51     1    509.0    0.531     6
   131   38     1    337.0    0.296     1
   132   13    23    333.0    0.282     1
   133   13     3    528.0    0.598     0
   134   13     1    532.0    0.612     7
   135    7    25    337.0    0.284     1
   136    5    10    504.0    0.336     0
   137    1    35    358.0    0.302     0
Total extinctions: 0
Generation time: 3.267 sec (3.284 average)

 ****** Running generation 174 ****** 

Population's average fitness: 386.45455 stdev: 79.97895
Best fitness: 525.00000 - size: (2, 0) - species 137 - id 14409
Average adjusted fitness: 0.363
Mean genetic distance 3.115, standard deviation 1.338
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   52     1    334.0    0.251     7
   131   39    11    334.0    0.251     2
   132   14     1    518.0    0.395     2
   133   14    17    499.0    0.469     1
   134   14    32    331.0    0.239     8
   135    8     2    522.0    0.526     0
   136    6    13    337.0    0.249     1
   137    2    24    525.0    0.524     0
Total extinctions: 0
Generation time: 3.028 sec (3.241 average)

 ****** Running generation 175 ****** 

Population's average fitness: 403.45545 stdev: 86.19992
Best fitness: 539.00000 - size: (2, 0) - species 134 - id 14491
Average adjusted fitness: 0.373
Mean genetic distance 2.996, standard deviation 1.210
Population of 102 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   53    24    333.0    0.195     8
   131   40    25    519.0    0.551     3
   132   15     2    333.0    0.195     3
   133   15     1    532.0    0.510     0
   134   15     1    539.0    0.482     9
   135    9    31    347.0    0.221     1
   136    7    10    507.0    0.300     0
   137    3     8    537.0    0.526     0
Total extinctions: 0
Generation time: 3.196 sec (3.227 average)

 ****** Running generation 176 ****** 

Population's average fitness: 405.40196 stdev: 88.45551
Best fitness: 536.00000 - size: (2, 0) - species 131 - id 14542
Average adjusted fitness: 0.398
Mean genetic distance 3.063, standard deviation 1.242
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   54     3    514.0    0.518     9
   131   41     2    536.0    0.573     0
   132   16    23    334.0    0.247     4
   133   16    30    333.0    0.245     1
   134   16    24    335.0    0.253    10
   135   10     1    517.0    0.573     2
   136    8     7    519.0    0.374     0
   137    4    11    507.0    0.403     1
Total extinctions: 0
Generation time: 3.361 sec (3.233 average)

 ****** Running generation 177 ****** 

Population's average fitness: 397.45545 stdev: 82.32434
Best fitness: 531.00000 - size: (2, 0) - species 133 - id 14643
Average adjusted fitness: 0.358
Mean genetic distance 3.084, standard deviation 1.090
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   55     3    335.0    0.189    10
   131   42    21    491.0    0.508     1
   132   17     3    517.0    0.552     5
   133   17    12    531.0    0.449     2
   134   17     1    528.0    0.584    11
   135   11    18    334.0    0.189     3
   136    9     5    336.0    0.188     1
   137    5    38    389.0    0.204     2
Total extinctions: 0
Generation time: 3.152 sec (3.201 average)

 ****** Running generation 178 ****** 

Population's average fitness: 378.89109 stdev: 76.47622
Best fitness: 519.00000 - size: (2, 0) - species 131 - id 14717
Average adjusted fitness: 0.415
Mean genetic distance 3.071, standard deviation 0.955
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   56     5    509.0    0.477    11
   131   43     1    519.0    0.505     2
   132   18    19    508.0    0.485     6
   133   18     7    497.0    0.360     3
   134   18    30    365.0    0.374    12
   135   12    18    510.0    0.464     4
   136   10     3    333.0    0.242     2
   137    6    17    517.0    0.413     3
Total extinctions: 0
Generation time: 3.309 sec (3.210 average)

 ****** Running generation 179 ****** 

Population's average fitness: 401.61000 stdev: 89.41307
Best fitness: 527.00000 - size: (2, 0) - species 135 - id 14557
Average adjusted fitness: 0.555
Mean genetic distance 3.126, standard deviation 1.197
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   57    12    498.0    0.530    12
   131   44    25    332.0    0.402     3
   132   19     1    518.0    0.554     7
   133   19    18    524.0    0.585     4
   134   19     2    526.0    0.667    13
   135   13    24    527.0    0.656     0
   136   11     3    336.0    0.407     3
   137    7    15    519.0    0.637     4
Total extinctions: 0
Generation time: 3.333 sec (3.220 average)

 ****** Running generation 180 ****** 

Population's average fitness: 396.51000 stdev: 83.70048
Best fitness: 529.00000 - size: (2, 0) - species 133 - id 14853
Average adjusted fitness: 0.432
Mean genetic distance 3.243, standard deviation 1.352
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   58     1    517.0    0.594    13
   131   45     5    525.0    0.574     4
   132   20    30    333.0    0.255     8
   133   20     1    529.0    0.534     5
   134   20    16    400.0    0.375    14
   135   14     5    525.0    0.424     1
   136   12     8    336.0    0.259     4
   137    8    35    527.0    0.438     5
Total extinctions: 0
Generation time: 3.397 sec (3.238 average)

 ****** Running generation 181 ****** 

Population's average fitness: 407.78218 stdev: 91.48853
Best fitness: 532.00000 - size: (2, 0) - species 134 - id 14909

Species 134 with 16 members is stagnated: removing it
Average adjusted fitness: 0.540
Mean genetic distance 3.373, standard deviation 1.505
Population of 102 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   59    39    336.0    0.254    14
   131   46    31    502.0    0.503     5
   132   21     1    522.0    0.479     9
   133   21     1    515.0    0.942     6
   135   15    12    530.0    0.683     0
   136   13    12    530.0    0.427     0
   137    9     6    530.0    0.493     6
Total extinctions: 0
Generation time: 3.365 sec (3.260 average)

 ****** Running generation 182 ****** 

Population's average fitness: 401.03922 stdev: 87.08796
Best fitness: 538.00000 - size: (2, 0) - species 131 - id 14974
Average adjusted fitness: 0.291
Mean genetic distance 3.151, standard deviation 1.413
Population of 102 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   60     1    536.0    0.492     0
   131   47     1    538.0    0.464     0
   132   22    26    333.0    0.131    10
   133   22     7    335.0    0.140     7
   135   16     6    515.0    0.249     1
   136   14    25    531.0    0.437     0
   137   10    36    336.0    0.122     7
Total extinctions: 0
Generation time: 3.432 sec (3.284 average)

 ****** Running generation 183 ****** 

Population's average fitness: 394.56863 stdev: 86.72025
Best fitness: 545.00000 - size: (2, 0) - species 137 - id 15065
Average adjusted fitness: 0.423
Mean genetic distance 3.007, standard deviation 1.422
Population of 101 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   61    66    329.0    0.250     1
   131   48     5    332.0    0.260     1
   132   23     1    545.0    0.482     0
   133   23     1    497.0    0.308     8
   135   17    16    527.0    0.685     2
   136   15     3    515.0    0.509     1
   137   11     9    545.0    0.463     0
Total extinctions: 0
Generation time: 3.397 sec (3.297 average)

 ****** Running generation 184 ****** 

Population's average fitness: 402.63366 stdev: 89.98754
Best fitness: 534.00000 - size: (3, 2) - species 135 - id 15026
Average adjusted fitness: 0.371
Mean genetic distance 3.109, standard deviation 1.557
Population of 101 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   62     1    527.0    0.571     2
   131   49     1    337.0    0.235     2
   132   24    44    333.0    0.269     1
   133   24    22    336.0    0.280     9
   135   18    20    534.0    0.507     0
   136   16     5    337.0    0.224     2
   137   12     8    506.0    0.510     1
Total extinctions: 0
Generation time: 3.625 sec (3.357 average)

 ****** Running generation 185 ****** 

Population's average fitness: 392.37624 stdev: 84.93525
Best fitness: 546.00000 - size: (2, 0) - species 132 - id 15189
Average adjusted fitness: 0.384
Mean genetic distance 3.023, standard deviation 1.497
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   63     5    331.0    0.235     3
   131   50     9    335.0    0.249     3
   132   25     1    546.0    0.456     0
   133   25     8    523.0    0.477    10
   135   19    30    520.0    0.488     1
   136   17     5    514.0    0.438     3
   137   13    42    525.0    0.347     2
Total extinctions: 0
Generation time: 3.491 sec (3.386 average)

 ****** Running generation 186 ****** 

Population's average fitness: 409.88000 stdev: 89.45717
Best fitness: 550.00000 - size: (2, 0) - species 137 - id 15271
Average adjusted fitness: 0.385
