nohup python3 guided_maps.py config/binary-guided-maps 500 out/guided_maps/winner_net4.bin out/guided_maps/4 out/guided_maps/progress4.txt out/guided_maps/fitness4.svg>> out/guided_maps/4.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.48000 stdev: 1.91039
Best fitness: 337.00000 - size: (1, 2) - species 39 - id 39
Average adjusted fitness: 0.609
Mean genetic distance 5.916, standard deviation 1.836
Population of 500 members in 101 species:
   ID   age  size  fitness  adj fit  stag
   106   48     5    505.0    0.669    10
   111   37    14    333.0    0.444     5
   112   37    13    332.0    0.535     7
   113   27     1    468.0    0.529     4
   114   17    25    337.0    0.548    12
   115   14    22    474.0    0.683    13
   116   11    19    434.0    0.493     6
Total extinctions: 0
Generation time: 4.259 sec (4.581 average)

 ****** Running generation 106 ****** 

Population's average fitness: 366.60396 stdev: 78.45868
Best fitness: 489.00000 - size: (2, 0) - species 115 - id 10085

Species 52 with 2 members is stagnated: removing it
Average adjusted fitness: 0.648
Mean genetic distance 3.252, standard deviation 1.285
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   106   49    11    481.0    0.817    11
   111   38     5    436.0    0.584     6
   112   38     1    400.0    0.520     8
   113   28    32    330.0    0.553     5
   114   18    12    487.0    0.781    13
   115   15    37    489.0    0.756    14
   116   12     1    370.0    0.525     7
Total extinctions: 0
Generation time: 4.678 sec (4.593 average)

 ****** Running generation 107 ****** 

Population's average fitness: 369.33333 stdev: 76.68880
Best fitness: 500.00000 - size: (2, 0) - species 106 - id 10096

Species 115 with 37 members is stagnated: removing it
Average adjusted fitness: 0.628
Mean genetic distance 2.967, standard deviation 1.535
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   106   50     1    500.0    0.682    12
   111   39     2    474.0    0.810     7
   112   39    16    334.0    0.546     9
   113   29     1    433.0    0.517     6
   114   19    51    488.0    0.670    14
   116   13    29    332.0    0.541     8
Total extinctions: 0
Generation time: 4.709 sec (4.569 average)

 ****** Running generation 108 ****** 

Population's average fitness: 377.09000 stdev: 67.45696
Best fitness: 513.00000 - size: (5, 4) - species 114 - id 10138

Species 114 with 51 members is stagnated: removing it
Average adjusted fitness: 0.508
Mean genetic distance 3.222, standard deviation 1.905
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   106   51     7    352.0    0.565    13
   111   40    27    334.0    0.463     8
   112   40     2    469.0    0.503    10
   113   30    30    337.0    0.509     7
   116   14    34    434.0    0.502     9
Total extinctions: 0
Generation time: 5.448 sec (4.606 average)

 ****** Running generation 109 ****** 

Population's average fitness: 332.85000 stdev: 60.00156
Best fitness: 532.00000 - size: (2, 0) - species 111 - id 10152
Average adjusted fitness: 0.493
Mean genetic distance 3.171, standard deviation 1.820
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   106   52    33    367.0    0.512    14
   111   41     1    532.0    0.504     9
   112   41    39    332.0    0.457    11
   113   31    10    467.0    0.484     8
   116   15    17    435.0    0.510    10
Total extinctions: 0
Generation time: 3.907 sec (4.523 average)

 ****** Running generation 110 ****** 

Population's average fitness: 332.55000 stdev: 69.71261
Best fitness: 501.00000 - size: (2, 1) - species 116 - id 10378

Species 106 with 33 members is stagnated: removing it
Average adjusted fitness: 0.467
Mean genetic distance 3.707, standard deviation 2.259
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   111   42    15    315.0    0.443    10
   112   42     1    468.0    0.521    12
   113   32    12    463.0    0.392     9
   116   16    68    501.0    0.511    11
   117    0     4       --       --     0
Total extinctions: 0
Generation time: 4.448 sec (4.529 average)

 ****** Running generation 111 ****** 

Population's average fitness: 342.22000 stdev: 76.62305
Best fitness: 533.00000 - size: (1, 0) - species 116 - id 10475
Average adjusted fitness: 0.596
Mean genetic distance 3.764, standard deviation 2.074
Population of 99 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   111   43    30    404.0    0.581    11
   112   43    51    334.0    0.574    13
   113   33     7    356.0    0.543    10
   116   17     7    533.0    0.597    12
   117    1     4    437.0    0.685     0
Total extinctions: 0
Generation time: 4.730 sec (4.552 average)

 ****** Running generation 112 ****** 

Population's average fitness: 327.17172 stdev: 64.51185
Best fitness: 465.00000 - size: (1, 0) - species 113 - id 10505
Average adjusted fitness: 0.673
Mean genetic distance 3.773, standard deviation 1.908
Population of 99 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   111   44    33    433.0    0.639    12
   112   44    15    434.0    0.587    14
   113   34     2    465.0    0.630    11
   116   18    42    431.0    0.756    13
   117    2     7    435.0    0.752     1
Total extinctions: 0
Generation time: 3.394 sec (4.411 average)

 ****** Running generation 113 ****** 

Population's average fitness: 346.30303 stdev: 72.61445
Best fitness: 569.00000 - size: (1, 1) - species 116 - id 10636

Species 112 with 15 members is stagnated: removing it
Average adjusted fitness: 0.466
Mean genetic distance 4.258, standard deviation 2.152
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   111   45    42    538.0    0.435    13
   113   35     8    334.0    0.413    12
   116   19    40    569.0    0.431     0
   117    3     8    502.0    0.584     0
   118    0     2       --       --     0
Total extinctions: 0
Generation time: 3.203 sec (4.307 average)

 ****** Running generation 114 ****** 

Population's average fitness: 335.53000 stdev: 80.73728
Best fitness: 535.00000 - size: (3, 1) - species 111 - id 10589
Average adjusted fitness: 0.625
Mean genetic distance 4.507, standard deviation 2.093
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   111   46     7    535.0    0.564    14
   113   36    30    400.0    0.607    13
   116   20     7    436.0    0.556     1
   117    4    15    435.0    0.646     1
   118    1    35    501.0    0.749     0
   119    0     6       --       --     0
Total extinctions: 0
Generation time: 2.905 sec (4.168 average)

 ****** Running generation 115 ****** 

Population's average fitness: 338.71000 stdev: 94.00301
Best fitness: 601.00000 - size: (1, 0) - species 117 - id 10791

Species 111 with 7 members is stagnated: removing it
Average adjusted fitness: 0.492
Mean genetic distance 4.536, standard deviation 1.991
Population of 101 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   113   37    12    567.0    0.495    14
   116   21    10    499.0    0.523     2
   117    5    13    601.0    0.461     0
   118    2    36    468.0    0.481     1
   119    1    30    433.0    0.502     0
Total extinctions: 0
Generation time: 3.272 sec (4.069 average)

 ****** Running generation 116 ****** 

Population's average fitness: 327.42574 stdev: 73.26614
Best fitness: 567.00000 - size: (1, 0) - species 118 - id 10826

Species 113 with 12 members is stagnated: removing it
Average adjusted fitness: 0.387
Mean genetic distance 3.882, standard deviation 1.651
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   116   22    17    465.0    0.382     3
   117    6    11    432.0    0.330     1
   118    3    42    567.0    0.413     0
   119    2    30    466.0    0.422     0
Total extinctions: 0
Generation time: 3.099 sec (3.912 average)

 ****** Running generation 117 ****** 

Population's average fitness: 329.32000 stdev: 66.19349
Best fitness: 534.00000 - size: (1, 1) - species 118 - id 10833
Average adjusted fitness: 0.531
Mean genetic distance 3.920, standard deviation 1.529
Population of 101 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   116   23    19    403.0    0.520     4
   117    7    56    500.0    0.557     2
   118    4     2    534.0    0.531     1
   119    3    23    435.0    0.515     1
   120    0     1       --       --     0
Total extinctions: 0
Generation time: 3.416 sec (3.782 average)

 ****** Running generation 118 ****** 

Population's average fitness: 328.62376 stdev: 74.36209
Best fitness: 535.00000 - size: (1, 0) - species 116 - id 11002
Average adjusted fitness: 0.512
Mean genetic distance 4.141, standard deviation 1.629
Population of 99 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   116   24    11    535.0    0.483     5
   117    8    24    503.0    0.495     3
   118    5    23    402.0    0.624     2
   119    4    20    500.0    0.456     0
   120    1    21    335.0    0.502     0
Total extinctions: 0
Generation time: 3.180 sec (3.555 average)

 ****** Running generation 119 ****** 

Population's average fitness: 327.34343 stdev: 70.52547
Best fitness: 530.00000 - size: (2, 1) - species 118 - id 11113
Average adjusted fitness: 0.438
Mean genetic distance 3.961, standard deviation 1.682
Population of 98 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   116   25     4    465.0    0.409     6
   117    9     3    465.0    0.441     4
   118    6    44    530.0    0.482     3
   119    5    29    500.0    0.408     1
   120    2    18    396.0    0.449     0
Total extinctions: 0
Generation time: 3.353 sec (3.500 average)

 ****** Running generation 120 ****** 

Population's average fitness: 339.17347 stdev: 79.71224
Best fitness: 564.00000 - size: (2, 2) - species 118 - id 11063
Average adjusted fitness: 0.388
Mean genetic distance 3.747, standard deviation 1.440
Population of 99 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   116   26    36    336.0    0.359     7
   117   10    24    307.0    0.287     5
   118    7    29    564.0    0.469     4
   119    6     9    500.0    0.439     2
   120    3     1    467.0    0.387     0
Total extinctions: 0
Generation time: 3.533 sec (3.409 average)

 ****** Running generation 121 ****** 

Population's average fitness: 342.41414 stdev: 73.23037
Best fitness: 535.00000 - size: (1, 0) - species 117 - id 11224
Average adjusted fitness: 0.495
Mean genetic distance 3.845, standard deviation 1.393
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   116   27    10    535.0    0.445     8
   117   11    29    535.0    0.456     6
   118    8    10    468.0    0.524     5
   119    7    17    467.0    0.512     3
   120    4    29    365.0    0.539     1
   121    0     3       --       --     0
   122    0     1       --       --     0
Total extinctions: 0
Generation time: 3.644 sec (3.300 average)

 ****** Running generation 122 ****** 

Population's average fitness: 325.56566 stdev: 69.47482
Best fitness: 534.00000 - size: (1, 0) - species 120 - id 11337
Average adjusted fitness: 0.470
Mean genetic distance 3.790, standard deviation 1.475
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   116   28    34    433.0    0.524     9
   117   12     8    502.0    0.497     7
   118    9    21    400.0    0.438     6
   119    8     3    432.0    0.477     4
   120    5     2    534.0    0.457     0
   121    1    13    335.0    0.486     0
   122    1    19    299.0    0.411     0
Total extinctions: 0
Generation time: 4.240 sec (3.384 average)

 ****** Running generation 123 ****** 

Population's average fitness: 333.07000 stdev: 67.93574
Best fitness: 565.00000 - size: (3, 0) - species 117 - id 11406
Average adjusted fitness: 0.437
Mean genetic distance 3.486, standard deviation 1.261
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   116   29    17    434.0    0.395    10
   117   13    26    565.0    0.494     8
   118   10     3    502.0    0.425     7
   119    9     5    396.0    0.472     5
   120    6    15    354.0    0.449     1
   121    2    29    366.0    0.398     0
   122    2     4    435.0    0.427     0
Total extinctions: 0
Generation time: 3.636 sec (3.428 average)

 ****** Running generation 124 ****** 

Population's average fitness: 336.23232 stdev: 69.01542
Best fitness: 502.00000 - size: (2, 1) - species 121 - id 11461
Average adjusted fitness: 0.589
Mean genetic distance 3.356, standard deviation 1.200
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   116   30     6    502.0    0.513    11
   117   14     2    467.0    0.528     9
   118   11    29    400.0    0.693     8
   119   10    37    431.0    0.638     6
   120    7     2    400.0    0.560     2
   121    3    21    502.0    0.546     0
   122    3     2    433.0    0.643     1
Total extinctions: 0
Generation time: 3.267 sec (3.464 average)

 ****** Running generation 125 ****** 

Population's average fitness: 344.83838 stdev: 72.46033
Best fitness: 500.00000 - size: (2, 1) - species 119 - id 11461
Average adjusted fitness: 0.507
Mean genetic distance 3.303, standard deviation 1.429
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   116   31    13    500.0    0.520    12
   117   15     6    334.0    0.445    10
   118   12    22    469.0    0.450     9
   119   11     9    500.0    0.494     7
   120    8     9    374.0    0.515     3
   121    4    35    434.0    0.491     1
   122    4     5    400.0    0.633     2
Total extinctions: 0
Generation time: 3.297 sec (3.466 average)

 ****** Running generation 126 ****** 

Population's average fitness: 326.42424 stdev: 78.27265
Best fitness: 539.00000 - size: (3, 2) - species 119 - id 11596
Average adjusted fitness: 0.491
Mean genetic distance 3.347, standard deviation 1.438
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   116   32     9    531.0    0.465    13
   117   16    11    334.0    0.419    11
   118   13     9    502.0    0.476    10
   119   12     4    539.0    0.516     0
   120    9     1    383.0    0.525     4
   121    5    21    468.0    0.444     2
   122    5    45    400.0    0.596     3
Total extinctions: 0
Generation time: 3.388 sec (3.495 average)

 ****** Running generation 127 ****** 

Population's average fitness: 351.25000 stdev: 60.91935
Best fitness: 567.00000 - size: (1, 0) - species 121 - id 11659
Average adjusted fitness: 0.428
Mean genetic distance 3.410, standard deviation 1.534
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   116   33    53    465.0    0.364    14
   117   17    30    400.0    0.382    12
   118   14     8    432.0    0.441    11
   119   13     2    433.0    0.487     1
   120   10     2    378.0    0.486     5
   121    6     1    567.0    0.414     0
   122    6     4    500.0    0.418     0
Total extinctions: 0
Generation time: 3.618 sec (3.516 average)

 ****** Running generation 128 ****** 

Population's average fitness: 328.45000 stdev: 72.29860
Best fitness: 530.00000 - size: (1, 1) - species 116 - id 11638

Species 116 with 53 members is stagnated: removing it
Average adjusted fitness: 0.544
Mean genetic distance 3.518, standard deviation 1.648
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   117   18    28    468.0    0.560    13
   118   15    19    333.0    0.423    12
   119   14     1    400.0    0.692     2
   120   11    20    375.0    0.512     6
   121    7    13    321.0    0.510     1
   122    7    19    393.0    0.570     1
Total extinctions: 0
Generation time: 4.115 sec (3.609 average)

 ****** Running generation 129 ****** 

Population's average fitness: 330.53000 stdev: 57.29703
Best fitness: 436.00000 - size: (6, 6) - species 117 - id 11721
Average adjusted fitness: 0.692
Mean genetic distance 3.178, standard deviation 1.451
Population of 99 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   117   19    16    436.0    0.645    14
   118   16    23    434.0    0.655    13
   119   15    44    336.0    0.701     3
   120   12     1    431.0    0.703     7
   121    8     8    367.0    0.711     2
   122    8     7    398.0    0.736     2
Total extinctions: 0
Generation time: 4.119 sec (3.686 average)

 ****** Running generation 130 ****** 

Population's average fitness: 346.38384 stdev: 58.62683
Best fitness: 536.00000 - size: (1, 0) - species 121 - id 11874

Species 117 with 16 members is stagnated: removing it
Average adjusted fitness: 0.419
Mean genetic distance 2.987, standard deviation 1.581
Population of 102 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   118   17    25    499.0    0.441    14
   119   16     1    465.0    0.487     4
   120   13    42    199.0    0.087     8
   121    9     2    536.0    0.603     3
   122    9    31    367.0    0.477     3
   123    0     1       --       --     0
Total extinctions: 0
Generation time: 3.433 sec (3.676 average)

 ****** Running generation 131 ****** 

Population's average fitness: 343.22549 stdev: 66.89763
Best fitness: 533.00000 - size: (1, 0) - species 122 - id 12004

Species 118 with 25 members is stagnated: removing it
Average adjusted fitness: 0.466
Mean genetic distance 2.748, standard deviation 1.171
Population of 101 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   119   17     7    358.0    0.523     5
   120   14    44    501.0    0.435     9
   121   10     6    298.0    0.272     4
   122   10    31    533.0    0.545     0
   123    1    13    370.0    0.556     0
Total extinctions: 0
Generation time: 4.401 sec (3.751 average)

 ****** Running generation 132 ****** 

Population's average fitness: 339.65347 stdev: 69.90098
Best fitness: 502.00000 - size: (1, 0) - species 120 - id 11971
Average adjusted fitness: 0.528
Mean genetic distance 3.120, standard deviation 1.490
Population of 101 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   119   18     1    376.0    0.549     6
   120   15     3    502.0    0.508    10
   121   11    36    433.0    0.516     5
   122   11    44    501.0    0.510     1
   123    2    10    434.0    0.556     0
   124    0     1       --       --     0
   125    0     1       --       --     0
   126    0     1       --       --     0
   127    0     1       --       --     0
   128    0     3       --       --     0
Total extinctions: 0
Generation time: 2.872 sec (3.615 average)

 ****** Running generation 133 ****** 

Population's average fitness: 344.93069 stdev: 69.06035
Best fitness: 500.00000 - size: (1, 0) - species 122 - id 12114
Average adjusted fitness: 0.671
Mean genetic distance 3.531, standard deviation 1.437
Population of 99 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   119   19    11    350.0    0.626     7
   120   16    40    331.0    0.473    11
   121   12     8    433.0    0.595     6
   122   12     1    500.0    0.614     2
   123    3     3    382.0    0.653     1
   124    1     1    498.0    0.995     0
   125    1     5    366.0    0.666     0
   126    1     1    434.0    0.835     0
   127    1    27    365.0    0.663     0
   128    1     2    402.0    0.585     0
Total extinctions: 0
Generation time: 2.877 sec (3.539 average)

 ****** Running generation 134 ****** 

Population's average fitness: 340.81818 stdev: 66.31428
Best fitness: 501.00000 - size: (2, 2) - species 120 - id 12196
Average adjusted fitness: 0.528
Mean genetic distance 3.270, standard deviation 1.288
Population of 99 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   119   20     3    398.0    0.555     8
   120   17     6    501.0    0.505    12
   121   13    11    368.0    0.468     7
   122   13    29    334.0    0.503     3
   123    4     1    467.0    0.663     0
   124    2     3    334.0    0.503     1
   125    2     7    401.0    0.484     0
   126    2    37    332.0    0.497     1
   127    2     1    468.0    0.546     0
   128    2     1    367.0    0.554     1
Total extinctions: 0
Generation time: 2.806 sec (3.493 average)

 ****** Running generation 135 ****** 

Population's average fitness: 336.76768 stdev: 62.82585
Best fitness: 503.00000 - size: (1, 0) - species 126 - id 12221
Average adjusted fitness: 0.557
Mean genetic distance 3.147, standard deviation 1.345
Population of 99 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   119   21    12    399.0    0.590     9
   120   18    16    435.0    0.571    13
   121   14     7    466.0    0.522     8
   122   14     9    499.0    0.529     4
   123    5     2    334.0    0.541     1
   124    3     6    401.0    0.570     2
   125    3     8    336.0    0.514     1
   126    3     3    503.0    0.567     0
   127    3    28    333.0    0.538     1
   128    3     8    367.0    0.630     2
Total extinctions: 0
Generation time: 2.823 sec (3.445 average)

 ****** Running generation 136 ****** 

Population's average fitness: 337.78788 stdev: 70.15701
Best fitness: 566.00000 - size: (2, 2) - species 127 - id 12251
Average adjusted fitness: 0.431
Mean genetic distance 3.206, standard deviation 1.412
Population of 99 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   119   22     2    534.0    0.557    10
   120   19    11    468.0    0.387    14
   121   15    25    366.0    0.368     9
   122   15     3    400.0    0.342     5
   123    6     3    432.0    0.538     2
   124    4    14    467.0    0.457     3
   125    4     9    433.0    0.469     0
   126    4    27    334.0    0.380     1
   127    4     1    566.0    0.426     0
   128    4     4    401.0    0.384     3
Total extinctions: 0
Generation time: 2.814 sec (3.388 average)

 ****** Running generation 137 ****** 

Population's average fitness: 336.81818 stdev: 68.28111
Best fitness: 536.00000 - size: (1, 1) - species 126 - id 12372

Species 120 with 11 members is stagnated: removing it
Average adjusted fitness: 0.444
Mean genetic distance 3.183, standard deviation 1.486
Population of 99 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   119   23    10    365.0    0.496    11
   121   16     9    500.0    0.483    10
   122   16    15    335.0    0.433     6
   123    7     1    336.0    0.457     3
   124    5     1    498.0    0.482     4
   125    5    11    399.0    0.363     1
   126    5     6    536.0    0.496     0
   127    5    33    331.0    0.446     1
   128    5    13    366.0    0.341     4
Total extinctions: 0
Generation time: 2.741 sec (3.300 average)

 ****** Running generation 138 ****** 

Population's average fitness: 339.02020 stdev: 71.37962
Best fitness: 533.00000 - size: (2, 1) - species 125 - id 12321
Average adjusted fitness: 0.563
Mean genetic distance 3.186, standard deviation 1.522
Population of 100 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   119   24    12    499.0    0.620    12
   121   17    18    374.0    0.474    11
   122   17     3    436.0    0.598     7
   123    8    22    331.0    0.532     4
   124    6     9    334.0    0.539     5
   125    6     5    533.0    0.634     0
   126    6     1    469.0    0.668     1
   127    6    19    466.0    0.503     2
   128    6    11    468.0    0.497     0
Total extinctions: 0
Generation time: 2.784 sec (3.167 average)

 ****** Running generation 139 ****** 

Population's average fitness: 338.39000 stdev: 67.59525
Best fitness: 566.00000 - size: (2, 0) - species 127 - id 12554
Average adjusted fitness: 0.437
Mean genetic distance 3.120, standard deviation 1.357
Population of 101 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   119   25    10    376.0    0.393    13
   121   18    15    434.0    0.445    12
   122   18    12    397.0    0.520     8
   123    9     1    499.0    0.453     0
   124    7     9    463.0    0.377     6
   125    7     8    468.0    0.502     1
   126    7    21    333.0    0.416     2
   127    7     1    566.0    0.414     3
   128    7    24    435.0    0.410     1
Total extinctions: 0
Generation time: 2.862 sec (3.041 average)

 ****** Running generation 140 ****** 

Population's average fitness: 334.07921 stdev: 65.49079
Best fitness: 499.00000 - size: (1, 0) - species 126 - id 12544
Average adjusted fitness: 0.548
Mean genetic distance 3.246, standard deviation 1.476
Population of 100 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   119   26     9    380.0    0.570    14
   121   19     8    498.0    0.634    13
   122   19    18    434.0    0.563     9
   123   10    23    335.0    0.553     1
   124    8     1    398.0    0.529     7
   125    8    11    434.0    0.459     2
   126    8     1    499.0    0.557     3
   127    8    28    334.0    0.550     4
   128    8     1    465.0    0.518     2
Total extinctions: 0
Generation time: 3.018 sec (3.000 average)

 ****** Running generation 141 ****** 

Population's average fitness: 339.75000 stdev: 64.49192
Best fitness: 500.00000 - size: (1, 0) - species 127 - id 12529

Species 119 with 9 members is stagnated: removing it
Average adjusted fitness: 0.592
Mean genetic distance 3.114, standard deviation 1.585
Population of 99 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   121   20    17    467.0    0.670    14
   122   20    10    383.0    0.598    10
   123   11     9    466.0    0.604     2
   124    9    22    330.0    0.575     8
   125    9    14    468.0    0.503     3
   126    9     7    334.0    0.585     4
   127    9     1    500.0    0.617     5
   128    9    19    332.0    0.580     3
Total extinctions: 0
Generation time: 2.801 sec (2.840 average)

 ****** Running generation 142 ****** 

Population's average fitness: 339.86869 stdev: 60.78072
Best fitness: 471.00000 - size: (1, 0) - species 126 - id 12718

Species 121 with 17 members is stagnated: removing it
Average adjusted fitness: 0.638
Mean genetic distance 2.763, standard deviation 1.357
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   122   21    12    404.0    0.627    11
   123   12    24    367.0    0.559     3
   124   10     8    434.0    0.650     9
   125   10    10    468.0    0.632     4
   126   10     8    471.0    0.735     5
   127   10    37    331.0    0.623     6
   128   10     1    467.0    0.638     4
Total extinctions: 0
Generation time: 2.542 sec (2.807 average)

 ****** Running generation 143 ****** 

Population's average fitness: 322.18000 stdev: 77.45326
Best fitness: 500.00000 - size: (1, 0) - species 123 - id 12806
Average adjusted fitness: 0.523
Mean genetic distance 2.679, standard deviation 1.149
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   122   22    14    471.0    0.542    12
   123   13     1    500.0    0.461     0
   124   11    32    465.0    0.579    10
   125   11    14    433.0    0.329     5
   126   11     1    466.0    0.648     6
   127   11     4    499.0    0.552     7
   128   11    33    335.0    0.552     5
Total extinctions: 0
Generation time: 2.875 sec (2.807 average)

 ****** Running generation 144 ****** 

Population's average fitness: 328.97980 stdev: 76.01953
Best fitness: 599.00000 - size: (1, 0) - species 122 - id 12844
Average adjusted fitness: 0.424
Mean genetic distance 2.937, standard deviation 1.253
Population of 101 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   122   23     5    599.0    0.477     0
   123   14    29    335.0    0.433     1
   124   12     1    534.0    0.389     0
   125   12    14    434.0    0.425     6
   126   12     8    337.0    0.438     7
   127   12    37    337.0    0.378     8
   128   12     7    436.0    0.430     6
Total extinctions: 0
Generation time: 2.768 sec (2.803 average)

 ****** Running generation 145 ****** 

Population's average fitness: 333.07921 stdev: 66.08421
Best fitness: 470.00000 - size: (1, 0) - species 123 - id 12887
Average adjusted fitness: 0.618
Mean genetic distance 2.914, standard deviation 1.379
Population of 101 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   122   24    14    387.0    0.641     1
   123   15    23    470.0    0.618     2
   124   13    20    334.0    0.631     1
   125   13     1    468.0    0.642     7
   126   13     1    384.0    0.591     8
   127   13    18    467.0    0.654     9
   128   13    24    336.0    0.552     7
Total extinctions: 0
Generation time: 3.087 sec (2.829 average)

 ****** Running generation 146 ****** 

Population's average fitness: 339.20792 stdev: 67.40043
Best fitness: 534.00000 - size: (1, 0) - species 128 - id 12984
Average adjusted fitness: 0.412
Mean genetic distance 2.923, standard deviation 1.305
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   122   25     6    532.0    0.468     2
   123   16     1    502.0    0.449     0
   124   14    17    399.0    0.362     2
   125   14    15    335.0    0.408     8
   126   14    50    324.0    0.375     9
   127   14     1    435.0    0.360    10
   128   14     7    534.0    0.461     0
   129    0     3       --       --     0
Total extinctions: 0
Generation time: 3.136 sec (2.862 average)

 ****** Running generation 147 ****** 

Population's average fitness: 337.55000 stdev: 68.99440
Best fitness: 600.00000 - size: (2, 2) - species 126 - id 12997
Average adjusted fitness: 0.379
Mean genetic distance 3.015, standard deviation 1.228
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   122   26     9    399.0    0.410     3
   123   17    34    334.0    0.386     1
   124   15     4    468.0    0.358     3
   125   15    15    466.0    0.426     9
   126   15     1    600.0    0.405     0
   127   15     9    335.0    0.388    11
   128   15    11    501.0    0.374     1
   129    1    17    334.0    0.283     0
Total extinctions: 0
Generation time: 3.029 sec (2.890 average)

 ****** Running generation 148 ****** 

Population's average fitness: 338.98000 stdev: 74.98600
Best fitness: 502.00000 - size: (2, 3) - species 125 - id 13132
Average adjusted fitness: 0.562
Mean genetic distance 2.991, standard deviation 1.219
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   122   27    12    501.0    0.584     4
   123   18     1    499.0    0.545     2
   124   16    22    401.0    0.543     4
   125   16    16    502.0    0.564    10
   126   16    37    333.0    0.541     1
   127   16     1    470.0    0.615    12
   128   16     2    498.0    0.590     2
   129    2     9    402.0    0.512     0
