nohup python3 guided_maps.py config/binary-guided-maps 500 out/guided_maps/winner_net5.bin out/guided_maps/5 out/guided_maps/progress5.txt out/guided_maps/fitness5.svg>> out/guided_maps/5.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.53000 stdev: 1.76326
Best fitness: 338.00000 - size: (1, 2) - species 51 - id 51
Average adjusted fitness: 0.503
Mean genetic distance 5.683, standard deviation 1.799
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   114   51     6    635.0    0.538     0
   117   29    26    623.0    0.692     2
   118   25    22    299.0    0.380     4
   119   25    24    573.0    0.621     1
   120   21     5    595.0    0.606     0
   121   21    17    494.0    0.565     5
Total extinctions: 0
Generation time: 7.196 sec (5.807 average)

 ****** Running generation 138 ****** 

Population's average fitness: 418.18000 stdev: 117.64730
Best fitness: 642.00000 - size: (6, 10) - species 117 - id 12371
Average adjusted fitness: 0.505
Mean genetic distance 3.525, standard deviation 0.842
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   114   52    21    372.0    0.338     1
   117   30     1    642.0    0.554     0
   118   26    22    624.0    0.511     5
   119   26     8    636.0    0.600     0
   120   22     5    572.0    0.547     1
   121   22    43    489.0    0.481     6
Total extinctions: 0
Generation time: 8.439 sec (5.961 average)

 ****** Running generation 139 ****** 

Population's average fitness: 435.26000 stdev: 117.39170
Best fitness: 652.00000 - size: (5, 7) - species 120 - id 12517
Average adjusted fitness: 0.493
Mean genetic distance 3.419, standard deviation 0.900
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   114   53     2    635.0    0.454     2
   117   31    88    330.0    0.319     1
   118   27     1    632.0    0.594     6
   119   27     2    581.0    0.520     1
   120   23     4    652.0    0.501     0
   121   23     3    638.0    0.572     0
Total extinctions: 0
Generation time: 8.358 sec (6.273 average)

 ****** Running generation 140 ****** 

Population's average fitness: 435.03000 stdev: 122.68516
Best fitness: 641.00000 - size: (3, 3) - species 117 - id 12524
Average adjusted fitness: 0.448
Mean genetic distance 3.476, standard deviation 0.880
Population of 100 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   114   54    14    434.0    0.437     3
   117   32     7    641.0    0.581     2
   118   28    28    298.0    0.278     7
   119   28    18    344.0    0.327     2
   120   24    29    506.0    0.547     1
   121   24     1    573.0    0.517     1
   122    0     1       --       --     0
   123    0     1       --       --     0
   124    0     1       --       --     0
Total extinctions: 0
Generation time: 10.083 sec (6.745 average)

 ****** Running generation 141 ****** 

Population's average fitness: 403.74000 stdev: 116.32683
Best fitness: 638.00000 - size: (6, 9) - species 120 - id 12676
Average adjusted fitness: 0.421
Mean genetic distance 3.576, standard deviation 0.919
Population of 102 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   114   55    12    630.0    0.473     4
   117   33    33    445.0    0.387     3
   118   29     5    627.0    0.544     8
   119   29    11    612.0    0.487     3
   120   25     1    638.0    0.540     2
   121   25    22    302.0    0.288     2
   122    1     1    398.0    0.492     0
   123    1    14    266.0    0.212     0
   124    1     3    337.0    0.362     0
Total extinctions: 0
Generation time: 8.911 sec (7.128 average)

 ****** Running generation 142 ****** 

Population's average fitness: 413.09804 stdev: 127.34533
Best fitness: 639.00000 - size: (3, 3) - species 114 - id 12533
Average adjusted fitness: 0.676
Mean genetic distance 3.577, standard deviation 0.856
Population of 101 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   114   56    17    639.0    0.639     0
   117   34    14    624.0    0.595     4
   118   30    10    559.0    0.554     9
   119   30     6    619.0    0.573     4
   120   26     1    584.0    0.901     3
   121   26     3    605.0    0.580     3
   122    2    14    560.0    0.857     0
   123    2    35    531.0    0.481     0
   124    2     1    594.0    0.902     0
Total extinctions: 0
Generation time: 8.121 sec (7.415 average)

 ****** Running generation 143 ****** 

Population's average fitness: 430.72277 stdev: 115.95015
Best fitness: 636.00000 - size: (3, 3) - species 114 - id 12707
Average adjusted fitness: 0.470
Mean genetic distance 3.618, standard deviation 0.991
Population of 99 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   114   57     2    636.0    0.493     1
   117   35    11    628.0    0.559     5
   118   31    13    619.0    0.422    10
   119   31     9    558.0    0.433     5
   120   27     7    502.0    0.669     4
   121   27    48    337.0    0.252     4
   122    3     1    616.0    0.454     0
   123    3     1    621.0    0.531     0
   124    3     7    400.0    0.417     1
Total extinctions: 0
Generation time: 10.418 sec (7.885 average)

 ****** Running generation 144 ****** 

Population's average fitness: 423.80808 stdev: 128.96211
Best fitness: 646.00000 - size: (5, 7) - species 122 - id 12517
Average adjusted fitness: 0.606
Mean genetic distance 3.660, standard deviation 1.016
Population of 101 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   114   58    26    348.0    0.474     2
   117   36     1    624.0    0.627     6
   118   32    23    638.0    0.653    11
   119   32     1    605.0    0.580     6
   120   28     1    450.0    0.440     5
   121   28     3    641.0    0.663     0
   122    4     1    646.0    1.000     0
   123    4    43    402.0    0.579     1
   124    4     2    398.0    0.435     2
Total extinctions: 0
Generation time: 9.470 sec (8.299 average)

 ****** Running generation 145 ****** 

Population's average fitness: 425.76238 stdev: 131.87109
Best fitness: 649.00000 - size: (5, 7) - species 123 - id 12996
Average adjusted fitness: 0.420
Mean genetic distance 3.506, standard deviation 1.123
Population of 103 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   114   59     1    643.0    0.549     0
   117   37    23    413.0    0.510     7
   118   33     1    636.0    0.676    12
   119   33    10    331.0    0.340     7
   120   29     1    266.0    0.205     6
   121   29    53    367.0    0.285     1
   122    5    10    264.0    0.201     1
   123    5     3    649.0    0.494     0
   124    5     1    435.0    0.521     3
Total extinctions: 0
Generation time: 9.299 sec (8.689 average)

 ****** Running generation 146 ****** 

Population's average fitness: 416.01942 stdev: 128.27595
Best fitness: 647.00000 - size: (5, 7) - species 121 - id 12517
Average adjusted fitness: 0.611
Mean genetic distance 3.389, standard deviation 1.058
Population of 101 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   114   60    16    369.0    0.530     1
   117   38    16    628.0    0.663     8
   118   34    22    625.0    0.963    13
   119   34     8    410.0    0.459     8
   120   30    27    319.0    0.446     7
   121   30     1    647.0    0.627     0
   122    6     1    465.0    0.492     2
   123    6     1    603.0    0.791     1
   124    6     9    365.0    0.524     4
Total extinctions: 0
Generation time: 8.154 sec (8.845 average)

 ****** Running generation 147 ****** 

Population's average fitness: 408.41584 stdev: 115.24964
Best fitness: 640.00000 - size: (5, 8) - species 117 - id 12690
Average adjusted fitness: 0.396
Mean genetic distance 3.237, standard deviation 1.036
Population of 103 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   114   61    10    580.0    0.468     2
   117   39     1    640.0    0.575     9
   118   35     2    636.0    0.581    14
   119   35    31    535.0    0.454     9
   120   31     1    590.0    0.451     8
   121   31    45    333.0    0.304     1
   122    7     4    331.0    0.299     3
   123    7     8    298.0    0.224     2
   124    7     1    401.0    0.210     5
Total extinctions: 0
Generation time: 9.237 sec (9.049 average)

 ****** Running generation 148 ****** 

Population's average fitness: 417.83495 stdev: 120.18223
Best fitness: 642.00000 - size: (6, 9) - species 121 - id 13100

Species 118 with 2 members is stagnated: removing it
Average adjusted fitness: 0.457
Mean genetic distance 3.290, standard deviation 1.135
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   114   62     8    638.0    0.599     3
   117   40     8    433.0    0.560    10
   119   36     2    624.0    0.508    10
   120   32     1    399.0    0.488     9
   121   32     7    642.0    0.597     2
   122    8    72    303.0    0.192     4
   123    8     1    500.0    0.359     3
   124    8     1    334.0    0.352     6
Total extinctions: 0
Generation time: 9.637 sec (9.169 average)

 ****** Running generation 149 ****** 

Population's average fitness: 397.08000 stdev: 132.80156
Best fitness: 653.00000 - size: (5, 7) - species 122 - id 13277
Average adjusted fitness: 0.493
Mean genetic distance 3.393, standard deviation 0.908
Population of 102 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   114   63     1    623.0    0.504     4
   117   41     5    470.0    0.469    11
   119   37    54    609.0    0.701    11
   120   33     5    468.0    0.666    10
   121   33     2    441.0    0.446     3
   122    9     4    653.0    0.559     0
   123    9    20    198.0    0.179     4
   124    9    11    333.0    0.422     7
Total extinctions: 0
Generation time: 8.174 sec (9.150 average)

 ****** Running generation 150 ****** 

Population's average fitness: 385.41176 stdev: 108.50267
Best fitness: 649.00000 - size: (3, 3) - species 119 - id 13269
Average adjusted fitness: 0.419
Mean genetic distance 3.407, standard deviation 1.049
Population of 102 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   114   64     7    428.0    0.544     5
   117   42     9    607.0    0.528    12
   119   38    12    649.0    0.511     0
   120   34     1    618.0    0.412    11
   121   34     7    336.0    0.213     4
   122   10     1    431.0    0.419     1
   123   10     1    528.0    0.403     5
   124   10    64    400.0    0.324     8
Total extinctions: 0
Generation time: 7.316 sec (8.874 average)

 ****** Running generation 151 ****** 

Population's average fitness: 384.14706 stdev: 98.04815
Best fitness: 642.00000 - size: (3, 4) - species 124 - id 13272
Average adjusted fitness: 0.324
Mean genetic distance 3.190, standard deviation 1.065
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   114   65     2    429.0    0.396     6
   117   43     2    433.0    0.272    13
   119   39    45    500.0    0.374     1
   120   35     2    370.0    0.382    12
   121   35     1    403.0    0.168     5
   122   11    32    331.0    0.293     2
   123   11    14    302.0    0.227     6
   124   11     2    642.0    0.476     0
Total extinctions: 0
Generation time: 6.950 sec (8.678 average)

 ****** Running generation 152 ****** 

Population's average fitness: 379.81000 stdev: 108.69174
Best fitness: 646.00000 - size: (3, 4) - species 119 - id 13492
Average adjusted fitness: 0.414
Mean genetic distance 2.891, standard deviation 1.092
Population of 99 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   114   66    24    336.0    0.262     7
   117   44     7    335.0    0.295    14
   119   40     4    646.0    0.529     2
   120   36     1    434.0    0.486    13
   121   36    30    333.0    0.390     6
   122   12     3    634.0    0.467     3
   123   12     1    502.0    0.426     7
   124   12    29    398.0    0.455     1
Total extinctions: 0
Generation time: 5.563 sec (8.422 average)

 ****** Running generation 153 ****** 

Population's average fitness: 381.61616 stdev: 112.55488
Best fitness: 647.00000 - size: (3, 4) - species 114 - id 13571

Species 117 with 7 members is stagnated: removing it
Average adjusted fitness: 0.432
Mean genetic distance 2.871, standard deviation 0.987
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   114   67     3    647.0    0.492     0
   119   41    14    636.0    0.571     3
   120   37     4    335.0    0.351    14
   121   37     1    631.0    0.432     7
   122   13     1    368.0    0.369     4
   123   13    42    334.0    0.349     8
   124   13    34    626.0    0.463     2
Total extinctions: 0
Generation time: 6.109 sec (7.991 average)

 ****** Running generation 154 ****** 

Population's average fitness: 398.81818 stdev: 115.04908
Best fitness: 644.00000 - size: (3, 4) - species 124 - id 13571

Species 120 with 4 members is stagnated: removing it
Average adjusted fitness: 0.404
Mean genetic distance 2.869, standard deviation 0.840
Population of 101 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   114   68    60    350.0    0.408     1
   119   42     6    630.0    0.492     4
   121   38     3    335.0    0.388     8
   122   14    12    167.0    0.055     5
   123   14     1    637.0    0.535     9
   124   14    19    644.0    0.543     0
Total extinctions: 0
Generation time: 5.906 sec (7.635 average)

 ****** Running generation 155 ****** 

Population's average fitness: 399.22772 stdev: 104.23202
Best fitness: 641.00000 - size: (3, 3) - species 114 - id 13688
Average adjusted fitness: 0.377
Mean genetic distance 2.781, standard deviation 0.929
Population of 101 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   114   69     3    641.0    0.494     2
   119   43    27    435.0    0.295     5
   121   39    18    362.0    0.323     9
   122   15     1    586.0    0.455     6
   123   15    49    337.0    0.309    10
   124   15     1    636.0    0.386     1
   125    0     2       --       --     0
Total extinctions: 0
Generation time: 5.231 sec (7.228 average)

 ****** Running generation 156 ****** 

Population's average fitness: 404.16832 stdev: 113.06251
Best fitness: 655.00000 - size: (5, 7) - species 119 - id 13769
Average adjusted fitness: 0.451
Mean genetic distance 3.026, standard deviation 1.084
Population of 101 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   114   70    13    412.0    0.390     3
   119   44     8    655.0    0.569     0
   121   40     2    622.0    0.439    10
   122   16    35    332.0    0.381     7
   123   16    29    639.0    0.538    11
   124   16     7    333.0    0.383     2
   125    1     7    401.0    0.455     0
Total extinctions: 0
Generation time: 6.275 sec (7.040 average)

 ****** Running generation 157 ****** 

Population's average fitness: 394.97030 stdev: 106.71016
Best fitness: 654.00000 - size: (3, 4) - species 123 - id 13807
Average adjusted fitness: 0.441
Mean genetic distance 3.125, standard deviation 0.910
Population of 101 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   114   71    50    630.0    0.469     4
   119   45     7    640.0    0.468     1
   121   41    37    463.0    0.439    11
   122   17     1    625.0    0.389     8
   123   17     1    654.0    0.463     0
   124   17     1    591.0    0.499     3
   125    2     4    412.0    0.360     0
Total extinctions: 0
Generation time: 6.519 sec (6.768 average)

 ****** Running generation 158 ****** 

Population's average fitness: 427.73267 stdev: 113.77813
Best fitness: 653.00000 - size: (5, 7) - species 121 - id 13725
Average adjusted fitness: 0.423
Mean genetic distance 3.300, standard deviation 1.043
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   114   72     8    644.0    0.523     5
   119   46    19    639.0    0.419     2
   121   42     1    653.0    0.518     0
   122   18     1    420.0    0.487     9
   123   18    10    351.0    0.335     1
   124   18    52    335.0    0.300     4
   125    3     9    412.0    0.378     1
   126    0     1       --       --     0
Total extinctions: 0
Generation time: 8.080 sec (6.612 average)

 ****** Running generation 159 ****** 

Population's average fitness: 399.96040 stdev: 114.98781
Best fitness: 651.00000 - size: (3, 4) - species 119 - id 13272
Average adjusted fitness: 0.521
Mean genetic distance 3.382, standard deviation 1.048
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   114   73    22    633.0    0.558     6
   119   47     8    651.0    0.552     3
   121   43    13    336.0    0.379     1
   122   19    36    334.0    0.375    10
   123   19     1    632.0    0.435     2
   124   19     1    636.0    0.498     5
   125    4     5    456.0    0.458     0
   126    1    15    607.0    0.913     0
Total extinctions: 0
Generation time: 6.519 sec (6.447 average)

 ****** Running generation 160 ****** 

Population's average fitness: 419.10891 stdev: 117.23885
Best fitness: 645.00000 - size: (3, 4) - species 114 - id 13646
Average adjusted fitness: 0.391
Mean genetic distance 3.346, standard deviation 1.139
Population of 103 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   114   74     4    645.0    0.607     7
   119   48    34    426.0    0.358     4
   121   44     1    630.0    0.567     2
   122   20     1    636.0    0.409    11
   123   20    30    334.0    0.245     3
   124   20    12    334.0    0.245     6
   125    5    19    401.0    0.366     1
   126    2     2    613.0    0.332     0
Total extinctions: 0
Generation time: 5.908 sec (6.306 average)

 ****** Running generation 161 ****** 

Population's average fitness: 405.15534 stdev: 114.35838
Best fitness: 641.00000 - size: (3, 4) - species 119 - id 13272
Average adjusted fitness: 0.475
Mean genetic distance 3.254, standard deviation 1.192
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   114   75     1    416.0    0.499     8
   119   49     1    641.0    0.582     5
   121   45    41    332.0    0.392     3
   122   21     1    335.0    0.398    12
   123   21     1    633.0    0.550     4
   124   21     1    622.0    0.527     7
   125    6    10    600.0    0.474     0
   126    3    45    334.0    0.378     1
Total extinctions: 0
Generation time: 5.971 sec (6.208 average)

 ****** Running generation 162 ****** 

Population's average fitness: 410.20792 stdev: 117.18550
Best fitness: 648.00000 - size: (3, 4) - species 126 - id 14024
Average adjusted fitness: 0.444
Mean genetic distance 3.116, standard deviation 1.128
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   114   76    43    419.0    0.522     9
   119   50     5    436.0    0.557     6
   121   46    15    636.0    0.498     4
   122   22     1    335.0    0.347    13
   123   22    23    331.0    0.338     5
   124   22     1    333.0    0.342     8
   125    7    11    417.0    0.407     1
   126    4     1    648.0    0.539     0
Total extinctions: 0
Generation time: 5.341 sec (6.186 average)

 ****** Running generation 163 ****** 

Population's average fitness: 408.46000 stdev: 112.85667
Best fitness: 647.00000 - size: (3, 4) - species 114 - id 14326
Average adjusted fitness: 0.304
Mean genetic distance 3.167, standard deviation 1.270
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   114   77     1    647.0    0.413    10
   119   51     2    425.0    0.284     7
   121   47     1    636.0    0.350     5
   122   23    53    333.0    0.199    14
   123   23     1    634.0    0.447     6
   124   23     5    334.0    0.202     9
   125    8    12    431.0    0.353     2
   126    5    26    327.0    0.184     1
Total extinctions: 0
Generation time: 5.078 sec (6.083 average)

 ****** Running generation 164 ****** 

Population's average fitness: 404.69307 stdev: 108.86596
Best fitness: 641.00000 - size: (3, 4) - species 126 - id 14320

Species 122 with 53 members is stagnated: removing it
Average adjusted fitness: 0.451
Mean genetic distance 3.366, standard deviation 1.263
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   114   78     7    426.0    0.549    11
   119   52    50    364.0    0.385     8
   121   48     1    333.0    0.354     6
   123   24    21    331.0    0.350     7
   124   24     2    630.0    0.636    10
   125    9    15    426.0    0.400     3
   126    6     3    641.0    0.481     2
Total extinctions: 0
Generation time: 5.481 sec (6.040 average)

 ****** Running generation 165 ****** 

Population's average fitness: 389.20202 stdev: 87.96843
Best fitness: 644.00000 - size: (3, 4) - species 119 - id 14320
Average adjusted fitness: 0.337
Mean genetic distance 3.145, standard deviation 1.238
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   114   79     7    450.0    0.434    12
   119   53    48    644.0    0.407     9
   121   49    16    333.0    0.241     7
   123   25    10    622.0    0.347     8
   124   25     4    334.0    0.241    11
   125   10    14    431.0    0.334     4
   126    7     1    466.0    0.353     3
Total extinctions: 0
Generation time: 4.555 sec (5.973 average)

 ****** Running generation 166 ****** 

Population's average fitness: 397.04000 stdev: 94.59079
Best fitness: 639.00000 - size: (3, 4) - species 119 - id 14544
Average adjusted fitness: 0.378
Mean genetic distance 3.017, standard deviation 0.995
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   114   80     8    401.0    0.285    13
   119   54    33    639.0    0.435    10
   121   50    14    579.0    0.347     8
   123   26     1    637.0    0.442     9
   124   26    20    435.0    0.307    12
   125   11    17    469.0    0.414     5
   126    8     7    402.0    0.415     4
Total extinctions: 0
Generation time: 4.937 sec (5.839 average)

 ****** Running generation 167 ****** 

Population's average fitness: 400.04000 stdev: 109.01430
Best fitness: 658.00000 - size: (3, 4) - species 119 - id 14544
Average adjusted fitness: 0.438
Mean genetic distance 3.118, standard deviation 1.144
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   114   81     1    414.0    0.372    14
   119   55     7    658.0    0.481     0
   121   51     2    637.0    0.569     9
   123   27    40    334.0    0.339    10
   124   27     2    618.0    0.547    13
   125   12    19    426.0    0.396     6
   126    9    28    400.0    0.361     5
Total extinctions: 0
Generation time: 6.007 sec (5.788 average)

 ****** Running generation 168 ****** 

Population's average fitness: 404.54545 stdev: 118.07524
Best fitness: 644.00000 - size: (3, 4) - species 123 - id 14326

Species 114 with 1 members is stagnated: removing it
Average adjusted fitness: 0.490
Mean genetic distance 3.379, standard deviation 1.384
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   119   56    31    433.0    0.460     1
   121   52    36    335.0    0.394    10
   123   28     1    644.0    0.586    11
   124   28    12    428.0    0.482    14
   125   13     2    633.0    0.514     0
   126   10    16    644.0    0.501     6
   127    0     1       --       --     0
Total extinctions: 0
Generation time: 5.964 sec (5.576 average)

 ****** Running generation 169 ****** 

Population's average fitness: 385.17172 stdev: 122.99339
Best fitness: 645.00000 - size: (3, 4) - species 121 - id 14326

Species 124 with 12 members is stagnated: removing it
Average adjusted fitness: 0.456
Mean genetic distance 3.864, standard deviation 1.472
Population of 102 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   119   57    16    644.0    0.563     2
   121   53     2    645.0    0.536    11
   123   29    31    335.0    0.431    12
   125   14     2    415.0    0.564     1
   126   11    29    469.0    0.456     7
   127    1    22    200.0    0.183     0
Total extinctions: 0
Generation time: 5.314 sec (5.456 average)

 ****** Running generation 170 ****** 

Population's average fitness: 378.32353 stdev: 108.56101
Best fitness: 638.00000 - size: (3, 4) - species 126 - id 14557
Average adjusted fitness: 0.468
Mean genetic distance 3.632, standard deviation 1.328
Population of 101 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   119   58    48    499.0    0.393     3
   121   54    33    572.0    0.634    12
   123   30     1    631.0    0.502    13
   125   15     4    318.0    0.281     2
   126   12     1    638.0    0.563     8
   127    2    14    617.0    0.433     0
Total extinctions: 0
Generation time: 4.726 sec (5.337 average)

 ****** Running generation 171 ****** 

Population's average fitness: 394.30693 stdev: 117.53784
Best fitness: 641.00000 - size: (3, 4) - species 119 - id 14557
Average adjusted fitness: 0.423
Mean genetic distance 3.550, standard deviation 1.238
Population of 101 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   119   59     8    641.0    0.464     4
   121   55     4    630.0    0.568    13
   123   31    35    333.0    0.352    14
   125   16    15    368.0    0.359     3
   126   13    23    364.0    0.417     9
   127    3    13    430.0    0.380     1
   128    0     3       --       --     0
Total extinctions: 0
Generation time: 5.035 sec (5.244 average)

 ****** Running generation 172 ****** 

Population's average fitness: 396.18812 stdev: 110.78404
Best fitness: 644.00000 - size: (3, 4) - species 123 - id 14326

Species 123 with 35 members is stagnated: removing it
Average adjusted fitness: 0.389
Mean genetic distance 3.585, standard deviation 1.030
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   119   60     3    625.0    0.545     5
   121   56    10    378.0    0.323    14
   125   17     3    465.0    0.410     4
   126   14     1    642.0    0.399    10
   127    4    22    422.0    0.354     2
   128    1    61    335.0    0.302     0
Total extinctions: 0
Generation time: 5.161 sec (5.226 average)

 ****** Running generation 173 ****** 

Population's average fitness: 383.48000 stdev: 94.73252
Best fitness: 644.00000 - size: (3, 4) - species 128 - id 14737

Species 121 with 10 members is stagnated: removing it
Average adjusted fitness: 0.595
Mean genetic distance 3.125, standard deviation 0.823
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   119   61    10    386.0    0.478     6
   125   18     6    421.0    0.525     5
   126   15    31    624.0    0.963    11
   127    5    44    498.0    0.452     3
   128    2     9    644.0    0.556     0
Total extinctions: 0
Generation time: 5.011 sec (5.219 average)

 ****** Running generation 174 ****** 

Population's average fitness: 384.02000 stdev: 98.27889
Best fitness: 648.00000 - size: (3, 4) - species 126 - id 15093
Average adjusted fitness: 0.548
Mean genetic distance 3.217, standard deviation 0.906
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   119   62    14    645.0    0.643     7
   125   19    14    433.0    0.543     6
   126   16     1    648.0    0.585    12
   127    6    38    499.0    0.485     4
   128    3    33    468.0    0.486     1
Total extinctions: 0
Generation time: 5.288 sec (5.200 average)

 ****** Running generation 175 ****** 

Population's average fitness: 380.38000 stdev: 95.68937
Best fitness: 656.00000 - size: (3, 4) - species 127 - id 15132
Average adjusted fitness: 0.411
Mean genetic distance 3.158, standard deviation 0.826
Population of 99 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   119   63     3    627.0    0.421     8
   125   20    20    434.0    0.377     7
   126   17    58    337.0    0.348    13
   127    7    12    656.0    0.426     0
   128    4     6    644.0    0.483     2
Total extinctions: 0
Generation time: 5.089 sec (5.253 average)

 ****** Running generation 176 ****** 

Population's average fitness: 385.21212 stdev: 91.91413
Best fitness: 647.00000 - size: (3, 4) - species 126 - id 15291
Average adjusted fitness: 0.364
Mean genetic distance 3.073, standard deviation 1.054
Population of 99 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   119   64    55    369.0    0.328     9
   125   21    11    500.0    0.418     8
   126   18    18    647.0    0.443    14
   127    8    11    420.0    0.343     1
   128    5     3    368.0    0.289     3
   129    0     1       --       --     0
Total extinctions: 0
Generation time: 5.504 sec (5.310 average)

 ****** Running generation 177 ****** 

Population's average fitness: 379.38384 stdev: 103.71432
Best fitness: 645.00000 - size: (3, 4) - species 126 - id 15093

Species 126 with 18 members is stagnated: removing it
Average adjusted fitness: 0.411
Mean genetic distance 3.397, standard deviation 1.217
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   119   65     5    644.0    0.484    10
   125   22    18    446.0    0.477     9
   127    9    51    453.0    0.418     2
   128    6    14    333.0    0.282     4
   129    1    12    335.0    0.395     0
Total extinctions: 0
Generation time: 4.822 sec (5.191 average)

 ****** Running generation 178 ****** 

Population's average fitness: 386.47000 stdev: 89.40754
Best fitness: 644.00000 - size: (3, 4) - species 127 - id 15228
Average adjusted fitness: 0.357
Mean genetic distance 3.392, standard deviation 0.908
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   119   66    20    377.0    0.275    11
   125   23    15    580.0    0.448    10
   127   10    10    644.0    0.457     3
   128    7    39    638.0    0.329     5
   129    2    16    337.0    0.276     0
Total extinctions: 0
Generation time: 4.691 sec (5.064 average)

 ****** Running generation 179 ****** 

Population's average fitness: 369.83000 stdev: 96.99897
Best fitness: 632.00000 - size: (3, 4) - species 119 - id 15404
Average adjusted fitness: 0.506
Mean genetic distance 3.636, standard deviation 0.818
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   119   67    11    632.0    0.589    12
   125   24    15    490.0    0.489    11
   127   11    32    448.0    0.489     4
   128    8    32    629.0    0.496     6
   129    3    10    473.0    0.466     0
Total extinctions: 0
Generation time: 5.783 sec (5.111 average)

 ****** Running generation 180 ****** 

Population's average fitness: 394.65000 stdev: 96.21958
Best fitness: 645.00000 - size: (3, 4) - species 128 - id 15480
Average adjusted fitness: 0.413
