nohup python3 guided_maps.py config/binary-guided-maps 500 out/guided_maps/winner_net7.bin out/guided_maps/7 out/guided_maps/progress7.txt out/guided_maps/fitness7.svg>> out/guided_maps/7.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.43000 stdev: 1.93523
Best fitness: 338.00000 - size: (1, 2) - species 20 - id 20
Average adjusted fitness: 0.585
Mean genetic distance 5.772, standard deviation 1.777
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
   144   17     1    586.0    0.640     9
   145   17     1    629.0    0.574    10
   146   11     5    624.0    0.452     9
   147    8    21    622.0    0.587     6
   148    8     9    553.0    0.716     1
   149    8    45    334.0    0.404     4
Total extinctions: 0
Generation time: 11.877 sec (9.376 average)

 ****** Running generation 253 ****** 

Population's average fitness: 432.80198 stdev: 109.18311
Best fitness: 622.00000 - size: (7, 8) - species 149 - id 21314
Average adjusted fitness: 0.466
Mean genetic distance 3.179, standard deviation 0.645
Population of 102 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   143   18    11    593.0    0.565     9
   144   18    13    298.0    0.288    10
   145   18    64    167.0    0.000    11
   146   12    11    490.0    0.476    10
   147    9     1    598.0    0.612     7
   148    9     1    588.0    0.739     2
   149    9     1    622.0    0.580     5
Total extinctions: 0
Generation time: 12.764 sec (9.840 average)

 ****** Running generation 254 ****** 

Population's average fitness: 418.92157 stdev: 112.19763
Best fitness: 625.00000 - size: (6, 6) - species 143 - id 21143
Average adjusted fitness: 0.473
Mean genetic distance 3.161, standard deviation 0.638
Population of 101 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   143   19    14    625.0    0.622    10
   144   19     5    554.0    0.497    11
   145   19     1    613.0    0.543    12
   146   13     2    594.0    0.632    11
   147   10    44    335.0    0.365     8
   148   10    18    300.0    0.289     3
   149   10    17    335.0    0.365     6
Total extinctions: 0
Generation time: 14.995 sec (10.504 average)

 ****** Running generation 255 ****** 

Population's average fitness: 414.31683 stdev: 120.72282
Best fitness: 628.00000 - size: (4, 4) - species 147 - id 21203
Average adjusted fitness: 0.565
Mean genetic distance 3.100, standard deviation 0.594
Population of 101 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   143   20     2    628.0    0.635    11
   144   20    12    561.0    0.414    12
   145   20    77    499.0    0.721    13
   146   14     3    569.0    0.618    12
   147   11     2    628.0    0.529     9
   148   11     2    626.0    0.528     4
   149   11     3    572.0    0.511     7
Total extinctions: 0
Generation time: 13.344 sec (10.984 average)

 ****** Running generation 256 ****** 

Population's average fitness: 423.11881 stdev: 117.05903
Best fitness: 624.00000 - size: (3, 2) - species 144 - id 21191
Average adjusted fitness: 0.525
Mean genetic distance 3.178, standard deviation 0.649
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   143   21    14    581.0    0.606    12
   144   21     1    624.0    0.572    13
   145   21     1    621.0    0.519    14
   146   15    12    585.0    0.514    13
   147   12     3    549.0    0.577    10
   148   12    68    414.0    0.329     5
   149   12     1    614.0    0.557     8
Total extinctions: 0
Generation time: 13.496 sec (11.439 average)

 ****** Running generation 257 ****** 

Population's average fitness: 432.22000 stdev: 115.99755
Best fitness: 662.00000 - size: (4, 3) - species 148 - id 21580

Species 145 with 1 members is stagnated: removing it
Average adjusted fitness: 0.430
Mean genetic distance 3.085, standard deviation 0.756
Population of 101 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   143   22    11    584.0    0.481    13
   144   22    25    477.0    0.627    14
   146   16     6    497.0    0.407    14
   147   13     3    341.0    0.347    11
   148   13     6    662.0    0.581     0
   149   13    50    233.0    0.135     9
Total extinctions: 0
Generation time: 11.869 sec (11.766 average)

 ****** Running generation 258 ****** 

Population's average fitness: 416.83168 stdev: 106.80343
Best fitness: 645.00000 - size: (6, 6) - species 149 - id 21704

Species 146 with 6 members is stagnated: removing it

Species 144 with 25 members is stagnated: removing it
Average adjusted fitness: 0.340
Mean genetic distance 3.094, standard deviation 0.705
Population of 99 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   143   23    11    552.0    0.341    14
   147   14    14    337.0    0.180    12
   148   14    67    550.0    0.415     1
   149   14     7    645.0    0.423    10
Total extinctions: 0
Generation time: 12.375 sec (12.126 average)

 ****** Running generation 259 ****** 

Population's average fitness: 420.23232 stdev: 109.10405
Best fitness: 653.00000 - size: (6, 6) - species 148 - id 21596

Species 143 with 11 members is stagnated: removing it
Average adjusted fitness: 0.495
Mean genetic distance 3.165, standard deviation 0.549
Population of 99 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   147   15    39    555.0    0.474    13
   148   15     8    653.0    0.483     2
   149   15    52    564.0    0.527    11
Total extinctions: 0
Generation time: 14.284 sec (12.615 average)

 ****** Running generation 260 ****** 

Population's average fitness: 432.58586 stdev: 116.28874
Best fitness: 655.00000 - size: (5, 4) - species 147 - id 21869
Average adjusted fitness: 0.533
Mean genetic distance 3.352, standard deviation 0.546
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   147   16     3    655.0    0.556     0
   148   16    82    484.0    0.439     3
   149   16    15    650.0    0.605    12
Total extinctions: 0
Generation time: 13.878 sec (12.918 average)

 ****** Running generation 261 ****** 

Population's average fitness: 430.14000 stdev: 121.10706
Best fitness: 652.00000 - size: (6, 6) - species 148 - id 21911
Average adjusted fitness: 0.532
Mean genetic distance 3.345, standard deviation 0.765
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   147   17     3    625.0    0.693     1
   148   17     3    652.0    0.528     4
   149   17    94    545.0    0.375    13
Total extinctions: 0
Generation time: 16.299 sec (13.518 average)

 ****** Running generation 262 ****** 

Population's average fitness: 454.14000 stdev: 126.66981
Best fitness: 659.00000 - size: (4, 3) - species 149 - id 21965
Average adjusted fitness: 0.365
Mean genetic distance 3.521, standard deviation 0.717
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   147   18    25    495.0    0.241     2
   148   18    66    332.0    0.281     5
   149   18     9    659.0    0.573     0
Total extinctions: 0
Generation time: 17.570 sec (14.087 average)

 ****** Running generation 263 ****** 

Population's average fitness: 432.54000 stdev: 118.26474
Best fitness: 662.00000 - size: (5, 4) - species 147 - id 22057
Average adjusted fitness: 0.426
Mean genetic distance 3.457, standard deviation 0.669
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   147   19     4    662.0    0.456     0
   148   19    13    657.0    0.486     6
   149   19    83    557.0    0.336     1
Total extinctions: 0
Generation time: 16.460 sec (14.457 average)

 ****** Running generation 264 ****** 

Population's average fitness: 438.44000 stdev: 124.19254
Best fitness: 662.00000 - size: (7, 7) - species 149 - id 22103
Average adjusted fitness: 0.492
Mean genetic distance 3.302, standard deviation 0.717
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   147   20    44    559.0    0.449     1
   148   20    44    584.0    0.458     7
   149   20     5    662.0    0.568     0
   150    0     7       --       --     0
Total extinctions: 0
Generation time: 15.757 sec (14.533 average)

 ****** Running generation 265 ****** 

Population's average fitness: 459.76000 stdev: 124.19486
Best fitness: 658.00000 - size: (6, 6) - species 147 - id 22293
Average adjusted fitness: 0.452
Mean genetic distance 3.352, standard deviation 0.671
Population of 101 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   147   21     4    658.0    0.552     2
   148   21    22    652.0    0.566     8
   149   21    59    457.0    0.327     1
   150    1    16    552.0    0.364     0
Total extinctions: 0
Generation time: 17.102 sec (14.909 average)

 ****** Running generation 266 ****** 

Population's average fitness: 433.75248 stdev: 128.77207
Best fitness: 655.00000 - size: (6, 7) - species 149 - id 22336
Average adjusted fitness: 0.474
Mean genetic distance 3.247, standard deviation 0.605
Population of 101 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   147   22    51    619.0    0.512     3
   148   22    19    623.0    0.429     9
   149   22    10    655.0    0.587     2
   150    2    21    593.0    0.366     0
Total extinctions: 0
Generation time: 17.201 sec (15.280 average)

 ****** Running generation 267 ****** 

Population's average fitness: 445.42574 stdev: 129.97360
Best fitness: 654.00000 - size: (5, 5) - species 147 - id 22351
Average adjusted fitness: 0.539
Mean genetic distance 3.305, standard deviation 0.635
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   147   23     7    654.0    0.633     4
   148   23    14    592.0    0.507    10
   149   23    71    618.0    0.489     3
   150    3     8    623.0    0.526     0
Total extinctions: 0
Generation time: 18.404 sec (15.933 average)

 ****** Running generation 268 ****** 

Population's average fitness: 420.45000 stdev: 118.38331
Best fitness: 656.00000 - size: (6, 6) - species 149 - id 22406
Average adjusted fitness: 0.508
Mean genetic distance 3.533, standard deviation 0.749
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   147   24     5    622.0    0.547     5
   148   24     8    583.0    0.498    11
   149   24    11    656.0    0.575     4
   150    4    72    534.0    0.413     1
   151    0     4       --       --     0
Total extinctions: 0
Generation time: 19.023 sec (16.598 average)

 ****** Running generation 269 ****** 

Population's average fitness: 415.65000 stdev: 120.71217
Best fitness: 657.00000 - size: (6, 7) - species 150 - id 22468
Average adjusted fitness: 0.542
Mean genetic distance 3.699, standard deviation 0.745
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   147   25    12    490.0    0.392     6
   148   25    38    629.0    0.642    12
   149   25     8    589.0    0.646     5
   150    5    18    657.0    0.600     0
   151    1    24    368.0    0.431     0
Total extinctions: 0
Generation time: 17.193 sec (16.889 average)

 ****** Running generation 270 ****** 

Population's average fitness: 434.19000 stdev: 119.93546
Best fitness: 655.00000 - size: (6, 6) - species 151 - id 22406
Average adjusted fitness: 0.605
Mean genetic distance 3.599, standard deviation 0.612
Population of 99 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   147   26    18    625.0    0.573     7
   148   26    10    653.0    0.600    13
   149   26     9    623.0    0.629     6
   150    6    47    621.0    0.654     1
   151    2    15    655.0    0.568     0
Total extinctions: 0
Generation time: 15.752 sec (17.076 average)

 ****** Running generation 271 ****** 

Population's average fitness: 452.20202 stdev: 132.04698
Best fitness: 661.00000 - size: (7, 8) - species 150 - id 22730
Average adjusted fitness: 0.566
Mean genetic distance 3.655, standard deviation 0.666
Population of 99 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   147   27    16    659.0    0.688     8
   148   27     7    656.0    0.553    14
   149   27    36    527.0    0.388     7
   150    7    12    661.0    0.638     0
   151    3    27    589.0    0.563     1
   152    0     1       --       --     0
Total extinctions: 0
Generation time: 16.352 sec (17.081 average)

 ****** Running generation 272 ****** 

Population's average fitness: 455.41414 stdev: 131.29964
Best fitness: 659.00000 - size: (6, 7) - species 151 - id 22828

Species 148 with 7 members is stagnated: removing it
Average adjusted fitness: 0.615
Mean genetic distance 3.862, standard deviation 0.679
Population of 101 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   147   28     8    653.0    0.586     9
   149   28     9    657.0    0.485     8
   150    8    53    653.0    0.456     1
   151    4     5    659.0    0.560     0
   152    1    26    653.0    0.986     0
Total extinctions: 0
Generation time: 15.859 sec (16.910 average)

 ****** Running generation 273 ****** 

Population's average fitness: 457.54455 stdev: 122.87380
Best fitness: 638.00000 - size: (5, 4) - species 149 - id 22661
Average adjusted fitness: 0.652
Mean genetic distance 3.764, standard deviation 0.663
Population of 101 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   147   29    12    620.0    0.764    10
   149   29    66    638.0    0.536     9
   150    9     6    626.0    0.630     2
   151    5     9    616.0    0.786     1
   152    2     8    628.0    0.548     1
Total extinctions: 0
Generation time: 16.238 sec (16.888 average)

 ****** Running generation 274 ****** 

Population's average fitness: 441.43564 stdev: 143.57352
Best fitness: 655.00000 - size: (5, 5) - species 152 - id 22967
Average adjusted fitness: 0.607
Mean genetic distance 3.742, standard deviation 0.650
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   147   30    53    622.0    0.567    11
   149   30     5    654.0    0.661    10
   150   10     6    625.0    0.621     3
   151    6    28    654.0    0.674     2
   152    3     8    655.0    0.510     0
Total extinctions: 0
Generation time: 14.922 sec (16.805 average)

 ****** Running generation 275 ****** 

Population's average fitness: 444.55000 stdev: 130.49271
Best fitness: 658.00000 - size: (5, 5) - species 152 - id 23075
Average adjusted fitness: 0.558
Mean genetic distance 3.716, standard deviation 0.636
Population of 101 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   147   31    25    653.0    0.559    12
   149   31    17    627.0    0.487    11
   150   11    27    589.0    0.612     4
   151    7    26    624.0    0.591     3
   152    4     6    658.0    0.543     0
Total extinctions: 0
Generation time: 15.756 sec (16.670 average)

 ****** Running generation 276 ****** 

Population's average fitness: 446.21782 stdev: 132.21289
Best fitness: 665.00000 - size: (6, 5) - species 151 - id 23099
Average adjusted fitness: 0.611
Mean genetic distance 3.587, standard deviation 0.715
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   147   32    37    659.0    0.557    13
   149   32     2    620.0    0.591    12
   150   12     6    661.0    0.536     5
   151    8     8    665.0    0.640     0
   152    5    47    627.0    0.728     1
Total extinctions: 0
Generation time: 15.298 sec (16.480 average)

 ****** Running generation 277 ****** 

Population's average fitness: 456.16000 stdev: 132.15844
Best fitness: 651.00000 - size: (6, 5) - species 147 - id 23028
Average adjusted fitness: 0.574
Mean genetic distance 3.142, standard deviation 0.735
Population of 99 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   147   33     6    651.0    0.667    14
   149   33    53    557.0    0.592    13
   150   13     3    587.0    0.521     6
   151    9    36    602.0    0.462     1
   152    6     1    648.0    0.630     2
Total extinctions: 0
Generation time: 13.989 sec (16.038 average)

 ****** Running generation 278 ****** 

Population's average fitness: 437.56566 stdev: 130.19427
Best fitness: 660.00000 - size: (5, 5) - species 151 - id 23251

Species 147 with 6 members is stagnated: removing it
Average adjusted fitness: 0.502
Mean genetic distance 2.753, standard deviation 0.654
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   149   34     2    660.0    0.519    14
   150   14    58    654.0    0.619     7
   151   10     1    660.0    0.543     2
   152    7    39    349.0    0.327     3
Total extinctions: 0
Generation time: 12.581 sec (15.394 average)

 ****** Running generation 279 ****** 

Population's average fitness: 432.96000 stdev: 130.84211
Best fitness: 660.00000 - size: (5, 5) - species 150 - id 23330

Species 149 with 2 members is stagnated: removing it
Average adjusted fitness: 0.487
Mean genetic distance 3.398, standard deviation 0.872
Population of 99 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   150   15     4    660.0    0.508     8
   151   11    87    401.0    0.438     3
   152    8     6    656.0    0.514     4
   153    0     2       --       --     0
Total extinctions: 0
Generation time: 12.883 sec (14.963 average)

 ****** Running generation 280 ****** 

Population's average fitness: 417.91919 stdev: 135.18186
Best fitness: 657.00000 - size: (6, 5) - species 151 - id 23428
Average adjusted fitness: 0.580
Mean genetic distance 3.825, standard deviation 0.694
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   150   16     8    368.0    0.414     9
   151   12    33    657.0    0.547     4
   152    9    34    595.0    0.493     5
   153    1    25    653.0    0.868     0
Total extinctions: 0
Generation time: 12.685 sec (14.656 average)

 ****** Running generation 281 ****** 

Population's average fitness: 442.80000 stdev: 123.87252
Best fitness: 657.00000 - size: (6, 4) - species 153 - id 23535
Average adjusted fitness: 0.575
Mean genetic distance 3.729, standard deviation 0.669
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   150   17    40    591.0    0.603    10
   151   13    15    656.0    0.416     5
   152   10    26    627.0    0.652     6
   153    2    19    657.0    0.630     0
Total extinctions: 0
Generation time: 11.780 sec (14.199 average)

 ****** Running generation 282 ****** 

Population's average fitness: 452.10000 stdev: 131.13806
Best fitness: 661.00000 - size: (8, 7) - species 150 - id 23643
Average adjusted fitness: 0.553
Mean genetic distance 3.604, standard deviation 0.663
Population of 99 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   150   18    19    661.0    0.640    11
   151   14    52    624.0    0.479     6
   152   11     1    653.0    0.555     7
   153    3    21    655.0    0.539     1
   154    0     6       --       --     0
Total extinctions: 0
Generation time: 12.123 sec (13.825 average)

 ****** Running generation 283 ****** 

Population's average fitness: 442.88889 stdev: 124.44039
Best fitness: 660.00000 - size: (7, 5) - species 153 - id 23651
Average adjusted fitness: 0.491
Mean genetic distance 3.432, standard deviation 0.650
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   150   19    50    591.0    0.476    12
   151   15    13    660.0    0.549     7
   152   12    13    398.0    0.430     8
   153    4     3    660.0    0.552     0
   154    1    21    580.0    0.447     0
Total extinctions: 0
Generation time: 13.165 sec (13.518 average)

 ****** Running generation 284 ****** 

Population's average fitness: 431.48000 stdev: 128.93552
Best fitness: 662.00000 - size: (6, 5) - species 150 - id 23693
Average adjusted fitness: 0.534
Mean genetic distance 3.394, standard deviation 0.712
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   150   20     3    662.0    0.682     0
   151   16     4    593.0    0.576     8
   152   13     1    524.0    0.445     9
   153    5    84    437.0    0.477     1
   154    2     8    650.0    0.488     0
Total extinctions: 0
Generation time: 14.182 sec (13.444 average)

 ****** Running generation 285 ****** 

Population's average fitness: 443.51000 stdev: 133.47745
Best fitness: 661.00000 - size: (8, 7) - species 153 - id 23836
Average adjusted fitness: 0.439
Mean genetic distance 3.525, standard deviation 0.762
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   150   21    60    522.0    0.437     1
   151   17     9    592.0    0.502     9
   152   14    12    302.0    0.220    10
   153    6     4    661.0    0.538     0
   154    3    15    615.0    0.496     1
Total extinctions: 0
Generation time: 14.173 sec (13.286 average)

 ****** Running generation 286 ****** 

Population's average fitness: 397.29000 stdev: 109.53842
Best fitness: 657.00000 - size: (9, 9) - species 150 - id 23919
Average adjusted fitness: 0.383
Mean genetic distance 3.491, standard deviation 0.699
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   150   22    13    657.0    0.444     2
   151   18     2    432.0    0.299    10
   152   15     2    507.0    0.347    11
   153    7    56    333.0    0.243     1
   154    4    27    587.0    0.581     2
Total extinctions: 0
Generation time: 16.774 sec (13.433 average)

 ****** Running generation 287 ****** 

Population's average fitness: 401.84000 stdev: 122.89343
Best fitness: 660.00000 - size: (5, 3) - species 153 - id 24012
Average adjusted fitness: 0.432
Mean genetic distance 3.404, standard deviation 0.605
Population of 101 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   150   23    38    526.0    0.403     3
   151   19    15    354.0    0.402    11
   152   16     7    338.0    0.289    12
   153    8    19    660.0    0.540     2
   154    5    22    608.0    0.523     3
Total extinctions: 0
Generation time: 16.204 sec (13.655 average)

 ****** Running generation 288 ****** 

Population's average fitness: 398.79208 stdev: 114.63401
Best fitness: 660.00000 - size: (8, 9) - species 154 - id 24074
Average adjusted fitness: 0.409
Mean genetic distance 3.439, standard deviation 0.768
Population of 101 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   150   24     8    637.0    0.491     4
   151   20    39    578.0    0.443    12
   152   17    29    437.0    0.327    13
   153    9     1    560.0    0.297     3
   154    6    24    660.0    0.485     0
Total extinctions: 0
Generation time: 18.094 sec (14.206 average)

 ****** Running generation 289 ****** 

Population's average fitness: 415.42574 stdev: 128.98717
Best fitness: 657.00000 - size: (8, 7) - species 151 - id 24185
Average adjusted fitness: 0.517
Mean genetic distance 3.484, standard deviation 0.845
Population of 101 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   150   25    54    399.0    0.353     5
   151   21     2    657.0    0.608    13
   152   18     4    654.0    0.516    14
   153   10    22    363.0    0.472     4
   154    7    19    647.0    0.634     1
Total extinctions: 0
Generation time: 17.381 sec (14.656 average)

 ****** Running generation 290 ****** 

Population's average fitness: 422.52475 stdev: 131.34608
Best fitness: 653.00000 - size: (9, 8) - species 150 - id 24260

Species 152 with 4 members is stagnated: removing it
Average adjusted fitness: 0.521
Mean genetic distance 3.475, standard deviation 0.857
Population of 99 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   150   26     7    653.0    0.556     6
   151   22    47    423.0    0.408    14
   153   11    25    627.0    0.495     5
   154    8    20    648.0    0.627     2
Total extinctions: 0
Generation time: 18.190 sec (15.207 average)

 ****** Running generation 291 ****** 

Population's average fitness: 406.74747 stdev: 133.99603
Best fitness: 664.00000 - size: (7, 6) - species 153 - id 24352

Species 151 with 47 members is stagnated: removing it
Average adjusted fitness: 0.457
Mean genetic distance 3.476, standard deviation 0.849
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   150   27    14    595.0    0.404     7
   153   12    23    664.0    0.465     0
   154    9    63    661.0    0.503     0
Total extinctions: 0
Generation time: 19.586 sec (15.987 average)

 ****** Running generation 292 ****** 

Population's average fitness: 443.25000 stdev: 122.94969
Best fitness: 657.00000 - size: (9, 10) - species 154 - id 24435
Average adjusted fitness: 0.631
Mean genetic distance 3.546, standard deviation 0.819
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   150   28    32    630.0    0.615     8
   153   13    66    629.0    0.633     1
   154   10     2    657.0    0.644     1
Total extinctions: 0
Generation time: 18.819 sec (16.657 average)

 ****** Running generation 293 ****** 

Population's average fitness: 427.62000 stdev: 121.17795
Best fitness: 662.00000 - size: (6, 4) - species 153 - id 24487
Average adjusted fitness: 0.461
Mean genetic distance 3.356, standard deviation 0.827
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   150   29     5    605.0    0.400     9
   153   14    12    662.0    0.480     2
   154   11    83    559.0    0.502     2
Total extinctions: 0
Generation time: 18.027 sec (17.143 average)

 ****** Running generation 294 ****** 

Population's average fitness: 420.40000 stdev: 124.82980
Best fitness: 661.00000 - size: (6, 7) - species 154 - id 24613
Average adjusted fitness: 0.512
Mean genetic distance 3.060, standard deviation 0.640
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   150   30    16    655.0    0.598    10
   153   15    72    640.0    0.417     3
   154   12    12    661.0    0.522     3
Total extinctions: 0
Generation time: 16.052 sec (17.330 average)

 ****** Running generation 295 ****** 

Population's average fitness: 409.44000 stdev: 115.66826
Best fitness: 661.00000 - size: (7, 8) - species 153 - id 24655
Average adjusted fitness: 0.500
Mean genetic distance 3.316, standard deviation 0.792
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   150   31    10    595.0    0.503    11
   153   16    26    661.0    0.541     4
   154   13    64    529.0    0.456     4
Total extinctions: 0
Generation time: 17.041 sec (17.617 average)

 ****** Running generation 296 ****** 

Population's average fitness: 410.95000 stdev: 115.45825
Best fitness: 649.00000 - size: (7, 8) - species 154 - id 24655
Average adjusted fitness: 0.489
Mean genetic distance 3.706, standard deviation 0.833
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   150   32    29    622.0    0.479    12
   153   17    58    540.0    0.458     5
   154   14     1    649.0    0.530     5
   155    0     5       --       --     0
   156    0     7       --       --     0
Total extinctions: 0
Generation time: 14.946 sec (17.434 average)

 ****** Running generation 297 ****** 

Population's average fitness: 433.59000 stdev: 124.67807
Best fitness: 656.00000 - size: (6, 6) - species 153 - id 24835
Average adjusted fitness: 0.453
Mean genetic distance 3.716, standard deviation 0.778
Population of 103 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   150   33    16    655.0    0.507    13
   153   18    18    656.0    0.507     6
   154   15     6    246.0    0.097     6
   155    1     5    626.0    0.642     0
   156    1    58    558.0    0.513     0
Total extinctions: 0
Generation time: 16.604 sec (17.474 average)

 ****** Running generation 298 ****** 

Population's average fitness: 396.78641 stdev: 119.01070
Best fitness: 659.00000 - size: (6, 7) - species 156 - id 24867
Average adjusted fitness: 0.407
Mean genetic distance 3.378, standard deviation 0.747
Population of 101 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   150   34    16    527.0    0.371    14
   153   19     7    549.0    0.514     7
   154   16    18    358.0    0.261     7
   155    2    54    433.0    0.380     1
   156    2     6    659.0    0.510     0
Total extinctions: 0
Generation time: 17.390 sec (17.404 average)

 ****** Running generation 299 ****** 

Population's average fitness: 416.75248 stdev: 121.65130
Best fitness: 654.00000 - size: (6, 6) - species 155 - id 25029

Species 150 with 16 members is stagnated: removing it
Average adjusted fitness: 0.395
Mean genetic distance 3.306, standard deviation 0.670
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   153   20    22    399.0    0.284     8
   154   17    26    621.0    0.406     8
   155    3     6    654.0    0.523     0
   156    3    46    435.0    0.368     1
Total extinctions: 0
Generation time: 15.103 sec (17.176 average)

 ****** Running generation 300 ****** 

Population's average fitness: 390.38000 stdev: 118.63261
Best fitness: 660.00000 - size: (7, 8) - species 156 - id 24998
Average adjusted fitness: 0.431
Mean genetic distance 3.358, standard deviation 0.629
Population of 99 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   153   21    78    621.0    0.461     9
   154   18     3    523.0    0.355     9
   155    4    13    527.0    0.392     1
   156    4     5    660.0    0.515     0
Total extinctions: 0
Generation time: 14.047 sec (16.762 average)

 ****** Running generation 301 ****** 

Population's average fitness: 422.91919 stdev: 131.07872
Best fitness: 659.00000 - size: (5, 5) - species 153 - id 25088
Average adjusted fitness: 0.481
Mean genetic distance 3.265, standard deviation 0.817
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   153   22    13    659.0    0.517    10
   154   19    32    399.0    0.314    10
   155    5    12    652.0    0.592     2
   156    5    43    629.0    0.498     1
Total extinctions: 0
Generation time: 12.726 sec (16.075 average)

 ****** Running generation 302 ****** 

Population's average fitness: 411.05000 stdev: 117.93484
Best fitness: 653.00000 - size: (7, 8) - species 154 - id 25210
Average adjusted fitness: 0.447
Mean genetic distance 3.221, standard deviation 0.870
