nohup python3 guided_maps.py config/binary-guided-maps 500 out/guided_maps/winner_net6.bin out/guided_maps/6 out/guided_maps/progress6.txt out/guided_maps/fitness6.svg>> out/guided_maps/6.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 332.98000 stdev: 1.71453
Best fitness: 337.00000 - size: (1, 2) - species 30 - id 30
Average adjusted fitness: 0.497
Mean genetic distance 5.976, standard deviation 1.919
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag

Population's average fitness: 371.28283 stdev: 84.62228
Best fitness: 530.00000 - size: (3, 2) - species 135 - id 15690
Average adjusted fitness: 0.549
Mean genetic distance 2.927, standard deviation 1.228
Population of 99 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   135   24     1    530.0    0.656    11
   136   23    14    506.0    0.717     6
   138   19    53    333.0    0.504     3
   139    6    24    400.0    0.412     4
   140    4     7    498.0    0.455     0
Total extinctions: 0
Generation time: 5.479 sec (6.751 average)

 ****** Running generation 195 ****** 

Population's average fitness: 376.21212 stdev: 73.96235
Best fitness: 534.00000 - size: (3, 2) - species 136 - id 15730
Average adjusted fitness: 0.608
Mean genetic distance 2.885, standard deviation 1.192
Population of 99 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   135   25    51    328.0    0.525    12
   136   24     1    534.0    0.739     0
   138   20    18    534.0    0.665     4
   139    7    17    469.0    0.535     5
   140    5    12    432.0    0.575     1
Total extinctions: 0
Generation time: 5.413 sec (6.557 average)

 ****** Running generation 196 ****** 

Population's average fitness: 360.42424 stdev: 69.14778
Best fitness: 503.00000 - size: (4, 2) - species 138 - id 15767
Average adjusted fitness: 0.509
Mean genetic distance 2.806, standard deviation 1.099
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   135   26    15    494.0    0.543    13
   136   25    40    332.0    0.439     1
   138   21    11    503.0    0.536     5
   139    8    33    469.0    0.524     6
   140    6     1    501.0    0.504     0
Total extinctions: 0
Generation time: 5.830 sec (6.383 average)

 ****** Running generation 197 ****** 

Population's average fitness: 369.58000 stdev: 83.26118
Best fitness: 566.00000 - size: (1, 0) - species 139 - id 15913
Average adjusted fitness: 0.498
Mean genetic distance 2.995, standard deviation 1.173
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   135   27     6    489.0    0.544    14
   136   26    39    535.0    0.525     0
   138   22    20    536.0    0.537     6
   139    9     9    566.0    0.467     0
   140    7    26    332.0    0.415     1
Total extinctions: 0
Generation time: 6.280 sec (6.224 average)

 ****** Running generation 198 ****** 

Population's average fitness: 367.13000 stdev: 79.67605
Best fitness: 567.00000 - size: (1, 0) - species 140 - id 16001

Species 135 with 6 members is stagnated: removing it
Average adjusted fitness: 0.491
Mean genetic distance 2.884, standard deviation 0.982
Population of 99 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   136   27    25    506.0    0.574     1
   138   23    31    507.0    0.536     7
   139   10    29    466.0    0.433     1
   140    8    14    567.0    0.423     0
Total extinctions: 0
Generation time: 5.321 sec (5.993 average)

 ****** Running generation 199 ****** 

Population's average fitness: 369.11111 stdev: 70.15897
Best fitness: 502.00000 - size: (1, 0) - species 140 - id 16017
Average adjusted fitness: 0.541
Mean genetic distance 2.981, standard deviation 0.671
Population of 101 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   136   28    12    476.0    0.582     2
   138   24    20    489.0    0.678     8
   139   11    60    500.0    0.480     2
   140    9     9    502.0    0.425     1
Total extinctions: 0
Generation time: 5.143 sec (5.828 average)

 ****** Running generation 200 ****** 

Population's average fitness: 374.24752 stdev: 86.02318
Best fitness: 545.00000 - size: (4, 3) - species 136 - id 16107
Average adjusted fitness: 0.580
Mean genetic distance 3.037, standard deviation 0.605
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   136   29     6    545.0    0.614     0
   138   25    67    486.0    0.612     9
   139   12    24    532.0    0.586     3
   140   10     3    435.0    0.506     2
Total extinctions: 0
Generation time: 6.583 sec (5.930 average)

 ****** Running generation 201 ****** 

Population's average fitness: 385.80000 stdev: 74.11464
Best fitness: 529.00000 - size: (4, 2) - species 138 - id 16233
Average adjusted fitness: 0.456
Mean genetic distance 2.968, standard deviation 0.628
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   136   30    44    392.0    0.429     1
   138   26     9    529.0    0.621    10
   139   13    16    487.0    0.474     4
   140   11    31    332.0    0.302     3
Total extinctions: 0
Generation time: 6.795 sec (5.926 average)

 ****** Running generation 202 ****** 

Population's average fitness: 371.55000 stdev: 74.54212
Best fitness: 532.00000 - size: (3, 3) - species 140 - id 15995
Average adjusted fitness: 0.626
Mean genetic distance 3.261, standard deviation 0.826
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   136   31    12    504.0    0.658     2
   138   27    71    500.0    0.670    11
   139   14     8    440.0    0.569     5
   140   12     9    532.0    0.606     4
Total extinctions: 0
Generation time: 7.492 sec (6.037 average)

 ****** Running generation 203 ****** 

Population's average fitness: 357.65000 stdev: 81.65811
Best fitness: 502.00000 - size: (4, 2) - species 138 - id 16345
Average adjusted fitness: 0.491
Mean genetic distance 3.262, standard deviation 0.821
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   136   32    41    468.0    0.531     3
   138   28    16    502.0    0.616    12
   139   15    42    401.0    0.419     6
   140   13     1    433.0    0.400     5
Total extinctions: 0
Generation time: 7.834 sec (6.217 average)

 ****** Running generation 204 ****** 

Population's average fitness: 369.44000 stdev: 69.68606
Best fitness: 532.00000 - size: (4, 2) - species 136 - id 16475
Average adjusted fitness: 0.480
Mean genetic distance 3.308, standard deviation 0.925
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   136   33     1    532.0    0.603     4
   138   29    81    467.0    0.512    13
   139   16    12    468.0    0.533     7
   140   14     6    266.0    0.273     6
Total extinctions: 0
Generation time: 7.290 sec (6.398 average)

 ****** Running generation 205 ****** 

Population's average fitness: 378.07000 stdev: 74.00206
Best fitness: 536.00000 - size: (3, 2) - species 138 - id 16529
Average adjusted fitness: 0.584
Mean genetic distance 3.186, standard deviation 0.747
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   136   34    29    333.0    0.496     5
   138   30     5    536.0    0.609    14
   139   17    30    469.0    0.602     8
   140   15    36    483.0    0.630     7
Total extinctions: 0
Generation time: 6.816 sec (6.538 average)

 ****** Running generation 206 ****** 

Population's average fitness: 348.45000 stdev: 75.66695
Best fitness: 502.00000 - size: (4, 1) - species 139 - id 16607

Species 138 with 5 members is stagnated: removing it
Average adjusted fitness: 0.583
Mean genetic distance 2.929, standard deviation 0.608
Population of 101 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   136   35    21    500.0    0.581     6
   139   18    61    502.0    0.589     9
   140   16    19    477.0    0.580     8
Total extinctions: 0
Generation time: 7.024 sec (6.658 average)

 ****** Running generation 207 ****** 

Population's average fitness: 376.40594 stdev: 77.76904
Best fitness: 535.00000 - size: (5, 3) - species 139 - id 16611
Average adjusted fitness: 0.550
Mean genetic distance 3.054, standard deviation 0.606
Population of 101 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   136   36    31    499.0    0.456     7
   139   19    33    535.0    0.597    10
   140   17    37    488.0    0.597     9
Total extinctions: 0
Generation time: 8.525 sec (6.882 average)

 ****** Running generation 208 ****** 

Population's average fitness: 362.09901 stdev: 82.06874
Best fitness: 616.00000 - size: (3, 1) - species 139 - id 16818
Average adjusted fitness: 0.435
Mean genetic distance 3.005, standard deviation 0.542
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   136   37    30    534.0    0.397     8
   139   20    32    616.0    0.440     0
   140   18    38    494.0    0.468    10
Total extinctions: 0
Generation time: 8.630 sec (7.213 average)

 ****** Running generation 209 ****** 

Population's average fitness: 389.48000 stdev: 72.36650
Best fitness: 636.00000 - size: (3, 1) - species 140 - id 16894
Average adjusted fitness: 0.391
Mean genetic distance 3.049, standard deviation 0.573
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   136   38    27    565.0    0.353     0
   139   21    65    517.0    0.433     1
   140   19     8    636.0    0.386     0
Total extinctions: 0
Generation time: 8.863 sec (7.585 average)

 ****** Running generation 210 ****** 

Population's average fitness: 372.08000 stdev: 77.99457
Best fitness: 599.00000 - size: (6, 4) - species 139 - id 16961
Average adjusted fitness: 0.500
Mean genetic distance 3.280, standard deviation 0.760
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   136   39    18    481.0    0.545     1
   139   22     7    599.0    0.510     2
   140   20    62    461.0    0.446     1
   141    0     4       --       --     0
   142    0     5       --       --     0
   143    0     4       --       --     0
Total extinctions: 0
Generation time: 9.649 sec (7.892 average)

 ****** Running generation 211 ****** 

Population's average fitness: 387.82000 stdev: 79.38267
Best fitness: 568.00000 - size: (6, 4) - species 140 - id 17022
Average adjusted fitness: 0.436
Mean genetic distance 3.278, standard deviation 0.852
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   136   40    42    474.0    0.530     2
   139   23    10    516.0    0.432     3
   140   21     1    568.0    0.539     2
   141    1     7    366.0    0.302     0
   142    1    22    534.0    0.596     0
   143    1    18    333.0    0.215     0
Total extinctions: 0
Generation time: 8.507 sec (8.063 average)

 ****** Running generation 212 ****** 

Population's average fitness: 350.22000 stdev: 87.82774
Best fitness: 540.00000 - size: (8, 6) - species 136 - id 17102
Average adjusted fitness: 0.534
Mean genetic distance 2.967, standard deviation 0.719
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   136   41    56    540.0    0.611     3
   139   24     9    497.0    0.557     4
   140   22    23    297.0    0.446     3
   141    2     1    444.0    0.515     0
   142    2     5    514.0    0.530     1
   143    2     6    499.0    0.545     0
Total extinctions: 0
Generation time: 9.564 sec (8.270 average)

 ****** Running generation 213 ****** 

Population's average fitness: 371.08000 stdev: 81.26447
Best fitness: 500.00000 - size: (7, 5) - species 136 - id 17216
Average adjusted fitness: 0.714
Mean genetic distance 3.317, standard deviation 0.707
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   136   42     9    500.0    0.738     4
   139   25     5    448.0    0.678     5
   140   23     1    460.0    0.648     4
   141    3    59    468.0    0.926     0
   142    3     5    499.0    0.707     2
   143    3    21    447.0    0.584     1
Total extinctions: 0
Generation time: 11.790 sec (8.666 average)

 ****** Running generation 214 ****** 

Population's average fitness: 362.00000 stdev: 79.76177
Best fitness: 542.00000 - size: (3, 2) - species 143 - id 17234
Average adjusted fitness: 0.480
Mean genetic distance 3.094, standard deviation 0.653
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   136   43     1    484.0    0.533     5
   139   26    60    366.0    0.505     6
   140   24    10    233.0    0.243     5
   141    4     2    479.0    0.580     0
   142    4    14    468.0    0.454     3
   143    4    13    542.0    0.562     0
Total extinctions: 0
Generation time: 11.164 sec (9.053 average)

 ****** Running generation 215 ****** 

Population's average fitness: 380.04000 stdev: 74.91861
Best fitness: 540.00000 - size: (3, 2) - species 139 - id 17136
Average adjusted fitness: 0.499
Mean genetic distance 3.175, standard deviation 0.772
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   136   44    13    299.0    0.356     6
   139   27    27    540.0    0.597     7
   140   25     3    465.0    0.659     6
   141    5    24    333.0    0.360     1
   142    5     3    401.0    0.480     4
   143    5    30    482.0    0.541     1
Total extinctions: 0
Generation time: 9.735 sec (9.345 average)

 ****** Running generation 216 ****** 

Population's average fitness: 357.97000 stdev: 80.77778
Best fitness: 532.00000 - size: (3, 1) - species 136 - id 17161
Average adjusted fitness: 0.433
Mean genetic distance 3.300, standard deviation 0.714
Population of 101 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   136   45    21    532.0    0.524     7
   139   28     7    495.0    0.508     8
   140   26    31    330.0    0.264     7
   141    6     9    467.0    0.419     2
   142    6    14    399.0    0.384     5
   143    6    19    500.0    0.502     2
Total extinctions: 0
Generation time: 10.335 sec (9.676 average)

 ****** Running generation 217 ****** 

Population's average fitness: 363.61386 stdev: 80.13540
Best fitness: 501.00000 - size: (3, 1) - species 140 - id 17422
Average adjusted fitness: 0.589
Mean genetic distance 3.280, standard deviation 0.780
Population of 99 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   136   46     7    500.0    0.695     8
   139   29    33    500.0    0.661     9
   140   27     1    501.0    0.557     8
   141    7    28    403.0    0.487     3
   142    7     8    486.0    0.601     6
   143    7    22    462.0    0.535     3
Total extinctions: 0
Generation time: 10.928 sec (9.916 average)

 ****** Running generation 218 ****** 

Population's average fitness: 377.61616 stdev: 72.75567
Best fitness: 505.00000 - size: (3, 1) - species 143 - id 17422
Average adjusted fitness: 0.604
Mean genetic distance 3.127, standard deviation 0.772
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   136   47    31    400.0    0.368     9
   139   30     2    502.0    0.653    10
   140   28    20    400.0    0.688     9
   141    8    12    455.0    0.602     4
   142    8     6    464.0    0.641     7
   143    8    29    505.0    0.671     4
Total extinctions: 0
Generation time: 9.624 sec (10.016 average)

 ****** Running generation 219 ****** 

Population's average fitness: 376.42000 stdev: 82.00344
Best fitness: 533.00000 - size: (4, 2) - species 136 - id 17656
Average adjusted fitness: 0.625
Mean genetic distance 3.121, standard deviation 0.744
Population of 101 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   136   48     1    533.0    0.630    10
   139   31    79    421.0    0.522    11
   140   29     1    531.0    0.567    10
   141    9     1    514.0    0.658     0
   142    9     3    453.0    0.679     8
   143    9    16    514.0    0.690     5
Total extinctions: 0
Generation time: 8.863 sec (10.016 average)

 ****** Running generation 220 ****** 

Population's average fitness: 376.35644 stdev: 78.97018
Best fitness: 519.00000 - size: (3, 1) - species 139 - id 17747
Average adjusted fitness: 0.680
Mean genetic distance 3.167, standard deviation 0.786
Population of 101 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   136   49    63    437.0    0.782    11
   139   32     2    519.0    0.608    12
   140   30     2    331.0    0.501    11
   141   10     2    462.0    0.849     1
   142   10     1    438.0    0.681     9
   143   10    31    503.0    0.659     6
Total extinctions: 0
Generation time: 9.826 sec (10.034 average)

 ****** Running generation 221 ****** 

Population's average fitness: 384.40594 stdev: 72.41536
Best fitness: 537.00000 - size: (3, 1) - species 143 - id 17422
Average adjusted fitness: 0.413
Mean genetic distance 2.954, standard deviation 0.800
Population of 101 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   136   50     1    531.0    0.505    12
   139   33    54    365.0    0.378    13
   140   31    13    334.0    0.222    12
   141   11     9    451.0    0.526     2
   142   11     7    334.0    0.332    10
   143   11    17    537.0    0.514     7
Total extinctions: 0
Generation time: 10.223 sec (10.205 average)

 ****** Running generation 222 ****** 

Population's average fitness: 366.92079 stdev: 76.80110
Best fitness: 524.00000 - size: (3, 2) - species 139 - id 17902
Average adjusted fitness: 0.547
Mean genetic distance 2.738, standard deviation 0.744
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   136   51    34    333.0    0.463    13
   139   34     4    524.0    0.538    14
   140   32     1    496.0    0.622    13
   141   12     5    451.0    0.522     3
   142   12    27    432.0    0.518    11
   143   12    29    476.0    0.618     8
Total extinctions: 0
Generation time: 10.298 sec (10.278 average)

 ****** Running generation 223 ****** 

Population's average fitness: 385.83000 stdev: 74.67075
Best fitness: 495.00000 - size: (6, 5) - species 136 - id 17953

Species 139 with 4 members is stagnated: removing it
Average adjusted fitness: 0.688
Mean genetic distance 2.666, standard deviation 0.654
Population of 99 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   136   52     1    495.0    0.676    14
   140   33    76    337.0    0.564    14
   141   13     4    464.0    0.764     4
   142   13     1    482.0    0.706    12
   143   13    17    487.0    0.732     9
Total extinctions: 0
Generation time: 10.013 sec (10.101 average)

 ****** Running generation 224 ****** 

Population's average fitness: 387.67677 stdev: 71.84085
Best fitness: 500.00000 - size: (5, 1) - species 140 - id 17971

Species 136 with 1 members is stagnated: removing it

Species 140 with 76 members is stagnated: removing it
Average adjusted fitness: 0.570
Mean genetic distance 2.886, standard deviation 0.788
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   141   14    24    457.0    0.572     5
   142   14    36    332.0    0.460    13
   143   14    40    487.0    0.679    10
Total extinctions: 0
Generation time: 11.838 sec (10.168 average)

 ****** Running generation 225 ****** 

Population's average fitness: 375.91000 stdev: 67.81343
Best fitness: 532.00000 - size: (3, 1) - species 143 - id 18160
Average adjusted fitness: 0.572
Mean genetic distance 3.002, standard deviation 0.700
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   141   15     4    497.0    0.584     6
   142   15    51    467.0    0.475    14
   143   15    45    532.0    0.656    11
Total extinctions: 0
Generation time: 7.951 sec (9.990 average)

 ****** Running generation 226 ****** 

Population's average fitness: 375.51000 stdev: 78.59154
Best fitness: 534.00000 - size: (3, 1) - species 143 - id 18160

Species 142 with 51 members is stagnated: removing it
Average adjusted fitness: 0.606
Mean genetic distance 2.947, standard deviation 0.627
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   141   16    50    467.0    0.618     7
   143   16    50    534.0    0.595    12
Total extinctions: 0
Generation time: 8.389 sec (9.795 average)

 ****** Running generation 227 ****** 

Population's average fitness: 354.65000 stdev: 66.19915
Best fitness: 520.00000 - size: (3, 1) - species 143 - id 18307
Average adjusted fitness: 0.533
Mean genetic distance 3.680, standard deviation 1.107
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   141   17    28    488.0    0.477     8
   143   17    67    520.0    0.589    13
   144    0     4       --       --     0
   145    0     1       --       --     0
Total extinctions: 0
Generation time: 5.780 sec (9.280 average)

 ****** Running generation 228 ****** 

Population's average fitness: 368.52000 stdev: 73.76008
Best fitness: 501.00000 - size: (4, 3) - species 141 - id 18350
Average adjusted fitness: 0.620
Mean genetic distance 3.650, standard deviation 1.111
Population of 99 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   141   18     9    501.0    0.647     9
   143   18     5    487.0    0.688    14
   144    1    63    400.0    0.562     0
   145    1    22    333.0    0.582     0
Total extinctions: 0
Generation time: 6.943 sec (9.012 average)

 ****** Running generation 229 ****** 

Population's average fitness: 371.67677 stdev: 73.96639
Best fitness: 535.00000 - size: (2, 0) - species 144 - id 18464

Species 143 with 5 members is stagnated: removing it
Average adjusted fitness: 0.532
Mean genetic distance 3.271, standard deviation 0.887
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   141   19    32    424.0    0.507    10
   144    2    36    535.0    0.565     0
   145    2    32    532.0    0.524     0
Total extinctions: 0
Generation time: 7.203 sec (8.846 average)

 ****** Running generation 230 ****** 

Population's average fitness: 380.62000 stdev: 72.92253
Best fitness: 514.00000 - size: (3, 1) - species 141 - id 18553
Average adjusted fitness: 0.648
Mean genetic distance 3.461, standard deviation 0.829
Population of 101 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   141   20    15    514.0    0.698    11
   144    3    17    492.0    0.708     1
   145    3    31    467.0    0.540     1
   146    0    38       --       --     0
Total extinctions: 0
Generation time: 7.520 sec (8.616 average)

 ****** Running generation 231 ****** 

Population's average fitness: 362.29703 stdev: 77.91167
Best fitness: 503.00000 - size: (3, 1) - species 146 - id 18628
Average adjusted fitness: 0.585
Mean genetic distance 3.323, standard deviation 0.922
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   141   21    10    480.0    0.550    12
   144    4    65    496.0    0.632     2
   145    4    13    502.0    0.598     2
   146    1    12    503.0    0.561     0
Total extinctions: 0
Generation time: 7.044 sec (8.298 average)

 ****** Running generation 232 ****** 

Population's average fitness: 385.35000 stdev: 75.82326
Best fitness: 507.00000 - size: (3, 1) - species 144 - id 18701
Average adjusted fitness: 0.647
Mean genetic distance 3.210, standard deviation 0.937
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   141   22     1    499.0    0.712    13
   144    5    10    507.0    0.702     3
   145    5    68    453.0    0.593     3
   146    2    21    466.0    0.582     1
Total extinctions: 0
Generation time: 6.426 sec (7.911 average)

 ****** Running generation 233 ****** 

Population's average fitness: 393.20000 stdev: 69.82177
Best fitness: 526.00000 - size: (3, 1) - species 145 - id 18826
Average adjusted fitness: 0.557
Mean genetic distance 3.374, standard deviation 0.836
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   141   23     5    300.0    0.370    14
   144    6    11    474.0    0.641     4
   145    6    30    526.0    0.654     4
   146    3    54    474.0    0.561     2
Total extinctions: 0
Generation time: 6.701 sec (7.580 average)

 ****** Running generation 234 ****** 

Population's average fitness: 389.37000 stdev: 78.79374
Best fitness: 536.00000 - size: (3, 1) - species 146 - id 18877
Average adjusted fitness: 0.652
Mean genetic distance 3.406, standard deviation 0.948
Population of 101 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   141   24    42    517.0    0.735     0
   144    7    18    489.0    0.585     5
   145    7     7    518.0    0.670     5
   146    4    34    536.0    0.617     0
Total extinctions: 0
Generation time: 6.497 sec (7.045 average)

 ****** Running generation 235 ****** 

Population's average fitness: 388.38614 stdev: 72.51534
Best fitness: 541.00000 - size: (4, 3) - species 144 - id 18989
Average adjusted fitness: 0.543
Mean genetic distance 3.347, standard deviation 0.869
Population of 101 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   141   25     6    539.0    0.601     0
   144    8     9    541.0    0.531     0
   145    8    46    460.0    0.530     6
   146    5    40    480.0    0.508     1
Total extinctions: 0
Generation time: 6.127 sec (6.863 average)

 ****** Running generation 236 ****** 

Population's average fitness: 391.19802 stdev: 71.44353
Best fitness: 536.00000 - size: (3, 1) - species 146 - id 19020
Average adjusted fitness: 0.626
Mean genetic distance 3.406, standard deviation 0.993
Population of 101 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   141   26    31    468.0    0.511     1
   144    9    53    496.0    0.710     1
   145    9     6    509.0    0.648     7
   146    6    11    536.0    0.634     2
Total extinctions: 0
Generation time: 6.643 sec (6.688 average)

 ****** Running generation 237 ****** 

Population's average fitness: 377.61386 stdev: 78.48415
Best fitness: 565.00000 - size: (1, 0) - species 145 - id 19123
Average adjusted fitness: 0.514
Mean genetic distance 3.232, standard deviation 1.065
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   141   27    37    493.0    0.528     2
   144   10    22    550.0    0.553     0
   145   10    32    565.0    0.589     0
   146    7     9    466.0    0.386     3
Total extinctions: 0
Generation time: 6.117 sec (6.722 average)

 ****** Running generation 238 ****** 

Population's average fitness: 364.55000 stdev: 77.46346
Best fitness: 535.00000 - size: (3, 2) - species 145 - id 19199
Average adjusted fitness: 0.570
Mean genetic distance 3.229, standard deviation 0.880
Population of 99 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   141   28    42    502.0    0.545     3
   144   11    25    504.0    0.588     1
   145   11     9    535.0    0.607     1
   146    8    20    467.0    0.542     4
   147    0     3       --       --     0
Total extinctions: 0
Generation time: 5.277 sec (6.556 average)

 ****** Running generation 239 ****** 

Population's average fitness: 373.35354 stdev: 79.55842
Best fitness: 509.00000 - size: (3, 1) - species 141 - id 19327
Average adjusted fitness: 0.655
Mean genetic distance 3.621, standard deviation 0.913
Population of 99 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   141   29     3    509.0    0.738     4
   144   12    19    502.0    0.719     2
   145   12     6    482.0    0.672     2
   146    9     9    474.0    0.598     5
   147    1    62    335.0    0.546     0
Total extinctions: 0
Generation time: 6.732 sec (6.509 average)

 ****** Running generation 240 ****** 

Population's average fitness: 368.55556 stdev: 67.64289
Best fitness: 503.00000 - size: (3, 1) - species 147 - id 19351
Average adjusted fitness: 0.544
Mean genetic distance 3.490, standard deviation 0.984
Population of 99 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   141   30    44    441.0    0.577     5
   144   13    23    476.0    0.604     3
   145   13     1    450.0    0.509     3
   146   10    10    434.0    0.469     6
   147    2    20    503.0    0.562     0
   148    0     1       --       --     0
Total extinctions: 0
Generation time: 6.700 sec (6.427 average)

 ****** Running generation 241 ****** 

Population's average fitness: 378.65657 stdev: 73.82250
Best fitness: 522.00000 - size: (3, 1) - species 144 - id 19434
Average adjusted fitness: 0.541
Mean genetic distance 3.682, standard deviation 1.175
Population of 99 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   141   31     5    499.0    0.659     6
   144   14    15    522.0    0.643     4
   145   14    13    299.0    0.372     4
   146   11    51    459.0    0.627     7
   147    3     5    432.0    0.402     1
   148    1    10    359.0    0.541     0
Total extinctions: 0
Generation time: 6.699 sec (6.392 average)

 ****** Running generation 242 ****** 

Population's average fitness: 379.48485 stdev: 82.78161
Best fitness: 545.00000 - size: (3, 1) - species 144 - id 19544
Average adjusted fitness: 0.532
Mean genetic distance 3.625, standard deviation 1.105
Population of 99 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   141   32    26    404.0    0.498     7
   144   15    13    545.0    0.684     5
   145   15     4    506.0    0.604     5
   146   12    26    531.0    0.564     8
   147    4    18    462.0    0.405     2
   148    2    12    433.0    0.437     0
Total extinctions: 0
Generation time: 6.903 sec (6.440 average)

 ****** Running generation 243 ****** 

Population's average fitness: 375.15152 stdev: 86.56070
Best fitness: 533.00000 - size: (3, 1) - species 148 - id 19562
Average adjusted fitness: 0.626
Mean genetic distance 3.676, standard deviation 1.113
Population of 99 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   141   33    10    528.0    0.654     8
   144   16    10    500.0    0.634     6
   145   16    13    464.0    0.633     6
   146   13     3    517.0    0.561     9
   147    5    35    497.0    0.558     3
