nohup python3 guided_maps.py config/binary-guided-maps 500 out/guided_maps/winner_net0.bin out/guided_maps/0 out/guided_maps/progress0.txt out/guided_maps/fitness0.svg>> out/guided_maps/0.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.34000 stdev: 1.81229
Best fitness: 338.00000 - size: (1, 2) - species 61 - id 61
Average adjusted fitness: 0.482
Mean genetic distance 5.815, standard deviation 1.860
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
Average adjusted fitness: 0.568
Mean genetic distance 3.112, standard deviation 0.843
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   138   23    64    500.0    0.492    12
   140   14    10    534.0    0.601     4
   141    1    26    378.0    0.611     0
Total extinctions: 0
Generation time: 6.147 sec (6.571 average)

 ****** Running generation 189 ****** 

Population's average fitness: 356.15000 stdev: 63.85693
Best fitness: 571.00000 - size: (4, 3) - species 141 - id 15587
Average adjusted fitness: 0.330
Mean genetic distance 2.956, standard deviation 0.738
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   138   24    12    469.0    0.388    13
   140   15    64    398.0    0.240     5
   141    2    24    571.0    0.360     0
Total extinctions: 0
Generation time: 6.937 sec (6.671 average)

 ****** Running generation 190 ****** 

Population's average fitness: 361.98000 stdev: 74.27476
Best fitness: 533.00000 - size: (3, 3) - species 140 - id 15675
Average adjusted fitness: 0.546
Mean genetic distance 3.371, standard deviation 0.802
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   138   25    78    434.0    0.475    14
   140   16     7    533.0    0.588     6
   141    3    15    481.0    0.576     1
Total extinctions: 0
Generation time: 8.183 sec (6.845 average)

 ****** Running generation 191 ****** 

Population's average fitness: 369.22000 stdev: 85.44783
Best fitness: 530.00000 - size: (5, 5) - species 138 - id 15774

Species 138 with 78 members is stagnated: removing it
Average adjusted fitness: 0.735
Mean genetic distance 3.633, standard deviation 1.015
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   140   17    90    470.0    0.819     7
   141    4    10    437.0    0.650     2
Total extinctions: 0
Generation time: 7.985 sec (6.995 average)

 ****** Running generation 192 ****** 

Population's average fitness: 349.57000 stdev: 73.55423
Best fitness: 500.00000 - size: (4, 3) - species 140 - id 15861
Average adjusted fitness: 0.567
Mean genetic distance 3.460, standard deviation 0.855
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   140   18     7    500.0    0.594     8
   141    5    80    466.0    0.540     3
   142    0    13       --       --     0
Total extinctions: 0
Generation time: 5.862 sec (6.899 average)

 ****** Running generation 193 ****** 

Population's average fitness: 373.33000 stdev: 69.51806
Best fitness: 505.00000 - size: (4, 2) - species 141 - id 15973
Average adjusted fitness: 0.604
Mean genetic distance 3.556, standard deviation 1.117
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   140   19     9    467.0    0.648     9
   141    6    27    505.0    0.674     4
   142    1    64    469.0    0.490     0
Total extinctions: 0
Generation time: 6.153 sec (6.853 average)

 ****** Running generation 194 ****** 

Population's average fitness: 344.76000 stdev: 77.10527
Best fitness: 533.00000 - size: (3, 1) - species 141 - id 16065
Average adjusted fitness: 0.527
Mean genetic distance 3.255, standard deviation 0.882
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   140   20     2    476.0    0.502    10
   141    7    70    533.0    0.555     5
   142    2    28    492.0    0.522     0
Total extinctions: 0
Generation time: 4.695 sec (6.655 average)

 ****** Running generation 195 ****** 

Population's average fitness: 347.33000 stdev: 78.15025
Best fitness: 566.00000 - size: (3, 3) - species 141 - id 16176
Average adjusted fitness: 0.405
Mean genetic distance 3.040, standard deviation 0.899
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   140   21    45    348.0    0.313    11
   141    8    13    566.0    0.466     6
   142    3    42    442.0    0.436     1
Total extinctions: 0
Generation time: 6.208 sec (6.582 average)

 ****** Running generation 196 ****** 

Population's average fitness: 360.87000 stdev: 69.41551
Best fitness: 528.00000 - size: (4, 3) - species 140 - id 16234
Average adjusted fitness: 0.498
Mean genetic distance 2.999, standard deviation 0.671
Population of 101 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   140   22    16    528.0    0.479    12
   141    9    16    478.0    0.517     7
   142    4    69    468.0    0.498     2
Total extinctions: 0
Generation time: 6.580 sec (6.587 average)

 ****** Running generation 197 ****** 

Population's average fitness: 379.22772 stdev: 75.45465
Best fitness: 510.00000 - size: (4, 3) - species 140 - id 16234
Average adjusted fitness: 0.537
Mean genetic distance 3.386, standard deviation 1.064
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   140   23     2    510.0    0.615    13
   141   10    87    438.0    0.377     8
   142    5    11    501.0    0.618     0
Total extinctions: 0
Generation time: 8.635 sec (6.739 average)

 ****** Running generation 198 ****** 

Population's average fitness: 362.49000 stdev: 80.36784
Best fitness: 525.00000 - size: (4, 3) - species 141 - id 16427
Average adjusted fitness: 0.634
Mean genetic distance 3.656, standard deviation 1.215
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   140   24    43    434.0    0.673    14
   141   11     6    525.0    0.617     9
   142    6    40    465.0    0.613     1
   143    0     8       --       --     0
   144    0     1       --       --     0
   145    0     2       --       --     0
Total extinctions: 0
Generation time: 7.632 sec (6.887 average)

 ****** Running generation 199 ****** 

Population's average fitness: 352.51000 stdev: 84.84191
Best fitness: 518.00000 - size: (6, 5) - species 142 - id 16411

Species 140 with 43 members is stagnated: removing it
Average adjusted fitness: 0.562
Mean genetic distance 3.574, standard deviation 1.210
Population of 99 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   141   12    47    446.0    0.567    10
   142    7    25    518.0    0.579     0
   143    1    24    369.0    0.429     0
   144    1     1    433.0    0.796     0
   145    1     2    334.0    0.439     0
Total extinctions: 0
Generation time: 6.891 sec (6.883 average)

 ****** Running generation 200 ****** 

Population's average fitness: 347.98990 stdev: 74.53052
Best fitness: 497.00000 - size: (3, 0) - species 143 - id 16469
Average adjusted fitness: 0.592
Mean genetic distance 3.042, standard deviation 0.955
Population of 99 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   141   13    21    479.0    0.675    11
   142    8    44    477.0    0.601     1
   143    2     1    497.0    0.560     0
   144    2    18    330.0    0.579     1
   145    2    15    398.0    0.545     0
Total extinctions: 0
Generation time: 7.203 sec (6.784 average)

 ****** Running generation 201 ****** 

Population's average fitness: 351.79798 stdev: 69.44091
Best fitness: 513.00000 - size: (5, 5) - species 142 - id 16635
Average adjusted fitness: 0.529
Mean genetic distance 2.697, standard deviation 0.727
Population of 99 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   141   14    34    493.0    0.678    12
   142    9    27    513.0    0.524     2
   143    3     5    233.0    0.261     1
   144    3    23    438.0    0.538     0
   145    3    10    483.0    0.642     0
Total extinctions: 0
Generation time: 7.496 sec (6.736 average)

 ****** Running generation 202 ****** 

Population's average fitness: 371.14141 stdev: 81.90633
Best fitness: 565.00000 - size: (2, 0) - species 142 - id 16765
Average adjusted fitness: 0.594
Mean genetic distance 2.653, standard deviation 0.710
Population of 99 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   141   15     2    495.0    0.644    13
   142   10    19    565.0    0.630     0
   143    4     2    367.0    0.521     2
   144    4    39    498.0    0.554     0
   145    4    37    532.0    0.622     0
Total extinctions: 0
Generation time: 8.243 sec (6.974 average)

 ****** Running generation 203 ****** 

Population's average fitness: 372.85859 stdev: 78.56928
Best fitness: 536.00000 - size: (4, 4) - species 144 - id 16808
Average adjusted fitness: 0.545
Mean genetic distance 2.916, standard deviation 0.870
Population of 101 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   141   16    33    397.0    0.519    14
   142   11    30    444.0    0.532     1
   143    5     4    369.0    0.543     3
   144    5     3    536.0    0.613     0
   145    5    31    504.0    0.516     1
Total extinctions: 0
Generation time: 9.035 sec (7.262 average)

 ****** Running generation 204 ****** 

Population's average fitness: 376.87129 stdev: 76.96349
Best fitness: 505.00000 - size: (4, 3) - species 145 - id 16637

Species 141 with 33 members is stagnated: removing it
Average adjusted fitness: 0.684
Mean genetic distance 2.726, standard deviation 0.839
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   142   12    63    484.0    0.681     2
   143    6    32    431.0    0.707     4
   144    6     2    438.0    0.667     1
   145    6     2    505.0    0.680     2
   146    0     1       --       --     0
Total extinctions: 0
Generation time: 8.846 sec (7.677 average)

 ****** Running generation 205 ****** 

Population's average fitness: 354.81000 stdev: 70.76139
Best fitness: 532.00000 - size: (7, 4) - species 142 - id 16910
Average adjusted fitness: 0.469
Mean genetic distance 2.939, standard deviation 1.218
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   142   13     2    532.0    0.525     3
   143    7    14    531.0    0.512     0
   144    7    29    399.0    0.564     2
   145    7     9    370.0    0.280     3
   146    1    46    336.0    0.464     0
Total extinctions: 0
Generation time: 8.095 sec (7.866 average)

 ****** Running generation 206 ****** 

Population's average fitness: 348.61000 stdev: 75.24771
Best fitness: 565.00000 - size: (2, 0) - species 143 - id 17046
Average adjusted fitness: 0.545
Mean genetic distance 2.767, standard deviation 0.934
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   142   14     6    384.0    0.487     4
   143    8    23    565.0    0.497     0
   144    8    31    452.0    0.566     3
   145    8    38    493.0    0.591     4
   146    2     2    492.0    0.586     0
Total extinctions: 0
Generation time: 7.138 sec (7.922 average)

 ****** Running generation 207 ****** 

Population's average fitness: 374.95000 stdev: 65.42589
Best fitness: 502.00000 - size: (5, 1) - species 144 - id 17118
Average adjusted fitness: 0.645
Mean genetic distance 3.184, standard deviation 1.021
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   142   15    21    399.0    0.494     5
   143    9    24    489.0    0.671     1
   144    9     1    502.0    0.625     4
   145    9    13    450.0    0.595     5
   146    3    41    500.0    0.842     0
Total extinctions: 0
Generation time: 8.635 sec (7.922 average)

 ****** Running generation 208 ****** 

Population's average fitness: 360.72000 stdev: 72.69251
Best fitness: 498.00000 - size: (3, 2) - species 143 - id 17179
Average adjusted fitness: 0.604
Mean genetic distance 3.514, standard deviation 0.934
Population of 99 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   142   16     6    495.0    0.530     6
   143   10    74    498.0    0.627     2
   144   10     5    400.0    0.705     5
   145   10     3    447.0    0.561     6
   146    4    11    478.0    0.597     1
Total extinctions: 0
Generation time: 8.111 sec (7.969 average)

 ****** Running generation 209 ****** 

Population's average fitness: 365.23232 stdev: 77.94997
Best fitness: 501.00000 - size: (6, 2) - species 146 - id 17270
Average adjusted fitness: 0.617
Mean genetic distance 3.210, standard deviation 0.920
Population of 101 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   142   17     3    416.0    0.549     7
   143   11     1    497.0    0.676     3
   144   11    55    466.0    0.495     6
   145   11     8    498.0    0.682     7
   146    5    34    501.0    0.684     0
Total extinctions: 0
Generation time: 8.277 sec (8.108 average)

 ****** Running generation 210 ****** 

Population's average fitness: 355.27723 stdev: 71.83481
Best fitness: 521.00000 - size: (6, 4) - species 146 - id 17355
Average adjusted fitness: 0.472
Mean genetic distance 3.246, standard deviation 0.971
Population of 102 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   142   18     1    428.0    0.631     8
   143   12     8    231.0    0.183     4
   144   12    29    503.0    0.521     7
   145   12    47    433.0    0.450     8
   146    6    17    521.0    0.573     0
Total extinctions: 0
Generation time: 8.354 sec (8.223 average)

 ****** Running generation 211 ****** 

Population's average fitness: 362.26471 stdev: 59.51123
Best fitness: 502.00000 - size: (5, 4) - species 145 - id 17414
Average adjusted fitness: 0.442
Mean genetic distance 3.478, standard deviation 1.032
Population of 101 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   142   19    11    266.0    0.219     9
   143   13     8    376.0    0.442     5
   144   13     2    475.0    0.508     8
   145   13     1    502.0    0.621     9
   146    7    79    400.0    0.419     1
Total extinctions: 0
Generation time: 9.828 sec (8.456 average)

 ****** Running generation 212 ****** 

Population's average fitness: 359.64356 stdev: 75.03393
Best fitness: 567.00000 - size: (6, 6) - species 146 - id 17515
Average adjusted fitness: 0.477
Mean genetic distance 3.464, standard deviation 0.787
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   142   20     1    433.0    0.468    10
   143   14     8    464.0    0.623     6
   144   14    76    346.0    0.513     9
   145   14     8    201.0    0.216    10
   146    8     7    567.0    0.567     0
Total extinctions: 0
Generation time: 10.673 sec (8.699 average)

 ****** Running generation 213 ****** 

Population's average fitness: 359.96000 stdev: 66.11716
Best fitness: 506.00000 - size: (7, 6) - species 144 - id 17622
Average adjusted fitness: 0.519
Mean genetic distance 3.235, standard deviation 0.741
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   142   21    42    332.0    0.487    11
   143   15     1    434.0    0.477     7
   144   15     2    506.0    0.589    10
   145   15    12    401.0    0.563    11
   146    9    43    432.0    0.477     1
Total extinctions: 0
Generation time: 12.153 sec (9.011 average)

 ****** Running generation 214 ****** 

Population's average fitness: 347.85000 stdev: 75.83592
Best fitness: 498.00000 - size: (8, 7) - species 142 - id 17699
Average adjusted fitness: 0.532
Mean genetic distance 3.092, standard deviation 0.832
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   142   22     1    498.0    0.587    12
   143   16     3    333.0    0.548     8
   144   16     1    399.0    0.364    11
   145   16    88    443.0    0.544    12
   146   10     7    493.0    0.614     2
Total extinctions: 0
Generation time: 12.072 sec (9.334 average)

 ****** Running generation 215 ****** 

Population's average fitness: 365.66000 stdev: 72.75180
Best fitness: 598.00000 - size: (2, 2) - species 145 - id 17766
Average adjusted fitness: 0.379
Mean genetic distance 3.096, standard deviation 1.128
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   142   23     2    367.0    0.421    13
   143   17    36    335.0    0.339     9
   144   17    20    330.0    0.328    12
   145   17    10    598.0    0.424     0
   146   11    31    399.0    0.383     3
   147    0     1       --       --     0
Total extinctions: 0
Generation time: 9.717 sec (9.496 average)

 ****** Running generation 216 ****** 

Population's average fitness: 343.93000 stdev: 65.26703
Best fitness: 534.00000 - size: (7, 4) - species 143 - id 17863
Average adjusted fitness: 0.474
Mean genetic distance 3.125, standard deviation 1.129
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   142   24    51    335.0    0.416    14
   143   18     7    534.0    0.575    10
   144   18     5    450.0    0.508    13
   145   18     8    335.0    0.400     1
   146   12    13    533.0    0.528     4
   147    1    16    301.0    0.417     0
Total extinctions: 0
Generation time: 7.830 sec (9.565 average)

 ****** Running generation 217 ****** 

Population's average fitness: 357.77000 stdev: 62.05801
Best fitness: 567.00000 - size: (7, 3) - species 142 - id 17945
Average adjusted fitness: 0.396
Mean genetic distance 3.132, standard deviation 1.014
Population of 101 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   142   25     1    567.0    0.486     0
   143   19     4    398.0    0.407    11
   144   19    52    334.0    0.363    14
   145   19     2    441.0    0.407     2
   146   13    13    434.0    0.390     5
   147    2    29    434.0    0.325     0
Total extinctions: 0
Generation time: 8.441 sec (9.546 average)

 ****** Running generation 218 ****** 

Population's average fitness: 367.72277 stdev: 66.01442
Best fitness: 533.00000 - size: (2, 2) - species 146 - id 17948

Species 144 with 52 members is stagnated: removing it
Average adjusted fitness: 0.501
Mean genetic distance 3.138, standard deviation 1.226
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   142   26    17    333.0    0.454     1
   143   20    14    400.0    0.502    12
   145   20     3    335.0    0.458     3
   146   14    52    533.0    0.515     6
   147    3    14    475.0    0.578     0
Total extinctions: 0
Generation time: 10.063 sec (9.741 average)

 ****** Running generation 219 ****** 

Population's average fitness: 340.43000 stdev: 71.77148
Best fitness: 509.00000 - size: (4, 1) - species 146 - id 18098
Average adjusted fitness: 0.538
Mean genetic distance 2.879, standard deviation 1.211
Population of 99 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   142   27     8    336.0    0.533     2
   143   21    24    432.0    0.547    13
   145   21    12    334.0    0.533     4
   146   15    14    509.0    0.576     7
   147    4    41    468.0    0.503     1
Total extinctions: 0
Generation time: 6.144 sec (9.527 average)

 ****** Running generation 220 ****** 

Population's average fitness: 356.07071 stdev: 55.82987
Best fitness: 534.00000 - size: (3, 3) - species 143 - id 18155
Average adjusted fitness: 0.442
Mean genetic distance 2.891, standard deviation 1.317
Population of 99 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   142   28    30    338.0    0.399     3
   143   22    12    534.0    0.425    14
   145   22     8    368.0    0.372     5
   146   16    40    469.0    0.485     8
   147    5     9    474.0    0.527     2
Total extinctions: 0
Generation time: 5.689 sec (9.261 average)

 ****** Running generation 221 ****** 

Population's average fitness: 355.33333 stdev: 70.82116
Best fitness: 546.00000 - size: (7, 3) - species 146 - id 18247

Species 143 with 12 members is stagnated: removing it
Average adjusted fitness: 0.560
Mean genetic distance 3.043, standard deviation 0.940
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   142   29    15    502.0    0.532     4
   145   23    26    336.0    0.520     6
   146   17    29    546.0    0.632     9
   147    6    28    455.0    0.556     3
   148    0     2       --       --     0
Total extinctions: 0
Generation time: 5.929 sec (8.871 average)

 ****** Running generation 222 ****** 

Population's average fitness: 363.13000 stdev: 72.86421
Best fitness: 534.00000 - size: (2, 1) - species 147 - id 18333
Average adjusted fitness: 0.587
Mean genetic distance 3.492, standard deviation 0.706
Population of 99 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   142   30    17    480.0    0.580     5
   145   24     3    472.0    0.539     7
   146   18     5    468.0    0.520    10
   147    7    24    534.0    0.653     0
   148    1    50    445.0    0.641     0
Total extinctions: 0
Generation time: 7.534 sec (8.557 average)

 ****** Running generation 223 ****** 

Population's average fitness: 376.63636 stdev: 69.17719
Best fitness: 541.00000 - size: (5, 0) - species 148 - id 18303
Average adjusted fitness: 0.524
Mean genetic distance 3.410, standard deviation 0.719
Population of 99 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   142   31     4    489.0    0.610     6
   145   25     4    336.0    0.410     8
   146   19     6    376.0    0.393    11
   147    8     9    455.0    0.573     1
   148    2    76    541.0    0.634     0
Total extinctions: 0
Generation time: 9.930 sec (8.335 average)

 ****** Running generation 224 ****** 

Population's average fitness: 390.32323 stdev: 69.81633
Best fitness: 534.00000 - size: (2, 2) - species 146 - id 18398
Average adjusted fitness: 0.465
Mean genetic distance 3.308, standard deviation 0.732
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   142   32    19    449.0    0.322     7
   145   26    43    398.0    0.393     9
   146   20    13    534.0    0.545    12
   147    9    24    477.0    0.520     2
   148    3     1    521.0    0.545     1
Total extinctions: 0
Generation time: 10.497 sec (8.177 average)

 ****** Running generation 225 ****** 

Population's average fitness: 375.38000 stdev: 68.85924
Best fitness: 569.00000 - size: (1, 1) - species 142 - id 18582
Average adjusted fitness: 0.414
Mean genetic distance 3.295, standard deviation 0.736
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   142   33    26    569.0    0.527     0
   145   27     1    499.0    0.386    10
   146   21    45    472.0    0.450    13
   147   10    13    536.0    0.401     0
   148    4    15    336.0    0.307     2
Total extinctions: 0
Generation time: 10.099 sec (8.216 average)

 ****** Running generation 226 ****** 

Population's average fitness: 374.28000 stdev: 72.79589
Best fitness: 569.00000 - size: (5, 3) - species 147 - id 18639
Average adjusted fitness: 0.505
Mean genetic distance 3.242, standard deviation 0.652
Population of 99 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   142   34    29    503.0    0.462     1
   145   28    21    341.0    0.434    11
   146   22    21    522.0    0.536    14
   147   11     8    569.0    0.648     0
   148    5    20    456.0    0.445     3
Total extinctions: 0
Generation time: 8.888 sec (8.321 average)

 ****** Running generation 227 ****** 

Population's average fitness: 375.24242 stdev: 69.55589
Best fitness: 502.00000 - size: (8, 4) - species 142 - id 18681

Species 146 with 21 members is stagnated: removing it
Average adjusted fitness: 0.625
Mean genetic distance 3.238, standard deviation 0.582
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   142   35    18    502.0    0.616     2
   145   29     4    480.0    0.586    12
   147   12    23    465.0    0.607     1
   148    6    55    495.0    0.693     4
Total extinctions: 0
Generation time: 10.881 sec (8.565 average)

 ****** Running generation 228 ****** 

Population's average fitness: 390.67000 stdev: 76.84895
Best fitness: 508.00000 - size: (9, 7) - species 148 - id 18762
Average adjusted fitness: 0.655
Mean genetic distance 3.217, standard deviation 0.594
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   142   36    27    490.0    0.598     3
   145   30    33    504.0    0.773    13
   147   13    33    502.0    0.527     2
   148    7     7    508.0    0.722     5
Total extinctions: 0
Generation time: 13.547 sec (8.914 average)

 ****** Running generation 229 ****** 

Population's average fitness: 392.75000 stdev: 82.66358
Best fitness: 526.00000 - size: (5, 2) - species 147 - id 18850
Average adjusted fitness: 0.650
Mean genetic distance 3.177, standard deviation 0.527
Population of 99 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   142   37    20    498.0    0.670     4
   145   31    10    484.0    0.610    14
   147   14    25    526.0    0.601     3
   148    8    44    484.0    0.720     6
Total extinctions: 0
Generation time: 12.986 sec (9.598 average)

 ****** Running generation 230 ****** 

Population's average fitness: 411.05051 stdev: 75.01911
Best fitness: 601.00000 - size: (8, 4) - species 148 - id 18954

Species 145 with 10 members is stagnated: removing it
Average adjusted fitness: 0.526
Mean genetic distance 3.135, standard deviation 0.570
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   142   38    16    536.0    0.503     5
   147   15    60    524.0    0.524     4
   148    9    24    601.0    0.552     0
Total extinctions: 0
Generation time: 12.813 sec (10.310 average)

 ****** Running generation 231 ****** 

Population's average fitness: 366.44000 stdev: 89.16113
Best fitness: 510.00000 - size: (3, 0) - species 148 - id 19017
Average adjusted fitness: 0.660
Mean genetic distance 3.222, standard deviation 0.664
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   142   39    28    480.0    0.657     6
   147   16     5    502.0    0.632     5
   148   10    67    510.0    0.692     1
Total extinctions: 0
Generation time: 11.798 sec (10.897 average)

 ****** Running generation 232 ****** 

Population's average fitness: 393.39000 stdev: 71.53194
Best fitness: 535.00000 - size: (7, 4) - species 148 - id 19123
Average adjusted fitness: 0.624
Mean genetic distance 3.460, standard deviation 0.721
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   142   40    45    483.0    0.632     7
   147   17    39    500.0    0.633     6
   148   11    11    535.0    0.608     2
   149    0     1       --       --     0
   150    0     3       --       --     0
   151    0     1       --       --     0
Total extinctions: 0
Generation time: 12.371 sec (11.381 average)

 ****** Running generation 233 ****** 

Population's average fitness: 385.33000 stdev: 69.05636
Best fitness: 489.00000 - size: (5, 1) - species 147 - id 19217
Average adjusted fitness: 0.720
Mean genetic distance 3.576, standard deviation 0.820
Population of 101 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   142   41    10    479.0    0.710     8
   147   18    20    489.0    0.638     7
   148   12     4    467.0    0.708     3
   149    1    15    434.0    0.830     0
   150    1    18    368.0    0.556     0
   151    1    34    450.0    0.880     0
Total extinctions: 0
Generation time: 11.538 sec (11.542 average)

 ****** Running generation 234 ****** 

Population's average fitness: 364.19802 stdev: 89.25977
Best fitness: 570.00000 - size: (4, 0) - species 149 - id 19299
Average adjusted fitness: 0.427
Mean genetic distance 3.323, standard deviation 0.769
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   142   42    12    466.0    0.454     9
   147   19    46    462.0    0.358     8
   148   13     4    442.0    0.364     4
   149    2     2    570.0    0.433     0
   150    2    26    566.0    0.448     0
   151    2    10    512.0    0.508     0
Total extinctions: 0
Generation time: 12.255 sec (11.717 average)

 ****** Running generation 235 ****** 

Population's average fitness: 379.50000 stdev: 84.06408
Best fitness: 566.00000 - size: (3, 0) - species 150 - id 19339
Average adjusted fitness: 0.633
Mean genetic distance 3.332, standard deviation 0.769
Population of 101 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   142   43     6    484.0    0.619    10
   147   20     1    499.0    0.573     9
   148   14    13    508.0    0.521     5
   149    3    31    499.0    0.809     1
   150    3    31    566.0    0.613     1
   151    3    19    491.0    0.663     1
Total extinctions: 0
Generation time: 12.225 sec (11.930 average)

 ****** Running generation 236 ****** 

Population's average fitness: 386.88119 stdev: 80.50955
Best fitness: 513.00000 - size: (7, 3) - species 150 - id 19371
Average adjusted fitness: 0.713
Mean genetic distance 3.260, standard deviation 0.691
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   142   44     7    450.0    0.695    11
   147   21    48    473.0    0.894    10
   148   15     2    501.0    0.679     6
   149    4     5    498.0    0.616     2
   150    4    18    513.0    0.661     2
   151    4    20    501.0    0.732     2
Total extinctions: 0
Generation time: 12.767 sec (12.318 average)

 ****** Running generation 237 ****** 

Population's average fitness: 398.89000 stdev: 75.74284
Best fitness: 565.00000 - size: (4, 1) - species 142 - id 19509
Average adjusted fitness: 0.659
Mean genetic distance 3.146, standard deviation 0.681
Population of 101 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   142   45     5    565.0    0.601    12
   147   22     7    502.0    0.612    11
   148   16     9    494.0    0.803     7
   149    5    75    483.0    0.750     3
   150    5     1    499.0    0.595     3
   151    5     4    493.0    0.596     3
Total extinctions: 0
Generation time: 14.425 sec (12.673 average)

 ****** Running generation 238 ****** 

