nohup python3 guided_maps.py config/binary-guided-maps 500 out/guided_maps/winner_net3.bin out/guided_maps/3 out/guided_maps/progress3.txt out/guided_maps/fitness3.svg>> out/guided_maps/3.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.31000 stdev: 1.70701
Best fitness: 338.00000 - size: (1, 2) - species 24 - id 24
Average adjusted fitness: 0.479
Mean genetic distance 5.906, standard deviation 1.744
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
Average adjusted fitness: 0.633
Mean genetic distance 4.005, standard deviation 0.924
Population of 101 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   165   58     6    580.0    0.675    14
   171   39     3    588.0    0.559     9
   176   32    18    570.0    0.407     4
   177   32     3    569.0    0.851    12
   179   13    13    575.0    0.542    12
   180    3    36    554.0    0.897     1
   181    3    22    559.0    0.499     1
Total extinctions: 0
Generation time: 9.875 sec (9.824 average)

 ****** Running generation 276 ****** 

Population's average fitness: 443.30693 stdev: 109.83342
Best fitness: 592.00000 - size: (3, 1) - species 180 - id 20112

Species 165 with 6 members is stagnated: removing it
Average adjusted fitness: 0.682
Mean genetic distance 4.068, standard deviation 1.059
Population of 99 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   171   40    20    556.0    0.617    10
   176   33     2    573.0    0.661     5
   177   33    23    571.0    0.757    13
   179   14    21    569.0    0.742    13
   180    4    20    592.0    0.667     0
   181    4    13    564.0    0.649     2
Total extinctions: 0
Generation time: 10.343 sec (9.795 average)

 ****** Running generation 277 ****** 

Population's average fitness: 434.98990 stdev: 108.76381
Best fitness: 581.00000 - size: (7, 3) - species 179 - id 20003
Average adjusted fitness: 0.550
Mean genetic distance 4.138, standard deviation 1.055
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   171   41    19    567.0    0.452    11
   176   34    29    540.0    0.591     6
   177   34    20    580.0    0.539    14
   179   15    12    581.0    0.600     0
   180    5     8    570.0    0.544     1
   181    5    12    569.0    0.574     0
Total extinctions: 0
Generation time: 10.178 sec (9.769 average)

 ****** Running generation 278 ****** 

Population's average fitness: 451.84000 stdev: 109.32829
Best fitness: 592.00000 - size: (3, 1) - species 179 - id 20199

Species 177 with 20 members is stagnated: removing it
Average adjusted fitness: 0.592
Mean genetic distance 4.387, standard deviation 1.081
Population of 100 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   171   42    17    583.0    0.648    12
   176   35     8    578.0    0.518     7
   179   16     5    592.0    0.648     0
   180    6    27    578.0    0.523     2
   181    6    23    581.0    0.624     0
   182    0     8       --       --     0
   183    0     3       --       --     0
   184    0     4       --       --     0
   185    0     1       --       --     0
   186    0     1       --       --     0
   187    0     3       --       --     0
Total extinctions: 0
Generation time: 10.818 sec (9.818 average)

 ****** Running generation 279 ****** 

Population's average fitness: 446.72000 stdev: 106.07951
Best fitness: 602.00000 - size: (3, 1) - species 180 - id 20199
Average adjusted fitness: 0.514
Mean genetic distance 4.456, standard deviation 0.971
Population of 101 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   171   43    27    577.0    0.522    13
   176   36     4    579.0    0.493     8
   179   17     4    386.0    0.194     1
   180    7     1    602.0    0.536     0
   181    7     7    575.0    0.573     1
   182    1     2    549.0    0.313     0
   183    1    16    551.0    0.368     0
   184    1     5    545.0    0.368     0
   185    1    16    553.0    0.842     0
   186    1     8    565.0    0.881     0
   187    1    11    535.0    0.561     0
Total extinctions: 0
Generation time: 10.549 sec (10.000 average)

 ****** Running generation 280 ****** 

Population's average fitness: 443.55446 stdev: 107.40010
Best fitness: 594.00000 - size: (6, 1) - species 171 - id 20370
Average adjusted fitness: 0.533
Mean genetic distance 4.389, standard deviation 1.047
Population of 100 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   171   44     6    594.0    0.622    14
   176   37    15    554.0    0.729     9
   179   18     4    387.0    0.255     2
   180    8     3    566.0    0.912     1
   181    8    44    571.0    0.521     2
   182    2     4    546.0    0.517     1
   183    2     3    581.0    0.610     0
   184    2    12    553.0    0.391     0
   185    2     2    582.0    0.403     0
   186    2     1    584.0    0.371     0
   187    2     6    588.0    0.537     0
Total extinctions: 0
Generation time: 10.779 sec (10.111 average)

 ****** Running generation 281 ****** 

Population's average fitness: 451.37000 stdev: 101.51391
Best fitness: 581.00000 - size: (3, 1) - species 184 - id 20397

Species 171 with 6 members is stagnated: removing it
Average adjusted fitness: 0.487
Mean genetic distance 4.316, standard deviation 1.072
Population of 102 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   176   38     2    562.0    0.575    10
   179   19     5    553.0    0.540     3
   180    9    19    564.0    0.685     2
   181    9     4    569.0    0.595     3
   182    3     7    556.0    0.496     0
   183    3    29    558.0    0.485     1
   184    3     1    581.0    0.661     0
   185    3    27    340.0    0.181     1
   186    3     7    330.0    0.158     1
   187    3     1    565.0    0.496     1
Total extinctions: 0
Generation time: 9.645 sec (10.132 average)

 ****** Running generation 282 ****** 

Population's average fitness: 428.64706 stdev: 109.42951
Best fitness: 583.00000 - size: (3, 1) - species 183 - id 20416
Average adjusted fitness: 0.483
Mean genetic distance 4.228, standard deviation 1.174
Population of 105 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   176   39     2    335.0    0.197    11
   179   20    10    548.0    0.440     4
   180   10     3    576.0    0.493     3
   181   10     2    576.0    0.608     4
   182    4     6    567.0    0.466     0
   183    4     2    583.0    0.713     0
   184    4    31    297.0    0.185     1
   185    4     2    556.0    0.580     2
   186    4    29    363.0    0.300     2
   187    4    14    531.0    0.852     2
   188    0     4       --       --     0
Total extinctions: 0
Generation time: 9.371 sec (10.158 average)

 ****** Running generation 283 ****** 

Population's average fitness: 413.99048 stdev: 109.21377
Best fitness: 581.00000 - size: (3, 1) - species 187 - id 20558
Average adjusted fitness: 0.505
Mean genetic distance 4.194, standard deviation 1.156
Population of 103 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   176   40     4    333.0    0.328    12
   179   21     9    568.0    0.599     5
   180   11    10    548.0    0.453     4
   181   11     1    573.0    0.977     5
   182    5     5    383.0    0.336     1
   183    5    28    333.0    0.328     1
   184    5     3    578.0    0.578     2
   185    5    21    393.0    0.458     3
   186    5    14    573.0    0.577     3
   187    5     1    581.0    0.574     3
   188    1     7    360.0    0.343     0
Total extinctions: 0
Generation time: 9.443 sec (10.114 average)

 ****** Running generation 284 ****** 

Population's average fitness: 420.50485 stdev: 108.31318
Best fitness: 595.00000 - size: (6, 1) - species 179 - id 20538
Average adjusted fitness: 0.522
Mean genetic distance 4.256, standard deviation 1.218
Population of 102 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   176   41     9    526.0    0.370    13
   179   22     3    595.0    0.493     0
   180   12     1    585.0    0.466     5
   181   12     7    549.0    0.870     6
   182    6     4    555.0    0.499     2
   183    6     1    580.0    0.533     2
   184    6    24    334.0    0.263     3
   185    6     4    579.0    0.645     4
   186    6    34    564.0    0.453     4
   187    6     9    551.0    0.876     4
   188    2     5    353.0    0.278     1
   189    0     1       --       --     0
Total extinctions: 0
Generation time: 9.651 sec (10.065 average)

 ****** Running generation 285 ****** 

Population's average fitness: 422.36275 stdev: 106.40699
Best fitness: 576.00000 - size: (5, 1) - species 184 - id 20680
Average adjusted fitness: 0.593
Mean genetic distance 4.269, standard deviation 1.261
Population of 103 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   176   42     3    571.0    0.543    14
   179   23     1    522.0    0.634     1
   180   13     6    330.0    0.450     6
   181   13     3    562.0    0.843     7
   182    7     4    558.0    0.573     3
   183    7    38    348.0    0.490     3
   184    7     1    576.0    0.681     4
   185    7     2    447.0    0.551     5
   186    7     1    572.0    0.724     5
   187    7     2    540.0    0.548     5
   188    3    41    343.0    0.463     2
   189    1     1    405.0    0.617     0
Total extinctions: 0
Generation time: 9.650 sec (10.043 average)

 ****** Running generation 286 ****** 

Population's average fitness: 415.94175 stdev: 98.35213
Best fitness: 585.00000 - size: (5, 0) - species 183 - id 20682

Species 176 with 3 members is stagnated: removing it
Average adjusted fitness: 0.292
Mean genetic distance 4.105, standard deviation 1.182
Population of 109 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   179   24     9    332.0    0.145     2
   180   14     1    401.0    0.218     7
   181   14    30    335.0    0.152     8
   182    8     4    351.0    0.162     4
   183    8     2    585.0    0.485     0
   184    8    21    552.0    0.889     5
   185    8     5    336.0    0.152     6
   186    8    11    333.0    0.149     6
   187    8     3    334.0    0.150     6
   188    4     1    578.0    0.488     0
   189    2    21    356.0    0.226     1
   190    0     1       --       --     0
Total extinctions: 0
Generation time: 9.589 sec (9.967 average)

 ****** Running generation 287 ****** 

Population's average fitness: 392.73394 stdev: 92.68133
Best fitness: 589.00000 - size: (4, 3) - species 181 - id 20796
Average adjusted fitness: 0.322
Mean genetic distance 4.291, standard deviation 1.245
Population of 104 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   179   25    16    558.0    0.394     3
   180   15    12    333.0    0.182     8
   181   15     5    589.0    0.414     0
   182    9     8    336.0    0.141     5
   183    9     6    387.0    0.267     1
   184    9     6    578.0    0.538     6
   185    9     7    336.0    0.146     7
   186    9     2    553.0    0.315     7
   187    9     6    376.0    0.250     7
   188    5    16    407.0    0.419     1
   189    3     4    567.0    0.297     0
   190    1    13    432.0    0.498     0
   191    0     3       --       --     0
Total extinctions: 0
Generation time: 10.041 sec (9.954 average)

 ****** Running generation 288 ****** 

Population's average fitness: 408.57692 stdev: 100.82694
Best fitness: 596.00000 - size: (3, 0) - species 182 - id 20187
Average adjusted fitness: 0.504
Mean genetic distance 4.206, standard deviation 1.261
Population of 105 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   179   26     1    581.0    0.617     4
   180   16     2    570.0    0.496     9
   181   16     1    579.0    0.571     1
   182   10     4    596.0    0.462     0
   183   10    15    543.0    0.581     2
   184   10    17    547.0    0.512     7
   185   10     7    567.0    0.683     8
   186   10    23    335.0    0.277     8
   187   10     9    543.0    0.454     8
   188    6    13    571.0    0.475     2
   189    4     6    569.0    0.627     0
   190    2     1    560.0    0.468     0
   191    1     6    333.0    0.326     0
Total extinctions: 0
Generation time: 8.664 sec (9.738 average)

 ****** Running generation 289 ****** 

Population's average fitness: 422.81905 stdev: 102.81317
Best fitness: 582.00000 - size: (7, 2) - species 186 - id 20600
Average adjusted fitness: 0.516
Mean genetic distance 4.060, standard deviation 1.125
Population of 104 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   179   27    28    557.0    0.928     5
   180   17     1    333.0    0.274    10
   181   17     3    403.0    0.484     2
   182   11     3    543.0    0.438     1
   183   11     3    560.0    0.498     3
   184   11     5    580.0    0.615     8
   185   11     1    546.0    0.452     9
   186   11     1    582.0    0.619     9
   187   11     2    568.0    0.519     9
   188    7     3    565.0    0.564     3
   189    5     7    562.0    0.594     1
   190    3    45    383.0    0.427     1
   191    2     2    431.0    0.298     0
Total extinctions: 0
Generation time: 9.468 sec (9.630 average)

 ****** Running generation 290 ****** 

Population's average fitness: 430.30769 stdev: 116.74051
Best fitness: 579.00000 - size: (5, 0) - species 179 - id 20986
Average adjusted fitness: 0.645
Mean genetic distance 4.237, standard deviation 1.252
Population of 105 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   179   28     2    579.0    0.688     6
   180   18     4    328.0    0.508    11
   181   18     2    338.0    0.510     3
   182   12     3    390.0    0.556     2
   183   12    10    551.0    0.835     4
   184   12    16    568.0    0.771     9
   185   12     6    344.0    0.539    10
   186   12     7    335.0    0.522    10
   187   12     5    407.0    0.592    10
   188    8    34    573.0    0.801     4
   189    6     9    552.0    0.698     2
   190    4     1    576.0    0.746     0
   191    3     6    436.0    0.620     0
Total extinctions: 0
Generation time: 10.805 sec (9.633 average)

 ****** Running generation 291 ****** 

Population's average fitness: 403.72381 stdev: 101.26679
Best fitness: 572.00000 - size: (6, 2) - species 184 - id 20965
Average adjusted fitness: 0.417
Mean genetic distance 4.195, standard deviation 1.223
Population of 106 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   179   29     2    335.0    0.297     7
   180   19     1    380.0    0.361    12
   181   19     7    342.0    0.305     4
   182   13     5    443.0    0.399     3
   183   13    21    558.0    0.635     5
   184   13     5    572.0    0.718    10
   185   13     1    336.0    0.257    11
   186   13     1    552.0    0.485    11
   187   13     2    338.0    0.299    11
   188    9     3    571.0    0.505     5
   189    7    21    550.0    0.661     3
   190    5    33    333.0    0.293     1
   191    4     4    334.0    0.203     1
Total extinctions: 0
Generation time: 8.385 sec (9.507 average)

 ****** Running generation 292 ****** 

Population's average fitness: 399.44340 stdev: 102.09236
Best fitness: 580.00000 - size: (3, 1) - species 190 - id 21109
Average adjusted fitness: 0.368
Mean genetic distance 4.032, standard deviation 1.150
Population of 110 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   179   30    21    332.0    0.287     8
   180   20     3    276.0    0.129    13
   181   20     1    345.0    0.295     5
   182   14     7    394.0    0.377     4
   183   14     7    574.0    0.577     6
   184   14    10    550.0    0.441    11
   185   14     5    319.0    0.252    12
   186   14    29    330.0    0.284    12
   187   14     5    334.0    0.295    12
   188   10     8    524.0    0.473     6
   189    8     2    569.0    0.615     4
   190    6     3    580.0    0.471     0
   191    5     9    335.0    0.294     2
Total extinctions: 0
Generation time: 8.395 sec (9.409 average)

 ****** Running generation 293 ****** 

Population's average fitness: 394.68182 stdev: 95.74634
Best fitness: 581.00000 - size: (3, 1) - species 184 - id 21030
Average adjusted fitness: 0.330
Mean genetic distance 4.119, standard deviation 1.202
Population of 105 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   179   31     7    568.0    0.528     9
   180   21     1    349.0    0.191    14
   181   21    11    336.0    0.199     6
   182   15     7    335.0    0.192     5
   183   15     9    556.0    0.350     7
   184   15     3    581.0    0.654    12
   185   15     2    336.0    0.184    13
   186   15     1    563.0    0.368    13
   187   15     4    336.0    0.186    13
   188   11     4    572.0    0.431     7
   189    9    18    396.0    0.234     5
   190    7    31    557.0    0.429     1
   191    6     3    546.0    0.347     0
   192    0     4       --       --     0
Total extinctions: 0
Generation time: 8.636 sec (9.328 average)

 ****** Running generation 294 ****** 

Population's average fitness: 409.64762 stdev: 103.16265
Best fitness: 577.00000 - size: (3, 1) - species 190 - id 21180

Species 180 with 1 members is stagnated: removing it
Average adjusted fitness: 0.432
Mean genetic distance 4.225, standard deviation 1.228
Population of 106 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   179   32     4    563.0    0.598    10
   181   22     1    346.0    0.262     7
   182   16     5    551.0    0.376     6
   183   16     5    553.0    0.647     8
   184   16    18    571.0    0.516    13
   185   16     2    331.0    0.243    14
   186   16    41    315.0    0.208    14
   187   16     5    543.0    0.433    14
   188   12     1    557.0    0.434     8
   189   10     3    563.0    0.504     6
   190    8     2    577.0    0.594     2
   191    7     4    335.0    0.259     1
   192    1    15    564.0    0.542     0
Total extinctions: 0
Generation time: 7.987 sec (9.162 average)

 ****** Running generation 295 ****** 

Population's average fitness: 409.98113 stdev: 103.79070
Best fitness: 585.00000 - size: (3, 1) - species 184 - id 21233

Species 185 with 2 members is stagnated: removing it

Species 187 with 5 members is stagnated: removing it

Species 186 with 41 members is stagnated: removing it
Average adjusted fitness: 0.461
Mean genetic distance 4.161, standard deviation 1.107
Population of 101 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   179   33    26    544.0    0.565    11
   181   23    24    315.0    0.215     8
   182   17     7    335.0    0.269     7
   183   17     7    574.0    0.686     9
   184   17    13    585.0    0.590     0
   188   13     1    397.0    0.453     9
   189   11     6    402.0    0.335     7
   190    9     1    573.0    0.616     3
   191    8     7    353.0    0.283     2
   192    2     9    575.0    0.594     0
Total extinctions: 0
Generation time: 8.119 sec (9.009 average)

 ****** Running generation 296 ****** 

Population's average fitness: 395.08911 stdev: 95.58658
Best fitness: 577.00000 - size: (3, 0) - species 192 - id 21150
Average adjusted fitness: 0.502
Mean genetic distance 4.140, standard deviation 1.163
Population of 103 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   179   34     2    567.0    0.469    12
   181   24     1    568.0    0.447     9
   182   18     8    336.0    0.292     8
   183   18    18    558.0    0.656    10
   184   18     2    555.0    0.447     1
   188   14    24    556.0    0.939    10
   189   12     6    545.0    0.408     8
   190   10     5    337.0    0.306     4
   191    9     9    562.0    0.352     0
   192    3    28    577.0    0.707     0
Total extinctions: 0
Generation time: 7.332 sec (8.783 average)

 ****** Running generation 297 ****** 

Population's average fitness: 429.30097 stdev: 109.26381
Best fitness: 586.00000 - size: (3, 0) - species 179 - id 21325
Average adjusted fitness: 0.592
Mean genetic distance 4.207, standard deviation 1.219
Population of 103 members in 15 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   179   35     8    586.0    0.707    13
   181   25    30    280.0    0.288    10
   182   19     4    553.0    0.526     9
   183   19    22    565.0    0.713    11
   184   19    11    552.0    0.665     2
   188   15     3    573.0    0.663    11
   189   13     7    562.0    0.587     9
   190   11     1    559.0    0.516     5
   191   10     4    546.0    0.625     1
   192    4     1    577.0    0.634     1
   193    0     3       --       --     0
   194    0     3       --       --     0
   195    0     1       --       --     0
   196    0     1       --       --     0
   197    0     4       --       --     0
Total extinctions: 0
Generation time: 8.406 sec (8.620 average)

 ****** Running generation 298 ****** 

Population's average fitness: 415.11650 stdev: 107.86249
Best fitness: 584.00000 - size: (3, 1) - species 182 - id 21434
Average adjusted fitness: 0.472
Mean genetic distance 4.252, standard deviation 1.151
Population of 109 members in 15 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   179   36     2    563.0    0.516    14
   181   26     1    568.0    0.413    11
   182   20     5    584.0    0.598    10
   183   20     9    570.0    0.622    12
   184   20     1    563.0    0.501     3
   188   16    20    554.0    0.469    12
   189   14     9    546.0    0.529    10
   190   12     6    335.0    0.252     6
   191   11     4    394.0    0.306     2
   192    5    20    560.0    0.928     2
   193    1     5    564.0    0.705     0
   194    1    10    559.0    0.441     0
   195    1    12    335.0    0.252     0
   196    1     3    335.0    0.252     0
   197    1     2    423.0    0.299     0
Total extinctions: 0
Generation time: 8.477 sec (8.601 average)

 ****** Running generation 299 ****** 

Population's average fitness: 423.56881 stdev: 112.66402
Best fitness: 590.00000 - size: (4, 2) - species 193 - id 21499

Species 179 with 2 members is stagnated: removing it
Average adjusted fitness: 0.562
Mean genetic distance 4.178, standard deviation 1.172
Population of 106 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   181   27     1    566.0    0.938    12
   182   21     1    381.0    0.386    11
   183   21    11    565.0    0.708    13
   184   21     9    334.0    0.344     4
   188   17     3    577.0    0.673    13
   189   15     4    577.0    0.750     0
   190   13    22    380.0    0.362     7
   191   12     2    565.0    0.499     0
   192    6     4    588.0    0.599     0
   193    2    11    590.0    0.607     0
   194    2     8    577.0    0.612     0
   195    2     5    433.0    0.347     0
   196    2     1    590.0    0.754     0
   197    2    24    323.0    0.290     1
Total extinctions: 0
Generation time: 8.651 sec (8.519 average)

 ****** Running generation 300 ****** 

Population's average fitness: 418.79245 stdev: 122.06955
Best fitness: 576.00000 - size: (4, 4) - species 190 - id 21375
Average adjusted fitness: 0.697
Mean genetic distance 4.122, standard deviation 1.180
Population of 106 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   181   28     6    333.0    0.569    13
   182   22     7    399.0    0.686    12
   183   22     8    569.0    0.713    14
   184   22     2    557.0    0.631     5
   188   18    18    540.0    0.693    14
   189   16    42    336.0    0.541     1
   190   14     2    576.0    0.772     8
   191   13     1    388.0    0.614     1
   192    7     1    558.0    0.753     1
   193    3     2    565.0    0.734     1
   194    3     4    548.0    0.654     1
   195    3     5    543.0    0.645     0
   196    3     4    559.0    0.970     1
   197    3     4    574.0    0.779     0
Total extinctions: 0
Generation time: 8.762 sec (8.315 average)

 ****** Running generation 301 ****** 

Population's average fitness: 423.23585 stdev: 107.22895
Best fitness: 577.00000 - size: (3, 1) - species 188 - id 21322

Species 183 with 8 members is stagnated: removing it

Species 188 with 18 members is stagnated: removing it
Average adjusted fitness: 0.532
Mean genetic distance 3.875, standard deviation 1.007
Population of 104 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   181   29     4    343.0    0.417    14
   182   23     6    427.0    0.477    13
   184   23    15    335.0    0.418     6
   189   17     2    574.0    0.729     2
   190   15     9    334.0    0.416     9
   191   14    13    334.0    0.416     2
   192    8     4    358.0    0.474     2
   193    4     9    398.0    0.494     2
   194    4     7    568.0    0.562     2
   195    4    11    552.0    0.708     0
   196    4    21    572.0    0.808     2
   197    4     3    384.0    0.464     1
Total extinctions: 0
Generation time: 8.169 sec (8.293 average)

 ****** Running generation 302 ****** 

Population's average fitness: 389.53846 stdev: 93.36373
Best fitness: 599.00000 - size: (7, 3) - species 196 - id 21687

Species 181 with 4 members is stagnated: removing it
Average adjusted fitness: 0.442
Mean genetic distance 3.848, standard deviation 0.951
Population of 100 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   182   24    10    545.0    0.367    14
   184   24     7    558.0    0.688     7
   189   18     8    348.0    0.357     3
   190   16     8    335.0    0.323    10
   191   15     2    565.0    0.456     3
   192    9    13    394.0    0.409     3
   193    5     2    543.0    0.479     3
   194    5    30    543.0    0.417     3
   195    5     6    553.0    0.443     0
   196    5    10    599.0    0.535     0
   197    5     3    382.0    0.388     2
   198    0     1       --       --     0
Total extinctions: 0
Generation time: 8.527 sec (8.307 average)

 ****** Running generation 303 ****** 

Population's average fitness: 408.81000 stdev: 98.62623
Best fitness: 575.00000 - size: (3, 0) - species 190 - id 21737

Species 182 with 10 members is stagnated: removing it
Average adjusted fitness: 0.407
Mean genetic distance 4.067, standard deviation 1.103
Population of 100 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   184   25     1    573.0    0.635     8
   189   19     1    406.0    0.305     4
   190   17     1    575.0    0.305    11
   191   16    48    400.0    0.314     4
   192   10     5    572.0    0.659     4
   193    6    10    563.0    0.650     4
   194    6     3    573.0    0.482     4
   195    6    10    411.0    0.287     1
   196    6     4    564.0    0.299     1
   197    6     4    408.0    0.343     3
   198    1    13    332.0    0.201     0
Total extinctions: 0
Generation time: 8.982 sec (8.341 average)

 ****** Running generation 304 ****** 

Population's average fitness: 428.06000 stdev: 99.46978
Best fitness: 583.00000 - size: (6, 2) - species 191 - id 21793
Average adjusted fitness: 0.444
Mean genetic distance 3.990, standard deviation 1.115
Population of 104 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   184   26     9    366.0    0.380     9
   189   20     2    368.0    0.386     5
   190   18     5    330.0    0.277    12
   191   17     1    583.0    0.637     0
   192   11     2    444.0    0.431     5
   193    7     2    580.0    0.570     5
   194    7     4    417.0    0.379     5
   195    7     1    560.0    0.639     0
   196    7    72    363.0    0.278     2
   197    7     3    516.0    0.471     4
   198    2     3    544.0    0.441     0
Total extinctions: 0
Generation time: 8.000 sec (8.343 average)

 ****** Running generation 305 ****** 

Population's average fitness: 422.09615 stdev: 99.14427
Best fitness: 575.00000 - size: (3, 0) - species 196 - id 21737
Average adjusted fitness: 0.596
Mean genetic distance 3.894, standard deviation 1.110
Population of 102 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   184   27     2    529.0    0.548    10
   189   21    16    549.0    0.765     6
   190   19     8    351.0    0.416    13
   191   18     7    558.0    0.958     1
   192   12     3    394.0    0.485     6
   193    8     6    565.0    0.697     6
   194    8     1    418.0    0.528     6
   195    8    12    336.0    0.416     1
   196    8     7    575.0    0.659     3
   197    8    36    393.0    0.496     5
   198    3     4    552.0    0.588     0
Total extinctions: 0
Generation time: 8.255 sec (8.356 average)

 ****** Running generation 306 ****** 

Population's average fitness: 400.90196 stdev: 97.58471
Best fitness: 573.00000 - size: (3, 1) - species 191 - id 21907
Average adjusted fitness: 0.426
Mean genetic distance 4.017, standard deviation 1.147
Population of 105 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   184   28    10    385.0    0.208    11
   189   22     4    570.0    0.400     7
   190   20     6    543.0    0.350    14
   191   19     5    573.0    0.744     2
   192   13    23    562.0    0.571     7
   193    9     3    391.0    0.340     7
   194    9    14    332.0    0.230     7
   195    9     1    564.0    0.594     0
   196    9    29    536.0    0.382     4
   197    9     1    568.0    0.432     6
   198    4     9    557.0    0.436     0
Total extinctions: 0
Generation time: 8.189 sec (8.442 average)

 ****** Running generation 307 ****** 

Population's average fitness: 425.48571 stdev: 99.21215
Best fitness: 589.00000 - size: (6, 2) - species 196 - id 21941

Species 190 with 6 members is stagnated: removing it
Average adjusted fitness: 0.410
Mean genetic distance 4.083, standard deviation 1.085
Population of 102 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   184   29    26    548.0    0.259    12
   189   23     3    537.0    0.481     8
   191   20     5    384.0    0.201     3
   192   14    15    584.0    0.591     8
   193   10     2    565.0    0.393     8
   194   10     1    542.0    0.325     8
   195   10     8    332.0    0.132     1
   196   10     1    589.0    0.569     5
   197   10    31    562.0    0.909     7
   198    5    10    548.0    0.241     1
Total extinctions: 0
Generation time: 8.226 sec (8.424 average)

 ****** Running generation 308 ****** 

Population's average fitness: 417.68627 stdev: 103.28591
Best fitness: 580.00000 - size: (3, 0) - species 198 - id 21737
Average adjusted fitness: 0.429
Mean genetic distance 4.013, standard deviation 1.079
Population of 103 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   184   30    12    568.0    0.603    13
   189   24    43    394.0    0.388     9
   191   21     1    564.0    0.486     4
   192   15     2    558.0    0.466     9
   193   11     7    383.0    0.358     9
   194   11     4    333.0    0.286     9
   195   11    21    526.0    0.317     2
   196   11     4    334.0    0.289     6
   197   11     6    568.0    0.625     8
   198    6     2    580.0    0.468     0
   199    0     1       --       --     0
Total extinctions: 0
Generation time: 9.146 sec (8.491 average)

 ****** Running generation 309 ****** 

Population's average fitness: 410.13592 stdev: 97.63067
Best fitness: 592.00000 - size: (3, 0) - species 197 - id 22022
Average adjusted fitness: 0.446
Mean genetic distance 4.303, standard deviation 1.229
Population of 104 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   184   31    19    588.0    0.536     0
   189   25     5    557.0    0.452    10
   191   22    16    333.0    0.225     5
   192   16     1    397.0    0.325    10
   193   12     6    382.0    0.247    10
   194   12     3    551.0    0.403    10
   195   12    22    571.0    0.536     0
   196   12     8    342.0    0.231     7
   197   12    15    592.0    0.432     0
