nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_binary --map_size 7 -g 1000 -p binary_association --num_episodes 1000 --switch_interval 100 --draw out/3x3_maps/5 --log out/3x3_maps/stats>> out/3x3_maps/5.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.16800 stdev: 1.74235
Best fitness: 338.00000 - size: (1, 5) - species 175 - id 175
Average adjusted fitness: 0.517
Mean genetic distance 4.100, standard deviation 0.637
Population of 750 members in 256 species:
   ID   age  size  fitness  adj fit  stag
   449   21     2    533.0    0.542     0
   450   17     2    419.0    0.482    10
   451   16     9    330.0    0.425     5
   452   15     2    534.0    0.554     0
   453   15     1    334.0    0.435     9
   454   15     1    494.0    0.519     0
   455   15     8    333.0    0.433     3
   456   12     5    454.0    0.543     1
   457   12     1    334.0    0.435     7
   458   12     3    385.0    0.499     1
   459   12     1    370.0    0.462     7
   460   12     7    330.0    0.425     1
   461   10     1    336.0    0.437     5
   462   10     3    357.0    0.468     3
   463   10     1    398.0    0.450     4
   464   10     1    506.0    0.501     2
   465    9     2    336.0    0.434     4
   466    8     5    384.0    0.415     4
   467    8     3    336.0    0.418     2
   468    8     1    337.0    0.437     6
   469    8     1    337.0    0.434     6
   470    8     5    334.0    0.435     6
   471    8     3    397.0    0.468     3
   472    8     1    334.0    0.435     1
   473    7     3    502.0    0.470     6
   474    6     7    331.0    0.426     4
   475    6     1    335.0    0.435     4
   476    6     3    335.0    0.435     5
   477    6     5    331.0    0.427     3
   478    4     4    334.0    0.435     2
   479    4     1    335.0    0.435     3
   480    4     5    552.0    0.499     0
   481    4    10    336.0    0.432     2
   482    4     2    333.0    0.430     1
   483    4    23    405.0    0.497     2
   484    4     2    433.0    0.440     0
   485    3     5    335.0    0.433     1
   486    2     5    333.0    0.433     1
   487    1    25    332.0    0.430     0
   488    1     9    297.0    0.339     0
   489    1    29    336.0    0.440     0
Total extinctions: 0
Generation time: 16.434 sec (16.575 average)

 ****** Running generation 195 ****** 

Population's average fitness: 343.04247 stdev: 44.67923
Best fitness: 537.00000 - size: (5, 11) - species 451 - id 26971

Species 448 with 2 members is stagnated: removing it

Species 442 with 2 members is stagnated: removing it
Average adjusted fitness: 0.501
Mean genetic distance 3.192, standard deviation 0.754
Population of 264 members in 62 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   407   48     4    337.0    0.495    18
   408   45     4    331.0    0.480    18
   409   45     1    334.0    0.485    14
   416   42     7    333.0    0.485     7
   418   42     4    336.0    0.486    12
   419   42    14    331.0    0.480     7
   426   38     3    333.0    0.482    19
   427   38     1    334.0    0.487    12
   428   38     2    331.0    0.480    19
   429   38     1    336.0    0.487    12
   434   37    16    339.0    0.494    15
   435   37     1    336.0    0.491     1
   437   37    17    332.0    0.482     6
   439   31     2    336.0    0.488    14
   443   26     7    333.0    0.485     8
   444   25     3    334.0    0.486     3
   445   24     1    337.0    0.486    13
   446   23     4    336.0    0.487     8
   447   22     3    334.0    0.484     8
   449   22     2    505.0    0.703     1
   450   18     4    334.0    0.484    11
   451   17     2    537.0    0.547     6
   452   16     8    334.0    0.484     1
   453   16     1    336.0    0.492    10
   454   16     1    334.0    0.487     1
   455   16     1    498.0    0.545     0
   456   13    10    390.0    0.553     2
   457   13     2    331.0    0.480     8
   458   13     1    359.0    0.508     2
   459   13     1    333.0    0.485     8
   460   13     1    334.0    0.470     2
   461   11     3    331.0    0.480     6
   462   11     7    333.0    0.483     4
   463   11     4    332.0    0.482     5
   464   11     2    332.0    0.482     3
   465   10     4    334.0    0.485     5
   466    9     7    505.0    0.654     0
   467    9     1    332.0    0.480     3
   468    9     2    334.0    0.487     7
   469    9     6    335.0    0.490     7
   470    9     1    335.0    0.487     7
   471    9     2    336.0    0.490     4
   472    9     3    334.0    0.487     2
   473    8     1    334.0    0.481     7
   474    7    23    442.0    0.592     5
   475    7     5    334.0    0.487     5
   476    7    16    337.0    0.492     6
   477    7     2    334.0    0.484     4
   478    5     5    370.0    0.514     3
   479    5    16    332.0    0.482     4
   480    5     1    415.0    0.522     1
   481    5     2    503.0    0.567     0
   482    5     3    333.0    0.485     2
   483    5     1    489.0    0.495     3
   484    5     1    352.0    0.508     1
   485    4     2    464.0    0.555     2
   486    3     7    359.0    0.430     2
   487    2     1    403.0    0.495     0
   488    2     1    436.0    0.517     0
   489    2     1    492.0    0.523     0
   490    0     3       --       --     0
   491    0     2       --       --     0
Total extinctions: 0
Generation time: 14.740 sec (16.506 average)

 ****** Running generation 196 ****** 

Population's average fitness: 347.22727 stdev: 40.39325
Best fitness: 549.00000 - size: (4, 10) - species 462 - id 26172

Species 426 with 3 members is stagnated: removing it

Species 428 with 2 members is stagnated: removing it
Average adjusted fitness: 0.337
Mean genetic distance 3.170, standard deviation 0.708
Population of 265 members in 62 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   407   49     1    334.0    0.315    19
   408   46     2    336.0    0.317    19
   409   46     1    336.0    0.326    15
   416   43     1    336.0    0.318     8
   418   43    10    377.0    0.350    13
   419   43     1    477.0    0.371     8
   427   39     1    333.0    0.316    13
   429   39     3    330.0    0.307    13
   434   38     1    431.0    0.422    16
   435   38     4    335.0    0.323     2
   437   38     1    473.0    0.354     7
   439   32     1    336.0    0.315    15
   443   27     1    336.0    0.319     9
   444   26     1    335.0    0.320     4
   445   25     1    330.0    0.307    14
   446   24     3    336.0    0.318     9
   447   23     4    333.0    0.312     9
   449   23     6    334.0    0.318     2
   450   19     3    335.0    0.317    12
   451   18     1    334.0    0.316     7
   452   17     1    381.0    0.336     2
   453   17     3    333.0    0.316    11
   454   17     3    332.0    0.313     2
   455   17     4    333.0    0.316     1
   456   14     6    501.0    0.416     0
   457   14     2    336.0    0.326     9
   458   14     4    333.0    0.316     3
   459   14     4    332.0    0.313     9
   460   14    11    333.0    0.316     3
   461   12     1    334.0    0.314     7
   462   12     1    549.0    0.387     0
   463   12     5    359.0    0.333     6
   464   12     2    335.0    0.323     4
   465   11     3    334.0    0.317     6
   466   10     1    451.0    0.397     1
   467   10     6    331.0    0.310     4
   468   10     4    336.0    0.321     8
   469   10     1    341.0    0.271     8
   470   10     3    334.0    0.320     8
   471   10     2    335.0    0.318     5
   472   10     4    333.0    0.313     3
   473    9     7    338.0    0.332     8
   474    8     1    499.0    0.429     0
   475    8     1    353.0    0.326     6
   476    8     3    505.0    0.431     0
   477    8     3    334.0    0.316     5
   478    6     3    335.0    0.318     4
   479    6     3    380.0    0.341     5
   480    6     1    335.0    0.323     2
   481    6     3    334.0    0.316     1
   482    6     2    334.0    0.319     3
   483    6    14    331.0    0.310     4
   484    6     2    331.0    0.310     2
   485    5    26    334.0    0.320     3
   486    4     6    464.0    0.454     0
   487    3     4    333.0    0.316     1
   488    3    18    331.0    0.310     1
   489    3    17    336.0    0.326     1
   490    1    11    379.0    0.367     0
   491    1    20    422.0    0.582     0
   492    0     1       --       --     0
   493    0     1       --       --     0
Total extinctions: 0
Generation time: 15.096 sec (16.393 average)

 ****** Running generation 197 ****** 

Population's average fitness: 341.24528 stdev: 45.05741
Best fitness: 574.00000 - size: (4, 10) - species 489 - id 25046

Species 408 with 2 members is stagnated: removing it

Species 407 with 1 members is stagnated: removing it
Average adjusted fitness: 0.496
Mean genetic distance 3.146, standard deviation 0.725
Population of 267 members in 61 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   409   47     1    330.0    0.484    16
   416   44     1    333.0    0.490     9
   418   44     2    364.0    0.486    14
   419   44     1    333.0    0.490     9
   427   40     1    334.0    0.493    14
   429   40     1    336.0    0.493    14
   434   39     1    333.0    0.490    17
   435   39     1    338.0    0.493     3
   437   39     2    308.0    0.438     8
   439   33     1    333.0    0.490    16
   443   28     1    332.0    0.488    10
   444   27     3    329.0    0.482     5
   445   26     4    332.0    0.488    15
   446   25     3    334.0    0.491    10
   447   24     2    337.0    0.492    10
   449   24     1    368.0    0.507     3
   450   20     2    335.0    0.492    13
   451   19     1    334.0    0.493     8
   452   18     1    335.0    0.495     3
   453   18     3    332.0    0.487    12
   454   18     7    334.0    0.490     3
   455   18     1    339.0    0.415     2
   456   15    10    375.0    0.360     1
   457   15     4    335.0    0.494    10
   458   15     5    338.0    0.494     4
   459   15     2    468.0    0.584     0
   460   15     1    533.0    0.558     4
   461   13     4    333.0    0.490     8
   462   13     4    332.0    0.488     1
   463   13    96    391.0    0.516     7
   464   13     2    448.0    0.610     5
   465   12     3    336.0    0.493     7
   466   11     9    332.0    0.488     2
   467   11     2    335.0    0.492     5
   468   11     1    442.0    0.550     0
   469   11     4    330.0    0.484     9
   470   11     2    334.0    0.491     9
   471   11     4    334.0    0.482     6
   472   11     2    335.0    0.490     4
   473   10     2    336.0    0.492     9
   474    9     2    334.0    0.493     1
   475    9     2    333.0    0.490     7
   476    9     1    335.0    0.467     1
   477    9    25    336.0    0.493     6
   478    7     1    334.0    0.491     5
   479    7     1    335.0    0.487     6
   480    7     3    332.0    0.488     3
   481    7     1    334.0    0.492     2
   482    7     2    339.0    0.499     4
   483    7     2    469.0    0.543     5
   484    7     1    337.0    0.493     3
   485    6     1    501.0    0.548     4
   486    5     6    336.0    0.388     1
   487    4     1    336.0    0.493     2
   488    4     3    404.0    0.488     2
   489    4     4    574.0    0.529     0
   490    2     2    445.0    0.578     0
   491    2     1    468.0    0.528     0
   492    1     6    334.0    0.493     0
   493    1     3    363.0    0.554     0
   494    0     1       --       --     0
Total extinctions: 0
Generation time: 15.821 sec (16.439 average)

 ****** Running generation 198 ****** 

Population's average fitness: 339.42322 stdev: 38.12483
Best fitness: 548.00000 - size: (2, 5) - species 463 - id 27360
Average adjusted fitness: 0.445
Mean genetic distance 3.123, standard deviation 0.765
Population of 270 members in 61 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   409   48     7    332.0    0.436    17
   416   45     1    332.0    0.436    10
   418   45     7    335.0    0.440    15
   419   45     4    333.0    0.439    10
   427   41     2    335.0    0.444    15
   429   41     1    330.0    0.431    15
   434   40     9    335.0    0.444    18
   435   40     1    335.0    0.444     4
   437   40    10    334.0    0.439     9
   439   34     2    338.0    0.452    17
   443   29     3    347.0    0.475    11
   444   28     1    336.0    0.441     6
   445   27     2    335.0    0.441    16
   446   26     3    337.0    0.446    11
   447   25     3    333.0    0.436    11
   449   25     8    331.0    0.433     4
   450   21     2    336.0    0.441    14
   451   20    12    332.0    0.436     9
   452   19    13    329.0    0.428     4
   453   19     2    335.0    0.439    13
   454   19     1    377.0    0.454     4
   455   19     5    334.0    0.441     3
   456   16     2    452.0    0.497     2
   457   16     9    423.0    0.523    11
   458   16     1    367.0    0.428     5
   459   16     4    350.0    0.457     1
   460   16    10    332.0    0.436     5
   461   14     1    339.0    0.446     9
   462   14     1    335.0    0.440     2
   463   14     4    548.0    0.456     0
   464   14     4    335.0    0.398     6
   465   13     4    334.0    0.439     8
   466   12     5    370.0    0.445     3
   467   12     3    333.0    0.437     6
   468   12     1    335.0    0.444     1
   469   12     2    334.0    0.437    10
   470   12     5    333.0    0.435    10
   471   12     4    336.0    0.433     7
   472   12     1    334.0    0.439     5
   473   11     2    335.0    0.443    10
   474   10    17    336.0    0.446     2
   475   10     2    335.0    0.440     8
   476   10     1    334.0    0.441     2
   477   10     1    525.0    0.476     0
   478    8     2    335.0    0.444     6
   479    8     7    331.0    0.433     7
   480    8     1    337.0    0.445     4
   481    8     8    331.0    0.433     3
   482    8     1    333.0    0.435     5
   483    8     1    364.0    0.480     6
   484    8     4    332.0    0.436     4
   485    7    13    333.0    0.439     5
   486    6     8    397.0    0.486     2
   487    5     8    334.0    0.441     3
   488    5     9    337.0    0.444     3
   489    5     1    335.0    0.439     1
   490    3     8    356.0    0.466     1
   491    3     7    331.0    0.433     1
   492    2     2    483.0    0.517     0
   493    2     3    336.0    0.380     1
   494    1     4    333.0    0.439     0
Total extinctions: 0
Generation time: 15.914 sec (16.425 average)

 ****** Running generation 199 ****** 

Population's average fitness: 337.22963 stdev: 32.94146
Best fitness: 551.00000 - size: (2, 6) - species 434 - id 26039
Average adjusted fitness: 0.487
Mean genetic distance 3.097, standard deviation 0.748
Population of 261 members in 61 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   409   49     2    335.0    0.482    18
   416   46     2    334.0    0.483    11
   418   46     1    334.0    0.467    16
   419   46     3    336.0    0.481    11
   427   42     2    335.0    0.483    16
   429   42     3    332.0    0.479    16
   434   41     1    551.0    0.542     0
   435   41     1    336.0    0.488     5
   437   41    10    371.0    0.481    10
   439   35     1    336.0    0.487    18
   443   30    17    358.0    0.500    12
   444   29     4    337.0    0.490     7
   445   28     1    333.0    0.481    17
   446   27     4    332.0    0.477    12
   447   26     1    332.0    0.475    12
   449   26     1    336.0    0.482     5
   450   22     6    335.0    0.485    15
   451   21     2    524.0    0.510    10
   452   20    15    344.0    0.483     5
   453   20     8    333.0    0.479    14
   454   20     5    336.0    0.488     5
   455   20     1    471.0    0.547     4
   456   17     2    334.0    0.482     3
   457   17     5    404.0    0.493    12
   458   17     9    333.0    0.481     6
   459   17     4    403.0    0.552     2
   460   17     3    336.0    0.482     6
   461   15     2    330.0    0.474    10
   462   15     1    333.0    0.481     3
   463   15     2    337.0    0.485     1
   464   15     5    400.0    0.511     7
   465   14     3    336.0    0.485     9
   466   13    10    337.0    0.479     4
   467   13     1    334.0    0.482     7
   468   13     1    333.0    0.481     2
   469   13     5    337.0    0.488    11
   470   13     1    334.0    0.447    11
   471   13    11    334.0    0.481     8
   472   13     1    333.0    0.481     6
   473   12     3    335.0    0.483    11
   474   11     4    433.0    0.519     3
   475   11     1    336.0    0.483     9
   476   11     3    332.0    0.479     3
   477   11     5    334.0    0.483     1
   478    9     4    333.0    0.460     7
   479    9     1    336.0    0.480     8
   480    9     3    333.0    0.481     5
   481    9     1    371.0    0.493     4
   482    9    23    332.0    0.479     6
   483    9     1    332.0    0.479     7
   484    9     7    365.0    0.502     5
   485    8     1    421.0    0.500     6
   486    7     3    444.0    0.468     3
   487    6     2    336.0    0.473     4
   488    6     2    493.0    0.519     0
   489    6     3    332.0    0.479     2
   490    4     5    405.0    0.480     2
   491    4    17    412.0    0.463     2
   492    3     6    335.0    0.485     1
   493    3     4    334.0    0.483     2
   494    2     5    336.0    0.485     0
Total extinctions: 0
Generation time: 15.020 sec (16.198 average)

 ****** Running generation 200 ****** 

Population's average fitness: 340.74713 stdev: 37.12335
Best fitness: 567.00000 - size: (4, 10) - species 491 - id 26172
Average adjusted fitness: 0.372
Mean genetic distance 3.056, standard deviation 0.753
Population of 261 members in 62 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   409   50     4    334.0    0.364    19
   416   47     3    334.0    0.362    12
   418   47     1    333.0    0.362    17
   419   47     2    336.0    0.365    12
   427   43     1    334.0    0.362    17
   429   43     2    333.0    0.359    17
   434   42     6    336.0    0.371     1
   435   42     2    332.0    0.360     6
   437   42     3    335.0    0.355    11
   439   36     5    331.0    0.357    19
   443   31     2    396.0    0.362    13
   444   30     2    334.0    0.361     8
   445   29     1    333.0    0.362    18
   446   28     3    334.0    0.363    13
   447   27     3    333.0    0.362    13
   449   27     2    336.0    0.371     6
   450   23     1    336.0    0.364    16
   451   22    15    334.0    0.365    11
   452   21     5    440.0    0.377     6
   453   21     1    335.0    0.362    15
   454   21     1    505.0    0.386     0
   455   21    10    336.0    0.371     5
   456   18     1    336.0    0.364     4
   457   18     5    439.0    0.428    13
   458   18     1    353.0    0.371     7
   459   18     1    411.0    0.478     3
   460   18     9    333.0    0.361     7
   461   16     2    334.0    0.360    11
   462   16     1    334.0    0.365     4
   463   16     1    335.0    0.364     2
   464   16     4    336.0    0.329     8
   465   15     2    338.0    0.368    10
   466   14     2    346.0    0.367     5
   467   14     5    332.0    0.360     8
   468   14    15    334.0    0.365     3
   469   14     1    369.0    0.365    12
   470   14    28    334.0    0.365    12
   471   14     2    477.0    0.401     9
   472   14     1    334.0    0.365     7
   473   13     3    394.0    0.401    12
   474   12     5    336.0    0.346     4
   475   12     2    337.0    0.373    10
   476   12     2    332.0    0.358     4
   477   12     1    334.0    0.342     2
   478   10     5    334.0    0.362     8
   479   10     1    335.0    0.368     9
   480   10     1    335.0    0.363     6
   481   10    19    333.0    0.362     5
   482   10     1    501.0    0.433     7
   483   10     2    335.0    0.368     8
   484   10     2    512.0    0.522     0
   485    9     8    333.0    0.362     7
   486    8    11    385.0    0.346     4
   487    7     3    333.0    0.361     5
   488    7     8    336.0    0.362     1
   489    7     1    336.0    0.363     3
   490    5     5    407.0    0.403     3
   491    5     1    567.0    0.433     0
   492    4    11    335.0    0.365     2
   493    4     2    337.0    0.353     3
   494    3     7    335.0    0.364     1
   495    0     4       --       --     0
Total extinctions: 0
Generation time: 14.867 sec (15.945 average)

 ****** Running generation 201 ****** 

Population's average fitness: 341.24521 stdev: 30.35652
Best fitness: 540.00000 - size: (3, 9) - species 470 - id 23576

Species 439 with 5 members is stagnated: removing it

Species 409 with 4 members is stagnated: removing it
Average adjusted fitness: 0.340
Mean genetic distance 3.061, standard deviation 0.775
Population of 262 members in 60 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   416   48     1    334.0    0.322    13
   418   48     3    337.0    0.337    18
   419   48     4    336.0    0.328    13
   427   44     2    334.0    0.327    18
   429   44     4    336.0    0.332    18
   434   43     1    336.0    0.326     2
   435   43     1    335.0    0.324     7
   437   43     8    336.0    0.329    12
   443   32     7    336.0    0.327    14
   444   31     4    334.0    0.322     9
   445   30     2    335.0    0.330    19
   446   29     3    335.0    0.325    14
   447   28     3    334.0    0.325    14
   449   28     2    334.0    0.324     7
   450   24     2    335.0    0.330    17
   451   23     3    430.0    0.365    12
   452   22     3    348.0    0.312     7
   453   22     1    335.0    0.330    16
   454   22     9    336.0    0.333     1
   455   22     8    487.0    0.368     6
   456   19     3    334.0    0.327     5
   457   19     2    400.0    0.371    14
   458   19    24    333.0    0.324     8
   459   19     2    334.0    0.327     4
   460   19     1    450.0    0.359     8
   461   17     4    334.0    0.322    12
   462   17    11    335.0    0.330     5
   463   17     1    336.0    0.333     3
   464   17     1    411.0    0.395     9
   465   16     4    333.0    0.324    11
   466   15     3    333.0    0.319     6
   467   15     2    336.0    0.324     9
   468   15     1    336.0    0.320     4
   469   15     5    335.0    0.330    13
   470   15     1    540.0    0.382     0
   471   15     4    334.0    0.320    10
   472   15    13    333.0    0.324     8
   473   14     4    332.0    0.317    13
   474   13     2    485.0    0.422     5
   475   13     3    333.0    0.322    11
   476   13     2    334.0    0.325     5
   477   13    10    332.0    0.320     3
   478   11     1    335.0    0.325     9
   479   11     8    332.0    0.320    10
   480   11     1    336.0    0.333     7
   481   11     2    447.0    0.363     6
   482   11     4    334.0    0.327     8
   483   11     1    334.0    0.325     9
   484   11    10    431.0    0.577     1
   485   10     1    337.0    0.320     8
   486    9    10    449.0    0.463     5
   487    8     2    336.0    0.328     6
   488    8     1    335.0    0.324     2
   489    8     1    334.0    0.327     4
   490    6     7    385.0    0.335     4
   491    6    13    334.0    0.327     1
   492    5     4    335.0    0.324     3
   493    5     9    334.0    0.327     4
   494    4     4    337.0    0.326     0
   495    1     9    362.0    0.354     0
Total extinctions: 0
Generation time: 14.077 sec (15.695 average)

 ****** Running generation 202 ****** 

Population's average fitness: 342.59160 stdev: 34.91163
Best fitness: 604.00000 - size: (4, 10) - species 444 - id 26172

Species 445 with 2 members is stagnated: removing it
Average adjusted fitness: 0.279
Mean genetic distance 3.075, standard deviation 0.779
Population of 260 members in 61 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   416   49     3    331.0    0.262    14
   418   49     6    335.0    0.270    19
   419   49     3    334.0    0.268    14
   427   45     2    335.0    0.265    19
   429   45     6    334.0    0.269    19
   434   44     1    334.0    0.270     3
   435   44     1    336.0    0.276     8
   437   44    12    335.0    0.268    13
   443   33     8    416.0    0.337    15
   444   32     3    604.0    0.452     0
   446   30     5    335.0    0.266    15
   447   29     8    334.0    0.267    15
   449   29     4    334.0    0.269     8
   450   25     1    334.0    0.266    18
   451   24     5    333.0    0.264    13
   452   23     6    333.0    0.265     8
   453   23     1    334.0    0.270    17
   454   23     1    347.0    0.274     2
   455   23    23    466.0    0.351     7
   456   20     1    336.0    0.270     6
   457   20     4    332.0    0.265    15
   458   20     7    401.0    0.288     9
   459   20     5    334.0    0.135     5
   460   20     6    331.0    0.262     9
   461   18     4    337.0    0.270    13
   462   18     3    336.0    0.270     6
   463   18     4    334.0    0.270     4
   464   18    13    332.0    0.265    10
   465   17     3    335.0    0.267    12
   466   16     2    333.0    0.265     7
   467   16     3    335.0    0.269    10
   468   16     6    333.0    0.268     5
   469   16     2    353.0    0.278    14
   470   16     5    333.0    0.268     1
   471   16     2    334.0    0.266    11
   472   16     1    417.0    0.287     9
   473   15     1    335.0    0.268    14
   474   14     5    335.0    0.273     6
   475   14     9    334.0    0.268    12
   476   14    14    333.0    0.268     6
   477   14     1    336.0    0.252     4
   478   12     7    336.0    0.276    10
   479   12     2    335.0    0.269    11
   480   12     2    337.0    0.278     8
   481   12     4    334.0    0.270     7
   482   12     1    335.0    0.270     9
   483   12    10    332.0    0.265    10
   484   12     1    501.0    0.392     2
   485   11     1    333.0    0.268     9
   486   10     3    484.0    0.366     0
   487    9     3    334.0    0.269     7
   488    9     6    334.0    0.270     3
   489    9     5    332.0    0.265     5
   490    7     1    348.0    0.272     5
   491    7     1    510.0    0.360     2
   492    6     1    336.0    0.268     4
   493    6     2    338.0    0.263     5
   494    5     4    336.0    0.268     1
   495    2     1    451.0    0.373     0
   496    0     4       --       --     0
   497    0     1       --       --     0
Total extinctions: 0
Generation time: 13.240 sec (15.280 average)

 ****** Running generation 203 ****** 

Population's average fitness: 338.58077 stdev: 33.30138
Best fitness: 507.00000 - size: (4, 10) - species 476 - id 26172

Species 429 with 6 members is stagnated: removing it

Species 418 with 6 members is stagnated: removing it

Species 427 with 2 members is stagnated: removing it
Average adjusted fitness: 0.540
Mean genetic distance 3.069, standard deviation 0.809
Population of 258 members in 58 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   416   50     5    334.0    0.530    15
   419   50     1    336.0    0.534    15
   434   45     2    337.0    0.541     4
   435   45     2    332.0    0.527     9
   437   45     2    378.0    0.541    14
   443   34     2    503.0    0.586    16
   444   33     6    336.0    0.532     1
   446   31     3    335.0    0.531    16
   447   30     4    338.0    0.532    16
   449   30     3    335.0    0.528     9
   450   26     5    334.0    0.532    19
   451   25    11    335.0    0.531    14
   452   24     2    357.0    0.540     9
   453   24     4    335.0    0.535    18
   454   24     8    331.0    0.524     3
   455   24     1    472.0    0.537     8
   456   21     1    335.0    0.535     7
   457   21     1    421.0    0.553    16
   458   21     1    341.0    0.533    10
   459   21     3    389.0    0.565     6
   460   21     1    335.0    0.530    10
   461   19     1    336.0    0.534    14
   462   19     1    336.0    0.531     7
   463   19     1    335.0    0.532     5
   464   19     3    480.0    0.621    11
   465   18     1    335.0    0.530    13
   466   17     4    334.0    0.526     8
   467   17     2    335.0    0.531    11
   468   17     1    334.0    0.529     6
   469   17     1    334.0    0.532    15
   470   17     2    335.0    0.530     2
   471   17    61    381.0    0.595    12
   472   17     4    331.0    0.524    10
   473   16     3    332.0    0.527    15
   474   15     1    338.0    0.534     7
   475   15     5    377.0    0.529    13
   476   15     3    507.0    0.586     0
   477   15     4    334.0    0.532     5
   478   13     1    337.0    0.506    11
   479   13     1    335.0    0.535    12
   480   13     1    336.0    0.531     9
   481   13     3    335.0    0.530     8
   482   13     4    334.0    0.532    10
   483   13     3    336.0    0.529    11
   484   13    15    332.0    0.527     3
   485   12     3    332.0    0.527    10
   486   11    10    470.0    0.655     1
   487   10     2    335.0    0.531     8
   488   10     1    337.0    0.531     4
   489   10     4    335.0    0.530     6
   490    8     7    335.0    0.535     6
   491    8     4    334.0    0.532     3
   492    7     2    331.0    0.524     5
   493    7     5    336.0    0.535     6
   494    6     9    333.0    0.529     2
   495    3     2    333.0    0.530     1
   496    1     2    433.0    0.619     0
   497    1    13    335.0    0.535     0
Total extinctions: 0
Generation time: 13.076 sec (14.828 average)

 ****** Running generation 204 ****** 

Population's average fitness: 341.51163 stdev: 31.37424
Best fitness: 575.00000 - size: (4, 10) - species 471 - id 26172

Species 450 with 5 members is stagnated: removing it
Average adjusted fitness: 0.143
Mean genetic distance 3.034, standard deviation 0.794
Population of 266 members in 61 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   416   51     2    338.0    0.123    16
   419   51     7    332.0    0.113    16
   434   46     2    335.0    0.117     5
   435   46     3    337.0    0.131    10
   437   46     2    333.0    0.108    15
   443   35     3    337.0    0.100    17
   444   34    10    338.0    0.120     2
   446   32     7    333.0    0.117    17
   447   31     3    335.0    0.123    17
   449   31     3    333.0    0.116    10
   451   26     1    441.0    0.201    15
   452   25     4    348.0    0.144    10
   453   25    16    336.0    0.120    19
   454   25     9    454.0    0.214     4
   455   25    21    466.0    0.602     9
   456   22     2    335.0    0.124     8
   457   22    11    334.0    0.120    17
   458   22    17    331.0    0.109    11
   459   22    10    354.0    0.152     7
   460   22    14    333.0    0.117    11
   461   20     2    334.0    0.120    15
   462   20     2    332.0    0.113     8
   463   20    11    333.0    0.117     6
   464   20     1    335.0    0.112    12
   465   19     7    336.0    0.128    14
   466   18     2    336.0    0.116     9
   467   18     2    335.0    0.117    12
   468   18     1    332.0    0.113     7
   469   18     3    333.0    0.117    16
   470   18     4    333.0    0.115     3
   471   18     1    575.0    0.131     0
   472   18     1    334.0    0.117    11
   473   17     2    335.0    0.116    16
   474   16     2    333.0    0.117     8
   475   16     3    425.0    0.185    14
   476   16     3    334.0    0.116     1
   477   16     1    338.0    0.120     6
   478   14     2    336.0    0.128    12
   479   14     1    334.0    0.120    13
   480   14     4    332.0    0.113    10
   481   14     1    333.0    0.113     9
   482   14     2    364.0    0.151    11
   483   14     2    334.0    0.117    12
   484   14     3    502.0    0.289     4
   485   13     1    334.0    0.117    11
   486   12     2    473.0    0.170     2
   487   11     2    335.0    0.115     9
   488   11     3    333.0    0.117     5
   489   11     2    336.0    0.120     7
   490    9     2    336.0    0.116     7
   491    9     4    333.0    0.114     4
   492    8    13    334.0    0.117     6
   493    8     2    335.0    0.115     7
   494    7     2    336.0    0.124     3
   495    4     6    474.0    0.372     0
   496    2     4    382.0    0.212     1
   497    2     4    406.0    0.145     0
   498    0     3       --       --     0
   499    0     3       --       --     0
   500    0     2       --       --     0
   501    0     1       --       --     0
Total extinctions: 0
Generation time: 12.852 sec (14.470 average)

 ****** Running generation 205 ****** 

Population's average fitness: 342.94737 stdev: 39.35682
Best fitness: 574.00000 - size: (4, 10) - species 458 - id 26172

Species 453 with 16 members is stagnated: removing it
Average adjusted fitness: 0.445
Mean genetic distance 3.029, standard deviation 0.823
Population of 262 members in 61 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   416   52     2    334.0    0.441    17
   419   52     1    336.0    0.446    17
   434   47     4    332.0    0.438     6
   435   47     2    334.0    0.442    11
   437   47     6    335.0    0.444    16
   443   36     2    336.0    0.430    18
   444   35     7    335.0    0.443     3
   446   33     2    336.0    0.443    18
   447   32     1    334.0    0.442    18
   449   32     1    336.0    0.443    11
   451   27     2    335.0    0.447    16
   452   26     2    334.0    0.439    11
   454   26     8    364.0    0.452     5
   455   26     4    485.0    0.501    10
   456   23    10    334.0    0.444     9
   457   23    15    346.0    0.441    18
   458   23     1    574.0    0.536     0
