nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_binary --map_size 3 -g 1000 -p binary_association --num_episodes 1000 --switch_interval 100 --draw out/3x3_maps/1 --log out/3x3_maps/stats>> out/3x3_maps/1.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.15200 stdev: 1.78014
Best fitness: 337.00000 - size: (1, 5) - species 14 - id 14
Average adjusted fitness: 0.615
Mean genetic distance 4.164, standard deviation 0.674
Population of 750 members in 250 species:
   ID   age  size  fitness  adj fit  stag
   485   17     1    336.0    0.354     1
   486   16    32    333.0    0.356    14
   487   15     2    334.0    0.356    10
   488   15     3    334.0    0.358     4
   489   14     2    433.0    0.387     3
   490   13     6    334.0    0.359     6
   491   11     1    523.0    0.474     8
   492   11     1    584.0    0.410     0
   493   10     2    374.0    0.369     8
   494    9     3    333.0    0.356     4
   495    9     1    375.0    0.339     8
   496    7     7    332.0    0.354     6
   497    7     2    415.0    0.381     6
   498    7     7    398.0    0.374     0
   499    7    15    334.0    0.356     5
   500    5     4    331.0    0.351     3
   501    5     6    336.0    0.360     3
   502    5     1    432.0    0.435     0
   503    4     2    370.0    0.399     1
   504    1    18    392.0    0.336     0
   505    1     9    332.0    0.354     0
Total extinctions: 0
Generation time: 8.576 sec (8.523 average)

 ****** Running generation 298 ****** 

Population's average fitness: 340.91373 stdev: 29.43388
Best fitness: 503.00000 - size: (1, 4) - species 499 - id 48077

Species 457 with 7 members is stagnated: removing it
Average adjusted fitness: 0.475
Mean genetic distance 3.569, standard deviation 1.012
Population of 245 members in 44 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   438   47     2    330.0    0.456    18
   440   47     2    335.0    0.466    12
   442   47     7    334.0    0.465     1
   446   45    12    335.0    0.469    17
   448   43     1    436.0    0.546     8
   454   40     5    333.0    0.465    10
   460   38     3    372.0    0.473    13
   463   35     1    334.0    0.465    12
   467   31     4    399.0    0.521    19
   468   29     5    419.0    0.545     2
   469   29     5    335.0    0.466    19
   470   29     3    335.0    0.469     9
   471   29     9    336.0    0.466    15
   472   29    22    334.0    0.469     3
   473   29     1    335.0    0.438     3
   474   29     4    410.0    0.501     7
   475   29     2    346.0    0.468    15
   477   29     6    334.0    0.463     6
   480   21     3    335.0    0.465     4
   481   21     4    336.0    0.475     9
   482   21    10    361.0    0.491     3
   483   18     5    333.0    0.465    15
   484   18     3    334.0    0.467    13
   485   18     3    335.0    0.472     2
   486   17    11    402.0    0.528    15
   487   16     2    335.0    0.469    11
   488   16     1    336.0    0.473     5
   489   15     2    336.0    0.469     4
   490   14     1    383.0    0.478     7
   491   12     8    334.0    0.469     9
   492   12    21    332.0    0.462     1
   493   11     5    333.0    0.462     9
   494   10     5    333.0    0.463     5
   495   10    26    334.0    0.469     9
   496    8     1    348.0    0.472     7
   497    8     2    335.0    0.453     7
   498    8     1    336.0    0.407     1
   499    8     1    503.0    0.502     0
   500    6     2    335.0    0.462     4
   501    6     1    399.0    0.453     4
   502    6     2    332.0    0.462     1
   503    5     6    333.0    0.462     2
   504    2    10    453.0    0.508     0
   505    2    15    401.0    0.524     0
Total extinctions: 0
Generation time: 8.615 sec (8.482 average)

 ****** Running generation 299 ****** 

Population's average fitness: 342.81633 stdev: 28.96435
Best fitness: 484.00000 - size: (5, 11) - species 505 - id 48182

Species 469 with 5 members is stagnated: removing it

Species 467 with 4 members is stagnated: removing it
Average adjusted fitness: 0.511
Mean genetic distance 3.543, standard deviation 1.050
Population of 244 members in 42 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   438   48     1    336.0    0.498    19
   440   48     2    334.0    0.493    13
   442   48     4    428.0    0.553     2
   446   46     6    402.0    0.532    18
   448   44     7    336.0    0.503     9
   454   41     4    338.0    0.499    11
   460   39     2    365.0    0.532    14
   463   36     6    329.0    0.480    13
   468   30    12    336.0    0.495     3
   470   30     5    379.0    0.548    10
   471   30     3    434.0    0.567    16
   472   30    21    364.0    0.502     4
   473   30     5    332.0    0.490     4
   474   30     3    338.0    0.495     8
   475   30     4    334.0    0.492    16
   477   30     3    335.0    0.495     7
   480   22     6    336.0    0.501     5
   481   22     1    336.0    0.496    10
   482   22     2    394.0    0.612     4
   483   19     1    335.0    0.495    16
   484   19     2    335.0    0.499    14
   485   19    15    334.0    0.494     3
   486   18     1    335.0    0.491    16
   487   17     1    337.0    0.495    12
   488   17     3    334.0    0.497     6
   489   16     7    335.0    0.498     5
   490   15     8    333.0    0.493     8
   491   13     6    398.0    0.518    10
   492   13     3    437.0    0.555     2
   493   12     1    339.0    0.486    10
   494   11     8    336.0    0.495     6
   495   11     1    448.0    0.529     0
   496    9     5    334.0    0.497     8
   497    9     5    335.0    0.493     8
   498    9    29    334.0    0.497     2
   499    9    28    328.0    0.477     1
   500    7     2    336.0    0.500     5
   501    7     2    331.0    0.487     5
   502    7     1    336.0    0.500     2
   503    6     1    398.0    0.520     3
   504    3     8    465.0    0.611     0
   505    3     9    484.0    0.561     0
Total extinctions: 0
Generation time: 8.244 sec (8.398 average)

 ****** Running generation 300 ****** 

Population's average fitness: 344.05328 stdev: 25.84144
Best fitness: 465.00000 - size: (1, 4) - species 448 - id 48330

Species 438 with 1 members is stagnated: removing it
Average adjusted fitness: 0.366
Mean genetic distance 3.519, standard deviation 1.013
Population of 248 members in 41 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   440   49     4    331.0    0.322    14
   442   49    11    337.0    0.335     3
   446   47     2    392.0    0.384    19
   448   45     1    465.0    0.433    10
   454   42     6    333.0    0.309    12
   460   40     5    334.0    0.337    15
   463   37     1    336.0    0.334    14
   468   31     4    417.0    0.500     4
   470   31     4    336.0    0.336    11
   471   31     6    334.0    0.338    17
   472   31     2    410.0    0.367     5
   473   31     5    336.0    0.340     5
   474   31     6    334.0    0.335     9
   475   31     1    387.0    0.408    17
   477   31     1    334.0    0.342     8
   480   23    38    338.0    0.338     6
   481   23     5    332.0    0.332    11
   482   23     6    404.0    0.515     5
   483   20     7    331.0    0.327    17
   484   20     6    335.0    0.344    15
   485   20     3    418.0    0.431     4
   486   19     3    335.0    0.347    17
   487   18     3    334.0    0.342    13
   488   18     3    336.0    0.343     7
   489   17     2    390.0    0.429     6
   490   16    22    337.0    0.337     9
   491   14     6    337.0    0.333    11
   492   14     4    333.0    0.330     3
   493   13    17    335.0    0.347    11
   494   12     3    336.0    0.340     7
   495   12     7    335.0    0.347     1
   496   10     7    335.0    0.335     9
   497   10     2    373.0    0.355     9
   498   10     6    410.0    0.378     0
   499   10     2    427.0    0.484     2
   500    8     4    332.0    0.332     6
   501    8     9    334.0    0.339     6
   502    8     4    336.0    0.352     3
   503    7     3    334.0    0.342     4
   504    4     6    410.0    0.487     1
   505    4    11    417.0    0.420     1
Total extinctions: 0
Generation time: 8.247 sec (8.360 average)

 ****** Running generation 301 ****** 

Population's average fitness: 343.88710 stdev: 29.14776
Best fitness: 496.00000 - size: (3, 6) - species 460 - id 48549

Species 446 with 2 members is stagnated: removing it
Average adjusted fitness: 0.482
Mean genetic distance 3.558, standard deviation 1.056
Population of 246 members in 40 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   440   50     1    334.0    0.452    15
   442   50     4    350.0    0.461     4
   448   46     4    333.0    0.451    11
   454   43     1    335.0    0.447    13
   460   41     1    496.0    0.638     0
   463   38     1    336.0    0.461    15
   468   32     5    367.0    0.478     5
   470   32     2    399.0    0.506    12
   471   32     2    443.0    0.653    18
   472   32     3    333.0    0.449     6
   473   32     1    335.0    0.450     6
   474   32     4    383.0    0.478    10
   475   32     2    332.0    0.448    18
   477   32    14    332.0    0.448     9
   480   24     1    411.0    0.491     0
   481   24     2    337.0    0.455    12
   482   24     2    402.0    0.615     6
   483   21     1    336.0    0.451    18
   484   21     2    376.0    0.519    16
   485   21    15    334.0    0.452     5
   486   20     2    335.0    0.419    18
   487   19     1    335.0    0.453    14
   488   19     3    347.0    0.469     8
   489   18     1    334.0    0.451     7
   490   17     1    391.0    0.469    10
   491   15    39    391.0    0.512    12
   492   15     6    336.0    0.453     4
   493   14     1    377.0    0.461    12
   494   13     6    369.0    0.493     8
   495   13     1    409.0    0.527     2
   496   11    41    382.0    0.487    10
   497   11     2    333.0    0.449    10
   498   11     8    396.0    0.548     1
   499   11    10    333.0    0.449     3
   500    9    17    334.0    0.451     7
   501    9    17    336.0    0.403     7
   502    9     1    336.0    0.455     4
   503    8     8    335.0    0.452     5
   504    5     2    404.0    0.538     2
   505    5    11    476.0    0.521     2
Total extinctions: 0
Generation time: 8.435 sec (8.339 average)

 ****** Running generation 302 ****** 

Population's average fitness: 344.31301 stdev: 28.26737
Best fitness: 459.00000 - size: (2, 6) - species 496 - id 48261
Average adjusted fitness: 0.467
Mean genetic distance 3.561, standard deviation 1.074
Population of 245 members in 45 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   440   51     7    336.0    0.453    16
   442   51    18    388.0    0.497     5
   448   47     1    366.0    0.479    12
   454   44     9    332.0    0.436    14
   460   42     2    333.0    0.440     1
   463   39     3    336.0    0.453    16
   468   33     9    448.0    0.596     0
   470   33     9    336.0    0.451    13
   471   33    11    368.0    0.511    19
   472   33     2    334.0    0.434     7
   473   33     3    333.0    0.440     7
   474   33     3    335.0    0.442    11
   475   33     5    337.0    0.449    19
   477   33     1    336.0    0.438    10
   480   25    10    335.0    0.449     1
   481   25     4    331.0    0.431    13
   482   25    12    393.0    0.578     7
   483   22     2    334.0    0.444    19
   484   22    34    334.0    0.436    17
   485   22    12    355.0    0.437     6
   486   21     1    335.0    0.444    19
   487   20     2    336.0    0.453    15
   488   20     1    334.0    0.441     9
   489   19     5    330.0    0.427     8
   490   18     6    335.0    0.449    11
   491   16     4    445.0    0.544    13
   492   16     1    387.0    0.501     5
   493   15    10    334.0    0.444    13
   494   14     5    335.0    0.426     9
   495   14     5    332.0    0.436     3
   496   12     1    459.0    0.536     0
   497   12     1    337.0    0.458    11
   498   12    16    334.0    0.439     2
   499   12     1    368.0    0.459     4
   500   10     3    402.0    0.475     8
   501   10     5    401.0    0.505     8
   502   10     3    333.0    0.440     5
   503    9     1    356.0    0.404     6
   504    6     2    405.0    0.607     3
   505    6     9    410.0    0.493     3
   506    0     2       --       --     0
   507    0     1       --       --     0
   508    0     1       --       --     0
   509    0     1       --       --     0
   510    0     1       --       --     0
Total extinctions: 0
Generation time: 8.003 sec (8.297 average)

 ****** Running generation 303 ****** 

Population's average fitness: 343.26122 stdev: 27.08937
Best fitness: 484.00000 - size: (3, 7) - species 482 - id 48918

Species 483 with 2 members is stagnated: removing it

Species 486 with 1 members is stagnated: removing it

Species 475 with 5 members is stagnated: removing it
Average adjusted fitness: 0.358
Mean genetic distance 3.662, standard deviation 1.210
Population of 244 members in 42 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   440   52     6    380.0    0.342    17
   442   52     3    401.0    0.353     6
   448   48     5    333.0    0.311    13
   454   45     4    336.0    0.310    15
   460   43     9    336.0    0.311     2
   463   40     1    335.0    0.311    17
   468   34     4    388.0    0.333     1
   470   34    12    432.0    0.417     0
   471   34     7    419.0    0.424    20
   472   34     1    384.0    0.425     8
   473   34     3    335.0    0.311     8
   474   34     1    335.0    0.312    12
   477   34     2    336.0    0.324    11
   480   26     2    335.0    0.312     2
   481   26     1    336.0    0.316    14
   482   26     5    484.0    0.473     0
   484   23     1    407.0    0.358     0
   485   23     1    336.0    0.289     7
   487   21     8    333.0    0.308    16
   488   21     1    334.0    0.315    10
   489   20     4    336.0    0.310     9
   490   19     4    335.0    0.307    12
   491   17     1    418.0    0.409    14
   492   17     3    333.0    0.311     6
   493   16     1    402.0    0.361     0
   494   15     5    335.0    0.250    10
   495   15     6    384.0    0.318     4
   496   13     6    334.0    0.315     1
   497   13     5    332.0    0.306    12
   498   13     8    402.0    0.387     3
   499   13     7    336.0    0.324     5
   500   11    14    334.0    0.307     9
   501   11     7    385.0    0.360     9
   502   11     6    334.0    0.306     6
   503   10    27    333.0    0.311     7
   504    7     2    395.0    0.454     4
   505    7     2    444.0    0.443     4
   506    1     5    403.0    0.470     0
   507    1    26    335.0    0.320     0
   508    1     9    400.0    0.616     0
   509    1     6    381.0    0.530     0
   510    1    13    367.0    0.466     0
Total extinctions: 0
Generation time: 7.726 sec (8.237 average)

 ****** Running generation 304 ****** 

Population's average fitness: 344.38934 stdev: 27.72834
Best fitness: 434.00000 - size: (6, 13) - species 506 - id 49063

Species 471 with 7 members is stagnated: removing it
Average adjusted fitness: 0.535
Mean genetic distance 3.582, standard deviation 1.126
Population of 243 members in 42 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   440   53     1    393.0    0.667    18
   442   53    11    335.0    0.490     7
   448   49     2    335.0    0.433    14
   454   46     3    335.0    0.489    16
   460   44     9    367.0    0.521     3
   463   41     1    334.0    0.495    18
   468   35     4    421.0    0.765     2
   470   35    11    392.0    0.538     1
   472   35     1    335.0    0.500     9
   473   35     6    333.0    0.487     9
   474   35    21    334.0    0.495    13
   477   35     1    333.0    0.490    12
   480   27     7    335.0    0.497     3
   481   27     4    334.0    0.495    15
   482   27    13    396.0    0.613     1
   484   24    15    330.0    0.475     1
   485   24     6    334.0    0.495     8
   487   22     3    335.0    0.492    17
   488   22     4    333.0    0.490    11
   489   21     5    406.0    0.545    10
   490   20     1    336.0    0.496    13
   491   18    12    333.0    0.490    15
   492   18     9    336.0    0.498     7
   493   17     4    332.0    0.485     1
   494   16     3    398.0    0.556     0
   495   16     1    394.0    0.539     5
   496   14     2    401.0    0.551     2
   497   14     1    410.0    0.573    13
   498   14     4    358.0    0.488     4
   499   14     2    426.0    0.607     6
   500   12     1    346.0    0.494    10
   501   12     2    396.0    0.538    10
   502   12     3    334.0    0.489     7
   503   11     1    427.0    0.528     8
   504    8     2    334.0    0.487     5
   505    8     1    433.0    0.745     5
   506    2     4    434.0    0.590     0
   507    2    34    420.0    0.622     0
   508    2    11    403.0    0.551     0
   509    2    12    428.0    0.620     0
   510    2     4    398.0    0.505     0
   511    0     1       --       --     0
Total extinctions: 0
Generation time: 8.262 sec (8.262 average)

 ****** Running generation 305 ****** 

Population's average fitness: 344.04527 stdev: 32.12492
Best fitness: 470.00000 - size: (1, 3) - species 474 - id 49161
Average adjusted fitness: 0.564
Mean genetic distance 3.618, standard deviation 1.124
Population of 244 members in 42 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   440   54     5    331.0    0.549    19
   442   54     5    336.0    0.538     8
   448   50     4    375.0    0.627    15
   454   47    18    335.0    0.557    17
   460   45     1    400.0    0.593     4
   463   42     3    336.0    0.565    19
   468   36    18    349.0    0.570     3
   470   36     3    392.0    0.602     2
   472   36     5    334.0    0.558    10
   473   36    13    337.0    0.557    10
   474   36     2    470.0    0.641     0
   477   36     5    331.0    0.549    13
   480   28     2    337.0    0.536     4
   481   28     7    335.0    0.558    16
   482   28     6    421.0    0.648     2
   484   25     1    434.0    0.579     0
   485   25     1    349.0    0.473     9
   487   23     3    334.0    0.557    18
   488   23     6    336.0    0.561    12
   489   22     2    394.0    0.591    11
   490   21    29    329.0    0.542    14
   491   19     1    335.0    0.557    16
   492   19     1    336.0    0.548     8
   493   18     1    385.0    0.600     2
   494   17     1    336.0    0.562     1
   495   17     6    331.0    0.549     6
   496   15     5    334.0    0.552     3
   497   15     2    333.0    0.555    14
   498   15     6    335.0    0.556     5
   499   15    12    337.0    0.558     7
   500   13     3    336.0    0.565    11
   501   13     8    335.0    0.555    11
   502   13     5    334.0    0.553     8
   503   12     4    335.0    0.562     9
   504    9     3    335.0    0.558     6
   505    9    25    233.0    0.231     6
   506    3     2    345.0    0.568     1
   507    3     1    411.0    0.674     1
   508    3     5    377.0    0.587     1
   509    3     1    437.0    0.596     0
   510    3     5    334.0    0.552     1
   511    1     8    371.0    0.679     0
Total extinctions: 0
Generation time: 8.588 sec (8.308 average)

 ****** Running generation 306 ****** 

Population's average fitness: 338.72541 stdev: 29.51553
Best fitness: 469.00000 - size: (1, 3) - species 505 - id 49161

Species 440 with 5 members is stagnated: removing it

Species 463 with 3 members is stagnated: removing it
Average adjusted fitness: 0.561
Mean genetic distance 3.576, standard deviation 1.137
Population of 251 members in 40 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   442   55     1    335.0    0.545     9
   448   51     6    403.0    0.604    16
   454   48    17    338.0    0.548    18
   460   46     8    334.0    0.550     5
   468   37     1    424.0    0.616     4
   470   37    20    389.0    0.608     3
   472   37     8    422.0    0.611    11
   473   37     4    397.0    0.570    11
   474   37     4    335.0    0.548     1
   477   37     1    337.0    0.551    14
   480   29     3    335.0    0.552     5
   481   29     3    383.0    0.575    17
   482   29     2    399.0    0.639     3
   484   26    16    333.0    0.547     1
   485   26    15    332.0    0.543    10
   487   24     2    333.0    0.546    19
   488   24     1    390.0    0.601    13
   489   23     9    334.0    0.550    12
   490   22     1    385.0    0.558    15
   491   20    16    331.0    0.540    17
   492   20     4    331.0    0.540     9
   493   19     6    331.0    0.540     3
   494   18    11    334.0    0.550     2
   495   18     4    390.0    0.573     7
   496   16     1    442.0    0.657     4
   497   16     2    336.0    0.550    15
   498   16     1    337.0    0.549     6
   499   16     4    446.0    0.605     8
   500   14     2    336.0    0.512    12
   501   14     4    336.0    0.547    12
   502   14     1    337.0    0.553     9
   503   13     4    334.0    0.547    10
   504   10     5    368.0    0.588     7
   505   10     8    469.0    0.519     7
   506    4    18    367.0    0.633     2
   507    4     6    334.0    0.550     2
   508    4     1    421.0    0.607     0
   509    4    10    270.0    0.337     1
   510    4     2    400.0    0.597     0
   511    2    19    402.0    0.498     0
Total extinctions: 0
Generation time: 8.357 sec (8.305 average)

 ****** Running generation 307 ****** 

Population's average fitness: 343.16335 stdev: 30.81601
Best fitness: 466.00000 - size: (3, 5) - species 495 - id 49339

Species 487 with 2 members is stagnated: removing it
Average adjusted fitness: 0.538
Mean genetic distance 3.548, standard deviation 1.052
Population of 246 members in 39 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   442   56     3    331.0    0.496    10
   448   52     1    383.0    0.554    17
   454   49     3    393.0    0.514    19
   460   47     2    391.0    0.535     6
   468   38    27    336.0    0.515     5
   470   38     2    443.0    0.588     0
   472   38     3    338.0    0.510    12
   473   38     5    335.0    0.503    12
   474   38     9    335.0    0.507     2
   477   38    11    336.0    0.515    15
   480   30     1    359.0    0.541     6
   481   30     1    335.0    0.506    18
   482   30     5    335.0    0.507     4
   484   27     1    390.0    0.518     2
   485   27     3    354.0    0.476    11
   488   25     9    333.0    0.504    14
   489   24     2    408.0    0.634    13
   490   23    41    333.0    0.504    16
   491   21     1    371.0    0.522    18
   492   21     4    335.0    0.505    10
   493   20     1    335.0    0.502     4
   494   19     5    335.0    0.481     3
   495   19     6    466.0    0.662     0
   496   17    20    333.0    0.504     5
   497   17     1    337.0    0.506    16
   498   17     6    337.0    0.519     7
   499   17    10    336.0    0.507     9
   500   15     9    337.0    0.511    13
   501   15     1    334.0    0.504    13
   502   15     7    333.0    0.504    10
   503   14     5    337.0    0.512    11
   504   11     1    411.0    0.613     8
   505   11     5    449.0    0.648     8
   506    5     1    439.0    0.562     0
   507    5     3    336.0    0.468     3
   508    5    18    433.0    0.877     0
   509    5     6    433.0    0.579     2
   510    5     2    336.0    0.506     1
   511    3     5    415.0    0.581     0
Total extinctions: 0
Generation time: 8.891 sec (8.337 average)

 ****** Running generation 308 ****** 

Population's average fitness: 342.76423 stdev: 33.06082
Best fitness: 498.00000 - size: (1, 3) - species 509 - id 49640

Species 454 with 3 members is stagnated: removing it
Average adjusted fitness: 0.474
Mean genetic distance 3.499, standard deviation 1.057
Population of 253 members in 38 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   442   57    16    333.0    0.444    11
   448   53     6    331.0    0.440    18
   460   48     4    334.0    0.448     7
   468   39    35    431.0    0.523     6
   470   39     5    369.0    0.497     1
   472   39     7    336.0    0.452    13
   473   39     3    337.0    0.450    13
   474   39     2    350.0    0.451     3
   477   39     4    335.0    0.427    16
   480   31     7    335.0    0.453     7
   481   31     1    334.0    0.450    19
   482   31     1    395.0    0.487     5
   484   28    13    334.0    0.450     3
   485   28     4    334.0    0.449    12
   488   26     1    403.0    0.529    15
   489   25     1    336.0    0.453    14
   490   24     1    396.0    0.471    17
   491   22     2    334.0    0.450    19
   492   22     4    337.0    0.456    11
   493   21    11    332.0    0.443     5
   494   20    12    336.0    0.452     4
   495   20    34    394.0    0.496     1
   496   18     3    433.0    0.537     6
   497   18     1    335.0    0.453    17
   498   18    11    335.0    0.450     8
   499   18     2    411.0    0.524    10
   500   16     1    336.0    0.438    14
   501   16     6    332.0    0.443    14
   502   16     1    335.0    0.449    11
   503   15     1    339.0    0.447    12
   504   12     3    333.0    0.446     9
   505   12    19    397.0    0.509     9
   506    6    15    412.0    0.711     1
   507    6     1    336.0    0.449     4
   508    6     9    464.0    0.398     0
   509    6     1    498.0    0.606     0
   510    6     3    336.0    0.448     2
   511    4     2    403.0    0.532     1
Total extinctions: 0
Generation time: 8.534 sec (8.329 average)

 ****** Running generation 309 ****** 

Population's average fitness: 343.26482 stdev: 34.00902
Best fitness: 502.00000 - size: (1, 3) - species 508 - id 49161

Species 481 with 1 members is stagnated: removing it

Species 491 with 2 members is stagnated: removing it
Average adjusted fitness: 0.561
Mean genetic distance 3.549, standard deviation 1.149
Population of 250 members in 36 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   442   58     1    435.0    0.619    12
   448   54     1    336.0    0.552    19
   460   49     1    333.0    0.546     8
   468   40     6    431.0    0.585     7
   470   40     1    373.0    0.570     2
   472   40     5    391.0    0.571    14
   473   40    12    335.0    0.548    14
   474   40    25    333.0    0.548     4
   477   40     6    336.0    0.553    17
   480   32    23    336.0    0.554     8
   482   32     4    346.0    0.584     6
   484   29     2    367.0    0.556     4
   485   29     1    336.0    0.551    13
   488   27     2    331.0    0.544    16
   489   26    49    332.0    0.547    15
   490   25     7    333.0    0.549    18
   492   23     1    336.0    0.555    12
   493   22     3    336.0    0.548     6
   494   21     4    349.0    0.531     5
   495   21     2    458.0    0.630     2
   496   19     4    333.0    0.546     7
   497   19     4    333.0    0.549    18
   498   19     4    342.0    0.518     9
   499   19     1    334.0    0.549    11
   500   17     5    331.0    0.544    15
   501   17     3    336.0    0.550    15
   502   17    10    333.0    0.549    12
   503   16     6    333.0    0.549    13
   504   13     3    335.0    0.552    10
   505   13    18    446.0    0.565    10
   506    7    19    402.0    0.609     2
   507    7     3    336.0    0.557     5
   508    7     9    502.0    0.621     0
   509    7     2    332.0    0.547     1
   510    7     2    337.0    0.556     3
   511    5     1    374.0    0.600     2
Total extinctions: 0
Generation time: 8.826 sec (8.387 average)

 ****** Running generation 310 ****** 

Population's average fitness: 342.23200 stdev: 28.21082
Best fitness: 540.00000 - size: (5, 11) - species 506 - id 49658

Species 448 with 1 members is stagnated: removing it
Average adjusted fitness: 0.265
Mean genetic distance 3.511, standard deviation 1.195
Population of 248 members in 35 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   442   59    14    317.0    0.195    13
   460   50     3    332.0    0.249     9
   468   41     2    336.0    0.255     8
   470   41    20    336.0    0.264     3
   472   41     4    337.0    0.257    15
   473   41     6    337.0    0.255    15
   474   41     3    444.0    0.319     5
   477   41    24    336.0    0.256    18
   480   33     2    398.0    0.295     9
   482   33     4    374.0    0.284     7
   484   30    22    335.0    0.256     5
   485   30     6    333.0    0.253    14
   488   28     2    332.0    0.245    17
   489   27     1    421.0    0.308    16
   490   26     5    337.0    0.257    19
   492   24     8    338.0    0.271    13
   493   23     5    333.0    0.252     7
   494   22     7    332.0    0.243     6
   495   22    11    334.0    0.256     3
   496   20    11    412.0    0.398     8
   497   20     3    336.0    0.253    19
   498   20     7    337.0    0.260    10
   499   20     2    333.0    0.253    12
   500   18     3    335.0    0.256    16
   501   18     6    334.0    0.177    16
   502   18     2    402.0    0.280    13
   503   17     1    336.0    0.257    14
   504   14    10    334.0    0.247    11
   505   14    16    416.0    0.282    11
   506    8     1    540.0    0.293     0
   507    8     4    336.0    0.262     6
   508    8     1    455.0    0.345     1
   509    8    28    333.0    0.247     2
   510    8     3    337.0    0.256     4
   511    6     1    333.0    0.253     3
Total extinctions: 0
Generation time: 8.630 sec (8.425 average)

 ****** Running generation 311 ****** 

Population's average fitness: 343.06452 stdev: 28.74070
Best fitness: 459.00000 - size: (5, 11) - species 505 - id 49958

Species 497 with 3 members is stagnated: removing it

Species 490 with 5 members is stagnated: removing it
Average adjusted fitness: 0.490
Mean genetic distance 3.541, standard deviation 1.174
Population of 247 members in 34 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   442   60     1    404.0    0.448    14
   460   51     1    335.0    0.468    10
   468   42    18    399.0    0.604     9
   470   42     1    431.0    0.565     4
   472   42     6    335.0    0.467    16
   473   42     4    419.0    0.575    16
   474   42     2    335.0    0.470     6
   477   42     3    416.0    0.517    19
   480   34    11    335.0    0.466    10
   482   34     5    338.0    0.472     8
   484   31     6    338.0    0.464     6
   485   31     1    335.0    0.466    15
   488   29    19    336.0    0.464    18
   489   28     2    334.0    0.468    17
   492   25    27    371.0    0.523    14
   493   24     5    335.0    0.460     8
   494   23     5    421.0    0.531     0
   495   23    28    410.0    0.544     4
   496   21    33    412.0    0.551     9
   498   21     4    336.0    0.431    11
   499   21     2    337.0    0.472    13
   500   19    15    333.0    0.462    17
   501   19     1    335.0    0.465    17
   502   19     3    333.0    0.417    14
   503   18     1    334.0    0.468    15
   504   15     3    388.0    0.569    12
   505   15     1    459.0    0.563    12
   506    9     7    332.0    0.460     1
   507    9     1    337.0    0.467     7
   508    9    18    329.0    0.447     2
   509    9     1    422.0    0.513     3
   510    9     6    335.0    0.465     5
   511    7     5    329.0    0.447     4
   512    0     1       --       --     0
Total extinctions: 0
Generation time: 8.688 sec (8.451 average)

 ****** Running generation 312 ****** 

Population's average fitness: 344.18623 stdev: 31.00486
Best fitness: 460.00000 - size: (5, 10) - species 508 - id 50312

Species 477 with 3 members is stagnated: removing it
Average adjusted fitness: 0.571
Mean genetic distance 3.506, standard deviation 1.065
Population of 245 members in 35 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   442   61     3    332.0    0.549    15
   460   52     4    333.0    0.553    11
   468   43     4    409.0    0.600    10
   470   43     2    333.0    0.553     5
   472   43    20    335.0    0.554    17
   473   43    10    334.0    0.553    17
   474   43     9    335.0    0.555     7
   480   35     2    411.0    0.578    11
   482   35    48    336.0    0.554     9
   484   32     4    390.0    0.589     7
   485   32     6    331.0    0.546    16
   488   30     1    407.0    0.593    19
   489   29     3    333.0    0.553    18
   492   26     3    400.0    0.592    15
   493   25     3    334.0    0.550     9
   494   24     2    336.0    0.554     1
   495   24    14    422.0    0.605     5
   496   22     5    427.0    0.637    10
   498   22     5    334.0    0.556    12
   499   22     1    332.0    0.465    14
   500   20     1    375.0    0.562    18
   501   20     4    331.0    0.546    18
   502   20     3    334.0    0.554    15
   503   19     3    336.0    0.563    16
   504   16    10    336.0    0.552    13
   505   16     9    332.0    0.549    13
   506   10     1    333.0    0.470     2
   507   10    21    335.0    0.560     8
   508   10     3    460.0    0.673     3
   509   10     2    334.0    0.556     4
   510   10    15    395.0    0.649     6
   511    8     5    336.0    0.554     5
   512    1    14    394.0    0.768     0
