nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_binary --map_size 10 -g 1000 -p binary_association --num_episodes 1000 --switch_interval 100 --draw out/3x3_maps/8 --log out/3x3_maps/stats>> out/3x3_maps/8.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.14000 stdev: 1.63963
Best fitness: 338.00000 - size: (1, 5) - species 170 - id 170
Average adjusted fitness: 0.514
Mean genetic distance 4.192, standard deviation 0.671
Population of 750 members in 257 species:
   ID   age  size  fitness  adj fit  stag
   525   24     3    341.0    0.253    19
   527   24     2    620.0    0.309     0
   528   24    18    336.0    0.248     3
   530   24     2    335.0    0.239    12
   531   24     8    354.0    0.269     4
   533   22     4    335.0    0.245    15
   535   22     1    383.0    0.243     8
   536   22     8    533.0    0.420     5
   538   22     1    336.0    0.247     5
   539   21     4    620.0    0.334     9
   540   21     2    336.0    0.235     6
   541   20     2    337.0    0.241    11
   542   20     6    333.0    0.240     4
   543   20     7    611.0    0.335     2
   544   20     4    567.0    0.448     5
   545   20    23    308.0    0.174     7
   546   18    12    335.0    0.240     9
   547   18     3    334.0    0.212    13
   548   17    15    334.0    0.207    10
   549   15     4    443.0    0.401     6
   550   12     3    620.0    0.332     9
   551   11     7    586.0    0.569     3
   552    6    16    466.0    0.591     1
   553    2     6    621.0    0.329     0
   554    2     7    335.0    0.195     0
   555    2     4    336.0    0.241     1
   556    0     2       --       --     0
   557    0     1       --       --     0
Total extinctions: 0
Generation time: 24.175 sec (22.089 average)

 ****** Running generation 462 ****** 

Population's average fitness: 372.03984 stdev: 95.54836
Best fitness: 633.00000 - size: (3, 3) - species 528 - id 83825

Species 525 with 3 members is stagnated: removing it

Species 505 with 7 members is stagnated: removing it
Average adjusted fitness: 0.377
Mean genetic distance 3.496, standard deviation 0.700
Population of 247 members in 39 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   407   76     2    332.0    0.310    15
   461   58     4    333.0    0.310    14
   486   50     8    328.0    0.300     7
   490   49     3    627.0    0.476     7
   492   48    26    632.0    0.485     7
   497   47    13    522.0    0.449    15
   504   46     1    518.0    0.453    11
   507   45     4    356.0    0.298     6
   510   44    20    609.0    0.523     6
   517   39     4    569.0    0.484    16
   519   36     6    336.0    0.316     6
   523   26     6    336.0    0.315    18
   527   25     6    335.0    0.315     1
   528   25     2    633.0    0.375     0
   530   25     7    336.0    0.318    13
   531   25     2    621.0    0.436     5
   533   23     1    336.0    0.308    16
   535   23     5    332.0    0.310     9
   536   23     4    352.0    0.293     6
   538   23     4    297.0    0.229     6
   539   22     6    350.0    0.320    10
   540   22     4    332.0    0.155     7
   541   21    15    336.0    0.313    12
   542   21     7    557.0    0.475     5
   543   21     1    612.0    0.484     3
   544   21     5    598.0    0.465     6
   545   21     8    620.0    0.410     8
   546   19     1    616.0    0.350     0
   547   19     3    335.0    0.312    14
   548   18    17    609.0    0.462    11
   549   16     6    608.0    0.517     7
   550   13    10    614.0    0.697    10
   551   12    19    408.0    0.333     4
   552    7     1    612.0    0.350     2
   553    3     4    336.0    0.313     1
   554    3     4    617.0    0.487     0
   555    3     1    335.0    0.311     2
   556    1     4    333.0    0.312     0
   557    1     3    336.0    0.319     0
Total extinctions: 0
Generation time: 23.367 sec (22.155 average)

 ****** Running generation 463 ****** 

Population's average fitness: 378.13360 stdev: 100.32394
Best fitness: 634.00000 - size: (2, 4) - species 543 - id 83983
Average adjusted fitness: 0.395
Mean genetic distance 3.517, standard deviation 0.739
Population of 256 members in 40 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   407   77     9    521.0    0.522    16
   461   59     4    333.0    0.304    15
   486   51     3    341.0    0.308     8
   490   50     1    632.0    0.535     0
   492   49     2    623.0    0.399     8
   497   48     4    606.0    0.403    16
   504   47     4    319.0    0.273    12
   507   46     1    399.0    0.303     7
   510   45    12    626.0    0.477     7
   517   40     1    622.0    0.602    17
   519   37     5    338.0    0.297     7
   523   27     1    337.0    0.307    19
   527   26     3    388.0    0.329     2
   528   26     2    335.0    0.308     1
   530   26     1    335.0    0.305    14
   531   26     1    355.0    0.331     6
   533   24     6    335.0    0.309    17
   535   24     4    337.0    0.309    10
   536   24     6    524.0    0.430     7
   538   24     1    501.0    0.469     7
   539   23    26    599.0    0.404    11
   540   23     8    337.0    0.263     8
   541   22    28    556.0    0.380    13
   542   22     1    599.0    0.457     6
   543   22     6    634.0    1.000     0
   544   22     1    554.0    0.361     7
   545   22     3    591.0    0.510     9
   546   20     7    332.0    0.303     1
   547   20     2    335.0    0.308    15
   548   19    29    623.0    0.482    12
   549   17     3    618.0    0.531     8
   550   14     1    630.0    0.623    11
   551   13     4    624.0    0.415     5
   552    8     3    337.0    0.314     3
   553    4     3    334.0    0.305     2
   554    4    12    350.0    0.315     1
   555    4    25    332.0    0.303     3
   556    2     8    335.0    0.307     0
   557    2    14    334.0    0.307     1
   558    0     1       --       --     0
Total extinctions: 0
Generation time: 21.798 sec (22.049 average)

 ****** Running generation 464 ****** 

Population's average fitness: 380.98828 stdev: 102.53915
Best fitness: 644.00000 - size: (4, 6) - species 554 - id 83389

Species 523 with 1 members is stagnated: removing it
Average adjusted fitness: 0.370
Mean genetic distance 3.534, standard deviation 0.759
Population of 249 members in 39 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   407   78     1    532.0    0.467    17
   461   60     2    335.0    0.302    16
   486   52    31    333.0    0.300     9
   490   51     7    337.0    0.310     1
   492   50    57    335.0    0.303     9
   497   49     1    336.0    0.302    17
   504   48     1    502.0    0.397    13
   507   47     7    333.0    0.301     8
   510   46     2    614.0    0.402     8
   517   41    22    332.0    0.299    18
   519   38     9    339.0    0.292     8
   527   27     3    333.0    0.291     3
   528   27     8    334.0    0.302     2
   530   27     4    336.0    0.308    15
   531   27     2    334.0    0.303     7
   533   25     5    336.0    0.303    18
   535   25    11    336.0    0.304    11
   536   25     4    374.0    0.285     8
   538   25     1    502.0    0.681     8
   539   24     5    634.0    0.472    12
   540   24     2    576.0    0.393     9
   541   23     4    630.0    0.424     0
   542   23     5    348.0    0.335     7
   543   23     1    621.0    0.412     1
   544   23     3    338.0    0.312     8
   545   23     2    337.0    0.303    10
   546   21     7    446.0    0.338     2
   547   21     3    333.0    0.300    16
   548   20     1    626.0    0.450    13
   549   18     4    628.0    0.726     0
   550   15     4    332.0    0.299    12
   551   14     3    625.0    0.487     6
   552    9     2    360.0    0.329     4
   553    5     9    335.0    0.302     3
   554    5     5    644.0    0.554     0
   555    5     1    621.0    0.404     0
   556    3     1    585.0    0.454     0
   557    3     4    623.0    0.403     0
   558    1     5    332.0    0.299     0
Total extinctions: 0
Generation time: 21.234 sec (22.029 average)

 ****** Running generation 465 ****** 

Population's average fitness: 380.39759 stdev: 99.25400
Best fitness: 645.00000 - size: (4, 7) - species 486 - id 84678
Average adjusted fitness: 0.231
Mean genetic distance 3.460, standard deviation 0.729
Population of 255 members in 40 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   407   79     6    373.0    0.255    18
   461   61    33    333.0    0.142    17
   486   53     3    645.0    0.396     0
   490   52     3    374.0    0.160     2
   492   51     8    638.0    0.298     0
   497   50     8    333.0    0.145    18
   504   49    10    333.0    0.145    14
   507   48     1    499.0    0.209     9
   510   47     7    335.0    0.147     9
   517   42     1    617.0    0.344    19
   519   39     8    632.0    0.490     9
   527   28     2    334.0    0.146     4
   528   28     3    499.0    0.247     3
   530   28     1    343.0    0.134    16
   531   28     1    614.0    0.589     8
   533   26     1    508.0    0.317    19
   535   26     1    574.0    0.262    12
   536   26     3    348.0    0.153     9
   538   26     1    333.0    0.145     9
   539   25     9    606.0    0.312    13
   540   25     4    334.0    0.138    10
   541   24    21    350.0    0.159     1
   542   24     1    617.0    0.317     8
   543   24     8    338.0    0.159     2
   544   24     3    348.0    0.148     9
   545   24     1    334.0    0.126    11
   546   22     1    368.0    0.156     3
   547   22     2    334.0    0.142    17
   548   21    19    618.0    0.926    14
   549   19    13    597.0    0.347     1
   550   16    39    347.0    0.153    13
   551   15     4    358.0    0.142     7
   552   10     6    334.0    0.123     5
   553    6     5    451.0    0.180     4
   554    6     3    336.0    0.123     1
   555    6     4    335.0    0.151     1
   556    4     3    332.0    0.142     1
   557    4     6    394.0    0.185     1
   558    2     1    381.0    0.170     0
   559    0     1       --       --     0
Total extinctions: 0
Generation time: 20.366 sec (22.035 average)

 ****** Running generation 466 ****** 

Population's average fitness: 371.50588 stdev: 92.73559
Best fitness: 636.00000 - size: (4, 7) - species 461 - id 84555

Species 517 with 1 members is stagnated: removing it

Species 533 with 1 members is stagnated: removing it
Average adjusted fitness: 0.417
Mean genetic distance 3.476, standard deviation 0.714
Population of 246 members in 38 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   407   80     2    510.0    0.443    19
   461   62     2    636.0    0.478    18
   486   54     7    339.0    0.368     1
   490   53     5    380.0    0.403     3
   492   52     4    617.0    0.445     1
   497   51     1    518.0    0.466    19
   504   50     3    504.0    0.404    15
   507   49     6    335.0    0.368    10
   510   48     4    624.0    0.385    10
   519   40    28    345.0    0.367    10
   527   29     3    335.0    0.367     5
   528   29     1    335.0    0.365     4
   530   29     5    503.0    0.721    17
   531   29     4    332.0    0.361     9
   535   27    19    334.0    0.366    13
   536   27     9    624.0    0.558    10
   538   27     5    333.0    0.363    10
   539   26     2    624.0    0.413    14
   540   26     7    554.0    0.477    11
   541   25     1    622.0    0.447     2
   542   25    18    399.0    0.502     9
   543   25     8    623.0    0.459     3
   544   25     8    332.0    0.351    10
   545   25    21    334.0    0.366    12
   546   23    14    332.0    0.361     4
   547   23     4    332.0    0.350    18
   548   22     1    606.0    0.460    15
   549   20     7    623.0    0.457     2
   550   17     2    632.0    0.496    14
   551   16     4    353.0    0.373     8
   552   11     1    617.0    0.550     6
   553    7    13    439.0    0.404     5
   554    7     1    337.0    0.365     2
   555    7     1    334.0    0.362     2
   556    5     8    342.0    0.367     2
   557    5     4    410.0    0.388     2
   558    3    10    308.0    0.311     1
   559    1     3    333.0    0.363     0
Total extinctions: 0
Generation time: 21.579 sec (22.212 average)

 ****** Running generation 467 ****** 

Population's average fitness: 368.48780 stdev: 87.31909
Best fitness: 634.00000 - size: (3, 4) - species 546 - id 84713

Species 497 with 1 members is stagnated: removing it

Species 407 with 2 members is stagnated: removing it
Average adjusted fitness: 0.271
Mean genetic distance 3.455, standard deviation 0.718
Population of 249 members in 38 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   461   63     3    331.0    0.177    19
   486   55    15    334.0    0.182     2
   490   54     2    397.0    0.215     4
   492   53    11    623.0    0.383     2
   504   51     3    334.0    0.182    16
   507   50    18    363.0    0.197    11
   510   49     8    364.0    0.203    11
   519   41     1    465.0    0.202    11
   527   30    13    332.0    0.159     6
   528   30     4    331.0    0.177     5
   530   30     7    612.0    0.419    18
   531   30     3    620.0    0.490    10
   535   28     1    628.0    0.357     0
   536   28     9    622.0    0.425    11
   538   28     5    334.0    0.180    11
   539   27     5    336.0    0.185    15
   540   27     4    542.0    0.277    12
   541   26     6    338.0    0.196     3
   542   26     6    631.0    0.420     0
   543   26     2    365.0    0.196     4
   544   26     9    542.0    0.249    11
   545   26     1    503.0    0.277    13
   546   24     1    634.0    0.340     0
   547   24     5    334.0    0.164    19
   548   23    27    618.0    0.957    16
   549   21     2    606.0    0.390     3
   550   18     6    333.0    0.179    15
   551   17     7    388.0    0.179     9
   552   12     4    333.0    0.182     7
   553    8     5    623.0    0.289     0
   554    8    14    339.0    0.198     3
   555    8    10    333.0    0.182     3
   556    6     2    500.0    0.199     3
   557    6    22    607.0    0.425     3
   558    4     2    334.0    0.148     2
   559    2     1    334.0    0.182     0
   560    0     1       --       --     0
   561    0     4       --       --     0
Total extinctions: 0
Generation time: 21.730 sec (22.172 average)

 ****** Running generation 468 ****** 

Population's average fitness: 365.96386 stdev: 87.46168
Best fitness: 636.00000 - size: (3, 6) - species 490 - id 85184

Species 461 with 3 members is stagnated: removing it

Species 547 with 5 members is stagnated: removing it
Average adjusted fitness: 0.261
Mean genetic distance 3.492, standard deviation 0.726
Population of 245 members in 37 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   486   56     1    504.0    0.282     3
   490   55     1    636.0    0.657     0
   492   54    73    574.0    0.283     3
   504   52     2    336.0    0.190    17
   507   51     7    612.0    0.306    12
   510   50     2    609.0    0.287    12
   519   42     9    330.0    0.177    12
   527   31     1    491.0    0.190     7
   528   31    16    336.0    0.188     6
   530   31     1    600.0    0.261    19
   531   31     8    393.0    0.267    11
   535   29     1    335.0    0.191     1
   536   29     2    624.0    0.278    12
   538   29     3    338.0    0.181    12
   539   28     3    402.0    0.222    16
   540   28     2    542.0    0.332    13
   541   27     8    612.0    0.316     4
   542   27    19    612.0    0.348     1
   543   27     6    335.0    0.185     5
   544   27     1    624.0    0.418     0
   545   27     2    322.0    0.156    14
   546   25     9    333.0    0.185     1
   548   24     1    623.0    0.342    17
   549   22     8    624.0    0.575     4
   550   19     1    365.0    0.183    16
   551   18     1    340.0    0.156    10
   552   13     2    334.0    0.185     8
   553    9     6    493.0    0.271     1
   554    9     1    618.0    0.276     4
   555    9     1    583.0    0.288     4
   556    7    20    330.0    0.172     4
   557    7     2    605.0    0.272     4
   558    5     7    338.0    0.192     3
   559    3     6    332.0    0.183     1
   560    1     3    343.0    0.212     0
   561    1     7    369.0    0.188     0
   562    0     2       --       --     0
Total extinctions: 0
Generation time: 20.473 sec (21.974 average)

 ****** Running generation 469 ****** 

Population's average fitness: 366.90612 stdev: 85.16076
Best fitness: 634.00000 - size: (3, 6) - species 492 - id 85184

Species 530 with 1 members is stagnated: removing it
Average adjusted fitness: 0.385
Mean genetic distance 3.478, standard deviation 0.730
Population of 245 members in 36 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   486   57    12    492.0    0.654     4
   490   56    26    334.0    0.268     1
   492   55    18    634.0    0.320     4
   504   53     2    333.0    0.265    18
   507   52     5    390.0    0.287    13
   510   51     2    631.0    0.644    13
   519   43     3    609.0    0.343    13
   527   32    22    335.0    0.271     8
   528   32     1    510.0    0.344     7
   531   32     2    621.0    0.415    12
   535   30     4    337.0    0.276     2
   536   30     4    334.0    0.266    13
   538   30     5    572.0    0.476    13
   539   29     2    612.0    0.493    17
   540   29    11    564.0    0.546    14
   541   28     4    352.0    0.264     5
   542   28     1    622.0    0.418     2
   543   28     2    375.0    0.295     6
   544   28    12    574.0    0.854     1
   545   28     1    340.0    0.272    15
   546   26     1    610.0    0.343     2
   548   25     5    605.0    0.929    18
   549   23     1    597.0    0.479     5
   550   20     2    469.0    0.598    17
   551   19    14    334.0    0.268    11
   552   14     4    335.0    0.271     9
   553   10    43    484.0    0.335     2
   554   10     1    332.0    0.263     5
   555   10     8    328.0    0.254     5
   556    8     1    571.0    0.285     5
   557    8     2    339.0    0.260     5
   558    6     1    510.0    0.339     0
   559    4     2    335.0    0.264     0
   560    2     2    536.0    0.403     0
   561    2     3    589.0    0.353     0
   562    1    16    333.0    0.265     0
Total extinctions: 0
Generation time: 21.999 sec (21.887 average)

 ****** Running generation 470 ****** 

Population's average fitness: 365.20000 stdev: 89.04370
Best fitness: 633.00000 - size: (3, 4) - species 492 - id 85480
Average adjusted fitness: 0.453
Mean genetic distance 3.462, standard deviation 0.734
Population of 250 members in 36 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   486   58     1    513.0    0.484     5
   490   57     2    626.0    0.550     2
   492   56    20    633.0    0.491     5
   504   54     2    335.0    0.397    19
   507   53     2    340.0    0.396    14
   510   52     4    336.0    0.356    14
   519   44     3    446.0    0.466    14
   527   33     4    618.0    0.436     9
   528   33     7    332.0    0.393     8
   531   33    27    333.0    0.393    13
   535   31     3    335.0    0.397     3
   536   31     2    333.0    0.326    14
   538   31     2    596.0    0.486    14
   539   30    11    333.0    0.394    18
   540   30     1    622.0    0.412     0
   541   29     7    624.0    0.690     6
   542   29    50    290.0    0.308     3
   543   29     2    336.0    0.400     7
   544   29     7    607.0    0.505     2
   545   29     3    334.0    0.397    16
   546   27     8    325.0    0.379     3
   548   26     6    599.0    0.509    19
   549   24     7    609.0    0.952     6
   550   21     2    605.0    0.670    18
   551   20     4    445.0    0.406    12
   552   15     1    554.0    0.508    10
   553   11     5    611.0    0.442     3
   554   11    30    332.0    0.393     6
   555   11     5    583.0    0.461     6
   556    9     4    334.0    0.397     6
   557    9     2    335.0    0.394     6
   558    7     1    337.0    0.403     1
   559    5     7    336.0    0.396     0
   560    3     3    331.0    0.351     1
   561    3     2    595.0    0.569     0
   562    2     3    369.0    0.396     0
Total extinctions: 0
Generation time: 21.004 sec (21.772 average)

 ****** Running generation 471 ****** 

Population's average fitness: 364.45200 stdev: 87.96713
Best fitness: 634.00000 - size: (4, 6) - species 548 - id 85508

Species 504 with 2 members is stagnated: removing it
Average adjusted fitness: 0.421
Mean genetic distance 3.416, standard deviation 0.753
Population of 248 members in 35 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   486   59    12    348.0    0.390     6
   490   58     1    567.0    0.572     3
   492   57     9    625.0    0.412     6
   507   54    12    333.0    0.358    15
   510   53     6    338.0    0.292    15
   519   45     4    378.0    0.400    15
   527   34     4    471.0    0.508    10
   528   34     2    541.0    0.471     9
   531   34     1    634.0    0.452     0
   535   32    10    336.0    0.360     4
   536   32     2    334.0    0.358    15
   538   32     4    335.0    0.358    15
   539   31     5    364.0    0.342    19
   540   31    14    363.0    0.422     1
   541   30     1    539.0    0.405     7
   542   30     1    626.0    0.443     4
   543   30     2    333.0    0.358     8
   544   30    26    559.0    0.426     3
   545   30     9    495.0    0.440    17
   546   28    33    507.0    0.403     4
   548   27    19    634.0    0.464     0
   549   25     1    609.0    0.516     7
   550   22     4    333.0    0.357    19
   551   21     8    600.0    0.506    13
   552   16    17    331.0    0.354    11
   553   12     2    605.0    0.455     4
   554   12     1    600.0    0.409     7
   555   12     7    336.0    0.360     7
   556   10     2    494.0    0.530     7
   557   10     6    631.0    0.677     0
   558    8     3    334.0    0.360     2
   559    6    11    336.0    0.341     1
   560    4     2    335.0    0.360     2
   561    4     3    452.0    0.507     1
   562    3     4    361.0    0.378     1
Total extinctions: 0
Generation time: 21.330 sec (21.488 average)

 ****** Running generation 472 ****** 

Population's average fitness: 362.87097 stdev: 84.12970
Best fitness: 643.00000 - size: (3, 5) - species 531 - id 85789

Species 550 with 4 members is stagnated: removing it

Species 539 with 5 members is stagnated: removing it
Average adjusted fitness: 0.301
Mean genetic distance 3.365, standard deviation 0.727
Population of 245 members in 33 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   486   60     1    532.0    0.341     7
   490   59     6    496.0    0.619     4
   492   58     1    588.0    0.253     7
   507   55     3    609.0    0.234    16
   510   54     1    620.0    0.427    16
   519   46    29    427.0    0.298    16
   527   35     3    496.0    0.262    11
   528   35     5    334.0    0.193    10
   531   35    10    643.0    1.000     0
   535   33     4    524.0    0.246     5
   536   33     5    334.0    0.198    16
   538   33     6    336.0    0.198    16
   540   32    14    567.0    0.292     2
   541   31     6    336.0    0.205     8
   542   31    12    296.0    0.101     5
   543   31     7    627.0    0.578     9
   544   31     7    367.0    0.199     4
   545   31     2    621.0    0.284    18
   546   29     6    617.0    0.249     5
   548   28    24    608.0    0.293     1
   549   26    26    333.0    0.197     8
   551   22     3    499.0    0.288    14
   552   17     2    634.0    0.343     0
   553   13     4    327.0    0.159     5
   554   13     1    333.0    0.197     8
   555   13    16    404.0    0.224     8
   556   11     4    466.0    0.376     8
   557   11     2    628.0    0.428     1
   558    9    17    332.0    0.176     3
   559    7     4    564.0    0.291     0
   560    5     2    334.0    0.198     3
   561    5     6    373.0    0.231     2
   562    4     6    592.0    0.358     0
Total extinctions: 0
Generation time: 20.496 sec (21.201 average)

 ****** Running generation 473 ****** 

Population's average fitness: 366.61224 stdev: 85.77831
Best fitness: 644.00000 - size: (3, 4) - species 541 - id 85712
Average adjusted fitness: 0.411
Mean genetic distance 3.354, standard deviation 0.725
Population of 251 members in 33 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   486   61     8    339.0    0.347     8
   490   60     4    500.0    0.397     5
   492   59    12    333.0    0.334     8
   507   56     8    356.0    0.351    17
   510   55    19    632.0    0.974    17
   519   47     6    605.0    0.400    17
   527   36     1    338.0    0.336    12
   528   36     7    572.0    0.427    11
   531   36     3    612.0    0.423     1
   535   34     3    334.0    0.317     6
   536   34     7    354.0    0.317    17
   538   34     3    335.0    0.334    17
   540   33     4    588.0    0.423     3
   541   32     6    644.0    0.473     0
   542   32     2    616.0    0.466     6
   543   32    41    563.0    0.412    10
   544   32     1    566.0    0.450     5
   545   32     1    333.0    0.334    19
   546   30     1    354.0    0.338     6
   548   29     9    559.0    0.374     2
   549   27     2    633.0    0.407     0
   551   23    25    333.0    0.314    15
   552   18    11    333.0    0.320     1
   553   14     3    606.0    0.759     6
   554   14     3    334.0    0.336     9
   555   14     1    504.0    0.421     9
   556   12     3    516.0    0.429     9
   557   12     1    336.0    0.339     2
   558   10     1    600.0    0.373     0
   559    8    43    564.0    0.459     1
   560    6     3    335.0    0.337     4
   561    6     7    551.0    0.416     3
   562    5     2    458.0    0.418     1
Total extinctions: 0
Generation time: 21.349 sec (21.156 average)

 ****** Running generation 474 ****** 

Population's average fitness: 371.52590 stdev: 89.74800
Best fitness: 630.00000 - size: (4, 8) - species 551 - id 85636

Species 545 with 1 members is stagnated: removing it
Average adjusted fitness: 0.429
Mean genetic distance 3.384, standard deviation 0.740
Population of 248 members in 33 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   486   62     2    495.0    0.411     9
   490   61    20    609.0    0.467     6
   492   60     5    395.0    0.372     9
   507   57     2    613.0    0.613    18
   510   56    14    573.0    0.406    18
   519   48     9    573.0    0.459    18
   527   37    11    484.0    0.683    13
   528   37     5    362.0    0.362    12
   531   37     2    384.0    0.448     2
   535   35    16    334.0    0.356     7
   536   35     1    337.0    0.344    18
   538   35     5    334.0    0.354    18
   540   34    13    558.0    0.472     4
   541   33     1    597.0    0.534     1
   542   33     4    334.0    0.354     7
   543   33    13    623.0    0.507    11
   544   33    20    333.0    0.356     6
   546   31    11    334.0    0.358     7
   548   30     5    336.0    0.355     3
   549   28     3    337.0    0.361     1
   551   24     1    630.0    0.446    16
   552   19     5    592.0    0.536     2
   553   15     3    612.0    0.562     7
   554   15     6    333.0    0.354    10
   555   15    19    506.0    0.731    10
   556   13     2    334.0    0.319    10
   557   13     4    333.0    0.356     3
   558   11    12    283.0    0.247     1
   559    9     2    609.0    0.418     0
   560    7     3    335.0    0.358     5
   561    7     2    340.0    0.357     4
   562    6    26    446.0    0.479     2
   563    0     1       --       --     0
Total extinctions: 0
Generation time: 22.028 sec (21.235 average)

 ****** Running generation 475 ****** 

Population's average fitness: 365.47984 stdev: 87.03285
Best fitness: 647.00000 - size: (4, 6) - species 543 - id 85508
Average adjusted fitness: 0.354
Mean genetic distance 3.445, standard deviation 0.749
Population of 252 members in 33 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   486   63     3    504.0    0.487    10
   490   62     5    621.0    0.450     7
   492   61    11    600.0    0.414    10
   507   58     5    338.0    0.302    19
   510   57    21    580.0    0.375    19
   519   49     3    611.0    0.512    19
   527   38     2    533.0    0.311    14
   528   38     6    602.0    0.386    13
   531   38     3    355.0    0.343     3
   535   36     7    606.0    0.333     8
   536   36     3    332.0    0.294    19
   538   36     5    334.0    0.296    19
   540   35    10    598.0    0.417     5
   541   34    17    334.0    0.298     2
   542   34     2    339.0    0.288     8
   543   34     3    647.0    0.407     0
   544   34     3    607.0    0.371     7
   546   32     8    600.0    0.347     8
   548   31     3    338.0    0.301     4
   549   29     4    332.0    0.287     2
   551   25    32    336.0    0.303    17
   552   20     9    335.0    0.295     3
   553   16     9    609.0    0.509     8
   554   16    10    632.0    0.386    11
   555   16     1    500.0    0.350    11
   556   14     6    337.0    0.302    11
   557   14     6    619.0    0.459     4
   558   12     1    609.0    0.321     0
   559   10    44    333.0    0.295     1
   560    8     1    333.0    0.294     6
   561    8     3    340.0    0.305     5
   562    7     3    502.0    0.350     3
   563    1     3    334.0    0.298     0
Total extinctions: 0
Generation time: 22.909 sec (21.490 average)

 ****** Running generation 476 ****** 

Population's average fitness: 370.55556 stdev: 92.71291
Best fitness: 632.00000 - size: (3, 6) - species 553 - id 86505

Species 536 with 3 members is stagnated: removing it

Species 538 with 5 members is stagnated: removing it

Species 519 with 3 members is stagnated: removing it

Species 507 with 5 members is stagnated: removing it
Average adjusted fitness: 0.360
Mean genetic distance 3.318, standard deviation 0.709
Population of 246 members in 29 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   486   64    10    336.0    0.239    11
   490   63    80    344.0    0.275     8
   492   62     7    580.0    0.347    11
   510   58     4    623.0    0.314    20
   527   39    13    497.0    0.479    15
   528   39     3    334.0    0.275    14
   531   39     1    440.0    0.426     4
   535   37     2    609.0    0.367     9
   540   36    12    565.0    0.385     6
   541   35     7    576.0    0.390     3
   542   35     2    333.0    0.274     9
   543   35     3    600.0    0.493     1
   544   35    10    336.0    0.279     8
   546   33     5    599.0    0.476     9
   548   32     2    335.0    0.277     5
   549   30     5    335.0    0.274     3
   551   26     1    623.0    0.385    18
   552   21     8    622.0    0.624     4
   553   17     4    632.0    0.408     0
   554   17     2    596.0    0.386    12
   555   17    12    512.0    0.709    12
   556   15     1    496.0    0.349    12
   557   15    21    500.0    0.344     5
   558   13    12    333.0    0.276     1
   559   11     6    621.0    0.377     0
   560    9     4    330.0    0.269     7
   561    9     2    335.0    0.278     6
   562    8     3    336.0    0.199     4
   563    2     4    335.0    0.276     0
Total extinctions: 0
Generation time: 21.861 sec (21.518 average)

 ****** Running generation 477 ****** 

Population's average fitness: 373.43496 stdev: 97.87935
Best fitness: 655.00000 - size: (5, 7) - species 543 - id 86502

Species 510 with 4 members is stagnated: removing it
Average adjusted fitness: 0.390
Mean genetic distance 3.338, standard deviation 0.728
Population of 249 members in 29 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   486   65    17    435.0    0.271    12
   490   64     7    623.0    0.382     9
   492   63     5    632.0    0.559    12
   527   40     1    512.0    0.358    16
   528   40    10    336.0    0.299    15
   531   40    20    265.0    0.148     5
   535   38     5    606.0    0.596    10
   540   37     8    622.0    0.421     7
   541   36    13    611.0    0.458     4
   542   36     3    342.0    0.307    10
   543   36     2    655.0    0.531     0
   544   36    12    600.0    0.442     9
   546   34    14    634.0    0.405    10
   548   33     4    335.0    0.301     6
   549   31     1    336.0    0.272     4
   551   27    22    333.0    0.297    19
   552   22    22    579.0    0.407     5
   553   18    10    623.0    0.451     1
   554   18    12    549.0    0.533    13
   555   18     1    617.0    0.341    13
   556   16     1    506.0    0.675    13
   557   16     5    599.0    0.379     6
   558   14     4    610.0    0.385     0
   559   12     7    338.0    0.277     1
   560   10    25    337.0    0.301     8
   561   10     3    558.0    0.548     7
   562    9    11    354.0    0.295     5
   563    3     3    334.0    0.276     1
   564    0     1       --       --     0
Total extinctions: 0
Generation time: 22.550 sec (21.600 average)

 ****** Running generation 478 ****** 

Population's average fitness: 366.20482 stdev: 89.46401
Best fitness: 635.00000 - size: (4, 6) - species 553 - id 85508

Species 551 with 22 members is stagnated: removing it
