nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_binary --map_size 6 -g 1000 -p binary_association --num_episodes 1000 --switch_interval 100 --draw out/3x3_maps/4 --log out/3x3_maps/stats>> out/3x3_maps/4.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.49200 stdev: 1.68343
Best fitness: 339.00000 - size: (1, 5) - species 233 - id 233
Average adjusted fitness: 0.449
Mean genetic distance 4.107, standard deviation 0.655
Population of 750 members in 253 species:
   ID   age  size  fitness  adj fit  stag
   259   19     4    341.0    0.481    16
   260   19    10    331.0    0.449     1
   261   18     2    349.0    0.485    11
   262   16    10    331.0    0.449    14
   263   16    13    334.0    0.454    13
   264   15     7    335.0    0.461    14
   265   13     9    335.0    0.463     1
   266   10     1    390.0    0.500     7
   267    6     2    333.0    0.458     3
   268    4     3    336.0    0.470     1
   269    4     1    334.0    0.463     2
   270    3    24    384.0    0.461     2
   271    2     3    335.0    0.461     0
   272    2    25    341.0    0.462     0
   273    2    17    417.0    0.579     0
   274    2     1    423.0    0.555     0
   275    1     2    358.0    0.423     0
Total extinctions: 0
Generation time: 19.555 sec (18.008 average)

 ****** Running generation 69 ****** 

Population's average fitness: 339.14458 stdev: 18.52999
Best fitness: 438.00000 - size: (2, 5) - species 273 - id 10648

Species 61 with 1 members is stagnated: removing it
Average adjusted fitness: 0.254
Mean genetic distance 3.229, standard deviation 0.732
Population of 248 members in 43 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    41   69     3    341.0    0.234     5
    93   69     3    335.0    0.237     5
    94   69     7    334.0    0.241     2
   101   69     4    335.0    0.234    17
   128   69     2    355.0    0.264     2
   131   69     4    335.0    0.245     6
   144   69     6    334.0    0.241     4
   148   69     4    336.0    0.248    15
   150   69     7    331.0    0.219     6
   169   69    11    334.0    0.165     6
   171   69     7    424.0    0.388    17
   189   69     2    400.0    0.342    12
   191   69     3    337.0    0.247    14
   205   69    10    335.0    0.221    18
   207   69     1    349.0    0.245     4
   212   69     2    400.0    0.331     0
   218   69     5    335.0    0.231     4
   222   69     8    336.0    0.234    12
   230   69    17    334.0    0.241     4
   243   69     5    334.0    0.241     1
   251   69    30    335.0    0.248     6
   254   33     3    391.0    0.297     9
   255   28     5    335.0    0.236     4
   256   24    12    334.0    0.231     5
   257   23     3    332.0    0.226     1
   258   22    17    333.0    0.234     6
   259   20     3    342.0    0.252    17
   260   20     3    338.0    0.241     2
   261   19     3    336.0    0.204    12
   262   17     1    412.0    0.329    15
   263   17     1    396.0    0.255     0
   264   16     2    335.0    0.229    15
   265   14     1    350.0    0.271     2
   266   11    11    334.0    0.241     8
   267    7     7    334.0    0.234     4
   268    5     2    399.0    0.384     2
   269    5    13    332.0    0.226     3
   270    4     4    403.0    0.359     3
   271    3     6    335.0    0.234     1
   272    3     1    397.0    0.255     0
   273    3     3    438.0    0.312     0
   274    3     5    333.0    0.234     1
   275    2     1    333.0    0.139     1
Total extinctions: 0
Generation time: 18.680 sec (18.199 average)

 ****** Running generation 70 ****** 

Population's average fitness: 337.31452 stdev: 21.83326
Best fitness: 431.00000 - size: (1, 3) - species 266 - id 11253
Average adjusted fitness: 0.533
Mean genetic distance 3.278, standard deviation 0.756
Population of 247 members in 43 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    41   70     5    334.0    0.505     6
    93   70     2    333.0    0.515     6
    94   70     6    339.0    0.476     3
   101   70     1    368.0    0.553     0
   128   70     3    336.0    0.520     3
   131   70    27    336.0    0.520     7
   144   70     3    334.0    0.517     5
   148   70     4    333.0    0.512    16
   150   70     1    336.0    0.516     7
   169   70     6    403.0    0.549     7
   171   70     3    335.0    0.514    18
   189   70     9    335.0    0.515    13
   191   70     1    376.0    0.637    15
   205   70     8    336.0    0.516    19
   207   70     2    332.0    0.510     5
   212   70     8    335.0    0.515     1
   218   70     2    360.0    0.566     5
   222   70     2    337.0    0.504    13
   230   70     1    340.0    0.518     5
   243   70     1    380.0    0.586     2
   251   70     3    377.0    0.511     7
   254   34     2    334.0    0.513    10
   255   29     1    352.0    0.539     5
   256   25     1    412.0    0.674     6
   257   24     1    336.0    0.436     2
   258   23     1    374.0    0.531     0
   259   21     3    336.0    0.523    18
   260   21     5    334.0    0.505     3
   261   20     5    342.0    0.523    13
   262   18     4    330.0    0.500    16
   263   18     9    335.0    0.525     1
   264   17     3    394.0    0.668     0
   265   15     4    340.0    0.550     3
   266   12    13    431.0    0.626     0
   267    8     1    335.0    0.446     5
   268    6     3    334.0    0.517     3
   269    6     1    421.0    0.543     0
   270    5    14    409.0    0.614     4
   271    4     4    396.0    0.565     0
   272    4     9    333.0    0.515     1
   273    4    48    337.0    0.525     1
   274    4     6    367.0    0.501     2
   275    3    11    335.0    0.525     2
Total extinctions: 0
Generation time: 21.434 sec (18.472 average)

 ****** Running generation 71 ****** 

Population's average fitness: 335.93927 stdev: 22.72990
Best fitness: 435.00000 - size: (1, 3) - species 270 - id 11409

Species 205 with 8 members is stagnated: removing it
Average adjusted fitness: 0.664
Mean genetic distance 3.247, standard deviation 0.732
Population of 242 members in 42 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    41   71     6    336.0    0.660     7
    93   71    13    338.0    0.671     7
    94   71     2    363.0    0.675     4
   101   71     8    333.0    0.661     1
   128   71     7    332.0    0.588     4
   131   71     1    348.0    0.667     8
   144   71     6    421.0    0.757     0
   148   71     2    336.0    0.661    17
   150   71    10    335.0    0.668     8
   169   71     3    335.0    0.663     8
   171   71     2    335.0    0.662    19
   189   71     1    384.0    0.680    14
   191   71     4    334.0    0.664    16
   207   71     9    335.0    0.668     6
   212   71     4    363.0    0.676     2
   218   71     3    334.0    0.664     6
   222   71    29    336.0    0.658    14
   230   71     2    334.0    0.664     6
   243   71    10    334.0    0.664     3
   251   71     7    344.0    0.628     8
   254   35     2    334.0    0.659    11
   255   30     9    335.0    0.668     6
   256   26     4    335.0    0.668     7
   257   25     3    331.0    0.654     3
   258   24     5    307.0    0.575     1
   259   22     8    347.0    0.681    19
   260   22     5    337.0    0.664     4
   261   21     7    342.0    0.656    14
   262   19    14    395.0    0.708    17
   263   19     2    380.0    0.680     2
   264   18     5    336.0    0.662     1
   265   16     9    340.0    0.654     4
   266   13     2    366.0    0.678     1
   267    9     7    334.0    0.664     6
   268    7     3    334.0    0.661     4
   269    7     5    335.0    0.668     1
   270    6     3    435.0    0.721     0
   271    5     9    336.0    0.661     1
   272    5     3    336.0    0.663     2
   273    5     4    410.0    0.674     2
   274    5     2    378.0    0.577     3
   275    4     2    408.0    0.700     0
Total extinctions: 0
Generation time: 18.275 sec (18.556 average)

 ****** Running generation 72 ****** 

Population's average fitness: 337.04545 stdev: 20.59753
Best fitness: 466.00000 - size: (2, 5) - species 262 - id 10542

Species 171 with 2 members is stagnated: removing it

Species 259 with 8 members is stagnated: removing it
Average adjusted fitness: 0.404
Mean genetic distance 3.218, standard deviation 0.726
Population of 243 members in 40 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    41   72     3    334.0    0.379     8
    93   72     3    425.0    0.412     0
    94   72    23    334.0    0.387     5
   101   72     2    398.0    0.425     0
   128   72     5    341.0    0.389     5
   131   72     3    336.0    0.401     9
   144   72     1    335.0    0.392     1
   148   72     2    334.0    0.387    18
   150   72    10    338.0    0.393     9
   169   72     6    337.0    0.392     9
   189   72     8    331.0    0.378    15
   191   72     3    391.0    0.459    17
   207   72     8    336.0    0.392     7
   212   72     5    388.0    0.467     3
   218   72     6    337.0    0.399     7
   222   72     9    346.0    0.386    15
   230   72    11    334.0    0.389     7
   243   72     1    386.0    0.416     4
   251   72     5    369.0    0.410     9
   254   36     7    334.0    0.392    12
   255   31     6    410.0    0.439     0
   256   27    10    335.0    0.388     8
   257   26     2    333.0    0.384     4
   258   25    12    335.0    0.370     2
   260   23    15    338.0    0.397     5
   261   22    12    344.0    0.394    15
   262   20    14    466.0    0.431    18
   263   20     3    334.0    0.385     3
   264   19     1    337.0    0.394     2
   265   17     1    455.0    0.503     0
   266   14     3    334.0    0.378     2
   267   10     3    336.0    0.384     7
   268    8     4    419.0    0.519     5
   269    8     1    335.0    0.392     2
   270    7     4    381.0    0.464     1
   271    6     4    337.0    0.390     2
   272    6     1    336.0    0.393     3
   273    6     7    333.0    0.349     3
   274    6     5    334.0    0.387     4
   275    5    14    334.0    0.389     1
Total extinctions: 0
Generation time: 17.251 sec (18.300 average)

 ****** Running generation 73 ****** 

Population's average fitness: 336.40329 stdev: 22.39585
Best fitness: 468.00000 - size: (2, 5) - species 94 - id 11505
Average adjusted fitness: 0.530
Mean genetic distance 3.170, standard deviation 0.697
Population of 251 members in 40 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    41   73     2    336.0    0.536     9
    93   73     3    344.0    0.546     1
    94   73     4    468.0    0.562     0
   101   73     1    333.0    0.530     1
   128   73    13    334.0    0.530     6
   131   73     3    334.0    0.529    10
   144   73     3    335.0    0.538     2
   148   73     5    334.0    0.531    19
   150   73     5    409.0    0.555    10
   169   73     8    337.0    0.532    10
   189   73     1    337.0    0.533    16
   191   73     4    336.0    0.537    18
   207   73     3    336.0    0.534     8
   212   73     2    336.0    0.534     4
   218   73     1    334.0    0.532     8
   222   73     2    346.0    0.539    16
   230   73     6    335.0    0.533     8
   243   73    62    333.0    0.531     5
   251   73    10    407.0    0.586    10
   254   37     1    335.0    0.533    13
   255   32    18    335.0    0.444     1
   256   28     2    344.0    0.539     9
   257   27    17    336.0    0.536     5
   258   26     6    404.0    0.556     0
   260   24     3    422.0    0.604     0
   261   23     1    410.0    0.570    16
   262   21     2    343.0    0.533    19
   263   21     3    335.0    0.532     4
   264   20     5    330.0    0.521     3
   265   18    10    269.0    0.309     1
   266   15     1    338.0    0.542     3
   267   11     6    334.0    0.534     8
   268    9     8    334.0    0.530     6
   269    9     5    331.0    0.524     3
   270    8     7    393.0    0.455     2
   271    7     1    334.0    0.530     3
   272    7     7    335.0    0.538     4
   273    7     3    373.0    0.551     4
   274    7     2    335.0    0.531     5
   275    6     5    392.0    0.555     2
Total extinctions: 0
Generation time: 9.707 sec (17.578 average)

 ****** Running generation 74 ****** 

Population's average fitness: 338.07171 stdev: 26.44597
Best fitness: 468.00000 - size: (3, 6) - species 257 - id 11692

Species 262 with 2 members is stagnated: removing it

Species 148 with 5 members is stagnated: removing it
Average adjusted fitness: 0.555
Mean genetic distance 3.226, standard deviation 0.738
Population of 251 members in 38 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    41   74     4    334.0    0.544    10
    93   74     6    335.0    0.547     2
    94   74     7    335.0    0.549     1
   101   74     2    334.0    0.549     2
   128   74     9    336.0    0.545     7
   131   74     5    336.0    0.551    11
   144   74     7    335.0    0.550     3
   150   74    24    336.0    0.513    11
   169   74    24    381.0    0.588    11
   189   74     5    334.0    0.549    17
   191   74     4    336.0    0.545    19
   207   74     7    336.0    0.548     9
   212   74     2    332.0    0.542     5
   218   74     6    332.0    0.542     9
   222   74     4    335.0    0.547    17
   230   74     2    336.0    0.547     9
   243   74     1    441.0    0.565     6
   251   74     4    384.0    0.610    11
   254   38     6    333.0    0.545    14
   255   33     3    405.0    0.561     2
   256   29     4    334.0    0.547    10
   257   28     1    468.0    0.577     0
   258   27     1    389.0    0.572     1
   260   25    14    333.0    0.545     1
   261   24    27    344.0    0.582    17
   263   22     3    337.0    0.551     5
   264   21     4    335.0    0.545     4
   265   19     1    468.0    0.587     0
   266   16     8    335.0    0.552     4
   267   12     2    334.0    0.541     9
   268   10     4    420.0    0.597     7
   269   10    14    336.0    0.544     4
   270    9     6    388.0    0.592     3
   271    8     3    335.0    0.552     4
   272    8     5    336.0    0.543     5
   273    8     3    334.0    0.539     5
   274    8     5    336.0    0.549     6
   275    7    14    337.0    0.552     3
Total extinctions: 0
Generation time: 13.611 sec (16.935 average)

 ****** Running generation 75 ****** 

Population's average fitness: 336.09960 stdev: 23.49811
Best fitness: 470.00000 - size: (2, 5) - species 94 - id 11505

Species 191 with 4 members is stagnated: removing it
Average adjusted fitness: 0.470
Mean genetic distance 3.219, standard deviation 0.770
Population of 250 members in 40 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    41   75     2    335.0    0.461    11
    93   75     5    336.0    0.451     3
    94   75     5    470.0    0.539     0
   101   75    14    335.0    0.467     3
   128   75     2    337.0    0.460     8
   131   75     2    336.0    0.468    12
   144   75     7    415.0    0.557     4
   150   75     2    428.0    0.470    12
   169   75     7    341.0    0.466    12
   189   75    21    335.0    0.466    18
   207   75     6    335.0    0.459    10
   212   75     1    345.0    0.492     6
   218   75     5    335.0    0.467    10
   222   75     6    336.0    0.468    18
   230   75    28    335.0    0.465    10
   243   75    26    329.0    0.447     7
   251   75    21    372.0    0.506    12
   254   39     1    336.0    0.461    15
   255   34    11    335.0    0.463     3
   256   30     4    336.0    0.468    11
   257   29     1    337.0    0.478     1
   258   28     5    333.0    0.463     2
   260   26     4    385.0    0.479     2
   261   25     5    407.0    0.484    18
   263   23     4    334.0    0.333     6
   264   22     5    337.0    0.470     5
   265   20    12    332.0    0.459     1
   266   17     1    335.0    0.465     5
   267   13     7    333.0    0.459    10
   268   11     1    334.0    0.465     8
   269   11     4    392.0    0.451     5
   270   10     2    412.0    0.520     4
   271    9    13    335.0    0.465     5
   272    9     1    334.0    0.461     6
   273    9     2    337.0    0.459     6
   274    9     1    335.0    0.462     7
   275    8     1    403.0    0.519     4
   276    0     3       --       --     0
   277    0     1       --       --     0
   278    0     1       --       --     0
Total extinctions: 0
Generation time: 10.721 sec (16.535 average)

 ****** Running generation 76 ****** 

Population's average fitness: 337.56400 stdev: 18.77056
Best fitness: 451.00000 - size: (2, 5) - species 243 - id 10695
Average adjusted fitness: 0.479
Mean genetic distance 3.270, standard deviation 0.772
Population of 253 members in 40 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    41   76     5    335.0    0.459    12
    93   76    14    413.0    0.623     4
    94   76     9    337.0    0.466     1
   101   76    16    385.0    0.498     4
   128   76     5    335.0    0.463     9
   131   76     5    335.0    0.463    13
   144   76     1    334.0    0.458     5
   150   76     8    335.0    0.465    13
   169   76    15    336.0    0.458    13
   189   76     9    346.0    0.461    19
   207   76     1    352.0    0.471    11
   212   76     3    350.0    0.535     7
   218   76    18    334.0    0.453    11
   222   76     1    397.0    0.531    19
   230   76     1    382.0    0.459    11
   243   76    10    451.0    0.474     0
   251   76     8    400.0    0.489    13
   254   40     4    333.0    0.456    16
   255   35     6    429.0    0.540     0
   256   31     7    333.0    0.454    12
   257   30     3    334.0    0.461     2
   258   29     1    356.0    0.479     3
   260   27     2    335.0    0.454     3
   261   26     4    400.0    0.516    19
   263   24     2    335.0    0.455     7
   264   23     3    338.0    0.460     6
   265   21     5    337.0    0.454     2
   266   18     8    335.0    0.465     6
   267   14     3    335.0    0.454    11
   268   12     7    337.0    0.475     9
   269   12     2    335.0    0.460     6
   270   11     2    334.0    0.454     5
   271   10     3    338.0    0.461     6
   272   10     9    334.0    0.461     7
   273   10     1    338.0    0.468     7
   274   10     7    332.0    0.452     8
   275    9     8    333.0    0.456     5
   276    1    20    385.0    0.535     0
   277    1     5    364.0    0.599     0
   278    1    12    332.0    0.452     0
Total extinctions: 0
Generation time: 18.352 sec (16.533 average)

 ****** Running generation 77 ****** 

Population's average fitness: 337.62451 stdev: 24.13756
Best fitness: 530.00000 - size: (3, 6) - species 189 - id 12234

Species 222 with 1 members is stagnated: removing it

Species 261 with 4 members is stagnated: removing it
Average adjusted fitness: 0.352
Mean genetic distance 3.301, standard deviation 0.803
Population of 248 members in 39 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    41   77     6    335.0    0.340    13
    93   77    21    337.0    0.334     5
    94   77     1    385.0    0.337     2
   101   77     2    346.0    0.333     5
   128   77    14    336.0    0.337    10
   131   77     3    335.0    0.340    14
   144   77     7    333.0    0.337     6
   150   77     3    438.0    0.383     0
   169   77     2    399.0    0.355    14
   189   77     3    530.0    0.452     0
   207   77     5    335.0    0.343    12
   212   77     1    366.0    0.402     8
   218   77     5    339.0    0.324    12
   230   77    20    333.0    0.337    12
   243   77     8    339.0    0.343     1
   251   77     9    386.0    0.353    14
   254   41     1    384.0    0.380    17
   255   36     6    378.0    0.368     1
   256   32     4    350.0    0.350    13
   257   31     4    336.0    0.337     3
   258   30    15    334.0    0.340     4
   260   28     8    335.0    0.340     4
   263   25     4    337.0    0.347     8
   264   24     3    336.0    0.341     7
   265   22    14    335.0    0.339     3
   266   19     2    413.0    0.365     7
   267   15     7    335.0    0.342    12
   268   13     3    335.0    0.339    10
   269   13     2    333.0    0.335     7
   270   12     1    333.0    0.337     6
   271   11     2    391.0    0.403     7
   272   11     2    386.0    0.356     8
   273   11     8    332.0    0.333     8
   274   11     2    336.0    0.338     9
   275   10     4    407.0    0.374     6
   276    2    10    404.0    0.362     0
   277    2     2    374.0    0.321     0
   278    2    33    421.0    0.364     0
   279    0     1       --       --     0
Total extinctions: 0
Generation time: 14.608 sec (16.219 average)

 ****** Running generation 78 ****** 

Population's average fitness: 337.05242 stdev: 25.10208
Best fitness: 501.00000 - size: (3, 5) - species 144 - id 12104
Average adjusted fitness: 0.479
Mean genetic distance 3.280, standard deviation 0.806
Population of 251 members in 40 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    41   78     4    337.0    0.472    14
    93   78     1    433.0    0.485     0
    94   78     6    335.0    0.480     3
   101   78     5    331.0    0.317     6
   128   78    16    384.0    0.465    11
   131   78    16    381.0    0.524    15
   144   78     4    501.0    0.553     0
   150   78     1    336.0    0.479     1
   169   78    26    333.0    0.472    15
   189   78     7    336.0    0.474     1
   207   78     5    335.0    0.458    13
   212   78     2    345.0    0.511     9
   218   78    23    337.0    0.480    13
   230   78     3    401.0    0.498    13
   243   78    12    335.0    0.466     2
   251   78     8    402.0    0.499    15
   254   42     2    337.0    0.486    18
   255   37     5    335.0    0.476     2
   256   33     8    336.0    0.474    14
   257   32     3    334.0    0.471     4
   258   31    10    355.0    0.479     5
   260   29     1    366.0    0.500     5
   263   26     1    336.0    0.480     9
   264   25     2    336.0    0.479     8
   265   23     4    364.0    0.477     4
   266   20     4    335.0    0.478     8
   267   16     1    342.0    0.479    13
   268   14     9    334.0    0.474    11
   269   14     2    336.0    0.481     8
   270   13     4    334.0    0.476     7
   271   12     4    334.0    0.476     8
   272   12     6    338.0    0.480     9
   273   12    25    365.0    0.493     9
   274   12     1    335.0    0.475    10
   275   11     1    334.0    0.473     7
   276    3     1    340.0    0.480     1
   277    3     7    334.0    0.473     1
   278    3     7    436.0    0.510     0
   279    1     3    337.0    0.486     0
   280    0     1       --       --     0
Total extinctions: 0
Generation time: 9.693 sec (15.233 average)

 ****** Running generation 79 ****** 

Population's average fitness: 335.05578 stdev: 30.63558
Best fitness: 500.00000 - size: (5, 9) - species 218 - id 12472
Average adjusted fitness: 0.546
Mean genetic distance 3.262, standard deviation 0.793
Population of 255 members in 41 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    41   79    28    362.0    0.575    15
    93   79     8    331.0    0.540     1
    94   79     2    338.0    0.544     4
   101   79     2    336.0    0.492     7
   128   79     2    338.0    0.531    12
   131   79     8    460.0    0.563     0
   144   79    11    334.0    0.543     1
   150   79     5    336.0    0.553     2
   169   79     2    450.0    0.572     0
   189   79     8    390.0    0.516     2
   207   79     2    406.0    0.585    14
   212   79    12    334.0    0.546    10
   218   79     7    500.0    0.561     0
   230   79     9    394.0    0.602    14
   243   79     7    342.0    0.536     3
   251   79    11    357.0    0.552    16
   254   43    10    333.0    0.544    19
   255   38     3    335.0    0.546     3
   256   34     4    392.0    0.563    15
   257   33     3    336.0    0.549     5
   258   32     7    418.0    0.568     0
   260   30     4    333.0    0.545     6
   263   27     2    339.0    0.561    10
   264   26     5    334.0    0.548     9
   265   24     2    335.0    0.535     5
   266   21     7    342.0    0.417     9
   267   17     6    332.0    0.542    14
   268   15     4    400.0    0.568    12
   269   15     7    333.0    0.541     9
   270   14     6    334.0    0.537     8
   271   13     4    369.0    0.569     9
   272   13    13    335.0    0.545    10
   273   13     5    373.0    0.550    10
   274   13     8    331.0    0.540    11
   275   12     7    333.0    0.545     8
   276    4     2    334.0    0.548     2
   277    4     1    429.0    0.507     0
   278    4     2    428.0    0.591     1
   279    2     6    333.0    0.543     1
   280    1     6    333.0    0.545     0
   281    0     7       --       --     0
Total extinctions: 0
Generation time: 9.816 sec (14.347 average)

 ****** Running generation 80 ****** 

Population's average fitness: 337.43137 stdev: 18.22717
Best fitness: 433.00000 - size: (1, 3) - species 272 - id 12721
Average adjusted fitness: 0.511
Mean genetic distance 3.283, standard deviation 0.810
Population of 250 members in 41 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    41   80     1    345.0    0.493    16
    93   80     1    400.0    0.542     2
    94   80     1    333.0    0.485     5
   101   80     3    333.0    0.487     8
   128   80     1    337.0    0.495    13
   131   80     5    381.0    0.531     1
   144   80     6    348.0    0.504     2
   150   80     4    336.0    0.484     3
   169   80     8    337.0    0.497     1
   189   80     7    372.0    0.545     3
   207   80     1    336.0    0.503    15
   212   80     1    356.0    0.473    11
   218   80     3    366.0    0.502     1
   230   80     1    361.0    0.495    15
   243   80     4    377.0    0.524     4
   251   80    41    399.0    0.538    17
   254   44     3    409.0    0.530    20
   255   39     2    333.0    0.490     4
   256   35     4    337.0    0.497    16
   257   34     8    335.0    0.498     6
   258   33    19    401.0    0.609     1
   260   31     5    335.0    0.492     7
   263   28     4    353.0    0.541    11
   264   27    14    337.0    0.493    10
   265   25    11    358.0    0.551     6
   266   22     3    335.0    0.491    10
   267   18    19    335.0    0.486    15
   268   16     1    404.0    0.584    13
   269   16     2    407.0    0.547    10
   270   15     3    354.0    0.510     9
   271   14     4    338.0    0.504    10
   272   14     1    433.0    0.539     0
   273   14     5    358.0    0.526    11
   274   14     2    335.0    0.487    12
   275   13     1    336.0    0.490     9
   276    5     5    335.0    0.500     3
   277    5     3    334.0    0.495     1
   278    5     2    334.0    0.487     2
   279    3     2    380.0    0.531     0
   280    2     1    336.0    0.493     0
   281    1    38    336.0    0.496     0
Total extinctions: 0
Generation time: 10.282 sec (13.232 average)

 ****** Running generation 81 ****** 

Population's average fitness: 337.41600 stdev: 22.17429
Best fitness: 443.00000 - size: (1, 3) - species 189 - id 11804

Species 254 with 3 members is stagnated: removing it
Average adjusted fitness: 0.522
Mean genetic distance 3.237, standard deviation 0.820
Population of 255 members in 40 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    41   81     4    335.0    0.522    17
    93   81     3    331.0    0.504     3
    94   81     2    336.0    0.527     6
   101   81     8    334.0    0.462     9
   128   81     2    333.0    0.513    14
   131   81     3    335.0    0.467     2
   144   81    11    388.0    0.549     3
   150   81     3    335.0    0.513     4
   169   81     1    338.0    0.511     2
   189   81    41    443.0    0.696     4
   207   81     3    333.0    0.513    16
   212   81     7    334.0    0.518    12
   218   81     4    334.0    0.516     2
   230   81     4    332.0    0.509    16
   243   81     5    335.0    0.514     5
   251   81    29    403.0    0.540    18
   255   40     4    334.0    0.513     5
   256   36     9    335.0    0.515    17
   257   35     5    353.0    0.457     7
   258   34     3    362.0    0.518     2
   260   32     2    337.0    0.521     8
   263   29     7    337.0    0.447    12
   264   28     1    363.0    0.531    11
   265   26     5    350.0    0.516     7
   266   23    18    335.0    0.516    11
   267   19     4    435.0    0.535     0
   268   17     1    331.0    0.504    14
   269   17    10    336.0    0.520    11
   270   16     6    337.0    0.519    10
   271   15     3    399.0    0.639     0
   272   15     5    336.0    0.527     1
   273   15     5    335.0    0.512    12
   274   15     2    360.0    0.575    13
   275   14    10    334.0    0.518    10
   276    6     2    337.0    0.519     4
   277    6     8    334.0    0.510     2
   278    6     1    335.0    0.522     3
   279    4     7    337.0    0.524     1
   280    3     6    330.0    0.500     1
   281    2     1    419.0    0.561     0
Total extinctions: 0
Generation time: 9.861 sec (12.390 average)

 ****** Running generation 82 ****** 

Population's average fitness: 337.37647 stdev: 24.67609
Best fitness: 455.00000 - size: (1, 3) - species 189 - id 13017
Average adjusted fitness: 0.566
Mean genetic distance 3.172, standard deviation 0.781
Population of 256 members in 40 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    41   82     1    333.0    0.553    18
    93   82     8    335.0    0.562     4
    94   82     8    341.0    0.575     7
   101   82    19    335.0    0.552    10
   128   82     7    335.0    0.564    15
   131   82     3    336.0    0.555     3
   144   82    12    364.0    0.493     4
   150   82     4    335.0    0.558     5
   169   82     1    336.0    0.567     3
   189   82    14    455.0    0.616     5
   207   82     1    336.0    0.559    17
   212   82     1    358.0    0.570    13
   218   82     1    335.0    0.557     3
   230   82     3    335.0    0.559    17
   243   82     6    335.0    0.558     6
   251   82     2    345.0    0.561    19
   255   41     8    334.0    0.555     6
   256   37     2    368.0    0.581    18
   257   36     3    335.0    0.559     8
   258   35     7    336.0    0.560     3
   260   33     7    334.0    0.558     9
   263   30     4    408.0    0.608     0
   264   29    15    334.0    0.560    12
   265   27     6    391.0    0.632     8
   266   24    16    433.0    0.572     0
   267   20     6    334.0    0.558     1
   268   18     9    336.0    0.567    15
   269   18     3    367.0    0.569    12
   270   17     4    399.0    0.562    11
   271   16     5    387.0    0.623     1
   272   16    10    335.0    0.560     2
   273   16     2    350.0    0.572    13
   274   16    12    333.0    0.551    14
   275   15     4    335.0    0.555    11
   276    7     9    335.0    0.560     5
   277    7     1    405.0    0.588     3
   278    7     6    335.0    0.564     4
   279    5     2    335.0    0.557     2
   280    4     7    336.0    0.559     2
   281    3    17    332.0    0.553     1
Total extinctions: 0
Generation time: 9.563 sec (11.621 average)

 ****** Running generation 83 ****** 

Population's average fitness: 337.25781 stdev: 20.98856
Best fitness: 440.00000 - size: (3, 6) - species 276 - id 13208

Species 251 with 2 members is stagnated: removing it
Average adjusted fitness: 0.590
Mean genetic distance 3.214, standard deviation 0.783
Population of 255 members in 39 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    41   83     6    339.0    0.601    19
    93   83     2    392.0    0.608     5
    94   83     6    335.0    0.575     8
   101   83     4    425.0    0.639     0
   128   83    13    339.0    0.579    16
   131   83     3    334.0    0.580     4
   144   83     1    394.0    0.625     5
   150   83     5    336.0    0.581     6
   169   83    14    333.0    0.577     4
   189   83     4    342.0    0.576     6
   207   83     9    331.0    0.569    18
   212   83     7    338.0    0.597    14
   218   83    11    330.0    0.565     4
   230   83     7    337.0    0.589    18
   243   83    10    335.0    0.578     7
   255   42    12    350.0    0.598     7
   256   38     2    334.0    0.577    19
   257   37     8    335.0    0.580     9
   258   36     5    346.0    0.584     4
   260   34     2    337.0    0.583    10
   263   31     4    339.0    0.587     1
   264   30     8    419.0    0.599     0
   265   28     6    336.0    0.582     9
   266   25    23    399.0    0.568     1
   267   21     2    334.0    0.574     2
   268   19     9    337.0    0.581    16
   269   19     2    336.0    0.586    13
   270   18    10    334.0    0.577    12
   271   17    11    334.0    0.545     2
   272   17     1    337.0    0.578     3
   273   17     8    334.0    0.577    14
   274   17     4    336.0    0.529    15
   275   16     2    421.0    0.715     0
   276    8     7    440.0    0.630     0
   277    8     4    331.0    0.569     4
   278    8    10    409.0    0.630     5
   279    6     3    335.0    0.581     3
   280    5     8    403.0    0.632     0
   281    4     2    433.0    0.617     0
Total extinctions: 0
