nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_binary --map_size 9 -g 1000 -p binary_association --num_episodes 1000 --switch_interval 100 --draw out/3x3_maps/7 --log out/3x3_maps/stats>> out/3x3_maps/7.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.27200 stdev: 1.71523
Best fitness: 338.00000 - size: (1, 5) - species 3 - id 3
Average adjusted fitness: 0.527
Mean genetic distance 4.177, standard deviation 0.692
Population of 750 members in 261 species:
   ID   age  size  fitness  adj fit  stag
   615    2     3    339.0    0.398     1
   616    1     4    332.0    0.388     0
   617    1     1    381.0    0.424     0
   618    1     4    336.0    0.399     0
   619    1     1    337.0    0.398     0
Total extinctions: 0
Generation time: 8.072 sec (10.584 average)

 ****** Running generation 406 ****** 

Population's average fitness: 351.01460 stdev: 50.89634
Best fitness: 526.00000 - size: (2, 5) - species 574 - id 66863

Species 552 with 7 members is stagnated: removing it
Average adjusted fitness: 0.547
Mean genetic distance 3.995, standard deviation 1.447
Population of 273 members in 66 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   534   58     3    368.0    0.578    19
   542   48     3    399.0    0.552     7
   543   48     6    334.0    0.511    11
   544   48     3    374.0    0.561    14
   550   40     4    368.0    0.548    19
   551   39     6    367.0    0.534     9
   553   37     1    333.0    0.509    13
   555   37     1    405.0    0.528     6
   556   37     1    335.0    0.514    12
   557   37     1    438.0    0.600     5
   558   36     4    381.0    0.574     8
   559   36     3    475.0    0.692     3
   560   35     1    334.0    0.511    18
   563   34     1    424.0    0.567    15
   564   33     6    465.0    0.609     6
   565   33     1    335.0    0.513    17
   567   32    13    335.0    0.514     5
   568   31     2    337.0    0.511    13
   569   31     1    334.0    0.511     8
   570   29     1    332.0    0.506    10
   573   27     2    305.0    0.438     3
   574   27     1    526.0    0.606     7
   576   27     5    394.0    0.534     8
   578   26     3    390.0    0.595    18
   579   24     1    334.0    0.508    15
   580   24     1    467.0    0.586    18
   581   23     3    384.0    0.416     8
   582   22     6    472.0    0.863     2
   583   22     2    446.0    0.658     8
   584   21     1    337.0    0.514     9
   585   20     1    469.0    0.855     0
   586   20     6    398.0    0.592     4
   587   19     5    266.0    0.298     3
   588   18     1    337.0    0.519    13
   589   18     2    336.0    0.517     8
   590   13    12    433.0    0.541    11
   591   13     3    337.0    0.507     6
   592   12     4    334.0    0.510     5
   593   11     1    501.0    0.557     4
   594   11     2    395.0    0.524     2
   595   10    12    466.0    0.596     0
   596    9     2    499.0    0.721     8
   597    9     3    336.0    0.515     6
   598    9     5    448.0    0.577     5
   599    8    10    331.0    0.504     6
   600    8     1    335.0    0.514     2
   601    8     3    346.0    0.469     6
   602    6     3    332.0    0.506     4
   603    6    28    332.0    0.506     1
   604    6     1    400.0    0.564     0
   605    6     5    506.0    0.728     0
   606    6     4    364.0    0.532     5
   607    6     2    468.0    0.594     4
   608    6     7    335.0    0.510     4
   609    6    13    485.0    0.615     0
   610    6     5    381.0    0.508     1
   611    6     3    415.0    0.625     3
   612    5     1    292.0    0.405     3
   613    4     4    370.0    0.471     0
   614    4     2    401.0    0.494     0
   615    3     3    365.0    0.538     2
   616    2    18    335.0    0.469     0
   617    2     4    334.0    0.511     1
   618    2     2    340.0    0.403     0
   619    2     5    364.0    0.588     0
   620    0     3       --       --     0
Total extinctions: 0
Generation time: 11.486 sec (10.902 average)

 ****** Running generation 407 ****** 

Population's average fitness: 344.45421 stdev: 49.96870
Best fitness: 512.00000 - size: (2, 5) - species 615 - id 67355

Species 534 with 3 members is stagnated: removing it

Species 550 with 4 members is stagnated: removing it
Average adjusted fitness: 0.561
Mean genetic distance 4.027, standard deviation 1.479
Population of 270 members in 64 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   542   49     3    334.0    0.439     8
   543   49     1    452.0    0.570    12
   544   49     2    408.0    0.684    15
   551   40     1    337.0    0.487    10
   553   38     6    332.0    0.525    14
   555   38     1    331.0    0.522     7
   556   38    12    331.0    0.522    13
   557   38     1    336.0    0.536     6
   558   37     4    443.0    0.603     9
   559   37     6    416.0    0.580     4
   560   36     1    332.0    0.525    19
   563   35     1    362.0    0.604    16
   564   34     1    446.0    0.606     7
   565   34     1    331.0    0.522    18
   567   33     1    434.0    0.577     6
   568   32     4    336.0    0.530    14
   569   32     1    335.0    0.533     9
   570   30     4    330.0    0.520    11
   573   28     3    430.0    0.703     4
   574   28     3    363.0    0.607     8
   576   28     9    336.0    0.528     9
   578   27     3    480.0    0.692    19
   579   25     7    346.0    0.562    16
   580   25     6    390.0    0.678    19
   581   24     4    374.0    0.552     9
   582   23     2    481.0    0.610     3
   583   23     3    330.0    0.347     9
   584   22     4    335.0    0.533    10
   585   21     4    332.0    0.525     1
   586   21     1    496.0    0.668     5
   587   20     3    472.0    0.708     4
   588   19     1    333.0    0.528    14
   589   19     3    334.0    0.528     9
   590   14     3    368.0    0.474    12
   591   14     2    447.0    0.670     7
   592   13     2    336.0    0.531     6
   593   12     1    335.0    0.533     5
   594   12     2    336.0    0.532     3
   595   11    14    395.0    0.525     1
   596   10     6    431.0    0.690     9
   597   10     2    335.0    0.530     7
   598   10     2    380.0    0.559     6
   599    9     1    400.0    0.551     0
   600    9     1    335.0    0.533     3
   601    9     4    334.0    0.527     7
   602    7     2    336.0    0.526     5
   603    7     1    484.0    0.535     0
   604    7    13    357.0    0.591     1
   605    7     8    334.0    0.507     1
   606    7     1    360.0    0.517     6
   607    7     6    349.0    0.549     5
   608    7     3    345.0    0.533     5
   609    7    49    446.0    0.551     1
   610    7     2    369.0    0.512     2
   611    7     5    430.0    0.671     4
   612    6     2    333.0    0.528     4
   613    5     8    347.0    0.478     1
   614    5     4    336.0    0.532     1
   615    4     1    512.0    0.787     0
   616    3     2    448.0    0.566     0
   617    3     7    333.0    0.526     2
   618    3     3    356.0    0.470     0
   619    3     4    498.0    0.691     0
   620    1     2    382.0    0.545     0
Total extinctions: 0
Generation time: 14.182 sec (11.420 average)

 ****** Running generation 408 ****** 

Population's average fitness: 347.05185 stdev: 48.69616
Best fitness: 512.00000 - size: (1, 3) - species 609 - id 67693

Species 560 with 1 members is stagnated: removing it

Species 578 with 3 members is stagnated: removing it
Average adjusted fitness: 0.506
Mean genetic distance 3.939, standard deviation 1.496
Population of 269 members in 63 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   542   50     3    502.0    0.776     9
   543   50     1    336.0    0.490    13
   544   50     4    384.0    0.601    16
   551   41     4    332.0    0.478    11
   553   39     1    475.0    0.607    15
   555   39     1    333.0    0.481     8
   556   39     1    511.0    0.545     0
   557   39     1    333.0    0.481     7
   558   38     8    388.0    0.518    10
   559   38     7    331.0    0.392     5
   563   36     8    361.0    0.562    17
   564   35     9    265.0    0.284     8
   565   35    24    332.0    0.478    19
   567   34    21    333.0    0.481     7
   568   33     3    335.0    0.485    15
   569   33     1    334.0    0.484    10
   570   31     1    333.0    0.481    12
   573   29     3    457.0    0.599     5
   574   29     3    385.0    0.595     9
   576   29     6    364.0    0.491    10
   579   26     2    499.0    0.602    17
   580   26     1    478.0    0.537    20
   581   25     1    400.0    0.457    10
   582   24     1    405.0    0.441     4
   583   24     2    333.0    0.464    10
   584   23     2    335.0    0.480    11
   585   22     3    421.0    0.596     2
   586   22     4    278.0    0.322     6
   587   21     3    467.0    0.577     5
   588   20     1    334.0    0.484    15
   589   20     4    335.0    0.483    10
   590   15     5    434.0    0.419    13
   591   15     2    343.0    0.496     8
   592   14     3    332.0    0.477     7
   593   13    12    330.0    0.472     6
   594   13     5    336.0    0.484     4
   595   12     1    429.0    0.559     2
   596   11     7    378.0    0.386    10
   597   11     4    335.0    0.484     8
   598   11    13    333.0    0.480     7
   599   10     1    332.0    0.478     1
   600   10     1    335.0    0.487     4
   601   10     3    337.0    0.486     8
   602    8     6    333.0    0.480     6
   603    8     1    333.0    0.481     1
   604    8     9    422.0    0.494     0
   605    8     3    442.0    0.524     2
   606    8     3    332.0    0.478     7
   607    8     5    473.0    0.541     0
   608    8     2    336.0    0.482     6
   609    8     1    512.0    0.546     0
   610    8     2    334.0    0.481     3
   611    8     1    421.0    0.478     5
   612    7     7    476.0    0.688     0
   613    6     1    388.0    0.503     0
   614    6     3    368.0    0.517     2
   615    5     5    397.0    0.667     1
   616    4     4    373.0    0.587     1
   617    4     9    336.0    0.481     3
   618    4     4    333.0    0.466     1
   619    4     2    395.0    0.554     1
   620    2     8    366.0    0.464     1
   621    0     2       --       --     0
Total extinctions: 0
Generation time: 17.890 sec (11.972 average)

 ****** Running generation 409 ****** 

Population's average fitness: 348.42379 stdev: 51.77617
Best fitness: 534.00000 - size: (1, 3) - species 567 - id 67886

Species 565 with 24 members is stagnated: removing it
Average adjusted fitness: 0.491
Mean genetic distance 4.050, standard deviation 1.513
Population of 260 members in 62 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   542   51     4    335.0    0.455    10
   543   51     1    335.0    0.458    14
   544   51     8    334.0    0.384    17
   551   42     1    431.0    0.541    12
   553   40     1    334.0    0.455    16
   555   40     1    335.0    0.458     9
   556   40     1    334.0    0.455     1
   557   40    19    332.0    0.450     8
   558   39     3    471.0    0.639    11
   559   39     4    455.0    0.515     6
   563   37     1    488.0    0.485    18
   564   36     2    368.0    0.455     9
   567   35     1    534.0    0.510     8
   568   34     3    333.0    0.450    16
   569   34     1    334.0    0.455    11
   570   32     1    334.0    0.455    13
   573   30     4    416.0    0.530     6
   574   30     4    477.0    0.588    10
   576   30     6    338.0    0.455    11
   579   27     3    443.0    0.602    18
   580   27    10    490.0    0.880     0
   581   26     4    355.0    0.512    11
   582   25    13    264.0    0.264     5
   583   25     2    356.0    0.394    11
   584   24     4    336.0    0.452    12
   585   23     4    361.0    0.476     3
   586   23     2    442.0    0.575     7
   587   22     4    499.0    0.702     6
   588   21     1    335.0    0.458    16
   589   21     1    335.0    0.454    11
   590   16     3    390.0    0.431    14
   591   16     5    477.0    0.564     0
   592   15     8    345.0    0.462     8
   593   14     1    471.0    0.476     7
   594   14     7    333.0    0.449     5
   595   13    17    167.0    0.000     3
   596   12     2    410.0    0.452    11
   597   12     4    333.0    0.450     9
   598   12     1    433.0    0.484     8
   599   11     1    332.0    0.450     2
   600   11    25    329.0    0.441     5
   601   11     5    334.0    0.453     9
   602    9     1    335.0    0.452     7
   603    9     3    332.0    0.450     2
   604    9     3    456.0    0.469     0
   605    9     1    337.0    0.453     3
   606    9     1    433.0    0.546     8
   607    9     3    432.0    0.522     1
   608    9     4    333.0    0.451     7
   609    9    14    334.0    0.455     1
   610    9     1    346.0    0.289     4
   611    9     3    429.0    0.714     6
   612    8     3    454.0    0.611     1
   613    7     7    453.0    0.779     0
   614    7     4    479.0    0.676     0
   615    6     2    475.0    0.573     2
   616    5     4    389.0    0.490     2
   617    5     1    365.0    0.441     4
   618    5     6    334.0    0.448     2
   619    5     2    422.0    0.594     2
   620    3     1    396.0    0.385     0
   621    1     3    398.0    0.544     0
Total extinctions: 0
Generation time: 15.757 sec (11.948 average)

 ****** Running generation 410 ****** 

Population's average fitness: 344.25385 stdev: 55.33365
Best fitness: 568.00000 - size: (1, 3) - species 576 - id 67944
Average adjusted fitness: 0.524
Mean genetic distance 3.997, standard deviation 1.496
Population of 265 members in 62 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   542   52     5    468.0    0.570    11
   543   52     1    331.0    0.495    15
   544   52     3    437.0    0.523    18
   551   43     1    335.0    0.503    13
   553   41     1    335.0    0.503    17
   555   41     1    336.0    0.505    10
   556   41    20    331.0    0.495     2
   557   41     1    518.0    0.552     0
   558   40     8    346.0    0.414    12
   559   40     4    419.0    0.517     7
   563   38     6    377.0    0.593    19
   564   37     3    434.0    0.610    10
   567   36     1    332.0    0.497     9
   568   35     6    335.0    0.500    17
   569   35     1    334.0    0.501    12
   570   33     1    333.0    0.499    14
   573   31    10    433.0    0.552     7
   574   31     2    409.0    0.539    11
   576   31     3    568.0    0.681     0
   579   28     1    401.0    0.591    19
   580   28     1    495.0    0.504     0
   581   27     2    339.0    0.486    12
   582   26     1    442.0    0.498     6
   583   26     5    451.0    0.643    12
   584   25     1    335.0    0.499    13
   585   24     3    376.0    0.466     4
   586   24     3    378.0    0.536     8
   587   23     4    427.0    0.496     7
   588   22    24    331.0    0.495    17
   589   22     2    332.0    0.497    12
   590   17    11    336.0    0.504    15
   591   17     2    355.0    0.515     1
   592   16    12    333.0    0.466     9
   593   15     1    334.0    0.501     8
   594   15     4    359.0    0.508     6
   595   14     8    455.0    0.506     4
   596   13     4    336.0    0.480    12
   597   13     1    332.0    0.496    10
   598   13     3    331.0    0.495     9
   599   12     1    334.0    0.501     3
   600   12     1    424.0    0.512     6
   601   12     2    335.0    0.500    10
   602   10     9    333.0    0.499     8
   603   10     8    332.0    0.495     3
   604   10    10    334.0    0.501     1
   605   10     4    328.0    0.488     4
   606   10     3    342.0    0.518     9
   607   10     3    469.0    0.684     2
   608   10     1    335.0    0.498     8
   609   10     5    414.0    0.452     2
   610   10     2    334.0    0.501     5
   611   10     3    398.0    0.546     7
   612    9     1    459.0    0.652     2
   613    8     3    490.0    0.569     0
   614    8     2    415.0    0.520     1
   615    7    13    473.0    0.509     3
   616    6     1    455.0    0.578     0
   617    6     3    332.0    0.497     5
   618    6     4    493.0    0.621     0
   619    6     1    356.0    0.528     3
   620    4     6    334.0    0.501     1
   621    2     8    404.0    0.560     0
Total extinctions: 0
Generation time: 15.659 sec (12.728 average)

 ****** Running generation 411 ****** 

Population's average fitness: 348.38113 stdev: 46.78157
Best fitness: 500.00000 - size: (1, 3) - species 563 - id 66885

Species 579 with 1 members is stagnated: removing it
Average adjusted fitness: 0.493
Mean genetic distance 3.961, standard deviation 1.449
Population of 269 members in 62 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   542   53     6    460.0    0.548    12
   543   53    16    330.0    0.431    16
   544   53     2    337.0    0.439    19
   551   44     1    333.0    0.441    14
   553   42     1    332.0    0.438    18
   555   42     1    335.0    0.448    11
   556   42     1    432.0    0.476     3
   557   42     1    336.0    0.452     1
   558   41     1    473.0    0.568    13
   559   41     5    377.0    0.397     8
   563   39     3    500.0    0.552    20
   564   38     3    449.0    0.349    11
   567   37     1    336.0    0.452    10
   568   36    13    334.0    0.439    18
   569   36    13    332.0    0.438    13
   570   34    16    330.0    0.431    15
   573   32     4    432.0    0.481     8
   574   32     7    409.0    0.570    12
   576   32     2    333.0    0.441     1
   580   29    16    406.0    0.686     1
   581   28     3    331.0    0.411    13
   582   27     3    450.0    0.833     7
   583   27     1    448.0    0.482    13
   584   26    11    332.0    0.438    14
   585   25     1    400.0    0.420     5
   586   25     3    378.0    0.516     9
   587   24     3    436.0    0.518     8
   588   23     1    489.0    0.462     0
   589   23     2    335.0    0.446    13
   590   18     4    469.0    0.537    16
   591   18     3    415.0    0.622     2
   592   17     8    408.0    0.482    10
   593   16     1    330.0    0.431     9
   594   16     2    335.0    0.445     7
   595   15     1    449.0    0.476     5
   596   14     2    387.0    0.466    13
   597   14     7    333.0    0.441    11
   598   14     4    333.0    0.438    10
   599   13     1    334.0    0.445     4
   600   13     1    334.0    0.445     7
   601   13     1    335.0    0.443    11
   602   11     3    337.0    0.445     0
   603   11     1    403.0    0.457     4
   604   11     9    432.0    0.489     2
   605   11     4    470.0    0.558     5
   606   11     3    344.0    0.449    10
   607   11     1    380.0    0.464     3
   608   11     2    333.0    0.441     9
   609   11    17    336.0    0.447     3
   610   11     1    415.0    0.579     6
   611   11     3    348.0    0.475     8
   612   10     2    323.0    0.408     3
   613    9     4    410.0    0.581     1
   614    9     5    396.0    0.502     2
   615    8     3    494.0    0.595     4
   616    7    13    381.0    0.602     1
   617    7     2    336.0    0.448     6
   618    7     6    379.0    0.433     1
   619    7     7    472.0    0.906     4
   620    5     2    419.0    0.495     0
   621    3     4    500.0    0.601     0
   622    0     1       --       --     0
Total extinctions: 0
Generation time: 14.830 sec (12.987 average)

 ****** Running generation 412 ****** 

Population's average fitness: 353.40892 stdev: 46.39218
Best fitness: 511.00000 - size: (1, 3) - species 620 - id 67396

Species 544 with 2 members is stagnated: removing it

Species 563 with 3 members is stagnated: removing it
Average adjusted fitness: 0.382
Mean genetic distance 4.049, standard deviation 1.541
Population of 272 members in 65 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   542   54    17    446.0    0.505    13
   543   54     1    370.0    0.313    17
   551   45    16    331.0    0.302    15
   553   43    27    331.0    0.302    19
   555   43     1    334.0    0.314    12
   556   43     1    334.0    0.314     4
   557   43     4    333.0    0.310     2
   558   42     5    380.0    0.492    14
   559   42     1    369.0    0.328     9
   564   39     3    432.0    0.444    12
   567   38     1    336.0    0.322    11
   568   37     7    389.0    0.337    19
   569   37     1    502.0    0.377    14
   570   35     1    446.0    0.370    16
   573   33     7    337.0    0.237     9
   574   33     3    477.0    0.513    13
   576   33     2    399.0    0.440     2
   580   30     2    471.0    0.424     2
   581   29     5    342.0    0.313    14
   582   28     1    454.0    0.543     8
   583   28     4    317.0    0.248    14
   584   27     4    351.0    0.308    15
   585   26     7    399.0    0.566     6
   586   26     1    329.0    0.274    10
   587   25     5    395.0    0.408     9
   588   24     1    333.0    0.310     1
   589   24     2    332.0    0.304    14
   590   19     5    466.0    0.526    17
   591   19     3    434.0    0.455     3
   592   18     3    349.0    0.318    11
   593   17     1    334.0    0.314    10
   594   17     2    333.0    0.310     8
   595   16     1    334.0    0.314     6
   596   15     3    337.0    0.260    14
   597   15     1    336.0    0.312    12
   598   15     1    417.0    0.442    11
   599   14     1    334.0    0.314     5
   600   14     4    333.0    0.310     8
   601   14     2    334.0    0.314    12
   602   12     7    334.0    0.311     1
   603   12     1    333.0    0.310     5
   604   12    16    492.0    0.429     0
   605   12     3    403.0    0.337     6
   606   12     3    432.0    0.514    11
   607   12     3    441.0    0.729     4
   608   12     2    335.0    0.310    10
   609   12    13    502.0    0.427     4
   610   12     5    326.0    0.283     7
   611   12     2    393.0    0.322     9
   612   11     6    343.0    0.328     4
   613   10     3    420.0    0.420     2
   614   10     1    468.0    0.547     3
   615    9    10    331.0    0.271     5
   616    8     1    489.0    0.337     0
   617    8     2    379.0    0.399     7
   618    8     6    400.0    0.393     2
   619    8     4    473.0    0.611     5
   620    6     5    511.0    0.686     0
   621    4     9    439.0    0.515     1
   622    1     3    335.0    0.318     0
   623    0     2       --       --     0
   624    0     1       --       --     0
   625    0     2       --       --     0
   626    0     3       --       --     0
   627    0     2       --       --     0
Total extinctions: 0
Generation time: 14.908 sec (12.964 average)

 ****** Running generation 413 ****** 

Population's average fitness: 349.74632 stdev: 50.16874
Best fitness: 506.00000 - size: (1, 4) - species 615 - id 68262

Species 568 with 7 members is stagnated: removing it

Species 553 with 27 members is stagnated: removing it
Average adjusted fitness: 0.616
Mean genetic distance 4.089, standard deviation 1.567
Population of 255 members in 64 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   542   55     2    421.0    0.616    14
   543   55     1    332.0    0.571    18
   551   46     1    460.0    0.584    16
   555   44     8    331.0    0.569    13
   556   44     1    334.0    0.576     5
   557   44     1    334.0    0.572     3
   558   43     5    415.0    0.674    15
   559   43     5    389.0    0.712    10
   564   40     6    368.0    0.623    13
   567   39     5    332.0    0.571    12
   569   38     1    334.0    0.576    15
   570   36     4    332.0    0.571    17
   573   34     5    443.0    0.591    10
   574   34     7    376.0    0.599    14
   576   34     3    335.0    0.576     3
   580   31     4    336.0    0.579     3
   581   30     3    369.0    0.605    15
   582   29     3    440.0    0.837     9
   583   29     2    477.0    0.724    15
   584   28     3    335.0    0.576    16
   585   27     1    500.0    0.745     0
   586   27     6    439.0    0.835    11
   587   26     3    395.0    0.504    10
   588   25     1    336.0    0.581     2
   589   25     4    334.0    0.560    15
   590   20     7    432.0    0.665    18
   591   20     2    415.0    0.580     4
   592   19     2    467.0    0.684     0
   593   18     1    334.0    0.576    11
   594   18    10    335.0    0.575     9
   595   17     1    335.0    0.579     7
   596   16     4    337.0    0.578    15
   597   16     3    334.0    0.576    13
   598   16     1    335.0    0.579    12
   599   15     1    335.0    0.579     6
   600   15     1    378.0    0.581     9
   601   15     2    336.0    0.581    13
   602   13    12    413.0    0.589     0
   603   13    19    330.0    0.567     6
   604   13    10    468.0    0.544     1
   605   13     5    376.0    0.547     7
   606   13     5    354.0    0.597    12
   607   13     1    467.0    0.727     5
   608   13     3    336.0    0.576    11
   609   13    13    403.0    0.591     5
   610   13     3    337.0    0.576     8
   611   13     4    343.0    0.584    10
   612   12     1    470.0    0.677     5
   613   11     5    336.0    0.573     3
   614   11     4    389.0    0.712     4
   615   10     1    506.0    0.731     6
   616    9     6    381.0    0.692     1
   617    9     2    334.0    0.574     8
   618    9     4    353.0    0.583     3
   619    9     6    468.0    0.700     6
   620    7     5    393.0    0.648     1
   621    5     1    463.0    0.716     2
   622    2     3    338.0    0.580     0
   623    1     2    368.0    0.616     0
   624    1     8    338.0    0.586     0
   625    1     2    366.0    0.617     0
   626    1     2    469.0    0.686     0
   627    1     7    334.0    0.574     0
   628    0     1       --       --     0
Total extinctions: 0
Generation time: 16.924 sec (13.876 average)

 ****** Running generation 414 ****** 

Population's average fitness: 351.21569 stdev: 52.37726
Best fitness: 569.00000 - size: (1, 3) - species 624 - id 68226
Average adjusted fitness: 0.494
Mean genetic distance 4.095, standard deviation 1.575
Population of 266 members in 67 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   542   56     3    424.0    0.433    15
   543   56     1    335.0    0.463    19
   551   47    16    333.0    0.459    17
   555   45     1    334.0    0.456    14
   556   45     1    332.0    0.456     6
   557   45    19    330.0    0.452     4
   558   44     5    451.0    0.539    16
   559   44    11    360.0    0.428    11
   564   41     4    366.0    0.398    14
   567   40     1    345.0    0.439    13
   569   39     4    332.0    0.456    16
   570   37     1    334.0    0.459    18
   573   35     5    441.0    0.551    11
   574   35     1    372.0    0.455    15
   576   35     2    334.0    0.459     4
   580   32     5    425.0    0.577     4
   581   31     5    353.0    0.476    16
   582   30     2    464.0    0.564    10
   583   30     4    371.0    0.502    16
   584   29     5    333.0    0.458    17
   585   28     6    354.0    0.507     1
   586   28     7    416.0    0.479    12
   587   27     2    426.0    0.547    11
   588   26     1    335.0    0.463     3
   589   26     4    335.0    0.364    16
   590   21     1    535.0    0.603     0
   591   21     3    352.0    0.499     5
   592   20     1    447.0    0.550     1
   593   19     1    333.0    0.459    12
   594   19     6    367.0    0.464    10
   595   18     1    335.0    0.463     8
   596   17     3    432.0    0.553    16
   597   17     4    333.0    0.456    14
   598   17    18    332.0    0.456    13
   599   16     1    336.0    0.466     7
   600   16     1    334.0    0.461    10
   601   16     7    335.0    0.462    14
   602   14     1    450.0    0.528     0
   603   14     1    506.0    0.489     0
   604   14     1    476.0    0.508     2
   605   14     5    370.0    0.490     8
   606   14     2    368.0    0.489    13
   607   14     2    200.0    0.154     6
   608   14     2    335.0    0.461    12
   609   14     1    467.0    0.482     6
   610   14     4    367.0    0.497     9
   611   14     7    400.0    0.491    11
   612   13     9    383.0    0.573     6
   613   12     5    514.0    0.614     0
   614   12     5    423.0    0.577     5
   615   11     5    387.0    0.583     7
   616   10     4    491.0    0.539     0
   617   10     5    336.0    0.463     9
   618   10     3    439.0    0.506     4
   619   10     2    492.0    0.574     7
   620    8     3    431.0    0.555     2
   621    6     1    482.0    0.800     3
   622    3     2    370.0    0.488     0
   623    2     2    413.0    0.553     0
   624    2     2    569.0    0.588     0
   625    2     7    334.0    0.460     1
   626    2    14    332.0    0.423     1
   627    2     1    439.0    0.519     0
   628    1     4    332.0    0.456     0
   629    0     1       --       --     0
   630    0     1       --       --     0
   631    0     1       --       --     0
Total extinctions: 0
Generation time: 15.160 sec (14.487 average)

 ****** Running generation 415 ****** 

Population's average fitness: 349.76692 stdev: 56.95683
Best fitness: 521.00000 - size: (1, 3) - species 614 - id 68232

Species 543 with 1 members is stagnated: removing it
Average adjusted fitness: 0.555
Mean genetic distance 4.057, standard deviation 1.532
Population of 272 members in 67 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   542   57    10    452.0    0.643    16
   551   48     1    500.0    0.585    18
   555   46    20    332.0    0.512    15
   556   46     1    337.0    0.525     7
   557   46     1    337.0    0.511     5
   558   45     2    461.0    0.613    17
   559   45     2    465.0    0.542    12
   564   42     3    378.0    0.586    15
   567   41     1    335.0    0.519    14
   569   40     1    336.0    0.516    17
   570   38     1    334.0    0.517    19
   573   36     2    455.0    0.622    12
   574   36    13    334.0    0.517    16
   576   36     5    335.0    0.519     5
   580   33     5    449.0    0.561     5
   581   32     4    500.0    0.576     0
   582   31     5    334.0    0.517    11
   583   31     1    405.0    0.593    17
   584   30     1    336.0    0.514    18
   585   29     3    455.0    0.675     2
   586   29     2    441.0    0.534    13
   587   28     3    358.0    0.544    12
   588   27     1    333.0    0.514     4
   589   27     5    427.0    0.593    17
   590   22     6    322.0    0.486     1
   591   22     2    437.0    0.680     6
   592   21     4    134.0    0.000     2
   593   20     5    334.0    0.517    13
   594   20     4    388.0    0.547    11
   595   19     1    332.0    0.512     9
   596   18     9    337.0    0.461    17
   597   18     1    432.0    0.526     0
   598   18     1    472.0    0.564    14
   599   17     1    334.0    0.517     8
   600   17     3    333.0    0.514    11
   601   17     4    334.0    0.513    15
   602   15     1    360.0    0.584     1
   603   15     1    335.0    0.519     1
   604   15    17    330.0    0.506     3
   605   15     8    434.0    0.392     9
   606   15     5    459.0    0.677     0
   607   15     1    415.0    0.448     7
   608   15     3    333.0    0.512    13
   609   15     1    334.0    0.517     7
   610   15     6    351.0    0.541    10
   611   15     2    404.0    0.542    12
   612   14     1    462.0    0.659     7
   613   13     2    449.0    0.544     1
   614   13     4    521.0    0.737     0
   615   12     5    500.0    0.714     8
   616   11     2    330.0    0.428     1
   617   11     2    335.0    0.512    10
   618   11     4    340.0    0.499     5
   619   11     5    403.0    0.689     8
   620    9     9    424.0    0.606     3
   621    7     2    491.0    0.922     4
   622    4     2    332.0    0.428     1
   623    3     4    383.0    0.576     1
   624    3     2    386.0    0.572     1
   625    3     7    384.0    0.529     0
   626    3    19    429.0    0.516     2
   627    3     2    438.0    0.786     1
   628    2     2    401.0    0.559     0
   629    1     5    502.0    0.951     0
   630    1     5    335.0    0.519     0
   631    1     7    301.0    0.432     0
   632    0     2       --       --     0
Total extinctions: 0
Generation time: 20.085 sec (15.688 average)

 ****** Running generation 416 ****** 

Population's average fitness: 347.54044 stdev: 53.35369
Best fitness: 509.00000 - size: (1, 3) - species 626 - id 68695

Species 570 with 1 members is stagnated: removing it
Average adjusted fitness: 0.607
Mean genetic distance 4.121, standard deviation 1.587
Population of 270 members in 70 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   542   58     2    472.0    0.622    17
   551   49     1    337.0    0.579    19
   555   47     1    336.0    0.571    16
   556   47     7    332.0    0.567     8
   557   47     1    332.0    0.567     6
   558   46     3    437.0    0.698    18
   559   46     1    406.0    0.671    13
   564   43     6    360.0    0.563    16
   567   42     1    335.0    0.575    15
   569   41     1    333.0    0.570    18
   573   37     1    498.0    0.771    13
   574   37     3    418.0    0.604    17
   576   37     4    335.0    0.567     6
   580   34     1    388.0    0.552     6
   581   33     3    380.0    0.594     1
   582   32     1    445.0    0.588    12
   583   32     4    397.0    0.726    18
   584   31     1    334.0    0.572    19
   585   30     6    448.0    0.665     3
   586   30     4    441.0    0.707    14
   587   29     2    335.0    0.515    13
   588   28     1    334.0    0.572     5
