nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_binary --map_size 4 -g 1000 -p binary_association --num_episodes 1000 --switch_interval 100 --draw out/3x3_maps/2 --log out/3x3_maps/stats>> out/3x3_maps/2.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.26400 stdev: 1.64508
Best fitness: 338.00000 - size: (1, 5) - species 167 - id 167
Average adjusted fitness: 0.474
Mean genetic distance 4.184, standard deviation 0.647
Population of 750 members in 268 species:
   ID   age  size  fitness  adj fit  stag
   648   22     2    365.0    0.333    18
   649   19     9    334.0    0.395    15
   650   19     2    336.0    0.369     4
   651   16    59    334.0    0.395     3
   652   16    35    334.0    0.391     6
   653   16     1    335.0    0.393     3
   654    9     4    638.0    0.431     0
   655    4    13    611.0    0.428     0
   656    4     6    639.0    0.411     0
   657    4     7    335.0    0.345     1
   658    4    93    400.0    0.385     2
Total extinctions: 0
Generation time: 15.268 sec (15.199 average)

 ****** Running generation 480 ****** 

Population's average fitness: 342.97581 stdev: 65.00210
Best fitness: 641.00000 - size: (4, 8) - species 658 - id 77161
Average adjusted fitness: 0.471
Mean genetic distance 3.132, standard deviation 0.967
Population of 249 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   646   32    14    336.0    0.457     3
   647   32    48    333.0    0.455     2
   648   23     3    400.0    0.515    19
   649   20     9    623.0    0.507    16
   650   20    17    334.0    0.455     5
   651   17    10    623.0    0.471     4
   652   17     1    532.0    0.461     7
   653   17    29    335.0    0.459     4
   654   10    72    399.0    0.469     1
   655    5    26    600.0    0.511     1
   656    5    11    335.0    0.458     1
   657    5     5    369.0    0.419     2
   658    5     4    641.0    0.479     0
Total extinctions: 0
Generation time: 15.545 sec (15.347 average)

 ****** Running generation 481 ****** 

Population's average fitness: 346.84337 stdev: 68.45228
Best fitness: 642.00000 - size: (4, 8) - species 654 - id 75856

Species 648 with 3 members is stagnated: removing it
Average adjusted fitness: 0.365
Mean genetic distance 3.247, standard deviation 1.108
Population of 248 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   646   33     1    336.0    0.341     4
   647   33    37    433.0    0.352     3
   649   21     5    337.0    0.358    17
   650   21     8    624.0    0.372     6
   651   18    11    433.0    0.383     5
   652   18    43    335.0    0.360     8
   653   18     2    509.0    0.384     0
   654   11     6    642.0    0.423     0
   655    6     2    626.0    0.452     0
   656    6     2    335.0    0.280     2
   657    6    11    336.0    0.317     3
   658    6   120    334.0    0.353     1
Total extinctions: 0
Generation time: 14.219 sec (15.495 average)

 ****** Running generation 482 ****** 

Population's average fitness: 349.13710 stdev: 68.99361
Best fitness: 641.00000 - size: (4, 8) - species 647 - id 77161
Average adjusted fitness: 0.464
Mean genetic distance 3.260, standard deviation 1.027
Population of 250 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   646   34    11    332.0    0.429     5
   647   34     8    641.0    0.454     0
   649   22     7    335.0    0.431    18
   650   22    73    336.0    0.432     7
   651   19    17    366.0    0.437     6
   652   19     2    542.0    0.445     9
   653   19    34    334.0    0.432     1
   654   12     8    335.0    0.430     1
   655    7    56    634.0    0.710     0
   656    7     8    335.0    0.432     3
   657    7     9    537.0    0.472     4
   658    7    17    637.0    0.471     2
Total extinctions: 0
Generation time: 13.457 sec (15.546 average)

 ****** Running generation 483 ****** 

Population's average fitness: 346.67200 stdev: 68.90617
Best fitness: 642.00000 - size: (4, 7) - species 655 - id 78045
Average adjusted fitness: 0.369
Mean genetic distance 3.374, standard deviation 1.234
Population of 251 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   646   35    11    338.0    0.349     6
   647   35    33    337.0    0.352     1
   649   23    22    336.0    0.350    19
   650   23    21    615.0    0.370     8
   651   20     2    432.0    0.345     7
   652   20    33    333.0    0.347    10
   653   20     3    544.0    0.375     0
   654   13    17    632.0    0.429     2
   655    8     4    642.0    0.417     0
   656    8    54    570.0    0.420     4
   657    8    24    367.0    0.357     5
   658    8    27    336.0    0.321     3
Total extinctions: 0
Generation time: 13.174 sec (15.344 average)

 ****** Running generation 484 ****** 

Population's average fitness: 344.01992 stdev: 66.16769
Best fitness: 644.00000 - size: (4, 8) - species 649 - id 75433
Average adjusted fitness: 0.472
Mean genetic distance 3.260, standard deviation 1.025
Population of 251 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   646   36     4    547.0    0.504     7
   647   36     5    633.0    0.495     2
   649   24     3    644.0    0.497     0
   650   24    16    598.0    0.487     9
   651   21     6    334.0    0.404     8
   652   21    46    382.0    0.454    11
   653   21     5    335.0    0.459     1
   654   14    22    631.0    0.507     3
   655    9   104    342.0    0.464     1
   656    9     6    629.0    0.488     5
   657    9     3    533.0    0.443     6
   658    9    26    430.0    0.466     4
   659    0     4       --       --     0
   660    0     1       --       --     0
Total extinctions: 0
Generation time: 12.383 sec (14.963 average)

 ****** Running generation 485 ****** 

Population's average fitness: 346.11554 stdev: 68.65328
Best fitness: 636.00000 - size: (5, 8) - species 658 - id 77085
Average adjusted fitness: 0.407
Mean genetic distance 3.129, standard deviation 0.854
Population of 251 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   646   37    38    399.0    0.434     8
   647   37     1    339.0    0.399     3
   649   25     1    333.0    0.361     1
   650   25     5    500.0    0.415    10
   651   22     5    397.0    0.402     9
   652   22     7    542.0    0.424    12
   653   22     2    337.0    0.401     2
   654   15     1    467.0    0.393     4
   655   10     5    631.0    0.440     2
   656   10     2    369.0    0.399     6
   657   10     9    350.0    0.412     7
   658   10     4    636.0    0.421     5
   659    1     8    368.0    0.400     0
   660    1   163    332.0    0.396     0
Total extinctions: 0
Generation time: 14.280 sec (14.728 average)

 ****** Running generation 486 ****** 

Population's average fitness: 337.33466 stdev: 56.27076
Best fitness: 627.00000 - size: (4, 8) - species 660 - id 75433
Average adjusted fitness: 0.446
Mean genetic distance 3.143, standard deviation 1.109
Population of 249 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   646   38     2    533.0    0.463     9
   647   38    18    332.0    0.440     4
   649   26    19    333.0    0.442     2
   650   26     4    337.0    0.406    11
   651   23     2    334.0    0.435    10
   652   23     3    335.0    0.435    13
   653   23    41    334.0    0.444     3
   654   16    34    335.0    0.446     5
   655   11    23    339.0    0.446     3
   656   11    66    374.0    0.482     7
   657   11     1    399.0    0.394     8
   658   11    19    368.0    0.472     6
   659    2     7    626.0    0.489     0
   660    2    10    627.0    0.451     0
Total extinctions: 0
Generation time: 14.227 sec (14.364 average)

 ****** Running generation 487 ****** 

Population's average fitness: 341.25703 stdev: 61.57288
Best fitness: 631.00000 - size: (5, 9) - species 656 - id 78821
Average adjusted fitness: 0.482
Mean genetic distance 3.157, standard deviation 1.224
Population of 250 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   646   39    35    332.0    0.469    10
   647   39     5    611.0    0.492     5
   649   27    19    389.0    0.477     3
   650   27     8    335.0    0.473    12
   651   24    37    339.0    0.481    11
   652   24    10    335.0    0.474    14
   653   24     4    532.0    0.490     4
   654   17    42    565.0    0.482     6
   655   12     5    622.0    0.495     4
   656   12     2    631.0    0.485     8
   657   12    34    336.0    0.477     9
   658   12     8    617.0    0.502     7
   659    3    34    342.0    0.473     1
   660    3     7    335.0    0.470     1
Total extinctions: 0
Generation time: 12.819 sec (14.068 average)

 ****** Running generation 488 ****** 

Population's average fitness: 344.90800 stdev: 56.80390
Best fitness: 642.00000 - size: (4, 8) - species 654 - id 78879
Average adjusted fitness: 0.366
Mean genetic distance 3.066, standard deviation 1.045
Population of 251 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   646   40    15    531.0    0.380    11
   647   40    16    353.0    0.359     6
   649   28     1    622.0    0.408     4
   650   28     3    622.0    0.410    13
   651   25     8    567.0    0.370    12
   652   25    34    336.0    0.349    15
   653   25     1    335.0    0.349     5
   654   18     3    642.0    0.365     7
   655   13    33    335.0    0.345     5
   656   13     3    333.0    0.347     9
   657   13     9    610.0    0.374    10
   658   13    97    336.0    0.333     8
   659    4    17    620.0    0.382     2
   660    4    11    358.0    0.356     2
Total extinctions: 0
Generation time: 12.768 sec (13.814 average)

 ****** Running generation 489 ****** 

Population's average fitness: 344.52191 stdev: 58.91809
Best fitness: 634.00000 - size: (5, 9) - species 657 - id 78821
Average adjusted fitness: 0.320
Mean genetic distance 2.905, standard deviation 0.918
Population of 251 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   646   41    28    336.0    0.308    12
   647   41     3    432.0    0.327     7
   649   29    56    333.0    0.306     5
   650   29    19    334.0    0.304    14
   651   26    16    500.0    0.363    13
   652   26     3    569.0    0.325    16
   653   26    18    332.0    0.304     6
   654   19     3    335.0    0.260     8
   655   14     3    623.0    0.323     6
   656   14    46    337.0    0.209    10
   657   14    13    634.0    0.475    11
   658   14    26    631.0    0.339     9
   659    5     8    616.0    0.341     3
   660    5     9    404.0    0.291     3
Total extinctions: 0
Generation time: 14.485 sec (13.736 average)

 ****** Running generation 490 ****** 

Population's average fitness: 345.00000 stdev: 66.64696
Best fitness: 632.00000 - size: (5, 8) - species 657 - id 79278
Average adjusted fitness: 0.451
Mean genetic distance 2.962, standard deviation 0.897
Population of 247 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   646   42     5    559.0    0.472     0
   647   42     3    334.0    0.439     8
   649   30     3    622.0    0.472     6
   650   30     2    624.0    0.476    15
   651   27    17    467.0    0.463    14
   652   27    36    337.0    0.443    17
   653   27     5    345.0    0.439     7
   654   20     5    334.0    0.397     9
   655   15     7    344.0    0.417     7
   656   15     2    623.0    0.438    11
   657   15     7    632.0    0.498    12
   658   15    12    623.0    0.477    10
   659    6    80    335.0    0.437     4
   660    6    63    372.0    0.445     4
Total extinctions: 0
Generation time: 15.345 sec (13.716 average)

 ****** Running generation 491 ****** 

Population's average fitness: 346.44939 stdev: 68.58616
Best fitness: 629.00000 - size: (4, 6) - species 659 - id 78430
Average adjusted fitness: 0.401
Mean genetic distance 2.970, standard deviation 0.867
Population of 249 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   646   43    10    334.0    0.402     1
   647   43     5    336.0    0.404     9
   649   31     5    333.0    0.368     7
   650   31    93    335.0    0.407    16
   651   28    15    343.0    0.407    15
   652   28    11    554.0    0.429    18
   653   28    24    350.0    0.410     8
   654   21     1    335.0    0.386    10
   655   16    36    335.0    0.343     8
   656   16    23    335.0    0.354    12
   657   16     3    334.0    0.365    13
   658   16    18    466.0    0.447    11
   659    7     1    629.0    0.456     0
   660    7     4    619.0    0.437     5
Total extinctions: 0
Generation time: 15.903 sec (13.884 average)

 ****** Running generation 492 ****** 

Population's average fitness: 343.68675 stdev: 62.65625
Best fitness: 642.00000 - size: (5, 9) - species 658 - id 79947
Average adjusted fitness: 0.373
Mean genetic distance 2.789, standard deviation 0.764
Population of 248 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   646   44     2    556.0    0.429     2
   647   44     6    347.0    0.359    10
   649   32     1    637.0    0.451     8
   650   32    14    626.0    0.382    17
   651   29    14    355.0    0.355    16
   652   29    49    343.0    0.353    19
   653   29     2    398.0    0.355     9
   654   22    30    334.0    0.353    11
   655   17     3    363.0    0.330     9
   656   17     3    615.0    0.373    13
   657   17     2    338.0    0.355    14
   658   17     2    642.0    0.429     0
   659    8    11    333.0    0.351     1
   660    8   109    339.0    0.350     6
Total extinctions: 0
Generation time: 15.426 sec (14.081 average)

 ****** Running generation 493 ****** 

Population's average fitness: 348.67339 stdev: 56.77611
Best fitness: 631.00000 - size: (5, 10) - species 660 - id 80149
Average adjusted fitness: 0.215
Mean genetic distance 2.863, standard deviation 0.741
Population of 248 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   646   45    28    416.0    0.296     3
   647   45    72    337.0    0.186    11
   649   33    67    334.0    0.186     9
   650   33    16    617.0    0.273    18
   651   30     5    404.0    0.190    17
   652   30     3    543.0    0.212    20
   653   30    22    387.0    0.263    10
   654   23     2    622.0    0.226    12
   655   18     9    336.0    0.188    10
   656   18     1    351.0    0.202    14
   657   18    11    334.0    0.185    15
   658   18     8    333.0    0.181     1
   659    9     1    375.0    0.187     2
   660    9     3    631.0    0.240     0
Total extinctions: 0
Generation time: 17.721 sec (14.536 average)

 ****** Running generation 494 ****** 

Population's average fitness: 338.46774 stdev: 53.00668
Best fitness: 643.00000 - size: (4, 8) - species 649 - id 79940

Species 652 with 3 members is stagnated: removing it
Average adjusted fitness: 0.358
Mean genetic distance 2.779, standard deviation 0.671
Population of 249 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   646   46     1    439.0    0.344     4
   647   46    19    636.0    0.391    12
   649   34    20    643.0    0.360    10
   650   34     7    366.0    0.333    19
   651   31     6    355.0    0.366    18
   653   31     1    558.0    0.374     0
   654   24    13    333.0    0.353    13
   655   19    96    335.0    0.356    11
   656   19    50    331.0    0.351    15
   657   19    23    335.0    0.350    16
   658   19     3    397.0    0.378     2
   659   10     8    332.0    0.353     3
   660   10     2    335.0    0.346     1
Total extinctions: 0
Generation time: 16.191 sec (14.916 average)

 ****** Running generation 495 ****** 

Population's average fitness: 339.10843 stdev: 49.91318
Best fitness: 631.00000 - size: (5, 10) - species 657 - id 79539

Species 650 with 7 members is stagnated: removing it
Average adjusted fitness: 0.370
Mean genetic distance 2.793, standard deviation 0.652
Population of 248 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   646   47    10    332.0    0.358     5
   647   47    24    623.0    0.394    13
   649   35     2    369.0    0.354    11
   651   32    18    336.0    0.349    19
   653   32    47    326.0    0.345     1
   654   25    36    335.0    0.362    14
   655   20     2    630.0    0.380    12
   656   20     3    504.0    0.362    16
   657   20    17    631.0    0.392    17
   658   20    27    431.0    0.432     3
   659   11     3    356.0    0.364     4
   660   11    53    332.0    0.344     2
   661    0     5       --       --     0
   662    0     1       --       --     0
Total extinctions: 0
Generation time: 15.871 sec (15.076 average)

 ****** Running generation 496 ****** 

Population's average fitness: 336.61694 stdev: 48.87041
Best fitness: 630.00000 - size: (2, 5) - species 647 - id 78459
Average adjusted fitness: 0.312
Mean genetic distance 3.078, standard deviation 0.733
Population of 247 members in 15 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   646   48     1    552.0    0.358     6
   647   48     3    630.0    0.355    14
   649   36     6    332.0    0.293    12
   651   33     3    612.0    0.345    20
   653   33     2    403.0    0.302     2
   654   26     4    431.0    0.307    15
   655   21     2    334.0    0.225    13
   656   21    40    335.0    0.309    17
   657   21     2    355.0    0.290    18
   658   21    10    435.0    0.314     4
   659   12    91    335.0    0.309     5
   660   12    59    622.0    0.315     3
   661    1     5    341.0    0.294     0
   662    1    17    352.0    0.352     0
   663    0     2       --       --     0
Total extinctions: 0
Generation time: 18.307 sec (15.484 average)

 ****** Running generation 497 ****** 

Population's average fitness: 339.33198 stdev: 52.64997
Best fitness: 642.00000 - size: (5, 10) - species 659 - id 79539

Species 651 with 3 members is stagnated: removing it
Average adjusted fitness: 0.415
Mean genetic distance 3.191, standard deviation 0.705
Population of 248 members in 16 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   646   49    17    286.0    0.302     7
   647   49     2    338.0    0.397    15
   649   37    11    500.0    0.448    13
   653   34    39    333.0    0.394     3
   654   27    62    367.0    0.413    16
   655   22    41    630.0    0.644    14
   656   22    16    620.0    0.415    18
   657   22    12    332.0    0.390    19
   658   22    16    406.0    0.408     5
   659   13     1    642.0    0.410     0
   660   13    15    399.0    0.389     4
   661    2     5    405.0    0.420     0
   662    2     1    362.0    0.392     0
   663    1     5    334.0    0.392     0
   664    0     1       --       --     0
   665    0     4       --       --     0
Total extinctions: 0
Generation time: 16.867 sec (15.888 average)

 ****** Running generation 498 ****** 

Population's average fitness: 340.56855 stdev: 56.03336
Best fitness: 631.00000 - size: (2, 5) - species 660 - id 78459
Average adjusted fitness: 0.314
Mean genetic distance 3.270, standard deviation 0.720
Population of 247 members in 16 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   646   50     1    417.0    0.320     8
   647   50     3    336.0    0.310    16
   649   38     3    344.0    0.296    14
   653   35     3    407.0    0.318     4
   654   28     1    630.0    0.325    17
   655   23     2    631.0    0.362    15
   656   23    35    336.0    0.297    19
   657   23     8    466.0    0.348    20
   658   23    11    500.0    0.309     6
   659   14    41    343.0    0.332     1
   660   14    93    631.0    0.371     5
   661    3     8    335.0    0.232     1
   662    3     6    337.0    0.318     1
   663    2     2    341.0    0.297     0
   664    1    28    334.0    0.311     0
   665    1     2    351.0    0.282     0
Total extinctions: 0
Generation time: 17.367 sec (16.348 average)

 ****** Running generation 499 ****** 

Population's average fitness: 336.82996 stdev: 61.63097
Best fitness: 645.00000 - size: (4, 8) - species 660 - id 79940

Species 657 with 8 members is stagnated: removing it
Average adjusted fitness: 0.391
Mean genetic distance 3.285, standard deviation 0.687
Population of 248 members in 16 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   646   51    47    329.0    0.385     9
   647   51     6    334.0    0.392    17
   649   39    27    333.0    0.307    15
   653   36     2    330.0    0.361     5
   654   29    20    333.0    0.393    18
   655   24    10    371.0    0.432    16
   656   24     6    627.0    0.426    20
   658   24    15    436.0    0.398     7
   659   15    27    611.0    0.404     2
   660   15    19    645.0    0.408     0
   661    4     4    336.0    0.395     2
   662    4     1    342.0    0.389     2
   663    3     4    334.0    0.387     1
   664    2     9    374.0    0.387     0
   665    2    50    341.0    0.401     1
   666    0     1       --       --     0
Total extinctions: 0
Generation time: 17.658 sec (16.666 average)

 ****** Running generation 500 ****** 

Population's average fitness: 343.29435 stdev: 60.57698
Best fitness: 631.00000 - size: (2, 5) - species 660 - id 78459

Species 656 with 6 members is stagnated: removing it
Average adjusted fitness: 0.333
Mean genetic distance 3.288, standard deviation 0.790
Population of 248 members in 15 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   646   52     2    385.0    0.301    10
   647   52     5    611.0    0.405    18
   649   40     2    460.0    0.309    16
   653   37     2    336.0    0.277     6
   654   30    11    626.0    0.376    19
   655   25    38    626.0    0.363    17
   658   25    90    531.0    0.346     8
   659   16     4    631.0    0.371     3
   660   16     5    631.0    0.366     1
   661    5     7    337.0    0.316     3
   662    5    21    332.0    0.309     3
   663    4     9    334.0    0.311     2
   664    3     2    374.0    0.308     1
   665    3    28    536.0    0.333     0
   666    1    22    331.0    0.307     0
Total extinctions: 0
Generation time: 17.180 sec (16.849 average)

 ****** Running generation 501 ****** 

Population's average fitness: 345.46371 stdev: 61.98666
Best fitness: 641.00000 - size: (5, 10) - species 658 - id 79539
Average adjusted fitness: 0.252
Mean genetic distance 3.334, standard deviation 0.836
Population of 249 members in 20 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   646   53    16    341.0    0.257    11
   647   53    28    400.0    0.271    19
   649   41    58    335.0    0.130    17
   653   38     1    333.0    0.166     7
   654   31    10    468.0    0.338    20
   655   26     4    619.0    0.267    18
   658   26    27    641.0    0.305     9
   659   17    28    432.0    0.289     4
   660   17    10    342.0    0.251     2
   661    6     8    335.0    0.246     4
   662    6    25    373.0    0.257     0
   663    5    14    336.0    0.247     3
   664    4     2    334.0    0.247     2
   665    4     3    389.0    0.249     1
   666    2     1    414.0    0.263     0
   667    0     1       --       --     0
   668    0     4       --       --     0
   669    0     1       --       --     0
   670    0     4       --       --     0
   671    0     4       --       --     0
Total extinctions: 0
Generation time: 15.744 sec (16.833 average)

 ****** Running generation 502 ****** 

Population's average fitness: 334.21687 stdev: 54.50184
Best fitness: 631.00000 - size: (5, 10) - species 649 - id 79539

Species 654 with 10 members is stagnated: removing it
Average adjusted fitness: 0.472
Mean genetic distance 3.349, standard deviation 0.849
Population of 246 members in 19 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   646   54     1    363.0    0.477    12
   647   54    63    464.0    0.470    20
   649   42     3    631.0    0.490    18
   653   39     1    333.0    0.472     8
   655   27     4    335.0    0.471    19
   658   27     7    619.0    0.471    10
   659   18     3    407.0    0.438     5
   660   18    22    399.0    0.445     3
   661    7     3    351.0    0.476     5
   662    7     1    459.0    0.491     0
   663    6     2    364.0    0.479     0
   664    5    43    332.0    0.469     3
   665    5     1    333.0    0.470     2
   666    3    50    337.0    0.479     1
   667    1     2    335.0    0.475     0
   668    1     5    436.0    0.518     0
   669    1     5    334.0    0.473     0
   670    1     4    335.0    0.471     0
   671    1    26    336.0    0.430     0
Total extinctions: 0
Generation time: 15.460 sec (16.837 average)

 ****** Running generation 503 ****** 

Population's average fitness: 340.34959 stdev: 64.05339
Best fitness: 636.00000 - size: (4, 8) - species 666 - id 81795

Species 655 with 4 members is stagnated: removing it
Average adjusted fitness: 0.423
Mean genetic distance 3.264, standard deviation 0.791
Population of 247 members in 18 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   646   55     2    331.0    0.435    13
   647   55    30    622.0    0.445    21
   649   43     7    333.0    0.335    19
   653   40    60    301.0    0.380     9
   658   28    11    467.0    0.482    11
   659   19    15    336.0    0.440     6
   660   19     2    634.0    0.500     4
   661    8     1    333.0    0.438     6
   662    8     6    168.0    0.133     1
   663    7     2    333.0    0.425     1
   664    6    36    432.0    0.446     0
   665    6     1    338.0    0.448     3
   666    4    13    636.0    0.471     0
   667    2    48    334.0    0.441     1
   668    2     1    450.0    0.491     0
   669    2     2    340.0    0.415     0
   670    2     2    362.0    0.452     0
   671    2     8    339.0    0.429     0
Total extinctions: 0
Generation time: 16.740 sec (16.738 average)

 ****** Running generation 504 ****** 

Population's average fitness: 345.53036 stdev: 65.67462
Best fitness: 651.00000 - size: (4, 7) - species 667 - id 82251

Species 649 with 7 members is stagnated: removing it
Average adjusted fitness: 0.261
Mean genetic distance 3.325, standard deviation 0.830
Population of 247 members in 17 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   646   56     1    334.0    0.222    14
   647   56     3    642.0    0.328     0
   653   41     1    417.0    0.239    10
   658   29     5    469.0    0.315    12
   659   20    52    396.0    0.220     7
   660   20     4    333.0    0.236     5
   661    9     9    332.0    0.233     7
   662    9     2    469.0    0.332     0
   663    8    10    334.0    0.236     2
   664    7     1    630.0    0.270     0
   665    7    60    369.0    0.322     4
   666    5    58    626.0    0.305     1
   667    3     1    651.0    0.272     0
   668    3    11    334.0    0.238     1
   669    3    13    350.0    0.244     0
   670    3    10    333.0    0.234     1
   671    3     6    336.0    0.196     1
Total extinctions: 0
Generation time: 16.804 sec (16.800 average)

 ****** Running generation 505 ****** 

Population's average fitness: 344.79757 stdev: 69.59780
Best fitness: 630.00000 - size: (4, 8) - species 666 - id 81795
Average adjusted fitness: 0.426
Mean genetic distance 3.228, standard deviation 0.836
Population of 247 members in 17 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   646   57     6    382.0    0.501    15
   647   57    39    334.0    0.402     1
   653   42    18    334.0    0.404    11
   658   30     2    622.0    0.560    13
   659   21    24    624.0    0.414     8
   660   21    33    336.0    0.403     6
   661   10    14    349.0    0.406     8
   662   10     1    352.0    0.421     1
   663    9     4    345.0    0.406     3
   664    8    14    334.0    0.404     1
   665    8    13    476.0    0.394     5
   666    6     1    630.0    0.473     2
   667    4    33    333.0    0.402     1
   668    4    15    345.0    0.399     2
   669    4     1    628.0    0.464     0
   670    4     4    337.0    0.404     2
   671    4    25    336.0    0.380     2
Total extinctions: 0
Generation time: 15.219 sec (16.735 average)

 ****** Running generation 506 ****** 

Population's average fitness: 344.41296 stdev: 60.00162
Best fitness: 639.00000 - size: (2, 5) - species 660 - id 82386
Average adjusted fitness: 0.273
Mean genetic distance 3.149, standard deviation 0.788
Population of 246 members in 17 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   646   58    13    336.0    0.246    16
   647   58     2    622.0    0.305     2
   653   43     9    340.0    0.222    12
   658   31    10    469.0    0.416    14
   659   22     3    630.0    0.365     9
   660   22    25    639.0    0.303     7
   661   11     6    378.0    0.247     9
   662   11     7    335.0    0.253     2
   663   10     2    339.0    0.249     4
   664    9     4    467.0    0.247     2
   665    9    50    336.0    0.240     6
   666    7    28    350.0    0.290     3
   667    5     3    435.0    0.256     2
   668    5    35    434.0    0.268     3
   669    5    32    335.0    0.253     1
   670    5    13    334.0    0.247     3
   671    5     4    420.0    0.239     0
Total extinctions: 0
Generation time: 15.988 sec (16.503 average)

 ****** Running generation 507 ****** 

Population's average fitness: 345.10163 stdev: 61.17303
Best fitness: 634.00000 - size: (4, 8) - species 668 - id 82233
Average adjusted fitness: 0.369
Mean genetic distance 3.178, standard deviation 0.811
Population of 248 members in 17 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   646   59     2    360.0    0.362    17
   647   59    11    366.0    0.391     3
   653   44     5    477.0    0.391    13
   658   32    59    440.0    0.295    15
   659   23    47    347.0    0.366    10
   660   23     1    616.0    0.408     8
   661   12     1    336.0    0.359    10
   662   12     1    337.0    0.345     3
   663   11    66    333.0    0.356     5
   664   10    31    336.0    0.360     3
   665   10     1    408.0    0.355     7
   666    8     3    633.0    0.454     4
   667    6     3    332.0    0.335     3
   668    6     6    634.0    0.400     0
   669    6     9    625.0    0.395     2
   670    6     1    337.0    0.359     4
   671    6     1    334.0    0.347     1
Total extinctions: 0
Generation time: 18.680 sec (16.684 average)

 ****** Running generation 508 ****** 

Population's average fitness: 347.27419 stdev: 64.86118
Best fitness: 638.00000 - size: (2, 5) - species 660 - id 82386
Average adjusted fitness: 0.391
Mean genetic distance 3.291, standard deviation 0.887
Population of 247 members in 17 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   646   60    15    337.0    0.357    18
   647   60     7    619.0    0.409     4
   653   45     1    335.0    0.354    14
   658   33     3    626.0    0.403    16
   659   24     1    632.0    0.433    11
   660   24    52    638.0    1.000     9
   661   13    10    335.0    0.358    11
   662   13     7    336.0    0.360     4
   663   12    12    418.0    0.351     0
   664   11     1    337.0    0.353     4
   665   11    33    235.0    0.146     8
   666    9    47    336.0    0.355     5
   667    7     7    334.0    0.353     4
   668    7    14    336.0    0.329     1
   669    7    19    397.0    0.371     3
   670    7     6    332.0    0.352     5
   671    7    12    335.0    0.358     2
Total extinctions: 0
Generation time: 18.439 sec (16.791 average)

 ****** Running generation 509 ****** 

Population's average fitness: 345.69231 stdev: 60.00333
Best fitness: 630.00000 - size: (5, 11) - species 666 - id 83011
Average adjusted fitness: 0.331
Mean genetic distance 3.195, standard deviation 0.829
Population of 248 members in 17 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   646   61     1    380.0    0.332    19
   647   61    47    434.0    0.344     5
   653   46    11    333.0    0.311    15
   658   34    11    389.0    0.353    17
   659   25    21    330.0    0.304    12
   660   25    30    624.0    0.341    10
   661   14     3    334.0    0.310    12
   662   14     2    630.0    0.412     0
   663   13    18    360.0    0.318     1
