nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_binary --map_size 5 -g 1000 -p binary_association --num_episodes 1000 --switch_interval 100 --draw out/3x3_maps/3 --log out/3x3_maps/stats>> out/3x3_maps/3.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.28400 stdev: 1.82739
Best fitness: 338.00000 - size: (1, 5) - species 54 - id 54
Average adjusted fitness: 0.476
Mean genetic distance 4.083, standard deviation 0.644
Population of 750 members in 252 species:
   ID   age  size  fitness  adj fit  stag
   494    1     3    334.0    0.387     0
   495    1    11    409.0    0.669     0
   496    1     4    333.0    0.383     0
   497    0     4       --       --     0
   498    0     1       --       --     0
   499    0     1       --       --     0
   500    0     1       --       --     0
Total extinctions: 0
Generation time: 8.023 sec (9.236 average)

 ****** Running generation 280 ****** 

Population's average fitness: 338.29658 stdev: 36.13909
Best fitness: 570.00000 - size: (1, 3) - species 463 - id 45629

Species 449 with 1 members is stagnated: removing it
Average adjusted fitness: 0.426
Mean genetic distance 3.813, standard deviation 1.066
Population of 261 members in 72 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   392   42     1    335.0    0.416     9
   393   42     2    335.0    0.419     4
   396   42     5    333.0    0.412    16
   399   42     2    335.0    0.419    10
   400   42     1    334.0    0.415     7
   404   40     4    382.0    0.453    19
   405   40     4    333.0    0.413    17
   408   39     4    332.0    0.395     1
   411   38     7    337.0    0.416     6
   414   37     3    432.0    0.463     9
   421   36     3    336.0    0.406     8
   423   35     2    334.0    0.347    15
   427   35     3    336.0    0.418    12
   429   34     3    350.0    0.422    16
   430   34     1    334.0    0.412     8
   435   34     3    333.0    0.407    17
   436   34     1    372.0    0.462    14
   440   32     7    332.0    0.412    12
   443   31     2    333.0    0.414     3
   445   31     2    436.0    0.473     2
   446   31     1    378.0    0.441     0
   447   31     3    335.0    0.359     3
   448   30     2    336.0    0.416     8
   451   29     7    417.0    0.520    13
   452   29     2    345.0    0.399    17
   455   29     5    384.0    0.434     6
   457   28     2    365.0    0.494     9
   459   25     2    334.0    0.417     6
   463   24     1    570.0    0.610     0
   464   24     5    334.0    0.349    19
   465   23     7    391.0    0.438     5
   466   23     1    328.0    0.402     7
   468   22     6    332.0    0.412     4
   469   21     3    331.0    0.410    15
   470   20     1    334.0    0.413     8
   471   20     2    334.0    0.417    17
   472   18     1    394.0    0.452     4
   473   14     2    337.0    0.415     5
   474    9     6    346.0    0.393     8
   475    8     2    433.0    0.417     4
   476    8     1    367.0    0.499     6
   477    8    10    233.0    0.168     5
   478    6     4    333.0    0.415     1
   479    5     5    335.0    0.417     3
   480    4     5    334.0    0.413     1
   481    4     3    417.0    0.456     0
   482    3     2    337.0    0.331     2
   483    3     6    300.0    0.333     1
   484    3     2    334.0    0.415     1
   485    3     5    391.0    0.558     1
   486    3     1    369.0    0.458     2
   487    3     5    497.0    0.450     0
   488    2     4    355.0    0.420     0
   489    2    13    404.0    0.502     0
   490    2     4    352.0    0.424     0
   491    2    20    335.0    0.412     1
   492    2     7    501.0    0.485     0
   493    2     2    381.0    0.450     1
   494    2     4    334.0    0.415     1
   495    2     4    426.0    0.478     0
   496    2     2    338.0    0.378     0
   497    1     1    431.0    0.476     0
   498    1     2    374.0    0.516     0
   499    1     6    332.0    0.412     0
   500    1     6    334.0    0.417     0
   501    0     2       --       --     0
   502    0     2       --       --     0
   503    0     3       --       --     0
   504    0     4       --       --     0
   505    0     2       --       --     0
   506    0     1       --       --     0
   507    0     2       --       --     0
Total extinctions: 0
Generation time: 8.204 sec (9.077 average)

 ****** Running generation 281 ****** 

Population's average fitness: 341.65900 stdev: 32.81380
Best fitness: 500.00000 - size: (1, 3) - species 468 - id 45901

Species 464 with 5 members is stagnated: removing it

Species 404 with 4 members is stagnated: removing it
Average adjusted fitness: 0.470
Mean genetic distance 3.810, standard deviation 1.043
Population of 266 members in 72 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   392   43     2    333.0    0.443    10
   393   43     3    335.0    0.448     5
   396   43     1    335.0    0.443    17
   399   43     1    336.0    0.450    11
   400   43     1    317.0    0.390     8
   405   41     4    397.0    0.570    18
   408   40     1    334.0    0.423     2
   411   39     2    336.0    0.444     7
   414   38     2    333.0    0.441    10
   421   37     6    334.0    0.446     9
   423   36     3    333.0    0.442    16
   427   36     9    335.0    0.446    13
   429   35     3    340.0    0.451    17
   430   35     4    234.0    0.113     9
   435   35     4    398.0    0.520    18
   436   35     6    386.0    0.620    15
   440   33    10    336.0    0.445    13
   443   32     1    333.0    0.440     4
   445   32     5    333.0    0.442     3
   446   32     3    335.0    0.450     1
   447   32     4    334.0    0.443     4
   448   31     5    388.0    0.478     9
   451   30     1    398.0    0.552    14
   452   30     9    334.0    0.447    18
   455   30     1    335.0    0.444     7
   457   29     2    364.0    0.498    10
   459   26     2    347.0    0.463     7
   463   25     1    337.0    0.457     1
   465   24     7    405.0    0.508     6
   466   24     4    332.0    0.440     8
   468   23     1    500.0    0.588     0
   469   22     4    335.0    0.386    16
   470   21     4    333.0    0.443     9
   471   21     3    334.0    0.440    18
   472   19     8    336.0    0.453     5
   473   15     7    335.0    0.445     6
   474   10     3    380.0    0.473     9
   475    9     2    341.0    0.453     5
   476    9     7    336.0    0.453     7
   477    9     1    347.0    0.439     6
   478    7     1    336.0    0.450     2
   479    6     2    336.0    0.446     4
   480    5     7    337.0    0.444     2
   481    5     4    363.0    0.453     1
   482    4     5    336.0    0.450     3
   483    4     1    466.0    0.510     0
   484    4     1    401.0    0.652     0
   485    4     1    388.0    0.401     2
   486    4     6    437.0    0.790     0
   487    4     2    402.0    0.535     1
   488    3     6    334.0    0.443     1
   489    3     6    351.0    0.443     1
   490    3     1    335.0    0.443     1
   491    3     1    500.0    0.497     0
   492    3     7    353.0    0.456     1
   493    3     4    334.0    0.442     2
   494    3     5    345.0    0.450     0
   495    3     2    400.0    0.522     1
   496    3     3    334.0    0.440     1
   497    2     3    333.0    0.443     1
   498    2     4    393.0    0.537     0
   499    2     1    435.0    0.498     0
   500    2     3    422.0    0.498     0
   501    1    19    370.0    0.505     0
   502    1     3    334.0    0.443     0
   503    1     4    402.0    0.527     0
   504    1     2    376.0    0.482     0
   505    1     6    403.0    0.620     0
   506    1     1    391.0    0.637     0
   507    1     5    365.0    0.275     0
   508    0     2       --       --     0
   509    0     1       --       --     0
Total extinctions: 0
Generation time: 8.371 sec (8.919 average)

 ****** Running generation 282 ****** 

Population's average fitness: 341.46617 stdev: 36.09325
Best fitness: 502.00000 - size: (1, 2) - species 493 - id 46051
Average adjusted fitness: 0.466
Mean genetic distance 3.759, standard deviation 1.001
Population of 278 members in 78 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   392   44     5    336.0    0.447    11
   393   44     3    336.0    0.410     6
   396   44     3    247.0    0.161    18
   399   44     1    467.0    0.885     0
   400   44     2    332.0    0.441     9
   405   42     2    335.0    0.442    19
   408   41     5    334.0    0.447     3
   411   40     3    334.0    0.447     8
   414   39     2    332.0    0.438    11
   421   38     2    437.0    0.451    10
   423   37     3    347.0    0.457    17
   427   37     2    466.0    0.484     0
   429   36     4    331.0    0.435    18
   430   36     7    333.0    0.334    10
   435   36     1    342.0    0.455    19
   436   36     2    401.0    0.448    16
   440   34     3    335.0    0.423    14
   443   33     4    333.0    0.444     5
   445   33     2    433.0    0.512     4
   446   33     2    332.0    0.438     2
   447   33     2    335.0    0.391     5
   448   32     1    390.0    0.497    10
   451   31     4    331.0    0.438    15
   452   31     2    335.0    0.441    19
   455   31     2    335.0    0.451     8
   457   30    11    334.0    0.441    11
   459   27     5    329.0    0.352     8
   463   26    26    334.0    0.447     2
   465   25     5    401.0    0.555     7
   466   25     3    366.0    0.489     9
   468   24     1    334.0    0.447     1
   469   23     1    411.0    0.510    17
   470   22     1    353.0    0.465    10
   471   22     2    335.0    0.440    19
   472   20     2    390.0    0.514     6
   473   16     2    418.0    0.578     0
   474   11     3    378.0    0.495    10
   475   10     6    370.0    0.475     6
   476   10     4    335.0    0.427     8
   477   10     5    401.0    0.668     7
   478    8     3    332.0    0.441     3
   479    7     1    333.0    0.442     5
   480    6     3    366.0    0.446     0
   481    6     4    368.0    0.487     2
   482    5     1    465.0    0.402     0
   483    5     4    366.0    0.553     1
   484    5     1    300.0    0.336     1
   485    5     3    333.0    0.444     3
   486    5     1    418.0    0.493     1
   487    5     4    333.0    0.442     2
   488    4     3    355.0    0.444     2
   489    4     4    435.0    0.482     0
   490    4     3    336.0    0.454     2
   491    4     1    330.0    0.434     1
   492    4     1    401.0    0.507     2
   493    4     9    502.0    0.641     0
   494    4    12    434.0    0.524     0
   495    4     2    332.0    0.396     2
   496    4    12    332.0    0.439     2
   497    3     2    433.0    0.409     0
   498    3     4    336.0    0.449     1
   499    3     1    421.0    0.734     1
   500    3     5    391.0    0.509     1
   501    2     2    466.0    0.517     0
   502    2     2    336.0    0.445     0
   503    2     2    334.0    0.445     1
   504    2     2    333.0    0.391     1
   505    2     7    391.0    0.493     1
   506    2     6    333.0    0.444     1
   507    2     3    382.0    0.499     0
   508    1     5    334.0    0.444     0
   509    1     5    332.0    0.441     0
   510    0     1       --       --     0
   511    0     7       --       --     0
   512    0     3       --       --     0
   513    0     1       --       --     0
   514    0     1       --       --     0
   515    0     1       --       --     0
Total extinctions: 0
Generation time: 8.769 sec (8.778 average)

 ****** Running generation 283 ****** 

Population's average fitness: 337.45324 stdev: 37.85626
Best fitness: 534.00000 - size: (2, 5) - species 463 - id 46106

Species 471 with 2 members is stagnated: removing it

Species 452 with 2 members is stagnated: removing it

Species 405 with 2 members is stagnated: removing it
Average adjusted fitness: 0.506
Mean genetic distance 3.738, standard deviation 1.034
Population of 283 members in 76 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   392   45     4    399.0    0.485    12
   393   45     1    336.0    0.503     7
   396   45     4    377.0    0.537    19
   399   45     3    332.0    0.496     1
   400   45     4    435.0    0.626     0
   408   42     1    334.0    0.499     4
   411   41     2    436.0    0.586     0
   414   40     2    334.0    0.500    12
   421   39     5    334.0    0.499    11
   423   38     1    332.0    0.494    18
   427   38     2    363.0    0.532     1
   429   37     2    370.0    0.521    19
   430   37     1    366.0    0.484    11
   435   37     1    465.0    0.828     0
   436   37     2    366.0    0.540    17
   440   35     6    338.0    0.469    15
   443   34     6    408.0    0.624     6
   445   34     3    333.0    0.498     5
   446   34     3    333.0    0.498     3
   447   34     3    335.0    0.502     6
   448   33     8    416.0    0.706    11
   451   32     1    336.0    0.499    16
   455   32     3    334.0    0.500     9
   457   31     3    434.0    0.533    12
   459   28     2    336.0    0.500     9
   463   27     1    534.0    0.495     3
   465   26     5    338.0    0.500     8
   466   26     1    369.0    0.419    10
   468   25     8    167.0    0.085     2
   469   24     6    276.0    0.357    18
   470   23     6    335.0    0.504    11
   472   21     2    414.0    0.600     7
   473   17     2    332.0    0.496     1
   474   12     1    333.0    0.402    11
   475   11     1    418.0    0.575     7
   476   11     5    337.0    0.483     9
   477   11     1    398.0    0.532     8
   478    9     2    337.0    0.501     4
   479    8     5    334.0    0.501     6
   480    7     5    334.0    0.497     1
   481    7     5    335.0    0.496     3
   482    6     1    235.0    0.254     1
   483    6     3    337.0    0.488     2
   484    6     3    315.0    0.454     2
   485    6     3    378.0    0.566     4
   486    6     3    333.0    0.499     2
   487    6     2    450.0    0.645     3
   488    5     3    333.0    0.498     3
   489    5    17    336.0    0.501     1
   490    5     3    337.0    0.503     3
   491    5     4    332.0    0.496     2
   492    5     5    333.0    0.499     3
   493    5     1    365.0    0.508     1
   494    5     9    414.0    0.539     1
   495    5     4    345.0    0.515     3
   496    5     4    386.0    0.505     0
   497    4     1    337.0    0.505     1
   498    4     2    336.0    0.502     2
   499    4     2    343.0    0.524     2
   500    4     2    333.0    0.495     2
   501    3    10    334.0    0.499     1
   502    3     4    332.0    0.496     1
   503    3     4    333.0    0.496     2
   504    3     6    334.0    0.441     2
   505    3     1    337.0    0.477     2
   506    3     4    418.0    0.534     0
   507    3     3    339.0    0.501     1
   508    2     3    352.0    0.439     0
   509    2     1    336.0    0.501     0
   510    1     6    332.0    0.496     0
   511    1     3    436.0    0.568     0
   512    1     1    354.0    0.515     0
   513    1     2    364.0    0.576     0
   514    1    18    334.0    0.501     0
   515    1    15    331.0    0.494     0
   516    0     1       --       --     0
Total extinctions: 0
Generation time: 9.290 sec (8.671 average)

 ****** Running generation 284 ****** 

Population's average fitness: 337.63251 stdev: 39.28242
Best fitness: 501.00000 - size: (1, 3) - species 493 - id 45629

Species 429 with 2 members is stagnated: removing it

Species 396 with 4 members is stagnated: removing it
Average adjusted fitness: 0.520
Mean genetic distance 3.683, standard deviation 1.007
Population of 285 members in 77 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   392   46     5    334.0    0.498    13
   393   46     3    332.0    0.496     8
   399   46     1    357.0    0.523     2
   400   46     2    465.0    0.626     0
   408   43     8    333.0    0.499     5
   411   42     1    464.0    0.693     0
   414   41     3    333.0    0.497    13
   421   40     1    336.0    0.499    12
   423   39     7    431.0    0.791    19
   427   39     2    333.0    0.499     2
   430   38     1    332.0    0.496    12
   435   38     2    335.0    0.504     1
   436   38     3    335.0    0.501    18
   440   36     2    428.0    0.485    16
   443   35     1    410.0    0.605     7
   445   35     5    335.0    0.500     6
   446   35     2    336.0    0.504     4
   447   35     1    334.0    0.501     7
   448   34     1    390.0    0.465    12
   451   33     3    333.0    0.499    17
   455   33     1    336.0    0.498    10
   457   32     5    334.0    0.334    13
   459   29     2    334.0    0.501    10
   463   28     4    200.0    0.101     4
   465   27     7    376.0    0.528     9
   466   27     4    366.0    0.597    11
   468   26     1    366.0    0.460     3
   469   25     2    450.0    0.544    19
   470   24    13    334.0    0.491    12
   472   22     2    334.0    0.500     8
   473   18     2    335.0    0.501     2
   474   13     5    399.0    0.696    12
   475   12     2    362.0    0.585     8
   476   12     3    337.0    0.500    10
   477   12     7    334.0    0.501     9
   478   10     5    333.0    0.497     5
   479    9     2    388.0    0.504     7
   480    8     1    424.0    0.547     0
   481    8     2    433.0    0.572     0
   482    7    11    333.0    0.499     2
   483    7     6    335.0    0.493     3
   484    7     1    367.0    0.524     3
   485    7     3    333.0    0.331     5
   486    7     1    401.0    0.560     3
   487    7     7    336.0    0.501     4
   488    6     1    468.0    0.632     0
   489    6     1    401.0    0.465     2
   490    6     6    336.0    0.497     4
   491    6     1    366.0    0.527     3
   492    6     4    354.0    0.513     4
   493    6     5    501.0    1.000     2
   494    6    15    435.0    0.628     0
   495    6     3    368.0    0.522     4
   496    6     7    335.0    0.499     1
   497    5     2    334.0    0.501     2
   498    5     8    335.0    0.500     3
   499    5     1    339.0    0.509     3
   500    5     2    334.0    0.499     3
   501    4     7    376.0    0.512     2
   502    4     2    338.0    0.500     0
   503    4     5    332.0    0.394     3
   504    4     1    435.0    0.559     0
   505    4     4    336.0    0.507     3
   506    4     3    400.0    0.547     1
   507    4     3    338.0    0.501     2
   508    3    11    334.0    0.499     1
   509    3     5    331.0    0.493     1
   510    2     6    434.0    0.559     0
   511    2     6    411.0    0.576     1
   512    2     7    331.0    0.493     1
   513    2     4    353.0    0.528     1
   514    2     1    441.0    0.499     0
   515    2     7    397.0    0.471     0
   516    1     1    330.0    0.490     0
   517    0     1       --       --     0
   518    0     1       --       --     0
   519    0     1       --       --     0
Total extinctions: 0
Generation time: 9.170 sec (8.640 average)

 ****** Running generation 285 ****** 

Population's average fitness: 337.87018 stdev: 35.72744
Best fitness: 474.00000 - size: (2, 5) - species 508 - id 45468

Species 469 with 2 members is stagnated: removing it
Average adjusted fitness: 0.496
Mean genetic distance 3.707, standard deviation 1.012
Population of 288 members in 76 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   392   47     1    401.0    0.532    14
   393   47     6    336.0    0.489     9
   399   47     4    334.0    0.485     3
   400   47     3    469.0    0.730     0
   408   44     1    334.0    0.429     6
   411   43     8    232.0    0.110     1
   414   42     3    334.0    0.479    14
   421   41     6    334.0    0.485    13
   423   40     1    436.0    0.537     0
   427   40     3    399.0    0.605     3
   430   39     4    330.0    0.471    13
   435   39     4    366.0    0.546     2
   436   39     5    335.0    0.485    19
   440   37     3    404.0    0.616    17
   443   36     2    334.0    0.485     8
   445   36     5    361.0    0.500     7
   446   36     4    334.0    0.483     5
   447   36     8    334.0    0.485     8
   448   35    13    330.0    0.471    13
   451   34     1    336.0    0.488    18
   455   34    15    330.0    0.471    11
   457   33     4    367.0    0.500    14
   459   30     4    334.0    0.485    11
   463   29     1    403.0    0.454     5
   465   28     1    338.0    0.482    10
   466   28     1    356.0    0.442    12
   468   27     6    265.0    0.232     4
   470   25     2    356.0    0.432    13
   472   23     2    334.0    0.483     9
   473   19     2    334.0    0.480     3
   474   14     4    410.0    0.493    13
   475   13     8    336.0    0.491     9
   476   13     8    334.0    0.484    11
   477   13     3    434.0    0.570    10
   478   11     2    334.0    0.480     6
   479   10     2    336.0    0.493     8
   480    9    12    333.0    0.482     1
   481    9     2    332.0    0.478     1
   482    8     1    413.0    0.548     3
   483    8     1    389.0    0.573     4
   484    8     1    334.0    0.485     4
   485    8     2    400.0    0.627     0
   486    8     3    331.0    0.474     4
   487    8     1    385.0    0.522     5
   488    7     4    299.0    0.357     1
   489    7     1    300.0    0.360     3
   490    7     7    376.0    0.479     0
   491    7     3    334.0    0.485     4
   492    7     7    332.0    0.441     5
   493    7     2    350.0    0.393     3
   494    7     1    389.0    0.532     1
   495    7     2    375.0    0.455     5
   496    7     2    398.0    0.599     0
   497    6     5    335.0    0.482     3
   498    6     1    336.0    0.460     4
   499    6     5    362.0    0.588     4
   500    6     1    336.0    0.485     4
   501    5     5    415.0    0.502     3
   502    5     2    336.0    0.489     1
   503    5     4    468.0    0.679     0
   504    5     7    360.0    0.581     1
   505    5     2    335.0    0.483     4
   506    5     2    335.0    0.485     2
   507    5     1    357.0    0.400     3
   508    4     2    474.0    0.527     0
   509    4     5    335.0    0.410     2
   510    3     8    336.0    0.485     1
   511    3     2    456.0    0.560     0
   512    3     3    337.0    0.476     2
   513    3     4    333.0    0.387     2
   514    3     1    453.0    0.923     0
   515    3     7    382.0    0.515     1
   516    2     3    334.0    0.485     0
   517    1     8    368.0    0.610     0
   518    1     5    332.0    0.478     0
   519    1     3    348.0    0.537     0
Total extinctions: 0
Generation time: 9.293 sec (8.638 average)

 ****** Running generation 286 ****** 

Population's average fitness: 339.77431 stdev: 34.66147
Best fitness: 503.00000 - size: (1, 2) - species 445 - id 46437

Species 436 with 5 members is stagnated: removing it
Average adjusted fitness: 0.448
Mean genetic distance 3.735, standard deviation 0.991
Population of 283 members in 78 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   392   48    12    330.0    0.425    15
   393   48     1    390.0    0.491    10
   399   48     3    383.0    0.406     4
   400   48     7    331.0    0.321     1
   408   45     6    333.0    0.435     7
   411   44     1    388.0    0.483     2
   414   43     2    362.0    0.466    15
   421   42     4    336.0    0.431    14
   423   41     4    332.0    0.432     1
   427   41     1    337.0    0.435     4
   430   40     1    360.0    0.396    14
   435   40     2    501.0    0.686     0
   440   38     2    366.0    0.461    18
   443   37     2    333.0    0.432     9
   445   37     3    503.0    0.486     0
   446   37     2    335.0    0.401     6
   447   37     1    437.0    0.478     9
   448   36     3    431.0    0.464    14
   451   35     3    329.0    0.422    19
   455   35     2    385.0    0.458    12
   457   34     8    358.0    0.345    15
   459   31     1    400.0    0.495    12
   463   30     1    434.0    0.771     6
   465   29    10    335.0    0.442    11
   466   29     5    234.0    0.106    13
   468   28     1    465.0    0.515     5
   470   26     2    334.0    0.439    14
   472   24     4    335.0    0.437    10
   473   20     1    334.0    0.435     4
   474   15     6    390.0    0.561    14
   475   14     3    446.0    0.532    10
   476   14     3    347.0    0.444    12
   477   14     3    334.0    0.437    11
   478   12     4    386.0    0.581     0
   479   11    14    335.0    0.439     9
   480   10     5    378.0    0.447     2
   481   10     1    334.0    0.432     2
   482    9     7    334.0    0.439     4
   483    9     5    355.0    0.508     5
   484    9     2    304.0    0.339     5
   485    9     4    336.0    0.439     1
   486    9     2    333.0    0.429     5
   487    9     3    333.0    0.435     6
   488    8     4    335.0    0.429     2
   489    8     5    335.0    0.442     4
   490    8     5    337.0    0.391     1
   491    8     2    336.0    0.439     5
   492    8     4    336.0    0.434     6
   493    8     4    320.0    0.357     4
   494    8    11    380.0    0.591     2
   495    8     1    335.0    0.374     6
   496    8     1    331.0    0.429     1
   497    7     1    418.0    0.425     4
   498    7     2    333.0    0.435     5
   499    7     1    392.0    0.538     5
   500    7     3    333.0    0.435     5
   501    6     2    384.0    0.458     4
   502    6     6    332.0    0.430     2
   503    6     2    335.0    0.421     1
   504    6     4    393.0    0.474     2
   505    6     2    332.0    0.390     5
   506    6     2    335.0    0.440     3
   507    6     3    337.0    0.449     4
   508    5     7    332.0    0.307     1
   509    5     7    393.0    0.475     0
   510    4     7    411.0    0.529     2
   511    4     2    333.0    0.435     1
   512    4     7    336.0    0.434     3
   513    4     2    334.0    0.437     3
   514    4     6    333.0    0.435     1
   515    4     5    427.0    0.500     0
   516    3     1    336.0    0.442     0
   517    2     1    415.0    0.511     0
   518    2     2    338.0    0.437     0
   519    2     3    335.0    0.435     1
   520    0     7       --       --     0
   521    0     3       --       --     0
   522    0     1       --       --     0
Total extinctions: 0
Generation time: 9.593 sec (8.689 average)

 ****** Running generation 287 ****** 

Population's average fitness: 342.06360 stdev: 37.76367
Best fitness: 501.00000 - size: (1, 2) - species 490 - id 46417

Species 451 with 3 members is stagnated: removing it
Average adjusted fitness: 0.524
Mean genetic distance 3.727, standard deviation 0.999
Population of 286 members in 79 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   392   49     7    455.0    0.530    16
   393   49     5    316.0    0.449    11
   399   49     4    363.0    0.532     5
   400   49     2    337.0    0.434     2
   408   46     1    469.0    0.699     8
   411   45     6    201.0    0.107     3
   414   44     3    332.0    0.496    16
   421   43     6    344.0    0.511    15
   423   42     2    434.0    0.570     2
   427   42     3    334.0    0.503     5
   430   41     6    464.0    0.890     0
   435   41     4    339.0    0.512     1
   440   39     3    332.0    0.491    19
   443   38    13    332.0    0.497    10
   445   38     4    366.0    0.533     1
   446   38     2    333.0    0.499     7
   447   38     5    333.0    0.500    10
   448   37     1    343.0    0.514    15
   455   36     2    335.0    0.504    13
   457   35     1    400.0    0.526    16
   459   32     3    334.0    0.503    13
   463   31     1    369.0    0.607     7
   465   30     2    336.0    0.502    12
   466   30     1    368.0    0.524    14
   468   29     4    333.0    0.500     6
   470   27     3    332.0    0.399    15
   472   25     3    396.0    0.582    11
   473   21     1    334.0    0.503     5
   474   16     1    395.0    0.551    15
   475   15     1    357.0    0.501    11
   476   15     1    336.0    0.475    13
   477   15     6    335.0    0.490    12
   478   13     2    334.0    0.501     1
   479   12     3    465.0    0.516     0
   480   11     3    333.0    0.497     3
   481   11     5    330.0    0.491     3
   482   10     2    458.0    0.545     5
   483   10     2    373.0    0.478     6
   484   10     2    396.0    0.594     6
   485   10     3    384.0    0.528     2
   486   10     5    409.0    0.612     6
   487   10     1    335.0    0.500     7
   488    9     2    337.0    0.456     3
   489    9     4    344.0    0.389     5
   490    9     1    501.0    0.582     0
   491    9     2    333.0    0.499     6
   492    9     6    334.0    0.475     7
   493    9     3    434.0    0.577     5
   494    9     7    417.0    0.604     3
   495    9    11    335.0    0.506     7
   496    9     3    332.0    0.497     2
   497    8     8    334.0    0.503     5
   498    8     3    336.0    0.506     6
   499    8     5    397.0    0.690     6
   500    8     3    335.0    0.500     6
   501    7     9    331.0    0.494     5
   502    7     6    380.0    0.547     0
   503    7     3    367.0    0.551     2
   504    7     9    389.0    0.541     3
   505    7     2    413.0    0.621     0
   506    7     1    443.0    0.662     0
   507    7     2    400.0    0.599     0
   508    6    13    385.0    0.527     2
   509    6     7    390.0    0.560     1
   510    5     2    390.0    0.518     3
   511    5     7    298.0    0.385     2
   512    5     2    336.0    0.502     4
   513    5     3    331.0    0.494     4
   514    5     6    365.0    0.535     2
   515    5     2    457.0    0.622     0
   516    4     3    337.0    0.512     0
   517    3     3    338.0    0.515     1
   518    3     3    333.0    0.500     1
   519    3     2    335.0    0.504     2
   520    1     2    370.0    0.514     0
   521    1     2    341.0    0.508     0
   522    1     2    398.0    0.693     0
   523    0     1       --       --     0
   524    0     1       --       --     0
Total extinctions: 0
Generation time: 9.180 sec (8.781 average)

 ****** Running generation 288 ****** 

Population's average fitness: 338.62937 stdev: 38.74864
Best fitness: 564.00000 - size: (1, 3) - species 427 - id 46694

Species 440 with 3 members is stagnated: removing it
Average adjusted fitness: 0.379
Mean genetic distance 3.700, standard deviation 0.990
Population of 282 members in 78 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   392   50     2    335.0    0.337    17
   393   50     3    332.0    0.309    12
   399   50     2    532.0    0.456     0
   400   50     5    335.0    0.326     3
   408   47     2    335.0    0.371     9
   411   46     1    407.0    0.375     4
   414   45     1    334.0    0.364    17
   421   44     1    335.0    0.364    16
   423   43     4    334.0    0.364     3
   427   43     1    564.0    0.575     0
   430   42     2    371.0    0.391     1
   435   42     2    336.0    0.345     2
   443   39     1    403.0    0.394    11
   445   39     1    407.0    0.450     2
   446   39     3    337.0    0.371     8
   447   39     2    337.0    0.333    11
   448   38     3    349.0    0.409    16
   455   37     4    334.0    0.367    14
   457   36     1    365.0    0.453    17
   459   33     3    435.0    0.521    14
   463   32     6    332.0    0.363     8
   465   31     2    389.0    0.446    13
   466   31     7    266.0    0.181    15
   468   30     2    337.0    0.345     7
   470   28     3    465.0    0.548    16
   472   26     2    385.0    0.411    12
   473   22     7    330.0    0.357     6
   474   17     5    322.0    0.335    16
   475   16     1    337.0    0.376    12
   476   16     1    336.0    0.374    14
   477   16     2    433.0    0.417    13
   478   14     7    285.0    0.117     2
   479   13    35    332.0    0.362     1
   480   12     2    334.0    0.364     4
   481   12    32    336.0    0.366     4
   482   11     2    334.0    0.345     6
   483   11     2    405.0    0.386     7
   484   11     4    336.0    0.370     7
   485   11     2    425.0    0.451     0
   486   11     2    437.0    0.449     7
   487   11     1    333.0    0.365     8
   488   10     1    368.0    0.391     4
   489   10     2    335.0    0.312     6
   490   10     4    332.0    0.363     1
   491   10     4    335.0    0.370     7
   492   10     1    334.0    0.316     8
   493   10     2    335.0    0.307     6
   494   10     1    407.0    0.416     4
   495   10     1    368.0    0.315     8
   496   10     5    336.0    0.369     3
   497    9     1    353.0    0.333     6
   498    9     1    337.0    0.308     7
   499    9     1    406.0    0.440     7
   500    9     3    343.0    0.375     7
   501    8     2    419.0    0.422     6
   502    8     2    393.0    0.384     0
   503    8     1    335.0    0.366     3
   504    8     1    353.0    0.358     4
   505    8     2    400.0    0.456     1
   506    8     5    333.0    0.365     1
   507    8     2    332.0    0.184     1
   508    7     1    403.0    0.423     3
   509    7     1    411.0    0.436     0
   510    6     5    334.0    0.365     4
   511    6     1    400.0    0.373     3
   512    6     2    336.0    0.368     5
   513    6     1    337.0    0.370     5
   514    6     6    339.0    0.367     3
   515    6     2    469.0    0.552     0
   516    5     2    335.0    0.367     1
   517    4     2    399.0    0.425     2
   518    4     5    336.0    0.367     2
   519    4     4    335.0    0.365     3
   520    2     9    334.0    0.365     1
   521    2     1    334.0    0.367     1
   522    2     1    372.0    0.419     1
   523    1    13    335.0    0.371     0
   524    1    13    376.0    0.484     0
Total extinctions: 0
Generation time: 9.146 sec (8.904 average)

 ****** Running generation 289 ****** 

