nohup python3 guided_maps.py config/binary-guided-maps 1000 out/guided_maps/winner_net3.bin out/guided_maps/3 out/guided_maps/progress3.txt out/guided_maps/fitness3.svg>> out/guided_maps/3.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.24000 stdev: 1.86075
Best fitness: 337.00000 - size: (1, 2) - species 48 - id 48
Average adjusted fitness: 0.530
Mean genetic distance 6.164, standard deviation 1.703
Population of 300 members in 100 species:
   ID   age  size  fitness  adj fit  stag
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   103   23    19    436.0    0.506     3
   104   23     1    498.0    0.572     3
   105   21    11    469.0    0.643     0
   106   21    16    401.0    0.507     4
   107   11     1    467.0    0.650     3
   108   11     3    501.0    0.493     3
   109    9     1    401.0    0.471     1
   110    8    19    501.0    0.595     5
   111    7    21    336.0    0.547     2
   112    7     6    468.0    0.526     0
Total extinctions: 0
Generation time: 3.724 sec (3.284 average)

 ****** Running generation 52 ****** 

Population's average fitness: 323.19388 stdev: 65.96237
Best fitness: 533.00000 - size: (2, 2) - species 110 - id 4446
Average adjusted fitness: 0.485
Mean genetic distance 4.327, standard deviation 2.263
Population of 99 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   103   24     3    433.0    0.551     4
   104   24    19    232.0    0.303     4
   105   22     4    431.0    0.466     1
   106   22    12    500.0    0.481     5
   107   12     9    299.0    0.458     4
   108   12    17    363.0    0.456     4
   109   10     4    332.0    0.535     2
   110    9     4    533.0    0.507     6
   111    8     1    434.0    0.552     0
   112    8    26    335.0    0.536     1
Total extinctions: 0
Generation time: 3.671 sec (3.411 average)

 ****** Running generation 53 ****** 

Population's average fitness: 339.78788 stdev: 77.67210
Best fitness: 533.00000 - size: (1, 2) - species 107 - id 4456
Average adjusted fitness: 0.456
Mean genetic distance 4.300, standard deviation 2.352
Population of 99 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   103   25     6    436.0    0.456     5
   104   25    20    532.0    0.403     0
   105   23    14    333.0    0.322     2
   106   23     7    533.0    0.577     0
   107   13     1    533.0    0.616     5
   108   13     6    466.0    0.445     5
   109   11     2    335.0    0.457     3
   110   10    16    396.0    0.339     7
   111    9    24    332.0    0.452     1
   112    9     3    467.0    0.496     2
Total extinctions: 0
Generation time: 3.989 sec (3.549 average)

 ****** Running generation 54 ****** 

Population's average fitness: 336.15152 stdev: 74.48522
Best fitness: 568.00000 - size: (6, 8) - species 104 - id 4704
Average adjusted fitness: 0.429
Mean genetic distance 4.384, standard deviation 2.296
Population of 98 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   103   26    18    402.0    0.457     6
   104   26     9    568.0    0.392     0
   105   24     2    432.0    0.449     3
   106   24     6    436.0    0.482     1
   107   14    20    334.0    0.418     6
   108   14    13    466.0    0.457     6
   109   12     7    331.0    0.409     4
   110   11     1    434.0    0.377     8
   111   10     3    468.0    0.433     0
   112   10    19    333.0    0.412     3
Total extinctions: 0
Generation time: 4.597 sec (3.765 average)

 ****** Running generation 55 ****** 

Population's average fitness: 341.03061 stdev: 74.88460
Best fitness: 498.00000 - size: (2, 3) - species 112 - id 4690
Average adjusted fitness: 0.565
Mean genetic distance 4.361, standard deviation 2.268
Population of 99 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   103   27     3    467.0    0.631     7
   104   27     7    434.0    0.506     1
   105   25     1    402.0    0.734     4
   106   25    20    435.0    0.364     2
   107   15     2    465.0    0.541     7
   108   15     2    469.0    0.604     7
   109   13     3    401.0    0.573     5
   110   12    34    334.0    0.549     9
   111   11    26    335.0    0.550     1
   112   11     1    498.0    0.594     0
Total extinctions: 0
Generation time: 4.367 sec (3.909 average)

 ****** Running generation 56 ****** 

Population's average fitness: 324.38384 stdev: 83.36408
Best fitness: 570.00000 - size: (2, 3) - species 111 - id 4778

Species 110 with 34 members is stagnated: removing it
Average adjusted fitness: 0.451
Mean genetic distance 3.981, standard deviation 2.125
Population of 101 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   103   28    13    369.0    0.547     8
   104   28    17    434.0    0.496     2
   105   26    12    264.0    0.348     5
   106   26    12    501.0    0.570     3
   107   16     1    333.0    0.247     8
   108   16     5    332.0    0.386     8
   109   14    11    334.0    0.495     6
   111   12     5    570.0    0.484     0
   112   12    25    331.0    0.490     1
Total extinctions: 0
Generation time: 4.222 sec (3.954 average)

 ****** Running generation 57 ****** 

Population's average fitness: 331.44554 stdev: 72.99281
Best fitness: 532.00000 - size: (2, 3) - species 109 - id 4945
Average adjusted fitness: 0.528
Mean genetic distance 4.112, standard deviation 2.109
Population of 100 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   103   29    12    467.0    0.495     9
   104   29    22    468.0    0.538     3
   105   27     3    467.0    0.509     6
   106   27     3    465.0    0.548     4
   107   17     8    333.0    0.540     9
   108   17    13    335.0    0.448     9
   109   15     1    532.0    0.533     0
   111   13    33    367.0    0.558     1
   112   13     5    500.0    0.581     0
Total extinctions: 0
Generation time: 4.989 sec (4.085 average)

 ****** Running generation 58 ****** 

Population's average fitness: 328.97000 stdev: 76.35489
Best fitness: 599.00000 - size: (3, 4) - species 111 - id 5003

Species 107 with 8 members is stagnated: removing it

Species 103 with 12 members is stagnated: removing it

Species 108 with 13 members is stagnated: removing it
Average adjusted fitness: 0.339
Mean genetic distance 3.750, standard deviation 1.584
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   104   30    30    501.0    0.377     4
   105   28    11    336.0    0.309     7
   106   28     9    368.0    0.333     5
   109   16     7    267.0    0.230     1
   111   14    42    599.0    0.427     0
   112   14     1    469.0    0.356     1
Total extinctions: 0
Generation time: 4.516 sec (4.143 average)

 ****** Running generation 59 ****** 

Population's average fitness: 355.34000 stdev: 87.56337
Best fitness: 598.00000 - size: (1, 0) - species 104 - id 5035
Average adjusted fitness: 0.379
Mean genetic distance 3.915, standard deviation 1.462
Population of 101 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   104   31    28    598.0    0.452     0
   105   29    15    504.0    0.411     0
   106   29    14    467.0    0.456     6
   109   17     1    366.0    0.347     2
   111   15    10    598.0    0.454     1
   112   15    33    233.0    0.155     2
Total extinctions: 0
Generation time: 6.008 sec (4.381 average)

 ****** Running generation 60 ****** 

Population's average fitness: 333.60396 stdev: 84.40849
Best fitness: 599.00000 - size: (1, 0) - species 104 - id 5150
Average adjusted fitness: 0.423
Mean genetic distance 3.980, standard deviation 1.468
Population of 102 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   104   32    29    599.0    0.506     0
   105   30    14    466.0    0.407     1
   106   30    13    468.0    0.383     7
   109   18    14    347.0    0.458     3
   111   16    30    377.0    0.373     2
   112   16     1    534.0    0.410     0
   113    0     1       --       --     0
Total extinctions: 0
Generation time: 5.021 sec (4.510 average)

 ****** Running generation 61 ****** 

Population's average fitness: 322.23529 stdev: 81.65340
Best fitness: 533.00000 - size: (2, 3) - species 111 - id 5243
Average adjusted fitness: 0.514
Mean genetic distance 4.070, standard deviation 1.425
Population of 102 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   104   33    12    499.0    0.517     1
   105   31    11    499.0    0.511     2
   106   31    22    399.0    0.429     8
   109   19    14    349.0    0.521     4
   111   17    13    533.0    0.538     3
   112   17    19    335.0    0.542     1
   113    1    11    334.0    0.539     0
Total extinctions: 0
Generation time: 4.816 sec (4.620 average)

 ****** Running generation 62 ****** 

Population's average fitness: 337.16667 stdev: 68.45452
Best fitness: 533.00000 - size: (1, 0) - species 112 - id 5300
Average adjusted fitness: 0.467
Mean genetic distance 4.035, standard deviation 1.610
Population of 102 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   104   34    17    502.0    0.499     2
   105   32     5    500.0    0.424     3
   106   32    20    501.0    0.450     9
   109   20     9    434.0    0.468     5
   111   18    18    350.0    0.442     4
   112   18    17    533.0    0.487     2
   113    2    16    497.0    0.498     0
Total extinctions: 0
Generation time: 5.552 sec (4.808 average)

 ****** Running generation 63 ****** 

Population's average fitness: 323.79412 stdev: 71.92852
Best fitness: 534.00000 - size: (3, 4) - species 111 - id 5360

Species 106 with 20 members is stagnated: removing it
Average adjusted fitness: 0.477
Mean genetic distance 4.444, standard deviation 1.887
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   104   35    27    431.0    0.459     3
   105   33    21    500.0    0.482     4
   109   21    21    345.0    0.470     6
   111   19    13    534.0    0.540     5
   112   19     4    499.0    0.505     3
   113    3     5    399.0    0.404     1
   114    0     9       --       --     0
Total extinctions: 0
Generation time: 5.255 sec (4.934 average)

 ****** Running generation 64 ****** 

Population's average fitness: 320.16000 stdev: 67.61283
Best fitness: 468.00000 - size: (3, 3) - species 109 - id 5523
Average adjusted fitness: 0.588
Mean genetic distance 4.181, standard deviation 1.649
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   104   36    21    402.0    0.572     4
   105   34     3    467.0    0.626     5
   109   22     8    468.0    0.604     7
   111   20    17    341.0    0.601     6
   112   20    16    330.0    0.601     4
   113    4    17    335.0    0.417     2
   114    1    18    434.0    0.697     0
Total extinctions: 0
Generation time: 3.674 sec (4.842 average)

 ****** Running generation 65 ****** 

Population's average fitness: 341.70000 stdev: 61.74569
Best fitness: 502.00000 - size: (1, 1) - species 114 - id 5534
Average adjusted fitness: 0.470
Mean genetic distance 3.984, standard deviation 1.493
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   104   37    11    467.0    0.509     5
   105   35    20    401.0    0.550     6
   109   23    30    341.0    0.394     8
   111   21     8    433.0    0.428     7
   112   21     1    366.0    0.447     5
   113    5     3    478.0    0.496     3
   114    2    27    502.0    0.466     0
Total extinctions: 0
Generation time: 3.790 sec (4.784 average)

 ****** Running generation 66 ****** 

Population's average fitness: 349.55000 stdev: 71.77372
Best fitness: 500.00000 - size: (3, 4) - species 114 - id 5649
Average adjusted fitness: 0.521
Mean genetic distance 3.980, standard deviation 1.685
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   104   38    14    466.0    0.474     6
   105   36     7    489.0    0.570     7
   109   24     5    434.0    0.516     9
   111   22    26    336.0    0.473     8
   112   22    16    332.0    0.499     6
   113    6    19    409.0    0.477     4
   114    3    12    500.0    0.640     1
Total extinctions: 0
Generation time: 4.717 sec (4.834 average)

 ****** Running generation 67 ****** 

Population's average fitness: 357.08081 stdev: 67.18806
Best fitness: 501.00000 - size: (2, 2) - species 112 - id 5721

Species 109 with 5 members is stagnated: removing it
Average adjusted fitness: 0.585
Mean genetic distance 4.123, standard deviation 1.528
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   104   39    15    466.0    0.663     7
   105   37    32    453.0    0.564     8
   111   23    17    434.0    0.439     9
   112   23    16    501.0    0.514     7
   113    7     7    477.0    0.705     5
   114    4    11    469.0    0.627     2
   115    0     1       --       --     0
Total extinctions: 0
Generation time: 5.244 sec (4.859 average)

 ****** Running generation 68 ****** 

Population's average fitness: 349.92929 stdev: 84.48516
Best fitness: 531.00000 - size: (4, 6) - species 112 - id 5770

Species 111 with 17 members is stagnated: removing it
Average adjusted fitness: 0.513
Mean genetic distance 3.862, standard deviation 1.220
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   104   40    23    432.0    0.504     8
   105   38     1    495.0    0.648     9
   112   24     5    531.0    0.494     8
   113    8    33    492.0    0.476     6
   114    5    16    437.0    0.451     3
   115    1    22    333.0    0.503     0
Total extinctions: 0
Generation time: 4.560 sec (4.864 average)

 ****** Running generation 69 ****** 

Population's average fitness: 358.48000 stdev: 67.51422
Best fitness: 506.00000 - size: (2, 4) - species 113 - id 5898

Species 105 with 1 members is stagnated: removing it
Average adjusted fitness: 0.475
Mean genetic distance 3.571, standard deviation 0.940
Population of 99 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   104   41     1    498.0    0.519     9
   112   25    61    366.0    0.369     9
   113    9    12    506.0    0.636     0
   114    6    18    436.0    0.408     4
   115    2     7    470.0    0.444     0
Total extinctions: 0
Generation time: 5.645 sec (4.827 average)

 ****** Running generation 70 ****** 

Population's average fitness: 359.39394 stdev: 79.15792
Best fitness: 494.00000 - size: (2, 4) - species 113 - id 5986

Species 104 with 1 members is stagnated: removing it

Species 112 with 61 members is stagnated: removing it
Average adjusted fitness: 0.747
Mean genetic distance 4.054, standard deviation 1.624
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   113   10    36    494.0    0.831     1
   114    7    38    483.0    0.843     5
   115    3    19    403.0    0.567     1
   116    0     1       --       --     0
   117    0     6       --       --     0
Total extinctions: 0
Generation time: 6.914 sec (5.017 average)

 ****** Running generation 71 ****** 

Population's average fitness: 388.71000 stdev: 83.47734
Best fitness: 526.00000 - size: (2, 4) - species 113 - id 6038
Average adjusted fitness: 0.577
Mean genetic distance 4.583, standard deviation 1.742
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   113   11    13    526.0    0.671     0
   114    8    44    513.0    0.657     0
   115    4     5    401.0    0.475     2
   116    1     9    367.0    0.558     0
   117    1    29    435.0    0.525     0
Total extinctions: 0
Generation time: 4.446 sec (4.980 average)

 ****** Running generation 72 ****** 

Population's average fitness: 373.68000 stdev: 84.82946
Best fitness: 533.00000 - size: (3, 5) - species 117 - id 6127
Average adjusted fitness: 0.514
Mean genetic distance 4.570, standard deviation 1.554
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   113   12    14    506.0    0.570     1
   114    9    10    501.0    0.668     1
   115    5    35    394.0    0.490     3
   116    2     6    467.0    0.346     0
   117    2    35    533.0    0.494     0
Total extinctions: 0
Generation time: 4.986 sec (4.923 average)

 ****** Running generation 73 ****** 

Population's average fitness: 362.62000 stdev: 94.40834
Best fitness: 504.00000 - size: (2, 4) - species 115 - id 6213
Average adjusted fitness: 0.634
Mean genetic distance 4.199, standard deviation 1.504
Population of 99 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   113   13    57    490.0    0.761     2
   114   10     4    496.0    0.781     2
   115    6     9    504.0    0.660     0
   116    3    14    468.0    0.465     0
   117    3    15    502.0    0.501     1
Total extinctions: 0
Generation time: 4.748 sec (4.872 average)

 ****** Running generation 74 ****** 

Population's average fitness: 386.55556 stdev: 88.12620
Best fitness: 565.00000 - size: (1, 1) - species 116 - id 6278
Average adjusted fitness: 0.574
Mean genetic distance 4.390, standard deviation 1.969
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   113   14     2    508.0    0.676     3
   114   11    55    473.0    0.567     3
   115    7    18    531.0    0.632     0
   116    4    11    565.0    0.504     0
   117    4    11    498.0    0.491     2
   118    0     3       --       --     0
Total extinctions: 0
Generation time: 4.590 sec (4.964 average)

 ****** Running generation 75 ****** 

Population's average fitness: 367.70000 stdev: 91.74372
Best fitness: 525.00000 - size: (2, 3) - species 115 - id 6383
Average adjusted fitness: 0.491
Mean genetic distance 4.466, standard deviation 1.807
Population of 101 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   113   15    36    448.0    0.444     4
   114   12    10    502.0    0.686     4
   115    8    22    525.0    0.583     1
   116    5    18    500.0    0.526     1
   117    5    13    398.0    0.347     3
   118    1     2    361.0    0.362     0
Total extinctions: 0
Generation time: 5.677 sec (5.153 average)

 ****** Running generation 76 ****** 

Population's average fitness: 365.70297 stdev: 90.12769
Best fitness: 599.00000 - size: (4, 5) - species 116 - id 6469
Average adjusted fitness: 0.557
Mean genetic distance 4.552, standard deviation 1.944
Population of 101 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   113   16    15    525.0    0.649     5
   114   13    20    516.0    0.607     0
   115    9     4    484.0    0.589     2
   116    6     6    599.0    0.524     0
   117    6    34    403.0    0.503     4
   118    2    22    334.0    0.471     1
Total extinctions: 0
Generation time: 5.463 sec (5.227 average)

 ****** Running generation 77 ****** 

Population's average fitness: 389.71287 stdev: 80.78689
Best fitness: 667.00000 - size: (4, 5) - species 117 - id 6599
Average adjusted fitness: 0.395
Mean genetic distance 4.483, standard deviation 2.024
Population of 99 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   113   17    11    530.0    0.349     0
   114   14    26    504.0    0.383     1
   115   10    15    442.0    0.370     3
   116    7    21    500.0    0.449     1
   117    7     9    667.0    0.481     0
   118    3    17    498.0    0.339     0
Total extinctions: 0
Generation time: 4.664 sec (5.169 average)

 ****** Running generation 78 ****** 

Population's average fitness: 368.65657 stdev: 82.31526
Best fitness: 568.00000 - size: (4, 7) - species 114 - id 6562
Average adjusted fitness: 0.512
Mean genetic distance 4.277, standard deviation 1.586
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   113   18    19    495.0    0.597     1
   114   15     8    568.0    0.582     0
   115   11    23    499.0    0.495     4
   116    8     4    533.0    0.391     2
   117    8    23    450.0    0.563     1
   118    4     9    500.0    0.443     0
   119    0    14       --       --     0
Total extinctions: 0
Generation time: 4.642 sec (5.178 average)

 ****** Running generation 79 ****** 

Population's average fitness: 362.52000 stdev: 77.14603
Best fitness: 566.00000 - size: (5, 7) - species 115 - id 6750
Average adjusted fitness: 0.527
Mean genetic distance 4.228, standard deviation 1.553
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   113   19    27    482.0    0.521     2
   114   16     2    511.0    0.688     1
   115   12    25    566.0    0.579     0
   116    9    17    502.0    0.440     3
   117    9     3    534.0    0.502     2
   118    5    13    399.0    0.517     1
   119    1    13    469.0    0.444     0
Total extinctions: 0
Generation time: 5.784 sec (5.191 average)

 ****** Running generation 80 ****** 

Population's average fitness: 363.52000 stdev: 87.37648
Best fitness: 567.00000 - size: (1, 0) - species 119 - id 6783
Average adjusted fitness: 0.510
Mean genetic distance 4.466, standard deviation 2.255
Population of 101 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   113   20     4    506.0    0.602     3
   114   17    26    453.0    0.600     2
   115   13     8    523.0    0.619     1
   116   10     7    468.0    0.446     4
   117   10    22    401.0    0.437     3
   118    6    25    467.0    0.389     2
   119    2     9    567.0    0.480     0
Total extinctions: 0
Generation time: 5.697 sec (5.070 average)

 ****** Running generation 81 ****** 

Population's average fitness: 344.79208 stdev: 80.29122
Best fitness: 532.00000 - size: (1, 0) - species 118 - id 6780
Average adjusted fitness: 0.505
Mean genetic distance 4.713, standard deviation 2.514
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   113   21    22    386.0    0.410     4
   114   18     9    494.0    0.575     3
   115   14    22    468.0    0.529     2
   116   11    20    501.0    0.485     5
   117   11    17    471.0    0.603     4
   118    7     3    532.0    0.459     0
   119    3     7    400.0    0.477     1
Total extinctions: 0
Generation time: 5.480 sec (5.173 average)

 ****** Running generation 82 ****** 

Population's average fitness: 368.96000 stdev: 69.53588
Best fitness: 508.00000 - size: (4, 6) - species 115 - id 6915
Average adjusted fitness: 0.518
Mean genetic distance 4.224, standard deviation 2.010
Population of 101 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   113   22     3    503.0    0.638     5
   114   19    29    500.0    0.562     4
   115   15     3    508.0    0.620     3
   116   12     6    470.0    0.476     6
   117   12    40    433.0    0.460     5
   118    8    17    323.0    0.364     1
   119    4     3    467.0    0.507     2
Total extinctions: 0
Generation time: 4.701 sec (5.145 average)

 ****** Running generation 83 ****** 

Population's average fitness: 353.04950 stdev: 90.42117
Best fitness: 516.00000 - size: (2, 4) - species 115 - id 6986
Average adjusted fitness: 0.668
Mean genetic distance 4.287, standard deviation 2.095
Population of 101 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   113   23    21    466.0    0.689     6
   114   20    10    473.0    0.696     5
   115   16     6    516.0    0.849     4
   116   13    25    350.0    0.574     7
   117   13    14    501.0    0.666     6
   118    9    11    468.0    0.602     2
   119    5    14    335.0    0.600     3
Total extinctions: 0
Generation time: 6.129 sec (5.283 average)

 ****** Running generation 84 ****** 

Population's average fitness: 352.80198 stdev: 73.27434
Best fitness: 566.00000 - size: (1, 0) - species 117 - id 6940
Average adjusted fitness: 0.458
Mean genetic distance 4.197, standard deviation 1.652
Population of 101 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   113   24    11    497.0    0.525     7
   114   21    18    403.0    0.394     6
   115   17     5    461.0    0.497     5
   116   14    12    535.0    0.477     8
   117   14    22    566.0    0.597     7
   118   10    23    400.0    0.365     3
   119    6    10    398.0    0.351     4
Total extinctions: 0
Generation time: 5.882 sec (5.412 average)

 ****** Running generation 85 ****** 

Population's average fitness: 357.89109 stdev: 86.64939
Best fitness: 667.00000 - size: (6, 10) - species 117 - id 7180
Average adjusted fitness: 0.449
Mean genetic distance 3.989, standard deviation 1.432
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   113   25     1    434.0    0.397     8
   114   22    26    532.0    0.549     7
   115   18     2    459.0    0.474     6
   116   15    24    433.0    0.349     9
   117   15    17    667.0    0.497     8
   118   11     8    466.0    0.416     4
   119    7    21    635.0    0.463     0
Total extinctions: 0
Generation time: 6.145 sec (5.459 average)

 ****** Running generation 86 ****** 

Population's average fitness: 347.52525 stdev: 90.09740
Best fitness: 541.00000 - size: (3, 5) - species 117 - id 7272

Species 116 with 24 members is stagnated: removing it
Average adjusted fitness: 0.552
Mean genetic distance 3.782, standard deviation 1.129
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   113   26    32    433.0    0.735     9
   114   23     4    505.0    0.661     8
   115   19    17    339.0    0.417     7
   117   16    13    541.0    0.586     9
   118   12    13    535.0    0.495     0
   119    8    21    533.0    0.416     1
Total extinctions: 0
Generation time: 7.272 sec (5.640 average)

 ****** Running generation 87 ****** 

Population's average fitness: 346.17000 stdev: 88.08905
Best fitness: 699.00000 - size: (7, 12) - species 118 - id 7387

Species 117 with 13 members is stagnated: removing it

Species 113 with 32 members is stagnated: removing it
Average adjusted fitness: 0.458
Mean genetic distance 3.865, standard deviation 1.184
Population of 99 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   114   24    19    481.0    0.480     9
   115   20    21    551.0    0.491     8
   118   13    33    699.0    0.443     0
   119    9    26    500.0    0.420     2
Total extinctions: 0
Generation time: 8.507 sec (6.024 average)

 ****** Running generation 88 ****** 

Population's average fitness: 363.90909 stdev: 88.04419
Best fitness: 635.00000 - size: (1, 0) - species 118 - id 7432

Species 114 with 19 members is stagnated: removing it
Average adjusted fitness: 0.426
Mean genetic distance 3.605, standard deviation 1.552
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   115   21    44    545.0    0.467     9
   118   14    20    635.0    0.450     1
   119   10    36    634.0    0.362     3
Total extinctions: 0
Generation time: 6.591 sec (6.219 average)

 ****** Running generation 89 ****** 

Population's average fitness: 353.55000 stdev: 88.52936
Best fitness: 632.00000 - size: (2, 3) - species 119 - id 7549

Species 115 with 44 members is stagnated: removing it
Average adjusted fitness: 0.369
Mean genetic distance 3.921, standard deviation 1.928
Population of 100 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   118   15     3    401.0    0.340     2
   119   11     5    632.0    0.398     4
   120    0     4       --       --     0
   121    0    60       --       --     0
   122    0     7       --       --     0
   123    0     3       --       --     0
   124    0     3       --       --     0
   125    0     6       --       --     0
   126    0     4       --       --     0
   127    0     2       --       --     0
   128    0     1       --       --     0
   129    0     2       --       --     0
Total extinctions: 0
Generation time: 5.867 sec (6.227 average)

 ****** Running generation 90 ****** 

Population's average fitness: 318.15000 stdev: 84.43665
Best fitness: 499.00000 - size: (2, 2) - species 118 - id 7676
Average adjusted fitness: 0.576
Mean genetic distance 4.186, standard deviation 1.898
Population of 99 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   118   16     2    499.0    0.641     3
   119   12     5    333.0    0.518     5
   120    1     3    434.0    0.649     0
   121    1     6    499.0    0.535     0
   122    1    20    398.0    0.464     0
   123    1     3    334.0    0.445     0
   124    1     4    335.0    0.477     0
   125    1    20    466.0    0.683     0
   126    1    15    429.0    0.608     0
   127    1    11    335.0    0.546     0
   128    1     6    401.0    0.755     0
   129    1     4    372.0    0.591     0
Total extinctions: 0
Generation time: 9.290 sec (6.586 average)

 ****** Running generation 91 ****** 

Population's average fitness: 323.48485 stdev: 78.43241
Best fitness: 510.00000 - size: (2, 4) - species 127 - id 7711
Average adjusted fitness: 0.514
Mean genetic distance 3.786, standard deviation 1.541
Population of 102 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   118   17    10    332.0    0.488     4
   119   13    12    400.0    0.515     6
   120    2     9    400.0    0.589     1
   121    2    13    338.0    0.388     1
   122    2    10    497.0    0.474     0
   123    2     1    469.0    0.649     0
   124    2    17    368.0    0.558     0
   125    2     7    432.0    0.461     1
   126    2     4    446.0    0.586     0
   127    2     1    510.0    0.598     0
   128    2     1    334.0    0.414     1
   129    2    17    461.0    0.440     0
Total extinctions: 0
Generation time: 6.235 sec (6.662 average)

 ****** Running generation 92 ****** 

Population's average fitness: 350.59804 stdev: 71.32531
Best fitness: 567.00000 - size: (7, 11) - species 121 - id 7770
Average adjusted fitness: 0.439
Mean genetic distance 3.980, standard deviation 1.602
Population of 100 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   118   18     2    398.0    0.403     5
   119   14     1    499.0    0.536     7
   120    3     1    399.0    0.417     2
   121    3    16    567.0    0.526     0
   122    3     8    397.0    0.329     1
   123    3    33    331.0    0.413     1
   124    3     5    501.0    0.436     0
   125    3    18    452.0    0.376     2
   126    3     4    368.0    0.420     1
   127    3     6    333.0    0.418     1
   128    3     3    333.0    0.418     2
   129    3     3    470.0    0.575     0
Total extinctions: 0
Generation time: 7.166 sec (6.908 average)

 ****** Running generation 93 ****** 

Population's average fitness: 353.55000 stdev: 83.16398
Best fitness: 566.00000 - size: (6, 9) - species 121 - id 7744
Average adjusted fitness: 0.507
Mean genetic distance 3.850, standard deviation 1.311
Population of 101 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   118   19     6    334.0    0.498     6
   119   15    16    202.0    0.217     8
