nohup python3 guided_maps.py config/binary-guided-maps 1000 out/guided_maps/winner_net8.bin out/guided_maps/8 out/guided_maps/progress8.txt out/guided_maps/fitness8.svg>> out/guided_maps/8.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.44000 stdev: 1.89378
Best fitness: 339.00000 - size: (1, 2) - species 16 - id 16
Average adjusted fitness: 0.444
Mean genetic distance 6.119, standard deviation 1.771
Population of 300 members in 101 species:
   ID   age  size  fitness  adj fit  stag
   225    9     2    332.0    0.508     7
   226    7     6    522.0    0.680     0
   227    6    12    334.0    0.511     1
   228    6     2    323.0    0.490     5
   229    5     2    552.0    0.927     3
   230    5     1    375.0    0.535     0
   231    4     3    337.0    0.512     0
   232    2     3    558.0    0.867     1
   233    0     2       --       --     0
Total extinctions: 0
Generation time: 37.522 sec (36.911 average)

 ****** Running generation 181 ****** 

Population's average fitness: 380.86131 stdev: 98.60333
Best fitness: 626.00000 - size: (7, 11) - species 207 - id 12905

Species 197 with 2 members is stagnated: removing it

Species 201 with 2 members is stagnated: removing it

Species 208 with 2 members is stagnated: removing it
Average adjusted fitness: 0.497
Mean genetic distance 4.607, standard deviation 1.086
Population of 133 members in 41 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   177   29     1    337.0    0.364     7
   178   29     1    343.0    0.427     5
   181   28     1    556.0    0.676     0
   183   28     1    375.0    0.492     8
   187   25     2    554.0    0.793     2
   190   23     4    410.0    0.486     3
   193   23     4    396.0    0.438     1
   194   21     3    331.0    0.283     4
   195   20     1    346.0    0.433     9
   196   20     3    526.0    0.591     6
   198   18     6    335.0    0.409     1
   202   16     1    342.0    0.425     3
   203   16     4    345.0    0.431     6
   204   15     1    341.0    0.417     2
   205   15     2    335.0    0.398     6
   206   15     1    434.0    0.611     1
   207   15     1    626.0    0.671     0
   210   15     1    336.0    0.364     4
   211   13     3    620.0    0.579     6
   212   13     5    623.0    0.852     0
   213   13     1    530.0    0.451     0
   214   12     4    334.0    0.409     3
   215   12     2    332.0    0.389     8
   216   12     6    329.0    0.399     5
   217   12     3    579.0    0.675     4
   218   12     2    367.0    0.437     6
   219   11    17    334.0    0.387     8
   220   11     5    215.0    0.168     5
   221   11     1    587.0    0.770     7
   222   11     2    436.0    0.555     1
   223   10     2    365.0    0.359     7
   224   10     2    546.0    0.648     1
   225   10    12    322.0    0.339     8
   226    8     1    586.0    0.619     0
   227    7     1    466.0    0.427     0
   228    7     1    346.0    0.419     6
   229    6     3    439.0    0.515     4
   230    6     4    416.0    0.575     0
   231    5    14    335.0    0.408     1
   232    3     1    586.0    0.872     2
   233    1     3    335.0    0.410     0
Total extinctions: 0
Generation time: 35.636 sec (37.151 average)

 ****** Running generation 182 ****** 

Population's average fitness: 389.23308 stdev: 92.21101
Best fitness: 648.00000 - size: (7, 11) - species 225 - id 13019

Species 195 with 1 members is stagnated: removing it
Average adjusted fitness: 0.419
Mean genetic distance 4.576, standard deviation 1.059
Population of 132 members in 40 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   177   30     1    323.0    0.275     8
   178   30     5    334.0    0.299     6
   181   29     3    366.0    0.371     1
   183   29     9    300.0    0.223     9
   187   26     3    401.0    0.355     3
   190   24     2    522.0    0.399     4
   193   24     2    431.0    0.366     2
   194   22     3    490.0    0.368     5
   196   21     2    550.0    0.462     7
   198   19     1    366.0    0.264     2
   202   17     2    309.0    0.243     4
   203   17     1    585.0    0.648     0
   204   16     1    332.0    0.295     3
   205   16     2    333.0    0.292     7
   206   16     2    577.0    0.842     2
   207   16     2    343.0    0.319     1
   210   16     3    341.0    0.315     5
   211   14     3    397.0    0.296     7
   212   14     2    566.0    0.499     1
   213   14     1    387.0    0.417     1
   214   13     1    344.0    0.302     4
   215   13     2    336.0    0.300     9
   216   13     1    420.0    0.336     6
   217   13     3    589.0    0.730     5
   218   13     6    509.0    0.647     7
   219   12     2    377.0    0.299     9
   220   12     3    465.0    0.410     6
   221   12     4    355.0    0.346     8
   222   12     2    334.0    0.283     2
   223   11     1    332.0    0.285     8
   224   11     2    553.0    0.786     2
   225   11     1    648.0    0.488     0
   226    9     5    488.0    0.643     1
   227    8     3    413.0    0.475     1
   228    8    24    331.0    0.292     7
   229    7     7    587.0    0.487     0
   230    7     2    421.0    0.379     0
   231    6     1    594.0    0.600     0
   232    4     9    575.0    0.837     3
   233    2     3    333.0    0.294     1
Total extinctions: 0
Generation time: 35.151 sec (36.993 average)

 ****** Running generation 183 ****** 

Population's average fitness: 379.79545 stdev: 81.08868
Best fitness: 616.00000 - size: (6, 10) - species 229 - id 12975

Species 219 with 2 members is stagnated: removing it

Species 215 with 2 members is stagnated: removing it

Species 183 with 9 members is stagnated: removing it
Average adjusted fitness: 0.314
Mean genetic distance 4.573, standard deviation 1.101
Population of 125 members in 38 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   177   31     1    340.0    0.209     9
   178   31     3    529.0    0.319     7
   181   30     6    334.0    0.150     2
   187   27     2    603.0    0.828     4
   190   25     1    482.0    0.415     5
   193   25     2    357.0    0.223     3
   194   23     1    360.0    0.216     6
   196   22     8    491.0    0.344     8
   198   20     2    338.0    0.203     3
   202   18     2    335.0    0.193     5
   203   18     4    335.0    0.195     1
   204   17     3    358.0    0.261     4
   205   17     5    331.0    0.183     8
   206   17     5    428.0    0.371     3
   207   17     4    336.0    0.136     2
   210   17     1    566.0    0.459     0
   211   15     3    555.0    0.496     8
   212   15     9    451.0    0.360     2
   213   15     1    332.0    0.186     2
   214   14     1    352.0    0.244     5
   216   14     7    324.0    0.163     7
   217   14     3    516.0    0.442     6
   218   14     3    549.0    0.334     8
   220   13     6    450.0    0.484     7
   221   13     1    510.0    0.350     9
   222   13     2    336.0    0.100     3
   223   12     8    342.0    0.215     9
   224   12     5    342.0    0.205     3
   225   12     1    277.0    0.029     1
   226   10     1    588.0    0.611     0
   227    9     3    404.0    0.266     2
   228    9     1    479.0    0.232     0
   229    8     6    616.0    0.359     0
   230    8     3    371.0    0.282     1
   231    7     3    550.0    0.811     1
   232    5     4    550.0    0.537     4
   233    3     3    334.0    0.188     2
   234    0     1       --       --     0
Total extinctions: 0
Generation time: 35.551 sec (36.832 average)

 ****** Running generation 184 ****** 

Population's average fitness: 390.86400 stdev: 93.74078
Best fitness: 629.00000 - size: (7, 11) - species 216 - id 12905

Species 177 with 1 members is stagnated: removing it

Species 221 with 1 members is stagnated: removing it

Species 223 with 8 members is stagnated: removing it
Average adjusted fitness: 0.436
Mean genetic distance 4.639, standard deviation 1.077
Population of 112 members in 37 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   178   32     2    435.0    0.363     8
   181   31     1    369.0    0.273     3
   187   28     7    485.0    0.474     5
   190   26     2    340.0    0.328     6
   193   26     3    331.0    0.288     4
   194   24     2    326.0    0.295     7
   196   23     4    487.0    0.330     9
   198   21     2    371.0    0.357     4
   202   19     1    324.0    0.258     6
   203   19     5    335.0    0.294     2
   204   18     3    390.0    0.396     5
   205   18     2    335.0    0.310     9
   206   18     5    555.0    0.543     4
   207   18     1    542.0    0.501     3
   210   18     3    288.0    0.207     1
   211   16     3    456.0    0.460     9
   212   16     1    591.0    0.607     3
   213   16     2    316.0    0.272     3
   214   15     5    367.0    0.391     6
   216   15     3    629.0    0.468     0
   217   15     3    619.0    0.850     7
   218   15     4    499.0    0.560     9
   220   14     3    557.0    0.613     8
   222   14     2    576.0    0.564     0
   224   13     3    537.0    0.483     4
   225   13     2    421.0    0.516     2
   226   11     5    436.0    0.551     1
   227   10     6    383.0    0.392     3
   228   10     9    336.0    0.319     1
   229    9     1    489.0    0.394     1
   230    9     3    347.0    0.316     2
   231    8     1    544.0    0.451     2
   232    6     4    625.0    0.815     0
   233    4     3    335.0    0.313     3
   234    1     4    503.0    0.707     0
   235    0     1       --       --     0
   236    0     1       --       --     0
Total extinctions: 0
Generation time: 33.810 sec (36.503 average)

 ****** Running generation 185 ****** 

Population's average fitness: 402.32143 stdev: 102.23967
Best fitness: 622.00000 - size: (9, 17) - species 211 - id 12798

Species 205 with 2 members is stagnated: removing it

Species 211 with 3 members is stagnated: removing it
Average adjusted fitness: 0.409
Mean genetic distance 4.641, standard deviation 1.096
Population of 113 members in 35 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   178   33     2    321.0    0.156     9
   181   32     2    336.0    0.265     4
   187   29     2    548.0    0.404     6
   190   27     2    333.0    0.218     7
   193   27     2    340.0    0.252     5
   194   25     4    347.0    0.262     8
   196   24     1    594.0    0.624     0
   198   22     5    333.0    0.186     5
   202   20     3    258.0    0.064     7
   203   20     2    353.0    0.220     3
   204   19     1    549.0    0.511     0
   206   19     1    520.0    0.452     5
   207   19    11    313.0    0.206     4
   210   19     1    334.0    0.162     2
   212   17     5    335.0    0.263     4
   213   17     1    475.0    0.496     4
   214   16     4    621.0    0.426     0
   216   16     5    456.0    0.361     1
   217   16     3    596.0    0.775     8
   218   16     1    553.0    0.644     0
   220   15     4    592.0    0.726     0
   222   15     4    408.0    0.343     1
   224   14     2    590.0    0.640     0
   225   14     1    318.0    0.187     3
   226   12     5    582.0    0.760     2
   227   11     1    422.0    0.354     4
   228   11     2    539.0    0.452     0
   229   10    11    389.0    0.402     2
   230   10     5    339.0    0.253     3
   231    9     3    556.0    0.832     3
   232    7     2    481.0    0.329     1
   233    5     4    333.0    0.255     4
   234    2     5    589.0    0.758     0
   235    1     4    550.0    0.817     0
   236    1     2    329.0    0.247     0
Total extinctions: 0
Generation time: 30.687 sec (36.042 average)

 ****** Running generation 186 ****** 

Population's average fitness: 400.17699 stdev: 91.51935
Best fitness: 630.00000 - size: (7, 11) - species 229 - id 13262

Species 178 with 2 members is stagnated: removing it
Average adjusted fitness: 0.330
Mean genetic distance 4.630, standard deviation 1.093
Population of 116 members in 36 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   181   33     1    336.0    0.140     5
   187   30     2    400.0    0.286     7
   190   28     3    337.0    0.187     8
   193   28     3    328.0    0.163     6
   194   26     1    341.0    0.170     9
   196   25     1    333.0    0.184     1
   198   23     2    376.0    0.205     6
   202   21     2    356.0    0.185     8
   203   21     1    372.0    0.243     4
   204   20     2    327.0    0.168     1
   206   20     5    487.0    0.607     6
   207   20     3    480.0    0.250     5
   210   20    15    297.0    0.085     3
   212   18     2    520.0    0.430     5
   213   18     2    369.0    0.283     5
   214   17     8    554.0    0.534     1
   216   17     1    588.0    0.487     2
   217   17     4    574.0    0.639     9
   218   17     6    333.0    0.184     1
   220   16     4    555.0    0.580     1
   222   16     1    395.0    0.181     2
   224   15     3    549.0    0.488     1
   225   15     3    363.0    0.266     4
   226   13     2    595.0    0.625     0
   227   12     4    319.0    0.146     5
   228   12     4    467.0    0.473     1
   229   11     4    630.0    0.477     0
   230   11     3    438.0    0.253     0
   231   10     3    385.0    0.306     4
   232    8     5    331.0    0.144     2
   233    6     5    520.0    0.313     0
   234    3     2    616.0    0.800     0
   235    2     3    575.0    0.531     0
   236    2     4    337.0    0.195     0
   237    0     1       --       --     0
   238    0     1       --       --     0
Total extinctions: 0
Generation time: 30.746 sec (35.349 average)

 ****** Running generation 187 ****** 

Population's average fitness: 404.25000 stdev: 98.95783
Best fitness: 656.00000 - size: (6, 10) - species 233 - id 13025

Species 194 with 1 members is stagnated: removing it

Species 217 with 4 members is stagnated: removing it
Average adjusted fitness: 0.354
Mean genetic distance 4.512, standard deviation 1.043
Population of 111 members in 34 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   181   34     4    334.0    0.201     6
   187   31     2    353.0    0.228     8
   190   29     1    488.0    0.328     9
   193   29     2    343.0    0.182     7
   196   26     3    305.0    0.129     2
   198   24     2    403.0    0.287     7
   202   22     2    350.0    0.216     9
   203   22     1    334.0    0.201     5
   204   21     2    331.0    0.187     2
   206   21     5    551.0    0.427     7
   207   21     5    373.0    0.232     6
   210   21     1    557.0    0.300     4
   212   19     2    470.0    0.367     6
   213   19     4    337.0    0.170     6
   214   18     1    554.0    0.352     2
   216   18    18    322.0    0.171     3
   218   18     2    581.0    0.372     0
   220   17     5    526.0    0.414     2
   222   17     1    332.0    0.196     3
   224   16     1    521.0    0.346     2
   225   16     3    349.0    0.190     5
   226   14     5    508.0    0.591     1
   227   13     4    411.0    0.286     6
   228   13     3    470.0    0.422     2
   229   12     4    590.0    0.779     1
   230   12     6    624.0    0.433     0
   231   11     1    613.0    0.667     0
   232    9     2    584.0    0.412     3
   233    7     2    656.0    0.465     0
   234    4     5    559.0    0.707     1
   235    3     3    555.0    0.409     1
   236    3     3    548.0    0.447     0
   237    1     3    333.0    0.199     0
   238    1     3    547.0    0.730     0
Total extinctions: 0
Generation time: 31.209 sec (34.466 average)

 ****** Running generation 188 ****** 

Population's average fitness: 403.82883 stdev: 102.80392
Best fitness: 654.00000 - size: (6, 9) - species 206 - id 12678

Species 190 with 1 members is stagnated: removing it

Species 202 with 2 members is stagnated: removing it
Average adjusted fitness: 0.498
Mean genetic distance 4.533, standard deviation 1.001
Population of 115 members in 34 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   181   35     3    381.0    0.362     7
   187   32     1    408.0    0.450     9
   193   30     1    371.0    0.418     8
   196   27     1    338.0    0.390     3
   198   25     5    551.0    0.558     0
   203   23     1    334.0    0.387     6
   204   22     2    392.0    0.451     3
   206   22     5    654.0    0.660     0
   207   22     5    368.0    0.401     7
   210   22     2    331.0    0.381     5
   212   20     2    555.0    0.598     7
   213   20     2    591.0    0.695     0
   214   19     8    272.0    0.268     3
   216   19     1    585.0    0.549     4
   218   19     5    333.0    0.320     1
   220   18     4    591.0    0.644     3
   222   18     1    326.0    0.372     4
   224   17     5    312.0    0.345     3
   225   17     2    334.0    0.368     6
   226   15     2    588.0    0.531     2
   227   14     9    549.0    0.483     0
   228   14    13    569.0    0.651     0
   229   13     3    586.0    0.597     2
   230   13     3    422.0    0.493     1
   231   12     2    544.0    0.789     1
   232   10     5    336.0    0.387     4
   233    8     4    559.0    0.726     1
   234    5     3    588.0    0.743     2
   235    4     4    622.0    0.691     0
   236    4     3    479.0    0.347     1
   237    2     3    334.0    0.384     0
   238    2     2    446.0    0.480     1
   239    0     2       --       --     0
   240    0     1       --       --     0
Total extinctions: 0
Generation time: 30.909 sec (33.768 average)

 ****** Running generation 189 ****** 

Population's average fitness: 413.15652 stdev: 104.15829
Best fitness: 657.00000 - size: (7, 11) - species 218 - id 11821

Species 187 with 1 members is stagnated: removing it
Average adjusted fitness: 0.357
Mean genetic distance 4.562, standard deviation 1.000
Population of 111 members in 33 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   181   36     7    336.0    0.171     8
   193   31     5    366.0    0.265     9
   196   28     1    385.0    0.313     4
   198   26     1    431.0    0.324     1
   203   24     1    358.0    0.245     7
   204   23     3    398.0    0.266     4
   206   23     1    567.0    0.570     1
   207   23     2    360.0    0.187     8
   210   23     7    334.0    0.182     6
   212   21     9    419.0    0.299     8
   213   21     2    341.0    0.189     1
   214   20     5    400.0    0.205     4
   216   20     2    333.0    0.182     5
   218   20     1    657.0    0.482     0
   220   19     8    623.0    0.566     0
   222   19     1    334.0    0.184     5
   224   18     5    590.0    0.455     4
   225   18     1    353.0    0.192     7
   226   16     3    542.0    0.633     3
   227   15     1    651.0    0.525     0
   228   15     1    628.0    0.520     0
   229   14     3    434.0    0.211     3
   230   14     2    492.0    0.332     2
   231   13     2    519.0    0.650     2
   232   11     4    412.0    0.219     5
   233    9     2    614.0    0.453     2
   234    6     4    594.0    0.718     3
   235    5     3    581.0    0.339     1
   236    5     4    556.0    0.518     0
   237    3     3    334.0    0.183     1
   238    3     7    334.0    0.172     2
   239    1     5    471.0    0.403     0
   240    1     5    504.0    0.614     0
Total extinctions: 0
Generation time: 31.526 sec (33.275 average)

 ****** Running generation 190 ****** 

Population's average fitness: 404.85586 stdev: 99.96674
Best fitness: 646.00000 - size: (8, 12) - species 228 - id 13367

Species 193 with 5 members is stagnated: removing it
Average adjusted fitness: 0.408
Mean genetic distance 4.594, standard deviation 1.003
Population of 114 members in 36 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   181   37     1    362.0    0.247     9
   196   29     1    334.0    0.250     5
   198   27     5    274.0    0.106     2
   203   25     2    334.0    0.250     8
   204   24     1    429.0    0.396     5
   206   24     3    518.0    0.692     2
   207   24    12    334.0    0.248     9
   210   24     2    532.0    0.429     7
   212   22     4    611.0    0.513     9
   213   22     1    372.0    0.308     2
   214   21     1    336.0    0.247     5
   216   21     2    335.0    0.251     6
   218   21    11    332.0    0.245     1
   220   20     5    590.0    0.529     1
   222   20     2    343.0    0.272     6
   224   19     4    590.0    0.530     5
   225   19     3    312.0    0.197     8
   226   17     5    618.0    0.394     0
   227   16     6    342.0    0.269     1
   228   16     2    646.0    1.000     0
   229   15     2    336.0    0.252     4
   230   15     5    354.0    0.272     3
   231   14     5    579.0    0.716     3
   232   12     1    420.0    0.299     6
   233   10     5    568.0    0.665     3
   234    7     5    550.0    0.719     4
   235    6     4    514.0    0.512     2
   236    6     2    625.0    0.511     0
   237    4     3    339.0    0.252     0
   238    4     1    554.0    0.437     0
   239    2     1    516.0    0.451     0
   240    2     1    570.0    0.591     0
   241    0     3       --       --     0
   242    0     1       --       --     0
   243    0     1       --       --     0
   244    0     1       --       --     0
Total extinctions: 0
Generation time: 29.505 sec (32.473 average)

 ****** Running generation 191 ****** 

Population's average fitness: 410.37719 stdev: 95.93816
Best fitness: 622.00000 - size: (6, 9) - species 230 - id 13258

Species 181 with 1 members is stagnated: removing it

Species 212 with 4 members is stagnated: removing it

Species 207 with 12 members is stagnated: removing it
Average adjusted fitness: 0.374
Mean genetic distance 4.650, standard deviation 1.001
Population of 109 members in 36 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   196   30     1    335.0    0.166     6
   198   28     1    381.0    0.230     3
   203   26     2    334.0    0.124     9
   204   25     4    278.0    0.000     6
   206   25     2    501.0    0.526     3
   210   25     1    342.0    0.173     8
   213   23     2    334.0    0.163     3
   214   22     1    334.0    0.163     6
   216   22     1    336.0    0.154     7
   218   22     1    467.0    0.193     2
   220   21     3    592.0    0.663     2
   222   21     1    336.0    0.167     7
   224   20     2    549.0    0.595     6
   225   20     1    396.0    0.236     9
   226   18     2    550.0    0.522     1
   227   17     3    556.0    0.484     2
   228   17     1    532.0    0.449     1
   229   16     2    335.0    0.164     5
   230   16     5    622.0    0.308     4
   231   15     3    548.0    0.503     4
   232   13    29    333.0    0.160     7
   233   11     5    541.0    0.468     4
   234    8     4    594.0    0.747     5
   235    7     2    547.0    0.581     3
   236    7     5    381.0    0.228     1
   237    5     3    334.0    0.163     1
   238    5     1    334.0    0.163     1
   239    3     1    357.0    0.230     1
   240    3     5    550.0    0.791     1
   241    1     3    504.0    0.360     0
   242    1     4    522.0    0.709     0
   243    1     3    556.0    0.808     0
   244    1     1    606.0    0.953     0
   245    0     2       --       --     0
   246    0     1       --       --     0
   247    0     1       --       --     0
Total extinctions: 0
Generation time: 30.423 sec (31.952 average)

 ****** Running generation 192 ****** 

Population's average fitness: 413.09174 stdev: 106.12469
Best fitness: 626.00000 - size: (8, 12) - species 234 - id 13395

Species 225 with 1 members is stagnated: removing it

Species 203 with 2 members is stagnated: removing it
Average adjusted fitness: 0.488
Mean genetic distance 4.681, standard deviation 0.964
Population of 115 members in 34 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   196   31     1    334.0    0.315     7
   198   29     1    332.0    0.310     4
   204   26     1    354.0    0.334     7
   206   26     1    548.0    0.766     4
   210   26    20    330.0    0.305     9
   213   24     1    574.0    0.596     4
   214   23     3    331.0    0.308     7
   216   23     1    335.0    0.317     8
   218   23     1    333.0    0.312     3
   220   22     2    592.0    0.701     3
   222   22     1    335.0    0.317     8
   224   21     4    533.0    0.539     7
   226   19     2    598.0    0.879     2
   227   18     7    424.0    0.400     3
   228   18     3    332.0    0.310     2
   229   17     1    365.0    0.372     6
   230   17     4    421.0    0.407     5
   231   16     3    549.0    0.671     5
   232   14     1    610.0    0.397     8
   233   12     4    586.0    0.806     5
   234    9     6    626.0    0.827     0
   235    8     3    384.0    0.370     4
   236    8     1    589.0    0.674     2
   237    6     2    335.0    0.313     2
   238    6     1    332.0    0.310     2
   239    4     9    330.0    0.305     2
   240    4     5    612.0    0.577     0
   241    2     2    505.0    0.502     0
   242    2     3    586.0    0.668     0
   243    2     1    513.0    0.480     1
   244    2     7    268.0    0.160     1
   245    1     1    560.0    0.844     0
   246    1     3    455.0    0.599     0
   247    1     9    459.0    0.608     0
Total extinctions: 0
Generation time: 29.437 sec (31.380 average)

 ****** Running generation 193 ****** 

Population's average fitness: 416.74783 stdev: 103.59653
Best fitness: 621.00000 - size: (9, 15) - species 233 - id 13531
Average adjusted fitness: 0.486
Mean genetic distance 4.609, standard deviation 0.948
Population of 118 members in 36 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   196   32     8    333.0    0.314     8
   198   30     2    341.0    0.333     5
   204   27     3    377.0    0.419     8
   206   27     8    508.0    0.731     5
   210   27     3    583.0    0.522     0
   213   25     2    333.0    0.314     5
   214   24     1    335.0    0.308     8
   216   24     3    332.0    0.312     9
   218   24     1    334.0    0.317     4
   220   23     5    527.0    0.549     4
   222   23     9    331.0    0.310     9
   224   22     2    618.0    0.680     0
   226   20     6    558.0    0.738     3
   227   19     1    553.0    0.578     4
   228   19     1    333.0    0.277     3
   229   18     3    333.0    0.314     7
   230   18     4    434.0    0.443     6
   231   17     2    490.0    0.518     6
   232   15     1    334.0    0.317     9
   233   13     4    621.0    0.867     6
   234   10     1    587.0    0.556     1
   235    9     1    587.0    0.763     5
   236    9     7    355.0    0.367     3
   237    7     3    338.0    0.325     3
   238    7     3    333.0    0.314     3
   239    5     2    335.0    0.315     3
   240    5     3    587.0    0.667     1
   241    3    15    386.0    0.382     1
   242    3     1    516.0    0.593     1
   243    3     2    450.0    0.593     2
   244    3     2    588.0    0.350     2
   245    2     4    543.0    0.814     1
   246    2     2    553.0    0.729     0
   247    2     1    583.0    0.594     0
   248    0     1       --       --     0
   249    0     1       --       --     0
Total extinctions: 0
Generation time: 29.868 sec (30.812 average)

 ****** Running generation 194 ****** 

Population's average fitness: 409.35593 stdev: 101.09976
Best fitness: 629.00000 - size: (7, 10) - species 231 - id 13560

Species 222 with 9 members is stagnated: removing it

Species 216 with 3 members is stagnated: removing it

Species 232 with 1 members is stagnated: removing it
Average adjusted fitness: 0.459
Mean genetic distance 4.766, standard deviation 0.912
Population of 113 members in 34 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   196   33     1    518.0    0.314     9
   198   31     1    360.0    0.295     6
   204   28     3    342.0    0.245     9
   206   28     1    510.0    0.438     6
   210   28     1    549.0    0.436     1
   213   26     1    333.0    0.238     6
   214   25     2    331.0    0.249     9
   218   25    11    330.0    0.247     5
   220   24     2    557.0    0.391     5
   224   23     5    554.0    0.608     1
   226   21     2    561.0    0.644     4
   227   20     2    333.0    0.254     5
   228   20     1    337.0    0.264     4
   229   19     3    366.0    0.284     8
   230   19     3    384.0    0.273     7
   231   18     7    629.0    0.994     0
   233   14     4    563.0    0.794     7
   234   11     9    560.0    0.826     2
   235   10     4    537.0    0.768     6
   236   10     1    622.0    0.689     4
   237    8     3    332.0    0.249     4
   238    8     3    338.0    0.259     4
   239    6     5    332.0    0.243     4
   240    6     2    513.0    0.597     2
   241    4     3    556.0    0.501     0
   242    4     5    232.0    0.000     2
   243    4     2    458.0    0.497     3
   244    4     8    487.0    0.413     3
   245    3     1    618.0    0.649     0
   246    3     1    553.0    0.655     1
   247    3     7    574.0    0.861     1
   248    1     5    518.0    0.720     0
   249    1     3    332.0    0.252     0
   250    0     1       --       --     0
Total extinctions: 0
Generation time: 31.745 sec (30.606 average)

 ****** Running generation 195 ****** 

Population's average fitness: 420.46903 stdev: 100.62082
Best fitness: 619.00000 - size: (7, 10) - species 231 - id 13621

Species 196 with 1 members is stagnated: removing it

Species 204 with 3 members is stagnated: removing it

Species 214 with 2 members is stagnated: removing it
Average adjusted fitness: 0.451
Mean genetic distance 4.735, standard deviation 0.871
Population of 113 members in 32 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   198   32     2    333.0    0.257     7
   206   29     8    300.0    0.171     7
   210   29    10    332.0    0.255     2
   213   27     5    335.0    0.262     7
   218   26     2    341.0    0.253     6
   220   25     3    489.0    0.462     6
   224   24     2    551.0    0.649     2
   226   22     4    455.0    0.571     5
   227   21     1    337.0    0.262     6
   228   21     3    353.0    0.309     5
   229   20     4    335.0    0.245     9
   230   20     1    582.0    0.651     8
   231   19     2    619.0    0.730     1
   233   15     4    570.0    0.796     8
   234   12     6    527.0    0.530     3
   235   11     4    539.0    0.465     7
   236   11     5    578.0    0.894     5
   237    9     3    456.0    0.363     0
   238    9     3    490.0    0.395     5
   239    7     1    336.0    0.251     5
   240    7     3    486.0    0.461     3
   241    5     4    583.0    0.677     0
   242    5     3    550.0    0.518     3
   243    5     3    334.0    0.130     4
   244    5     1    586.0    0.594     4
   245    4     3    461.0    0.590     1
   246    4     9    332.0    0.255     2
   247    4     1    553.0    0.683     2
   248    2     1    583.0    0.790     0
   249    2     3    361.0    0.259     0
   250    1     8    332.0    0.255     0
   251    0     1       --       --     0
Total extinctions: 0
Generation time: 29.342 sec (30.471 average)

 ****** Running generation 196 ****** 

Population's average fitness: 417.63717 stdev: 108.83974
Best fitness: 655.00000 - size: (8, 11) - species 246 - id 13511

Species 229 with 4 members is stagnated: removing it
Average adjusted fitness: 0.498
Mean genetic distance 4.668, standard deviation 0.860
Population of 112 members in 33 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   198   33     4    334.0    0.341     8
   206   30     1    591.0    0.493     8
   210   30     3    492.0    0.380     3
   213   28     2    340.0    0.336     8
   218   27     2    334.0    0.344     7
   220   26     4    526.0    0.474     7
   224   25     1    556.0    0.528     3
   226   23     1    561.0    0.660     6
   227   22     1    335.0    0.347     7
   228   22     3    349.0    0.353     6
   230   21     4    335.0    0.347     9
   231   20     1    554.0    0.737     2
   233   16     3    554.0    0.747     9
   234   13     4    590.0    0.744     4
   235   12     1    543.0    0.594     8
   236   12     1    545.0    0.631     6
   237   10     3    472.0    0.435     0
   238   10     1    332.0    0.330     6
   239    8     6    333.0    0.343     6
   240    8     5    576.0    0.617     4
   241    6     3    609.0    0.670     0
   242    6     8    548.0    0.618     4
   243    6     2    556.0    0.495     5
   244    6     2    481.0    0.645     5
   245    5     3    647.0    0.606     0
   246    5     5    655.0    0.562     0
   247    5    21    433.0    0.547     3
   248    3     3    335.0    0.347     1
   249    3     1    341.0    0.310     1
   250    2     3    616.0    0.527     0
   251    1     8    332.0    0.341     0
   252    0     1       --       --     0
   253    0     1       --       --     0
Total extinctions: 0
Generation time: 29.494 sec (30.346 average)

 ****** Running generation 197 ****** 

Population's average fitness: 413.98214 stdev: 106.34899
Best fitness: 643.00000 - size: (6, 9) - species 231 - id 13622

Species 230 with 4 members is stagnated: removing it

Species 233 with 3 members is stagnated: removing it
Average adjusted fitness: 0.499
Mean genetic distance 4.692, standard deviation 0.884
Population of 116 members in 31 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
