nohup python3 guided_maps.py config/binary-guided-maps 2000 out/guided_maps/winner_net0.bin out/guided_maps/0 out/guided_maps/progress0.txt out/guided_maps/fitness0.svg>> out/guided_maps/0.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.44000 stdev: 1.75682
Best fitness: 338.00000 - size: (1, 2) - species 43 - id 43
Average adjusted fitness: 0.544
Mean genetic distance 6.403, standard deviation 1.798
Population of 300 members in 100 species:
   ID   age  size  fitness  adj fit  stag
    43   14     2    335.0    0.385     5
    45   14     2    385.0    0.452     7
    46   14     3    334.0    0.380    11
    47   14     8    330.0    0.367     1
    48   14     1    339.0    0.378     0
    49   14     1    335.0    0.385     5
    50   14     1    390.0    0.432     0
    51   14     2    366.0    0.500     1
    52   14     4    334.0    0.380    11
    53   14     1    335.0    0.385     6
    54   14     4    334.0    0.381     2
    56   14     1    336.0    0.378     5
    57   14     1    334.0    0.381     8
    58   14    10    331.0    0.370     8
    59   14     2    334.0    0.381     8
    60   14     3    333.0    0.374    10
    61   14     1    333.0    0.378     8
    62   14     1    431.0    0.519     0
    63   14     5    333.0    0.378     8
    64   14     3    332.0    0.374     8
    65   14     1    337.0    0.382     0
    66   14     2    501.0    0.466     0
    67   14     8    332.0    0.374     5
    68   14     5    331.0    0.370     6
    69   14     1    336.0    0.381     5
    70   14     1    336.0    0.389     7
    71   14     7    334.0    0.381     6
    73   14     2    335.0    0.380     9
    74   14     1    369.0    0.399     2
    75   14     2    333.0    0.378     7
    76   14     1    334.0    0.381     2
    77   14     1    368.0    0.446     0
    78   14     2    368.0    0.421    10
    79   14     7    263.0    0.119     6
    80   14     1    335.0    0.378     3
    82   14     1    339.0    0.384     7
    83   14     1    336.0    0.389     7
    84   14     1    339.0    0.371     5
    85   14     1    337.0    0.379     6
    86   14     1    337.0    0.382     7
    87   14     1    335.0    0.380     7
    88   14     4    330.0    0.367    10
    89   14     1    334.0    0.375     7
    90   14     1    333.0    0.378     2
    91   14     1    369.0    0.511     1
    92   14     4    331.0    0.370     8
    93   14     1    335.0    0.362     7
    94   14     1    332.0    0.374     1
    95   14     1    333.0    0.378     6
    96   14     5    337.0    0.379     0
    97   14     1    380.0    0.552     7
    98   14     3    351.0    0.401     5
    99   14     1    332.0    0.374     1
   100   14     6    331.0    0.369    10
Total extinctions: 0
Generation time: 8.934 sec (9.428 average)

 ****** Running generation 15 ****** 

Population's average fitness: 337.87226 stdev: 28.58388
Best fitness: 502.00000 - size: (3, 4) - species 98 - id 1780

Species 4 with 4 members is stagnated: removing it

Species 38 with 2 members is stagnated: removing it

Species 52 with 4 members is stagnated: removing it

Species 7 with 1 members is stagnated: removing it

Species 46 with 3 members is stagnated: removing it
Average adjusted fitness: 0.551
Mean genetic distance 3.418, standard deviation 1.370
Population of 263 members in 85 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   15    34    331.0    0.537     6
     2   15     3    332.0    0.539    11
     3   15     1    331.0    0.537     9
     5   15     1    336.0    0.544     4
     6   15     1    430.0    0.560     0
     9   15     1    336.0    0.541    10
    10   15     3    353.0    0.596    11
    11   15     1    336.0    0.543    10
    12   15     5    330.0    0.534     3
    13   15     3    337.0    0.546     6
    14   15     6    332.0    0.539     4
    17   15     1    334.0    0.545     8
    18   15     1    335.0    0.547     6
    20   15     1    336.0    0.548     3
    21   15     7    333.0    0.542     4
    22   15     1    402.0    0.599     0
    23   15     2    352.0    0.593     1
    24   15     1    335.0    0.543     4
    25   15     1    334.0    0.542     8
    27   15     2    335.0    0.545     7
    28   15     3    331.0    0.537     3
    29   15    12    334.0    0.545     9
    30   15     6    335.0    0.547    11
    31   15     3    334.0    0.545     3
    32   15     1    336.0    0.550     4
    33   15     1    333.0    0.542    10
    34   15     1    336.0    0.550     5
    35   15     1    501.0    0.551     0
    36   15     1    334.0    0.545     9
    37   15     1    333.0    0.542     5
    39   15     3    332.0    0.539     7
    40   15     1    334.0    0.545     5
    41   15     6    336.0    0.543     8
    43   15     2    383.0    0.614     0
    45   15     2    340.0    0.550     8
    47   15     1    392.0    0.560     2
    48   15     1    335.0    0.547     1
    49   15     1    335.0    0.547     6
    50   15     5    334.0    0.545     1
    51   15     1    331.0    0.524     2
    53   15     1    334.0    0.545     7
    54   15     4    335.0    0.542     3
    56   15     3    334.0    0.545     6
    57   15     1    416.0    0.767     0
    58   15     1    360.0    0.540     9
    59   15     1    344.0    0.557     9
    60   15     1    334.0    0.540    11
    61   15     1    331.0    0.537     9
    62   15     1    331.0    0.537     1
    63   15     1    362.0    0.559     9
    64   15     5    386.0    0.592     0
    65   15     2    334.0    0.545     1
    66   15     1    334.0    0.545     1
    67   15     2    386.0    0.601     6
    68   15     1    335.0    0.543     7
    69   15     2    333.0    0.542     6
    70   15     1    332.0    0.539     8
    71   15     1    334.0    0.541     7
    73   15     1    335.0    0.543    10
    74   15     6    329.0    0.531     3
    75   15     1    333.0    0.542     8
    76   15     1    333.0    0.542     3
    77   15     4    337.0    0.553     1
    78   15     1    332.0    0.405    11
    79   15     1    432.0    0.591     7
    80   15     9    329.0    0.531     4
    82   15     7    331.0    0.537     8
    83   15     1    301.0    0.455     8
    84   15     3    318.0    0.501     6
    85   15     3    333.0    0.542     7
    86   15     3    333.0    0.542     8
    87   15     2    332.0    0.539     8
    88   15     1    334.0    0.541    11
    89   15     4    330.0    0.534     8
    90   15     1    333.0    0.542     3
    91   15     1    336.0    0.550     2
    92   15     1    435.0    0.612     9
    93   15     4    335.0    0.547     8
    94   15    33    367.0    0.634     2
    95   15     1    334.0    0.545     7
    96   15     4    335.0    0.545     1
    97   15     3    333.0    0.542     8
    98   15     1    502.0    0.699     0
    99   15     6    332.0    0.539     2
   100   15     1    334.0    0.541    11
Total extinctions: 0
Generation time: 8.509 sec (9.386 average)

 ****** Running generation 16 ****** 

Population's average fitness: 339.16730 stdev: 24.02681
Best fitness: 465.00000 - size: (2, 2) - species 65 - id 2018

Species 100 with 1 members is stagnated: removing it

Species 2 with 3 members is stagnated: removing it

Species 60 with 1 members is stagnated: removing it

Species 30 with 6 members is stagnated: removing it

Species 88 with 1 members is stagnated: removing it

Species 78 with 1 members is stagnated: removing it

Species 10 with 3 members is stagnated: removing it
Average adjusted fitness: 0.455
Mean genetic distance 3.270, standard deviation 1.311
Population of 244 members in 78 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   16     1    381.0    0.442     7
     3   16     1    335.0    0.440    10
     5   16     4    333.0    0.431     5
     6   16     1    336.0    0.444     1
     9   16     8    331.0    0.422    11
    11   16     1    332.0    0.427    11
    12   16     1    335.0    0.428     4
    13   16     1    335.0    0.432     7
    14   16     1    336.0    0.433     5
    17   16     1    332.0    0.427     9
    18   16     5    331.0    0.422     7
    20   16     1    333.0    0.431     4
    21   16     4    407.0    0.502     0
    22   16     5    331.0    0.422     1
    23   16     1    352.0    0.472     2
    24   16     4    333.0    0.431     5
    25   16     1    334.0    0.435     9
    27   16     5    333.0    0.431     8
    28   16     1    366.0    0.486     4
    29   16     5    336.0    0.425    10
    31   16     3    333.0    0.427     4
    32   16     1    337.0    0.448     5
    33   16     1    335.0    0.440    11
    34   16     1    335.0    0.440     6
    35   16     1    359.0    0.543     1
    36   16     1    334.0    0.435    10
    37   16     4    365.0    0.569     0
    39   16     1    335.0    0.432     8
    40   16     1    336.0    0.444     6
    41   16     1    425.0    0.498     0
    43   16     3    334.0    0.429     1
    45   16     2    341.0    0.453     9
    47   16     2    332.0    0.427     3
    48   16     1    335.0    0.440     2
    49   16     1    334.0    0.435     7
    50   16     1    336.0    0.436     2
    51   16     1    369.0    0.586     3
    53   16     2    330.0    0.418     8
    54   16     3    335.0    0.434     4
    56   16     3    335.0    0.437     7
    57   16     2    332.0    0.427     1
    58   16     1    330.0    0.418    10
    59   16     2    335.0    0.440    10
    61   16     2    333.0    0.431    10
    62   16    19    330.0    0.418     2
    63   16     3    334.0    0.435    10
    64   16     1    434.0    0.730     0
    65   16     1    465.0    0.856     0
    66   16     6    332.0    0.427     2
    67   16     1    352.0    0.474     7
    68   16     2    331.0    0.422     8
    69   16    12    333.0    0.429     7
    70   16     2    333.0    0.431     9
    71   16     4    333.0    0.431     8
    73   16     1    337.0    0.448    11
    74   16     1    363.0    0.460     4
    75   16     1    333.0    0.431     9
    76   16    34    329.0    0.414     4
    77   16     1    335.0    0.253     2
    79   16     1    457.0    0.966     8
    80   16     3    336.0    0.431     5
    82   16     1    336.0    0.429     9
    83   16    21    332.0    0.427     9
    84   16     1    329.0    0.364     7
    85   16     1    336.0    0.431     8
    86   16     2    336.0    0.431     9
    87   16     4    333.0    0.427     9
    89   16     2    335.0    0.426     9
    90   16     1    336.0    0.444     4
    91   16     2    331.0    0.422     3
    92   16     1    333.0    0.431    10
    93   16     1    337.0    0.441     9
    94   16     2    435.0    0.504     0
    95   16    12    330.0    0.418     8
    96   16     1    337.0    0.439     2
    97   16     1    342.0    0.450     9
    98   16     3    333.0    0.431     1
    99   16     2    335.0    0.433     3
Total extinctions: 0
Generation time: 7.859 sec (9.264 average)

 ****** Running generation 17 ****** 

Population's average fitness: 336.35246 stdev: 24.97455
Best fitness: 437.00000 - size: (2, 4) - species 62 - id 783

Species 73 with 1 members is stagnated: removing it

Species 11 with 1 members is stagnated: removing it

Species 33 with 1 members is stagnated: removing it

Species 9 with 8 members is stagnated: removing it
Average adjusted fitness: 0.569
Mean genetic distance 3.276, standard deviation 1.359
Population of 231 members in 74 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   17     1    332.0    0.557     8
     3   17     1    332.0    0.557    11
     5   17     3    335.0    0.560     6
     6   17     1    333.0    0.561     2
    12   17     5    332.0    0.557     5
    13   17     5    333.0    0.561     8
    14   17     4    334.0    0.565     6
    17   17     1    368.0    0.709    10
    18   17     1    357.0    0.624     8
    20   17     7    333.0    0.561     5
    21   17     5    335.0    0.562     1
    22   17     1    335.0    0.560     2
    23   17     5    257.0    0.241     3
    24   17     1    337.0    0.564     6
    25   17     3    331.0    0.553    10
    27   17     1    337.0    0.562     9
    28   17     1    334.0    0.565     5
    29   17     5    337.0    0.564    11
    31   17     1    334.0    0.563     5
    32   17     2    332.0    0.557     6
    34   17     1    333.0    0.561     7
    35   17     4    335.0    0.570     2
    36   17     1    333.0    0.561    11
    37   17     3    372.0    0.568     0
    39   17     2    334.0    0.565     9
    40   17     1    334.0    0.565     7
    41   17     2    333.0    0.561     1
    43   17     2    408.0    0.713     0
    45   17     1    393.0    0.688    10
    47   17     3    334.0    0.557     4
    48   17     6    332.0    0.557     3
    49   17     1    333.0    0.561     8
    50   17     1    332.0    0.557     3
    51   17     1    334.0    0.565     4
    53   17     4    332.0    0.551     9
    54   17     3    335.0    0.570     5
    56   17     3    334.0    0.558     8
    57   17     1    376.0    0.648     2
    58   17     1    333.0    0.561    11
    59   17     5    354.0    0.610    11
    61   17     2    347.0    0.589     0
    62   17     1    437.0    0.637     0
    63   17     1    336.0    0.568    11
    64   17    14    329.0    0.544     1
    65   17     4    332.0    0.557     1
    66   17     1    335.0    0.560     3
    67   17    18    332.0    0.557     8
    68   17     1    336.0    0.572     9
    69   17     1    406.0    0.634     0
    70   17     1    333.0    0.561    10
    71   17     2    334.0    0.561     9
    74   17     2    333.0    0.561     5
    75   17     9    332.0    0.557    10
    76   17     1    427.0    0.557     0
    77   17     6    333.0    0.561     3
    79   17     1    336.0    0.574     9
    80   17     1    335.0    0.564     6
    82   17     1    335.0    0.570    10
    83   17     1    381.0    0.541    10
    84   17     4    333.0    0.561     8
    85   17     1    333.0    0.561     9
    86   17     4    337.0    0.572    10
    87   17     2    394.0    0.677     0
    89   17     2    336.0    0.568    10
    90   17     1    333.0    0.561     5
    91   17     5    332.0    0.557     4
    92   17     1    337.0    0.578    11
    93   17     1    336.0    0.574    10
    94   17     1    334.0    0.540     1
    95   17     1    337.0    0.561     9
    96   17    30    331.0    0.553     3
    97   17     5    332.0    0.557    10
    98   17     2    336.0    0.561     2
    99   17     3    334.0    0.565     4
Total extinctions: 0
Generation time: 7.107 sec (8.986 average)

 ****** Running generation 18 ****** 

Population's average fitness: 338.93074 stdev: 25.55555
Best fitness: 438.00000 - size: (2, 4) - species 96 - id 2217

Species 58 with 1 members is stagnated: removing it

Species 3 with 1 members is stagnated: removing it

Species 63 with 1 members is stagnated: removing it

Species 92 with 1 members is stagnated: removing it

Species 36 with 1 members is stagnated: removing it

Species 29 with 5 members is stagnated: removing it

Species 59 with 5 members is stagnated: removing it
Average adjusted fitness: 0.663
Mean genetic distance 3.236, standard deviation 1.338
Population of 209 members in 67 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   18    26    331.0    0.648     9
     5   18     3    334.0    0.655     7
     6   18     1    332.0    0.651     3
    12   18     6    334.0    0.655     6
    13   18     1    336.0    0.656     9
    14   18     1    335.0    0.655     7
    17   18     1    336.0    0.664    11
    18   18     1    333.0    0.655     9
    20   18     1    337.0    0.660     6
    21   18     2    382.0    0.686     2
    22   18     8    333.0    0.655     3
    23   18     1    357.0    0.516     4
    24   18     6    334.0    0.658     7
    25   18     1    335.0    0.655    11
    27   18     4    333.0    0.655    10
    28   18     1    331.0    0.648     6
    31   18     4    334.0    0.658     6
    32   18     1    336.0    0.658     7
    34   18     1    334.0    0.658     8
    35   18     3    361.0    0.679     3
    37   18     4    334.0    0.654     1
    39   18     1    333.0    0.655    10
    40   18    17    330.0    0.645     8
    41   18     3    335.0    0.658     2
    43   18     1    333.0    0.651     1
    45   18     1    336.0    0.664    11
    47   18     4    402.0    0.762     5
    48   18     3    356.0    0.672     0
    49   18     1    335.0    0.661     9
    50   18     1    336.0    0.664     4
    51   18     1    380.0    0.809     5
    53   18     1    336.0    0.659    10
    54   18     3    334.0    0.658     6
    56   18     3    334.0    0.657     9
    57   18    13    333.0    0.655     3
    61   18     6    334.0    0.656     1
    62   18     1    335.0    0.661     1
    64   18     2    336.0    0.655     2
    65   18     1    335.0    0.656     2
    66   18     7    335.0    0.661     4
    67   18     1    419.0    0.728     9
    68   18     1    337.0    0.668    10
    69   18     1    334.0    0.658     1
    70   18     1    333.0    0.655    11
    71   18     3    334.0    0.655    10
    74   18     1    371.0    0.717     6
    75   18     1    336.0    0.657    11
    76   18     1    333.0    0.655     1
    77   18     1    379.0    0.692     0
    79   18     8    332.0    0.651    10
    80   18     1    336.0    0.664     7
    82   18     1    333.0    0.655    11
    83   18     1    336.0    0.664    11
    84   18     3    347.0    0.669     9
    85   18     4    334.0    0.658    10
    86   18     3    334.0    0.653    11
    87   18     1    335.0    0.655     1
    89   18     1    336.0    0.663    11
    90   18     6    331.0    0.648     6
    91   18     1    335.0    0.653     5
    93   18     2    334.0    0.658    11
    94   18     4    334.0    0.658     2
    95   18     7    334.0    0.658    10
    96   18     1    438.0    0.730     0
    97   18     1    368.0    0.682    11
    98   18     5    331.0    0.643     3
    99   18     1    336.0    0.657     5
Total extinctions: 0
Generation time: 6.189 sec (8.617 average)

 ****** Running generation 19 ****** 

Population's average fitness: 339.71292 stdev: 20.69380
Best fitness: 465.00000 - size: (3, 5) - species 1 - id 2276

Species 82 with 1 members is stagnated: removing it

Species 25 with 1 members is stagnated: removing it

Species 75 with 1 members is stagnated: removing it

Species 83 with 1 members is stagnated: removing it

Species 97 with 1 members is stagnated: removing it

Species 45 with 1 members is stagnated: removing it

Species 86 with 3 members is stagnated: removing it

Species 89 with 1 members is stagnated: removing it

Species 70 with 1 members is stagnated: removing it

Species 93 with 2 members is stagnated: removing it

Species 17 with 1 members is stagnated: removing it
Average adjusted fitness: 0.332
Mean genetic distance 3.204, standard deviation 1.308
Population of 177 members in 56 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   19     1    465.0    0.428     0
     5   19     3    335.0    0.316     8
     6   19     1    334.0    0.314     4
    12   19     1    419.0    0.572     0
    13   19     3    333.0    0.309    10
    14   19    10    333.0    0.309     8
    18   19     1    335.0    0.319    10
    20   19     5    333.0    0.309     7
    21   19     1    401.0    0.490     3
    22   19     3    335.0    0.312     4
    23   19     4    333.0    0.309     5
    24   19     1    336.0    0.314     8
    27   19     3    334.0    0.302    11
    28   19     1    338.0    0.335     7
    31   19     1    376.0    0.365     0
    32   19     1    335.0    0.319     8
    34   19     2    333.0    0.309     9
    35   19     3    368.0    0.372     4
    37   19     1    381.0    0.368     0
    39   19     1    337.0    0.330    11
    40   19     1    337.0    0.312     9
    41   19     3    361.0    0.354     3
    43   19     3    334.0    0.314     2
    47   19     5    336.0    0.314     6
    48   19     1    335.0    0.312     1
    49   19     1    335.0    0.319    10
    50   19     7    332.0    0.304     5
    51   19    10    332.0    0.304     6
    53   19     1    334.0    0.314    11
    54   19     3    337.0    0.319     7
    56   19     3    335.0    0.311    10
    57   19     1    338.0    0.315     4
    61   19     4    379.0    0.299     0
    62   19     1    334.0    0.314     2
    64   19     1    336.0    0.317     3
    65   19     7    335.0    0.319     3
    66   19     1    367.0    0.335     5
    67   19     1    333.0    0.309    10
    68   19     3    333.0    0.309    11
    69   19     1    369.0    0.497     2
    71   19     2    336.0    0.312    11
    74   19     3    334.0    0.314     7
    76   19     1    334.0    0.314     2
    77   19     1    337.0    0.330     1
    79   19     2    378.0    0.344    11
    80   19     3    331.0    0.298     8
    84   19     3    367.0    0.365    10
    85   19     1    336.0    0.308    11
    87   19     5    334.0    0.314     2
    90   19     1    336.0    0.310     7
    91   19     7    334.0    0.314     6
    94   19     2    335.0    0.300     3
    95   19     1    336.0    0.312    11
    96   19    32    333.0    0.309     1
    98   19     1    363.0    0.343     4
    99   19     7    331.0    0.298     6
Total extinctions: 0
Generation time: 5.592 sec (8.239 average)

 ****** Running generation 20 ****** 

Population's average fitness: 339.39548 stdev: 20.96113
Best fitness: 459.00000 - size: (3, 5) - species 87 - id 2276

Species 39 with 1 members is stagnated: removing it

Species 85 with 1 members is stagnated: removing it

Species 95 with 1 members is stagnated: removing it

Species 79 with 2 members is stagnated: removing it

Species 68 with 3 members is stagnated: removing it

Species 53 with 1 members is stagnated: removing it

Species 71 with 2 members is stagnated: removing it

Species 27 with 3 members is stagnated: removing it
Average adjusted fitness: 0.247
Mean genetic distance 3.120, standard deviation 1.334
Population of 155 members in 48 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   20     1    335.0    0.230     1
     5   20     3    335.0    0.219     9
     6   20     1    334.0    0.224     5
    12   20     5    335.0    0.230     1
    13   20     1    336.0    0.219    11
    14   20     2    372.0    0.240     9
    18   20     1    333.0    0.217    11
    20   20     3    334.0    0.221     8
    21   20    39    329.0    0.193     4
    22   20     1    333.0    0.211     5
    23   20     1    382.0    0.290     6
    24   20     7    330.0    0.199     9
    28   20     1    336.0    0.236     8
    31   20     3    332.0    0.211     1
    32   20     1    333.0    0.217     9
    34   20     1    333.0    0.217    10
    35   20     4    376.0    0.304     5
    37   20     1    332.0    0.211     1
    40   20     2    332.0    0.211    10
    41   20     6    337.0    0.234     4
    43   20     1    374.0    0.286     3
    47   20     3    395.0    0.407     7
    48   20     5    337.0    0.242     2
    49   20    10    330.0    0.199    11
    50   20     1    337.0    0.225     6
    51   20     1    390.0    0.253     7
    54   20     3    335.0    0.226     8
    56   20     3    334.0    0.219    11
    57   20    11    332.0    0.211     5
    61   20     1    335.0    0.217     1
    62   20     3    332.0    0.211     3
    64   20     1    335.0    0.230     4
    65   20     1    335.0    0.181     4
    66   20     3    334.0    0.224     6
    67   20     1    386.0    0.547    11
    69   20     1    332.0    0.211     3
    74   20     1    380.0    0.308     8
    76   20     4    331.0    0.205     3
    77   20     1    332.0    0.211     2
    80   20     2    335.0    0.224     9
    84   20     4    382.0    0.325    11
    87   20     2    459.0    0.376     0
    90   20     2    332.0    0.211     8
    91   20     1    429.0    0.435     7
    94   20     2    333.0    0.214     4
    96   20     1    430.0    0.259     2
    98   20     1    334.0    0.224     5
    99   20     1    336.0    0.224     7
Total extinctions: 0
Generation time: 4.619 sec (7.750 average)

 ****** Running generation 21 ****** 

Population's average fitness: 341.20000 stdev: 24.09642
Best fitness: 448.00000 - size: (3, 5) - species 87 - id 2276

Species 67 with 1 members is stagnated: removing it

Species 13 with 1 members is stagnated: removing it

Species 18 with 1 members is stagnated: removing it

Species 56 with 3 members is stagnated: removing it

Species 49 with 10 members is stagnated: removing it

Species 84 with 4 members is stagnated: removing it
Average adjusted fitness: 0.397
Mean genetic distance 3.179, standard deviation 1.340
Population of 142 members in 42 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   21     1    333.0    0.368     2
     5   21     3    336.0    0.377    10
     6   21     1    335.0    0.379     6
    12   21     1    433.0    0.644     0
    14   21     2    332.0    0.363    10
    20   21     2    333.0    0.359     9
    21   21     1    429.0    0.431     0
    22   21     5    332.0    0.363     6
    23   21     8    331.0    0.357     7
    24   21     5    335.0    0.367    10
    28   21    28    330.0    0.352     9
    31   21     1    381.0    0.458     0
    32   21     1    334.0    0.374    10
    34   21     1    335.0    0.379    11
    35   21     3    349.0    0.397     6
    37   21     1    368.0    0.560     2
    40   21    12    331.0    0.357    11
    41   21     5    385.0    0.498     5
    43   21     1    336.0    0.385     4
    47   21     1    351.0    0.390     8
    48   21     1    337.0    0.378     3
    50   21     2    331.0    0.357     7
    51   21     1    331.0    0.357     8
    54   21     2    334.0    0.372     9
    57   21     1    377.0    0.395     6
    61   21     5    332.0    0.363     2
    62   21     1    336.0    0.374     4
    64   21     3    332.0    0.363     5
    65   21     1    335.0    0.379     5
    66   21     2    336.0    0.379     7
    69   21     1    366.0    0.549     4
    74   21     3    334.0    0.374     9
    76   21     1    374.0    0.471     4
    77   21     4    333.0    0.368     3
    80   21     3    335.0    0.376    10
    87   21     1    448.0    0.684     1
    90   21     1    347.0    0.409     9
    91   21     1    334.0    0.374     8
    94   21     5    373.0    0.486     5
    96   21     4    331.0    0.357     3
    98   21    12    266.0    0.000     6
    99   21     4    332.0    0.363     8
Total extinctions: 0
Generation time: 4.168 sec (7.207 average)

 ****** Running generation 22 ****** 

Population's average fitness: 346.52113 stdev: 29.32305
Best fitness: 480.00000 - size: (3, 5) - species 40 - id 2276

Species 34 with 1 members is stagnated: removing it
Average adjusted fitness: 0.262
Mean genetic distance 3.131, standard deviation 1.304
Population of 139 members in 41 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   22     2    333.0    0.226     3
     5   22     3    334.0    0.226    11
     6   22    16    331.0    0.216     7
    12   22    10    333.0    0.226     1
    14   22     2    337.0    0.232    11
    20   22    12    332.0    0.221    10
    21   22     1    334.0    0.232     1
    22   22     3    336.0    0.227     7
    23   22     1    390.0    0.264     8
    24   22     5    335.0    0.224    11
    28   22     1    427.0    0.325    10
    31   22     1    335.0    0.237     1
    32   22     1    334.0    0.232    11
    35   22     2    373.0    0.309     7
    37   22     2    332.0    0.221     3
    40   22     1    480.0    0.427     0
    41   22     1    399.0    0.313     6
    43   22     2    332.0    0.221     5
    47   22     1    332.0    0.221     9
    48   22     5    333.0    0.226     4
    50   22     1    334.0    0.224     8
    51   22     3    362.0    0.379     9
    54   22     3    334.0    0.226    10
    57   22     5    336.0    0.242     7
    61   22     3    335.0    0.228     3
    62   22     1    331.0    0.216     5
    64   22     1    401.0    0.367     6
    65   22     2    336.0    0.242     6
    66   22     4    331.0    0.213     8
    69   22     1    332.0    0.221     5
    74   22     1    379.0    0.309    10
    76   22     1    333.0    0.226     5
    77   22     1    379.0    0.286     4
    80   22     1    337.0    0.230    11
    87   22     7    333.0    0.226     2
    90   22    26    330.0    0.211    10
    91   22     1    387.0    0.511     9
    94   22     1    357.0    0.272     6
    96   22     2    333.0    0.224     4
    98   22     1    435.0    0.428     7
    99   22     1    336.0    0.226     9
Total extinctions: 0
Generation time: 3.926 sec (6.612 average)

 ****** Running generation 23 ****** 

Population's average fitness: 347.94964 stdev: 31.50707
Best fitness: 473.00000 - size: (3, 4) - species 90 - id 2550

Species 32 with 1 members is stagnated: removing it

Species 5 with 3 members is stagnated: removing it

Species 80 with 1 members is stagnated: removing it

Species 24 with 5 members is stagnated: removing it

Species 14 with 2 members is stagnated: removing it
Average adjusted fitness: 0.378
Mean genetic distance 2.931, standard deviation 1.140
Population of 129 members in 36 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   23    18    333.0    0.316     4
     6   23     1    449.0    0.421     0
    12   23     1    433.0    0.446     2
    20   23     9    358.0    0.344    11
    21   23     1    337.0    0.343     2
    22   23     1    337.0    0.332     8
    23   23    32    331.0    0.314     9
    28   23     1    335.0    0.333    11
    31   23     1    370.0    0.502     2
    35   23     1    405.0    0.498     8
    37   23     1    377.0    0.428     4
    40   23     6    331.0    0.314     1
    41   23     2    333.0    0.324     7
    43   23     1    354.0    0.370     6
    47   23    19    332.0    0.319    10
    48   23     3    335.0    0.327     5
    50   23     1    333.0    0.324     9
    51   23     1    377.0    0.440    10
    54   23     2    336.0    0.322    11
    57   23     1    373.0    0.361     8
    61   23     3    332.0    0.317     4
    62   23     4    333.0    0.324     6
    64   23     3    334.0    0.329     7
    65   23     2    334.0    0.326     7
    66   23     1    335.0    0.330     9
    69   23     1    402.0    0.657     6
    74   23     1    335.0    0.333    11
    76   23     1    334.0    0.329     6
    77   23     3    333.0    0.324     5
    87   23     1    470.0    0.529     0
    90   23     1    473.0    0.456     0
    91   23     1    337.0    0.343    10
    94   23     1    373.0    0.517     7
    96   23     1    333.0    0.319     5
    98   23     1    361.0    0.459     8
    99   23     1    334.0    0.329    10
Total extinctions: 0
Generation time: 3.902 sec (6.080 average)

 ****** Running generation 24 ****** 

Population's average fitness: 352.51163 stdev: 38.99138
Best fitness: 533.00000 - size: (1, 0) - species 74 - id 2595

Species 28 with 1 members is stagnated: removing it

Species 54 with 2 members is stagnated: removing it

Species 20 with 9 members is stagnated: removing it
Average adjusted fitness: 0.283
Mean genetic distance 2.835, standard deviation 1.189
Population of 127 members in 33 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   24     1    418.0    0.343     5
     6   24     4    333.0    0.225     1
    12   24     1    356.0    0.314     3
    21   24     1    332.0    0.221     3
    22   24    12    335.0    0.233     9
    23   24     1    427.0    0.248    10
    31   24     1    336.0    0.236     3
    35   24     1    335.0    0.233     9
    37   24     2    334.0    0.229     5
    40   24     1    466.0    0.315     2
    41   24    14    333.0    0.221     8
    43   24     3    335.0    0.233     7
    47   24     1    472.0    0.394     0
    48   24     4    334.0    0.224     6
    50   24     1    333.0    0.225    10
    51   24     1    367.0    0.357    11
    57   24    31    329.0    0.209     9
    61   24     3    333.0    0.221     5
    62   24     1    336.0    0.224     7
    64   24     3    409.0    0.382     8
    65   24     2    335.0    0.231     8
    66   24     1    336.0    0.236    10
    69   24     1    333.0    0.225     7
    74   24     1    533.0    1.000     0
    76   24     8    334.0    0.229     7
    77   24     1    352.0    0.273     6
    87   24     3    334.0    0.229     1
    90   24    14    331.0    0.217     1
    91   24     1    402.0    0.492    11
    94   24     1    334.0    0.229     8
    96   24     1    334.0    0.229     6
    98   24     1    334.0    0.229     9
    99   24     5    333.0    0.225    11
Total extinctions: 0
Generation time: 3.861 sec (5.573 average)

 ****** Running generation 25 ****** 

Population's average fitness: 349.61417 stdev: 40.20304
Best fitness: 499.00000 - size: (2, 2) - species 22 - id 2654

Species 51 with 1 members is stagnated: removing it

Species 91 with 1 members is stagnated: removing it

Species 99 with 5 members is stagnated: removing it
