nohup python3 guided_maps.py config/binary-guided-maps 2000 out/guided_maps/winner_net8.bin out/guided_maps/8 out/guided_maps/progress8.txt out/guided_maps/fitness8.svg>> out/guided_maps/8.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.21000 stdev: 1.52509
Best fitness: 338.00000 - size: (1, 2) - species 56 - id 56
Average adjusted fitness: 0.401
Mean genetic distance 6.542, standard deviation 1.946
Population of 300 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   193   34     3    332.0    0.180    11
   197   23    12    399.0    0.366     6
   199   21    13    335.0    0.297     1
   203   16     5    430.0    0.508     5
   204   12     2    390.0    0.336     9
   205   12     2    488.0    0.437     6
   206   12     1    430.0    0.385     5
   207   12     1    369.0    0.373     5
   208   10     1    652.0    0.475     0
   209    9     6    394.0    0.306     4
   210    9     6    411.0    0.461     8
   211    9     3    467.0    0.403     0
   212    9     5    445.0    0.443     0
   213    9     3    613.0    0.456     3
   214    9     5    429.0    0.506     7
   215    7     3    460.0    0.427     6
   216    6     6    425.0    0.497     1
   217    6     1    369.0    0.333     3
   218    6     3    467.0    0.441     2
   219    5    11    361.0    0.355     1
   220    5     5    447.0    0.456     3
   221    3     2    380.0    0.392     2
   222    2     2    434.0    0.381     0
Total extinctions: 0
Generation time: 13.737 sec (13.372 average)

 ****** Running generation 217 ****** 

Population's average fitness: 380.39604 stdev: 58.12347
Best fitness: 646.00000 - size: (5, 8) - species 199 - id 13842

Species 193 with 3 members is stagnated: removing it
Average adjusted fitness: 0.220
Mean genetic distance 4.542, standard deviation 0.755
Population of 104 members in 22 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   197   24     4    436.0    0.183     7
   199   22     1    646.0    0.251     2
   203   17     2    467.0    0.265     6
   204   13     2    434.0    0.201    10
   205   13     5    425.0    0.284     7
   206   13     9    327.0    0.083     6
   207   13    14    348.0    0.144     6
   208   11     6    336.0    0.109     1
   209   10     9    468.0    0.279     0
   210   10     5    441.0    0.246     9
   211   10     4    428.0    0.261     1
   212   10     1    445.0    0.299     1
   213   10     1    380.0    0.188     4
   214   10     1    423.0    0.182     8
   215    8     6    460.0    0.332     7
   216    7     2    445.0    0.239     2
   217    7     5    335.0    0.106     4
   218    7     6    414.0    0.251     3
   219    6     1    617.0    0.277     2
   220    6     4    456.0    0.320     4
   221    4    11    380.0    0.231     3
   222    3     5    336.0    0.108     1
Total extinctions: 0
Generation time: 14.542 sec (13.535 average)

 ****** Running generation 218 ****** 

Population's average fitness: 386.20192 stdev: 60.75192
Best fitness: 646.00000 - size: (5, 8) - species 208 - id 13842
Average adjusted fitness: 0.363
Mean genetic distance 4.488, standard deviation 0.756
Population of 101 members in 22 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   197   25     2    478.0    0.441     8
   199   23     8    347.0    0.276     3
   203   18     5    429.0    0.237     7
   204   14     5    417.0    0.345    11
   205   14     7    441.0    0.333     8
   206   14     2    438.0    0.313     7
   207   14    10    628.0    0.390     7
   208   12     1    646.0    0.378     2
   209   11     3    490.0    0.405     0
   210   11     4    425.0    0.355    10
   211   11     3    396.0    0.309     2
   212   11     3    442.0    0.506     2
   213   11    12    355.0    0.295     5
   214   11     3    423.0    0.460     9
   215    9     5    472.0    0.517     8
   216    8     5    410.0    0.335     3
   217    8     6    391.0    0.301     5
   218    8     2    411.0    0.363     4
   219    7     3    374.0    0.341     3
   220    7     7    442.0    0.324     5
   221    5     4    451.0    0.395     4
   222    4     1    448.0    0.359     0
Total extinctions: 0
Generation time: 14.779 sec (13.745 average)

 ****** Running generation 219 ****** 

Population's average fitness: 385.86139 stdev: 60.84716
Best fitness: 647.00000 - size: (5, 8) - species 209 - id 13842

Species 204 with 5 members is stagnated: removing it
Average adjusted fitness: 0.406
Mean genetic distance 4.545, standard deviation 0.717
Population of 99 members in 23 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   197   26    13    419.0    0.412     9
   199   24    13    391.0    0.299     4
   203   19     1    433.0    0.414     8
   205   15     1    449.0    0.393     9
   206   15     1    378.0    0.373     8
   207   15     2    474.0    0.417     8
   208   13     5    331.0    0.269     3
   209   12     2    647.0    0.452     0
   210   12     5    444.0    0.470    11
   211   12     4    378.0    0.356     3
   212   12     9    441.0    0.392     3
   213   12     4    486.0    0.362     6
   214   12     3    422.0    0.392    10
   215   10     6    461.0    0.437     9
   216    9     3    400.0    0.355     4
   217    9     2    438.0    0.358     6
   218    9     4    426.0    0.377     5
   219    8     3    618.0    0.557     4
   220    8     6    473.0    0.446     6
   221    6     7    449.0    0.453     5
   222    5     2    451.0    0.546     0
   223    0     2       --       --     0
   224    0     1       --       --     0
Total extinctions: 0
Generation time: 13.817 sec (13.836 average)

 ****** Running generation 220 ****** 

Population's average fitness: 396.37374 stdev: 61.86815
Best fitness: 648.00000 - size: (5, 8) - species 208 - id 13842

Species 210 with 5 members is stagnated: removing it
Average adjusted fitness: 0.407
Mean genetic distance 4.543, standard deviation 0.746
Population of 103 members in 23 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   197   27     6    456.0    0.437    10
   199   25     4    487.0    0.445     5
   203   20     2    417.0    0.482     9
   205   16     5    233.0    0.070    10
   206   16     6    388.0    0.417     9
   207   16    14    378.0    0.367     9
   208   14     2    648.0    0.481     4
   209   13     4    374.0    0.193     1
   211   13     2    379.0    0.346     4
   212   13     6    444.0    0.433     4
   213   13     3    629.0    0.511     7
   214   13     2    428.0    0.437    11
   215   11     7    481.0    0.538    10
   216   10     6    423.0    0.421     5
   217   10     3    333.0    0.271     7
   218   10     3    440.0    0.450     6
   219    9     9    392.0    0.350     5
   220    9     5    466.0    0.521     7
   221    7     1    470.0    0.436     0
   222    6     2    437.0    0.508     1
   223    1     5    444.0    0.504     0
   224    1     5    355.0    0.343     0
   225    0     1       --       --     0
Total extinctions: 0
Generation time: 13.395 sec (13.932 average)

 ****** Running generation 221 ****** 

Population's average fitness: 391.39806 stdev: 67.17075
Best fitness: 645.00000 - size: (5, 8) - species 199 - id 13842

Species 214 with 2 members is stagnated: removing it
Average adjusted fitness: 0.564
Mean genetic distance 4.495, standard deviation 0.762
Population of 99 members in 22 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   197   28     1    456.0    0.530    11
   199   26     3    645.0    0.670     6
   203   21     6    378.0    0.511    10
   205   17     3    451.0    0.630    11
   206   17     5    472.0    0.585    10
   207   17     2    458.0    0.551    10
   208   15     5    365.0    0.492     5
   209   14     4    371.0    0.443     2
   211   14     3    396.0    0.565     5
   212   14     2    442.0    0.579     5
   213   14     3    413.0    0.503     8
   215   12     6    440.0    0.488    11
   216   11     3    441.0    0.600     6
   217   11     5    396.0    0.566     8
   218   11     6    413.0    0.579     7
   219   10    18    635.0    0.591     6
   220   10     4    511.0    0.670     8
   221    8     3    400.0    0.578     1
   222    7     2    379.0    0.502     2
   223    2     3    452.0    0.577     0
   224    2     1    480.0    0.530     0
   225    1    11    458.0    0.678     0
Total extinctions: 0
Generation time: 14.215 sec (13.958 average)

 ****** Running generation 222 ****** 

Population's average fitness: 399.77778 stdev: 66.41598
Best fitness: 635.00000 - size: (5, 8) - species 209 - id 13842

Species 197 with 1 members is stagnated: removing it

Species 205 with 3 members is stagnated: removing it

Species 215 with 6 members is stagnated: removing it
Average adjusted fitness: 0.457
Mean genetic distance 4.500, standard deviation 0.722
Population of 96 members in 19 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   199   27     3    376.0    0.379     7
   203   22    16    434.0    0.389    11
   206   18     2    446.0    0.414    11
   207   18     3    492.0    0.608    11
   208   16     1    558.0    0.467     6
   209   15     5    635.0    0.601     3
   211   15     3    530.0    0.539     0
   212   15     6    450.0    0.453     0
   213   15     6    370.0    0.334     9
   216   12     6    411.0    0.441     7
   217   12     6    438.0    0.383     9
   218   12     4    425.0    0.471     8
   219   11     7    625.0    0.488     7
   220   11     4    458.0    0.497     9
   221    9     1    441.0    0.483     2
   222    8     8    408.0    0.443     3
   223    3     4    433.0    0.483     1
   224    3     5    381.0    0.416     1
   225    2     6    442.0    0.401     1
Total extinctions: 0
Generation time: 13.906 sec (14.044 average)

 ****** Running generation 223 ****** 

Population's average fitness: 396.48958 stdev: 61.11362
Best fitness: 646.00000 - size: (5, 8) - species 199 - id 13842

Species 206 with 2 members is stagnated: removing it

Species 207 with 3 members is stagnated: removing it
Average adjusted fitness: 0.279
Mean genetic distance 4.446, standard deviation 0.763
Population of 97 members in 17 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   199   28     3    646.0    0.499     8
   203   23    17    630.0    0.284     0
   208   17    17    335.0    0.101     7
   209   16     1    371.0    0.169     4
   211   16     5    426.0    0.269     1
   212   16     5    443.0    0.281     1
   213   16     2    549.0    0.257    10
   216   13     4    439.0    0.288     8
   217   13     2    430.0    0.238    10
   218   13     1    419.0    0.262     9
   219   12     9    499.0    0.358     8
   220   12     5    489.0    0.400    10
   221   10    11    402.0    0.295     3
   222    9     3    448.0    0.249     4
   223    4     6    417.0    0.278     2
   224    4     3    386.0    0.188     2
   225    3     3    444.0    0.328     2
Total extinctions: 0
Generation time: 13.401 sec (13.935 average)

 ****** Running generation 224 ****** 

Population's average fitness: 389.22680 stdev: 64.18699
Best fitness: 646.00000 - size: (5, 8) - species 208 - id 13842
Average adjusted fitness: 0.426
Mean genetic distance 4.470, standard deviation 0.800
Population of 98 members in 19 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   199   29     8    470.0    0.410     9
   203   24     7    489.0    0.442     1
   208   18     3    646.0    0.425     8
   209   17    11    374.0    0.389     5
   211   17     4    365.0    0.292     2
   212   17     6    450.0    0.482     2
   213   17     1    563.0    0.592    11
   216   14     1    386.0    0.388     9
   217   14    11    436.0    0.443    11
   218   14     5    410.0    0.470    10
   219   13     8    459.0    0.387     9
   220   13     6    471.0    0.442    11
   221   11     4    645.0    0.451     0
   222   10     5    444.0    0.450     5
   223    5     5    394.0    0.394     3
   224    5     3    385.0    0.373     3
   225    4     4    396.0    0.407     3
   226    0     5       --       --     0
   227    0     1       --       --     0
Total extinctions: 0
Generation time: 13.968 sec (13.923 average)

 ****** Running generation 225 ****** 

Population's average fitness: 391.93878 stdev: 60.40506
Best fitness: 644.00000 - size: (5, 8) - species 219 - id 14138

Species 213 with 1 members is stagnated: removing it

Species 217 with 11 members is stagnated: removing it

Species 220 with 6 members is stagnated: removing it
Average adjusted fitness: 0.379
Mean genetic distance 4.383, standard deviation 0.689
Population of 103 members in 16 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   199   30     8    640.0    0.446    10
   203   25     2    456.0    0.316     2
   208   19     3    446.0    0.376     9
   209   18     3    438.0    0.325     6
   211   18    10    407.0    0.371     3
   212   18     7    453.0    0.488     0
   216   15     4    396.0    0.395    10
   218   15     3    438.0    0.395    11
   219   14    10    644.0    0.467    10
   221   12    17    422.0    0.391     1
   222   11     4    447.0    0.297     6
   223    6     3    394.0    0.238     4
   224    6     2    389.0    0.351     4
   225    5     5    450.0    0.407     4
   226    1     3    435.0    0.390     0
   227    1    19    402.0    0.410     0
Total extinctions: 0
Generation time: 13.176 sec (13.894 average)

 ****** Running generation 226 ****** 

Population's average fitness: 380.42718 stdev: 62.23501
Best fitness: 630.00000 - size: (5, 8) - species 219 - id 13842

Species 218 with 3 members is stagnated: removing it
Average adjusted fitness: 0.349
Mean genetic distance 4.276, standard deviation 0.683
Population of 99 members in 16 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   199   31     6    488.0    0.410    11
   203   26     7    336.0    0.168     3
   208   20    14    353.0    0.279    10
   209   19     1    415.0    0.330     7
   211   19    16    443.0    0.386     4
   212   19     4    440.0    0.380     1
   216   16     6    434.0    0.382    11
   219   15     2    630.0    0.448    11
   221   13    13    486.0    0.417     2
   222   12     8    402.0    0.392     7
   223    7     6    359.0    0.273     5
   224    7     4    391.0    0.355     5
   225    6     1    446.0    0.392     5
   226    2     6    392.0    0.310     1
   227    2     3    626.0    0.307     0
   228    0     2       --       --     0
Total extinctions: 0
Generation time: 13.865 sec (13.906 average)

 ****** Running generation 227 ****** 

Population's average fitness: 392.42424 stdev: 63.01228
Best fitness: 643.00000 - size: (5, 8) - species 208 - id 13842

Species 216 with 6 members is stagnated: removing it

Species 219 with 2 members is stagnated: removing it

Species 199 with 6 members is stagnated: removing it
Average adjusted fitness: 0.349
Mean genetic distance 4.184, standard deviation 0.601
Population of 99 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   203   27    16    468.0    0.424     4
   208   21     4    643.0    0.456    11
   209   20     5    345.0    0.249     8
   211   20     1    445.0    0.345     5
   212   20     7    416.0    0.340     2
   221   14     1    462.0    0.326     3
   222   13     6    449.0    0.385     8
   223    8    11    370.0    0.273     6
   224    8     4    382.0    0.283     6
   225    7    12    405.0    0.401     6
   226    3     1    468.0    0.400     0
   227    3    25    440.0    0.285     1
   228    1     6    394.0    0.369     0
Total extinctions: 0
Generation time: 13.077 sec (13.760 average)

 ****** Running generation 228 ****** 

Population's average fitness: 378.29293 stdev: 63.58328
Best fitness: 637.00000 - size: (5, 8) - species 223 - id 13842

Species 208 with 4 members is stagnated: removing it
Average adjusted fitness: 0.491
Mean genetic distance 4.089, standard deviation 0.595
Population of 98 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   203   28     7    479.0    0.452     5
   209   21     6    409.0    0.355     9
   211   21    16    364.0    0.419     6
   212   21     2    401.0    0.428     3
   221   15     6    598.0    0.917     4
   222   14    10    437.0    0.453     9
   223    9     2    637.0    0.538     0
   224    9    17    400.0    0.429     7
   225    8    14    430.0    0.410     7
   226    4     8    427.0    0.553     1
   227    4     9    438.0    0.416     2
   228    2     1    448.0    0.518     0
Total extinctions: 0
Generation time: 13.973 sec (13.679 average)

 ****** Running generation 229 ****** 

Population's average fitness: 377.92857 stdev: 63.96049
Best fitness: 644.00000 - size: (5, 8) - species 209 - id 13842
Average adjusted fitness: 0.451
Mean genetic distance 4.153, standard deviation 0.595
Population of 96 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   203   29    15    454.0    0.506     6
   209   22     9    644.0    0.542    10
   211   22    21    471.0    0.411     7
   212   22    13    443.0    0.477     4
   221   16     1    454.0    0.450     5
   222   15     4    450.0    0.451    10
   223   10     4    354.0    0.370     1
   224   10     1    444.0    0.430     8
   225    9     7    634.0    0.421     0
   226    5    12    461.0    0.418     2
   227    5     2    428.0    0.447     3
   228    3     7    397.0    0.482     1
Total extinctions: 0
Generation time: 14.154 sec (13.713 average)

 ****** Running generation 230 ****** 

Population's average fitness: 377.84375 stdev: 63.85046
Best fitness: 653.00000 - size: (5, 8) - species 211 - id 14138
Average adjusted fitness: 0.339
Mean genetic distance 4.256, standard deviation 0.657
Population of 101 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   203   30    18    453.0    0.353     7
   209   23    15    635.0    0.371    11
   211   23     7    653.0    0.379     0
   212   23     5    452.0    0.344     5
   221   17     3    393.0    0.381     6
   222   16     5    437.0    0.393    11
   223   11     8    357.0    0.250     2
   224   11    13    373.0    0.333     9
   225   10     9    472.0    0.380     1
   226    6     4    449.0    0.287     3
   227    6     6    387.0    0.301     4
   228    4     6    450.0    0.293     0
   229    0     1       --       --     0
   230    0     1       --       --     0
Total extinctions: 0
Generation time: 12.464 sec (13.620 average)

 ****** Running generation 231 ****** 

Population's average fitness: 384.69307 stdev: 69.83215
Best fitness: 635.00000 - size: (5, 8) - species 209 - id 13842

Species 209 with 15 members is stagnated: removing it
Average adjusted fitness: 0.396
Mean genetic distance 4.252, standard deviation 0.623
Population of 100 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   203   31     8    629.0    0.435     8
   211   24    24    491.0    0.330     1
   212   24     2    453.0    0.386     6
   221   18    10    461.0    0.318     7
   222   17     3    452.0    0.386     0
   223   12     2    430.0    0.314     3
   224   12     9    437.0    0.396    10
   225   11     9    447.0    0.323     2
   226    7    11    365.0    0.272     4
   227    7     5    436.0    0.372     5
   228    5     9    532.0    0.486     0
   229    1     3    375.0    0.357     0
   230    1     5    539.0    0.772     0
Total extinctions: 0
Generation time: 13.496 sec (13.548 average)

 ****** Running generation 232 ****** 

Population's average fitness: 392.15000 stdev: 66.83642
Best fitness: 646.00000 - size: (5, 8) - species 211 - id 14138
Average adjusted fitness: 0.453
Mean genetic distance 4.209, standard deviation 0.629
Population of 98 members in 15 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   203   32     5    646.0    0.543     0
   211   25     4    646.0    0.446     2
   212   25    25    397.0    0.402     7
   221   19     4    460.0    0.471     8
   222   18    13    419.0    0.454     1
   223   13    10    351.0    0.356     4
   224   13     1    447.0    0.470    11
   225   12     3    438.0    0.453     3
   226    8     6    446.0    0.463     5
   227    8     9    452.0    0.487     6
   228    6     1    438.0    0.448     1
   229    2     6    393.0    0.439     0
   230    2     7    442.0    0.456     1
   231    0     1       --       --     0
   232    0     3       --       --     0
Total extinctions: 0
Generation time: 14.466 sec (13.604 average)

 ****** Running generation 233 ****** 

Population's average fitness: 378.80612 stdev: 75.31277
Best fitness: 627.00000 - size: (5, 8) - species 222 - id 15503

Species 224 with 1 members is stagnated: removing it
Average adjusted fitness: 0.585
Mean genetic distance 4.263, standard deviation 0.667
Population of 99 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   203   33     4    617.0    0.699     1
   211   26     9    461.0    0.513     3
   212   26     1    466.0    0.612     0
   221   20     1    453.0    0.602     9
   222   19     1    627.0    0.674     0
   223   14     1    518.0    0.540     5
   225   13     1    402.0    0.574     4
   226    9    13    434.0    0.595     6
   227    9     5    449.0    0.546     7
   228    7    38    333.0    0.522     2
   229    3     2    438.0    0.584     0
   230    3     2    440.0    0.527     2
   231    1    17    373.0    0.587     0
   232    1     4    397.0    0.617     0
Total extinctions: 0
Generation time: 14.407 sec (13.705 average)

 ****** Running generation 234 ****** 

Population's average fitness: 386.85859 stdev: 61.41053
Best fitness: 637.00000 - size: (5, 8) - species 228 - id 15503
Average adjusted fitness: 0.255
Mean genetic distance 4.276, standard deviation 0.690
Population of 103 members in 17 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   203   34     6    437.0    0.310     2
   211   27     4    539.0    0.214     4
   212   27     8    346.0    0.152     1
   221   21     6    405.0    0.324    10
   222   20     5    423.0    0.376     1
   223   15     6    325.0    0.090     6
   225   14    15    346.0    0.152     5
   226   10    17    473.0    0.305     0
   227   10     1    447.0    0.321     8
   228    8     1    637.0    0.286     0
   229    4     6    445.0    0.424     0
   230    4     9    337.0    0.074     3
   231    2     6    474.0    0.226     0
   232    2    10    500.0    0.308     0
   233    0     1       --       --     0
   234    0     1       --       --     0
   235    0     1       --       --     0
Total extinctions: 0
Generation time: 14.417 sec (13.749 average)

 ****** Running generation 235 ****** 

Population's average fitness: 387.44660 stdev: 68.32983
Best fitness: 635.00000 - size: (5, 8) - species 221 - id 15503
Average adjusted fitness: 0.501
Mean genetic distance 4.396, standard deviation 0.658
Population of 101 members in 17 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   203   35    10    407.0    0.490     3
   211   28     2    335.0    0.368     5
   212   28     3    431.0    0.464     2
   221   22     7    635.0    0.627    11
   222   21    10    450.0    0.539     2
   223   16     4    456.0    0.499     7
   225   15     2    432.0    0.493     6
   226   11     4    482.0    0.554     0
   227   11     9    341.0    0.417     9
   228    9    10    429.0    0.591     1
   229    5     6    462.0    0.519     0
   230    5     1    412.0    0.500     4
   231    3     5    627.0    0.460     0
   232    3     4    515.0    0.516     0
   233    1     4    369.0    0.472     0
   234    1     7    444.0    0.621     0
   235    1    13    330.0    0.395     0
Total extinctions: 0
Generation time: 14.010 sec (13.833 average)

 ****** Running generation 236 ****** 

Population's average fitness: 395.77228 stdev: 74.85099
Best fitness: 645.00000 - size: (5, 8) - species 235 - id 14138

Species 221 with 7 members is stagnated: removing it
Average adjusted fitness: 0.550
Mean genetic distance 4.327, standard deviation 0.696
Population of 96 members in 16 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   203   36     1    502.0    0.590     4
   211   29    26    377.0    0.491     6
   212   29     1    459.0    0.555     3
   222   22     1    635.0    0.611     0
   223   17     8    443.0    0.581     8
   225   16     2    404.0    0.520     7
   226   12     1    489.0    0.596     0
   227   12    15    473.0    0.606    10
   228   10    10    418.0    0.526     2
   229    6     1    445.0    0.588     1
   230    6     8    370.0    0.518     5
   231    4     6    455.0    0.561     1
   232    4     7    428.0    0.486     1
   233    2     3    399.0    0.493     0
   234    2     5    447.0    0.557     0
   235    2     1    645.0    0.528     0
Total extinctions: 0
Generation time: 13.065 sec (13.753 average)

 ****** Running generation 237 ****** 

Population's average fitness: 380.15625 stdev: 81.63745
Best fitness: 644.00000 - size: (5, 8) - species 231 - id 14138
Average adjusted fitness: 0.483
Mean genetic distance 4.310, standard deviation 0.725
Population of 98 members in 16 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   203   37     1    353.0    0.432     5
   211   30     1    635.0    0.509     7
   212   30    15    393.0    0.510     4
   222   23    13    317.0    0.361     1
   223   18    13    468.0    0.490     9
   225   17     5    403.0    0.525     8
   226   13     9    482.0    0.684     1
   227   13     7    505.0    0.498    11
   228   11     1    405.0    0.416     3
   229    7     2    403.0    0.529     2
   230    7     2    428.0    0.419     6
   231    5     9    644.0    0.589     0
   232    5     4    539.0    0.431     0
   233    3     3    374.0    0.424     1
   234    3     8    446.0    0.526     1
   235    3     5    328.0    0.383     1
Total extinctions: 0
Generation time: 12.202 sec (13.665 average)

 ****** Running generation 238 ****** 

Population's average fitness: 387.38776 stdev: 75.41892
Best fitness: 643.00000 - size: (5, 8) - species 212 - id 15702

Species 227 with 7 members is stagnated: removing it
Average adjusted fitness: 0.333
Mean genetic distance 4.456, standard deviation 0.734
Population of 98 members in 18 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   203   38    12    235.0    0.012     6
   211   31     5    381.0    0.366     8
   212   31     1    643.0    0.396     0
   222   24     1    457.0    0.322     2
   223   19    12    553.0    0.437    10
   225   18    11    376.0    0.285     9
   226   14     6    468.0    0.385     2
   228   12     2    334.0    0.252     4
   229    8     3    427.0    0.364     3
   230    8    15    427.0    0.243     7
   231    6     3    635.0    0.529     1
   232    6     4    390.0    0.324     1
   233    4     7    539.0    0.415     0
   234    4     6    430.0    0.374     2
   235    4     3    402.0    0.293     2
   236    0     2       --       --     0
   237    0     4       --       --     0
   238    0     1       --       --     0
Total extinctions: 0
Generation time: 12.292 sec (13.497 average)

 ****** Running generation 239 ****** 

Population's average fitness: 383.07143 stdev: 81.77136
Best fitness: 635.00000 - size: (5, 8) - species 230 - id 15503
Average adjusted fitness: 0.557
Mean genetic distance 4.503, standard deviation 0.718
Population of 100 members in 19 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   203   39     2    466.0    0.570     7
   211   32     6    392.0    0.522     9
   212   32     3    337.0    0.483     1
   222   25     1    403.0    0.597     3
   223   20    22    541.0    0.564    11
   225   19     3    448.0    0.584    10
   226   15     6    473.0    0.605     3
   228   13     1    500.0    0.650     5
   229    9     8    392.0    0.547     4
   230    9     5    635.0    0.582     0
   231    7     6    634.0    0.718     2
   232    7     5    417.0    0.548     2
   233    5     1    534.0    0.519     1
   234    5     5    434.0    0.517     3
   235    5     3    409.0    0.514     3
   236    1    16    351.0    0.346     0
   237    1     2    435.0    0.542     0
   238    1     4    419.0    0.625     0
   239    0     1       --       --     0
Total extinctions: 0
Generation time: 12.378 sec (13.320 average)

 ****** Running generation 240 ****** 

Population's average fitness: 378.57000 stdev: 89.98392
Best fitness: 643.00000 - size: (5, 8) - species 231 - id 15503
Average adjusted fitness: 0.495
Mean genetic distance 4.468, standard deviation 0.695
Population of 103 members in 19 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   203   40     1    334.0    0.336     8
   211   33     5    491.0    0.493    10
   212   33     4    469.0    0.586     2
   222   26    14    264.0    0.301     4
   223   21     6    638.0    0.501     0
   225   20     4    414.0    0.499    11
   226   16     4    465.0    0.558     4
   228   14     3    366.0    0.489     6
   229   10     6    403.0    0.488     5
   230   10     1    452.0    0.567     1
   231    8     5    643.0    0.648     3
   232    8     4    439.0    0.521     3
   233    6     9    401.0    0.554     2
   234    6     6    426.0    0.538     4
   235    6     3    410.0    0.451     4
   236    2    11    526.0    0.511     0
   237    2     9    356.0    0.327     1
   238    2     4    439.0    0.488     0
   239    1     4    396.0    0.544     0
Total extinctions: 0
Generation time: 13.236 sec (13.397 average)

 ****** Running generation 241 ****** 

Population's average fitness: 387.56311 stdev: 77.90543
Best fitness: 650.00000 - size: (5, 8) - species 212 - id 15503

Species 225 with 4 members is stagnated: removing it
Average adjusted fitness: 0.459
Mean genetic distance 4.389, standard deviation 0.710
Population of 101 members in 18 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   203   41    13    335.0    0.348     9
   211   34     1    485.0    0.542    11
   212   34     1    650.0    0.658     0
   222   27     1    501.0    0.437     5
   223   22     5    551.0    0.513     1
   226   17     1    479.0    0.482     5
   228   15    21    434.0    0.458     7
   229   11     4    387.0    0.432     6
   230   11     1    336.0    0.350     2
   231    9    12    634.0    0.569     4
   232    9     7    410.0    0.410     4
   233    7     3    403.0    0.392     3
   234    7     5    440.0    0.473     5
   235    7     1    417.0    0.417     5
   236    3     5    551.0    0.383     0
   237    3     6    467.0    0.432     0
   238    3     6    436.0    0.472     1
   239    2     8    465.0    0.499     0
Total extinctions: 0
Generation time: 14.481 sec (13.495 average)

 ****** Running generation 242 ****** 

Population's average fitness: 388.77228 stdev: 77.34952
Best fitness: 643.00000 - size: (7, 9) - species 228 - id 16057

Species 211 with 1 members is stagnated: removing it
Average adjusted fitness: 0.375
Mean genetic distance 4.458, standard deviation 0.672
Population of 102 members in 19 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   203   42     2    643.0    0.418    10
   212   35     1    368.0    0.333     1
   222   28     9    402.0    0.415     6
   223   23     7    626.0    0.701     2
   226   18     4    362.0    0.318     6
   228   16     7    643.0    0.361     0
   229   12     5    394.0    0.370     7
   230   12    11    301.0    0.170     3
   231   10     6    467.0    0.306     5
   232   10     5    428.0    0.362     5
   233    8     6    353.0    0.246     4
   234    8     3    430.0    0.447     6
   235    8     4    394.0    0.396     6
   236    4     3    388.0    0.343     1
   237    4    12    541.0    0.377     0
   238    4     8    437.0    0.384     2
   239    3     6    498.0    0.425     0
   240    0     1       --       --     0
   241    0     2       --       --     0
Total extinctions: 0
Generation time: 14.530 sec (13.502 average)

 ****** Running generation 243 ****** 

Population's average fitness: 389.17647 stdev: 74.77907
Best fitness: 646.00000 - size: (5, 8) - species 228 - id 15503
Average adjusted fitness: 0.428
Mean genetic distance 4.501, standard deviation 0.630
Population of 99 members in 20 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
