nohup python3 extended_maps.py config/binary-extended-maps 1000 out/extended_maps/winner_net9.bin out/extended_maps/9 out/extended_maps/progress9.txt out/extended_maps/fitness9.svg>> out/extended_maps/9.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.66000 stdev: 1.66265
Best fitness: 338.00000 - size: (1, 2) - species 53 - id 53
Average adjusted fitness: 0.518
Mean genetic distance 9.117, standard deviation 2.082
Population of 300 members in 102 species:
   ID   age  size  fitness  adj fit  stag
   742   16     1    381.0    0.427    10
   743   16     1    376.0    0.385    14
   744   16     2    352.0    0.369     4
   745   16     2    501.0    0.427     2
   746   15     1    385.0    0.435    13
   747   14     1    339.0    0.343    12
   748   14     1    373.0    0.379    12
   749   14     1    350.0    0.365     8
   750   13     2    356.0    0.320    11
   751   13     5    335.0    0.335    11
   752   13     1    392.0    0.393     4
   753   13     1    411.0    0.487    10
   754   13     1    422.0    0.509     4
   755   13     1    360.0    0.385     3
   756   13     1    409.0    0.397    11
   757   13     1    390.0    0.390     5
   758   12     1    380.0    0.340     5
   759   12     1    404.0    0.339    10
   760   12     6    334.0    0.333     7
   761   12     1    366.0    0.397    10
   762   12     8    314.0    0.293     2
   763   12     1    482.0    0.516     9
   764   12     2    356.0    0.347    10
   765   12     1    348.0    0.340     5
   766   12     1    370.0    0.405     8
   767   12     1    362.0    0.389     2
   768   12     1    333.0    0.331     8
   769   12     3    333.0    0.331     2
   770   12     1    379.0    0.423     1
   771   11     1    373.0    0.411     8
   772   11     1    378.0    0.421     8
   773   11     4    360.0    0.385     3
   774   11     5    532.0    0.493     0
   775   11    12    332.0    0.329     2
   776   11     1    348.0    0.348     6
   777   11     3    370.0    0.373     5
   778   11     1    435.0    0.361     9
   779   11     8    378.0    0.380     4
   780   11     5    333.0    0.331     9
   781   11     2    444.0    0.465     1
   782   11     3    336.0    0.337     3
   783   11     5    428.0    0.521     9
   784   11     8    335.0    0.335     7
   785   11     5    332.0    0.315     2
   786   11     1    334.0    0.333     9
   787   11     1    517.0    0.426     0
   788   11     3    333.0    0.330     5
   789   11     1    349.0    0.363     8
   790   11     4    366.0    0.397     5
   791   11     1    331.0    0.327     8
   792   10     1    383.0    0.350     0
   793   10     2    391.0    0.354     6
   794   10     1    416.0    0.403     5
   795   10     1    359.0    0.347     1
   796   10     2    516.0    0.497     0
   797   10     1    388.0    0.441     8
   798   10     1    365.0    0.395     6
   799   10     3    339.0    0.338     3
   800   10     4    351.0    0.367     4
   801   10     1    446.0    0.418     6
   802   10     7    363.0    0.304     8
   803   10     2    376.0    0.372     7
   804   10     1    372.0    0.409     5
   805   10     1    376.0    0.380     8
   806   10     1    500.0    0.520     0
   807   10     1    386.0    0.381     4
   808   10     2    403.0    0.399     6
   809   10     1    434.0    0.373     0
   810   10     1    370.0    0.354     8
   811   10     1    383.0    0.431     2
   812   10     3    327.0    0.319     3
   813   10     1    412.0    0.410     7
   814   10     1    392.0    0.449     6
   815    9     1    331.0    0.327     7
   816    9     1    354.0    0.355     7
   817    9     1    342.0    0.349     1
   818    9     1    354.0    0.373     7
   819    9     3    322.0    0.309     7
   820    9     3    440.0    0.377     3
   821    9     8    342.0    0.340     6
   822    9     2    331.0    0.327     6
   823    9     1    374.0    0.413     7
   824    9     1    506.0    0.477     6
   825    9     5    332.0    0.328     5
   826    9     4    357.0    0.354     3
   827    9     5    400.0    0.391     4
   828    9     1    367.0    0.354     5
   829    9     2    668.0    0.501     0
   830    9     1    345.0    0.338     3
   831    9     2    366.0    0.353     1
   832    9     6    351.0    0.367     1
   833    9     7    344.0    0.353     6
   834    9     4    332.0    0.329     4
   835    9     3    345.0    0.355     5
   836    9     1    352.0    0.369     7
   837    9     8    567.0    0.416     0
   838    9     1    441.0    0.368     0
   839    9     1    650.0    0.502     0
   840    9     5    350.0    0.365     4
   841    9     6    325.0    0.315     4
   842    9     1    334.0    0.333     1
   843    8     5    336.0    0.334     6
   844    8     6    450.0    0.385     0
   845    8     1    478.0    0.454     2
   846    8    53    328.0    0.321     3
   847    8     1    646.0    0.412     0
   848    8     2    385.0    0.300     1
   849    8     1    432.0    0.406     2
   850    8     2    396.0    0.383     2
   851    8     2    337.0    0.334     6
   852    8     1    362.0    0.389     3
   853    8     3    335.0    0.333     5
   854    8     1    369.0    0.387     3
   855    8     1    388.0    0.381     4
   856    8     8    370.0    0.394     1
   857    8     1    333.0    0.312     5
   858    8    10    300.0    0.265     6
   859    8     8    330.0    0.325     5
   860    8    12    332.0    0.329     4
   861    8     4    353.0    0.371     2
   862    8     1    392.0    0.406     3
   863    8     2    407.0    0.407     0
   864    8     1    342.0    0.349     4
   865    8     1    368.0    0.332     1
   866    8     1    640.0    0.540     0
   867    8     2    335.0    0.335     5
   868    8     1    365.0    0.360     2
   869    8     2    366.0    0.367     5
   870    8     1    380.0    0.425     3
   871    8     1    584.0    0.461     0
   872    8     4    376.0    0.417     6
   873    8     6    450.0    0.408     0
   874    8     2    337.0    0.315     3
   875    8     2    335.0    0.334     3
   876    8     3    334.0    0.333     1
   877    8     1    370.0    0.367     2
   878    8     1    379.0    0.423     5
   879    7    12    236.0    0.138     3
   880    7     1    400.0    0.391     5
   881    7     6    328.0    0.321     4
   882    7     1    386.0    0.378     4
   883    7     5    370.0    0.299     2
   884    7     1    400.0    0.433     5
   885    7     1    386.0    0.383     0
   886    7     1    507.0    0.379     0
   887    7     3    334.0    0.333     3
   888    6     1    356.0    0.377     4
   889    6     1    640.0    0.396     0
   890    6     5    364.0    0.361     2
   891    6     2    374.0    0.292     4
   892    6     2    360.0    0.351     3
   893    6     1    337.0    0.288     2
   894    6    16    342.0    0.349     1
   895    6     2    411.0    0.384     0
   896    5     2    369.0    0.403     3
   897    5     5    315.0    0.295     2
   898    5     6    335.0    0.335     1
   899    5     1    648.0    0.449     0
   900    5     2    368.0    0.401     1
   901    5     1    363.0    0.328     1
   902    5     7    477.0    0.619     3
   903    5     4    336.0    0.335     2
   904    4     2    381.0    0.384     1
   905    4     2    334.0    0.333     2
   906    4     3    334.0    0.333     2
   907    4     4    332.0    0.329     1
   908    4     1    517.0    0.438     1
   909    3     4    367.0    0.399     1
   910    3     1    435.0    0.424     1
   911    3     2    384.0    0.433     1
   912    3     1    356.0    0.355     0
   913    3     7    411.0    0.487     1
   914    3     1    335.0    0.335     1
   915    3     8    352.0    0.185     1
   916    2     8    468.0    0.412     0
   917    1     6    333.0    0.331     0
   918    1     9    336.0    0.337     0
   919    1     7    330.0    0.325     0
Total extinctions: 0
Generation time: 389.950 sec (357.611 average)

 ****** Running generation 469 ****** 

Population's average fitness: 359.93155 stdev: 53.49139
Best fitness: 650.00000 - size: (13, 17) - species 875 - id 42759

Species 743 with 1 members is stagnated: removing it

Species 723 with 3 members is stagnated: removing it

Species 677 with 3 members is stagnated: removing it

Species 703 with 5 members is stagnated: removing it
Average adjusted fitness: 0.395
Mean genetic distance 5.050, standard deviation 1.074
Population of 661 members in 222 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   642   29     1    327.0    0.303     3
   648   25     3    333.0    0.345    10
   658   24     2    371.0    0.352     6
   659   24     2    351.0    0.368    10
   661   24     1    502.0    0.439    10
   662   24     1    361.0    0.374    14
   664   24     2    439.0    0.475    12
   666   23     4    332.0    0.343     7
   669   23     5    334.0    0.211    11
   670   23    13    303.0    0.283    14
   672   23     3    496.0    0.484     6
   673   23     2    358.0    0.397     4
   674   23     1    336.0    0.351    14
   683   22     4    365.0    0.377    12
   685   22     3    355.0    0.390     4
   686   22     5    333.0    0.345    10
   691   22     1    375.0    0.383    13
   694   21     1    334.0    0.347     9
   695   21     5    331.0    0.341     9
   698   21     1    371.0    0.424    13
   699   21     3    352.0    0.357    11
   707   21     8    369.0    0.398    12
   709   20     2    334.0    0.344    12
   712   20     5    382.0    0.446    12
   714   20     1    446.0    0.483    14
   715   20     1    438.0    0.562    14
   716   20     1    393.0    0.469     9
   717   20     3    367.0    0.386     5
   718   20     4    385.0    0.423     8
   719   20     3    407.0    0.459     5
   722   19     1    512.0    0.437    14
   724   19     5    336.0    0.351    13
   725   19     1    386.0    0.455    13
   726   19     2    339.0    0.339     9
   728   19     2    366.0    0.368    12
   729   19     4    334.0    0.275    14
   730   19     1    372.0    0.366    13
   731   19     4    335.0    0.345    12
   733   18     3    386.0    0.383     5
   735   18     4    365.0    0.409    13
   736   18     2    421.0    0.413    14
   737   18     1    366.0    0.413     8
   739   18     2    381.0    0.411    13
   742   17     4    333.0    0.345    11
   744   17     3    334.0    0.265     5
   745   17     1    335.0    0.344     3
   746   16     4    370.0    0.421    14
   747   15    15    332.0    0.343    13
   748   15     1    335.0    0.349    13
   749   15     1    440.0    0.566     9
   750   14     4    402.0    0.416    12
   751   14     1    477.0    0.470    12
   752   14     5    366.0    0.413     5
   753   14     1    385.0    0.452    11
   754   14    10    343.0    0.366     5
   755   14     6    338.0    0.355     4
   756   14    22    348.0    0.376    12
   757   14     2    376.0    0.434     6
   758   13     1    367.0    0.415     6
   759   13     1    334.0    0.347    11
   760   13     1    384.0    0.384     8
   761   13     1    338.0    0.355    11
   762   13     4    528.0    0.379     0
   763   13     3    319.0    0.316    10
   764   13     4    359.0    0.372    11
   765   13     1    334.0    0.347     6
   766   13     1    335.0    0.349     9
   767   13    11    345.0    0.370     3
   768   13     6    331.0    0.341     9
   769   13     1    392.0    0.401     3
   770   13     2    332.0    0.343     2
   771   12     1    426.0    0.537     9
   772   12     6    342.0    0.364     9
   773   12     1    388.0    0.384     4
   774   12     2    347.0    0.354     1
   775   12     1    415.0    0.394     3
   776   12     3    369.0    0.419     7
   777   12     6    482.0    0.474     6
   778   12     1    376.0    0.434    10
   779   12     1    429.0    0.422     5
   780   12     1    426.0    0.389    10
   781   12     6    492.0    0.543     0
   782   12     1    344.0    0.359     4
   783   12     2    400.0    0.419    10
   784   12     1    625.0    0.442     0
   785   12     4    420.0    0.405     3
   786   12     9    336.0    0.351    10
   787   12     4    331.0    0.341     1
   788   12     6    335.0    0.348     6
   789   12     1    375.0    0.432     9
   790   12     1    387.0    0.357     6
   791   12     1    347.0    0.374     9
   792   11     6    333.0    0.345     1
   793   11     3    348.0    0.222     7
   794   11     5    385.0    0.452     6
   795   11     1    369.0    0.419     2
   796   11     4    442.0    0.463     1
   797   11     1    422.0    0.529     9
   798   11     1    345.0    0.370     7
   799   11     1    520.0    0.446     0
   800   11     3    412.0    0.415     5
   801   11     5    332.0    0.343     7
   802   11     1    398.0    0.442     9
   803   11     2    355.0    0.373     8
   804   11     1    429.0    0.543     6
   805   11     5    383.0    0.448     9
   806   11     2    356.0    0.393     1
   807   11     5    356.0    0.393     5
   808   11     1    360.0    0.383     7
   809   11     3    335.0    0.349     1
   810   11     2    321.0    0.320     9
   811   11     2    337.0    0.353     3
   812   11     1    334.0    0.344     4
   813   11     6    333.0    0.345     8
   814   11     1    434.0    0.554     0
   815   10     1    356.0    0.393     8
   816   10     1    364.0    0.409     8
   817   10     1    369.0    0.419     2
   818   10     5    335.0    0.349     8
   819   10     1    418.0    0.414     8
   820   10     1    335.0    0.344     4
   821   10     1    617.0    0.528     7
   822   10     5    333.0    0.208     7
   823   10     1    364.0    0.409     8
   824   10     4    331.0    0.341     7
   825   10     1    446.0    0.391     6
   826   10     2    369.0    0.377     4
   827   10     3    367.0    0.366     5
   828   10     5    333.0    0.345     6
   829   10     2    367.0    0.384     1
   830   10     3    332.0    0.343     4
   831   10     1    410.0    0.470     0
   832   10     4    373.0    0.387     2
   833   10     1    378.0    0.372     7
   834   10     1    370.0    0.337     5
   835   10     7    379.0    0.395     6
   836   10     1    381.0    0.444     8
   837   10     1    433.0    0.393     1
   838   10     3    352.0    0.384     1
   839   10     2    334.0    0.347     1
   840   10     2    391.0    0.393     5
   841   10     4    388.0    0.294     5
   842   10     3    299.0    0.275     2
   843    9     1    426.0    0.440     0
   844    9     1    501.0    0.573     0
   845    9     5    344.0    0.368     3
   846    9     3    440.0    0.389     4
   847    9     1    334.0    0.347     1
   848    9     2    333.0    0.275     2
   849    9     3    331.0    0.341     3
   850    9     2    366.0    0.380     3
   851    9     5    380.0    0.401     7
   852    9     2    367.0    0.415     4
   853    9     7    334.0    0.341     6
   854    9     3    368.0    0.417     4
   855    9     1    350.0    0.380     5
   856    9     2    384.0    0.373     2
   857    9     4    201.0    0.072     6
   858    9     3    434.0    0.395     7
   859    9     1    356.0    0.351     6
   860    9     2    389.0    0.401     0
   861    9     1    408.0    0.371     0
   862    9     5    428.0    0.541     0
   863    9     4    565.0    0.652     0
   864    9     6    388.0    0.459     5
   865    9     7    349.0    0.378     2
   866    9     2    385.0    0.452     1
   867    9     1    390.0    0.424     6
   868    9     2    334.0    0.347     3
   869    9     1    361.0    0.394     6
   870    9     1    379.0    0.440     4
   871    9     1    380.0    0.442     1
   872    9     1    368.0    0.279     7
   873    9     3    432.0    0.399     1
   874    9     2    368.0    0.375     4
   875    9     1    650.0    0.696     0
   876    9     3    348.0    0.353     2
   877    9     6    331.0    0.341     3
   878    9    12    332.0    0.343     6
   879    8     1    374.0    0.362     4
   880    8     7    319.0    0.316     6
   881    8     3    447.0    0.390     5
   882    8     9    332.0    0.343     5
   883    8     2    386.0    0.383     3
   884    8     1    369.0    0.419     6
   885    8     2    366.0    0.413     1
   886    8     2    333.0    0.345     1
   887    8     1    364.0    0.336     4
   888    7     1    533.0    0.758     0
   889    7     5    332.0    0.343     1
   890    7     2    434.0    0.393     3
   891    7     6    373.0    0.377     5
   892    7     3    423.0    0.439     0
   893    7     1    409.0    0.502     3
   894    7     4    407.0    0.420     2
   895    7     1    407.0    0.414     1
   896    6     1    376.0    0.402     4
   897    6     1    416.0    0.395     0
   898    6     1    356.0    0.344     2
   899    6     5    333.0    0.345     1
   900    6     1    370.0    0.383     2
   901    6     1    382.0    0.446     2
   902    6     5    511.0    0.496     4
   903    6     2    440.0    0.445     0
   904    5     6    338.0    0.347     2
   905    5     1    386.0    0.398     3
   906    5     1    510.0    0.494     0
   907    5     4    390.0    0.407     0
   908    5     5    357.0    0.395     2
   909    4     1    510.0    0.394     2
   910    4     2    382.0    0.446     2
   911    4     1    369.0    0.387     2
   912    4    18    334.0    0.347     1
   913    4     3    426.0    0.426     2
   914    4     1    364.0    0.409     2
   915    4     1    483.0    0.422     0
   916    3     6    626.0    0.466     0
   917    2     1    368.0    0.357     0
   918    2     3    650.0    0.635     0
   919    2     2    381.0    0.361     0
   920    0     1       --       --     0
   921    0     1       --       --     0
Total extinctions: 0
Generation time: 377.110 sec (371.386 average)

 ****** Running generation 470 ****** 

Population's average fitness: 361.06808 stdev: 53.80139
Best fitness: 643.00000 - size: (13, 17) - species 717 - id 42759

Species 662 with 1 members is stagnated: removing it

Species 715 with 1 members is stagnated: removing it

Species 722 with 1 members is stagnated: removing it

Species 714 with 1 members is stagnated: removing it

Species 674 with 1 members is stagnated: removing it

Species 746 with 4 members is stagnated: removing it

Species 736 with 2 members is stagnated: removing it

Species 670 with 13 members is stagnated: removing it
Average adjusted fitness: 0.487
Mean genetic distance 5.066, standard deviation 1.089
Population of 642 members in 215 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   642   30     3    347.0    0.466     4
   648   26     1    397.0    0.481    11
   658   25    16    356.0    0.461     7
   659   25     4    311.0    0.361    11
   661   25     4    335.0    0.444    11
   664   25     2    472.0    0.568    13
   666   24     1    333.0    0.395     8
   669   24     2    433.0    0.495    12
   672   24     4    388.0    0.448     7
   673   24     1    404.0    0.517     5
   683   23     3    514.0    0.452    13
   685   23     1    374.0    0.424     5
   686   23     1    352.0    0.446    11
   691   23     3    334.0    0.442    14
   694   22     7    333.0    0.440    10
   695   22     5    445.0    0.473    10
   698   22     8    331.0    0.437    14
   699   22     1    377.0    0.486    12
   707   22     1    464.0    0.537     0
   709   21     5    361.0    0.468    13
   712   21     3    387.0    0.479    13
   716   21     5    340.0    0.453    10
   717   21     2    643.0    0.671     0
   718   21     1    498.0    0.437     0
   719   21     3    425.0    0.555     6
   724   20     5    526.0    0.510     0
   725   20     1    334.0    0.442    14
   726   20     2    344.0    0.452    10
   728   20     1    369.0    0.476    13
   729   20     1    532.0    0.622     0
   730   20     4    300.0    0.381    14
   731   20     4    373.0    0.472    13
   733   19     3    400.0    0.483     6
   735   19     2    508.0    0.566    14
   737   19     2    369.0    0.505     9
   739   19     1    348.0    0.463    14
   742   18     1    429.0    0.529    12
   744   18     1    341.0    0.415     6
   745   18     5    331.0    0.437     4
   747   16     1    431.0    0.509    14
   748   16     6    333.0    0.440    14
   749   16     1    378.0    0.522    10
   750   15     2    439.0    0.550    13
   751   15     1    362.0    0.493    13
   752   15     2    392.0    0.520     6
   753   15     2    334.0    0.442    12
   754   15     1    421.0    0.491     6
   755   15     1    387.0    0.484     5
   756   15     1    569.0    0.538    13
   757   15     1    382.0    0.486     7
   758   14    10    332.0    0.439     7
   759   14     1    362.0    0.493    12
   760   14     7    330.0    0.435     9
   761   14     3    333.0    0.440    12
   762   14     1    372.0    0.489     1
   763   14     1    377.0    0.421    11
   764   14     2    371.0    0.460    12
   765   14     8    376.0    0.518     7
   766   14     3    377.0    0.520    10
   767   14     3    370.0    0.465     4
   768   14     2    381.0    0.458    10
   769   14     4    334.0    0.442     4
   770   14    18    335.0    0.416     3
   771   13     1    380.0    0.525    10
   772   13     1    426.0    0.501    10
   773   13     7    325.0    0.426     5
   774   13     2    364.0    0.468     2
   775   13     1    385.0    0.534     4
   776   13     2    426.0    0.540     8
   777   13     2    392.0    0.502     7
   778   13     1    367.0    0.502    11
   779   13     1    425.0    0.606     6
   780   13    12    332.0    0.439    11
   781   13     5    447.0    0.539     1
   782   13     1    335.0    0.444     5
   783   13    11    333.0    0.437    11
   784   13    11    333.0    0.440     1
   785   13     1    512.0    0.522     4
   786   13     1    399.0    0.456    11
   787   13     3    336.0    0.437     2
   788   13     4    635.0    0.671     0
   789   13     2    377.0    0.520    10
   790   13     7    334.0    0.442     7
   791   13     1    400.0    0.561     0
   792   12     1    449.0    0.481     0
   793   12     6    345.0    0.428     8
   794   12     1    443.0    0.523     0
   795   12     1    458.0    0.666     0
   796   12     1    518.0    0.610     0
   797   12     1    417.0    0.592    10
   798   12     2    445.0    0.643     0
   799   12     2    528.0    0.792     0
   800   12     1    376.0    0.502     6
   801   12     1    374.0    0.469     8
   802   12     6    355.0    0.480    10
   803   12     4    379.0    0.485     9
   804   12     4    369.0    0.505     7
   805   12     1    434.0    0.495     0
   806   12     1    367.0    0.468     2
   807   12     1    452.0    0.506     0
   808   12     1    354.0    0.478     8
   809   12     1    385.0    0.489     2
   810   12     1    376.0    0.516    10
   811   12     3    333.0    0.351     4
   812   12    13    335.0    0.444     5
   813   12     1    391.0    0.460     9
   814   12     3    383.0    0.531     1
   815   11     5    336.0    0.446     9
   816   11    11    333.0    0.440     9
   817   11     1    383.0    0.531     3
   818   11     3    510.0    0.600     9
   819   11     1    317.0    0.412     9
   820   11    18    300.0    0.381     5
   821   11     2    334.0    0.442     8
   822   11     1    353.0    0.452     8
   823   11     1    335.0    0.444     9
   824   11     1    359.0    0.452     8
   825   11     5    331.0    0.437     7
   826   11     9    357.0    0.477     5
   827   11     5    341.0    0.405     6
   828   11     3    365.0    0.472     7
   829   11     2    399.0    0.496     2
   830   11     4    337.0    0.439     5
   831   11     8    333.0    0.440     1
   832   11     1    401.0    0.469     3
   833   11     3    343.0    0.458     8
   834   11     8    336.0    0.446     6
   835   11     1    516.0    0.541     0
   836   11     5    332.0    0.439     9
   837   11     1    360.0    0.489     2
   838   11     1    392.0    0.501     2
   839   11     1    337.0    0.433     2
   840   11     4    398.0    0.516     0
   841   11    10    375.0    0.468     6
   842   11     1    335.0    0.382     3
   843   10     1    334.0    0.442     1
   844   10     5    334.0    0.442     1
   845   10     1    492.0    0.570     4
   846   10     1    407.0    0.517     5
   847   10     1    390.0    0.543     2
   848   10     4    391.0    0.495     3
   849   10     1    377.0    0.493     4
   850   10     3    371.0    0.509     4
   851   10     1    445.0    0.502     8
   852   10     4    365.0    0.497     5
   853   10     1    379.0    0.488     0
   854   10     1    385.0    0.511     5
   855   10     1    408.0    0.576     6
   856   10     1    423.0    0.556     3
   857   10     1    640.0    0.620     0
   858   10     1    446.0    0.520     8
   859   10     1    333.0    0.440     7
   860   10     2    331.0    0.410     1
   861   10     5    360.0    0.489     1
   862   10     1    428.0    0.474     1
   863   10     3    413.0    0.495     1
   864   10     3    369.0    0.469     6
   865   10     3    496.0    0.534     0
   866   10     3    458.0    0.570     2
   867   10     3    362.0    0.493     7
   868   10     1    372.0    0.476     4
   869   10     2    390.0    0.543     7
   870   10     1    418.0    0.594     5
   871   10     1    373.0    0.513     2
   872   10     2    401.0    0.563     8
   873   10     4    375.0    0.482     2
   874   10     2    339.0    0.384     5
   875   10     1    335.0    0.444     1
   876   10     3    343.0    0.448     3
   877   10     3    400.0    0.417     4
   878   10     1    391.0    0.452     0
   879    9     4    432.0    0.619     5
   880    9     1    436.0    0.461     7
   881    9     1    341.0    0.446     6
   882    9     2    381.0    0.479     6
   883    9     7    385.0    0.458     4
   884    9     1    392.0    0.547     7
   885    9     1    439.0    0.574     0
   886    9     1    352.0    0.459     2
   887    9     3    332.0    0.439     5
   888    8     1    346.0    0.464     1
   889    8     2    433.0    0.513     2
   890    8     2    347.0    0.454     4
   891    8     1    635.0    0.585     6
   892    8     1    372.0    0.479     1
   893    8     3    349.0    0.469     4
   894    8     2    334.0    0.412     3
   895    8     3    352.0    0.475     2
   896    7     1    381.0    0.527     5
   897    7     4    337.0    0.448     1
   898    7     4    334.0    0.442     3
   899    7     1    417.0    0.473     2
   900    7     1    368.0    0.504     3
   901    7     2    387.0    0.538     3
   902    7     4    372.0    0.444     5
   903    7     2    335.0    0.441     1
   904    6     3    382.0    0.467     3
   905    6     2    385.0    0.534     4
   906    6     3    332.0    0.439     1
   907    6     3    435.0    0.486     0
   908    6     1    424.0    0.527     3
   909    5     4    365.0    0.498     3
   910    5     7    334.0    0.440     3
   911    5     2    333.0    0.440     3
   912    5     1    433.0    0.500     0
   913    5     3    624.0    0.640     3
   914    5     1    436.0    0.626     0
   915    5     5    341.0    0.455     1
   916    4     2    395.0    0.474     1
   917    3     3    333.0    0.440     1
   918    3     6    347.0    0.448     1
   919    3     5    331.0    0.348     1
   920    1     5    333.0    0.440     0
   921    1     5    334.0    0.442     0
   922    0     1       --       --     0
Total extinctions: 0
Generation time: 365.186 sec (380.362 average)

 ****** Running generation 471 ****** 

Population's average fitness: 361.25234 stdev: 55.86088
Best fitness: 648.00000 - size: (14, 17) - species 781 - id 43836

Species 747 with 1 members is stagnated: removing it

Species 739 with 1 members is stagnated: removing it

Species 748 with 6 members is stagnated: removing it

Species 735 with 2 members is stagnated: removing it

Species 691 with 3 members is stagnated: removing it

Species 725 with 1 members is stagnated: removing it

Species 730 with 4 members is stagnated: removing it

Species 698 with 8 members is stagnated: removing it
Average adjusted fitness: 0.471
Mean genetic distance 5.053, standard deviation 1.094
Population of 621 members in 208 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   642   31     1    436.0    0.535     5
   648   27     2    336.0    0.432    12
   658   26     1    426.0    0.499     8
   659   26     1    353.0    0.378    12
   661   26     1    363.0    0.407    12
   664   26     4    412.0    0.499    14
   666   25     1    335.0    0.430     9
   669   25     5    501.0    0.620    13
   672   25     1    512.0    0.579     8
   673   25     2    334.0    0.428     6
   683   24     2    378.0    0.476    14
   685   24     2    335.0    0.430     6
   686   24    20    332.0    0.424    12
   694   23     1    445.0    0.477    11
   695   23     1    448.0    0.544    11
   699   23     3    368.0    0.490    13
   707   23     1    345.0    0.448     1
   709   22     1    359.0    0.336    14
   712   22     3    468.0    0.576    14
   716   22     2    365.0    0.455    11
   717   22     2    360.0    0.452     1
   718   22     2    366.0    0.486     1
   719   22     3    407.0    0.514     7
   724   21     4    403.0    0.494     1
   726   21     1    516.0    0.564    11
   728   21     9    266.0    0.304    14
   729   21     1    333.0    0.426     1
   731   21     5    357.0    0.447    14
   733   20     2    434.0    0.516     7
   737   20     2    363.0    0.421    10
   742   19     1    362.0    0.479    13
   744   19     6    340.0    0.439     7
   745   19     2    337.0    0.426     5
   749   17     1    416.0    0.577    11
   750   16     5    365.0    0.478    14
   751   16     3    334.0    0.428    14
   752   16     2    380.0    0.470     7
   753   16     1    351.0    0.444    13
   754   16     5    341.0    0.441     7
   755   16     4    338.0    0.435     6
   756   16     2    397.0    0.543    14
   757   16     5    333.0    0.426     8
   758   15     1    352.0    0.429     8
   759   15     2    328.0    0.417    13
   760   15     2    395.0    0.477    10
   761   15     1    335.0    0.425    13
   762   15     2    335.0    0.430     2
   763   15     2    325.0    0.412    12
   764   15     1    366.0    0.454    13
   765   15     1    399.0    0.455     8
   766   15     1    378.0    0.472    11
   767   15     2    377.0    0.456     5
   768   15     3    334.0    0.426    11
   769   15     1    390.0    0.483     5
   770   15     1    438.0    0.479     0
   771   14     6    334.0    0.428    11
   772   14     5    368.0    0.490    11
   773   14     3    447.0    0.487     0
   774   14     1    332.0    0.393     3
   775   14     6    336.0    0.432     5
   776   14     2    362.0    0.463     9
   777   14     6    397.0    0.486     8
   778   14     1    392.0    0.534    12
   779   14     3    385.0    0.521     7
   780   14     1    375.0    0.435    12
   781   14     5    648.0    0.626     0
   782   14     1    340.0    0.439     6
   783   14     1    419.0    0.494    12
   784   14     1    637.0    0.567     0
   785   14     8    332.0    0.424     5
   786   14     3    330.0    0.421    12
   787   14     1    435.0    0.532     3
   788   14     1    533.0    0.573     1
   789   14    11    357.0    0.442    11
   790   14     2    380.0    0.436     8
   791   14     1    334.0    0.428     1
   792   13     9    335.0    0.430     1
   793   13     1    416.0    0.483     9
   794   13     2    433.0    0.608     1
   795   13     4    366.0    0.486     1
   796   13     3    446.0    0.632     1
   797   13     1    411.0    0.568    11
   798   13     3    351.0    0.443     1
   799   13     3    512.0    0.601     1
   800   13     4    343.0    0.444     7
   801   13    11    335.0    0.430     9
   802   13     1    404.0    0.514    11
   803   13     1    377.0    0.466    10
   804   13     1    381.0    0.489     8
   805   13     5    334.0    0.428     1
   806   13     1    362.0    0.479     3
   807   13     5    328.0    0.417     1
   808   13     9    338.0    0.435     9
   809   13     7    344.0    0.446     3
   810   13     1    363.0    0.481    11
   811   13     5    348.0    0.438     5
   812   13     1    531.0    0.480     0
   813   13    10    331.0    0.423    10
   814   13     1    387.0    0.464     2
   815   12     1    334.0    0.403    10
   816   12     1    639.0    0.486    10
   817   12     2    429.0    0.601     0
   818   12     1    341.0    0.432    10
   819   12     1    365.0    0.485    10
   820   12     1    501.0    0.519     0
   821   12     2    342.0    0.435     9
   822   12    17    331.0    0.423     9
   823   12    13    350.0    0.457    10
   824   12     1    333.0    0.426     9
   825   12     2    347.0    0.434     8
   826   12     4    514.0    0.537     6
   827   12     2    357.0    0.415     7
   828   12     2    405.0    0.475     8
   829   12     3    336.0    0.422     3
   830   12     2    413.0    0.496     0
   831   12     1    387.0    0.455     2
   832   12     1    342.0    0.443     4
   833   12     3    406.0    0.506     9
   834   12     1    534.0    0.487     0
   835   12     1    380.0    0.512     1
   836   12     1    443.0    0.548    10
   837   12     2    367.0    0.488     3
   838   12     4    369.0    0.492     3
   839   12     6    336.0    0.432     3
   840   12     2    386.0    0.495     1
   841   12     3    392.0    0.476     7
   842   12     5    354.0    0.464     4
   843   11     5    333.0    0.426     2
   844   11     3    401.0    0.452     2
   845   11     5    408.0    0.563     5
   846   11     4    440.0    0.621     6
   847   11     1    332.0    0.424     3
   848   11     2    371.0    0.429     4
   849   11     1    336.0    0.432     5
   850   11     3    428.0    0.536     5
