nohup python3 guided_maps.py config/binary-guided-maps 5000 out/guided_maps/winner_net3.bin out/guided_maps/3 out/guided_maps/progress3.txt out/guided_maps/fitness3.svg>> out/guided_maps/3.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.39000 stdev: 1.88624
Best fitness: 338.00000 - size: (1, 2) - species 66 - id 66
Average adjusted fitness: 0.539
Mean genetic distance 6.032, standard deviation 1.877
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
   226   15    13    574.0    0.499     9
   227   11    24    635.0    0.616     0
   228    8     2    590.0    0.492     2
   229    7    31    590.0    0.567     1
   230    5     3    580.0    0.511     2
Total extinctions: 0
Generation time: 17.619 sec (18.473 average)

 ****** Running generation 674 ****** 

Population's average fitness: 452.16162 stdev: 119.57177
Best fitness: 601.00000 - size: (8, 8) - species 225 - id 53125
Average adjusted fitness: 0.715
Mean genetic distance 3.417, standard deviation 0.611
Population of 102 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   224   30     1    562.0    0.708    11
   225   30    16    601.0    0.692     0
   226   16    25    586.0    0.656    10
   227   12     4    579.0    0.615     1
   228    9    34    569.0    0.883     3
   229    8    10    586.0    0.647     2
   230    6    12    569.0    0.804     3
Total extinctions: 0
Generation time: 17.572 sec (18.536 average)

 ****** Running generation 675 ****** 

Population's average fitness: 454.76471 stdev: 120.44608
Best fitness: 591.00000 - size: (10, 13) - species 226 - id 53175
Average adjusted fitness: 0.775
Mean genetic distance 3.441, standard deviation 0.582
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   224   31    17    576.0    0.969    12
   225   31    12    580.0    0.641     1
   226   17    25    591.0    0.796    11
   227   13     8    587.0    0.966     2
   228   10     3    591.0    0.684     4
   229    9    24    590.0    0.776     3
   230    7    11    576.0    0.593     4
Total extinctions: 0
Generation time: 18.057 sec (18.550 average)

 ****** Running generation 676 ****** 

Population's average fitness: 449.13000 stdev: 127.20092
Best fitness: 603.00000 - size: (10, 13) - species 225 - id 53175
Average adjusted fitness: 0.715
Mean genetic distance 3.351, standard deviation 0.569
Population of 101 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   224   32    10    597.0    0.813    13
   225   32     5    603.0    0.622     0
   226   18    22    587.0    0.716    12
   227   14    23    580.0    0.710     3
   228   11    19    538.0    0.645     5
   229   10     5    597.0    0.765     0
   230    8    17    585.0    0.733     5
Total extinctions: 0
Generation time: 19.252 sec (18.684 average)

 ****** Running generation 677 ****** 

Population's average fitness: 449.07921 stdev: 131.99173
Best fitness: 601.00000 - size: (7, 7) - species 227 - id 53181
Average adjusted fitness: 0.720
Mean genetic distance 3.325, standard deviation 0.512
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   224   33     5    581.0    0.807    14
   225   33    17    565.0    0.675     1
   226   19    21    581.0    0.682    13
   227   15     4    601.0    0.796     4
   228   12     9    573.0    0.728     6
   229   11    19    571.0    0.682     1
   230    9    25    581.0    0.673     6
Total extinctions: 0
Generation time: 17.851 sec (18.629 average)

 ****** Running generation 678 ****** 

Population's average fitness: 452.84000 stdev: 121.76828
Best fitness: 595.00000 - size: (6, 4) - species 226 - id 53324

Species 224 with 5 members is stagnated: removing it
Average adjusted fitness: 0.734
Mean genetic distance 3.427, standard deviation 0.541
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   225   34    17    591.0    0.717     2
   226   20    27    595.0    0.798    14
   227   16     8    558.0    0.708     5
   228   13     8    573.0    0.669     7
   229   12    10    590.0    0.768     2
   230   10    30    590.0    0.743     7
Total extinctions: 0
Generation time: 18.689 sec (18.520 average)

 ****** Running generation 679 ****** 

Population's average fitness: 459.24000 stdev: 120.83345
Best fitness: 605.00000 - size: (5, 5) - species 229 - id 53282

Species 226 with 27 members is stagnated: removing it
Average adjusted fitness: 0.642
Mean genetic distance 3.515, standard deviation 0.547
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   225   35    22    580.0    0.754     3
   227   17    32    585.0    0.691     6
   228   14    11    420.0    0.413     8
   229   13     6    605.0    0.711     0
   230   11    29    589.0    0.639     8
Total extinctions: 0
Generation time: 18.022 sec (18.253 average)

 ****** Running generation 680 ****** 

Population's average fitness: 440.44000 stdev: 113.84185
Best fitness: 607.00000 - size: (7, 6) - species 225 - id 53554
Average adjusted fitness: 0.587
Mean genetic distance 3.499, standard deviation 0.622
Population of 101 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   225   36    27    607.0    0.542     0
   227   18    11    591.0    0.560     7
   228   15     1    585.0    0.493     9
   229   14    43    585.0    0.684     1
   230   12    19    605.0    0.659     0
Total extinctions: 0
Generation time: 16.772 sec (17.980 average)

 ****** Running generation 681 ****** 

Population's average fitness: 455.24752 stdev: 112.63614
Best fitness: 603.00000 - size: (7, 7) - species 229 - id 53464
Average adjusted fitness: 0.563
Mean genetic distance 3.421, standard deviation 0.581
Population of 101 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   225   37    57    586.0    0.566     1
   227   19    11    582.0    0.679     8
   228   16     3    366.0    0.368    10
   229   15    12    603.0    0.637     2
   230   13    18    586.0    0.563     1
Total extinctions: 0
Generation time: 18.156 sec (17.968 average)

 ****** Running generation 682 ****** 

Population's average fitness: 460.48515 stdev: 112.95356
Best fitness: 593.00000 - size: (7, 5) - species 225 - id 53681
Average adjusted fitness: 0.593
Mean genetic distance 3.347, standard deviation 0.559
Population of 101 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   225   38     5    593.0    0.644     2
   227   20    17    580.0    0.655     9
   228   17    17    579.0    0.519    11
   229   16    42    589.0    0.575     3
   230   14    20    581.0    0.573     2
Total extinctions: 0
Generation time: 18.375 sec (18.037 average)

 ****** Running generation 683 ****** 

Population's average fitness: 438.78218 stdev: 114.64259
Best fitness: 602.00000 - size: (7, 7) - species 229 - id 53813
Average adjusted fitness: 0.594
Mean genetic distance 3.359, standard deviation 0.567
Population of 101 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   225   39    19    580.0    0.623     3
   227   21    12    581.0    0.627    10
   228   18    30    585.0    0.537    12
   229   17    20    602.0    0.552     4
   230   15    20    576.0    0.633     3
Total extinctions: 0
Generation time: 18.049 sec (18.079 average)

 ****** Running generation 684 ****** 

Population's average fitness: 451.59406 stdev: 119.05038
Best fitness: 595.00000 - size: (6, 5) - species 230 - id 53771
Average adjusted fitness: 0.595
Mean genetic distance 3.310, standard deviation 0.554
Population of 101 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   225   40    12    586.0    0.495     4
   227   22    36    587.0    0.568    11
   228   19     8    592.0    0.654    13
   229   18    12    578.0    0.650     5
   230   16    33    595.0    0.608     4
Total extinctions: 0
Generation time: 19.686 sec (18.291 average)

 ****** Running generation 685 ****** 

Population's average fitness: 454.58416 stdev: 114.03684
Best fitness: 599.00000 - size: (6, 4) - species 230 - id 53715
Average adjusted fitness: 0.559
Mean genetic distance 3.334, standard deviation 0.599
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   225   41    33    584.0    0.531     5
   227   23    30    584.0    0.530    12
   228   20     2    582.0    0.486    14
   229   19     9    589.0    0.683     6
   230   17    26    599.0    0.567     5
Total extinctions: 0
Generation time: 19.921 sec (18.477 average)

 ****** Running generation 686 ****** 

Population's average fitness: 443.63000 stdev: 112.52437
Best fitness: 595.00000 - size: (8, 11) - species 225 - id 53929

Species 228 with 2 members is stagnated: removing it
Average adjusted fitness: 0.566
Mean genetic distance 3.367, standard deviation 0.615
Population of 101 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   225   42    39    595.0    0.580     6
   227   24    28    582.0    0.586    13
   229   20    18    576.0    0.533     7
   230   18    16    593.0    0.563     6
Total extinctions: 0
Generation time: 18.231 sec (18.375 average)

 ****** Running generation 687 ****** 

Population's average fitness: 453.85149 stdev: 115.80082
Best fitness: 602.00000 - size: (8, 11) - species 225 - id 54115
Average adjusted fitness: 0.577
Mean genetic distance 3.344, standard deviation 0.611
Population of 101 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   225   43    52    602.0    0.654     7
   227   25    24    593.0    0.566    14
   229   21    15    587.0    0.578     8
   230   19    10    589.0    0.508     7
Total extinctions: 0
Generation time: 19.979 sec (18.588 average)

 ****** Running generation 688 ****** 

Population's average fitness: 487.27723 stdev: 107.77269
Best fitness: 605.00000 - size: (9, 11) - species 225 - id 54146

Species 227 with 24 members is stagnated: removing it
Average adjusted fitness: 0.660
Mean genetic distance 3.496, standard deviation 0.502
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   225   44    34    605.0    0.612     8
   229   22    37    585.0    0.628     9
   230   20    29    591.0    0.740     8
Total extinctions: 0
Generation time: 23.948 sec (19.114 average)

 ****** Running generation 689 ****** 

Population's average fitness: 441.52000 stdev: 124.15446
Best fitness: 597.00000 - size: (8, 11) - species 229 - id 54286
Average adjusted fitness: 0.655
Mean genetic distance 3.507, standard deviation 0.511
Population of 101 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   225   45    23    588.0    0.730     9
   229   23    32    597.0    0.631    10
   230   21    46    592.0    0.604     9
Total extinctions: 0
Generation time: 24.980 sec (19.810 average)

 ****** Running generation 690 ****** 

Population's average fitness: 451.88119 stdev: 125.37605
Best fitness: 598.00000 - size: (8, 10) - species 230 - id 54388
Average adjusted fitness: 0.684
Mean genetic distance 3.630, standard deviation 0.620
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   225   46    24    588.0    0.648    10
   229   24    66    590.0    0.704    11
   230   22     8    598.0    0.701    10
   231    0     1       --       --     0
   232    0     1       --       --     0
Total extinctions: 0
Generation time: 24.251 sec (20.558 average)

 ****** Running generation 691 ****** 

Population's average fitness: 467.13000 stdev: 113.14731
Best fitness: 601.00000 - size: (6, 6) - species 229 - id 54424
Average adjusted fitness: 0.705
Mean genetic distance 4.093, standard deviation 0.674
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   225   47     9    587.0    0.563    11
   229   25    21    601.0    0.675    12
   230   23    34    586.0    0.658    11
   231    1    13    538.0    0.835     0
   232    1     8    523.0    0.796     0
   233    0    11       --       --     0
   234    0     1       --       --     0
   235    0     3       --       --     0
Total extinctions: 0
Generation time: 24.861 sec (21.228 average)

 ****** Running generation 692 ****** 

Population's average fitness: 457.18000 stdev: 119.17025
Best fitness: 598.00000 - size: (6, 6) - species 231 - id 54488
Average adjusted fitness: 0.605
Mean genetic distance 4.209, standard deviation 0.650
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   225   48    27    587.0    0.688    12
   229   26    12    593.0    0.626    13
   230   24     5    591.0    0.761    12
   231    2    13    598.0    0.750     0
   232    2     7    568.0    0.559     0
   233    1    22    593.0    0.527     0
   234    1     4    332.0    0.381     0
   235    1    10    537.0    0.545     0
Total extinctions: 0
Generation time: 25.536 sec (21.944 average)

 ****** Running generation 693 ****** 

Population's average fitness: 466.35000 stdev: 113.51409
Best fitness: 592.00000 - size: (7, 7) - species 229 - id 54539
Average adjusted fitness: 0.610
Mean genetic distance 4.126, standard deviation 0.675
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   225   49    26    590.0    0.692    13
   229   27    20    592.0    0.880    14
   230   25    21    543.0    0.449    13
   231    3     6    575.0    0.717     1
   232    3     6    570.0    0.520     0
   233    2     2    585.0    0.658     1
   234    2     6    337.0    0.316     0
   235    2    14    587.0    0.650     0
Total extinctions: 0
Generation time: 24.741 sec (22.613 average)

 ****** Running generation 694 ****** 

Population's average fitness: 451.89109 stdev: 117.14271
Best fitness: 600.00000 - size: (8, 11) - species 225 - id 54193

Species 229 with 20 members is stagnated: removing it
Average adjusted fitness: 0.566
Mean genetic distance 4.130, standard deviation 0.672
Population of 100 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   225   50     5    600.0    0.576    14
   230   26    10    592.0    0.559    14
   231    4    37    588.0    0.672     2
   232    4    24    539.0    0.564     1
   233    3    13    566.0    0.678     2
   234    3     2    334.0    0.210     1
   235    3     6    590.0    0.702     0
   236    0     1       --       --     0
   237    0     2       --       --     0
Total extinctions: 0
Generation time: 24.514 sec (23.096 average)

 ****** Running generation 695 ****** 

Population's average fitness: 458.07000 stdev: 104.42962
Best fitness: 595.00000 - size: (6, 6) - species 231 - id 54488

Species 225 with 5 members is stagnated: removing it

Species 230 with 10 members is stagnated: removing it
Average adjusted fitness: 0.499
Mean genetic distance 4.258, standard deviation 0.740
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   231    5     2    595.0    0.648     3
   232    5    13    555.0    0.550     2
   233    4    12    558.0    0.562     3
   234    4     6    333.0    0.248     2
   235    4     1    577.0    0.710     1
   236    1     6    381.0    0.387     0
   237    1    59    433.0    0.391     0
Total extinctions: 0
Generation time: 25.571 sec (23.661 average)

 ****** Running generation 696 ****** 

Population's average fitness: 435.38384 stdev: 116.65556
Best fitness: 597.00000 - size: (6, 6) - species 237 - id 54642
Average adjusted fitness: 0.627
Mean genetic distance 4.011, standard deviation 0.705
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   231    6    36    376.0    0.462     4
   232    6    13    581.0    0.612     0
   233    5    19    591.0    0.679     4
   234    5    10    504.0    0.475     0
   235    5    12    571.0    0.942     2
   236    2     3    553.0    0.557     0
   237    2     6    597.0    0.659     0
Total extinctions: 0
Generation time: 24.780 sec (24.316 average)

 ****** Running generation 697 ****** 

Population's average fitness: 423.17172 stdev: 105.84036
Best fitness: 600.00000 - size: (10, 12) - species 231 - id 54867
Average adjusted fitness: 0.607
Mean genetic distance 3.925, standard deviation 0.625
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   231    7    21    600.0    0.673     0
   232    7    26    582.0    0.656     0
   233    6     9    575.0    0.590     5
   234    6     6    582.0    0.570     0
   235    6    14    553.0    0.585     3
   236    3     8    433.0    0.558     1
   237    3    15    577.0    0.616     1
Total extinctions: 0
Generation time: 24.140 sec (24.732 average)

 ****** Running generation 698 ****** 

Population's average fitness: 442.22222 stdev: 104.72673
Best fitness: 602.00000 - size: (5, 4) - species 231 - id 54822
Average adjusted fitness: 0.553
Mean genetic distance 3.888, standard deviation 0.644
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   231    8    37    602.0    0.550     0
   232    8    25    582.0    0.586     1
   233    7     8    590.0    0.651     6
   234    7    12    568.0    0.489     1
   235    7    12    587.0    0.595     4
   236    4     1    536.0    0.503     2
   237    4     5    587.0    0.498     2
Total extinctions: 0
Generation time: 23.535 sec (24.691 average)

 ****** Running generation 699 ****** 

Population's average fitness: 477.08000 stdev: 108.10501
Best fitness: 600.00000 - size: (8, 9) - species 237 - id 54990
Average adjusted fitness: 0.525
Mean genetic distance 3.978, standard deviation 0.618
Population of 103 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   231    9    14    594.0    0.672     1
   232    9     5    582.0    0.529     2
   233    8     9    587.0    0.666     7
   234    8     6    583.0    0.493     0
   235    8    34    598.0    0.649     0
   236    5    22    298.0    0.026     3
   237    5    13    600.0    0.638     0
Total extinctions: 0
Generation time: 25.113 sec (24.704 average)

 ****** Running generation 700 ****** 

Population's average fitness: 465.93204 stdev: 111.73436
Best fitness: 629.00000 - size: (8, 9) - species 235 - id 55076
Average adjusted fitness: 0.535
Mean genetic distance 3.982, standard deviation 0.565
Population of 102 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   231   10    16    577.0    0.386     2
   232   10     3    593.0    0.569     0
   233    9    18    586.0    0.535     8
   234    9    44    563.0    0.671     1
   235    9     7    629.0    0.492     0
   236    6     8    598.0    0.486     0
   237    6     4    586.0    0.609     1
   238    0     2       --       --     0
Total extinctions: 0
Generation time: 26.490 sec (24.928 average)

 ****** Running generation 701 ****** 

Population's average fitness: 476.23529 stdev: 112.46727
Best fitness: 597.00000 - size: (8, 9) - species 234 - id 54979
Average adjusted fitness: 0.672
Mean genetic distance 3.977, standard deviation 0.542
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   231   11     4    590.0    0.812     3
   232   11     4    334.0    0.360     1
   233   10     1    596.0    0.712     0
   234   10     6    597.0    0.765     0
   235   10    39    583.0    0.663     1
   236    7    17    583.0    0.651     1
   237    7    21    565.0    0.759     2
   238    1     9    576.0    0.653     0
Total extinctions: 0
Generation time: 28.718 sec (25.314 average)

 ****** Running generation 702 ****** 

Population's average fitness: 450.46535 stdev: 119.29384
Best fitness: 599.00000 - size: (9, 12) - species 235 - id 55072
Average adjusted fitness: 0.635
Mean genetic distance 3.907, standard deviation 0.522
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   231   12    50    593.0    0.912     4
   232   12     6    333.0    0.287     2
   233   11    13    565.0    0.914     1
   234   11     4    594.0    0.647     1
   235   11     5    599.0    0.739     2
   236    8     7    580.0    0.522     2
   237    8    14    597.0    0.534     3
   238    2     2    593.0    0.525     0
Total extinctions: 0
Generation time: 27.046 sec (25.465 average)

 ****** Running generation 703 ****** 

Population's average fitness: 466.64356 stdev: 116.10141
Best fitness: 601.00000 - size: (10, 12) - species 231 - id 54867
Average adjusted fitness: 0.652
Mean genetic distance 4.026, standard deviation 0.527
Population of 99 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   231   13    12    601.0    0.565     5
   232   13     2    589.0    0.435     3
   233   12     2    588.0    0.578     2
   234   12    27    582.0    0.917     2
   235   12    34    590.0    0.816     3
   236    9     1    582.0    0.611     3
   237    9     9    589.0    0.703     4
   238    3    12    595.0    0.592     0
Total extinctions: 0
Generation time: 27.665 sec (25.757 average)

 ****** Running generation 704 ****** 

Population's average fitness: 447.38384 stdev: 119.69302
Best fitness: 596.00000 - size: (8, 8) - species 231 - id 55211
Average adjusted fitness: 0.668
Mean genetic distance 4.138, standard deviation 0.544
Population of 100 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   231   14    24    596.0    0.719     6
   232   14    12    345.0    0.490     4
   233   13    11    573.0    0.717     3
   234   13     6    585.0    0.790     3
   235   13     9    586.0    0.667     4
   236   10     7    402.0    0.617     4
   237   10    15    587.0    0.626     5
   238    4     9    570.0    0.719     1
   239    0     1       --       --     0
   240    0     2       --       --     0
   241    0     2       --       --     0
   242    0     2       --       --     0
Total extinctions: 0
Generation time: 27.362 sec (26.042 average)

 ****** Running generation 705 ****** 

Population's average fitness: 437.65000 stdev: 121.02854
Best fitness: 599.00000 - size: (9, 12) - species 231 - id 55349
Average adjusted fitness: 0.535
Mean genetic distance 4.209, standard deviation 0.517
Population of 103 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   231   15    11    599.0    0.650     7
   232   15     3    581.0    0.398     5
   233   14    14    584.0    0.545     4
   234   14     2    584.0    0.360     4
   235   14    13    590.0    0.515     5
   236   11     1    579.0    0.624     5
   237   11     5    586.0    0.526     6
   238    5     7    596.0    0.760     0
   239    1    20    348.0    0.316     0
   240    1     2    584.0    0.583     0
   241    1     7    337.0    0.283     0
   242    1    17    552.0    0.865     0
   243    0     1       --       --     0
Total extinctions: 0
Generation time: 27.275 sec (26.212 average)

 ****** Running generation 706 ****** 

Population's average fitness: 456.28155 stdev: 118.47440
Best fitness: 600.00000 - size: (8, 8) - species 242 - id 55404
Average adjusted fitness: 0.667
Mean genetic distance 4.201, standard deviation 0.521
Population of 105 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   231   16     8    588.0    0.714     8
   232   16     5    583.0    0.948     6
   233   15     6    591.0    0.783     5
   234   15    16    342.0    0.433     5
   235   15     1    592.0    0.809     6
   236   12     8    551.0    0.895     6
   237   12     9    591.0    0.594     7
   238    6    11    596.0    0.735     1
   239    2     4    577.0    0.645     0
   240    2     8    374.0    0.423     1
   241    2     3    587.0    0.658     0
   242    2     7    600.0    0.608     0
   243    1    19    333.0    0.426     0
Total extinctions: 0
Generation time: 28.674 sec (26.602 average)

 ****** Running generation 707 ****** 

Population's average fitness: 469.86667 stdev: 114.86581
Best fitness: 596.00000 - size: (9, 11) - species 231 - id 55422
Average adjusted fitness: 0.746
Mean genetic distance 4.178, standard deviation 0.546
Population of 103 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   231   17     1    596.0    0.786     9
   232   17     1    582.0    0.824     7
   233   16    12    575.0    0.752     6
   234   16     4    591.0    0.687     6
   235   16    14    580.0    0.963     7
   236   13    15    578.0    0.665     7
   237   13     1    591.0    0.733     8
   238    7     9    580.0    0.721     2
   239    3    24    581.0    0.834     0
   240    3     2    583.0    0.511     2
   241    3     3    576.0    0.764     1
   242    3     9    596.0    0.828     1
   243    2     7    589.0    0.630     0
   244    0     1       --       --     0
Total extinctions: 0
Generation time: 29.682 sec (27.156 average)

 ****** Running generation 708 ****** 

Population's average fitness: 479.00971 stdev: 109.27755
Best fitness: 604.00000 - size: (9, 11) - species 235 - id 55200
Average adjusted fitness: 0.712
Mean genetic distance 4.155, standard deviation 0.577
Population of 105 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   231   18    19    576.0    0.927    10
   232   18    12    550.0    0.860     8
   233   17     1    579.0    0.730     7
   234   17    10    586.0    0.628     7
   235   17    11    604.0    0.610     8
   236   14     3    578.0    0.610     8
   237   14     7    570.0    0.912     9
   238    8    12    592.0    0.701     3
   239    4     6    593.0    0.700     0
   240    4     2    586.0    0.900     0
   241    4     9    567.0    0.700     2
   242    4     7    592.0    0.585     2
   243    3     1    601.0    0.768     0
   244    1     5    347.0    0.334     0
Total extinctions: 0
Generation time: 29.507 sec (27.753 average)

 ****** Running generation 709 ****** 

Population's average fitness: 479.08571 stdev: 113.01817
Best fitness: 598.00000 - size: (9, 11) - species 235 - id 55534
Average adjusted fitness: 0.629
Mean genetic distance 4.128, standard deviation 0.572
Population of 106 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   231   19     5    592.0    0.754    11
   232   19     2    569.0    0.613     9
   233   18    11    333.0    0.223     8
   234   18     3    576.0    0.592     8
   235   18     7    598.0    0.830     9
   236   15    19    577.0    0.914     9
   237   15     4    591.0    0.650    10
   238    9     4    570.0    0.599     4
   239    5    26    567.0    0.628     1
   240    5     6    584.0    0.648     1
   241    5     2    578.0    0.524     3
   242    5     9    588.0    0.748     3
   243    4     6    552.0    0.865     1
   244    2     2    344.0    0.214     1
Total extinctions: 0
Generation time: 29.535 sec (28.195 average)

 ****** Running generation 710 ****** 

Population's average fitness: 469.49057 stdev: 115.34307
Best fitness: 598.00000 - size: (8, 8) - species 239 - id 55123
Average adjusted fitness: 0.664
Mean genetic distance 4.157, standard deviation 0.598
Population of 105 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   231   20     9    584.0    0.840    12
   232   20     3    440.0    0.542    10
   233   19     2    590.0    0.681     9
   234   19     8    568.0    0.713     9
   235   19    14    587.0    0.727    10
   236   16    19    593.0    0.643    10
   237   16     5    533.0    0.501    11
   238   10    15    581.0    0.797     5
   239    6     3    598.0    0.782     0
   240    6     4    568.0    0.675     2
   241    6     6    507.0    0.611     4
   242    6     3    580.0    0.724     4
   243    5    10    573.0    0.648     2
   244    3     4    358.0    0.418     0
Total extinctions: 0
Generation time: 30.258 sec (28.572 average)

 ****** Running generation 711 ****** 

Population's average fitness: 469.21905 stdev: 115.21739
Best fitness: 601.00000 - size: (8, 8) - species 236 - id 55123
Average adjusted fitness: 0.679
Mean genetic distance 4.084, standard deviation 0.607
Population of 104 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   231   21     1    587.0    0.695    13
   232   21     5    552.0    0.614    11
   233   20     3    585.0    0.913    10
   234   20     6    552.0    0.725    10
   235   20     9    600.0    0.742    11
   236   17     3    601.0    0.735     0
   237   17    17    516.0    0.478    12
   238   11     2    591.0    0.775     6
   239    7    17    550.0    0.495     1
   240    7     6    454.0    0.538     3
   241    7    13    582.0    0.732     5
   242    7     7    586.0    0.755     5
   243    6    10    586.0    0.861     3
   244    4     5    367.0    0.449     0
Total extinctions: 0
Generation time: 29.091 sec (28.609 average)

 ****** Running generation 712 ****** 

Population's average fitness: 475.43269 stdev: 109.30328
Best fitness: 602.00000 - size: (10, 13) - species 237 - id 55647
Average adjusted fitness: 0.675
Mean genetic distance 4.028, standard deviation 0.601
Population of 103 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   231   22    33    543.0    0.857    14
   232   22     6    561.0    0.648    12
   233   21     3    573.0    0.714    11
   234   21     2    575.0    0.633    11
   235   21     6    581.0    0.769    12
   236   18     9    568.0    0.699     1
   237   18     8    602.0    0.767     0
   238   12     3    541.0    0.570     7
   239    8     3    585.0    0.666     2
   240    8     6    570.0    0.534     4
   241    8    16    596.0    0.820     0
   242    8     2    598.0    0.770     6
   243    7     4    585.0    0.648     4
   244    5     2    353.0    0.350     1
Total extinctions: 0
Generation time: 29.021 sec (28.807 average)

 ****** Running generation 713 ****** 

Population's average fitness: 478.07767 stdev: 108.67174
Best fitness: 592.00000 - size: (8, 8) - species 237 - id 55825

Species 231 with 33 members is stagnated: removing it
Average adjusted fitness: 0.720
Mean genetic distance 4.071, standard deviation 0.631
Population of 101 members in 15 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   232   23     8    571.0    0.647    13
   233   22     6    571.0    0.564    12
   234   22    11    566.0    0.895    12
   235   22    10    588.0    0.839    13
   236   19     4    582.0    0.812     2
   237   19     3    592.0    0.761     1
   238   13    10    587.0    0.747     8
   239    9     3    566.0    0.616     3
   240    9    12    537.0    0.690     5
   241    9    11    582.0    0.739     1
   242    9    12    570.0    0.889     7
   243    8     4    561.0    0.756     5
   244    6     5    360.0    0.407     2
   245    0     1       --       --     0
   246    0     1       --       --     0
Total extinctions: 0
Generation time: 29.536 sec (28.994 average)

 ****** Running generation 714 ****** 

Population's average fitness: 474.57426 stdev: 109.75836
Best fitness: 596.00000 - size: (7, 6) - species 242 - id 55230
Average adjusted fitness: 0.726
Mean genetic distance 4.132, standard deviation 0.623
Population of 106 members in 16 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   232   24     3    574.0    0.747    14
   233   23     5    575.0    0.734    13
