nohup python3 guided_maps.py config/binary-guided-maps 5000 out/guided_maps/winner_net9.bin out/guided_maps/9 out/guided_maps/progress9.txt out/guided_maps/fitness9.svg>> out/guided_maps/9.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.38000 stdev: 1.64791
Best fitness: 337.00000 - size: (1, 2) - species 71 - id 71
Average adjusted fitness: 0.483
Mean genetic distance 5.908, standard deviation 1.857
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
   783   15     3    538.0    0.608     5
   784   11    47    503.0    0.569     3
   785    7    14    472.0    0.397     5
   786    0     3       --       --     0
   787    0     2       --       --     0
Total extinctions: 0
Generation time: 4.625 sec (4.525 average)

 ****** Running generation 2703 ****** 

Population's average fitness: 392.59406 stdev: 75.27404
Best fitness: 523.00000 - size: (2, 0) - species 784 - id 191773
Average adjusted fitness: 0.582
Mean genetic distance 3.493, standard deviation 1.151
Population of 101 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   782   31     1    480.0    0.619    11
   783   16    20    366.0    0.407     6
   784   12     3    523.0    0.663     4
   785    8    15    474.0    0.623     6
   786    1    40    434.0    0.630     0
   787    1    22    394.0    0.554     0
Total extinctions: 0
Generation time: 5.052 sec (4.619 average)

 ****** Running generation 2704 ****** 

Population's average fitness: 400.10891 stdev: 65.83927
Best fitness: 599.00000 - size: (1, 0) - species 786 - id 191889
Average adjusted fitness: 0.406
Mean genetic distance 3.200, standard deviation 1.290
Population of 101 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   782   32    24    333.0    0.277    12
   783   17    23    479.0    0.423     7
   784   13    25    412.0    0.349     5
   785    9    20    488.0    0.411     7
   786    2     2    599.0    0.499     0
   787    2     7    532.0    0.477     0
Total extinctions: 0
Generation time: 4.508 sec (4.691 average)

 ****** Running generation 2705 ****** 

Population's average fitness: 380.19802 stdev: 74.93985
Best fitness: 512.00000 - size: (2, 0) - species 784 - id 192011
Average adjusted fitness: 0.615
Mean genetic distance 3.263, standard deviation 1.176
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   782   33    13    511.0    0.688    13
   783   18    43    481.0    0.560     8
   784   14     8    512.0    0.615     6
   785   10    24    459.0    0.615     8
   786    3    10    452.0    0.653     1
   787    3     2    439.0    0.560     1
Total extinctions: 0
Generation time: 5.074 sec (4.773 average)

 ****** Running generation 2706 ****** 

Population's average fitness: 409.90000 stdev: 73.23831
Best fitness: 597.00000 - size: (4, 4) - species 785 - id 192017
Average adjusted fitness: 0.585
Mean genetic distance 3.240, standard deviation 1.134
Population of 101 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   782   34    22    486.0    0.632    14
   783   19    22    504.0    0.589     9
   784   15     8    487.0    0.572     7
   785   11    20    597.0    0.627     0
   786    4    15    486.0    0.554     2
   787    4    14    462.0    0.537     2
Total extinctions: 0
Generation time: 6.212 sec (4.968 average)

 ****** Running generation 2707 ****** 

Population's average fitness: 395.34653 stdev: 79.10958
Best fitness: 635.00000 - size: (3, 2) - species 786 - id 192133
Average adjusted fitness: 0.478
Mean genetic distance 3.238, standard deviation 0.906
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   782   35     1    540.0    0.514     0
   783   20     2    486.0    0.457    10
   784   16    20    406.0    0.334     8
   785   12    39    478.0    0.510     1
   786    5    25    635.0    0.569     0
   787    5    13    489.0    0.481     3
Total extinctions: 0
Generation time: 5.411 sec (5.017 average)

 ****** Running generation 2708 ****** 

Population's average fitness: 387.31000 stdev: 81.78052
Best fitness: 493.00000 - size: (2, 0) - species 786 - id 192163
Average adjusted fitness: 0.665
Mean genetic distance 3.409, standard deviation 0.971
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   782   36    41    340.0    0.529     1
   783   21    37    443.0    0.823    11
   784   17    14    472.0    0.651     9
   785   13     1    491.0    0.674     2
   786    6     5    493.0    0.743     1
   787    6     2    465.0    0.572     4
Total extinctions: 0
Generation time: 5.444 sec (5.061 average)

 ****** Running generation 2709 ****** 

Population's average fitness: 402.75000 stdev: 69.49754
Best fitness: 510.00000 - size: (2, 0) - species 784 - id 192011
Average adjusted fitness: 0.682
Mean genetic distance 3.497, standard deviation 1.208
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   782   37    14    503.0    0.671     2
   783   22     9    497.0    0.615    12
   784   18    19    510.0    0.710    10
   785   14     1    469.0    0.867     3
   786    7    28    467.0    0.545     2
   787    7    29    428.0    0.687     5
Total extinctions: 0
Generation time: 5.341 sec (5.092 average)

 ****** Running generation 2710 ****** 

Population's average fitness: 389.69000 stdev: 74.87185
Best fitness: 599.00000 - size: (1, 0) - species 786 - id 192312
Average adjusted fitness: 0.466
Mean genetic distance 3.473, standard deviation 1.269
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   782   38     3    506.0    0.523     3
   783   23    23    399.0    0.321    13
   784   19    11    548.0    0.444    11
   785   15    45    401.0    0.505     4
   786    8     4    599.0    0.548     3
   787    8    14    505.0    0.454     6
Total extinctions: 0
Generation time: 4.621 sec (5.083 average)

 ****** Running generation 2711 ****** 

Population's average fitness: 383.04000 stdev: 87.01792
Best fitness: 534.00000 - size: (3, 0) - species 784 - id 192433
Average adjusted fitness: 0.563
Mean genetic distance 3.504, standard deviation 1.094
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   782   39    22    464.0    0.571     4
   783   24    21    490.0    0.594    14
   784   20    22    534.0    0.502    12
   785   16    18    484.0    0.602     5
   786    9     7    466.0    0.453     4
   787    9     6    522.0    0.658     7
   788    0     4       --       --     0
Total extinctions: 0
Generation time: 5.395 sec (5.168 average)

 ****** Running generation 2712 ****** 

Population's average fitness: 387.34000 stdev: 83.29564
Best fitness: 499.00000 - size: (3, 0) - species 784 - id 192554

Species 783 with 21 members is stagnated: removing it
Average adjusted fitness: 0.680
Mean genetic distance 3.586, standard deviation 1.022
Population of 98 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   782   40    16    494.0    0.750     5
   784   21    29    499.0    0.761    13
   785   17     6    477.0    0.632     6
   786   10     6    471.0    0.629     5
   787   10     8    464.0    0.679     8
   788    1    33    478.0    0.630     0
Total extinctions: 0
Generation time: 4.859 sec (5.192 average)

 ****** Running generation 2713 ****** 

Population's average fitness: 397.02041 stdev: 73.26441
Best fitness: 505.00000 - size: (2, 0) - species 782 - id 192600
Average adjusted fitness: 0.618
Mean genetic distance 3.514, standard deviation 1.024
Population of 99 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   782   41    24    505.0    0.566     6
   784   22     8    500.0    0.668    14
   785   18    24    473.0    0.492     7
   786   11     6    460.0    0.601     6
   787   11    21    498.0    0.690     9
   788    2    16    499.0    0.691     0
Total extinctions: 0
Generation time: 4.956 sec (5.182 average)

 ****** Running generation 2714 ****** 

Population's average fitness: 407.85859 stdev: 72.83384
Best fitness: 499.00000 - size: (1, 0) - species 785 - id 192443

Species 784 with 8 members is stagnated: removing it
Average adjusted fitness: 0.742
Mean genetic distance 3.234, standard deviation 0.888
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   782   42     2    496.0    0.759     7
   785   19     5    499.0    0.704     8
   786   12     5    489.0    0.762     7
   787   12    24    497.0    0.783    10
   788    3    64    475.0    0.702     1
Total extinctions: 0
Generation time: 5.652 sec (5.297 average)

 ****** Running generation 2715 ****** 

Population's average fitness: 392.16000 stdev: 79.73879
Best fitness: 503.00000 - size: (3, 0) - species 787 - id 192721
Average adjusted fitness: 0.708
Mean genetic distance 3.208, standard deviation 0.896
Population of 99 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   782   43     5    392.0    0.692     8
   785   20    23    470.0    0.554     9
   786   13    24    461.0    0.840     8
   787   13    34    503.0    0.723    11
   788    4     9    490.0    0.731     2
   789    0     4       --       --     0
Total extinctions: 0
Generation time: 5.605 sec (5.350 average)

 ****** Running generation 2716 ****** 

Population's average fitness: 375.00000 stdev: 84.64256
Best fitness: 497.00000 - size: (4, 1) - species 787 - id 192817
Average adjusted fitness: 0.689
Mean genetic distance 3.255, standard deviation 0.883
Population of 99 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   782   44    14    440.0    0.639     9
   785   21     8    485.0    0.658    10
   786   14     5    495.0    0.731     9
   787   14    25    497.0    0.684    12
   788    5    38    469.0    0.750     3
   789    1     9    432.0    0.669     0
Total extinctions: 0
Generation time: 5.770 sec (5.305 average)

 ****** Running generation 2717 ****** 

Population's average fitness: 387.57576 stdev: 78.30710
Best fitness: 502.00000 - size: (4, 3) - species 787 - id 192904
Average adjusted fitness: 0.697
Mean genetic distance 3.155, standard deviation 0.742
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   782   45    31    452.0    0.557    10
   785   22     8    474.0    0.826    11
   786   15    10    461.0    0.773    10
   787   15    13    502.0    0.771    13
   788    6    13    469.0    0.668     4
   789    2    25    474.0    0.586     0
Total extinctions: 0
Generation time: 5.441 sec (5.309 average)

 ****** Running generation 2718 ****** 

Population's average fitness: 414.66000 stdev: 66.33796
Best fitness: 598.00000 - size: (3, 0) - species 782 - id 192963
Average adjusted fitness: 0.525
Mean genetic distance 2.933, standard deviation 0.726
Population of 99 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   782   46    11    598.0    0.580     0
   785   23    53    466.0    0.532    12
   786   16     1    483.0    0.526    11
   787   16    20    465.0    0.500    14
   788    7     4    500.0    0.449     0
   789    3    10    527.0    0.564     0
Total extinctions: 0
Generation time: 6.281 sec (5.392 average)

 ****** Running generation 2719 ****** 

Population's average fitness: 402.32323 stdev: 72.25765
Best fitness: 505.00000 - size: (4, 3) - species 785 - id 193029

Species 787 with 20 members is stagnated: removing it
Average adjusted fitness: 0.699
Mean genetic distance 3.132, standard deviation 0.938
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   782   47     1    469.0    0.627     1
   785   24    65    505.0    0.693    13
   786   17     2    429.0    0.776    12
   788    8    13    459.0    0.777     1
   789    4    15    459.0    0.623     1
   790    0     3       --       --     0
   791    0     1       --       --     0
Total extinctions: 0
Generation time: 6.210 sec (5.479 average)

 ****** Running generation 2720 ****** 

Population's average fitness: 396.81000 stdev: 68.38621
Best fitness: 511.00000 - size: (4, 3) - species 789 - id 193034
Average adjusted fitness: 0.629
Mean genetic distance 3.510, standard deviation 0.977
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   782   48     7    334.0    0.429     2
   785   25    52    497.0    0.649    14
   786   18     8    490.0    0.623    13
   788    9     1    478.0    0.564     2
   789    5     3    511.0    0.605     2
   790    1     8    494.0    0.699     0
   791    1    20    460.0    0.835     0
Total extinctions: 0
Generation time: 6.088 sec (5.626 average)

 ****** Running generation 2721 ****** 

Population's average fitness: 404.43434 stdev: 70.61750
Best fitness: 504.00000 - size: (4, 3) - species 785 - id 193130

Species 785 with 52 members is stagnated: removing it
Average adjusted fitness: 0.533
Mean genetic distance 3.676, standard deviation 0.952
Population of 102 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   782   49     3    435.0    0.445     3
   786   19    12    472.0    0.662    14
   788   10    31    267.0    0.132     3
   789    6    11    461.0    0.531     3
   790    2    26    468.0    0.691     1
   791    2     4    497.0    0.738     0
   792    0    15       --       --     0
Total extinctions: 0
Generation time: 6.671 sec (5.753 average)

 ****** Running generation 2722 ****** 

Population's average fitness: 389.92157 stdev: 82.08887
Best fitness: 566.00000 - size: (3, 1) - species 790 - id 193271

Species 786 with 12 members is stagnated: removing it
Average adjusted fitness: 0.630
Mean genetic distance 3.977, standard deviation 1.139
Population of 101 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   782   50    15    458.0    0.659     4
   788   11     3    491.0    0.636     4
   789    7     4    520.0    0.557     4
   790    3     9    566.0    0.726     0
   791    3    19    434.0    0.644     1
   792    1    51    500.0    0.558     0
Total extinctions: 0
Generation time: 5.810 sec (5.848 average)

 ****** Running generation 2723 ****** 

Population's average fitness: 389.22772 stdev: 74.28869
Best fitness: 534.00000 - size: (2, 0) - species 792 - id 193292
Average adjusted fitness: 0.602
Mean genetic distance 3.753, standard deviation 1.266
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   782   51    10    472.0    0.620     5
   788   12    50    534.0    0.827     0
   789    8     2    510.0    0.534     5
   790    4     1    498.0    0.485     1
   791    4    26    473.0    0.610     2
   792    2    11    534.0    0.536     0
Total extinctions: 0
Generation time: 5.845 sec (5.937 average)

 ****** Running generation 2724 ****** 

Population's average fitness: 390.05000 stdev: 73.67528
Best fitness: 501.00000 - size: (3, 3) - species 791 - id 193296
Average adjusted fitness: 0.552
Mean genetic distance 3.634, standard deviation 1.172
Population of 99 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   782   52    12    480.0    0.668     6
   788   13    25    489.0    0.671     1
   789    9     5    449.0    0.414     6
   790    5    10    330.0    0.434     2
   791    5    10    501.0    0.624     0
   792    3    37    440.0    0.502     1
Total extinctions: 0
Generation time: 6.150 sec (5.987 average)

 ****** Running generation 2725 ****** 

Population's average fitness: 396.42424 stdev: 76.44026
Best fitness: 530.00000 - size: (3, 1) - species 792 - id 193482
Average adjusted fitness: 0.615
Mean genetic distance 3.779, standard deviation 1.109
Population of 99 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   782   53    10    530.0    0.674     7
   788   14     7    493.0    0.636     2
   789   10    41    440.0    0.534     7
   790    6    18    513.0    0.657     3
   791    6    17    493.0    0.674     1
   792    4     6    530.0    0.516     2
Total extinctions: 0
Generation time: 6.782 sec (6.105 average)

 ****** Running generation 2726 ****** 

Population's average fitness: 388.94949 stdev: 78.24352
Best fitness: 502.00000 - size: (3, 1) - species 791 - id 193572
Average adjusted fitness: 0.642
Mean genetic distance 3.910, standard deviation 1.167
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   782   54     6    466.0    0.628     8
   788   15    28    469.0    0.474     3
   789   11    20    496.0    0.701     8
   790    7     3    493.0    0.579     4
   791    7    35    502.0    0.746     0
   792    5     8    471.0    0.725     3
Total extinctions: 0
Generation time: 6.964 sec (6.224 average)

 ****** Running generation 2727 ****** 

Population's average fitness: 388.94000 stdev: 76.52174
Best fitness: 532.00000 - size: (2, 1) - species 791 - id 193606
Average adjusted fitness: 0.602
Mean genetic distance 4.013, standard deviation 1.167
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   782   55    27    501.0    0.774     9
   788   16     8    501.0    0.589     4
   789   12    18    482.0    0.595     9
   790    8    19    299.0    0.303     5
   791    8    12    532.0    0.594     0
   792    6    16    488.0    0.757     4
Total extinctions: 0
Generation time: 7.230 sec (6.403 average)

 ****** Running generation 2728 ****** 

Population's average fitness: 396.86000 stdev: 87.23726
Best fitness: 507.00000 - size: (3, 1) - species 788 - id 193698
Average adjusted fitness: 0.695
Mean genetic distance 3.875, standard deviation 1.186
Population of 101 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   782   56    21    502.0    0.755    10
   788   17    18    507.0    0.736     5
   789   13     8    480.0    0.707    10
   790    9    18    494.0    0.737     6
   791    9    15    466.0    0.526     1
   792    7    21    499.0    0.707     5
Total extinctions: 0
Generation time: 6.513 sec (6.426 average)

 ****** Running generation 2729 ****** 

Population's average fitness: 404.44554 stdev: 65.64116
Best fitness: 500.00000 - size: (2, 0) - species 782 - id 193733
Average adjusted fitness: 0.581
Mean genetic distance 3.752, standard deviation 1.132
Population of 101 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   782   57    21    500.0    0.658    11
   788   18    14    478.0    0.678     6
   789   14     3    482.0    0.449    11
   790   10    16    487.0    0.497     7
   791   10     7    487.0    0.641     2
   792    8    40    479.0    0.559     6
Total extinctions: 0
Generation time: 6.101 sec (6.415 average)

 ****** Running generation 2730 ****** 

Population's average fitness: 415.07921 stdev: 64.07710
Best fitness: 503.00000 - size: (3, 1) - species 792 - id 193854
Average adjusted fitness: 0.651
Mean genetic distance 3.800, standard deviation 1.124
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   782   58     2    487.0    0.705    12
   788   19    46    491.0    0.738     7
   789   15     5    483.0    0.592    12
   790   11     8    493.0    0.727     8
   791   11    20    471.0    0.493     3
   792    9    19    503.0    0.650     7
Total extinctions: 0
Generation time: 6.102 sec (6.417 average)

 ****** Running generation 2731 ****** 

Population's average fitness: 413.58000 stdev: 70.88980
Best fitness: 518.00000 - size: (2, 0) - species 788 - id 193926
Average adjusted fitness: 0.769
Mean genetic distance 3.956, standard deviation 1.204
Population of 101 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   782   59    22    495.0    0.843    13
   788   20    28    518.0    0.788     8
   789   16     3    463.0    0.700    13
   790   12    15    468.0    0.788     9
   791   12    12    497.0    0.745     4
   792   10    20    497.0    0.748     8
   793    0     1       --       --     0
Total extinctions: 0
Generation time: 6.717 sec (6.422 average)

 ****** Running generation 2732 ****** 

Population's average fitness: 400.79208 stdev: 72.06313
Best fitness: 511.00000 - size: (2, 0) - species 788 - id 193956
Average adjusted fitness: 0.649
Mean genetic distance 4.004, standard deviation 1.186
Population of 101 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   782   60     1    491.0    0.611    14
   788   21    11    511.0    0.635     9
   789   17    36    418.0    0.588    14
   790   13    12    483.0    0.730    10
   791   13    16    471.0    0.592     5
   792   11    21    494.0    0.680     9
   793    1     4    419.0    0.705     0
Total extinctions: 0
Generation time: 6.163 sec (6.457 average)

 ****** Running generation 2733 ****** 

Population's average fitness: 394.50495 stdev: 81.89315
Best fitness: 533.00000 - size: (3, 0) - species 791 - id 193964

Species 782 with 1 members is stagnated: removing it

Species 789 with 36 members is stagnated: removing it
Average adjusted fitness: 0.602
Mean genetic distance 3.873, standard deviation 1.101
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   788   22     9    495.0    0.594    10
   790   14    69    493.0    0.602    11
   791   14     1    533.0    0.669     0
   792   12    15    519.0    0.651    10
   793    2     6    406.0    0.493     1
Total extinctions: 0
Generation time: 6.014 sec (6.474 average)

 ****** Running generation 2734 ****** 

Population's average fitness: 413.21000 stdev: 63.54263
Best fitness: 501.00000 - size: (3, 1) - species 788 - id 194120
Average adjusted fitness: 0.756
Mean genetic distance 3.794, standard deviation 1.053
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   788   23    11    501.0    0.781    11
   790   15     3    499.0    0.696    12
   791   15    25    470.0    0.898     1
   792   13    58    500.0    0.752    11
   793    3     3    467.0    0.652     0
Total extinctions: 0
Generation time: 6.865 sec (6.545 average)

 ****** Running generation 2735 ****** 

Population's average fitness: 397.90000 stdev: 82.99319
Best fitness: 534.00000 - size: (4, 2) - species 791 - id 194175
Average adjusted fitness: 0.690
Mean genetic distance 3.485, standard deviation 1.051
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   788   24    12    499.0    0.625    12
   790   16    22    334.0    0.535    13
   791   16     3    534.0    0.735     0
   792   14    18    520.0    0.675    12
   793    4    45    502.0    0.877     0
Total extinctions: 0
Generation time: 7.184 sec (6.585 average)

 ****** Running generation 2736 ****** 

Population's average fitness: 375.76000 stdev: 71.01861
Best fitness: 512.00000 - size: (4, 3) - species 792 - id 194314
Average adjusted fitness: 0.568
Mean genetic distance 3.254, standard deviation 1.030
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   788   25    18    493.0    0.682    13
   790   17     6    483.0    0.552    14
   791   17    27    450.0    0.478     1
   792   15    14    512.0    0.594    13
   793    5    35    499.0    0.534     1
Total extinctions: 0
Generation time: 6.825 sec (6.571 average)

 ****** Running generation 2737 ****** 

Population's average fitness: 392.33000 stdev: 78.75659
Best fitness: 511.00000 - size: (3, 0) - species 791 - id 194341

Species 790 with 6 members is stagnated: removing it
Average adjusted fitness: 0.609
Mean genetic distance 3.857, standard deviation 1.150
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   788   26    23    493.0    0.669    14
   791   18    21    511.0    0.657     2
   792   16     3    491.0    0.508    14
   793    6    36    505.0    0.603     0
   794    0     7       --       --     0
   795    0     1       --       --     0
   796    0     6       --       --     0
   797    0     3       --       --     0
Total extinctions: 0
Generation time: 6.573 sec (6.506 average)

 ****** Running generation 2738 ****** 

Population's average fitness: 399.78000 stdev: 80.14182
Best fitness: 501.00000 - size: (3, 0) - species 793 - id 194407

Species 792 with 3 members is stagnated: removing it

Species 788 with 23 members is stagnated: removing it
Average adjusted fitness: 0.711
Mean genetic distance 3.890, standard deviation 0.974
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   791   19     3    484.0    0.673     3
   793    7    14    501.0    0.779     1
   794    1     3    494.0    0.810     0
   795    1    16    419.0    0.776     0
   796    1    18    429.0    0.581     0
   797    1    42    449.0    0.646     0
   798    0     3       --       --     0
Total extinctions: 0
Generation time: 6.737 sec (6.528 average)

 ****** Running generation 2739 ****** 

Population's average fitness: 388.22222 stdev: 74.07116
Best fitness: 512.00000 - size: (3, 0) - species 797 - id 194407
Average adjusted fitness: 0.620
Mean genetic distance 3.709, standard deviation 0.944
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   791   20     6    433.0    0.615     4
   793    8     3    490.0    0.660     2
   794    2    74    431.0    0.498     1
   795    2     1    431.0    0.639     0
   796    2     8    481.0    0.636     0
   797    2     2    512.0    0.731     0
   798    1     5    440.0    0.563     0
Total extinctions: 0
Generation time: 6.362 sec (6.554 average)

 ****** Running generation 2740 ****** 

Population's average fitness: 400.67677 stdev: 66.89972
Best fitness: 512.00000 - size: (3, 0) - species 794 - id 194615
Average adjusted fitness: 0.667
Mean genetic distance 3.606, standard deviation 0.911
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   791   21     2    457.0    0.559     5
   793    9     9    481.0    0.776     3
   794    3     3    512.0    0.647     0
   795    3    16    374.0    0.562     1
   796    3     9    471.0    0.689     1
   797    3    19    503.0    0.941     1
   798    2    42    435.0    0.498     1
Total extinctions: 0
Generation time: 6.407 sec (6.585 average)

 ****** Running generation 2741 ****** 

Population's average fitness: 393.07000 stdev: 75.30209
Best fitness: 549.00000 - size: (4, 2) - species 798 - id 194690
Average adjusted fitness: 0.536
Mean genetic distance 3.580, standard deviation 1.027
Population of 101 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   791   22    11    327.0    0.405     6
   793   10     1    441.0    0.456     4
   794    4    69    433.0    0.532     1
   795    4     5    475.0    0.635     0
   796    4     1    467.0    0.529     2
   797    4     5    516.0    0.550     0
   798    3     9    549.0    0.645     0
Total extinctions: 0
Generation time: 6.504 sec (6.563 average)

 ****** Running generation 2742 ****** 

Population's average fitness: 394.48515 stdev: 75.76901
Best fitness: 531.00000 - size: (4, 2) - species 794 - id 194756
Average adjusted fitness: 0.598
Mean genetic distance 3.428, standard deviation 1.063
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   791   23     7    468.0    0.507     7
   793   11    18    435.0    0.737     5
   794    5    13    531.0    0.648     0
   795    5    12    452.0    0.664     1
   796    5    13    337.0    0.468     3
   797    5    28    501.0    0.513     1
   798    4     9    513.0    0.647     1
Total extinctions: 0
Generation time: 7.055 sec (6.653 average)

 ****** Running generation 2743 ****** 

Population's average fitness: 376.51000 stdev: 85.70350
Best fitness: 548.00000 - size: (4, 1) - species 798 - id 194812
Average adjusted fitness: 0.589
Mean genetic distance 3.465, standard deviation 1.054
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   791   24    38    501.0    0.644     8
   793   12     7    474.0    0.550     6
   794    6     8    475.0    0.600     1
   795    6     3    480.0    0.492     0
   796    6    37    476.0    0.577     4
   797    6     2    523.0    0.623     0
   798    5     5    548.0    0.636     2
Total extinctions: 0
Generation time: 6.444 sec (6.696 average)

 ****** Running generation 2744 ****** 

Population's average fitness: 407.67000 stdev: 65.29197
Best fitness: 529.00000 - size: (2, 0) - species 794 - id 194839
Average adjusted fitness: 0.561
Mean genetic distance 3.572, standard deviation 1.143
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   791   25    11    507.0    0.600     9
   793   13     9    517.0    0.771     0
   794    7    33    529.0    0.548     2
   795    7     4    456.0    0.627     1
   796    7     3    496.0    0.599     0
   797    7    28    368.0    0.456     1
   798    6    12    468.0    0.323     3
Total extinctions: 0
Generation time: 6.784 sec (6.687 average)

 ****** Running generation 2745 ****** 

Population's average fitness: 407.59000 stdev: 74.57441
Best fitness: 551.00000 - size: (3, 0) - species 795 - id 194869
Average adjusted fitness: 0.583
Mean genetic distance 3.639, standard deviation 1.094
Population of 101 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   791   26    35    484.0    0.527    10
   793   14    11    544.0    0.523     0
   794    8     4    504.0    0.656     3
   795    8     5    551.0    0.751     0
   796    8    31    419.0    0.457     1
   797    8     3    499.0    0.531     2
   798    7     8    516.0    0.635     4
   799    0     3       --       --     0
   800    0     1       --       --     0
Total extinctions: 0
Generation time: 5.944 sec (6.564 average)

 ****** Running generation 2746 ****** 

Population's average fitness: 404.72277 stdev: 62.77827
Best fitness: 518.00000 - size: (2, 0) - species 796 - id 194971
Average adjusted fitness: 0.492
Mean genetic distance 3.803, standard deviation 1.295
Population of 103 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   791   27     2    501.0    0.521    11
   793   15     2    494.0    0.539     1
   794    9    36    456.0    0.349     4
   795    9     2    498.0    0.695     1
   796    9     3    518.0    0.601     0
   797    9     1    422.0    0.379     3
   798    8     8    492.0    0.533     5
   799    1     2    478.0    0.688     0
   800    1    47    299.0    0.124     0
Total extinctions: 0
Generation time: 6.412 sec (6.522 average)

 ****** Running generation 2747 ****** 

Population's average fitness: 388.05825 stdev: 78.46412
Best fitness: 512.00000 - size: (3, 0) - species 800 - id 195085
Average adjusted fitness: 0.686
