nohup python3 guided_maps.py config/binary-guided-maps 5000 out/guided_maps/winner_net8.bin out/guided_maps/8 out/guided_maps/progress8.txt out/guided_maps/fitness8.svg>> out/guided_maps/8.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.35000 stdev: 1.72844
Best fitness: 338.00000 - size: (1, 2) - species 49 - id 49
Average adjusted fitness: 0.483
Mean genetic distance 5.886, standard deviation 1.818
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
   763   20    20    480.0    0.724     5
   764   19     5    482.0    0.518     2
   765   17     1    492.0    0.757     0
   766   16     1    480.0    0.421    13
   767   16     8    489.0    0.586    13
   768   12     7    332.0    0.316     4
   769   11    16    372.0    0.402     9
   770   10     5    485.0    0.675     8
   771   10    11    478.0    0.940     1
   772    3     7    375.0    0.451     1
   773    3     2    469.0    0.657     1
Total extinctions: 0
Generation time: 3.937 sec (3.934 average)

 ****** Running generation 2482 ****** 

Population's average fitness: 394.11538 stdev: 70.77949
Best fitness: 488.00000 - size: (2, 0) - species 769 - id 176465
Average adjusted fitness: 0.700
Mean genetic distance 4.302, standard deviation 1.612
Population of 104 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   762   32     3    476.0    0.776    13
   763   21     1    485.0    0.876     6
   764   20    45    378.0    0.510     3
   765   18     1    470.0    0.949     1
   766   17     6    333.0    0.558    14
   767   17     8    475.0    0.634    14
   768   13    21    468.0    0.613     5
   769   12     7    488.0    0.714     0
   770   11     4    340.0    0.484     9
   771   11     5    482.0    0.803     2
   772    4     2    462.0    0.659     0
   773    4     1    465.0    0.823     2
Total extinctions: 0
Generation time: 3.806 sec (3.933 average)

 ****** Running generation 2483 ****** 

Population's average fitness: 390.12500 stdev: 78.71635
Best fitness: 491.00000 - size: (2, 0) - species 764 - id 176490

Species 766 with 6 members is stagnated: removing it

Species 767 with 8 members is stagnated: removing it
Average adjusted fitness: 0.688
Mean genetic distance 4.267, standard deviation 1.608
Population of 98 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   762   33    30    395.0    0.618    14
   763   22     5    478.0    0.963     7
   764   21     4    491.0    0.732     0
   765   19     6    334.0    0.559     2
   768   14     3    480.0    0.765     6
   769   13     9    483.0    0.699     1
   770   12     2    360.0    0.593    10
   771   12    14    473.0    0.717     3
   772    5    19    333.0    0.556     1
   773    5     6    374.0    0.671     3
Total extinctions: 0
Generation time: 3.908 sec (3.933 average)

 ****** Running generation 2484 ****** 

Population's average fitness: 385.62245 stdev: 62.33444
Best fitness: 489.00000 - size: (2, 0) - species 764 - id 176083

Species 762 with 30 members is stagnated: removing it
Average adjusted fitness: 0.652
Mean genetic distance 4.403, standard deviation 1.770
Population of 101 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   763   23    30    481.0    0.668     8
   764   22    18    489.0    0.713     1
   765   20     1    464.0    0.596     3
   768   15    19    375.0    0.577     7
   769   14     5    481.0    0.733     2
   770   13     7    374.0    0.599    11
   771   13     8    472.0    0.675     4
   772    6     1    489.0    0.743     0
   773    6    12    484.0    0.568     0
Total extinctions: 0
Generation time: 3.733 sec (3.883 average)

 ****** Running generation 2485 ****** 

Population's average fitness: 385.86139 stdev: 61.50618
Best fitness: 486.00000 - size: (2, 0) - species 773 - id 176648
Average adjusted fitness: 0.607
Mean genetic distance 4.661, standard deviation 1.813
Population of 102 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   763   24     9    484.0    0.682     9
   764   23    11    479.0    0.664     2
   765   21     7    334.0    0.467     4
   768   16     4    480.0    0.612     8
   769   15    16    482.0    0.766     3
   770   14    16    382.0    0.464    12
   771   14    11    480.0    0.688     5
   772    7    17    332.0    0.460     1
   773    7     9    486.0    0.665     0
   774    0     1       --       --     0
   775    0     1       --       --     0
Total extinctions: 0
Generation time: 3.608 sec (3.854 average)

 ****** Running generation 2486 ****** 

Population's average fitness: 389.12745 stdev: 64.60949
Best fitness: 486.00000 - size: (2, 0) - species 769 - id 176631
Average adjusted fitness: 0.604
Mean genetic distance 4.860, standard deviation 1.845
Population of 99 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   763   25    10    475.0    0.588    10
   764   24     2    483.0    0.451     3
   765   22    35    460.0    0.383     5
   768   17     1    483.0    0.571     9
   769   16     9    486.0    0.661     4
   770   15     5    475.0    0.474    13
   771   15     9    481.0    0.661     6
   772    8    12    486.0    0.632     2
   773    8    14    395.0    0.383     1
   774    1     1    463.0    0.894     0
   775    1     1    473.0    0.940     0
Total extinctions: 0
Generation time: 3.530 sec (3.808 average)

 ****** Running generation 2487 ****** 

Population's average fitness: 406.53535 stdev: 63.88378
Best fitness: 491.00000 - size: (2, 0) - species 765 - id 176801
Average adjusted fitness: 0.514
Mean genetic distance 4.251, standard deviation 1.693
Population of 105 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   763   26     1    475.0    0.457    11
   764   25    10    469.0    0.673     4
   765   23     1    491.0    0.631     6
   768   18    29    332.0    0.246    10
   769   17    17    481.0    0.766     5
   770   16     1    372.0    0.373    14
   771   16     1    486.0    0.721     0
   772    9     6    484.0    0.461     3
   773    9     1    488.0    0.694     0
   774    2    32    359.0    0.374     1
   775    2     6    333.0    0.251     1
Total extinctions: 0
Generation time: 3.441 sec (3.743 average)

 ****** Running generation 2488 ****** 

Population's average fitness: 395.32381 stdev: 82.29581
Best fitness: 494.00000 - size: (2, 0) - species 774 - id 176879

Species 770 with 1 members is stagnated: removing it
Average adjusted fitness: 0.686
Mean genetic distance 4.081, standard deviation 1.478
Population of 103 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   763   27     6    365.0    0.732    12
   764   26     1    479.0    0.838     5
   765   24    22    329.0    0.658     7
   768   19     1    489.0    0.807    11
   769   18    21    483.0    0.872     6
   771   17    11    333.0    0.666     1
   772   10     5    480.0    0.703     4
   773   10    23     12.0    0.000     1
   774    3    12    494.0    0.786     0
   775    3     1    480.0    0.801     0
Total extinctions: 0
Generation time: 3.385 sec (3.705 average)

 ****** Running generation 2489 ****** 

Population's average fitness: 401.94175 stdev: 91.77324
Best fitness: 491.00000 - size: (2, 0) - species 765 - id 176885
Average adjusted fitness: 0.801
Mean genetic distance 3.765, standard deviation 1.421
Population of 101 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   763   28    33    420.0    0.769    13
   764   27     3    464.0    0.944     6
   765   25     1    491.0    0.741     8
   768   20     1    334.0    0.674    12
   769   19     2    483.0    0.938     7
   771   18     1    481.0    0.810     2
   772   11     1    484.0    0.817     5
   773   11    16    485.0    0.750     2
   774    4    28    481.0    0.898     1
   775    4    15    331.0    0.667     1
Total extinctions: 0
Generation time: 3.648 sec (3.697 average)

 ****** Running generation 2490 ****** 

Population's average fitness: 411.07921 stdev: 63.75909
Best fitness: 487.00000 - size: (2, 0) - species 775 - id 176945
Average adjusted fitness: 0.481
Mean genetic distance 3.695, standard deviation 1.336
Population of 109 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   763   29    11    485.0    0.698    14
   764   28     6    365.0    0.247     7
   765   26     7    336.0    0.205     9
   768   21     1    337.0    0.211    13
   769   20    22    482.0    0.532     8
   771   19    40    334.0    0.195     3
   772   12    14    476.0    0.942     6
   773   12     4    477.0    0.688     3
   774    5     3    486.0    0.531     2
   775    5     1    487.0    0.558     0
Total extinctions: 0
Generation time: 3.541 sec (3.653 average)

 ****** Running generation 2491 ****** 

Population's average fitness: 390.44954 stdev: 66.86650
Best fitness: 490.00000 - size: (2, 0) - species 769 - id 177000

Species 763 with 11 members is stagnated: removing it
Average adjusted fitness: 0.458
Mean genetic distance 3.920, standard deviation 1.564
Population of 101 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   764   29    15    470.0    0.464     8
   765   27     1    489.0    0.541    10
   768   22    10    332.0    0.295    14
   769   21     5    490.0    0.597     0
   771   20     3    486.0    0.568     4
   772   13     1    481.0    0.570     7
   773   13    14    469.0    0.413     4
   774    6    24    368.0    0.369     3
   775    6    28    335.0    0.308     1
Total extinctions: 0
Generation time: 3.849 sec (3.645 average)

 ****** Running generation 2492 ****** 

Population's average fitness: 399.35644 stdev: 66.95019
Best fitness: 491.00000 - size: (3, 2) - species 773 - id 177126

Species 768 with 10 members is stagnated: removing it
Average adjusted fitness: 0.590
Mean genetic distance 4.142, standard deviation 1.560
Population of 98 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   764   30    21    489.0    0.762     9
   765   28    37    379.0    0.500    11
   769   22     7    481.0    0.705     1
   771   21     2    470.0    0.500     5
   772   14     9    364.0    0.433     8
   773   14    14    491.0    0.681     0
   774    7     6    483.0    0.521     4
   775    7     2    485.0    0.616     2
Total extinctions: 0
Generation time: 3.368 sec (3.601 average)

 ****** Running generation 2493 ****** 

Population's average fitness: 401.50000 stdev: 75.62572
Best fitness: 493.00000 - size: (2, 0) - species 765 - id 177211
Average adjusted fitness: 0.793
Mean genetic distance 3.994, standard deviation 1.259
Population of 99 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   764   31     7    485.0    0.826    10
   765   29     3    493.0    0.827     0
   769   23    15    472.0    0.818     2
   771   22     7    365.0    0.711     6
   772   15    21    469.0    0.761     9
   773   15    21    483.0    0.792     1
   774    8     7    483.0    0.805     5
   775    8    18    484.0    0.809     3
Total extinctions: 0
Generation time: 3.378 sec (3.548 average)

 ****** Running generation 2494 ****** 

Population's average fitness: 398.91919 stdev: 71.93974
Best fitness: 490.00000 - size: (2, 0) - species 772 - id 177280
Average adjusted fitness: 0.725
Mean genetic distance 4.038, standard deviation 1.338
Population of 99 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   764   32     6    481.0    0.735    11
   765   30    10    358.0    0.609     1
   769   24    15    477.0    0.791     3
   771   23    17    380.0    0.572     7
   772   16    18    490.0    0.767     0
   773   16    20    486.0    0.754     2
   774    9     9    480.0    0.789     6
   775    9     4    486.0    0.786     4
Total extinctions: 0
Generation time: 3.616 sec (3.536 average)

 ****** Running generation 2495 ****** 

Population's average fitness: 415.33333 stdev: 65.89263
Best fitness: 494.00000 - size: (2, 0) - species 773 - id 177325
Average adjusted fitness: 0.640
Mean genetic distance 4.047, standard deviation 1.288
Population of 99 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   764   33    19    482.0    0.652    12
   765   31    18    466.0    0.390     2
   769   25     5    485.0    0.811     4
   771   24     6    479.0    0.510     8
   772   17    32    489.0    0.701     1
   773   17     7    494.0    0.761     0
   774   10     6    476.0    0.638     7
   775   10     6    482.0    0.655     5
Total extinctions: 0
Generation time: 3.509 sec (3.526 average)

 ****** Running generation 2496 ****** 

Population's average fitness: 407.06061 stdev: 65.92233
Best fitness: 490.00000 - size: (2, 0) - species 769 - id 177258
Average adjusted fitness: 0.703
Mean genetic distance 4.014, standard deviation 1.296
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   764   34    12    486.0    0.654    13
   765   32     3    477.0    0.742     3
   769   26    22    490.0    0.766     5
   771   25    24    377.0    0.514     9
   772   18    11    487.0    0.750     2
   773   18     7    487.0    0.827     1
   774   11    18    477.0    0.730     8
   775   11     3    478.0    0.638     6
Total extinctions: 0
Generation time: 3.788 sec (3.552 average)

 ****** Running generation 2497 ****** 

Population's average fitness: 403.52000 stdev: 72.28381
Best fitness: 487.00000 - size: (2, 0) - species 772 - id 177479
Average adjusted fitness: 0.719
Mean genetic distance 3.910, standard deviation 1.233
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   764   35    12    480.0    0.743    14
   765   33    18    367.0    0.518     4
   769   27    15    485.0    0.860     6
   771   26     3    484.0    0.732    10
   772   19     7    487.0    0.668     3
   773   19    17    486.0    0.795     2
   774   12    10    481.0    0.793     9
   775   12    18    377.0    0.646     7
Total extinctions: 0
Generation time: 3.946 sec (3.603 average)

 ****** Running generation 2498 ****** 

Population's average fitness: 405.00000 stdev: 64.86201
Best fitness: 489.00000 - size: (3, 2) - species 774 - id 177392

Species 764 with 12 members is stagnated: removing it
Average adjusted fitness: 0.553
Mean genetic distance 3.897, standard deviation 1.071
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   765   34    11    485.0    0.535     5
   769   28    14    474.0    0.504     7
   771   27    20    357.0    0.337    11
   772   20     4    482.0    0.665     4
   773   20    28    487.0    0.615     3
   774   13    17    489.0    0.686    10
   775   13     6    486.0    0.528     8
Total extinctions: 0
Generation time: 3.902 sec (3.654 average)

 ****** Running generation 2499 ****** 

Population's average fitness: 415.00000 stdev: 61.98726
Best fitness: 489.00000 - size: (3, 2) - species 774 - id 177392
Average adjusted fitness: 0.546
Mean genetic distance 3.957, standard deviation 1.075
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   765   35     2    480.0    0.475     6
   769   29    10    482.0    0.507     8
   771   28     8    483.0    0.623    12
   772   21    22    473.0    0.541     5
   773   21     3    484.0    0.587     4
   774   14    40    489.0    0.643    11
   775   14    14    483.0    0.446     9
Total extinctions: 0
Generation time: 4.061 sec (3.696 average)

 ****** Running generation 2500 ****** 

Population's average fitness: 415.56566 stdev: 71.72002
Best fitness: 492.00000 - size: (2, 0) - species 772 - id 177203
Average adjusted fitness: 0.816
Mean genetic distance 3.854, standard deviation 1.132
Population of 99 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   765   36    21    478.0    0.802     7
   769   30     5    485.0    0.789     9
   771   29    10    484.0    0.820    13
   772   22     2    492.0    0.858     0
   773   22    28    463.0    0.858     5
   774   15    21    490.0    0.842    12
   775   15    11    473.0    0.742    10
   776    0     1       --       --     0
Total extinctions: 0
Generation time: 3.957 sec (3.737 average)

 ****** Running generation 2501 ****** 

Population's average fitness: 399.56566 stdev: 74.31453
Best fitness: 486.00000 - size: (3, 2) - species 773 - id 177717
Average adjusted fitness: 0.724
Mean genetic distance 4.088, standard deviation 1.191
Population of 99 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   765   37     8    480.0    0.777     8
   769   31    17    480.0    0.816    10
   771   30    15    474.0    0.713    14
   772   23    13    366.0    0.595     1
   773   23    16    486.0    0.729     6
   774   16     7    484.0    0.808    13
   775   16    15    485.0    0.738    11
   776    1     8    350.0    0.616     0
Total extinctions: 0
Generation time: 3.798 sec (3.732 average)

 ****** Running generation 2502 ****** 

Population's average fitness: 403.72727 stdev: 64.92386
Best fitness: 489.00000 - size: (3, 1) - species 765 - id 177784

Species 771 with 15 members is stagnated: removing it
Average adjusted fitness: 0.567
Mean genetic distance 3.843, standard deviation 1.001
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   765   38    13    489.0    0.723     9
   769   32    22    486.0    0.704    11
   772   24     9    478.0    0.455     2
   773   24    18    483.0    0.595     7
   774   17    16    473.0    0.461    14
   775   17    14    481.0    0.581    12
   776    2     7    475.0    0.452     0
Total extinctions: 0
Generation time: 3.805 sec (3.776 average)

 ****** Running generation 2503 ****** 

Population's average fitness: 416.21212 stdev: 68.28421
Best fitness: 493.00000 - size: (4, 3) - species 769 - id 177859

Species 774 with 16 members is stagnated: removing it
Average adjusted fitness: 0.757
Mean genetic distance 3.925, standard deviation 1.076
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   765   39    29    482.0    0.778    10
   769   33     9    493.0    0.752     0
   772   25     6    481.0    0.713     3
   773   25    15    484.0    0.834     8
   775   18    15    481.0    0.825    13
   776    3    20    492.0    0.640     0
   777    0     2       --       --     0
   778    0     4       --       --     0
Total extinctions: 0
Generation time: 4.063 sec (3.844 average)

 ****** Running generation 2504 ****** 

Population's average fitness: 410.59000 stdev: 72.68756
Best fitness: 495.00000 - size: (3, 2) - species 769 - id 177857
Average adjusted fitness: 0.810
Mean genetic distance 4.038, standard deviation 1.140
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   765   40    17    485.0    0.783    11
   769   34    19    495.0    0.736     0
   772   26     6    478.0    0.824     4
   773   26     8    484.0    0.840     9
   775   19     4    487.0    0.784    14
   776    4    11    487.0    0.782     1
   777    1     5    468.0    0.934     0
   778    1    30    474.0    0.799     0
Total extinctions: 0
Generation time: 4.038 sec (3.887 average)

 ****** Running generation 2505 ****** 

Population's average fitness: 403.18000 stdev: 76.19664
Best fitness: 487.00000 - size: (4, 3) - species 769 - id 178018

Species 775 with 4 members is stagnated: removing it
Average adjusted fitness: 0.801
Mean genetic distance 3.875, standard deviation 1.028
Population of 98 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   765   41    20    484.0    0.806    12
   769   35    26    487.0    0.809     1
   772   27    15    480.0    0.835     5
   773   27    21    477.0    0.804    10
   776    5     5    480.0    0.830     2
   777    2    10    473.0    0.770     0
   778    2     1    481.0    0.752     0
Total extinctions: 0
Generation time: 4.375 sec (3.973 average)

 ****** Running generation 2506 ****** 

Population's average fitness: 415.30612 stdev: 63.29868
Best fitness: 485.00000 - size: (2, 0) - species 769 - id 178012
Average adjusted fitness: 0.645
Mean genetic distance 3.805, standard deviation 0.953
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   765   42    12    484.0    0.696    13
   769   36    20    485.0    0.684     2
   772   28     3    478.0    0.656     6
   773   28    30    477.0    0.678    11
   776    6     4    483.0    0.714     3
   777    3    13    477.0    0.756     0
   778    3    17    336.0    0.329     1
Total extinctions: 0
Generation time: 4.391 sec (4.034 average)

 ****** Running generation 2507 ****** 

Population's average fitness: 407.58586 stdev: 72.35616
Best fitness: 486.00000 - size: (2, 0) - species 773 - id 178112
Average adjusted fitness: 0.837
Mean genetic distance 3.748, standard deviation 0.947
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   765   43    24    486.0    0.867    14
   769   37    18    480.0    0.836     3
   772   29     3    477.0    0.968     7
   773   29    17    486.0    0.811    12
   776    7    18    482.0    0.900     4
   777    4    10    480.0    0.825     0
   778    4    10    484.0    0.651     0
Total extinctions: 0
Generation time: 4.564 sec (4.095 average)

 ****** Running generation 2508 ****** 

Population's average fitness: 412.12000 stdev: 73.91147
Best fitness: 497.00000 - size: (2, 0) - species 776 - id 178210

Species 765 with 24 members is stagnated: removing it
Average adjusted fitness: 0.804
Mean genetic distance 3.729, standard deviation 1.083
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   769   38    15    479.0    0.792     4
   772   30    13    482.0    0.867     8
   773   30     2    489.0    0.695    13
   776    8    43    497.0    0.787     0
   777    5    10    484.0    0.871     0
   778    5    17    484.0    0.810     1
Total extinctions: 0
Generation time: 4.520 sec (4.157 average)

 ****** Running generation 2509 ****** 

Population's average fitness: 406.17000 stdev: 75.47530
Best fitness: 486.00000 - size: (4, 3) - species 772 - id 178185
Average adjusted fitness: 0.846
Mean genetic distance 3.577, standard deviation 1.081
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   769   39     2    485.0    0.842     5
   772   31     2    486.0    0.916     9
   773   31    52    481.0    0.835    14
   776    9     2    483.0    0.807     1
   777    6     6    485.0    0.877     0
   778    6    36    482.0    0.798     2
Total extinctions: 0
Generation time: 4.450 sec (4.196 average)

 ****** Running generation 2510 ****** 

Population's average fitness: 404.49000 stdev: 68.83989
Best fitness: 494.00000 - size: (3, 2) - species 773 - id 178334

Species 773 with 52 members is stagnated: removing it
Average adjusted fitness: 0.597
Mean genetic distance 3.969, standard deviation 1.140
Population of 101 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   769   40    18    406.0    0.591     6
   772   32    29    374.0    0.276    10
   776   10     3    473.0    0.722     2
   777    7    17    478.0    0.674     1
   778    7     7    488.0    0.721     0
   779    0    14       --       --     0
   780    0     5       --       --     0
   781    0     7       --       --     0
   782    0     1       --       --     0
Total extinctions: 0
Generation time: 4.683 sec (4.269 average)

 ****** Running generation 2511 ****** 

Population's average fitness: 389.83168 stdev: 60.89320
Best fitness: 482.00000 - size: (2, 0) - species 780 - id 178435
Average adjusted fitness: 0.536
Mean genetic distance 4.269, standard deviation 1.134
Population of 104 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   769   41     8    472.0    0.485     7
   772   33    15    481.0    0.479    11
   776   11    19    348.0    0.299     3
   777    8     7    480.0    0.645     2
   778    8     3    464.0    0.671     1
   779    1     6    482.0    0.726     0
   780    1    19    482.0    0.782     0
   781    1    13    472.0    0.581     0
   782    1    14    302.0    0.159     0
Total extinctions: 0
Generation time: 3.909 sec (4.280 average)

 ****** Running generation 2512 ****** 

Population's average fitness: 399.52885 stdev: 85.39726
Best fitness: 492.00000 - size: (2, 0) - species 769 - id 178438
Average adjusted fitness: 0.818
Mean genetic distance 4.186, standard deviation 1.231
Population of 103 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   769   42     3    492.0    0.814     8
   772   34    19    483.0    0.844    12
   776   12    12    486.0    0.751     4
   777    9     6    487.0    0.800     0
   778    9     5    487.0    0.877     2
   779    2    18    478.0    0.876     1
   780    2     5    477.0    0.817     1
   781    2    23    483.0    0.745     0
   782    2     9    482.0    0.842     0
   783    0     3       --       --     0
Total extinctions: 0
Generation time: 3.605 sec (4.260 average)

 ****** Running generation 2513 ****** 

Population's average fitness: 403.97087 stdev: 83.56539
Best fitness: 490.00000 - size: (2, 0) - species 782 - id 178570
Average adjusted fitness: 0.819
Mean genetic distance 4.258, standard deviation 1.286
Population of 102 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   769   43    13    474.0    0.886     9
   772   35     1    481.0    0.846    13
   776   13     3    478.0    0.775     5
   777   10    11    396.0    0.701     1
   778   10    13    482.0    0.834     3
   779    3    21    486.0    0.838     0
   780    3     7    482.0    0.850     2
   781    3     4    482.0    0.806     1
   782    3    16    490.0    0.886     0
   783    1    13    482.0    0.770     0
Total extinctions: 0
Generation time: 3.531 sec (4.206 average)

 ****** Running generation 2514 ****** 

Population's average fitness: 401.58824 stdev: 64.16803
Best fitness: 498.00000 - size: (1, 0) - species 778 - id 178453
Average adjusted fitness: 0.476
Mean genetic distance 4.217, standard deviation 1.282
Population of 101 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   769   44     5    482.0    0.614    10
   772   36    12    373.0    0.393    14
   776   14    10    364.0    0.230     6
   777   11     5    473.0    0.523     2
   778   11    23    498.0    0.541     0
   779    4     3    486.0    0.545     1
   780    4    19    479.0    0.429     3
   781    4     5    380.0    0.324     2
   782    4    17    480.0    0.527     1
   783    2     2    490.0    0.634     0
Total extinctions: 0
Generation time: 3.685 sec (4.171 average)

 ****** Running generation 2515 ****** 

Population's average fitness: 400.53465 stdev: 64.65163
Best fitness: 493.00000 - size: (2, 0) - species 782 - id 178664

Species 772 with 12 members is stagnated: removing it
Average adjusted fitness: 0.536
Mean genetic distance 4.207, standard deviation 1.272
Population of 100 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   769   45    20    480.0    0.614    11
   776   15     2    486.0    0.472     7
   777   12    19    460.0    0.361     3
   778   12     4    484.0    0.586     1
   779    5    15    396.0    0.332     2
   780    5     2    484.0    0.579     0
   781    5    10    474.0    0.509     3
   782    5     8    493.0    0.787     0
   783    3    20    478.0    0.584     1
Total extinctions: 0
Generation time: 3.444 sec (4.078 average)

 ****** Running generation 2516 ****** 

Population's average fitness: 396.77000 stdev: 62.84327
Best fitness: 487.00000 - size: (3, 2) - species 782 - id 178656
Average adjusted fitness: 0.581
Mean genetic distance 4.025, standard deviation 1.194
Population of 102 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   769   46     6    480.0    0.576    12
   776   16    12    355.0    0.399     8
   777   13     4    485.0    0.606     4
   778   13    24    484.0    0.695     2
   779    6     2    474.0    0.673     3
   780    6    17    369.0    0.430     1
   781    6    22    483.0    0.572     4
   782    6     7    487.0    0.582     1
   783    4     8    482.0    0.699     2
Total extinctions: 0
Generation time: 3.809 sec (4.020 average)

 ****** Running generation 2517 ****** 

Population's average fitness: 399.70588 stdev: 65.81087
Best fitness: 486.00000 - size: (2, 0) - species 782 - id 178664
Average adjusted fitness: 0.679
Mean genetic distance 4.195, standard deviation 1.303
Population of 101 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   769   47     4    468.0    0.517    13
   776   17     8    481.0    0.527     9
   777   14    19    472.0    0.622     5
   778   14     4    480.0    0.716     3
   779    7    10    484.0    0.982     4
   780    7    12    486.0    0.641     0
   781    7     8    481.0    0.661     5
   782    7     5    486.0    0.735     2
   783    5    31    481.0    0.714     3
Total extinctions: 0
Generation time: 3.903 sec (3.954 average)

 ****** Running generation 2518 ****** 

Population's average fitness: 411.59406 stdev: 65.05522
Best fitness: 493.00000 - size: (2, 0) - species 781 - id 178444
Average adjusted fitness: 0.629
Mean genetic distance 4.451, standard deviation 1.316
Population of 100 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   769   48    14    471.0    0.653    14
   776   18    11    476.0    0.590    10
   777   15     6    482.0    0.640     6
   778   15    10    340.0    0.291     4
   779    8    13    489.0    0.822     0
   780    8    19    484.0    0.609     1
   781    8     7    493.0    0.550     0
   782    8    12    483.0    0.842     3
   783    6     8    476.0    0.665     4
Total extinctions: 0
Generation time: 3.674 sec (3.869 average)

 ****** Running generation 2519 ****** 

Population's average fitness: 405.10000 stdev: 64.63521
Best fitness: 490.00000 - size: (2, 0) - species 777 - id 178907

Species 769 with 14 members is stagnated: removing it
Average adjusted fitness: 0.541
Mean genetic distance 4.324, standard deviation 1.336
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   776   19     6    479.0    0.595    11
   777   16    31    490.0    0.479     0
   778   16    20    483.0    0.568     5
   779    9    10    489.0    0.605     1
   780    9     5    486.0    0.646     2
   781    9     2    490.0    0.440     1
   782    9    17    483.0    0.564     4
   783    7     9    483.0    0.428     5
Total extinctions: 0
Generation time: 3.505 sec (3.775 average)

 ****** Running generation 2520 ****** 

Population's average fitness: 409.64000 stdev: 60.58226
Best fitness: 492.00000 - size: (2, 0) - species 777 - id 178907
Average adjusted fitness: 0.558
Mean genetic distance 4.353, standard deviation 1.409
Population of 99 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   776   20    17    477.0    0.573    12
   777   17     7    492.0    0.506     0
   778   17     1    482.0    0.592     6
   779   10     7    488.0    0.574     2
