nohup python3 guided_maps.py config/binary-guided-maps 5000 out/guided_maps/winner_net5.bin out/guided_maps/5 out/guided_maps/progress5.txt out/guided_maps/fitness5.svg>> out/guided_maps/5.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.64000 stdev: 1.60325
Best fitness: 337.00000 - size: (1, 2) - species 8 - id 8
Average adjusted fitness: 0.580
Mean genetic distance 5.907, standard deviation 1.933
Population of 500 members in 101 species:
   ID   age  size  fitness  adj fit  stag
   527    2    21    395.0    0.420     0
   528    2     9    649.0    0.459     0
   529    2    42    330.0    0.238     1
   530    2     6    436.0    0.301     1
   531    2     5    367.0    0.260     0
Total extinctions: 0
Generation time: 18.489 sec (14.894 average)

 ****** Running generation 1805 ****** 

Population's average fitness: 407.31683 stdev: 123.82309
Best fitness: 653.00000 - size: (7, 5) - species 525 - id 130555
Average adjusted fitness: 0.381
Mean genetic distance 3.424, standard deviation 0.382
Population of 99 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   522   29     3    388.0    0.379     4
   525    3    13    653.0    0.558     2
   526    3     6    410.0    0.269     1
   527    3    10    646.0    0.475     0
   528    3    25    649.0    0.406     1
   529    3    10    651.0    0.457     0
   530    3     9    371.0    0.276     2
   531    3    23    334.0    0.229     1
Total extinctions: 0
Generation time: 16.555 sec (15.032 average)

 ****** Running generation 1806 ****** 

Population's average fitness: 418.93939 stdev: 123.36624
Best fitness: 660.00000 - size: (8, 6) - species 527 - id 130620
Average adjusted fitness: 0.411
Mean genetic distance 3.393, standard deviation 0.400
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   522   30    23    380.0    0.270     5
   525    4     1    653.0    0.517     3
   526    4    29    650.0    0.363     2
   527    4     5    660.0    0.601     0
   528    4     2    651.0    0.467     0
   529    4    34    435.0    0.307     1
   530    4     4    655.0    0.364     0
   531    4     2    639.0    0.396     0
Total extinctions: 0
Generation time: 17.950 sec (15.370 average)

 ****** Running generation 1807 ****** 

Population's average fitness: 439.68000 stdev: 127.17404
Best fitness: 654.00000 - size: (8, 7) - species 526 - id 130609
Average adjusted fitness: 0.465
Mean genetic distance 3.393, standard deviation 0.400
Population of 102 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   522   31     2    647.0    0.402     6
   525    5    76    617.0    0.913     4
   526    5     3    654.0    0.571     0
   527    5     5    398.0    0.345     1
   528    5     4    333.0    0.241     1
   529    5     5    651.0    0.529     2
   530    5     3    650.0    0.486     1
   531    5     4    330.0    0.230     1
Total extinctions: 0
Generation time: 17.774 sec (15.771 average)

 ****** Running generation 1808 ****** 

Population's average fitness: 425.73529 stdev: 143.36180
Best fitness: 659.00000 - size: (7, 5) - species 525 - id 130205
Average adjusted fitness: 0.472
Mean genetic distance 3.420, standard deviation 0.389
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   522   32    19    341.0    0.406     7
   525    6     5    659.0    0.635     0
   526    6     9    358.0    0.319     1
   527    6     3    637.0    0.571     2
   528    6    26    347.0    0.435     2
   529    6    26    389.0    0.457     3
   530    6     4    450.0    0.534     2
   531    6     9    342.0    0.415     2
Total extinctions: 0
Generation time: 18.838 sec (16.081 average)

 ****** Running generation 1809 ****** 

Population's average fitness: 385.89109 stdev: 102.89521
Best fitness: 650.00000 - size: (7, 5) - species 530 - id 130205
Average adjusted fitness: 0.519
Mean genetic distance 3.480, standard deviation 0.399
Population of 102 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   522   33     8    649.0    0.587     8
   525    7    38    417.0    0.504     1
   526    7     7    409.0    0.415     2
   527    7    10    369.0    0.465     3
   528    7    18    649.0    0.525     3
   529    7     4    649.0    0.495     4
   530    7     3    650.0    0.648     3
   531    7    14    646.0    0.511     0
Total extinctions: 0
Generation time: 16.925 sec (16.482 average)

 ****** Running generation 1810 ****** 

Population's average fitness: 409.54902 stdev: 108.15726
Best fitness: 651.00000 - size: (7, 4) - species 525 - id 130768
Average adjusted fitness: 0.328
Mean genetic distance 3.377, standard deviation 0.393
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   522   34     4    639.0    0.351     9
   525    8    32    651.0    0.413     2
   526    8    12    533.0    0.304     3
   527    8     3    435.0    0.222     4
   528    8    25    641.0    0.315     4
   529    8    14    643.0    0.320     5
   530    8     3    463.0    0.326     4
   531    8     8    647.0    0.369     0
Total extinctions: 0
Generation time: 17.584 sec (16.902 average)

 ****** Running generation 1811 ****** 

Population's average fitness: 429.37624 stdev: 124.92785
Best fitness: 655.00000 - size: (8, 6) - species 528 - id 130956
Average adjusted fitness: 0.470
Mean genetic distance 3.391, standard deviation 0.388
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   522   35     1    423.0    0.387    10
   525    9    23    650.0    0.457     3
   526    9     9    649.0    0.594     4
   527    9    10    402.0    0.305     5
   528    9     4    655.0    0.626     0
   529    9    10    617.0    0.342     6
   530    9    34    416.0    0.447     5
   531    9    10    648.0    0.602     0
Total extinctions: 0
Generation time: 17.043 sec (17.296 average)

 ****** Running generation 1812 ****** 

Population's average fitness: 428.75248 stdev: 127.30546
Best fitness: 653.00000 - size: (7, 4) - species 530 - id 130946
Average adjusted fitness: 0.547
Mean genetic distance 3.455, standard deviation 0.424
Population of 99 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   522   36    16    367.0    0.456    11
   525   10    13    645.0    0.588     4
   526   10    14    637.0    0.521     5
   527   10     8    648.0    0.558     6
   528   10    23    651.0    0.600     1
   529   10    10    422.0    0.406     7
   530   10     7    653.0    0.616     6
   531   10     8    653.0    0.628     0
Total extinctions: 0
Generation time: 16.979 sec (17.580 average)

 ****** Running generation 1813 ****** 

Population's average fitness: 431.48485 stdev: 130.60430
Best fitness: 654.00000 - size: (6, 4) - species 522 - id 131004
Average adjusted fitness: 0.582
Mean genetic distance 3.407, standard deviation 0.441
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   522   37     4    654.0    0.619    12
   525   11     7    645.0    0.610     5
   526   11    10    650.0    0.610     6
   527   11    20    423.0    0.487     7
   528   11     3    650.0    0.636     2
   529   11    10    648.0    0.523     8
   530   11    45    405.0    0.462     7
   531   11     1    644.0    0.709     1
Total extinctions: 0
Generation time: 16.601 sec (17.474 average)

 ****** Running generation 1814 ****** 

Population's average fitness: 457.35000 stdev: 131.49740
Best fitness: 653.00000 - size: (8, 6) - species 530 - id 131125
Average adjusted fitness: 0.457
Mean genetic distance 3.382, standard deviation 0.430
Population of 99 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   522   38     8    647.0    0.300    13
   525   12    11    649.0    0.732     6
   526   12    19    645.0    0.262     7
   527   12     1    647.0    0.374     8
   528   12    15    647.0    0.365     3
   529   12    22    445.0    0.205     9
   530   12     5    653.0    0.480     8
   531   12    18    633.0    0.941     2
Total extinctions: 0
Generation time: 16.435 sec (17.268 average)

 ****** Running generation 1815 ****** 

Population's average fitness: 459.83838 stdev: 142.44153
Best fitness: 651.00000 - size: (6, 3) - species 531 - id 131121
Average adjusted fitness: 0.643
Mean genetic distance 3.382, standard deviation 0.454
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   522   39     1    639.0    0.641    14
   525   13    27    644.0    0.614     7
   526   13    10    651.0    0.754     8
   527   13    23    346.0    0.501     9
   528   13     4    647.0    0.697     4
   529   13     5    650.0    0.698    10
   530   13    28    439.0    0.525     9
   531   13     2    651.0    0.715     3
Total extinctions: 0
Generation time: 15.982 sec (17.211 average)

 ****** Running generation 1816 ****** 

Population's average fitness: 468.04000 stdev: 145.95828
Best fitness: 654.00000 - size: (8, 6) - species 530 - id 130956

Species 522 with 1 members is stagnated: removing it
Average adjusted fitness: 0.620
Mean genetic distance 3.324, standard deviation 0.470
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   525   14    17    654.0    0.721     8
   526   14    10    629.0    0.537     9
   527   14     6    654.0    0.585    10
   528   14    28    641.0    0.714     5
   529   14    18    444.0    0.462    11
   530   14     4    654.0    0.652    10
   531   14    17    641.0    0.671     4
Total extinctions: 0
Generation time: 16.292 sec (17.045 average)

 ****** Running generation 1817 ****** 

Population's average fitness: 425.17000 stdev: 137.42802
Best fitness: 652.00000 - size: (7, 5) - species 528 - id 131259
Average adjusted fitness: 0.514
Mean genetic distance 3.373, standard deviation 0.459
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   525   15    19    646.0    0.471     9
   526   15    17    647.0    0.550    10
   527   15     6    435.0    0.425    11
   528   15    14    652.0    0.537     6
   529   15     9    652.0    0.552     0
   530   15    30    643.0    0.519    11
   531   15     5    649.0    0.543     5
Total extinctions: 0
Generation time: 15.591 sec (16.827 average)

 ****** Running generation 1818 ****** 

Population's average fitness: 436.43000 stdev: 137.15613
Best fitness: 653.00000 - size: (8, 5) - species 530 - id 131419
Average adjusted fitness: 0.592
Mean genetic distance 3.389, standard deviation 0.492
Population of 98 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   525   16    11    652.0    0.721    10
   526   16     6    646.0    0.564    11
   527   16     6    635.0    0.524    12
   528   16    14    645.0    0.556     7
   529   16    44    644.0    0.563     1
   530   16     1    653.0    0.605    12
   531   16    16    640.0    0.611     6
Total extinctions: 0
Generation time: 15.426 sec (16.486 average)

 ****** Running generation 1819 ****** 

Population's average fitness: 437.89796 stdev: 132.47406
Best fitness: 652.00000 - size: (8, 5) - species 529 - id 131203
Average adjusted fitness: 0.486
Mean genetic distance 3.473, standard deviation 0.479
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   525   17    17    647.0    0.493    11
   526   17    19    646.0    0.562    12
   527   17     4    430.0    0.413    13
   528   17    28    647.0    0.544     8
   529   17     6    652.0    0.546     2
   530   17     3    334.0    0.301    13
   531   17    22    649.0    0.543     7
Total extinctions: 0
Generation time: 16.186 sec (16.412 average)

 ****** Running generation 1820 ****** 

Population's average fitness: 456.22222 stdev: 136.99071
Best fitness: 657.00000 - size: (8, 5) - species 531 - id 131565
Average adjusted fitness: 0.585
Mean genetic distance 3.487, standard deviation 0.513
Population of 101 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   525   18     4    655.0    0.721    12
   526   18    14    647.0    0.680    13
   527   18    49    427.0    0.473    14
   528   18     4    653.0    0.626     9
   529   18     4    641.0    0.590     3
   530   18    25    333.0    0.389    14
   531   18     1    657.0    0.617     0
Total extinctions: 0
Generation time: 16.316 sec (16.285 average)

 ****** Running generation 1821 ****** 

Population's average fitness: 446.37624 stdev: 142.06468
Best fitness: 658.00000 - size: (8, 6) - species 527 - id 131041

Species 527 with 49 members is stagnated: removing it
Average adjusted fitness: 0.582
Mean genetic distance 3.364, standard deviation 0.496
Population of 99 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   525   19    25    645.0    0.523    13
   526   19    17    651.0    0.639    14
   528   19     9    360.0    0.347    10
   529   19    20    435.0    0.382     4
   530   19     2    657.0    0.612     0
   531   19    26    653.0    0.992     1
Total extinctions: 0
Generation time: 16.791 sec (16.260 average)

 ****** Running generation 1822 ****** 

Population's average fitness: 412.78788 stdev: 115.06593
Best fitness: 647.00000 - size: (6, 3) - species 531 - id 131283

Species 526 with 17 members is stagnated: removing it
Average adjusted fitness: 0.522
Mean genetic distance 3.300, standard deviation 0.533
Population of 99 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   525   20    27    646.0    0.548    14
   528   20    30    388.0    0.366    11
   529   20     4    645.0    0.494     5
   530   20    32    647.0    0.686     1
   531   20     6    647.0    0.515     2
Total extinctions: 0
Generation time: 16.619 sec (16.224 average)

 ****** Running generation 1823 ****** 

Population's average fitness: 429.80808 stdev: 122.56037
Best fitness: 657.00000 - size: (6, 3) - species 530 - id 131283

Species 525 with 27 members is stagnated: removing it
Average adjusted fitness: 0.325
Mean genetic distance 3.109, standard deviation 0.453
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   528   21    21    651.0    0.302    12
   529   21     6    639.0    0.310     6
   530   21     8    657.0    0.337     2
   531   21    65    645.0    0.350     3
Total extinctions: 0
Generation time: 16.056 sec (16.169 average)

 ****** Running generation 1824 ****** 

Population's average fitness: 433.09000 stdev: 140.86476
Best fitness: 656.00000 - size: (6, 2) - species 528 - id 131859
Average adjusted fitness: 0.610
Mean genetic distance 3.039, standard deviation 0.469
Population of 99 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   528   22    32    656.0    0.626     0
   529   22     7    641.0    0.642     7
   530   22    29    643.0    0.552     3
   531   22    31    653.0    0.619     4
Total extinctions: 0
Generation time: 16.398 sec (16.166 average)

 ****** Running generation 1825 ****** 

Population's average fitness: 431.66667 stdev: 133.40331
Best fitness: 656.00000 - size: (6, 4) - species 528 - id 131928
Average adjusted fitness: 0.581
Mean genetic distance 3.091, standard deviation 0.411
Population of 99 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   528   23    12    656.0    0.523     1
   529   23    55    644.0    0.668     8
   530   23    28    653.0    0.575     4
   531   23     4    647.0    0.557     5
Total extinctions: 0
Generation time: 15.353 sec (16.103 average)

 ****** Running generation 1826 ****** 

Population's average fitness: 452.88889 stdev: 139.36355
Best fitness: 658.00000 - size: (5, 1) - species 528 - id 131943
Average adjusted fitness: 0.589
Mean genetic distance 3.069, standard deviation 0.419
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   528   24    13    658.0    0.627     0
   529   24    19    654.0    0.538     0
   530   24    44    653.0    0.653     5
   531   24    24    635.0    0.538     6
Total extinctions: 0
Generation time: 15.188 sec (15.993 average)

 ****** Running generation 1827 ****** 

Population's average fitness: 447.34000 stdev: 136.66501
Best fitness: 655.00000 - size: (5, 2) - species 531 - id 132063
Average adjusted fitness: 0.516
Mean genetic distance 3.044, standard deviation 0.404
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   528   25    18    643.0    0.429     1
   529   25    14    650.0    0.636     1
   530   25    46    649.0    0.458     6
   531   25    22    655.0    0.540     7
Total extinctions: 0
Generation time: 14.306 sec (15.864 average)

 ****** Running generation 1828 ****** 

Population's average fitness: 466.04000 stdev: 143.76258
Best fitness: 650.00000 - size: (8, 6) - species 529 - id 132142
Average adjusted fitness: 0.554
Mean genetic distance 3.050, standard deviation 0.391
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   528   26    13    647.0    0.659     2
   529   26    23    650.0    0.525     2
   530   26    63    649.0    0.576     7
   531   26     1    648.0    0.457     8
Total extinctions: 0
Generation time: 13.516 sec (15.673 average)

 ****** Running generation 1829 ****** 

Population's average fitness: 459.82000 stdev: 152.80271
Best fitness: 658.00000 - size: (6, 4) - species 530 - id 132198
Average adjusted fitness: 0.709
Mean genetic distance 3.021, standard deviation 0.444
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   528   27    31    638.0    0.516     3
   529   27    23    652.0    0.642     3
   530   27    36    658.0    0.703     0
   531   27    10    643.0    0.975     9
Total extinctions: 0
Generation time: 14.415 sec (15.496 average)

 ****** Running generation 1830 ****** 

Population's average fitness: 438.86000 stdev: 132.01341
Best fitness: 654.00000 - size: (8, 5) - species 531 - id 132143
Average adjusted fitness: 0.517
Mean genetic distance 3.111, standard deviation 0.451
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   528   28    26    645.0    0.541     4
   529   28    20    647.0    0.534     4
   530   28    53    650.0    0.516     1
   531   28     1    654.0    0.479    10
Total extinctions: 0
Generation time: 15.897 sec (15.454 average)

 ****** Running generation 1831 ****** 

Population's average fitness: 457.91000 stdev: 136.58632
Best fitness: 653.00000 - size: (8, 3) - species 530 - id 132384
Average adjusted fitness: 0.638
Mean genetic distance 3.137, standard deviation 0.480
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   528   29    37    653.0    0.429     5
   529   29    18    647.0    0.622     5
   530   29    21    653.0    0.521     2
   531   29    24    644.0    0.978    11
Total extinctions: 0
Generation time: 17.393 sec (15.514 average)

 ****** Running generation 1832 ****** 

Population's average fitness: 454.49000 stdev: 143.26678
Best fitness: 652.00000 - size: (9, 7) - species 529 - id 132331
Average adjusted fitness: 0.494
Mean genetic distance 2.992, standard deviation 0.439
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   528   30     1    649.0    0.467     6
   529   30     9    652.0    0.511     6
   530   30    66    649.0    0.434     3
   531   30    24    648.0    0.562    12
Total extinctions: 0
Generation time: 17.599 sec (15.612 average)

 ****** Running generation 1833 ****** 

Population's average fitness: 436.29000 stdev: 137.54841
Best fitness: 651.00000 - size: (6, 4) - species 530 - id 132470
Average adjusted fitness: 0.522
Mean genetic distance 2.927, standard deviation 0.496
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   528   31    59    361.0    0.425     7
   529   31     1    641.0    0.497     7
   530   31    34    651.0    0.585     4
   531   31     6    651.0    0.580    13
Total extinctions: 0
Generation time: 17.726 sec (15.779 average)

 ****** Running generation 1834 ****** 

Population's average fitness: 416.61000 stdev: 132.92546
Best fitness: 655.00000 - size: (5, 2) - species 530 - id 132063
Average adjusted fitness: 0.559
Mean genetic distance 2.950, standard deviation 0.498
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   528   32    26    654.0    0.610     8
   529   32    14    358.0    0.503     8
   530   32    58    655.0    0.603     5
   531   32     2    643.0    0.518    14
Total extinctions: 0
Generation time: 16.723 sec (15.812 average)

 ****** Running generation 1835 ****** 

Population's average fitness: 402.28000 stdev: 118.51389
Best fitness: 655.00000 - size: (5, 2) - species 528 - id 132748

Species 531 with 2 members is stagnated: removing it
Average adjusted fitness: 0.472
Mean genetic distance 2.968, standard deviation 0.505
Population of 99 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   528   33     3    655.0    0.526     9
   529   33    40    646.0    0.402     9
   530   33    56    650.0    0.487     6
Total extinctions: 0
Generation time: 16.404 sec (15.917 average)

 ****** Running generation 1836 ****** 

Population's average fitness: 425.66667 stdev: 123.71701
Best fitness: 648.00000 - size: (5, 2) - species 530 - id 132835
Average adjusted fitness: 0.529
Mean genetic distance 2.986, standard deviation 0.470
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   528   34     9    641.0    0.706    10
   529   34    56    645.0    0.413    10
   530   34    35    648.0    0.469     7
Total extinctions: 0
Generation time: 14.850 sec (15.883 average)

 ****** Running generation 1837 ****** 

Population's average fitness: 434.25000 stdev: 138.10991
Best fitness: 651.00000 - size: (5, 3) - species 529 - id 132750
Average adjusted fitness: 0.629
Mean genetic distance 2.941, standard deviation 0.369
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   528   35    21    647.0    0.645    11
   529   35    27    651.0    0.647    11
   530   35    52    645.0    0.596     8
Total extinctions: 0
Generation time: 13.653 sec (15.818 average)

 ****** Running generation 1838 ****** 

Population's average fitness: 418.17000 stdev: 125.48219
Best fitness: 654.00000 - size: (5, 4) - species 530 - id 132846
Average adjusted fitness: 0.519
Mean genetic distance 3.010, standard deviation 0.441
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   528   36     9    645.0    0.549    12
   529   36    19    647.0    0.435    12
   530   36    72    654.0    0.574     9
Total extinctions: 0
Generation time: 12.411 sec (15.707 average)

 ****** Running generation 1839 ****** 

Population's average fitness: 401.10000 stdev: 119.20382
Best fitness: 655.00000 - size: (5, 1) - species 530 - id 132949
Average adjusted fitness: 0.454
Mean genetic distance 3.327, standard deviation 0.595
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   528   37    58    639.0    0.399    13
   529   37    28    649.0    0.482    13
   530   37     9    655.0    0.480    10
   532    0     2       --       --     0
   533    0     3       --       --     0
Total extinctions: 0
Generation time: 13.943 sec (15.660 average)

 ****** Running generation 1840 ****** 

Population's average fitness: 409.31000 stdev: 120.32977
Best fitness: 651.00000 - size: (7, 5) - species 528 - id 132922
Average adjusted fitness: 0.541
Mean genetic distance 3.582, standard deviation 0.672
Population of 99 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   528   38    15    651.0    0.615    14
   529   38    16    642.0    0.510    14
   530   38    44    637.0    0.535    11
   532    1     7    397.0    0.516     0
   533    1    17    400.0    0.528     0
Total extinctions: 0
Generation time: 12.897 sec (15.360 average)

 ****** Running generation 1841 ****** 

Population's average fitness: 404.59596 stdev: 120.28551
Best fitness: 653.00000 - size: (5, 4) - species 530 - id 132846

Species 528 with 15 members is stagnated: removing it

Species 529 with 16 members is stagnated: removing it
Average adjusted fitness: 0.528
Mean genetic distance 3.334, standard deviation 0.599
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   530   39    69    653.0    0.523    12
   532    2     5    647.0    0.480     0
   533    2    26    651.0    0.580     0
Total extinctions: 0
Generation time: 12.496 sec (14.870 average)

 ****** Running generation 1842 ****** 

Population's average fitness: 416.25000 stdev: 122.49028
Best fitness: 653.00000 - size: (5, 2) - species 530 - id 133274
Average adjusted fitness: 0.446
Mean genetic distance 3.169, standard deviation 0.751
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   530   40     6    653.0    0.533    13
   532    3    78    433.0    0.309     1
   533    3    16    639.0    0.495     1
Total extinctions: 0
Generation time: 15.414 sec (14.652 average)

 ****** Running generation 1843 ****** 

Population's average fitness: 414.98000 stdev: 126.65362
Best fitness: 655.00000 - size: (9, 7) - species 533 - id 132671
Average adjusted fitness: 0.593
Mean genetic distance 2.977, standard deviation 0.752
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   530   41    81    401.0    0.453    14
   532    4     1    651.0    0.567     0
   533    4    18    655.0    0.758     0
Total extinctions: 0
Generation time: 13.990 sec (14.278 average)

 ****** Running generation 1844 ****** 

Population's average fitness: 425.27000 stdev: 128.17791
Best fitness: 654.00000 - size: (9, 10) - species 530 - id 133418

Species 530 with 81 members is stagnated: removing it
Average adjusted fitness: 0.303
Mean genetic distance 3.434, standard deviation 0.821
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   532    5    13    359.0    0.085     1
   533    5    82    649.0    0.521     1
   534    0     5       --       --     0
Total extinctions: 0
Generation time: 14.336 sec (14.039 average)

 ****** Running generation 1845 ****** 

Population's average fitness: 399.09000 stdev: 103.76060
Best fitness: 650.00000 - size: (4, 2) - species 533 - id 133224
Average adjusted fitness: 0.297
Mean genetic distance 3.456, standard deviation 0.729
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   532    6     1    440.0    0.269     2
   533    6    27    650.0    0.392     2
   534    1    72    367.0    0.231     0
Total extinctions: 0
Generation time: 13.115 sec (13.711 average)

 ****** Running generation 1846 ****** 

Population's average fitness: 396.47000 stdev: 100.18128
Best fitness: 651.00000 - size: (4, 2) - species 534 - id 133546
Average adjusted fitness: 0.290
Mean genetic distance 3.177, standard deviation 0.478
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   532    7    26    268.0    0.084     3
   533    7    10    645.0    0.390     3
   534    2    64    651.0    0.396     0
Total extinctions: 0
Generation time: 15.297 sec (13.755 average)

 ****** Running generation 1847 ****** 

Population's average fitness: 401.96000 stdev: 110.90689
Best fitness: 648.00000 - size: (4, 2) - species 532 - id 133755
Average adjusted fitness: 0.507
Mean genetic distance 3.234, standard deviation 0.428
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   532    8    23    648.0    0.520     4
   533    8    58    637.0    0.473     4
   534    3    19    647.0    0.529     1
Total extinctions: 0
Generation time: 15.702 sec (13.960 average)

 ****** Running generation 1848 ****** 

Population's average fitness: 406.32000 stdev: 116.28860
Best fitness: 654.00000 - size: (4, 2) - species 532 - id 133757
Average adjusted fitness: 0.444
Mean genetic distance 3.379, standard deviation 0.594
Population of 101 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   532    9    34    654.0    0.429     0
   533    9    58    648.0    0.473     5
   534    4     9    651.0    0.429     2
Total extinctions: 0
Generation time: 15.415 sec (14.261 average)

 ****** Running generation 1849 ****** 

Population's average fitness: 428.31683 stdev: 122.14728
Best fitness: 655.00000 - size: (4, 2) - species 533 - id 133906
Average adjusted fitness: 0.408
Mean genetic distance 3.257, standard deviation 0.581
Population of 101 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   532   10    36    639.0    0.282     1
   533   10     1    655.0    0.447     6
   534    5    64    642.0    0.495     3
Total extinctions: 0
Generation time: 14.020 sec (14.268 average)

 ****** Running generation 1850 ****** 

Population's average fitness: 419.10891 stdev: 119.71533
Best fitness: 656.00000 - size: (4, 2) - species 532 - id 133814
Average adjusted fitness: 0.517
Mean genetic distance 3.332, standard deviation 0.664
Population of 101 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   532   11     5    656.0    0.576     0
   533   11    66    357.0    0.435     7
   534    6    27    655.0    0.540     0
   535    0     3       --       --     0
Total extinctions: 0
Generation time: 14.473 sec (14.426 average)

 ****** Running generation 1851 ****** 

Population's average fitness: 424.49505 stdev: 126.80746
Best fitness: 651.00000 - size: (4, 2) - species 533 - id 134141
Average adjusted fitness: 0.601
Mean genetic distance 3.676, standard deviation 0.713
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   532   12    45    646.0    0.709     1
   533   12     8    651.0    0.616     8
   534    7    39    641.0    0.611     1
   535    1     8    373.0    0.467     0
Total extinctions: 0
Generation time: 12.555 sec (14.432 average)

 ****** Running generation 1852 ****** 

Population's average fitness: 433.27000 stdev: 134.92753
Best fitness: 654.00000 - size: (4, 2) - species 532 - id 133755
Average adjusted fitness: 0.541
Mean genetic distance 3.551, standard deviation 0.812
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   532   13     1    654.0    0.586     2
   533   13    95    643.0    0.471     9
   534    8     3    652.0    0.692     2
