nohup python3 guided_maps.py config/binary-guided-maps 5000 out/guided_maps/winner_net2.bin out/guided_maps/2 out/guided_maps/progress2.txt out/guided_maps/fitness2.svg>> out/guided_maps/2.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.31000 stdev: 1.63521
Best fitness: 336.00000 - size: (1, 2) - species 12 - id 12
Average adjusted fitness: 0.616
Mean genetic distance 5.934, standard deviation 1.880
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag

Species 105 with 14 members is stagnated: removing it
Average adjusted fitness: 0.712
Mean genetic distance 4.362, standard deviation 1.728
Population of 102 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   106   16     4    459.0    0.766     8
   107   14     7    449.0    0.845     8
   108   13    25    454.0    0.765     9
   109    9     8    398.0    0.792     3
   110    6    25    396.0    0.744     3
   111    5     6    454.0    0.763     3
   112    4    18    434.0    0.567     1
   113    4     8    299.0    0.454     1
   114    0     1       --       --     0
Total extinctions: 0
Generation time: 3.867 sec (3.785 average)

 ****** Running generation 80 ****** 

Population's average fitness: 389.29412 stdev: 51.30543
Best fitness: 501.00000 - size: (1, 0) - species 113 - id 7814
Average adjusted fitness: 0.621
Mean genetic distance 4.475, standard deviation 1.748
Population of 101 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   106   17    22    451.0    0.730     9
   107   15     1    452.0    0.628     9
   108   14    13    444.0    0.584    10
   109   10     2    472.0    0.610     4
   110    7    17    447.0    0.629     4
   111    6    25    445.0    0.683     4
   112    5     9    465.0    0.679     2
   113    5     1    501.0    0.605     0
   114    1    11    333.0    0.442     0
Total extinctions: 0
Generation time: 4.035 sec (3.830 average)

 ****** Running generation 81 ****** 

Population's average fitness: 377.17822 stdev: 70.47033
Best fitness: 502.00000 - size: (1, 0) - species 112 - id 7865
Average adjusted fitness: 0.612
Mean genetic distance 4.578, standard deviation 1.769
Population of 102 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   106   18     1    454.0    0.725    10
   107   16    11    448.0    0.853    10
   108   15    19    450.0    0.695    11
   109   11     9    333.0    0.314     5
   110    8     6    484.0    0.691     5
   111    7    15    499.0    0.688     0
   112    6    24    502.0    0.569     0
   113    6    11    300.0    0.451     1
   114    2     2    474.0    0.525     0
   115    0     4       --       --     0
Total extinctions: 0
Generation time: 3.972 sec (3.891 average)

 ****** Running generation 82 ****** 

Population's average fitness: 385.27451 stdev: 62.82939
Best fitness: 535.00000 - size: (1, 0) - species 113 - id 8017
Average adjusted fitness: 0.629
Mean genetic distance 4.516, standard deviation 1.627
Population of 99 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   106   19    19    436.0    0.754    11
   107   17    10    446.0    0.623    11
   108   16    14    458.0    0.607    12
   109   12     1    466.0    0.481     6
   110    9    13    448.0    0.697     6
   111    8    18    503.0    0.684     0
   112    7     5    474.0    0.657     1
   113    7     1    535.0    0.642     0
   114    3    15    458.0    0.650     1
   115    1     3    334.0    0.496     0
Total extinctions: 0
Generation time: 4.115 sec (3.885 average)

 ****** Running generation 83 ****** 

Population's average fitness: 384.26263 stdev: 68.30732
Best fitness: 536.00000 - size: (1, 1) - species 108 - id 8136
Average adjusted fitness: 0.586
Mean genetic distance 4.569, standard deviation 1.924
Population of 100 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   106   20     2    460.0    0.562    12
   107   18     8    455.0    0.600    12
   108   17     8    536.0    0.599     0
   109   13    18    467.0    0.799     7
   110   10    16    449.0    0.644     7
   111    9    10    454.0    0.532     1
   112    8    16    468.0    0.491     2
   113    8     9    432.0    0.697     1
   114    4     1    472.0    0.454     2
   115    2    10    401.0    0.478     0
   116    0     1       --       --     0
   117    0     1       --       --     0
Total extinctions: 0
Generation time: 3.868 sec (3.869 average)

 ****** Running generation 84 ****** 

Population's average fitness: 387.01000 stdev: 64.73013
Best fitness: 476.00000 - size: (3, 3) - species 112 - id 8170
Average adjusted fitness: 0.677
Mean genetic distance 4.645, standard deviation 1.844
Population of 106 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   106   21    15    333.0    0.579    13
   107   19    10    466.0    0.812    13
   108   18     9    438.0    0.749     1
   109   14    17    470.0    0.651     8
   110   11    18    463.0    0.814     8
   111   10    14    467.0    0.715     2
   112    9     1    476.0    0.801     3
   113    9     1    449.0    0.660     2
   114    5     3    134.0    0.000     3
   115    3     1    465.0    0.816     0
   116    1     6    335.0    0.588     0
   117    1    11    455.0    0.939     0
Total extinctions: 0
Generation time: 3.624 sec (3.865 average)

 ****** Running generation 85 ****** 

Population's average fitness: 387.86792 stdev: 69.49360
Best fitness: 530.00000 - size: (1, 0) - species 107 - id 8231
Average adjusted fitness: 0.570
Mean genetic distance 4.518, standard deviation 1.707
Population of 102 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   106   22     1    482.0    0.456    14
   107   20    15    530.0    0.663     0
   108   19    13    452.0    0.625     2
   109   15     8    480.0    0.560     9
   110   12     6    467.0    0.641     9
   111   11     9    464.0    0.600     3
   112   10    14    366.0    0.509     4
   113   10    15    401.0    0.614     3
   114    6    10    392.0    0.446     4
   115    4     1    427.0    0.692     1
   116    2     9    364.0    0.426     0
   117    2     1    473.0    0.603     0
Total extinctions: 0
Generation time: 3.974 sec (3.896 average)

 ****** Running generation 86 ****** 

Population's average fitness: 387.31373 stdev: 64.01838
Best fitness: 495.00000 - size: (2, 2) - species 111 - id 8191

Species 106 with 1 members is stagnated: removing it
Average adjusted fitness: 0.658
Mean genetic distance 4.389, standard deviation 1.438
Population of 102 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   107   21     6    479.0    0.746     1
   108   20     6    477.0    0.703     3
   109   16    20    335.0    0.501    10
   110   13    13    439.0    0.594    10
   111   12     6    495.0    0.741     4
   112   11     6    457.0    0.648     5
   113   11     4    487.0    0.679     4
   114    7     1    476.0    0.637     0
   115    5     5    268.0    0.318     2
   116    3     8    472.0    0.733     0
   117    3    27    473.0    0.934     1
Total extinctions: 0
Generation time: 3.820 sec (3.897 average)

 ****** Running generation 87 ****** 

Population's average fitness: 399.11765 stdev: 64.61671
Best fitness: 500.00000 - size: (2, 2) - species 111 - id 8359
Average adjusted fitness: 0.667
Mean genetic distance 4.459, standard deviation 1.357
Population of 103 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   107   22    18    470.0    0.703     2
   108   21     8    477.0    0.773     4
   109   17    10    480.0    0.684    11
   110   14     4    497.0    0.792    11
   111   13     9    500.0    0.795     5
   112   12    11    479.0    0.855     6
   113   12     5    444.0    0.664     5
   114    8     2    300.0    0.373     1
   115    6    15    435.0    0.529     3
   116    4     4    457.0    0.540     1
   117    4    17    482.0    0.630     0
Total extinctions: 0
Generation time: 4.103 sec (3.927 average)

 ****** Running generation 88 ****** 

Population's average fitness: 401.62136 stdev: 62.25053
Best fitness: 496.00000 - size: (3, 4) - species 113 - id 8379
Average adjusted fitness: 0.628
Mean genetic distance 4.278, standard deviation 1.190
Population of 102 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   107   23     9    485.0    0.666     3
   108   22    16    462.0    0.736     5
   109   18     6    472.0    0.487    12
   110   15    20    452.0    0.690    12
   111   14     5    477.0    0.719     6
   112   13    10    464.0    0.641     7
   113   13     7    496.0    0.716     6
   114    9     9    433.0    0.511     2
   115    7     1    477.0    0.591     0
   116    5    12    450.0    0.466     2
   117    5     7    495.0    0.686     0
Total extinctions: 0
Generation time: 4.286 sec (3.966 average)

 ****** Running generation 89 ****** 

Population's average fitness: 410.80392 stdev: 64.48621
Best fitness: 534.00000 - size: (2, 2) - species 114 - id 8429
Average adjusted fitness: 0.663
Mean genetic distance 4.254, standard deviation 1.259
Population of 101 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   107   24    26    474.0    0.661     4
   108   23     1    496.0    0.713     6
   109   19    10    491.0    0.623    13
   110   16     1    484.0    0.609    13
   111   15    14    471.0    0.681     7
   112   14     6    476.0    0.705     8
   113   14     5    498.0    0.665     7
   114   10     8    534.0    0.604     0
   115    8    20    467.0    0.811     1
   116    6     1    476.0    0.668     0
   117    6     9    470.0    0.553     1
Total extinctions: 0
Generation time: 4.462 sec (4.026 average)

 ****** Running generation 90 ****** 

Population's average fitness: 398.97030 stdev: 71.75280
Best fitness: 506.00000 - size: (3, 3) - species 107 - id 8367
Average adjusted fitness: 0.593
Mean genetic distance 4.285, standard deviation 1.253
Population of 103 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   107   25     4    506.0    0.706     5
   108   24     4    375.0    0.601     7
   109   20     8    465.0    0.575    14
   110   17    13    353.0    0.534    14
   111   16     2    485.0    0.728     8
   112   15     4    468.0    0.603     9
   113   15    17    466.0    0.785     8
   114   11     5    478.0    0.655     1
   115    9    20    500.0    0.710     0
   116    7    16    179.0    0.003     1
   117    7    10    471.0    0.624     2
Total extinctions: 0
Generation time: 4.811 sec (4.103 average)

 ****** Running generation 91 ****** 

Population's average fitness: 393.66990 stdev: 68.67136
Best fitness: 498.00000 - size: (2, 2) - species 115 - id 8053

Species 110 with 13 members is stagnated: removing it

Species 109 with 8 members is stagnated: removing it
Average adjusted fitness: 0.683
Mean genetic distance 4.241, standard deviation 1.189
Population of 101 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   107   26     6    475.0    0.777     6
   108   25     2    478.0    0.641     8
   111   17    19    396.0    0.632     9
   112   16    21    451.0    0.767    10
   113   16     5    481.0    0.703     9
   114   12     3    475.0    0.656     2
   115   10    13    498.0    0.622     1
   116    8    20    488.0    0.584     0
   117    8    12    474.0    0.768     3
Total extinctions: 0
Generation time: 4.892 sec (4.196 average)

 ****** Running generation 92 ****** 

Population's average fitness: 399.00990 stdev: 50.32282
Best fitness: 498.00000 - size: (3, 3) - species 112 - id 8500
Average adjusted fitness: 0.458
Mean genetic distance 4.298, standard deviation 1.229
Population of 101 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   107   27     7    479.0    0.568     7
   108   26     6    466.0    0.575     9
   111   18     3    483.0    0.539    10
   112   17    18    498.0    0.479    11
   113   17     9    450.0    0.399    10
   114   13    15    382.0    0.209     3
   115   11    27    459.0    0.407     2
   116    9     5    486.0    0.424     1
   117    9    11    462.0    0.523     4
Total extinctions: 0
Generation time: 4.892 sec (4.273 average)

 ****** Running generation 93 ****** 

Population's average fitness: 400.72277 stdev: 65.40023
Best fitness: 500.00000 - size: (3, 4) - species 112 - id 8627
Average adjusted fitness: 0.721
Mean genetic distance 4.220, standard deviation 1.154
Population of 100 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   107   28    11    453.0    0.735     8
   108   27     5    485.0    0.764    10
   111   19    36    372.0    0.617    11
   112   18    18    500.0    0.676    12
   113   18     4    478.0    0.758    11
   114   14     7    483.0    0.662     4
   115   12     5    485.0    0.764     3
   116   10     3    466.0    0.695     2
   117   10    11    474.0    0.819     5
Total extinctions: 0
Generation time: 5.086 sec (4.395 average)

 ****** Running generation 94 ****** 

Population's average fitness: 409.29000 stdev: 55.33033
Best fitness: 496.00000 - size: (2, 1) - species 107 - id 8676
Average adjusted fitness: 0.685
Mean genetic distance 4.298, standard deviation 1.238
Population of 101 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   107   29    16    496.0    0.814     9
   108   28    16    470.0    0.622    11
   111   20     8    490.0    0.733    12
   112   19     8    492.0    0.758    13
   113   19     7    440.0    0.496    12
   114   15    11    466.0    0.635     5
   115   13    15    430.0    0.630     4
   116   11     7    469.0    0.675     3
   117   11    13    473.0    0.805     6
Total extinctions: 0
Generation time: 5.047 sec (4.537 average)

 ****** Running generation 95 ****** 

Population's average fitness: 401.56436 stdev: 62.36850
Best fitness: 501.00000 - size: (1, 0) - species 115 - id 8769
Average adjusted fitness: 0.686
Mean genetic distance 4.285, standard deviation 1.230
Population of 99 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   107   30     8    478.0    0.736    10
   108   29     4    474.0    0.674    12
   111   21    17    383.0    0.591    13
   112   20     9    492.0    0.817    14
   113   20    17    476.0    0.719    13
   114   16    14    488.0    0.648     6
   115   14    17    501.0    0.696     0
   116   12     1    389.0    0.547     4
   117   12    12    497.0    0.743     0
Total extinctions: 0
Generation time: 4.636 sec (4.604 average)

 ****** Running generation 96 ****** 

Population's average fitness: 407.97980 stdev: 59.29331
Best fitness: 515.00000 - size: (3, 3) - species 111 - id 8801

Species 112 with 9 members is stagnated: removing it
Average adjusted fitness: 0.535
Mean genetic distance 4.183, standard deviation 1.152
Population of 101 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   107   31    39    466.0    0.519    11
   108   30     7    393.0    0.459    13
   111   22     5    515.0    0.611     0
   113   21     4    500.0    0.730    14
   114   17     6    481.0    0.443     7
   115   15    17    477.0    0.476     1
   116   13    20    368.0    0.414     5
   117   13     1    480.0    0.624     1
   118    0     1       --       --     0
   119    0     1       --       --     0
Total extinctions: 0
Generation time: 4.976 sec (4.719 average)

 ****** Running generation 97 ****** 

Population's average fitness: 404.51485 stdev: 58.19966
Best fitness: 532.00000 - size: (2, 1) - species 111 - id 8885

Species 113 with 4 members is stagnated: removing it
Average adjusted fitness: 0.463
Mean genetic distance 4.354, standard deviation 1.300
Population of 100 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   107   32     3    493.0    0.536    12
   108   31     7    495.0    0.444    14
   111   23    30    532.0    0.530     0
   114   18    15    483.0    0.527     8
   115   16     8    494.0    0.523     2
   116   14     2    484.0    0.494     6
   117   14     5    387.0    0.453     2
   118    1    24    375.0    0.408     0
   119    1     6    335.0    0.257     0
Total extinctions: 0
Generation time: 5.124 sec (4.821 average)

 ****** Running generation 98 ****** 

Population's average fitness: 395.99000 stdev: 63.45132
Best fitness: 497.00000 - size: (3, 3) - species 118 - id 8986

Species 108 with 7 members is stagnated: removing it
Average adjusted fitness: 0.649
Mean genetic distance 4.270, standard deviation 1.241
Population of 99 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   107   33    26    473.0    0.668    13
   111   24     8    494.0    0.735     1
   114   19     9    492.0    0.714     9
   115   17    21    495.0    0.810     3
   116   15    15    346.0    0.497     7
   117   15     9    381.0    0.546     3
   118    2     5    497.0    0.656     0
   119    2     6    487.0    0.565     0
Total extinctions: 0
Generation time: 4.963 sec (4.889 average)

 ****** Running generation 99 ****** 

Population's average fitness: 392.63636 stdev: 62.43355
Best fitness: 494.00000 - size: (2, 2) - species 111 - id 9002
Average adjusted fitness: 0.656
Mean genetic distance 4.225, standard deviation 1.354
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   107   34     1    492.0    0.732    14
   111   25    19    494.0    0.784     2
   114   20    22    476.0    0.712    10
   115   18    10    473.0    0.653     4
   116   16     1    478.0    0.697     8
   117   16    24    373.0    0.497     4
   118    3    19    469.0    0.692     1
   119    3     4    335.0    0.484     1
Total extinctions: 0
Generation time: 4.709 sec (4.914 average)

 ****** Running generation 100 ****** 

Population's average fitness: 399.26000 stdev: 65.29925
Best fitness: 601.00000 - size: (2, 3) - species 111 - id 9133

Species 107 with 1 members is stagnated: removing it
Average adjusted fitness: 0.520
Mean genetic distance 3.709, standard deviation 1.136
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   111   26     2    601.0    0.615     0
   114   21     4    489.0    0.539    11
   115   19    19    481.0    0.398     5
   116   17    32    473.0    0.695     9
   117   17    10    479.0    0.526     5
   118    4    11    488.0    0.495     2
   119    4    21    356.0    0.374     2
Total extinctions: 0
Generation time: 4.921 sec (4.925 average)

 ****** Running generation 101 ****** 

Population's average fitness: 404.63636 stdev: 66.39360
Best fitness: 510.00000 - size: (2, 2) - species 119 - id 9006
Average adjusted fitness: 0.699
Mean genetic distance 3.951, standard deviation 1.271
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   111   27    16    465.0    0.751     1
   114   22     5    478.0    0.673    12
   115   20    34    495.0    0.670     6
   116   18    11    495.0    0.681     0
   117   18     4    495.0    0.784     6
   118    5    21    484.0    0.732     3
   119    5     8    510.0    0.604     0
   120    0     1       --       --     0
Total extinctions: 0
Generation time: 5.155 sec (4.951 average)

 ****** Running generation 102 ****** 

Population's average fitness: 390.08000 stdev: 74.57944
Best fitness: 567.00000 - size: (1, 0) - species 111 - id 9204
Average adjusted fitness: 0.564
Mean genetic distance 4.280, standard deviation 1.613
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   111   28    41    567.0    0.658     2
   114   23     3    479.0    0.638    13
   115   21     3    499.0    0.616     7
   116   19    13    430.0    0.521     1
   117   19    21    454.0    0.463     7
   118    6    12    483.0    0.610     4
   119    6     5    398.0    0.464     1
   120    1     3    368.0    0.543     0
Total extinctions: 0
Generation time: 5.380 sec (5.000 average)

 ****** Running generation 103 ****** 

Population's average fitness: 386.01980 stdev: 69.19823
Best fitness: 502.00000 - size: (2, 3) - species 111 - id 9290
Average adjusted fitness: 0.673
Mean genetic distance 4.091, standard deviation 1.568
Population of 99 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   111   29    23    502.0    0.602     3
   114   24     7    458.0    0.733    14
   115   22    14    475.0    0.777     8
   116   20    21    473.0    0.635     2
   117   20     5    482.0    0.759     8
   118    7    21    474.0    0.638     5
   119    7     3    500.0    0.725     2
   120    2     5    368.0    0.515     1
Total extinctions: 0
Generation time: 5.341 sec (5.025 average)

 ****** Running generation 104 ****** 

Population's average fitness: 388.12121 stdev: 64.03444
Best fitness: 483.00000 - size: (2, 2) - species 111 - id 9036

Species 114 with 7 members is stagnated: removing it
Average adjusted fitness: 0.716
Mean genetic distance 4.232, standard deviation 1.874
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   111   30     3    483.0    0.686     4
   115   23    16    475.0    0.768     9
   116   21    19    479.0    0.855     3
   117   21     7    413.0    0.634     9
   118    8     9    482.0    0.787     6
   119    8    25    345.0    0.592     3
   120    3    20    380.0    0.692     0
Total extinctions: 0
Generation time: 5.463 sec (5.067 average)

 ****** Running generation 105 ****** 

Population's average fitness: 388.81818 stdev: 67.01279
Best fitness: 497.00000 - size: (1, 0) - species 117 - id 9362
Average adjusted fitness: 0.719
Mean genetic distance 4.405, standard deviation 1.959
Population of 99 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   111   31    46    368.0    0.640     5
   115   24     5    473.0    0.648    10
   116   22     4    485.0    0.767     4
   117   22     7    497.0    0.815    10
   118    9    21    468.0    0.690     7
   119    9     7    479.0    0.746     4
   120    4     7    479.0    0.730     0
   121    0     2       --       --     0
Total extinctions: 0
Generation time: 5.218 sec (5.125 average)

 ****** Running generation 106 ****** 

Population's average fitness: 392.28283 stdev: 66.46424
Best fitness: 496.00000 - size: (5, 4) - species 118 - id 9537
Average adjusted fitness: 0.597
Mean genetic distance 4.405, standard deviation 1.814
Population of 100 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   111   32     7    494.0    0.673     6
   115   25    29    466.0    0.703    11
   116   23    19    483.0    0.635     5
   117   23     2    441.0    0.544    11
   118   10     9    496.0    0.752     8
   119   10     3    463.0    0.570     5
   120    5    26    454.0    0.360     1
   121    1     2    360.0    0.537     0
   122    0     3       --       --     0
Total extinctions: 0
Generation time: 4.769 sec (5.104 average)

 ****** Running generation 107 ****** 

Population's average fitness: 395.62000 stdev: 65.11095
Best fitness: 504.00000 - size: (2, 2) - species 116 - id 9441
Average adjusted fitness: 0.642
Mean genetic distance 4.543, standard deviation 1.798
Population of 100 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   111   33    21    487.0    0.594     7
   115   26     7    483.0    0.629    12
   116   24    23    504.0    0.680     0
   117   24     5    483.0    0.705    12
   118   11    22    481.0    0.603     9
   119   11     3    454.0    0.776     6
   120    6     5    494.0    0.741     0
   121    2     7    369.0    0.575     0
   122    1     7    369.0    0.472     0
Total extinctions: 0
Generation time: 5.333 sec (5.125 average)

 ****** Running generation 108 ****** 

Population's average fitness: 397.85000 stdev: 57.39641
Best fitness: 495.00000 - size: (2, 2) - species 116 - id 9654
Average adjusted fitness: 0.664
Mean genetic distance 4.597, standard deviation 2.001
Population of 101 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   111   34     6    492.0    0.781     8
   115   27    24    490.0    0.788    13
   116   25    12    495.0    0.719     1
   117   25     3    478.0    0.635    13
   118   12     9    468.0    0.668    10
   119   12    10    387.0    0.651     7
   120    7    12    449.0    0.563     1
   121    3    11    372.0    0.561     0
   122    2    14    394.0    0.608     0
Total extinctions: 0
Generation time: 5.500 sec (5.179 average)

 ****** Running generation 109 ****** 

Population's average fitness: 401.49505 stdev: 60.30477
Best fitness: 503.00000 - size: (2, 2) - species 119 - id 9497
Average adjusted fitness: 0.668
Mean genetic distance 4.372, standard deviation 1.871
Population of 101 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   111   35     8    464.0    0.578     9
   115   28    19    497.0    0.765    14
   116   26    17    494.0    0.740     2
   117   26     7    474.0    0.621    14
   118   13     6    467.0    0.541    11
   119   13     7    503.0    0.764     8
   120    8     6    467.0    0.655     2
   121    4     6    392.0    0.613     0
   122    3    25    501.0    0.732     0
Total extinctions: 0
Generation time: 5.407 sec (5.249 average)

 ****** Running generation 110 ****** 

Population's average fitness: 393.91089 stdev: 65.55719
Best fitness: 497.00000 - size: (2, 1) - species 115 - id 9713

Species 117 with 7 members is stagnated: removing it

Species 115 with 19 members is stagnated: removing it
Average adjusted fitness: 0.680
Mean genetic distance 4.462, standard deviation 1.886
Population of 99 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   111   36     9    495.0    0.750    10
   116   27    18    483.0    0.771     3
   118   14    21    455.0    0.637    12
   119   14    14    468.0    0.595     9
   120    9    18    442.0    0.680     3
   121    5    13    383.0    0.628     1
   122    4     4    494.0    0.700     1
   123    0     2       --       --     0
Total extinctions: 0
Generation time: 5.696 sec (5.326 average)

 ****** Running generation 111 ****** 

Population's average fitness: 393.34343 stdev: 55.74059
Best fitness: 495.00000 - size: (2, 2) - species 119 - id 9714
Average adjusted fitness: 0.563
Mean genetic distance 4.364, standard deviation 1.729
Population of 99 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   111   37     6    479.0    0.559    11
   116   28    13    487.0    0.583     4
   118   15     1    494.0    0.530    13
   119   15    22    495.0    0.550    10
   120   10     1    474.0    0.606     4
   121    6     4    464.0    0.496     0
   122    5    43    388.0    0.487     2
   123    1     8    472.0    0.692     0
   124    0     1       --       --     0
Total extinctions: 0
Generation time: 5.746 sec (5.385 average)

 ****** Running generation 112 ****** 

Population's average fitness: 386.81818 stdev: 64.41396
Best fitness: 496.00000 - size: (2, 2) - species 111 - id 9809
Average adjusted fitness: 0.609
Mean genetic distance 4.254, standard deviation 1.817
Population of 100 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   111   38    12    496.0    0.772    12
   116   29     8    473.0    0.618     5
   118   16    19    359.0    0.566    14
   119   16    24    466.0    0.638    11
   120   11    10    335.0    0.491     5
   121    7    14    380.0    0.447     1
   122    6     4    487.0    0.682     3
   123    2     1    470.0    0.665     1
   124    1     8    370.0    0.601     0
Total extinctions: 0
Generation time: 5.272 sec (5.374 average)

 ****** Running generation 113 ****** 

Population's average fitness: 396.60000 stdev: 55.53900
Best fitness: 496.00000 - size: (2, 2) - species 111 - id 9937

Species 118 with 19 members is stagnated: removing it
Average adjusted fitness: 0.626
Mean genetic distance 4.656, standard deviation 2.134
Population of 99 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   111   39     7    496.0    0.710    13
   116   30     6    470.0    0.675     6
   119   17    28    495.0    0.697    12
   120   12    14    482.0    0.571     6
   121    8     7    473.0    0.662     0
   122    7     3    400.0    0.602     4
   123    3    23    371.0    0.567     2
   124    2    11    382.0    0.528     0
Total extinctions: 0
Generation time: 5.188 sec (5.359 average)

 ****** Running generation 114 ****** 

Population's average fitness: 393.25253 stdev: 64.82476
Best fitness: 499.00000 - size: (1, 0) - species 124 - id 9988
Average adjusted fitness: 0.675
Mean genetic distance 4.736, standard deviation 1.906
Population of 100 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   111   40    18    474.0    0.680    14
   116   31    22    490.0    0.745     7
   119   18    12    498.0    0.745    13
   120   13     9    481.0    0.724     7
   121    9     5    474.0    0.684     0
   122    8    16    398.0    0.445     5
   123    4     2    479.0    0.742     0
   124    3    15    499.0    0.635     0
   125    0     1       --       --     0
Total extinctions: 0
Generation time: 4.773 sec (5.290 average)

 ****** Running generation 115 ****** 

Population's average fitness: 392.41000 stdev: 75.67128
Best fitness: 506.00000 - size: (2, 2) - species 116 - id 9782

Species 111 with 18 members is stagnated: removing it
Average adjusted fitness: 0.631
Mean genetic distance 4.452, standard deviation 1.482
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   116   32     4    506.0    0.698     0
   119   19    25    474.0    0.630    14
   120   14    24    494.0    0.684     8
   121   10     5    438.0    0.487     1
   122    9     3    498.0    0.709     6
   123    5    13    472.0    0.682     1
   124    4    10    447.0    0.532     1
   125    1    17    384.0    0.627     0
Total extinctions: 0
Generation time: 4.871 sec (5.255 average)

 ****** Running generation 116 ****** 

Population's average fitness: 401.01980 stdev: 57.10768
Best fitness: 500.00000 - size: (2, 2) - species 119 - id 10086

Species 119 with 25 members is stagnated: removing it
Average adjusted fitness: 0.612
Mean genetic distance 4.392, standard deviation 1.473
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   116   33    19    477.0    0.773     1
   120   15    18    496.0    0.764     0
   121   11     7    470.0    0.582     2
   122   10    22    401.0    0.471     7
   123    6     9    480.0    0.682     0
   124    5    13    452.0    0.518     2
   125    2     8    405.0    0.496     0
   126    0     4       --       --     0
Total extinctions: 0
Generation time: 5.876 sec (5.366 average)

 ****** Running generation 117 ****** 

Population's average fitness: 389.78000 stdev: 58.92208
Best fitness: 495.00000 - size: (4, 2) - species 120 - id 10241
Average adjusted fitness: 0.661
Mean genetic distance 4.206, standard deviation 1.233
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   116   34     2    482.0    0.695     2
   120   16     9    495.0    0.715     1
   121   12     4    460.0    0.672     3
