nohup python3 guided_maps.py config/binary-guided-maps 5000 out/guided_maps/winner_net4.bin out/guided_maps/4 out/guided_maps/progress4.txt out/guided_maps/fitness4.svg>> out/guided_maps/4.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.64000 stdev: 1.94689
Best fitness: 339.00000 - size: (1, 2) - species 99 - id 99
Average adjusted fitness: 0.513
Mean genetic distance 5.677, standard deviation 1.845
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
Total extinctions: 0
Generation time: 17.559 sec (16.486 average)

 ****** Running generation 2749 ****** 

Population's average fitness: 509.96190 stdev: 142.71997
Best fitness: 657.00000 - size: (6, 4) - species 896 - id 185047
Average adjusted fitness: 0.778
Mean genetic distance 3.905, standard deviation 0.793
Population of 104 members in 16 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   882   50     4    622.0    0.936    13
   884   36    14    646.0    0.678     2
   885   29    21    637.0    0.860    14
   886   22     8    643.0    0.808     1
   887   17     5    637.0    0.962     4
   888   16    10    650.0    0.758     8
   889   16     2    638.0    0.776     5
   890   16     4    644.0    0.695     6
   891   16     1    650.0    0.960     4
   892   14     3    646.0    0.709     1
   893   14     4    637.0    0.816     6
   894   12     9    641.0    0.500     7
   895   11     5    368.0    0.428     3
   896    2     2    657.0    0.973     0
   897    2    11    640.0    0.813     0
   898    0     1       --       --     0
Total extinctions: 0
Generation time: 19.466 sec (16.885 average)

 ****** Running generation 2750 ****** 

Population's average fitness: 534.03846 stdev: 128.29368
Best fitness: 650.00000 - size: (7, 7) - species 885 - id 185052
Average adjusted fitness: 0.698
Mean genetic distance 3.946, standard deviation 0.807
Population of 103 members in 16 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   882   51     6    640.0    0.802    14
   884   37    12    637.0    0.512     3
   885   30     4    650.0    0.652     0
   886   23     5    648.0    0.960     2
   887   18     4    648.0    0.689     5
   888   17     7    640.0    0.734     9
   889   17     3    633.0    0.947     6
   890   17     1    641.0    0.540     7
   891   17     1    637.0    0.962     5
   892   15     8    389.0    0.131     2
   893   15     3    635.0    0.822     7
   894   13    12    643.0    0.622     8
   895   12     4    391.0    0.155     0
   896    3    15    628.0    0.927     1
   897    3     6    647.0    0.758     0
   898    1    12    636.0    0.959     0
Total extinctions: 0
Generation time: 19.151 sec (17.343 average)

 ****** Running generation 2751 ****** 

Population's average fitness: 540.30097 stdev: 130.43183
Best fitness: 652.00000 - size: (7, 3) - species 897 - id 184994

Species 882 with 6 members is stagnated: removing it
Average adjusted fitness: 0.686
Mean genetic distance 3.892, standard deviation 0.816
Population of 101 members in 15 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   884   38    20    640.0    0.499     4
   885   31    12    637.0    0.733     1
   886   24     7    646.0    0.786     3
   887   19     4    634.0    0.754     6
   888   18    10    647.0    0.752    10
   889   18     9    637.0    0.942     7
   890   18     1    631.0    0.939     8
   891   18     2    631.0    0.939     6
   892   16     1    644.0    0.756     3
   893   16    13    642.0    0.366     8
   894   14     2    640.0    0.683     9
   895   13     4    370.0    0.129     1
   896    4     4    644.0    0.710     2
   897    4     1    652.0    0.602     0
   898    2    11    646.0    0.701     0
Total extinctions: 0
Generation time: 20.878 sec (17.987 average)

 ****** Running generation 2752 ****** 

Population's average fitness: 538.78218 stdev: 134.36338
Best fitness: 653.00000 - size: (6, 2) - species 884 - id 185199
Average adjusted fitness: 0.747
Mean genetic distance 3.814, standard deviation 0.792
Population of 105 members in 15 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   884   39     1    653.0    0.569     5
   885   32     2    644.0    0.760     2
   886   25    20    643.0    0.959     4
   887   20     8    637.0    0.785     7
   888   19     6    638.0    0.732    11
   889   19     1    643.0    0.609     8
   890   19     1    647.0    0.985     9
   891   19    22    636.0    0.943     7
   892   17     1    632.0    0.946     4
   893   17     2    643.0    0.754     9
   894   15    22    625.0    0.928    10
   895   14     2    373.0    0.220     2
   896    5     2    643.0    0.949     3
   897    5    11    409.0    0.371     1
   898    3     4    640.0    0.690     1
Total extinctions: 0
Generation time: 18.925 sec (18.302 average)

 ****** Running generation 2753 ****** 

Population's average fitness: 542.46667 stdev: 138.01284
Best fitness: 649.00000 - size: (8, 3) - species 898 - id 185161
Average adjusted fitness: 0.846
Mean genetic distance 3.748, standard deviation 0.800
Population of 107 members in 15 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   884   40     7    638.0    0.981     6
   885   33    18    628.0    0.705     3
   886   26     2    647.0    0.853     5
   887   21     5    646.0    0.771     8
   888   20    14    643.0    0.714    12
   889   20     1    636.0    0.977     9
   890   20     4    641.0    0.986    10
   891   20     9    649.0    0.882     8
   892   18     9    635.0    0.975     5
   893   18     6    638.0    0.977    10
   894   16     1    648.0    0.783    11
   895   15     5    367.0    0.476     3
   896    6    14    635.0    0.975     4
   897    6     4    639.0    0.647     2
   898    4     8    649.0    0.987     0
Total extinctions: 0
Generation time: 20.980 sec (18.810 average)

 ****** Running generation 2754 ****** 

Population's average fitness: 539.55140 stdev: 141.57289
Best fitness: 652.00000 - size: (9, 8) - species 885 - id 185230
Average adjusted fitness: 0.825
Mean genetic distance 3.733, standard deviation 0.777
Population of 107 members in 15 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   884   41     3    646.0    0.913     7
   885   34     1    652.0    0.739     0
   886   27     5    559.0    0.725     6
   887   22     7    637.0    0.863     9
   888   21     9    645.0    0.834    13
   889   21    27    634.0    0.969    10
   890   21     1    648.0    0.973    11
   891   21    17    646.0    0.813     9
   892   19     5    650.0    0.762     0
   893   19     5    635.0    0.880    11
   894   17     5    636.0    0.972    12
   895   16     8    380.0    0.388     4
   896    7     2    652.0    0.831     5
   897    7     5    640.0    0.871     3
   898    5     7    644.0    0.842     1
Total extinctions: 0
Generation time: 20.359 sec (19.223 average)

 ****** Running generation 2755 ****** 

Population's average fitness: 555.17757 stdev: 130.54378
Best fitness: 656.00000 - size: (7, 3) - species 889 - id 185326
Average adjusted fitness: 0.863
Mean genetic distance 3.722, standard deviation 0.783
Population of 105 members in 15 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   884   42     9    637.0    0.795     8
   885   35     2    637.0    0.967     1
   886   28     7    653.0    0.815     0
   887   23     5    649.0    0.842    10
   888   22     2    643.0    0.897    14
   889   22     1    656.0    0.788     0
   890   22    18    634.0    0.962    12
   891   22    13    652.0    0.817    10
   892   20     5    640.0    0.964     1
   893   20    11    643.0    0.890    12
   894   18     6    649.0    0.870    13
   895   17     3    643.0    0.553     0
   896    8     8    631.0    0.955     6
   897    8     8    635.0    0.861     4
   898    6     7    646.0    0.962     2
Total extinctions: 0
Generation time: 19.394 sec (19.411 average)

 ****** Running generation 2756 ****** 

Population's average fitness: 547.24762 stdev: 130.71567
Best fitness: 653.00000 - size: (7, 3) - species 897 - id 185249

Species 888 with 2 members is stagnated: removing it
Average adjusted fitness: 0.788
Mean genetic distance 3.679, standard deviation 0.791
Population of 105 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   884   43     1    646.0    0.812     9
   885   36    16    626.0    0.643     2
   886   29     9    645.0    0.638     1
   887   24     6    642.0    0.723    11
   889   23     5    649.0    0.992     1
   890   23     2    653.0    0.781     0
   891   23     9    644.0    0.828    11
   892   21     5    640.0    0.959     2
   893   21     1    638.0    0.777    13
   894   19     3    632.0    0.752    14
   895   18    20    634.0    0.632     1
   896    9    11    650.0    0.768     7
   897    9     9    653.0    0.900     0
   898    7     8    641.0    0.830     3
Total extinctions: 0
Generation time: 19.598 sec (19.529 average)

 ****** Running generation 2757 ****** 

Population's average fitness: 551.75238 stdev: 127.18279
Best fitness: 654.00000 - size: (9, 9) - species 890 - id 185274

Species 894 with 3 members is stagnated: removing it
Average adjusted fitness: 0.752
Mean genetic distance 3.746, standard deviation 0.801
Population of 103 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   884   44     4    634.0    0.943    10
   885   37     1    646.0    0.644     3
   886   30     8    649.0    0.650     2
   887   25     7    640.0    0.796    12
   889   24    18    640.0    0.605     2
   890   24    16    654.0    0.986     0
   891   24     8    640.0    0.902    12
   892   22     1    646.0    0.541     3
   893   22     3    630.0    0.931    14
   895   19     1    646.0    0.727     0
   896   10    16    643.0    0.701     8
   897   10     8    640.0    0.515     1
   898    8    11    643.0    0.832     4
   899    0     1       --       --     0
Total extinctions: 0
Generation time: 19.604 sec (19.591 average)

 ****** Running generation 2758 ****** 

Population's average fitness: 540.99029 stdev: 130.63218
Best fitness: 652.00000 - size: (8, 5) - species 897 - id 184747

Species 893 with 3 members is stagnated: removing it
Average adjusted fitness: 0.685
Mean genetic distance 3.802, standard deviation 0.842
Population of 105 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   884   45    10    622.0    0.314    11
   885   38     3    497.0    0.556     4
   886   31     1    644.0    0.771     3
   887   26     9    645.0    0.758    13
   889   25     8    643.0    0.537     3
   890   25     1    650.0    0.680     1
   891   25     5    642.0    0.773    13
   892   23     2    638.0    0.960     4
   895   20    22    635.0    0.951     1
   896   11    16    651.0    0.715     9
   897   11     7    652.0    0.771     2
   898    9     6    649.0    0.825     5
   899    1    15    404.0    0.289     0
Total extinctions: 0
Generation time: 20.783 sec (19.914 average)

 ****** Running generation 2759 ****** 

Population's average fitness: 527.35238 stdev: 132.55008
Best fitness: 650.00000 - size: (9, 4) - species 895 - id 185513
Average adjusted fitness: 0.684
Mean genetic distance 3.695, standard deviation 0.778
Population of 105 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   884   46     8    644.0    0.619    12
   885   39     5    643.0    0.501     5
   886   32    13    631.0    0.944     4
   887   27     9    649.0    0.913    14
   889   26     1    650.0    0.791     4
   890   26     7    629.0    0.938     2
   891   26     8    647.0    0.628    14
   892   24     8    630.0    0.513     5
   895   21     3    650.0    0.565     0
   896   12    20    649.0    0.574    10
   897   12     7    642.0    0.650     3
   898   10     9    649.0    0.705     6
   899    2     7    646.0    0.548     0
Total extinctions: 0
Generation time: 20.199 sec (19.987 average)

 ****** Running generation 2760 ****** 

Population's average fitness: 527.20000 stdev: 136.36844
Best fitness: 651.00000 - size: (7, 7) - species 896 - id 185490

Species 887 with 9 members is stagnated: removing it

Species 891 with 8 members is stagnated: removing it
Average adjusted fitness: 0.709
Mean genetic distance 3.716, standard deviation 0.790
Population of 100 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   884   47     3    630.0    0.345    13
   885   40    15    640.0    0.685     6
   886   33     4    640.0    0.863     5
   889   27    26    626.0    0.939     5
   890   27     9    646.0    0.690     3
   892   25     2    645.0    0.694     6
   895   22    21    445.0    0.426     1
   896   13     2    651.0    0.700    11
   897   13     1    644.0    0.714     4
   898   11     9    643.0    0.772     7
   899    3     8    650.0    0.970     0
Total extinctions: 0
Generation time: 18.032 sec (19.875 average)

 ****** Running generation 2761 ****** 

Population's average fitness: 531.04000 stdev: 130.25382
Best fitness: 648.00000 - size: (9, 4) - species 895 - id 185665
Average adjusted fitness: 0.535
Mean genetic distance 3.694, standard deviation 0.804
Population of 105 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   884   48     8    631.0    0.628    14
   885   41    11    648.0    0.797     7
   886   34     2    642.0    0.726     6
   889   28     5    644.0    0.642     6
   890   28    14    640.0    0.788     4
   892   26    29    347.0    0.073     7
   895   23     2    648.0    0.564     2
   896   14     5    359.0    0.107    12
   897   14    13    378.0    0.184     5
   898   12    13    644.0    0.758     8
   899    4     3    641.0    0.617     1
Total extinctions: 0
Generation time: 17.697 sec (19.557 average)

 ****** Running generation 2762 ****** 

Population's average fitness: 506.15238 stdev: 144.31782
Best fitness: 652.00000 - size: (8, 6) - species 897 - id 185721

Species 884 with 8 members is stagnated: removing it
Average adjusted fitness: 0.609
Mean genetic distance 3.729, standard deviation 0.853
Population of 100 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   885   42     1    637.0    0.588     8
   886   35    17    461.0    0.424     7
   889   29    15    634.0    0.632     7
   890   29     1    642.0    0.762     5
   892   27     2    647.0    0.727     8
   895   24    32    333.0    0.266     3
   896   15     2    640.0    0.606    13
   897   15    11    652.0    0.636     6
   898   13     6    644.0    0.765     9
   899    5     8    637.0    0.685     2
   900    0     3       --       --     0
   901    0     2       --       --     0
Total extinctions: 0
Generation time: 18.771 sec (19.542 average)

 ****** Running generation 2763 ****** 

Population's average fitness: 512.39000 stdev: 141.30597
Best fitness: 655.00000 - size: (7, 1) - species 900 - id 185730
Average adjusted fitness: 0.783
Mean genetic distance 3.833, standard deviation 1.030
Population of 101 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   885   43     8    635.0    0.963     9
   886   36     1    637.0    0.666     8
   889   30    31    640.0    0.716     8
   890   30    15    631.0    0.955     6
   892   28     3    640.0    0.782     9
   895   25     1    650.0    0.721     4
   896   16     6    380.0    0.484    14
   897   16     5    652.0    0.876     7
   898   14     7    645.0    0.793    10
   899    6     4    646.0    0.597     3
   900    1    11    655.0    0.877     0
   901    1     9    638.0    0.963     0
Total extinctions: 0
Generation time: 19.041 sec (19.348 average)

 ****** Running generation 2764 ****** 

Population's average fitness: 516.98020 stdev: 132.04515
Best fitness: 654.00000 - size: (6, 1) - species 885 - id 185832

Species 896 with 6 members is stagnated: removing it
Average adjusted fitness: 0.654
Mean genetic distance 3.802, standard deviation 1.073
Population of 100 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   885   44     1    654.0    0.707     0
   886   37     6    637.0    0.957     9
   889   31     7    647.0    0.694     9
   890   31     1    640.0    0.530     7
   892   29     2    647.0    0.819    10
   895   26    33    345.0    0.224     5
   897   17     5    641.0    0.836     8
   898   15    11    640.0    0.772    11
   899    7    25    431.0    0.345     4
   900    2     6    647.0    0.703     1
   901    2     2    643.0    0.607     0
   902    0     1       --       --     0
Total extinctions: 0
Generation time: 17.348 sec (19.047 average)

 ****** Running generation 2765 ****** 

Population's average fitness: 520.70000 stdev: 133.82776
Best fitness: 654.00000 - size: (11, 12) - species 895 - id 185875
Average adjusted fitness: 0.673
Mean genetic distance 3.909, standard deviation 1.120
Population of 103 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   885   45    17    629.0    0.933     1
   886   38     7    630.0    0.376    10
   889   32     1    644.0    0.835    10
   890   32     3    639.0    0.960     8
   892   30    15    637.0    0.643    11
   895   27    12    654.0    0.650     0
   897   18     9    634.0    0.615     9
   898   16     1    649.0    0.670    12
   899    8     6    643.0    0.589     5
   900    3     1    644.0    0.683     2
   901    3     6    641.0    0.947     1
   902    1    25    349.0    0.178     0
Total extinctions: 0
Generation time: 18.249 sec (18.932 average)

 ****** Running generation 2766 ****** 

Population's average fitness: 528.90291 stdev: 136.07554
Best fitness: 650.00000 - size: (7, 1) - species 902 - id 185944
Average adjusted fitness: 0.710
Mean genetic distance 3.839, standard deviation 1.055
Population of 103 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   885   46     2    648.0    0.677     2
   886   39     1    638.0    0.684    11
   889   33     4    635.0    0.956    11
   890   33     1    640.0    0.712     9
   892   31    10    646.0    0.743    12
   895   28    17    649.0    0.464     1
   897   19    27    647.0    0.425    10
   898   17     8    640.0    0.971    13
   899    9     7    638.0    0.594     6
   900    4    12    630.0    0.942     3
   901    4    12    635.0    0.661     2
   902    2     2    650.0    0.695     0
Total extinctions: 0
Generation time: 19.115 sec (18.884 average)

 ****** Running generation 2767 ****** 

Population's average fitness: 521.17476 stdev: 138.95382
Best fitness: 655.00000 - size: (4, 2) - species 897 - id 185937
Average adjusted fitness: 0.683
Mean genetic distance 3.731, standard deviation 1.049
Population of 104 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   885   47    12    643.0    0.963     3
   886   40    10    636.0    0.954    12
   889   34     1    643.0    0.463    12
   890   34     6    387.0    0.346    10
   892   32     4    643.0    0.693    13
   895   29    11    648.0    0.645     2
   897   20    30    655.0    0.682     0
   898   18     8    641.0    0.689    14
   899   10     1    647.0    0.850     7
   900    5     8    645.0    0.687     4
   901    5     2    646.0    0.585     0
   902    3    11    644.0    0.635     1
Total extinctions: 0
Generation time: 19.172 sec (18.841 average)

 ****** Running generation 2768 ****** 

Population's average fitness: 523.09615 stdev: 136.65570
Best fitness: 652.00000 - size: (8, 6) - species 897 - id 185955

Species 898 with 8 members is stagnated: removing it
Average adjusted fitness: 0.605
Mean genetic distance 3.730, standard deviation 1.055
Population of 102 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   885   48     1    641.0    0.491     4
   886   41     7    640.0    0.376    13
   889   35    13    371.0    0.199    13
   890   35     1    650.0    0.372    11
   892   33     9    640.0    0.583    14
   895   30    13    640.0    0.892     3
   897   21    19    652.0    0.648     1
   899   11    19    634.0    0.949     8
   900    6     2    643.0    0.740     5
   901    6    15    648.0    0.664     0
   902    4     3    645.0    0.737     2
Total extinctions: 0
Generation time: 17.974 sec (18.560 average)

 ****** Running generation 2769 ****** 

Population's average fitness: 530.51961 stdev: 129.83789
Best fitness: 656.00000 - size: (4, 1) - species 889 - id 185941

Species 892 with 9 members is stagnated: removing it
Average adjusted fitness: 0.679
Mean genetic distance 3.767, standard deviation 1.085
Population of 99 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   885   49    11    637.0    0.945     5
   886   42     8    653.0    0.635    14
   889   36     1    656.0    0.444    14
   890   36    18    402.0    0.259    12
   895   31     2    654.0    0.603     4
   897   22    16    649.0    0.605     2
   899   12     1    643.0    0.724     9
   900    7    14    649.0    0.961     6
   901    7     9    645.0    0.686     1
   902    5    19    634.0    0.929     3
Total extinctions: 0
Generation time: 17.598 sec (18.300 average)

 ****** Running generation 2770 ****** 

Population's average fitness: 541.16162 stdev: 130.19788
Best fitness: 651.00000 - size: (8, 3) - species 902 - id 186186

Species 889 with 1 members is stagnated: removing it

Species 886 with 8 members is stagnated: removing it
Average adjusted fitness: 0.724
Mean genetic distance 3.690, standard deviation 1.059
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   885   50     3    650.0    0.621     6
   890   37    13    646.0    0.732    13
   895   32     7    444.0    0.458     5
   897   23    17    647.0    0.714     3
   899   13    24    646.0    0.988    10
   900    8    16    645.0    0.815     7
   901    8    20    638.0    0.707     2
   902    6     1    651.0    0.757     0
Total extinctions: 0
Generation time: 16.041 sec (18.101 average)

 ****** Running generation 2771 ****** 

Population's average fitness: 520.12871 stdev: 134.46282
Best fitness: 649.00000 - size: (10, 11) - species 900 - id 186281
Average adjusted fitness: 0.651
Mean genetic distance 3.645, standard deviation 0.983
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   885   51     1    628.0    0.449     7
   890   38     5    646.0    0.643    14
   895   33    19    638.0    0.646     6
   897   24     2    648.0    0.574     4
   899   14    38    646.0    0.636    11
   900    9    15    649.0    0.687     8
   901    9     8    646.0    0.579     3
   902    7    13    646.0    0.991     1
Total extinctions: 0
Generation time: 19.334 sec (18.264 average)

 ****** Running generation 2772 ****** 

Population's average fitness: 536.54455 stdev: 132.36811
Best fitness: 653.00000 - size: (8, 2) - species 901 - id 186192

Species 890 with 5 members is stagnated: removing it
Average adjusted fitness: 0.619
Mean genetic distance 3.738, standard deviation 1.118
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   885   52    29    426.0    0.350     8
   895   34     1    640.0    0.661     7
   897   25    30    640.0    0.646     5
   899   15     1    646.0    0.667    12
   900   10    22    646.0    0.778     9
   901   10     4    653.0    0.765     0
   902    8    12    651.0    0.467     2
Total extinctions: 0
Generation time: 22.653 sec (18.653 average)

 ****** Running generation 2773 ****** 

Population's average fitness: 524.41414 stdev: 133.39332
Best fitness: 655.00000 - size: (12, 13) - species 885 - id 186385
Average adjusted fitness: 0.591
Mean genetic distance 3.773, standard deviation 1.103
Population of 101 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   885   53    11    655.0    0.546     0
   895   35    13    415.0    0.300     8
   897   26    27    646.0    0.592     6
   899   16     3    419.0    0.312    13
   900   11     5    647.0    0.610    10
   901   11    22    646.0    0.956     1
   902    9    20    640.0    0.822     3
Total extinctions: 0
Generation time: 21.630 sec (18.911 average)

 ****** Running generation 2774 ****** 

Population's average fitness: 522.36634 stdev: 137.66761
Best fitness: 648.00000 - size: (6, 0) - species 900 - id 186305
Average adjusted fitness: 0.786
Mean genetic distance 3.784, standard deviation 1.069
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   885   54    25    634.0    0.726     1
   895   36     1    641.0    0.695     9
   897   27     4    647.0    0.795     7
   899   17    27    628.0    0.740    14
   900   12    17    648.0    0.877    11
   901   12    17    645.0    0.866     2
   902   10     8    647.0    0.803     4
Total extinctions: 0
Generation time: 21.061 sec (19.283 average)

 ****** Running generation 2775 ****** 

Population's average fitness: 513.85859 stdev: 137.76455
Best fitness: 652.00000 - size: (10, 5) - species 885 - id 186507

Species 899 with 27 members is stagnated: removing it
Average adjusted fitness: 0.656
Mean genetic distance 3.758, standard deviation 1.072
Population of 101 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   885   55    19    652.0    0.689     2
   895   37     5    628.0    0.935    10
   897   28    25    642.0    0.599     8
   900   13    16    645.0    0.544    12
   901   13    27    647.0    0.655     3
   902   11     9    642.0    0.517     5
Total extinctions: 0
Generation time: 18.147 sec (19.273 average)

 ****** Running generation 2776 ****** 

Population's average fitness: 512.06931 stdev: 141.76806
Best fitness: 652.00000 - size: (7, 0) - species 900 - id 186471
Average adjusted fitness: 0.738
Mean genetic distance 3.689, standard deviation 0.980
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   885   56    18    649.0    0.728     3
   895   38    12    640.0    0.683    11
   897   29    26    649.0    0.798     9
   900   14    23    652.0    0.675    13
   901   14     5    644.0    0.668     4
   902   12    16    640.0    0.877     6
Total extinctions: 0
Generation time: 17.925 sec (19.154 average)

 ****** Running generation 2777 ****** 

Population's average fitness: 521.83000 stdev: 135.17330
Best fitness: 652.00000 - size: (4, 1) - species 897 - id 186571
Average adjusted fitness: 0.613
Mean genetic distance 3.744, standard deviation 1.034
Population of 99 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   885   57    28    646.0    0.655     4
   895   39    16    644.0    0.684    12
   897   30    31    652.0    0.663    10
   900   15     9    643.0    0.532    14
   901   15     8    634.0    0.494     5
   902   13     7    646.0    0.652     7
Total extinctions: 0
Generation time: 19.900 sec (19.226 average)

 ****** Running generation 2778 ****** 

Population's average fitness: 538.40404 stdev: 137.16398
Best fitness: 651.00000 - size: (4, 0) - species 895 - id 186577

Species 900 with 9 members is stagnated: removing it
Average adjusted fitness: 0.680
Mean genetic distance 3.621, standard deviation 0.861
Population of 101 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   885   58    26    646.0    0.752     5
   895   40     9    651.0    0.713    13
   897   31    31    648.0    0.727    11
   901   16     9    639.0    0.462     6
   902   14    26    645.0    0.746     8
Total extinctions: 0
Generation time: 20.990 sec (19.528 average)

 ****** Running generation 2779 ****** 

Population's average fitness: 501.86139 stdev: 141.38796
Best fitness: 653.00000 - size: (7, 1) - species 902 - id 186589
Average adjusted fitness: 0.620
Mean genetic distance 3.578, standard deviation 0.870
Population of 101 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   885   59    45    646.0    0.715     6
   895   41     3    645.0    0.452    14
   897   32    36    649.0    0.668    12
   901   17     5    637.0    0.673     7
   902   15    12    653.0    0.589     0
Total extinctions: 0
Generation time: 21.951 sec (19.963 average)

 ****** Running generation 2780 ****** 

Population's average fitness: 497.31683 stdev: 142.22405
Best fitness: 651.00000 - size: (7, 2) - species 885 - id 186866

Species 895 with 3 members is stagnated: removing it
Average adjusted fitness: 0.575
Mean genetic distance 3.541, standard deviation 0.743
Population of 99 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   885   60    40    651.0    0.544     7
   897   33    19    647.0    0.647    13
   901   18    15    644.0    0.475     8
   902   16    25    649.0    0.634     1
Total extinctions: 0
Generation time: 23.894 sec (20.748 average)

 ****** Running generation 2781 ****** 

Population's average fitness: 506.16162 stdev: 143.07339
Best fitness: 655.00000 - size: (17, 19) - species 885 - id 187004
Average adjusted fitness: 0.592
Mean genetic distance 3.575, standard deviation 0.683
Population of 99 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   885   61    36    655.0    0.687     8
   897   34    40    643.0    0.503    14
   901   19    16    652.0    0.595     9
   902   17     7    644.0    0.582     2
Total extinctions: 0
Generation time: 26.239 sec (21.439 average)

 ****** Running generation 2782 ****** 

Population's average fitness: 500.30303 stdev: 140.47836
Best fitness: 654.00000 - size: (8, 4) - species 901 - id 187046

Species 897 with 40 members is stagnated: removing it
Average adjusted fitness: 0.621
Mean genetic distance 3.524, standard deviation 0.482
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   885   62    20    652.0    0.707     9
   901   20    59    654.0    0.705     0
   902   18    21    647.0    0.450     3
Total extinctions: 0
Generation time: 28.151 sec (21.989 average)

 ****** Running generation 2783 ****** 

Population's average fitness: 481.75000 stdev: 140.55016
Best fitness: 649.00000 - size: (7, 2) - species 902 - id 187030
Average adjusted fitness: 0.649
Mean genetic distance 3.504, standard deviation 0.499
Population of 101 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   885   63    17    643.0    0.648    10
   901   21     8    649.0    0.662     1
   902   19    76    649.0    0.636     4
Total extinctions: 0
Generation time: 14.176 sec (21.243 average)

 ****** Running generation 2784 ****** 

Population's average fitness: 513.21782 stdev: 138.85156
Best fitness: 653.00000 - size: (7, 3) - species 902 - id 186977
Average adjusted fitness: 0.584
Mean genetic distance 3.740, standard deviation 0.675
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   885   64     3    643.0    0.631    11
   901   22    32    644.0    0.520     2
   902   20    57    653.0    0.601     5
   903    0     5       --       --     0
   904    0     3       --       --     0
Total extinctions: 0
Generation time: 14.638 sec (20.601 average)

 ****** Running generation 2785 ****** 

Population's average fitness: 486.91000 stdev: 143.75723
Best fitness: 647.00000 - size: (7, 3) - species 902 - id 187337
Average adjusted fitness: 0.647
Mean genetic distance 3.977, standard deviation 0.721
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   885   65    27    643.0    0.735    12
   901   23    16    643.0    0.669     3
   902   21     5    647.0    0.672     6
