nohup python3 guided_maps.py config/binary-guided-maps 5000 out/guided_maps/winner_net6.bin out/guided_maps/6 out/guided_maps/progress6.txt out/guided_maps/fitness6.svg>> out/guided_maps/6.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.29000 stdev: 1.64496
Best fitness: 337.00000 - size: (1, 2) - species 20 - id 20
Average adjusted fitness: 0.470
Mean genetic distance 5.954, standard deviation 1.924
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
   121   16    10    402.0    0.468    14
   122   11    42    498.0    0.533     0
   123    8    22    464.0    0.592     1
   124    3     9    466.0    0.493     1
Total extinctions: 0
Generation time: 4.109 sec (3.284 average)

 ****** Running generation 125 ****** 

Population's average fitness: 329.28713 stdev: 67.26913
Best fitness: 534.00000 - size: (3, 1) - species 122 - id 11850

Species 121 with 10 members is stagnated: removing it
Average adjusted fitness: 0.441
Mean genetic distance 3.398, standard deviation 1.434
Population of 101 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   112   41    21    371.0    0.356    12
   120   19    10    337.0    0.422     2
   122   12    32    534.0    0.454     0
   123    9    14    468.0    0.449     2
   124    4    24    433.0    0.526     2
Total extinctions: 0
Generation time: 4.761 sec (3.460 average)

 ****** Running generation 126 ****** 

Population's average fitness: 340.04950 stdev: 79.43780
Best fitness: 600.00000 - size: (5, 6) - species 112 - id 11886
Average adjusted fitness: 0.390
Mean genetic distance 3.586, standard deviation 1.567
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   112   42     2    600.0    0.390    13
   120   20    13    334.0    0.346     3
   122   13    31    502.0    0.418     1
   123   10    23    403.0    0.368     3
   124    5    31    566.0    0.431     0
Total extinctions: 0
Generation time: 5.232 sec (3.663 average)

 ****** Running generation 127 ****** 

Population's average fitness: 321.50000 stdev: 70.19423
Best fitness: 501.00000 - size: (4, 4) - species 123 - id 11909
Average adjusted fitness: 0.574
Mean genetic distance 3.433, standard deviation 1.305
Population of 101 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   112   43     2    398.0    0.663    14
   120   21    44    368.0    0.564     4
   122   14    11    497.0    0.581     2
   123   11    24    501.0    0.539     4
   124    6    20    433.0    0.525     1
Total extinctions: 0
Generation time: 4.896 sec (3.838 average)

 ****** Running generation 128 ****** 

Population's average fitness: 342.74257 stdev: 60.80396
Best fitness: 501.00000 - size: (1, 0) - species 123 - id 11936

Species 112 with 2 members is stagnated: removing it
Average adjusted fitness: 0.528
Mean genetic distance 3.395, standard deviation 0.900
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   120   22     1    468.0    0.532     5
   122   15    11    399.0    0.544     3
   123   12    83    501.0    0.536     5
   124    7     5    499.0    0.501     2
Total extinctions: 0
Generation time: 5.136 sec (4.043 average)

 ****** Running generation 129 ****** 

Population's average fitness: 337.29000 stdev: 79.59928
Best fitness: 567.00000 - size: (5, 6) - species 123 - id 12029
Average adjusted fitness: 0.559
Mean genetic distance 3.593, standard deviation 1.107
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   120   23    31    402.0    0.670     6
   122   16    24    435.0    0.476     4
   123   13    18    567.0    0.548     0
   124    8    27    402.0    0.541     3
Total extinctions: 0
Generation time: 5.724 sec (4.327 average)

 ****** Running generation 130 ****** 

Population's average fitness: 336.42000 stdev: 84.54125
Best fitness: 531.00000 - size: (4, 4) - species 120 - id 12196
Average adjusted fitness: 0.606
Mean genetic distance 3.531, standard deviation 1.297
Population of 101 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   120   24    15    531.0    0.644     7
   122   17    13    498.0    0.586     5
   123   14    54    498.0    0.605     1
   124    9    19    502.0    0.589     4
Total extinctions: 0
Generation time: 6.130 sec (4.650 average)

 ****** Running generation 131 ****** 

Population's average fitness: 335.06931 stdev: 70.58037
Best fitness: 499.00000 - size: (1, 0) - species 124 - id 12301
Average adjusted fitness: 0.451
Mean genetic distance 3.372, standard deviation 1.298
Population of 101 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   120   25     8    466.0    0.494     8
   122   18    16    466.0    0.446     6
   123   15    26    467.0    0.453     2
   124   10    51    499.0    0.410     5
Total extinctions: 0
Generation time: 7.517 sec (5.045 average)

 ****** Running generation 132 ****** 

Population's average fitness: 335.85149 stdev: 77.07556
Best fitness: 533.00000 - size: (4, 3) - species 120 - id 12345
Average adjusted fitness: 0.509
Mean genetic distance 3.135, standard deviation 1.056
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   120   26     6    533.0    0.507     9
   122   19     2    498.0    0.538     7
   123   16    84    501.0    0.488     3
   124   11     8    531.0    0.502     6
Total extinctions: 0
Generation time: 7.039 sec (5.393 average)

 ****** Running generation 133 ****** 

Population's average fitness: 342.03000 stdev: 74.61762
Best fitness: 532.00000 - size: (5, 6) - species 123 - id 12351
Average adjusted fitness: 0.536
Mean genetic distance 3.230, standard deviation 1.164
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   120   27     1    469.0    0.686    10
   122   20    63    369.0    0.379     8
   123   17    12    532.0    0.513     4
   124   12    15    433.0    0.564     7
   125    0     6       --       --     0
   126    0     3       --       --     0
Total extinctions: 0
Generation time: 6.569 sec (5.711 average)

 ****** Running generation 134 ****** 

Population's average fitness: 332.31000 stdev: 75.44955
Best fitness: 535.00000 - size: (4, 3) - species 122 - id 12442
Average adjusted fitness: 0.527
Mean genetic distance 3.365, standard deviation 1.373
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   120   28    19    467.0    0.830    11
   122   21    14    535.0    0.501     0
   123   18    52    399.0    0.462     5
   124   13     2    471.0    0.501     8
   125    1     3    378.0    0.428     0
   126    1    10    333.0    0.440     0
Total extinctions: 0
Generation time: 6.509 sec (5.951 average)

 ****** Running generation 135 ****** 

Population's average fitness: 329.54000 stdev: 73.88375
Best fitness: 632.00000 - size: (2, 2) - species 120 - id 12647
Average adjusted fitness: 0.387
Mean genetic distance 3.327, standard deviation 1.325
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   120   29    13    632.0    0.433     0
   122   22    25    436.0    0.368     1
   123   19     8    469.0    0.396     6
   124   14    18    334.0    0.234     9
   125    2     1    470.0    0.560     0
   126    2    35    402.0    0.328     0
Total extinctions: 0
Generation time: 6.121 sec (6.087 average)

 ****** Running generation 136 ****** 

Population's average fitness: 340.19000 stdev: 79.00983
Best fitness: 571.00000 - size: (1, 0) - species 126 - id 12726
Average adjusted fitness: 0.431
Mean genetic distance 3.306, standard deviation 1.433
Population of 99 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   120   30    19    497.0    0.413     1
   122   23    21    500.0    0.387     2
   123   20    11    468.0    0.507     7
   124   15     2    463.0    0.409    10
   125    3    22    332.0    0.410     1
   126    3    24    571.0    0.461     0
Total extinctions: 0
Generation time: 6.709 sec (6.235 average)

 ****** Running generation 137 ****** 

Population's average fitness: 331.50505 stdev: 65.82950
Best fitness: 497.00000 - size: (6, 6) - species 126 - id 12711
Average adjusted fitness: 0.524
Mean genetic distance 3.296, standard deviation 1.501
Population of 99 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   120   31    12    434.0    0.502     2
   122   24     1    467.0    0.480     3
   123   21     2    464.0    0.601     8
   124   16    22    369.0    0.609    11
   125    4    17    469.0    0.453     2
   126    4     9    497.0    0.497     1
   127    0    35       --       --     0
   128    0     1       --       --     0
Total extinctions: 0
Generation time: 7.296 sec (6.475 average)

 ****** Running generation 138 ****** 

Population's average fitness: 330.86869 stdev: 64.74232
Best fitness: 501.00000 - size: (7, 6) - species 120 - id 12881
Average adjusted fitness: 0.441
Mean genetic distance 3.417, standard deviation 1.798
Population of 102 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   120   32     1    501.0    0.485     3
   122   25    27    335.0    0.452     4
   123   22     2    499.0    0.611     9
   124   17     1    467.0    0.402    12
   125    5    18    432.0    0.459     3
   126    5     6    430.0    0.469     2
   127    1    25    436.0    0.424     0
   128    1    22    266.0    0.224     0
Total extinctions: 0
Generation time: 8.503 sec (6.812 average)

 ****** Running generation 139 ****** 

Population's average fitness: 339.39216 stdev: 86.20338
Best fitness: 599.00000 - size: (3, 4) - species 122 - id 12939
Average adjusted fitness: 0.510
Mean genetic distance 3.071, standard deviation 1.620
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   120   33     3    400.0    0.602     4
   122   26    29    599.0    0.473     0
   123   23     7    433.0    0.635    10
   124   18    23    335.0    0.472    13
   125    6    13    597.0    0.511     0
   126    6     3    434.0    0.459     3
   127    2     4    467.0    0.496     0
   128    2    19    437.0    0.435     0
Total extinctions: 0
Generation time: 8.071 sec (7.047 average)

 ****** Running generation 140 ****** 

Population's average fitness: 332.55446 stdev: 74.76756
Best fitness: 502.00000 - size: (3, 1) - species 125 - id 12989
Average adjusted fitness: 0.516
Mean genetic distance 2.912, standard deviation 1.107
Population of 102 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   120   34    20    333.0    0.362     5
   122   27     1    497.0    0.578     1
   123   24     4    431.0    0.515    11
   124   19     7    436.0    0.555    14
   125    7     1    502.0    0.552     1
   126    7    39    433.0    0.573     4
   127    3     4    336.0    0.480     1
   128    3    26    403.0    0.510     1
Total extinctions: 0
Generation time: 7.762 sec (7.210 average)

 ****** Running generation 141 ****** 

Population's average fitness: 332.47059 stdev: 76.46449
Best fitness: 497.00000 - size: (1, 0) - species 120 - id 12979

Species 124 with 7 members is stagnated: removing it
Average adjusted fitness: 0.614
Mean genetic distance 3.104, standard deviation 1.337
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   120   35     1    497.0    0.629     6
   122   28    33    334.0    0.635     2
   123   25     1    434.0    0.688    12
   125    8    32    333.0    0.633     2
   126    8    19    468.0    0.597     5
   127    4    13    337.0    0.421     2
   128    4     1    469.0    0.695     0
Total extinctions: 0
Generation time: 8.444 sec (7.302 average)

 ****** Running generation 142 ****** 

Population's average fitness: 326.37000 stdev: 72.65475
Best fitness: 536.00000 - size: (2, 1) - species 125 - id 13154
Average adjusted fitness: 0.596
Mean genetic distance 3.283, standard deviation 1.595
Population of 98 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   120   36    12    368.0    0.650     7
   122   29    16    468.0    0.591     3
   123   26     9    335.0    0.581    13
   125    9    24    536.0    0.538     3
   126    9     8    498.0    0.569     6
   127    5    22    400.0    0.526     3
   128    5     7    400.0    0.717     1
Total extinctions: 0
Generation time: 6.735 sec (7.272 average)

 ****** Running generation 143 ****** 

Population's average fitness: 347.95918 stdev: 75.42315
Best fitness: 563.00000 - size: (1, 0) - species 120 - id 12952
Average adjusted fitness: 0.525
Mean genetic distance 3.458, standard deviation 1.644
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   120   37     1    563.0    0.599     8
   122   30    21    401.0    0.518     4
   123   27    15    400.0    0.527    14
   125   10    25    535.0    0.579     4
   126   10    10    399.0    0.394     7
   127    6    18    532.0    0.521     0
   128    6     9    465.0    0.536     2
Total extinctions: 0
Generation time: 6.020 sec (7.217 average)

 ****** Running generation 144 ****** 

Population's average fitness: 338.54545 stdev: 89.65492
Best fitness: 566.00000 - size: (8, 7) - species 127 - id 13282

Species 123 with 15 members is stagnated: removing it
Average adjusted fitness: 0.472
Mean genetic distance 3.110, standard deviation 1.347
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   120   38    34    334.0    0.465     9
   122   31     7    501.0    0.484     5
   125   11    17    503.0    0.436     5
   126   11    27    564.0    0.541     8
   127    7     1    566.0    0.523     0
   128    7    14    402.0    0.380     3
Total extinctions: 0
Generation time: 4.500 sec (7.016 average)

 ****** Running generation 145 ****** 

Population's average fitness: 331.63000 stdev: 72.16504
Best fitness: 535.00000 - size: (3, 5) - species 126 - id 13339
Average adjusted fitness: 0.450
Mean genetic distance 3.303, standard deviation 1.530
Population of 101 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   120   39    27    501.0    0.463    10
   122   32     1    434.0    0.491     6
   125   12    10    500.0    0.435     6
   126   12     6    535.0    0.463     9
   127    8    36    333.0    0.454     1
   128    8    21    335.0    0.394     4
Total extinctions: 0
Generation time: 5.157 sec (6.920 average)

 ****** Running generation 146 ****** 

Population's average fitness: 332.80198 stdev: 76.12041
Best fitness: 568.00000 - size: (9, 9) - species 127 - id 13414
Average adjusted fitness: 0.521
Mean genetic distance 3.240, standard deviation 1.678
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   120   40     6    469.0    0.486    11
   122   33    57    304.0    0.474     7
   125   13    14    463.0    0.573     7
   126   13     1    400.0    0.499    10
   127    9     3    568.0    0.560     0
   128    9    19    499.0    0.533     0
Total extinctions: 0
Generation time: 6.321 sec (6.881 average)

 ****** Running generation 147 ****** 

Population's average fitness: 338.46000 stdev: 77.29598
Best fitness: 568.00000 - size: (1, 0) - species 120 - id 13473
Average adjusted fitness: 0.474
Mean genetic distance 3.497, standard deviation 1.799
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   120   41    19    568.0    0.561    12
   122   34     3    533.0    0.491     8
   125   14     8    468.0    0.437     8
   126   14    24    398.0    0.607    11
   127   10    21    367.0    0.330     1
   128   10    25    401.0    0.418     1
Total extinctions: 0
Generation time: 6.428 sec (6.794 average)

 ****** Running generation 148 ****** 

Population's average fitness: 332.69000 stdev: 75.40951
Best fitness: 532.00000 - size: (8, 7) - species 127 - id 13580
Average adjusted fitness: 0.489
Mean genetic distance 3.384, standard deviation 1.678
Population of 98 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   120   42    49    468.0    0.535    13
   122   35    11    334.0    0.335     9
   125   15    11    466.0    0.616     9
   126   15     1    468.0    0.481    12
   127   11     2    532.0    0.441     2
   128   11    24    500.0    0.526     0
Total extinctions: 0
Generation time: 5.281 sec (6.472 average)

 ****** Running generation 149 ****** 

Population's average fitness: 331.29592 stdev: 81.58284
Best fitness: 567.00000 - size: (1, 0) - species 120 - id 13444
Average adjusted fitness: 0.548
Mean genetic distance 3.198, standard deviation 1.588
Population of 99 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   120   43    12    567.0    0.514    14
   122   36     1    533.0    0.541    10
   125   16     1    400.0    0.574    10
   126   16    23    336.0    0.537    13
   127   12    30    400.0    0.600     3
   128   12    32    530.0    0.523     0
Total extinctions: 0
Generation time: 5.070 sec (6.172 average)

 ****** Running generation 150 ****** 

Population's average fitness: 341.00000 stdev: 80.23627
Best fitness: 568.00000 - size: (4, 4) - species 128 - id 13712

Species 120 with 12 members is stagnated: removing it
Average adjusted fitness: 0.582
Mean genetic distance 3.112, standard deviation 1.266
Population of 101 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   122   37    55    335.0    0.536    11
   125   17    36    433.0    0.731    11
   126   17     7    466.0    0.571    14
   127   13     1    564.0    0.532     4
   128   13     2    568.0    0.541     0
Total extinctions: 0
Generation time: 7.504 sec (6.146 average)

 ****** Running generation 151 ****** 

Population's average fitness: 330.33663 stdev: 67.21876
Best fitness: 533.00000 - size: (12, 12) - species 122 - id 13818

Species 126 with 7 members is stagnated: removing it
Average adjusted fitness: 0.472
Mean genetic distance 3.075, standard deviation 1.082
Population of 99 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   122   38     1    533.0    0.467    12
   125   18    31    468.0    0.419    12
   127   14    56    368.0    0.549     5
   128   14    11    366.0    0.454     1
Total extinctions: 0
Generation time: 9.270 sec (6.229 average)

 ****** Running generation 152 ****** 

Population's average fitness: 326.35354 stdev: 70.41096
Best fitness: 499.00000 - size: (8, 7) - species 127 - id 13913
Average adjusted fitness: 0.562
Mean genetic distance 2.931, standard deviation 0.954
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   122   39    60    370.0    0.647    13
   125   19    20    435.0    0.500    13
   127   15     8    499.0    0.531     6
   128   15    12    434.0    0.571     2
Total extinctions: 0
Generation time: 9.157 sec (6.471 average)

 ****** Running generation 153 ****** 

Population's average fitness: 317.76000 stdev: 69.89437
Best fitness: 501.00000 - size: (1, 0) - species 125 - id 13979
Average adjusted fitness: 0.535
Mean genetic distance 3.047, standard deviation 1.336
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   122   40     1    468.0    0.554    14
   125   20    63    501.0    0.518    14
   127   16    29    366.0    0.530     7
   128   16     7    467.0    0.539     3
Total extinctions: 0
Generation time: 8.101 sec (6.679 average)

 ****** Running generation 154 ****** 

Population's average fitness: 336.75000 stdev: 79.41516
Best fitness: 565.00000 - size: (1, 0) - species 128 - id 14035

Species 122 with 1 members is stagnated: removing it

Species 125 with 63 members is stagnated: removing it
Average adjusted fitness: 0.508
Mean genetic distance 4.005, standard deviation 1.578
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   17    10    469.0    0.478     8
   128   17    56    565.0    0.538     4
   129    0    21       --       --     0
   130    0     9       --       --     0
   131    0     4       --       --     0
Total extinctions: 0
Generation time: 7.587 sec (6.988 average)

 ****** Running generation 155 ****** 

Population's average fitness: 329.20000 stdev: 69.61307
Best fitness: 532.00000 - size: (2, 2) - species 128 - id 14185
Average adjusted fitness: 0.498
Mean genetic distance 3.688, standard deviation 1.075
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   18     3    398.0    0.483     9
   128   18    47    532.0    0.495     5
   129    1     8    467.0    0.474     0
   130    1    26    499.0    0.481     0
   131    1    16    433.0    0.559     0
Total extinctions: 0
Generation time: 4.715 sec (6.943 average)

 ****** Running generation 156 ****** 

Population's average fitness: 322.20000 stdev: 58.72904
Best fitness: 466.00000 - size: (3, 3) - species 130 - id 14187
Average adjusted fitness: 0.557
Mean genetic distance 3.651, standard deviation 1.747
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   19     7    367.0    0.551    10
   128   19    23    466.0    0.555     6
   129    2     3    432.0    0.474     1
   130    2     8    466.0    0.587     1
   131    2    59    434.0    0.620     0
Total extinctions: 0
Generation time: 4.985 sec (6.810 average)

 ****** Running generation 157 ****** 

Population's average fitness: 330.61000 stdev: 78.14600
Best fitness: 535.00000 - size: (3, 3) - species 131 - id 14297
Average adjusted fitness: 0.476
Mean genetic distance 4.017, standard deviation 2.250
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   20    28    369.0    0.344    11
   128   20    30    532.0    0.537     7
   129    3     7    400.0    0.500     2
   130    3    13    502.0    0.509     0
   131    3    22    535.0    0.491     0
Total extinctions: 0
Generation time: 4.623 sec (6.629 average)

 ****** Running generation 158 ****** 

Population's average fitness: 334.38000 stdev: 87.41199
Best fitness: 567.00000 - size: (4, 5) - species 130 - id 14356
Average adjusted fitness: 0.497
Mean genetic distance 4.228, standard deviation 2.025
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   21    13    536.0    0.594    12
   128   21    19    531.0    0.460     8
   129    4    19    368.0    0.500     3
   130    4    30    567.0    0.461     0
   131    4    19    502.0    0.471     1
Total extinctions: 0
Generation time: 4.688 sec (6.570 average)

 ****** Running generation 159 ****** 

Population's average fitness: 330.66000 stdev: 75.36315
Best fitness: 534.00000 - size: (2, 1) - species 130 - id 14466
Average adjusted fitness: 0.530
Mean genetic distance 4.055, standard deviation 2.023
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   22    22    433.0    0.554    13
   128   22    21    433.0    0.508     9
   129    5     8    499.0    0.540     0
   130    5    18    534.0    0.550     1
   131    5    31    432.0    0.496     2
Total extinctions: 0
Generation time: 4.258 sec (6.489 average)

 ****** Running generation 160 ****** 

Population's average fitness: 325.26000 stdev: 77.48105
Best fitness: 533.00000 - size: (1, 1) - species 130 - id 14494
Average adjusted fitness: 0.513
Mean genetic distance 4.023, standard deviation 2.115
Population of 101 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   127   23     4    464.0    0.424    14
   128   23    22    499.0    0.538    10
   129    6     2    367.0    0.490     1
   130    6    21    533.0    0.536     2
   131    6    52    501.0    0.575     3
Total extinctions: 0
Generation time: 4.830 sec (6.221 average)

 ****** Running generation 161 ****** 

Population's average fitness: 325.40594 stdev: 75.24708
Best fitness: 636.00000 - size: (1, 1) - species 130 - id 14492

Species 127 with 4 members is stagnated: removing it
Average adjusted fitness: 0.369
Mean genetic distance 4.146, standard deviation 2.048
Population of 99 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   128   24    26    468.0    0.376    11
   129    7    32    367.0    0.329     2
   130    7     1    636.0    0.387     0
   131    7    18    499.0    0.385     4
   132    0    22       --       --     0
Total extinctions: 0
Generation time: 3.511 sec (5.645 average)

 ****** Running generation 162 ****** 

Population's average fitness: 338.48485 stdev: 74.85263
Best fitness: 533.00000 - size: (5, 5) - species 129 - id 14681
Average adjusted fitness: 0.468
Mean genetic distance 4.413, standard deviation 2.091
Population of 99 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   128   25    23    464.0    0.421    12
   129    8    10    533.0    0.496     0
   130    8    34    332.0    0.454     1
   131    8    23    469.0    0.484     5
   132    1     9    533.0    0.486     0
Total extinctions: 0
Generation time: 2.837 sec (5.013 average)

 ****** Running generation 163 ****** 

Population's average fitness: 323.90909 stdev: 88.28582
Best fitness: 567.00000 - size: (1, 0) - species 131 - id 14774
Average adjusted fitness: 0.446
Mean genetic distance 4.232, standard deviation 2.234
Population of 99 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   128   26    18    465.0    0.435    13
   129    9    23    400.0    0.399     1
   130    9    15    534.0    0.401     2
   131    9    21    567.0    0.504     0
   132    2    22    500.0    0.492     1
Total extinctions: 0
Generation time: 3.333 sec (4.537 average)

 ****** Running generation 164 ****** 

Population's average fitness: 333.70707 stdev: 100.49285
Best fitness: 732.00000 - size: (1, 0) - species 132 - id 14800
Average adjusted fitness: 0.371
Mean genetic distance 4.230, standard deviation 2.103
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   128   27     1    468.0    0.355    14
   129   10    16    498.0    0.373     2
   130   10     9    602.0    0.411     3
   131   10    25    464.0    0.334     1
   132    3    48    732.0    0.385     0
   133    0     1       --       --     0
Total extinctions: 0
Generation time: 3.887 sec (4.167 average)

 ****** Running generation 165 ****** 

Population's average fitness: 336.43000 stdev: 80.27431
Best fitness: 567.00000 - size: (1, 1) - species 132 - id 14925

Species 128 with 1 members is stagnated: removing it
Average adjusted fitness: 0.391
Mean genetic distance 4.010, standard deviation 2.114
Population of 103 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   129   11    22    431.0    0.455     3
   130   11    39    399.0    0.460     4
   131   11    22    500.0    0.504     2
   132    4     3    567.0    0.459     1
   133    1    17    167.0    0.076     0
Total extinctions: 0
Generation time: 3.710 sec (4.066 average)

 ****** Running generation 166 ****** 

Population's average fitness: 326.78641 stdev: 71.83647
Best fitness: 502.00000 - size: (6, 6) - species 129 - id 14993
Average adjusted fitness: 0.519
Mean genetic distance 3.951, standard deviation 2.213
Population of 101 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   129   12    33    502.0    0.490     4
   130   12    51    499.0    0.497     5
   131   12     4    500.0    0.584     3
   132    5     2    370.0    0.481     2
   133    2     3    468.0    0.543     0
   134    0     8       --       --     0
Total extinctions: 0
Generation time: 5.457 sec (4.113 average)

 ****** Running generation 167 ****** 

Population's average fitness: 347.43564 stdev: 78.08493
Best fitness: 599.00000 - size: (1, 0) - species 130 - id 15075
Average adjusted fitness: 0.357
Mean genetic distance 3.835, standard deviation 2.214
Population of 101 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   129   13     9    500.0    0.456     5
   130   13    14    599.0    0.408     6
   131   13     3    466.0    0.325     4
   132    6    46    333.0    0.307     3
   133    3    26    267.0    0.154     1
   134    1     3    471.0    0.495     0
Total extinctions: 0
Generation time: 7.406 sec (4.392 average)

 ****** Running generation 168 ****** 

Population's average fitness: 330.62376 stdev: 83.42470
Best fitness: 602.00000 - size: (1, 0) - species 132 - id 15170
Average adjusted fitness: 0.497
Mean genetic distance 3.590, standard deviation 1.883
Population of 101 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   129   14     6    468.0    0.553     6
   130   14    23    434.0    0.433     7
   131   14    39    433.0    0.558     5
   132    7     5    602.0    0.508     4
   133    4    13    500.0    0.477     0
   134    2    15    334.0    0.453     1
Total extinctions: 0
Generation time: 5.980 sec (4.521 average)

 ****** Running generation 169 ****** 

Population's average fitness: 321.99010 stdev: 65.39605
Best fitness: 467.00000 - size: (3, 3) - species 130 - id 15225
Average adjusted fitness: 0.607
Mean genetic distance 3.755, standard deviation 2.242
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   129   15    35    403.0    0.574     7
   130   15    17    467.0    0.581     8
   131   15     4    465.0    0.628     6
   132    8    14    367.0    0.686     5
   133    5    27    399.0    0.558     1
   134    3     3    433.0    0.614     2
Total extinctions: 0
Generation time: 5.680 sec (4.663 average)

 ****** Running generation 170 ****** 

Population's average fitness: 342.46000 stdev: 74.24142
Best fitness: 699.00000 - size: (1, 1) - species 132 - id 15324
Average adjusted fitness: 0.412
Mean genetic distance 4.242, standard deviation 2.232
Population of 99 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   129   16    26    466.0    0.378     8
   130   16    15    535.0    0.416     9
   131   16     9    433.0    0.429     7
   132    9     7    699.0    0.469     6
   133    6    11    436.0    0.394     2
   134    4    22    334.0    0.386     3
   135    0     7       --       --     0
   136    0     2       --       --     0
Total extinctions: 0
Generation time: 6.946 sec (4.875 average)

 ****** Running generation 171 ****** 

Population's average fitness: 334.29293 stdev: 66.56739
Best fitness: 569.00000 - size: (1, 0) - species 129 - id 15368
Average adjusted fitness: 0.449
Mean genetic distance 5.041, standard deviation 2.404
Population of 99 members in 9 species:
