nohup python3 guided_maps.py config/binary-guided-maps 5000 out/guided_maps/winner_net7.bin out/guided_maps/7 out/guided_maps/progress7.txt out/guided_maps/fitness7.svg>> out/guided_maps/7.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.32000 stdev: 1.85408
Best fitness: 338.00000 - size: (1, 2) - species 17 - id 17
Average adjusted fitness: 0.480
Mean genetic distance 5.727, standard deviation 1.850
Population of 500 members in 101 species:
   ID   age  size  fitness  adj fit  stag
   378    7     1    392.0    0.367     4
   379    7     4    308.0    0.371     2
   380    7     2    656.0    0.715     4
   381    7    11    587.0    0.870     5
   382    7     1    657.0    0.484     0
Total extinctions: 0
Generation time: 11.446 sec (10.678 average)

 ****** Running generation 1175 ****** 

Population's average fitness: 424.99225 stdev: 131.45669
Best fitness: 658.00000 - size: (3, 2) - species 369 - id 88685

Species 359 with 55 members is stagnated: removing it
Average adjusted fitness: 0.463
Mean genetic distance 3.936, standard deviation 1.095
Population of 111 members in 19 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   363   41     4    656.0    0.640    13
   365   16     1    520.0    0.290    14
   366   11     1    656.0    0.996     0
   367   11     7    555.0    0.462     6
   368   11     3    587.0    0.550     0
   369   10     1    658.0    0.561     8
   370    9     1    369.0    0.366     5
   371    9     3    318.0    0.258     2
   372    9     4    413.0    0.305     7
   373    9     1    519.0    0.697     1
   374    9     8    270.0    0.153     4
   375    9    11    434.0    0.349     7
   376    9     1    536.0    0.734     1
   377    8    22    335.0    0.288     5
   378    8     1    360.0    0.349     5
   379    8     1    656.0    0.451     0
   380    8     1    532.0    0.510     5
   381    8     1    654.0    0.617     6
   382    8    39    301.0    0.221     1
Total extinctions: 0
Generation time: 12.364 sec (10.854 average)

 ****** Running generation 1176 ****** 

Population's average fitness: 410.69369 stdev: 127.78140
Best fitness: 660.00000 - size: (3, 2) - species 382 - id 88690

Species 365 with 1 members is stagnated: removing it
Average adjusted fitness: 0.473
Mean genetic distance 3.733, standard deviation 1.080
Population of 118 members in 18 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   363   42     3    587.0    0.429    14
   366   12     4    300.0    0.271     1
   367   12    10    624.0    0.609     7
   368   12    30    334.0    0.316     1
   369   11     3    294.0    0.259     9
   370   10     1    658.0    0.996     0
   371   10     1    623.0    0.602     3
   372   10     6    369.0    0.324     8
   373   10    19    333.0    0.338     2
   374   10     1    400.0    0.321     5
   375   10     1    625.0    0.609     8
   376   10     8    398.0    0.470     2
   377    9     1    461.0    0.374     6
   378    9     7    233.0    0.136     6
   379    9     2    368.0    0.409     1
   380    9     6    399.0    0.472     6
   381    9    14    659.0    0.998     0
   382    9     1    660.0    0.585     0
Total extinctions: 0
Generation time: 9.823 sec (10.866 average)

 ****** Running generation 1177 ****** 

Population's average fitness: 406.69492 stdev: 130.72513
Best fitness: 664.00000 - size: (5, 6) - species 368 - id 88686

Species 363 with 3 members is stagnated: removing it
Average adjusted fitness: 0.498
Mean genetic distance 3.666, standard deviation 1.140
Population of 114 members in 17 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   366   13     7    331.0    0.315     2
   367   13     1    523.0    0.429     8
   368   13     4    664.0    0.599     0
   369   12     1    439.0    0.303    10
   370   11     4    398.0    0.499     1
   371   11     4    333.0    0.377     4
   372   11     3    498.0    0.500     9
   373   11     2    654.0    0.541     3
   374   11    10    434.0    0.567     6
   375   11     1    656.0    0.985     9
   376   11    10    556.0    0.338     3
   377   10     9    344.0    0.397     7
   378   10    19    401.0    0.377     7
   379   10     2    520.0    0.590     2
   380   10     7    430.0    0.371     7
   381   10     5    655.0    0.703     1
   382   10    25    437.0    0.573     1
Total extinctions: 0
Generation time: 10.973 sec (10.978 average)

 ****** Running generation 1178 ****** 

Population's average fitness: 396.83333 stdev: 119.90822
Best fitness: 657.00000 - size: (5, 5) - species 378 - id 88879
Average adjusted fitness: 0.440
Mean genetic distance 3.640, standard deviation 1.189
Population of 110 members in 17 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   366   14     2    654.0    0.655     3
   367   14     7    335.0    0.365     9
   368   14     1    591.0    0.522     1
   369   13     1    341.0    0.377    11
   370   12     1    627.0    0.456     2
   371   12     4    335.0    0.315     5
   372   12    32    364.0    0.382    10
   373   12     2    333.0    0.296     4
   374   12     8    448.0    0.364     7
   375   12     9    300.0    0.296    10
   376   12     1    590.0    0.540     4
   377   11     3    440.0    0.391     8
   378   11     1    657.0    0.570     0
   379   11     2    613.0    0.690     3
   380   11     4    557.0    0.441     8
   381   11    29    400.0    0.274     2
   382   11     3    621.0    0.549     2
Total extinctions: 0
Generation time: 10.724 sec (11.138 average)

 ****** Running generation 1179 ****** 

Population's average fitness: 406.13636 stdev: 119.11541
Best fitness: 657.00000 - size: (5, 4) - species 381 - id 88865
Average adjusted fitness: 0.457
Mean genetic distance 3.633, standard deviation 1.233
Population of 113 members in 17 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   366   15     1    586.0    0.632     4
   367   15     5    546.0    0.408    10
   368   15     3    332.0    0.339     2
   369   14    10    300.0    0.274    12
   370   13     7    334.0    0.343     3
   371   13     3    651.0    0.554     6
   372   13     2    653.0    0.543     0
   373   13     4    264.0    0.101     5
   374   13     1    657.0    0.663     8
   375   13     1    402.0    0.325    11
   376   13    46    523.0    0.728     5
   377   12     2    332.0    0.316     9
   378   12     2    630.0    0.945     1
   379   12     4    364.0    0.377     4
   380   12     2    398.0    0.374     9
   381   12     5    657.0    0.516     3
   382   12    15    334.0    0.327     3
Total extinctions: 0
Generation time: 10.424 sec (11.116 average)

 ****** Running generation 1180 ****** 

Population's average fitness: 405.46018 stdev: 129.70232
Best fitness: 660.00000 - size: (5, 6) - species 376 - id 88969
Average adjusted fitness: 0.435
Mean genetic distance 3.602, standard deviation 1.309
Population of 113 members in 17 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   366   16     5    430.0    0.535     5
   367   16     6    624.0    0.571    11
   368   16    12    331.0    0.241     3
   369   15     1    403.0    0.358    13
   370   14    15    529.0    0.385     4
   371   14     1    428.0    0.336     7
   372   14     3    488.0    0.327     1
   373   14     2    398.0    0.420     6
   374   14     5    624.0    0.927     9
   375   14     8    334.0    0.341    12
   376   14     4    660.0    0.556     0
   377   13    11    353.0    0.304    10
   378   13     3    368.0    0.380     2
   379   13     2    387.0    0.330     5
   380   13     1    435.0    0.476    10
   381   13    33    364.0    0.287     4
   382   13     1    657.0    0.617     4
Total extinctions: 0
Generation time: 10.402 sec (11.030 average)

 ****** Running generation 1181 ****** 

Population's average fitness: 387.65487 stdev: 120.59335
Best fitness: 660.00000 - size: (4, 5) - species 374 - id 88926
Average adjusted fitness: 0.380
Mean genetic distance 3.518, standard deviation 1.217
Population of 113 members in 17 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   366   17     5    435.0    0.281     6
   367   17     7    393.0    0.327    12
   368   17     1    625.0    0.551     4
   369   16     6    299.0    0.219    14
   370   15     2    587.0    0.391     5
   371   15    11    266.0    0.147     8
   372   15     4    591.0    0.454     2
   373   15     1    419.0    0.387     7
   374   15     2    660.0    0.655    10
   375   15     2    368.0    0.233    13
   376   15     3    388.0    0.322     1
   377   14     7    597.0    0.433    11
   378   14    26    332.0    0.211     3
   379   14     1    374.0    0.338     6
   380   14    17    307.0    0.236    11
   381   14     1    654.0    0.438     5
   382   14    17    588.0    0.844     5
Total extinctions: 0
Generation time: 9.699 sec (10.838 average)

 ****** Running generation 1182 ****** 

Population's average fitness: 412.54867 stdev: 128.44599
Best fitness: 658.00000 - size: (4, 4) - species 375 - id 88856

Species 369 with 6 members is stagnated: removing it
Average adjusted fitness: 0.521
Mean genetic distance 3.540, standard deviation 1.223
Population of 113 members in 16 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   366   18     9    651.0    0.605     7
   367   18     3    620.0    0.604    13
   368   18     2    424.0    0.580     5
   370   16    16    399.0    0.423     6
   371   16     1    559.0    0.449     9
   372   16     9    368.0    0.447     3
   373   16     9    333.0    0.417     8
   374   16    11    369.0    0.418    11
   375   16     3    658.0    0.708    14
   376   16     7    397.0    0.461     2
   377   15    12    458.0    0.458    12
   378   15     4    654.0    0.637     4
   379   15     1    366.0    0.476     7
   380   15     7    625.0    0.614    12
   381   15    15    361.0    0.467     6
   382   15     4    654.0    0.573     6
Total extinctions: 0
Generation time: 10.243 sec (10.700 average)

 ****** Running generation 1183 ****** 

Population's average fitness: 420.01770 stdev: 131.56814
Best fitness: 658.00000 - size: (3, 3) - species 382 - id 88991

Species 375 with 3 members is stagnated: removing it
Average adjusted fitness: 0.459
Mean genetic distance 3.553, standard deviation 1.242
Population of 105 members in 15 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   366   19     1    622.0    0.414     8
   367   19     4    535.0    0.477    14
   368   19     1    297.0    0.234     6
   370   17     1    621.0    0.626     7
   371   17     4    200.0    0.067    10
   372   17    15    588.0    0.486     4
   373   17    17    433.0    0.346     9
   374   17     3    650.0    0.470    12
   376   17    27    404.0    0.360     3
   377   16     8    590.0    0.556    13
   378   16     2    494.0    0.457     5
   379   16    12    297.0    0.265     8
   380   16     3    654.0    0.725    13
   381   16     2    655.0    0.627     7
   382   16     5    658.0    0.779     7
Total extinctions: 0
Generation time: 10.115 sec (10.621 average)

 ****** Running generation 1184 ****** 

Population's average fitness: 432.81905 stdev: 134.44863
Best fitness: 659.00000 - size: (5, 5) - species 382 - id 89148

Species 367 with 4 members is stagnated: removing it
Average adjusted fitness: 0.508
Mean genetic distance 3.607, standard deviation 1.224
Population of 108 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   366   20     6    232.0    0.132     9
   368   20    24    431.0    0.537     7
   370   18     1    588.0    0.856     8
   371   18     1    654.0    0.538    11
   372   18     6    624.0    0.515     5
   373   18     1    653.0    0.603    10
   374   18     9    366.0    0.379    13
   376   18     4    589.0    0.498     4
   377   17     1    620.0    0.664    14
   378   17    13    301.0    0.238     6
   379   17    16    622.0    0.544     9
   380   17    23    521.0    0.442    14
   381   17     2    401.0    0.339     8
   382   17     1    659.0    0.830     8
Total extinctions: 0
Generation time: 10.232 sec (10.500 average)

 ****** Running generation 1185 ****** 

Population's average fitness: 448.76852 stdev: 143.66864
Best fitness: 657.00000 - size: (3, 3) - species 379 - id 89095

Species 377 with 1 members is stagnated: removing it

Species 380 with 23 members is stagnated: removing it
Average adjusted fitness: 0.542
Mean genetic distance 3.679, standard deviation 1.229
Population of 102 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   366   21    52    619.0    0.496    10
   368   21     1    624.0    0.645     8
   370   19     4    465.0    0.634     9
   371   19    10    231.0    0.189    12
   372   19     7    365.0    0.370     6
   373   19    19    433.0    0.573    11
   374   19     2    624.0    0.589    14
   376   19     2    655.0    0.736     5
   378   18     2    588.0    0.536     7
   379   18     1    657.0    0.679     0
   381   18     1    334.0    0.258     9
   382   18     1    553.0    0.802     9
Total extinctions: 0
Generation time: 11.090 sec (10.372 average)

 ****** Running generation 1186 ****** 

Population's average fitness: 441.59804 stdev: 125.67186
Best fitness: 663.00000 - size: (3, 3) - species 366 - id 89155

Species 374 with 2 members is stagnated: removing it
Average adjusted fitness: 0.541
Mean genetic distance 3.848, standard deviation 1.327
Population of 103 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   366   22     1    663.0    0.633     0
   368   22    10    621.0    0.921     9
   370   20     6    628.0    0.586    10
   371   20     6    619.0    0.487    13
   372   20     7    632.0    0.544     7
   373   20     1    650.0    0.524    12
   376   20    41    555.0    0.587     6
   378   19     2    334.0    0.345     8
   379   19     8    401.0    0.505     1
   381   19    18    400.0    0.503    10
   382   19     3    300.0    0.314    10
Total extinctions: 0
Generation time: 10.727 sec (10.463 average)

 ****** Running generation 1187 ****** 

Population's average fitness: 422.36893 stdev: 128.37755
Best fitness: 662.00000 - size: (3, 3) - species 381 - id 89380
Average adjusted fitness: 0.528
Mean genetic distance 3.932, standard deviation 1.367
Population of 103 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   366   23    32    333.0    0.378     1
   368   23     3    653.0    0.632    10
   370   21     2    615.0    0.485    11
   371   21     3    660.0    0.647    14
   372   21    13    503.0    0.388     8
   373   21    17    435.0    0.571    13
   376   21     4    623.0    0.540     7
   378   20    10    615.0    0.678     9
   379   20     4    430.0    0.312     2
   381   20     8    662.0    0.670     0
   382   20     4    469.0    0.504    11
   383    0     2       --       --     0
   384    0     1       --       --     0
Total extinctions: 0
Generation time: 10.703 sec (10.436 average)

 ****** Running generation 1188 ****** 

Population's average fitness: 431.94175 stdev: 133.71669
Best fitness: 657.00000 - size: (5, 5) - species 379 - id 89205

Species 371 with 3 members is stagnated: removing it
Average adjusted fitness: 0.582
Mean genetic distance 4.039, standard deviation 1.287
Population of 100 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   366   24     2    655.0    0.660     2
   368   24     5    433.0    0.498    11
   370   22    12    593.0    0.706    12
   372   22     5    653.0    0.598     9
   373   22     1    626.0    0.623    14
   376   22    21    630.0    0.588     8
   378   21     1    648.0    0.627    10
   379   21     9    657.0    0.628     3
   381   21     9    399.0    0.421     1
   382   21     5    367.0    0.428    12
   383    1    20    594.0    0.444     0
   384    1    10    522.0    0.761     0
Total extinctions: 0
Generation time: 10.557 sec (10.419 average)

 ****** Running generation 1189 ****** 

Population's average fitness: 428.27000 stdev: 146.21907
Best fitness: 660.00000 - size: (4, 4) - species 376 - id 89426

Species 373 with 1 members is stagnated: removing it
Average adjusted fitness: 0.505
Mean genetic distance 3.822, standard deviation 1.217
Population of 99 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   366   25    50    323.0    0.174     3
   368   25     1    657.0    0.516    12
   370   23     2    622.0    0.635    13
   372   23    16    410.0    0.313    10
   376   23     1    660.0    0.617     9
   378   22     7    597.0    0.878    11
   379   22     2    498.0    0.420     4
   381   22     8    658.0    0.479     2
   382   22    10    367.0    0.277    13
   383    2     1    647.0    0.694     0
   384    2     1    623.0    0.552     0
Total extinctions: 0
Generation time: 9.308 sec (10.308 average)

 ****** Running generation 1190 ****** 

Population's average fitness: 433.84848 stdev: 139.56291
Best fitness: 662.00000 - size: (3, 2) - species 378 - id 89484
Average adjusted fitness: 0.594
Mean genetic distance 3.848, standard deviation 1.174
Population of 103 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   366   26     1    659.0    0.603     4
   368   26    16    493.0    0.681    13
   370   24    19    397.0    0.439    14
   372   24     1    652.0    0.594    11
   376   24    19    594.0    0.871    10
   378   23     6    662.0    0.559     0
   379   23     5    342.0    0.293     5
   381   23    12    403.0    0.433     3
   382   23     3    656.0    0.467    14
   383    3     9    483.0    0.662     1
   384    3    12    627.0    0.934     0
Total extinctions: 0
Generation time: 9.495 sec (10.217 average)

 ****** Running generation 1191 ****** 

Population's average fitness: 456.50485 stdev: 130.76065
Best fitness: 662.00000 - size: (7, 9) - species 376 - id 89434

Species 382 with 3 members is stagnated: removing it

Species 370 with 19 members is stagnated: removing it
Average adjusted fitness: 0.541
Mean genetic distance 3.808, standard deviation 1.095
Population of 102 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   366   27    20    591.0    0.846     5
   368   27     1    626.0    0.751    14
   372   25    21    314.0    0.245    12
   376   25     1    662.0    0.587     0
   378   24     5    610.0    0.580     1
   379   24    13    380.0    0.322     6
   381   24     6    617.0    0.451     4
   383    4    13    620.0    0.509     2
   384    4    22    618.0    0.575     1
Total extinctions: 0
Generation time: 10.638 sec (10.311 average)

 ****** Running generation 1192 ****** 

Population's average fitness: 444.93137 stdev: 133.21789
Best fitness: 668.00000 - size: (3, 2) - species 366 - id 89645

Species 368 with 1 members is stagnated: removing it
Average adjusted fitness: 0.566
Mean genetic distance 3.752, standard deviation 1.058
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   366   28    11    668.0    0.521     0
   372   26     6    658.0    0.576     0
   376   26    36    380.0    0.462     1
   378   25    15    621.0    0.692     2
   379   25     3    652.0    0.509     7
   381   25    16    402.0    0.407     5
   383    5     4    653.0    0.711     0
   384    5     9    637.0    0.650     0
Total extinctions: 0
Generation time: 11.539 sec (10.440 average)

 ****** Running generation 1193 ****** 

Population's average fitness: 482.62000 stdev: 124.69433
Best fitness: 664.00000 - size: (3, 1) - species 378 - id 89719
Average adjusted fitness: 0.636
Mean genetic distance 3.684, standard deviation 1.027
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   366   29     1    628.0    0.678     1
   372   27    46    623.0    0.693     1
   376   27     2    625.0    0.572     2
   378   26     3    664.0    0.711     0
   379   26    16    367.0    0.379     8
   381   26     5    657.0    0.664     6
   383    6    17    621.0    0.726     1
   384    6    10    658.0    0.661     0
Total extinctions: 0
Generation time: 10.049 sec (10.434 average)

 ****** Running generation 1194 ****** 

Population's average fitness: 481.95000 stdev: 137.26947
Best fitness: 661.00000 - size: (3, 2) - species 383 - id 89633
Average adjusted fitness: 0.563
Mean genetic distance 3.788, standard deviation 1.009
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   366   30    11    589.0    0.854     2
   372   28     3    660.0    0.673     0
   376   28    26    552.0    0.455     3
   378   27    11    337.0    0.214     1
   379   27     5    658.0    0.703     0
   381   27    15    401.0    0.336     7
   383    7     8    661.0    0.679     0
   384    7    21    659.0    0.586     0
Total extinctions: 0
Generation time: 10.916 sec (10.502 average)

 ****** Running generation 1195 ****** 

Population's average fitness: 453.58000 stdev: 149.65956
Best fitness: 658.00000 - size: (4, 3) - species 366 - id 89811
Average adjusted fitness: 0.603
Mean genetic distance 3.839, standard deviation 0.998
Population of 101 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   366   31    17    658.0    0.659     3
   372   29     2    590.0    0.773     1
   376   29     1    654.0    0.650     4
   378   28    11    658.0    0.588     2
   379   28    16    601.0    0.442     1
   381   28     4    627.0    0.628     8
   383    8    12    622.0    0.485     1
   384    8    30    654.0    0.600     1
   385    0     7       --       --     0
   386    0     1       --       --     0
Total extinctions: 0
Generation time: 12.352 sec (10.628 average)

 ****** Running generation 1196 ****** 

Population's average fitness: 460.45545 stdev: 133.21661
Best fitness: 660.00000 - size: (5, 7) - species 379 - id 89859
Average adjusted fitness: 0.606
Mean genetic distance 4.012, standard deviation 1.033
Population of 101 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   366   32    30    621.0    0.557     4
   372   30     4    561.0    0.559     2
   376   30     2    625.0    0.934     5
   378   29     2    656.0    0.606     3
   379   29     4    660.0    0.643     0
   381   29    14    468.0    0.506     9
   383    9     2    657.0    0.675     2
   384    9     4    630.0    0.670     2
   385    1    10    654.0    0.527     0
   386    1    29    334.0    0.381     0
Total extinctions: 0
Generation time: 12.540 sec (10.810 average)

 ****** Running generation 1197 ****** 

Population's average fitness: 455.63366 stdev: 130.43490
Best fitness: 666.00000 - size: (4, 4) - species 386 - id 89880
Average adjusted fitness: 0.509
Mean genetic distance 4.027, standard deviation 1.081
Population of 102 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   366   33    14    663.0    0.578     5
   372   31    49    561.0    0.446     3
   376   31     2    401.0    0.395     6
   378   30     2    654.0    0.904     4
   379   30    15    398.0    0.253     1
   381   30     3    626.0    0.580    10
   383   10     7    380.0    0.230     3
   384   10     2    622.0    0.594     3
   385    2     1    651.0    0.543     1
   386    2     7    666.0    0.565     0
Total extinctions: 0
Generation time: 12.362 sec (10.976 average)

 ****** Running generation 1198 ****** 

Population's average fitness: 464.58824 stdev: 132.28189
Best fitness: 658.00000 - size: (6, 9) - species 379 - id 90048
Average adjusted fitness: 0.546
Mean genetic distance 3.955, standard deviation 1.074
Population of 103 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   366   34     5    621.0    0.441     6
   372   32     1    657.0    0.676     4
   376   32    10    369.0    0.238     7
   378   31     1    653.0    0.915     5
   379   31     3    658.0    0.607     2
   381   31    17    584.0    0.620    11
   383   11     8    586.0    0.506     4
   384   11    21    605.0    0.513     4
   385    3    34    332.0    0.335     2
   386    3     3    618.0    0.609     1
Total extinctions: 0
Generation time: 10.769 sec (10.997 average)

 ****** Running generation 1199 ****** 

Population's average fitness: 419.38835 stdev: 132.00311
Best fitness: 663.00000 - size: (5, 7) - species 381 - id 90163
Average adjusted fitness: 0.558
Mean genetic distance 3.810, standard deviation 1.115
Population of 103 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   366   35     4    491.0    0.445     7
   372   33    67    330.0    0.371     5
   376   33     4    621.0    0.620     8
   378   32     2    588.0    0.858     6
   379   32    17    557.0    0.497     3
   381   32     3    663.0    0.650     0
   383   12     3    621.0    0.599     5
   384   12     1    622.0    0.465     5
   385    4     1    655.0    0.503     0
   386    4     1    586.0    0.568     2
Total extinctions: 0
Generation time: 11.503 sec (11.216 average)

 ****** Running generation 1200 ****** 

Population's average fitness: 436.05825 stdev: 126.09904
Best fitness: 659.00000 - size: (3, 1) - species 372 - id 90075
Average adjusted fitness: 0.469
Mean genetic distance 3.699, standard deviation 1.221
Population of 106 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   366   36     9    467.0    0.481     8
   372   34     1    659.0    0.616     6
   376   34     2    454.0    0.439     9
   378   33     3    335.0    0.383     7
   379   33    11    589.0    0.547     4
   381   33     2    366.0    0.402     1
   383   13     7    623.0    0.644     6
   384   13    53    133.0    0.000     6
   385    5     6    268.0    0.257     1
   386    5    12    619.0    0.924     3
Total extinctions: 0
Generation time: 11.720 sec (11.439 average)

 ****** Running generation 1201 ****** 

Population's average fitness: 420.09434 stdev: 128.23023
Best fitness: 663.00000 - size: (3, 2) - species 384 - id 90079
Average adjusted fitness: 0.530
Mean genetic distance 3.901, standard deviation 1.358
Population of 102 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   366   37    22    370.0    0.367     9
   372   35    19    592.0    0.866     7
   376   35    19    464.0    0.469    10
   378   34     2    474.0    0.413     8
   379   34     6    522.0    0.423     5
   381   34    16    558.0    0.588     2
   383   14     3    659.0    0.456     7
   384   14     3    663.0    0.585     0
   385    6    10    486.0    0.434     2
   386    6     1    650.0    0.697     4
   387    0     1       --       --     0
Total extinctions: 0
Generation time: 10.551 sec (11.430 average)

 ****** Running generation 1202 ****** 

Population's average fitness: 426.45098 stdev: 116.25813
Best fitness: 636.00000 - size: (4, 3) - species 381 - id 90349
Average adjusted fitness: 0.546
Mean genetic distance 3.905, standard deviation 1.161
Population of 103 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   366   38     1    590.0    0.432    10
   372   36     7    607.0    0.567     8
   376   36    12    567.0    0.446    11
   378   35    16    585.0    0.772     9
   379   35     5    587.0    0.489     6
   381   35     6    636.0    0.571     3
   383   15    33    334.0    0.301     8
   384   15     4    558.0    0.455     1
   385    7     1    623.0    0.706     3
   386    7     4    610.0    0.940     5
   387    1    14    343.0    0.328     0
Total extinctions: 0
Generation time: 10.331 sec (11.309 average)

 ****** Running generation 1203 ****** 

Population's average fitness: 443.41748 stdev: 122.17118
Best fitness: 659.00000 - size: (4, 3) - species 383 - id 90339
Average adjusted fitness: 0.506
Mean genetic distance 3.926, standard deviation 1.199
Population of 100 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   366   39     8    547.0    0.738    11
   372   37     3    620.0    0.379     9
   376   37     5    614.0    0.406    12
   378   36     2    627.0    0.537    10
   379   36    22    654.0    0.587     7
   381   36     3    587.0    0.424     4
   383   16     5    659.0    0.529     9
   384   16     4    525.0    0.371     2
   385    8    45    448.0    0.507     4
   386    8     2    638.0    0.588     6
   387    2     1    653.0    0.498     0
Total extinctions: 0
Generation time: 11.098 sec (11.414 average)

 ****** Running generation 1204 ****** 

Population's average fitness: 453.97000 stdev: 124.47654
Best fitness: 660.00000 - size: (4, 3) - species 385 - id 90480
Average adjusted fitness: 0.556
Mean genetic distance 4.088, standard deviation 1.285
Population of 102 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   366   40    15    612.0    0.688    12
   372   38    24    593.0    0.656    10
   376   38     7    622.0    0.569    13
   378   37    14    648.0    0.833    11
   379   37     5    657.0    0.598     8
   381   37     6    526.0    0.464     5
   383   17     3    617.0    0.398    10
   384   17     4    499.0    0.493     3
   385    9     7    660.0    0.591     0
   386    9     6    526.0    0.364     7
   387    3    10    392.0    0.457     1
   388    0     1       --       --     0
Total extinctions: 0
Generation time: 11.130 sec (11.436 average)

 ****** Running generation 1205 ****** 

Population's average fitness: 444.97059 stdev: 123.63517
Best fitness: 654.00000 - size: (5, 6) - species 378 - id 90516
Average adjusted fitness: 0.525
Mean genetic distance 4.228, standard deviation 1.275
Population of 105 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   366   41     2    627.0    0.444    13
   372   39     2    611.0    0.557    11
   376   39     2    639.0    0.641    14
   378   38     1    654.0    0.591    12
   379   38    11    560.0    0.480     9
   381   38     5    652.0    0.705     6
   383   18     5    624.0    0.533    11
   384   18     3    590.0    0.582     4
   385   10    53    558.0    0.538     1
   386   10     8    467.0    0.401     8
   387    4     2    627.0    0.534     2
   388    1    11    333.0    0.295     0
Total extinctions: 0
Generation time: 10.485 sec (11.249 average)

 ****** Running generation 1206 ****** 

Population's average fitness: 468.31429 stdev: 133.96590
Best fitness: 657.00000 - size: (3, 2) - species 385 - id 90548

Species 376 with 2 members is stagnated: removing it
Average adjusted fitness: 0.634
Mean genetic distance 4.295, standard deviation 1.323
Population of 104 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   366   42     1    623.0    0.849    14
   372   40     6    334.0    0.451    12
   378   39    27    301.0    0.397    13
   379   39     6    623.0    0.737    10
   381   39    11    657.0    0.735     7
   383   19    26    419.0    0.512    12
   384   19     4    526.0    0.599     5
   385   11     7    657.0    0.710     2
   386   11     2    626.0    0.593     9
   387    5     4    534.0    0.736     3
   388    2     6    651.0    0.653     0
   389    0     2       --       --     0
   390    0     1       --       --     0
   391    0     1       --       --     0
Total extinctions: 0
Generation time: 11.569 sec (11.152 average)

 ****** Running generation 1207 ****** 

Population's average fitness: 431.15385 stdev: 125.24996
Best fitness: 662.00000 - size: (4, 5) - species 387 - id 90465

Species 366 with 1 members is stagnated: removing it
Average adjusted fitness: 0.531
Mean genetic distance 4.547, standard deviation 1.361
Population of 106 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   372   41     8    584.0    0.436    13
   378   40    13    621.0    0.532    14
   379   40     8    595.0    0.463    11
   381   40     3    658.0    0.617     8
   383   20     6    658.0    0.489    13
